
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.000595, -1.1483934031000001E-05, 1.9850109815597532, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.9425891637802122, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.8995809555053711, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.8554813861846922, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.8113887310028081, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.7674419879913332, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.7230998277664191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6783351898193362, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.6333861351013181, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.5885149240493772, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.543558716773987, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4983230829238892, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.4532328844070441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.4080158472061162, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.3630566596984861, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.317945241928101, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.272260785102844, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.226484060287476, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.181292772293091, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.1355642080307011, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0898550748825071, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 1.043659448623657, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.997523963451385, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.9515620470047, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.90474152565002408, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.85798329114913907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.81115216016769409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.7631754875183101, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.714834153652191, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.66619706153869607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.61643654108047508, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.564840197563171, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.51148074865341209, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.455976665019989, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.39759743213653603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.337960720062256, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.278808385133743, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21878194808960003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.158465057611465, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098671309649944014, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.040037900209427005, 0.000995, 0.000995
DataValue, 0.001005, 8.0672989500000013E-06, -0.010544241406023001, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068344712257385, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.128107130527496, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18842753767967202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24860395491123202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.30841636657714805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36774998903274503, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.425992965698242, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.48167061805725103, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.53467690944671609, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.586040258407593, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.636370718479156, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.685359835624695, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.7337927222251891, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.782086610794067, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.82964152097702, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.87713903188705411, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.92509949207305908, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.97226643562316906, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -1.0193545818328862, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -1.0670840740203862, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.1143689155578611, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.1614891290664671, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.2088574171066282, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.2565503120422361, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.3039048910140991, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.3510577678680422, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3988229036331181, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.4466369152069092, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.49376654624939, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.5414288043975832, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.5891534090042112, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.6363161802291872, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.6832751035690312, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.7309665679931641, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.7779529094696052, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.8247178792953491, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.8712310791015632, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.9175876379013062, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.9630925655364993, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -2.0078332424163823, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -2.0523931980133061, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -2.09541916847229, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -2.1364471912384033, 0.001435, 0.001435
DataValue, 0.001445, 1.1483935850000001E-05, -2.1768076419830322, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.215103387832642, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.250874280929565, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.2852339744567871, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.316045999526978, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.3444879055023193, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.3435020446777344, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.3134689331054692, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.2808692455291752, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.2469370365142822, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -2.2115976810455322, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -2.1741783618927, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -2.1345593929290771, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -2.0939483642578129, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -2.05157470703125, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -2.0077602863311772, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.9635202884674072, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.9185317754745481, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.8725342750549321, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.8261317014694212, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.7794867753982542, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.7323775291442871, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.6845977306365971, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.6377979516983032, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.59048593044281, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.5429397821426392, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.4955911636352541, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.4485238790512092, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.4005528688430791, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.352879643440247, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.3055669069290161, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.258337020874023, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.2104641199111941, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.162938117980957, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.1159739494323731, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -1.0683609247207642, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -1.02081835269928, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.97385203838348411, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.9263975024223331, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.878441572189331, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.830812752246857, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.78300964832305908, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.734379231929779, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.685796022415161, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.636798441410065, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.586730241775513, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.535407781600952, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.48247185349464405, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.42680513858795205, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.368486821651459, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.309401035308838, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.24984912574291202, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.18992055952549, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.129555091261864, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1483935850000001E-05, -0.069922223687172, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1483935850000001E-05, -0.010465383529663001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.4152141020000006E-06, 0.040788814425468, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1483934031000001E-05, 0.096850536763668, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.156763970851898, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.21774446964263902, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.27819195389747603, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.337260842323303, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.396946161985397, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.45566651225090005, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.511138558387756, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.564646542072296, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.6165524125099181, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.666089296340942, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.71453946828842207, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.7628787159919741, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.810823023319244, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.8574499487876891, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.904143750667572, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.951326191425323, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.99756693840026811, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 1.0434334278106692, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.0895118713378911, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.135883212089539, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1814955472946171, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.2271138429641721, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2728004455566411, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.3183286190032961, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3637226819992072, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.4092326164245612, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.453934907913208, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.4994506835937502, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.544965863227844, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5900212526321411, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.6348657608032231, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.6799429655075071, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.7251666784286501, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.7691279649734502, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.8131148815155032, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.8575897216796882, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.9016541242599492, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.9447616338729861, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.9877508878707892, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 2.0304522514343262, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 2.0726408958435063, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 2.1146314144134521, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.1563398838043213, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.1975207328796391, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.238625288009644, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.2793653011322021, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.3195667266845703, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.3611657619476323, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.3649337291717534, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.3276572227478032, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.2876102924346924, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.2458581924438481, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.20451283454895, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.1633861064910893, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 2.1180729866027832, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 2.0746250152587891, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 2.0319366455078129, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.9890397787094121, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.9459789991378782, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.9024349451065061, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.8588697910308842, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.8147410154342651, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.7703467607498171, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.7262836694717412, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.6808062791824341, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.6359958648681641, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.5910316705703742, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.5458223819732671, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.5006202459335332, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.4553655385971072, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.4102901220321662, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.3649301528930662, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.319554805755615, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.2741156816482542, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.228299140930176, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.182705879211426, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.137156128883362, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.0909165143966682, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 1.0449151992797852, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.9986547231674191, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.95241296291351307, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.90530198812484708, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.85853636264801, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.81152886152267412, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.76333147287368808, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.71504819393158, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.66641914844512906, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.616571426391602, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.564719080924988, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.51145011186599709, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.45584395527839705, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.397498160600662, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.338075816631317, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.278679192066193, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.21855311095714602, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.15829432010650602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.098451636731625, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1483934031000001E-05, 0.039581298828125, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.037136467E-06, -0.010975143872201, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.068539746105671012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.128171548247337, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.18864473700523401, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.24863703548908203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.308531135320663, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.367700338363647, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.425892978906631, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.48172551393508906, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.53491282463073708, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.58646696805954, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.63649815320968606, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.685463011264801, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.734118759632111, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.782625198364258, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.83030372858047508, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.877956807613373, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.92597258090972911, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.97350603342056308, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -1.0204120874404912, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -1.068029642105103, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.115741610527039, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.1630179882049561, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.21049690246582, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.2582676410675051, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.3055486679077151, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.352974653244019, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.4006606340408332, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.4483186006546021, 0.003285, 0.003285
