
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.003295, 1.1483935850000001E-05, -1.5062078237533572, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.5517152547836302, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.5979359149932861, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.6452528238296511, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.6923613548278811, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.739545583724976, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.7858471870422361, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.8312053680419922, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.8755475282669072, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.9187163114547732, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.9604934453964231, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -2.0004146099090581, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -2.0373165607452393, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -2.0715749263763432, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -2.103604793548584, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.14030933380127, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.1964659690856934, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -2.230046272277832, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.2600808143615723, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.2869775295257573, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.3184366226196294, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.317968368530273, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.2860507965087891, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.25575065612793, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -2.2268986701965332, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -2.1981348991394043, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -2.169664621353149, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -2.1401693820953374, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -2.1073215007781982, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -2.0714445114135742, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -2.0316722393035893, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.9904763698577881, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.9468231201171882, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.9014452695846562, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.8555791378021243, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.8098143339157102, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.7625383138656621, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.7140673398971562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.6663279533386231, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.6182875633239751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.5694466829299931, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.5208091735839842, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.4721988439559941, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.4233787059783942, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.3744828701019292, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.325771808624268, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.2773995399475102, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.2280900478363042, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.1792842149734502, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.1307805776596072, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.0822329521179201, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -1.0334063768386841, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.98472005128860507, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.93611288070678711, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.88682132959365811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.83798074722290006, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.7886800169944761, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.73949974775314309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.68968719244003307, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.639342665672302, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.58863484859466508, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.536848366260529, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.48313230276107805, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.426807254552841, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.36861214041709905, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.309478461742401, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.250006854534149, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.19007897377014202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.12996767461299902, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.070095784962177, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.010893469676375, 0.003995, 0.003995
DataValue, 0.004005, -6.5469716900000006E-06, 0.040475495159626, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.096639655530453, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.156599223613739, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.217678278684616, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.278106421232223, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33747595548629805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.39700600504875205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.455793619155884, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.511676132678986, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.565382659435272, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.61772119998931907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.66818642616272006, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.717666685581207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.76706206798553511, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.81592345237731911, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.863665997982025, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.91158771514892611, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.95977210998535112, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 1.0071650743484502, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.054548859596252, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.1019235849380491, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.1490355730056761, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.1962077617645262, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.2430787086486821, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.2902119159698491, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.3369003534317021, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.3836216926574712, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.4306192398071291, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.4770596027374272, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.5231944322586062, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.568960905075073, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.6147608757019041, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.6591839790344241, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.7024872303009031, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.7460161447525022, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.7870441675186162, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.8186476230621342, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.8546544313430791, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.8961386680603032, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.9372599124908452, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.9781569242477421, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 2.024720430374146, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 2.0707235336303711, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 2.1677834987640381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 2.2114822864532471, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 2.246469259262085, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 2.2828662395477304, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 2.3161277770996094, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 2.37802267074585, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 2.3355953693389893, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 2.3233108520507812, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 2.29201340675354, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 2.260837316513062, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 2.21518874168396, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 2.1696043014526372, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 2.1305983066558842, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 2.0898442268371582, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 2.0495119094848633, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 2.008933544158936, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.96770966053009, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.9265810251235962, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.8855769634246831, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.8437730073928831, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.8016076087951662, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.7598005533218382, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.7176930904388432, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.674102187156677, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.6305472850799561, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.5869542360305791, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.5416520833969121, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.4968681335449221, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.4524273872375491, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.4072973728179932, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.361905097961426, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.3165416717529301, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.271146178245544, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.2254307270050051, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.1795698404312132, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.1339120864868162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 1.0882018804550171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 1.0422695875167851, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.99650269746780407, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.950246810913086, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.90315306186676, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.85649096965789806, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.810072124004364, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.762453496456146, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.713997304439545, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.665770709514618, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.616246819496155, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.564660966396332, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.511322319507599, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.455930918455124, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39751788973808305, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.33824235200882, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.279262185096741, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.21907061338424702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158427029848099, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.099136359989643014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.040100213140249, 0.004995, 0.004995
