
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0034750000000000002, 3.3534655600000005E-07, -2.8482921123504643, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.56576578E-07, -2.9086217880249023, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8116428400000004E-07, -2.9682686328887944, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.6679614000000005E-08, -2.9686214923858643, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.2979929E-07, -2.9094200134277344, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.63243243E-07, -2.8489665985107422, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.80923479E-07, -2.7889993190765381, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9123145000000002E-07, -2.7295150756835942, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.03937489E-07, -2.6692686080932622, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0618064400000002E-07, -2.6090819835662842, 0.003565, 0.003565
DataValue, 0.003575, -2.1383819200000002E-07, -2.5496296882629403, 0.003575, 0.003575
DataValue, 0.003585, -2.13700801E-07, -2.4897651672363281, 0.003585, 0.003585
DataValue, 0.003595, -2.21188714E-07, -2.4296762943267822, 0.003595, 0.003595
DataValue, 0.003605, -2.18888076E-07, -2.370212078094482, 0.003605, 0.003605
DataValue, 0.003615, -2.21575661E-07, -2.3103749752044682, 0.003615, 0.003615
DataValue, 0.003625, -2.2692977100000002E-07, -2.2499740123748784, 0.003625, 0.003625
DataValue, 0.003635, -2.20274629E-07, -2.1902379989624023, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.2310450700000002E-07, -2.1306397914886483, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.2004681500000003E-07, -2.0705571174621582, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2248062200000002E-07, -2.01030445098877, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1998302200000002E-07, -1.9504418373107912, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.21035194E-07, -1.8907361030578611, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.2161421500000003E-07, -1.8304374217987061, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1659025200000002E-07, -1.7704274654388432, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.21036601E-07, -1.7106629610061652, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.17900393E-07, -1.6508469581604002, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.14253177E-07, -1.5903730392456061, 0.003735, 0.003735
DataValue, 0.003745, -2.1424195000000002E-07, -1.5307461023330691, 0.003745, 0.003745
DataValue, 0.003755, -2.15068411E-07, -1.4708640575408942, 0.003755, 0.003755
DataValue, 0.003765, -2.1575748100000002E-07, -1.4101717472076421, 0.003765, 0.003765
DataValue, 0.003775, -2.0986290400000003E-07, -1.3504157066345222, 0.003775, 0.003775
DataValue, 0.003785, -2.0612736800000002E-07, -1.290985226631165, 0.003785, 0.003785
DataValue, 0.003795, -2.1230513900000002E-07, -1.2305756807327271, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0651711500000002E-07, -1.1704826354980471, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0480530300000003E-07, -1.111132860183716, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0521818600000002E-07, -1.0508536100387571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.99956602E-07, -0.99005115032196012, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.00665994E-07, -0.93069326877594, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.9561891000000002E-07, -0.870826244354248, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9760689400000002E-07, -0.810426235198975, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.91640822E-07, -0.75059688091278109, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.91726343E-07, -0.69084960222244307, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9338557400000003E-07, -0.630598485469818, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8542029100000003E-07, -0.57040935754776, 0.003905, 0.003905
DataValue, 0.003915, -1.85109755E-07, -0.51074832677841209, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.83718299E-07, -0.45076867938041704, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8469546600000002E-07, -0.390652418136597, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.7936658E-07, -0.330684006214142, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8197424400000002E-07, -0.270787447690964, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7657316700000003E-07, -0.21100777387619002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.78862578E-07, -0.15100874006748202, 0.003975, 0.003975
DataValue, 0.003985, -1.7677294300000002E-07, -0.091177314519882008, 0.003985, 0.003985
DataValue, 0.003995, -1.77274856E-07, -0.031245889142156, 0.003995, 0.003995
DataValue, 0.004005, -1.7700286E-07, 0.029427714645863003, 0.004005, 0.004005
DataValue, 0.004015, -1.75248999E-07, 0.088995791971683, 0.004015, 0.004015
DataValue, 0.004025, -1.76753318E-07, 0.148574784398079, 0.004025, 0.004025
DataValue, 0.004035, -1.77262237E-07, 0.20895686745643602, 0.004035, 0.004035
DataValue, 0.004045, -1.77853863E-07, 0.269092857837677, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7427042600000002E-07, 0.328686624765396, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.79049039E-07, 0.38869866728782604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8155155600000001E-07, 0.44907230138778703, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8101529500000002E-07, 0.508355915546417, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.83764556E-07, 0.568355619907379, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.86909872E-07, 0.62882083654403709, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.8879201500000002E-07, 0.688470244407654, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.88131693E-07, 0.748273134231567, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.94160165E-07, 0.808567523956299, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.9425549200000003E-07, 0.86839473247528109, 0.004145, 0.004145
DataValue, 0.004155, -1.9789220600000002E-07, 0.92809838056564309, 0.004155, 0.004155
DataValue, 0.004165, -2.02669412E-07, 0.98824846744537309, 0.004165, 0.004165
DataValue, 0.004175, -2.02539027E-07, 1.0484253168106081, 0.004175, 0.004175
DataValue, 0.004185, -2.0313135000000002E-07, 1.1082950830459601, 0.004185, 0.004185
DataValue, 0.004195, -2.09957548E-07, 1.1684504747390752, 0.004195, 0.004195
DataValue, 0.004205, -2.1346527E-07, 1.2287315130233771, 0.004205, 0.004205
DataValue, 0.004215, -2.10294019E-07, 1.288405179977417, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1787445800000003E-07, 1.3483566045761111, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2129035000000002E-07, 1.4081906080245972, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.18570534E-07, 1.4683532714843752, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2143055400000002E-07, 1.5281548500061042, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.25958203E-07, 1.5881028175354002, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.28197152E-07, 1.6485140323638921, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.25452098E-07, 1.7082275152206421, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3219065800000002E-07, 1.7676150798797612, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.33948725E-07, 1.8278058767318732, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.3211075000000003E-07, 1.8880468606948853, 0.004315, 0.004315
DataValue, 0.004325, -2.34677046E-07, 1.9480553865432742, 0.004325, 0.004325
DataValue, 0.004335, -2.3922504500000003E-07, 2.0077085494995122, 0.004335, 0.004335
DataValue, 0.004345, -2.39024558E-07, 2.0681636333465581, 0.004345, 0.004345
DataValue, 0.004355, -2.43078347E-07, 2.1279046535491943, 0.004355, 0.004355
DataValue, 0.004365, -2.4195046E-07, 2.187877893447876, 0.004365, 0.004365
DataValue, 0.004375, -2.4770483300000004E-07, 2.2481040954589844, 0.004375, 0.004375
DataValue, 0.004385, -2.45777841E-07, 2.307929515838623, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.4983444300000003E-07, 2.3677277565002441, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.51175408E-07, 2.427493810653687, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.49898932E-07, 2.4875333309173584, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.53532818E-07, 2.5475189685821533, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.51551143E-07, 2.6070735454559331, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.54387317E-07, 2.6675722599029541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.5073029500000003E-07, 2.7275688648223881, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.5275474500000004E-07, 2.7871019840240483, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.5670829E-07, 2.8472964763641362, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.54229604E-07, 2.9072792530059814, 0.004485, 0.004485
DataValue, 0.004495, -2.5529300300000005E-07, 2.9668622016906743, 0.004495, 0.004495
DataValue, 0.004505, 1.4447904600000001E-07, 2.9672074317932133, 0.004505, 0.004505
DataValue, 0.004515, 1.7983178700000001E-07, 2.9079854488372803, 0.004515, 0.004515
DataValue, 0.004525, 1.9537681300000003E-07, 2.847800493240356, 0.004525, 0.004525
DataValue, 0.004535, 1.9894903900000003E-07, 2.7874195575714111, 0.004535, 0.004535
DataValue, 0.004545, 1.98235426E-07, 2.7277073860168461, 0.004545, 0.004545
DataValue, 0.004555, 2.0271612300000002E-07, 2.6681210994720463, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0382367400000002E-07, 2.6077117919921884, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.05133816E-07, 2.5479328632354741, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.04424424E-07, 2.4885931015014653, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0698020400000002E-07, 2.4281895160675053, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.07113402E-07, 2.3679590225219731, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0303366500000002E-07, 2.3086845874786381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0510226800000003E-07, 2.2488172054290771, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0704609900000003E-07, 2.1885302066802983, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0235020800000002E-07, 2.1290872097015381, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0530765700000003E-07, 2.0690567493438721, 0.004655, 0.004655
DataValue, 0.004665, 2.08260204E-07, 2.008415699005127, 0.004665, 0.004665
DataValue, 0.004675, 2.0149360600000002E-07, 1.9491679668426512, 0.004675, 0.004675
DataValue, 0.004685, 2.01458562E-07, 1.8896470069885252, 0.004685, 0.004685
DataValue, 0.004695, 2.0525298800000003E-07, 1.8291716575622561, 0.004695, 0.004695
DataValue, 0.004705, 2.03107973E-07, 1.7689127922058112, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0029212100000002E-07, 1.7094309329986572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0166113800000002E-07, 1.6496224403381352, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0135411200000003E-07, 1.588997006416321, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9683275800000002E-07, 1.5293986797332762, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9812186700000003E-07, 1.46936023235321, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.01610675E-07, 1.4091891050338752, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9463938400000002E-07, 1.3494554758071902, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9614930100000003E-07, 1.2895388603210451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.98922393E-07, 1.229439854621887, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9504103900000002E-07, 1.169383764266968, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.93768756E-07, 1.1094231605529792, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9330470000000002E-07, 1.0493009090423582, 0.004825, 0.004825
DataValue, 0.004835, 1.9423281100000002E-07, 0.9891194701194761, 0.004835, 0.004835
DataValue, 0.004845, 1.9053442200000003E-07, 0.92915463447570812, 0.004845, 0.004845
DataValue, 0.004855, 1.9489243600000002E-07, 0.86934077739715609, 0.004855, 0.004855
DataValue, 0.004865, 1.9044118500000001E-07, 0.80969315767288208, 0.004865, 0.004865
DataValue, 0.004875, 1.90565956E-07, 0.749374449253082, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9008648200000003E-07, 0.689121901988983, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9156766500000001E-07, 0.62962883710861206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8752719200000002E-07, 0.56931751966476407, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8781459200000002E-07, 0.509271323680878, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9084355100000002E-07, 0.44984582066535905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.87711549E-07, 0.38993483781814603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.89649768E-07, 0.32954815030098, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.86861953E-07, 0.270071983337402, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.89018891E-07, 0.21026764810085302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.88983137E-07, 0.14982430636882801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.87711549E-07, 0.089975275099277011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8653250300000002E-07, 0.030312838032842, 0.004995, 0.004995
