
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.003285, 1.1483935850000001E-05, -1.2757395505905151, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.3116897344589231, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.354666948318481, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.3992403745651252, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.4447809457778931, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.48791241645813, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.528805255889893, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.5668506622314451, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.6062184572219851, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.646034359931946, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.6853278875350952, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.7236425876617432, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.760591506958008, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.795453786849976, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.8272166252136231, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.8631776571273802, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.8991686105728152, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.9338080883026121, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.9673593044281013, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.0001628398895264, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.03141450881958, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.05504584312439, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.0539679527282724, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.0307445526123051, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -2.0054724216461182, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.9780147075653081, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.9485429525375371, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.9159284830093382, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.881690621376038, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.8463380336761481, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.8103258609771731, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.773245096206665, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.7357100248336792, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.697969436645508, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.659544825553894, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.621123313903809, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.5823944807052612, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.5432066917419431, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.503819942474365, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.4650217294692991, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.425961017608643, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.386433005332947, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.3471434116363532, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.30802595615387, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.2685829401016242, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.229212284088135, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.189919590950012, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.150164842605591, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.110650300979614, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.071290969848633, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.0315033197402952, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.991326510906219, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.95182639360427812, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.91237908601760909, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.871903419494629, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.831140160560608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.790538132190704, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.74963194131851207, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.7077611684799191, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.665493965148926, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.622580766677856, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.577569723129272, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.530025362968445, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.480169832706451, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.42585742473602306, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.368123143911362, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.30907994508743303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.24967804551124603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.18985754251480103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.130050405859947, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.070242933928967008, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.010148542933166001, 0.003995, 0.003995
DataValue, 0.004005, -5.785770554E-06, 0.040920831263065005, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.096789278090000014, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.15714418888092002, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.21797752380371102, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.27791982889175404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.33743897080421403, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.396988749504089, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.454607576131821, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.508843600749969, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.559714734554291, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.607235550880432, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.652015268802643, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.69537448883056607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.737329065799713, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.77833420038223311, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.81939250230789207, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.85906684398651112, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.899019360542297, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.9389680027961731, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.97844171524047807, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 1.0172873735427861, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 1.0560866594314582, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 1.0949770212173462, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.133175253868103, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.1721283197402952, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.2109543085098271, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.2487585544586182, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.2871135473251341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.3254846334457402, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.3631830215454102, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.401158452033997, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.4392155408859251, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.4766509532928471, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.5134589672088621, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.5509021282196052, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.5868990421295171, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.6206710338592532, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.6527404785156252, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.6832751035690312, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.7111468315124512, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.73818039894104, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.7561357021331792, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.7792664766311652, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.8078775405883791, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.8358397483825681, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 1.8635287284851072, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 1.8910579681396482, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 1.9160591363906863, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 1.9434154033660891, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 1.9703394174575812, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 1.9697680473327641, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 1.9406522512435911, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 1.9113895893096922, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 1.8816626071929932, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 1.8518453836441042, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.8212925195693972, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.7898231744766242, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.7588658332824712, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.7272793054580691, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.6947792768478391, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.6621925830841062, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.6286554336547852, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.5941264629364012, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.5581760406494141, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.5234671831130981, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.487748384475708, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.4515959024429321, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.416226267814636, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.3736288547515871, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.3360389471054082, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.3000251054763792, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.2638218402862551, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.2288539409637451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.1935164928436282, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.1578941345214842, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.1228213310241701, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.087316513061523, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 1.0519043207168581, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 1.01675021648407, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 0.98150628805160511, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.945353031158447, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.90950220823288008, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.874255478382111, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.837814629077911, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.800378561019897, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.76344835758209206, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.725390911102295, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.68614178895950306, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.6460906863212581, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.603911519050598, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.55799818038940407, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.50857323408126809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.45546692609787004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.39780691266059903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.338497579097748, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.279339283704758, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.219085410237312, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.158522084355354, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.099074400961399009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.039491176605225005, 0.004995, 0.004995
