
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.00076500000000000005, 1.8713883800000001E-07, 1.424967885017395, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.86232427E-07, 1.3650653362274172, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8730146700000002E-07, 1.3051614761352541, 0.000785, 0.000785
DataValue, 0.000795, 1.87557333E-07, 1.2448959350585942, 0.000795, 0.000795
DataValue, 0.000805, 1.8755312700000002E-07, 1.1850409507751472, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8435793000000003E-07, 1.1252957582473762, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9263264100000002E-07, 1.0651848316192631, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.89009128E-07, 1.0047866106033332, 0.000835, 0.000835
DataValue, 0.000845, 1.9056045600000002E-07, 0.94468241930007912, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8718019100000002E-07, 0.884959042072296, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9345984000000002E-07, 0.82496607303619407, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.88078886E-07, 0.7647505402565, 0.000875, 0.000875
DataValue, 0.000885, 1.8961830500000002E-07, 0.7046983838081361, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9240552300000003E-07, 0.64518982172012307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.89807579E-07, 0.58467894792556807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.92989461E-07, 0.524613440036774, 0.000915, 0.000915
DataValue, 0.000925, 1.89502643E-07, 0.465446680784225, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9750886800000002E-07, 0.40538045763969405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9503851000000003E-07, 0.34513995051384, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9558179100000002E-07, 0.28549125790596, 0.000955, 0.000955
DataValue, 0.000965, 1.9797222700000002E-07, 0.225232809782028, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.99954684E-07, 0.16484516859054602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0354245600000002E-07, 0.105448171496391, 0.000985, 0.000985
DataValue, 0.000995, 1.98395639E-07, 0.04545833542943, 0.000995, 0.000995
DataValue, 0.001005, 2.12201314E-07, -0.01499408762902, 0.001005, 0.001005
DataValue, 0.001015, 2.0688976600000002E-07, -0.074922665953636, 0.001015, 0.001015
DataValue, 0.001025, 2.1785075400000002E-07, -0.13456679880619002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.19552803E-07, -0.19470976293087003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.2578758800000002E-07, -0.254802048206329, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.27111784E-07, -0.314657747745514, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.40206646E-07, -0.37460216879844704, 0.001065, 0.001065
DataValue, 0.001075, 2.46090224E-07, -0.43485745787620506, 0.001075, 0.001075
DataValue, 0.001085, 2.52831825E-07, -0.49483847618103005, 0.001085, 0.001085
DataValue, 0.001095, 2.65115602E-07, -0.55429148674011208, 0.001095, 0.001095
DataValue, 0.001105, 2.7721714000000004E-07, -0.6144495606422421, 0.001105, 0.001105
DataValue, 0.001115, 2.9022365300000003E-07, -0.67458409070968606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.98496275E-07, -0.73440355062484708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2062925500000003E-07, -0.79432368278503407, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.42304446E-07, -0.854538440704346, 0.001145, 0.001145
DataValue, 0.001155, 3.6024329100000003E-07, -0.91470998525619507, 0.001155, 0.001155
DataValue, 0.001165, 3.8335065300000004E-07, -0.97420483827590909, 0.001165, 0.001165
DataValue, 0.001175, 4.2182836100000005E-07, -1.0350290536880491, 0.001175, 0.001175
DataValue, 0.001185, 4.6465370900000003E-07, -1.0951191186904912, 0.001185, 0.001185
DataValue, 0.001195, 5.35197671E-07, -1.1548055410385132, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.61404613E-07, -1.2148503065109251, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.6571799300000008E-07, -1.2749654054641721, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.174234967E-06, -1.3346107006073, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.423869321E-06, -1.3943797349929812, 0.001235, 0.001235
DataValue, 0.001245, 1.4190737830000002E-06, -1.4548085927963261, 0.001245, 0.001245
DataValue, 0.001255, 1.127019232E-06, -1.5148261785507202, 0.001255, 0.001255
DataValue, 0.001265, 8.18544265E-07, -1.5745499134063721, 0.001265, 0.001265
DataValue, 0.001275, 5.9035591E-07, -1.6347960233688352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5617500200000003E-07, -1.6946940422058112, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.75928352E-07, -1.7542867660522461, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.38329016E-07, -1.8143434524536131, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.0737385300000003E-07, -1.8744720220565803, 0.001315, 0.001315
DataValue, 0.001325, 2.92356134E-07, -1.9344058036804201, 0.001325, 0.001325
DataValue, 0.001335, 2.8526400800000003E-07, -1.9943196773529051, 0.001335, 0.001335
DataValue, 0.001345, 2.7693954500000003E-07, -2.0544817447662354, 0.001345, 0.001345
DataValue, 0.001355, 2.75490549E-07, -2.1143238544464111, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.6849167500000003E-07, -2.1740996837615971, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.73133054E-07, -2.234211683273315, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.6699152000000005E-07, -2.2945036888122563, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5964914100000003E-07, -2.354522705078125, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.7452946900000004E-07, -2.4141685962677, 0.001405, 0.001405
DataValue, 0.001415, 2.6176618900000004E-07, -2.47429370880127, 0.001415, 0.001415
DataValue, 0.001425, 2.76947958E-07, -2.5340816974639893, 0.001425, 0.001425
DataValue, 0.001435, 2.71980582E-07, -2.5935113430023193, 0.001435, 0.001435
DataValue, 0.001445, 2.77140714E-07, -2.6539585590362553, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.77145631E-07, -2.7140998840332031, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.8665411400000004E-07, -2.7737140655517583, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.9563614100000005E-07, -2.8334348201751713, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.98142254E-07, -2.8938112258911133, 0.001485, 0.001485
DataValue, 0.001495, 3.09482488E-07, -2.9534244537353525, 0.001495, 0.001495
DataValue, 0.001505, -1.4351115900000002E-07, -2.9534792900085454, 0.001505, 0.001505
DataValue, 0.001515, -2.0780842600000001E-07, -2.8942077159881592, 0.001515, 0.001515
DataValue, 0.001525, -2.3112960400000003E-07, -2.8339734077453613, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3699705300000002E-07, -2.774244070053101, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4785430200000003E-07, -2.7146444320678711, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5490715000000004E-07, -2.6544022560119633, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.58487205E-07, -2.5940630435943604, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.63962789E-07, -2.5348117351531982, 0.001575, 0.001575
DataValue, 0.001585, -2.62776666E-07, -2.4750146865844731, 0.001585, 0.001585
DataValue, 0.001595, -2.69903126E-07, -2.4145557880401611, 0.001595, 0.001595
DataValue, 0.001605, -2.68320264E-07, -2.35505223274231, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.69282737E-07, -2.2952475547790532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6817446000000003E-07, -2.2352488040924072, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7037492600000003E-07, -2.175385475158691, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.73054866E-07, -2.1153402328491211, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.76806674E-07, -2.0553715229034419, 0.001655, 0.001655
DataValue, 0.001665, -2.7229006600000004E-07, -1.9952906370162962, 0.001665, 0.001665
DataValue, 0.001675, -2.70124644E-07, -1.9357087612152102, 0.001675, 0.001675
DataValue, 0.001685, -2.7145586000000004E-07, -1.8757168054580691, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7845965200000003E-07, -1.8154281377792361, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.705074E-07, -1.755323171615601, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.71141118E-07, -1.6955096721649172, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.77828036E-07, -1.6356757879257202, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.73521749E-07, -1.5754905939102171, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7162551E-07, -1.5157594680786131, 0.001745, 0.001745
DataValue, 0.001755, -2.68184976E-07, -1.4556474685668952, 0.001755, 0.001755
DataValue, 0.001765, -2.8061595E-07, -1.394935250282288, 0.001765, 0.001765
DataValue, 0.001775, -2.70660934E-07, -1.3352125883102421, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.69500759E-07, -1.2756755352020262, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7647510600000003E-07, -1.2154107093811042, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.66407199E-07, -1.15501856803894, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.73293921E-07, -1.095376133918762, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.71792345E-07, -1.035383820533752, 0.001825, 0.001825
DataValue, 0.001835, -2.68924538E-07, -0.97512227296829213, 0.001835, 0.001835
DataValue, 0.001845, -2.70231197E-07, -0.915523529052734, 0.001845, 0.001845
DataValue, 0.001855, -2.71405412E-07, -0.8553080558776851, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6894136300000005E-07, -0.79480665922164906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6969283300000003E-07, -0.73507982492446911, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.66531288E-07, -0.67548143863678, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7119929800000004E-07, -0.61524343490600608, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6929606600000003E-07, -0.55532610416412309, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6463857200000003E-07, -0.49543485045433006, 0.001915, 0.001915
DataValue, 0.001925, -2.7287472900000004E-07, -0.43557807803154003, 0.001925, 0.001925
DataValue, 0.001935, -2.6998304700000003E-07, -0.375468552112579, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.66180081E-07, -0.315413951873779, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.72044019E-07, -0.255459666252136, 0.001955, 0.001955
DataValue, 0.001965, -2.7108785600000003E-07, -0.19554692506790203, 0.001965, 0.001965
DataValue, 0.001975, -2.7212252E-07, -0.13549266755580902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.72381897E-07, -0.07586403191089601, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7776076200000003E-07, -0.015923485159874, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.78205903E-07, 0.044364530593157, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7827599100000004E-07, 0.104144901037216, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.83431916E-07, 0.163764744997024, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.86903315E-07, 0.22436255216598502, 0.002035, 0.002035
DataValue, 0.002045, -2.8709749200000003E-07, 0.284654080867767, 0.002045, 0.002045
DataValue, 0.002055, -2.96149636E-07, 0.34424152970314004, 0.002055, 0.002055
DataValue, 0.002065, -2.96285634E-07, 0.40426835417747503, 0.002065, 0.002065
DataValue, 0.002075, -3.0025265100000004E-07, 0.464460611343384, 0.002075, 0.002075
DataValue, 0.002085, -3.03002707E-07, 0.523873090744019, 0.002085, 0.002085
DataValue, 0.002095, -3.11648932E-07, 0.583884418010712, 0.002095, 0.002095
DataValue, 0.002105, -3.2206944E-07, 0.644317448139191, 0.002105, 0.002105
DataValue, 0.002115, -3.3291127000000004E-07, 0.703871130943298, 0.002115, 0.002115
DataValue, 0.002125, -3.4658725700000004E-07, 0.76373666524887107, 0.002125, 0.002125
DataValue, 0.002135, -3.62823329E-07, 0.824451386928558, 0.002135, 0.002135
DataValue, 0.002145, -3.82492942E-07, 0.88428843021392811, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.0240723800000005E-07, 0.943801939487457, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.3781730600000006E-07, 1.0037287473678591, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.67376765E-07, 1.064319491386414, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.04908087E-07, 1.1238245964050291, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.5526584200000008E-07, 1.1837091445922852, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -6.15669705E-07, 1.244098544120789, 0.002205, 0.002205
DataValue, 0.002215, -6.95683582E-07, 1.3041081428527832, 0.002215, 0.002215
DataValue, 0.002225, -7.96486631E-07, 1.363849401473999, 0.002225, 0.002225
DataValue, 0.002235, -9.2154107300000011E-07, 1.4238424301147461, 0.002235, 0.002235
DataValue, 0.002245, -1.017855539E-06, 1.4843116998672492, 0.002245, 0.002245
DataValue, 0.002255, -1.065306947E-06, 1.5441315174102781, 0.002255, 0.002255
DataValue, 0.002265, -1.056657197E-06, 1.603925347328186, 0.002265, 0.002265
DataValue, 0.002275, -1.0173031340000001E-06, 1.664283752441406, 0.002275, 0.002275
DataValue, 0.002285, -9.23315383E-07, 1.7241556644439702, 0.002285, 0.002285
DataValue, 0.002295, -8.21732783E-07, 1.7838367223739622, 0.002295, 0.002295
DataValue, 0.002305, -7.0948789200000006E-07, 1.8440954685211182, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.04651234E-07, 1.9044085741043091, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2469619000000008E-07, 1.9638872146606452, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.56471156E-07, 2.0237445831298833, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.1478844500000005E-07, 2.0845975875854492, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.83476475E-07, 2.1440749168396, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.68315739E-07, 2.2037098407745361, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.54037581E-07, 2.2640011310577393, 0.002375, 0.002375
DataValue, 0.002385, -3.4442885500000005E-07, 2.3240454196929932, 0.002385, 0.002385
DataValue, 0.002395, -3.4056276400000005E-07, 2.383275985717773, 0.002395, 0.002395
DataValue, 0.002405, -3.31631213E-07, 2.4434242248535161, 0.002405, 0.002405
DataValue, 0.002415, -3.33765087E-07, 2.5037968158721924, 0.002415, 0.002415
DataValue, 0.002425, -3.2912581100000003E-07, 2.563590526580811, 0.002425, 0.002425
DataValue, 0.002435, -3.24112193E-07, 2.623343706130981, 0.002435, 0.002435
DataValue, 0.002445, -3.31500843E-07, 2.6837399005889893, 0.002445, 0.002445
DataValue, 0.002455, -3.2824255E-07, 2.7436172962188721, 0.002455, 0.002455
DataValue, 0.002465, -3.2687066200000003E-07, 2.8034040927886963, 0.002465, 0.002465
DataValue, 0.002475, -3.3161370500000004E-07, 2.863593578338623, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2585771200000005E-07, 2.9233672618865971, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.3277527200000005E-07, 2.9829852581024174, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.2794498E-08, 2.9834883213043213, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.18943944E-07, 2.9239196777343754, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.42331714E-07, 2.8641803264617924, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.48155706E-07, 2.804248571395874, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.50969555E-07, 2.7445166110992432, 0.002545, 0.002545
DataValue, 0.002555, 1.6358632100000002E-07, 2.6845452785491943, 0.002555, 0.002555
DataValue, 0.002565, 1.6612818900000001E-07, 2.6241006851196294, 0.002565, 0.002565
DataValue, 0.002575, 1.6578678700000002E-07, 2.5641851425170903, 0.002575, 0.002575
DataValue, 0.002585, 1.70993886E-07, 2.5046019554138184, 0.002585, 0.002585
DataValue, 0.002595, 1.72660194E-07, 2.4445314407348633, 0.002595, 0.002595
DataValue, 0.002605, 1.76603365E-07, 2.3844313621521, 0.002605, 0.002605
DataValue, 0.002615, 1.7993946200000002E-07, 2.3247437477111821, 0.002615, 0.002615
DataValue, 0.002625, 1.7576636000000002E-07, 2.2651371955871582, 0.002625, 0.002625
DataValue, 0.002635, 1.8070707600000002E-07, 2.2049131393432622, 0.002635, 0.002635
DataValue, 0.002645, 1.8033063E-07, 2.1450705528259282, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7969482300000002E-07, 2.0852901935577393, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8674556700000001E-07, 2.0247259140014653, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.8200184100000002E-07, 1.9650768041610722, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8449883E-07, 1.9053354263305662, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8175929000000003E-07, 1.8451886177062991, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8729726E-07, 1.7849529981613161, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8575644800000002E-07, 1.7253521680831911, 0.002715, 0.002715
DataValue, 0.002725, 1.83163408E-07, 1.665407061576843, 0.002725, 0.002725
DataValue, 0.002735, 1.88193155E-07, 1.605054616928101, 0.002735, 0.002735
DataValue, 0.002745, 1.8631655500000001E-07, 1.5453221797943122, 0.002745, 0.002745
DataValue, 0.002755, 1.8541925300000002E-07, 1.4855706691741941, 0.002755, 0.002755
DataValue, 0.002765, 1.89526475E-07, 1.4252777099609382, 0.002765, 0.002765
DataValue, 0.002775, 1.8497831900000002E-07, 1.365464568138123, 0.002775, 0.002775
DataValue, 0.002785, 1.89258685E-07, 1.3058007955551152, 0.002785, 0.002785
DataValue, 0.002795, 1.88704888E-07, 1.2454036474227912, 0.002795, 0.002795
DataValue, 0.002805, 1.8927831000000002E-07, 1.18515682220459, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.88978277E-07, 1.125296831130981, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.87740298E-07, 1.065460205078125, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9160707200000003E-07, 1.005173921585083, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.89569931E-07, 0.9448883533477781, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.8764566800000003E-07, 0.88489460945129406, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9632555800000002E-07, 0.824994206428528, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.92908843E-07, 0.76484489440918, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9198280700000002E-07, 0.705011010169983, 0.002885, 0.002885
DataValue, 0.002895, 1.91238342E-07, 0.64540630578994707, 0.002895, 0.002895
DataValue, 0.002905, 1.9364701100000003E-07, 0.5850943922996521, 0.002905, 0.002905
DataValue, 0.002915, 1.9325514700000002E-07, 0.525206983089447, 0.002915, 0.002915
DataValue, 0.002925, 1.96745461E-07, 0.46563008427619906, 0.002925, 0.002925
DataValue, 0.002935, 1.95266338E-07, 0.40553885698318504, 0.002935, 0.002935
DataValue, 0.002945, 1.9569324600000002E-07, 0.34539553523063704, 0.002945, 0.002945
DataValue, 0.002955, 1.98155902E-07, 0.28610944747924805, 0.002955, 0.002955
DataValue, 0.002965, 2.02856171E-07, 0.22593584656715401, 0.002965, 0.002965
DataValue, 0.002975, 2.0460939300000003E-07, 0.165233820676804, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9897608200000003E-07, 0.105496399104595, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.0612778000000003E-07, 0.045887127518654, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.1313226700000002E-07, -0.014576209709048, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1562154000000002E-07, -0.074774459004402008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.0890657E-07, -0.134430557489395, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.2342798900000002E-07, -0.19450241327285803, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.25451799E-07, -0.254281729459763, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2885940600000002E-07, -0.31410926580429105, 0.003055, 0.003055
DataValue, 0.003065, 2.42829827E-07, -0.37412059307098405, 0.003065, 0.003065
DataValue, 0.003075, 2.4231457E-07, -0.434332549571991, 0.003075, 0.003075
DataValue, 0.003085, 2.54041765E-07, -0.49434491991996804, 0.003085, 0.003085
DataValue, 0.003095, 2.60617242E-07, -0.554027438163757, 0.003095, 0.003095
DataValue, 0.003105, 2.7697527100000003E-07, -0.614165127277374, 0.003105, 0.003105
DataValue, 0.003115, 2.83416853E-07, -0.674571096897125, 0.003115, 0.003115
DataValue, 0.003125, 2.95334019E-07, -0.73431658744812, 0.003125, 0.003125
DataValue, 0.003135, 3.22388786E-07, -0.79407584667205811, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.3304340300000003E-07, -0.8547254204750061, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.4977020400000004E-07, -0.914888083934784, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.7809377300000005E-07, -0.97426044940948509, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.05630118E-07, -1.034751892089844, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.49063265E-07, -1.0947368144989012, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.9968173200000007E-07, -1.1545048952102661, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.9734640000000006E-07, -1.2146556377410891, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.67242284E-07, -1.274610638618469, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.014027021E-06, -1.3344384431838992, 0.003225, 0.003225
DataValue, 0.003235, 1.3278156530000002E-06, -1.3943022489547732, 0.003235, 0.003235
DataValue, 0.003245, 1.4585812100000001E-06, -1.4547363519668581, 0.003245, 0.003245
DataValue, 0.003255, 1.288426574E-06, -1.5144460201263432, 0.003255, 0.003255
DataValue, 0.003265, 9.7560473500000016E-07, -1.5741052627563481, 0.003265, 0.003265
DataValue, 0.003275, 7.07885022E-07, -1.6345802545547492, 0.003275, 0.003275
DataValue, 0.003285, 5.2374952E-07, -1.6946753263473511, 0.003285, 0.003285
DataValue, 0.003295, 4.1017477800000005E-07, -1.7541934251785281, 0.003295, 0.003295
DataValue, 0.003305, 3.6036667000000003E-07, -1.8143022060394292, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.22524073E-07, -1.8747296333312991, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.03733515E-07, -1.9345804452896123, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.8774979900000003E-07, -1.9942309856414802, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.77952495E-07, -2.0544087886810303, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.71662344E-07, -2.1141679286956792, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.68694976E-07, -2.1740462779998784, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.67377771E-07, -2.234315156936646, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.59101654E-07, -2.2946701049804692, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.6452957500000005E-07, -2.3544068336486821, 0.003395, 0.003395
DataValue, 0.003405, 2.65762651E-07, -2.4138045310974121, 0.003405, 0.003405
DataValue, 0.003415, 2.64237258E-07, -2.4738638401031494, 0.003415, 0.003415
DataValue, 0.003425, 2.6125303500000004E-07, -2.5337519645690922, 0.003425, 0.003425
DataValue, 0.003435, 2.64938251E-07, -2.5935311317443852, 0.003435, 0.003435
DataValue, 0.003445, 2.7371490300000003E-07, -2.6539645195007324, 0.003445, 0.003445
DataValue, 0.003455, 2.76760062E-07, -2.7139759063720703, 0.003455, 0.003455
DataValue, 0.003465, 2.82935957E-07, -2.7733697891235352, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.8477961700000003E-07, -2.8332159519195561, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.03486758E-07, -2.8934741020202641, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.97438447E-07, -2.9531676769256592, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.48456778E-07, -2.9534602165222172, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.09422154E-07, -2.894025564193726, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.27052539E-07, -2.8337678909301762, 0.0035250000000000004, 0.0035250000000000004
