
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004235, -7.02200168E-07, 1.1888743638992312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.9229980700000007E-07, 1.238994240760803, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.76224261E-07, 1.2890659570693972, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.5806881400000005E-07, 1.3389006853103642, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.4808858700000009E-07, 1.3887737989425661, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.33637967E-07, 1.439139127731323, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.13488851E-07, 1.4892505407333372, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.0116372000000007E-07, 1.5392465591430662, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8040819800000007E-07, 1.5889168977737431, 0.004315, 0.004315
DataValue, 0.004325, -5.5854303600000008E-07, 1.6389414072036741, 0.004325, 0.004325
DataValue, 0.004335, -5.32810361E-07, 1.6894102096557622, 0.004335, 0.004335
DataValue, 0.004345, -5.0351098900000008E-07, 1.7390735149383552, 0.004345, 0.004345
DataValue, 0.004355, -4.7724279300000008E-07, 1.7886093854904182, 0.004355, 0.004355
DataValue, 0.004365, -4.5969721900000004E-07, 1.8388469219207762, 0.004365, 0.004365
DataValue, 0.004375, -4.3817343E-07, 1.889311790466309, 0.004375, 0.004375
DataValue, 0.004385, -4.1494757900000005E-07, 1.9390313625335691, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.9467718700000005E-07, 1.9886535406112671, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8063038200000005E-07, 2.0388460159301762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.62749716E-07, 2.0893070697784424, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.4849119900000003E-07, 2.1389329433441162, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.3858592000000004E-07, 2.1887204647064213, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.3409034500000003E-07, 2.2386007308959961, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.21613101E-07, 2.2888321876525883, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.20237007E-07, 2.3384604454040532, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.13659427E-07, 2.3884718418121342, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.19029169E-07, 2.4382946491241464, 0.004485, 0.004485
DataValue, 0.004495, -3.18920513E-07, 2.4883852005004883, 0.004495, 0.004495
DataValue, 0.004505, 5.4395702000000004E-08, 2.4888370037078862, 0.004505, 0.004505
DataValue, 0.004515, 1.05973868E-07, 2.4387691020965581, 0.004515, 0.004515
DataValue, 0.004525, 1.26089333E-07, 2.3886961936950684, 0.004525, 0.004525
DataValue, 0.004535, 1.3441872700000002E-07, 2.3388500213623051, 0.004535, 0.004535
DataValue, 0.004545, 1.4087783000000002E-07, 2.2895486354827881, 0.004545, 0.004545
DataValue, 0.004555, 1.49562624E-07, 2.239147424697876, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.52494252E-07, 2.1890883445739751, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.52691229E-07, 2.139480352401733, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5335157900000002E-07, 2.089779376983643, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6053412800000001E-07, 2.0393929481506352, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6384429100000002E-07, 1.9894871711730962, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.64538989E-07, 1.9397478103637702, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.64660975E-07, 1.8899943828582762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.67003037E-07, 1.8398530483245852, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.65983778E-07, 1.7898263931274412, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6493716300000003E-07, 1.7399905920028691, 0.004655, 0.004655
DataValue, 0.004665, 1.71710326E-07, 1.69024384021759, 0.004665, 0.004665
DataValue, 0.004675, 1.7642109600000002E-07, 1.6399246454238892, 0.004675, 0.004675
DataValue, 0.004685, 1.70707878E-07, 1.5898752212524412, 0.004685, 0.004685
DataValue, 0.004695, 1.7508567400000002E-07, 1.5402795076370242, 0.004695, 0.004695
DataValue, 0.004705, 1.70938506E-07, 1.4905534982681272, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7377549E-07, 1.43990170955658, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7464263600000001E-07, 1.3898775577545171, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.75936705E-07, 1.3399941921234131, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7681226400000001E-07, 1.2901362180709841, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7692723000000002E-07, 1.239900469779968, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8240211800000003E-07, 1.1898118257522581, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7888655200000002E-07, 1.1398510932922361, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.783622E-07, 1.0899455547332762, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.84180578E-07, 1.0402625799179082, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.81086321E-07, 0.98977512121200606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8401443900000003E-07, 0.93961119651794411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8248412900000003E-07, 0.88991552591323808, 0.004825, 0.004825
DataValue, 0.004835, 1.88259747E-07, 0.84000015258789107, 0.004835, 0.004835
DataValue, 0.004845, 1.8129381400000002E-07, 0.789947092533112, 0.004845, 0.004845
DataValue, 0.004855, 1.87596598E-07, 0.739679336547852, 0.004855, 0.004855
DataValue, 0.004865, 1.8980127000000002E-07, 0.689951598644257, 0.004865, 0.004865
DataValue, 0.004875, 1.9536167900000003E-07, 0.64034324884414706, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.92414632E-07, 0.589723408222198, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9584537400000002E-07, 0.53959047794342008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9575144000000003E-07, 0.48989337682724005, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9378160200000002E-07, 0.440234988927841, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9933008800000003E-07, 0.38968208432197604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.03240319E-07, 0.339865267276764, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0504191400000002E-07, 0.29018083214759804, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.10214665E-07, 0.240278497338295, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0960898400000003E-07, 0.189734369516373, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.11929333E-07, 0.13993588089942902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1599939300000002E-07, 0.090178936719894, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.24895899E-07, 0.040406845510006006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:22:40
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3a5b7fb3-c5d5-4607-abce-6878679460fd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.060711838E-06, -2.45960974693298
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.179939773E-06, 2.48883700370789
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.86472505E-07, 0.039836533367634, 5E-06, 5E-06
DataValue, 1.5E-05, -2.00398063E-07, 0.089722327888012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0989323000000003E-07, 0.139375776052475, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2227095500000001E-07, 0.189442530274391, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45521335E-07, 0.23979900777339902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6299608200000004E-07, 0.289611577987671, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0765318100000003E-07, 0.33941289782524103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.56186177E-07, 0.38924202322959905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2919208500000004E-07, 0.43959322571754506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.06259653E-07, 0.48932904005050704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.8906499600000008E-07, 0.538818061351776, 0.000105, 0.000105
DataValue, 0.000115, -6.81942424E-07, 0.588924646377563, 0.000115, 0.000115
DataValue, 0.000125, -7.74416776E-07, 0.639343082904816, 0.000125, 0.000125
DataValue, 0.000135, -8.4570871200000006E-07, 0.688999652862549, 0.000135, 0.000135
DataValue, 0.000145, -8.8100944100000006E-07, 0.73870909214019809, 0.000145, 0.000145
DataValue, 0.000155, -9.2127191900000007E-07, 0.78876847028732311, 0.000155, 0.000155
DataValue, 0.000165, -9.3676351300000007E-07, 0.83919852972030606, 0.000165, 0.000165
DataValue, 0.000175, -9.14141935E-07, 0.88866716623306308, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.9628446200000007E-07, 0.9387543201446531, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.6564404000000011E-07, 0.98878198862075806, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.3546837E-07, 1.0389349460601811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.1251664600000009E-07, 1.0890549421310432, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.83869154E-07, 1.1388837099075322, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.53336735E-07, 1.1884248256683352, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.44990473E-07, 1.2389203310012822, 0.000245, 0.000245
DataValue, 0.000255, -7.23475125E-07, 1.2892272472381592, 0.000255, 0.000255
DataValue, 0.000265, -7.0981946E-07, 1.3387250900268561, 0.000265, 0.000265
DataValue, 0.000275, -6.99478164E-07, 1.3887400627136231, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.9455779800000011E-07, 1.4390039443969731, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.83475548E-07, 1.4889922142028811, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.7043112000000009E-07, 1.5386998653411872, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.575010050000001E-07, 1.5888859033584601, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.4661645600000006E-07, 1.6388258934021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.31857404E-07, 1.6888155937194822, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.05983132E-07, 1.7388869524002082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.92184449E-07, 1.7883710861206061, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.63988465E-07, 1.8385930061340332, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.3813943200000008E-07, 1.8891407251358032, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.18681532E-07, 1.9387254714965823, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.86254237E-07, 1.9881976842880251, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6549246200000006E-07, 2.0383520126342773, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4454770900000005E-07, 2.0889849662780762, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2187215900000005E-07, 2.138635635375977, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0043949E-07, 2.188331127166748, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.86915616E-07, 2.238864421844482, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.69881093E-07, 2.2887089252471924, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.52072647E-07, 2.3381733894348153, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.4597596300000005E-07, 2.388264417648315, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.4239801000000003E-07, 2.4379451274871831, 0.000485, 0.000485
DataValue, 0.000495, -3.39414527E-07, 2.4880111217498784, 0.000495, 0.000495
DataValue, 0.000505, 5.2413949E-08, 2.4885098934173584, 0.000505, 0.000505
DataValue, 0.000515, 1.1058089900000001E-07, 2.4385981559753422, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.25893052E-07, 2.3882849216461182, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3334968700000002E-07, 2.3387167453765874, 0.000535, 0.000535
DataValue, 0.000545, 1.4025742700000002E-07, 2.2894494533538823, 0.000545, 0.000545
DataValue, 0.000555, 1.4932078300000002E-07, 2.2389183044433594, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.51207203E-07, 2.1887927055358891, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.52539116E-07, 2.1392281055450439, 0.000575, 0.000575
DataValue, 0.000585, 1.61041655E-07, 2.0891425609588623, 0.000585, 0.000585
DataValue, 0.000595, 1.6701285700000003E-07, 2.0391120910644531, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.58103731E-07, 1.9895403385162351, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.60063053E-07, 1.9395900964736941, 0.000615, 0.000615
DataValue, 0.000625, 1.64411404E-07, 1.8896363973617552, 0.000625, 0.000625
DataValue, 0.000635, 1.6902475900000002E-07, 1.8396414518356321, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.66192677E-07, 1.7893254756927493, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7531701200000002E-07, 1.7394698858261111, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.66616786E-07, 1.6898943185806272, 0.000665, 0.000665
DataValue, 0.000675, 1.6932267500000003E-07, 1.6398096084594731, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.75604427E-07, 1.5894203186035161, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.69434145E-07, 1.539883017539978, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.72431655E-07, 1.4901524782180791, 0.000705, 0.000705
DataValue, 0.000715, 1.80771565E-07, 1.4397552013397221, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.76401471E-07, 1.3896021842956541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7669449900000002E-07, 1.3401902914047241, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7529457400000003E-07, 1.2901721000671391, 0.000745, 0.000745
DataValue, 0.000755, 1.7993946200000002E-07, 1.2396789789199831, 0.000755, 0.000755
