
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000745, 2.0507353300000003E-07, 1.5286903381347661, 0.000745, 0.000745
DataValue, 0.000755, 2.00135801E-07, 1.4692771434783942, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0539808100000003E-07, 1.4091027975082402, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.04191693E-07, 1.3491802215576172, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.01270694E-07, 1.2896909713745122, 0.000785, 0.000785
DataValue, 0.000795, 1.99869419E-07, 1.229322552680969, 0.000795, 0.000795
DataValue, 0.000805, 2.0386502800000003E-07, 1.1686408519744871, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0026267600000001E-07, 1.109150290489197, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9776366900000001E-07, 1.0492910146713261, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0269929700000003E-07, 0.988882541656494, 0.000835, 0.000835
DataValue, 0.000845, 1.9927848900000002E-07, 0.929028928279877, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9923433600000002E-07, 0.869505941867828, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0228502300000002E-07, 0.809097766876221, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9983086500000002E-07, 0.748875200748444, 0.000875, 0.000875
DataValue, 0.000885, 1.94755046E-07, 0.689300417900085, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.97968347E-07, 0.62953168153762806, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.01084234E-07, 0.56902563571929909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.91794783E-07, 0.509575843811035, 0.000915, 0.000915
DataValue, 0.000925, 1.9572030400000003E-07, 0.44978070259094205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.97753153E-07, 0.389120817184448, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9387250900000002E-07, 0.329646736383438, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9204362900000003E-07, 0.270271599292755, 0.000955, 0.000955
DataValue, 0.000965, 1.9496603400000002E-07, 0.20985502004623402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.95273074E-07, 0.14947611093521102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.93283682E-07, 0.089939713478088, 0.000985, 0.000985
DataValue, 0.000995, 1.94206166E-07, 0.029780143871903003, 0.000995, 0.000995
DataValue, 0.001005, 1.97982374E-07, -0.030400549992919003, 0.001005, 0.001005
DataValue, 0.001015, 1.9611916E-07, -0.090210862457752, 0.001015, 0.001015
DataValue, 0.001025, 1.9704796700000002E-07, -0.15004651248455, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.01318358E-07, -0.20995083451271102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9763118100000003E-07, -0.26971608400344804, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0433049E-07, -0.329759806394577, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.08370963E-07, -0.38986763358116105, 0.001065, 0.001065
DataValue, 0.001075, 2.0416575800000003E-07, -0.44962477684021, 0.001075, 0.001075
DataValue, 0.001085, 2.05628012E-07, -0.50952488183975209, 0.001085, 0.001085
DataValue, 0.001095, 2.1132000000000002E-07, -0.56955486536026, 0.001095, 0.001095
DataValue, 0.001105, 2.1258527700000002E-07, -0.62972605228424106, 0.001105, 0.001105
DataValue, 0.001115, 2.1463355900000003E-07, -0.68985885381698608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1652832100000002E-07, -0.74994730949401811, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1953694300000002E-07, -0.809600591659546, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1832563800000003E-07, -0.869955897331238, 0.001145, 0.001145
DataValue, 0.001155, 2.2246986500000002E-07, -0.93016231060028109, 0.001155, 0.001155
DataValue, 0.001165, 2.2478100400000002E-07, -0.98943251371383711, 0.001165, 0.001165
DataValue, 0.001175, 2.2768378500000003E-07, -1.049767732620239, 0.001175, 0.001175
DataValue, 0.001185, 2.2990170100000002E-07, -1.1099622249603272, 0.001185, 0.001185
DataValue, 0.001195, 2.3337646800000002E-07, -1.169762969017029, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3630939000000001E-07, -1.2296110391616821, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.39487662E-07, -1.2900177240371702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.45677342E-07, -1.3495886325836182, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.4760083800000004E-07, -1.4093338251113892, 0.001235, 0.001235
DataValue, 0.001245, 2.5130415800000003E-07, -1.4700856208801272, 0.001245, 0.001245
DataValue, 0.001255, 2.59743985E-07, -1.5300116539001472, 0.001255, 0.001255
DataValue, 0.001265, 2.56429047E-07, -1.5895998477935791, 0.001265, 0.001265
DataValue, 0.001275, 2.6476723700000004E-07, -1.6501643657684331, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.60528395E-07, -1.7096446752548222, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.6304914500000004E-07, -1.7693156003952031, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.62674803E-07, -1.8295086622238161, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.60770946E-07, -1.8899921178817751, 0.001315, 0.001315
DataValue, 0.001325, 2.6020174500000004E-07, -1.9498732089996342, 0.001325, 0.001325
DataValue, 0.001335, 2.52745366E-07, -2.0092945098876953, 0.001335, 0.001335
DataValue, 0.001345, 2.56265025E-07, -2.0697600841522221, 0.001345, 0.001345
DataValue, 0.001355, 2.50715317E-07, -2.1296744346618652, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.47851801E-07, -2.189293384552002, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.51752084E-07, -2.249259471893311, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.4756298000000004E-07, -2.3095829486846924, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.47155725E-07, -2.369321346282959, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4909604700000003E-07, -2.4288640022277832, 0.001405, 0.001405
DataValue, 0.001415, 2.4966595900000004E-07, -2.4891221523284912, 0.001415, 0.001415
DataValue, 0.001425, 2.52282007E-07, -2.5491690635681152, 0.001425, 0.001425
DataValue, 0.001435, 2.5198829700000004E-07, -2.6085572242736821, 0.001435, 0.001435
DataValue, 0.001445, 2.60878181E-07, -2.6692147254943852, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6440903900000003E-07, -2.7291958332061772, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.70724911E-07, -2.7886323928833012, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.8052537E-07, -2.8485674858093262, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.8965359900000004E-07, -2.9088871479034424, 0.001485, 0.001485
DataValue, 0.001495, 3.0335994000000003E-07, -2.968368768692017, 0.001495, 0.001495
DataValue, 0.001505, -1.2254619700000002E-07, -2.9687559604644784, 0.001505, 0.001505
DataValue, 0.001515, -1.66460069E-07, -2.909143447875977, 0.001515, 0.001515
DataValue, 0.001525, -1.8778681E-07, -2.8489761352539062, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9563994200000003E-07, -2.7893602848052983, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.00673E-07, -2.7300291061401372, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.12593235E-07, -2.6694135665893564, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.1017344000000002E-07, -2.6093335151672363, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.08706282E-07, -2.5502898693084721, 0.001575, 0.001575
DataValue, 0.001585, -2.1550373200000003E-07, -2.4898464679718022, 0.001585, 0.001585
DataValue, 0.001595, -2.1982459900000003E-07, -2.4293737411499023, 0.001595, 0.001595
DataValue, 0.001605, -2.1310005100000002E-07, -2.3702149391174321, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1789478000000003E-07, -2.3104076385498051, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.16859434E-07, -2.2497498989105233, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.16854531E-07, -2.1901323795318604, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.16785836E-07, -2.130437850952148, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1688046600000002E-07, -2.0700440406799321, 0.001655, 0.001655
DataValue, 0.001665, -2.15902588E-07, -2.0103375911712651, 0.001665, 0.001665
DataValue, 0.001675, -2.1051411600000003E-07, -1.9508033990859992, 0.001675, 0.001675
DataValue, 0.001685, -2.1984773500000002E-07, -1.8905036449432371, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.14040782E-07, -1.8303550481796271, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.12025441E-07, -1.770620703697205, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1341129800000003E-07, -1.7105836868286131, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1503827000000002E-07, -1.6510192155838011, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.0933086400000002E-07, -1.5908377170562742, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.0856188600000002E-07, -1.5308369398117072, 0.001745, 0.001745
DataValue, 0.001755, -2.1129361000000003E-07, -1.47079074382782, 0.001755, 0.001755
DataValue, 0.001765, -2.0930211500000002E-07, -1.4107650518417361, 0.001765, 0.001765
DataValue, 0.001775, -2.0523010800000001E-07, -1.3505822420120242, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.1045944700000003E-07, -1.2908390760421751, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0640074200000001E-07, -1.230932354927063, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.02030108E-07, -1.1708551645278931, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.06716891E-07, -1.111213803291321, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0396412000000002E-07, -1.0511127710342412, 0.001825, 0.001825
DataValue, 0.001835, -2.0051318500000003E-07, -0.99042928218841508, 0.001835, 0.001835
DataValue, 0.001845, -2.0190464100000003E-07, -0.930646061897278, 0.001845, 0.001845
DataValue, 0.001855, -1.9964676300000003E-07, -0.870837152004242, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.9947012200000002E-07, -0.8106247782707211, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.97640546E-07, -0.75079971551895108, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9750245900000002E-07, -0.69080245494842507, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.95411417E-07, -0.63080519437789906, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9438307700000002E-07, -0.57030230760574308, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.9344375300000003E-07, -0.510542333126068, 0.001915, 0.001915
DataValue, 0.001925, -1.9073164E-07, -0.45081126689910905, 0.001925, 0.001925
DataValue, 0.001935, -1.91621893E-07, -0.390560865402222, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.92338305E-07, -0.33021610975265503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.89110963E-07, -0.27072584629058805, 0.001955, 0.001955
DataValue, 0.001965, -1.88728237E-07, -0.21082186698913602, 0.001965, 0.001965
DataValue, 0.001975, -1.8812048100000002E-07, -0.15078693628311202, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.86164726E-07, -0.091222733259201008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.8669187800000002E-07, -0.031305037438869004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.8983858800000002E-07, 0.029270686209202004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8776647400000001E-07, 0.088768348097801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.86714999E-07, 0.14835298061370802, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.91449459E-07, 0.209138184785843, 0.002035, 0.002035
DataValue, 0.002045, -1.9091039900000003E-07, 0.269448786973953, 0.002045, 0.002045
DataValue, 0.002055, -1.8877169300000002E-07, 0.328539103269577, 0.002055, 0.002055
DataValue, 0.002065, -1.9440270200000003E-07, 0.38905885815620406, 0.002065, 0.002065
DataValue, 0.002075, -1.9496488300000003E-07, 0.44908568263053905, 0.002075, 0.002075
DataValue, 0.002085, -1.94448958E-07, 0.508360505104065, 0.002085, 0.002085
DataValue, 0.002095, -1.94193106E-07, 0.568315148353577, 0.002095, 0.002095
DataValue, 0.002105, -1.9761250800000003E-07, 0.628752529621124, 0.002105, 0.002105
DataValue, 0.002115, -1.97849445E-07, 0.688476204872131, 0.002115, 0.002115
DataValue, 0.002125, -1.9830788700000002E-07, 0.748124182224274, 0.002125, 0.002125
DataValue, 0.002135, -2.0409029800000002E-07, 0.80866158008575406, 0.002135, 0.002135
DataValue, 0.002145, -2.03653585E-07, 0.868332803249359, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0076623700000003E-07, 0.92813712358474709, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.06390226E-07, 0.98822277784347512, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1003324900000002E-07, 1.0486319065093992, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.0940797200000002E-07, 1.1083511114120481, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.12268688E-07, 1.1684789657592771, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1710828000000002E-07, 1.2286684513092041, 0.002205, 0.002205
DataValue, 0.002215, -2.1621733000000002E-07, 1.2885093688964842, 0.002215, 0.002215
DataValue, 0.002225, -2.17033971E-07, 1.348534822463989, 0.002225, 0.002225
DataValue, 0.002235, -2.25386913E-07, 1.4084595441818242, 0.002235, 0.002235
DataValue, 0.002245, -2.2308907400000002E-07, 1.4686005115509031, 0.002245, 0.002245
DataValue, 0.002255, -2.2435506300000002E-07, 1.5283828973770142, 0.002255, 0.002255
DataValue, 0.002265, -2.33764368E-07, 1.5884667634963992, 0.002265, 0.002265
DataValue, 0.002275, -2.31847878E-07, 1.6485781669616701, 0.002275, 0.002275
DataValue, 0.002285, -2.3469597500000002E-07, 1.7085686922073362, 0.002285, 0.002285
DataValue, 0.002295, -2.40638229E-07, 1.7682551145553591, 0.002295, 0.002295
DataValue, 0.002305, -2.41681278E-07, 1.8282625675201421, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.4181096600000003E-07, 1.8884309530258181, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.47326312E-07, 1.9482828378677373, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.50859273E-07, 2.008043766021729, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.49383703E-07, 2.0684537887573242, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.50967219E-07, 2.128237247467041, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.5201097700000004E-07, 2.1878478527069092, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.4937318700000004E-07, 2.2478435039520264, 0.002375, 0.002375
DataValue, 0.002385, -2.5090133700000004E-07, 2.3080680370330811, 0.002385, 0.002385
DataValue, 0.002395, -2.4880958400000004E-07, 2.3675971031188974, 0.002395, 0.002395
DataValue, 0.002405, -2.46446575E-07, 2.4275631904602051, 0.002405, 0.002405
DataValue, 0.002415, -2.48431064E-07, 2.4873535633087163, 0.002415, 0.002415
DataValue, 0.002425, -2.41907003E-07, 2.5470848083496094, 0.002425, 0.002425
DataValue, 0.002435, -2.39275522E-07, 2.6069774627685551, 0.002435, 0.002435
DataValue, 0.002445, -2.4591031400000004E-07, 2.667441844940186, 0.002445, 0.002445
DataValue, 0.002455, -2.4021554200000004E-07, 2.7271511554718022, 0.002455, 0.002455
DataValue, 0.002465, -2.3779362800000002E-07, 2.7869904041290283, 0.002465, 0.002465
DataValue, 0.002475, -2.4307343E-07, 2.8471755981445312, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.4258065400000004E-07, 2.907334566116333, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.4110227100000004E-07, 2.9669940471649174, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4199756000000002E-07, 2.9674818515777592, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8122534600000002E-07, 2.9077577590942383, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9491837100000002E-07, 2.8476686477661133, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.93913863E-07, 2.7876949310302734, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9509782600000002E-07, 2.7278778553009033, 0.002545, 0.002545
DataValue, 0.002555, 2.0481697000000002E-07, 2.6681294441223153, 0.002555, 0.002555
DataValue, 0.002565, 2.0131135200000003E-07, 2.6077322959899902, 0.002565, 0.002565
DataValue, 0.002575, 2.03832784E-07, 2.5477347373962402, 0.002575, 0.002575
DataValue, 0.002585, 2.0448330000000002E-07, 2.4881110191345224, 0.002585, 0.002585
DataValue, 0.002595, 2.0568970200000002E-07, 2.4281599521636963, 0.002595, 0.002595
DataValue, 0.002605, 2.04785422E-07, 2.3678231239318852, 0.002605, 0.002605
DataValue, 0.002615, 2.03214526E-07, 2.308314323425293, 0.002615, 0.002615
DataValue, 0.002625, 2.0861419600000001E-07, 2.2489478588104252, 0.002625, 0.002625
DataValue, 0.002635, 2.06307959E-07, 2.188683032989502, 0.002635, 0.002635
DataValue, 0.002645, 2.0761810000000002E-07, 2.1287517547607422, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0437885000000002E-07, 2.069198369979858, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.09667078E-07, 2.0085430145263672, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.06005836E-07, 1.9485274553298952, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.04598962E-07, 1.8890181779861452, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.09228972E-07, 1.82885479927063, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.03672258E-07, 1.7686353921890261, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.05616089E-07, 1.7090855836868291, 0.002715, 0.002715
DataValue, 0.002725, 2.0702367500000003E-07, 1.6492369174957282, 0.002725, 0.002725
DataValue, 0.002735, 2.0446437100000002E-07, 1.5890040397644041, 0.002735, 0.002735
DataValue, 0.002745, 2.04390076E-07, 1.5294662714004521, 0.002745, 0.002745
DataValue, 0.002755, 2.0234038800000003E-07, 1.4696511030197141, 0.002755, 0.002755
DataValue, 0.002765, 2.0762161100000002E-07, 1.4090573787689211, 0.002765, 0.002765
DataValue, 0.002775, 2.0424076300000002E-07, 1.34891402721405, 0.002775, 0.002775
DataValue, 0.002785, 1.98981979E-07, 1.2895628213882451, 0.002785, 0.002785
DataValue, 0.002795, 2.0653158100000003E-07, 1.2295993566513062, 0.002795, 0.002795
DataValue, 0.002805, 2.0180483800000002E-07, 1.1691710948944092, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.0120339200000002E-07, 1.10929536819458, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.02034769E-07, 1.049338221549988, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0230534400000001E-07, 0.9889473319053651, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.0118096700000002E-07, 0.92889475822448708, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.99446731E-07, 0.869050681591034, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0299931700000002E-07, 0.809200584888458, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.99457247E-07, 0.748917460441589, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9944603500000002E-07, 0.689241290092468, 0.002885, 0.002885
DataValue, 0.002895, 2.01881249E-07, 0.62974888086319, 0.002895, 0.002895
DataValue, 0.002905, 1.97631877E-07, 0.569143950939178, 0.002905, 0.002905
DataValue, 0.002915, 1.99099745E-07, 0.509371995925903, 0.002915, 0.002915
DataValue, 0.002925, 1.98159725E-07, 0.449964821338654, 0.002925, 0.002925
DataValue, 0.002935, 2.00376931E-07, 0.389613389968872, 0.002935, 0.002935
DataValue, 0.002945, 1.97136288E-07, 0.32949852943420405, 0.002945, 0.002945
DataValue, 0.002955, 1.95905358E-07, 0.270199418067932, 0.002955, 0.002955
DataValue, 0.002965, 2.0029702300000001E-07, 0.21007472276687603, 0.002965, 0.002965
DataValue, 0.002975, 1.97657116E-07, 0.14939054846763603, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9689585400000002E-07, 0.089892186224461, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.9683766100000002E-07, 0.030108632519841003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.9975375700000002E-07, -0.030372736975551002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9746714500000003E-07, -0.090359784662724013, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.00809438E-07, -0.14995673298835702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0402555400000003E-07, -0.21026559174060802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.0146696000000003E-07, -0.27021145820617704, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0360776900000002E-07, -0.329816848039627, 0.003055, 0.003055
DataValue, 0.003065, 2.0632759900000002E-07, -0.38973349332809404, 0.003065, 0.003065
DataValue, 0.003075, 2.0798052000000002E-07, -0.44987088441848805, 0.003075, 0.003075
DataValue, 0.003085, 2.0811860700000002E-07, -0.50983893871307406, 0.003085, 0.003085
DataValue, 0.003095, 2.0780807100000002E-07, -0.5696636438369751, 0.003095, 0.003095
DataValue, 0.003105, 2.1466719600000002E-07, -0.629952073097229, 0.003105, 0.003105
DataValue, 0.003115, 2.1330869500000003E-07, -0.690001785755157, 0.003115, 0.003115
DataValue, 0.003125, 2.14466013E-07, -0.749830067157745, 0.003125, 0.003125
DataValue, 0.003135, 2.1783074500000002E-07, -0.80980056524276711, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.17260848E-07, -0.8701397180557251, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.23496102E-07, -0.929999649524689, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.21973565E-07, -0.98945260047912609, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.3036645300000002E-07, -1.0499987602233891, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.267697E-07, -1.11012876033783, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2833639000000003E-07, -1.1697492599487311, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3778285700000002E-07, -1.2297937870025641, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3719894700000003E-07, -1.2901501655578611, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.4192777900000004E-07, -1.3497713804245002, 0.003225, 0.003225
DataValue, 0.003235, 2.4619888000000003E-07, -1.40958309173584, 0.003235, 0.003235
DataValue, 0.003245, 2.52547693E-07, -1.4702345132827761, 0.003245, 0.003245
DataValue, 0.003255, 2.5379685600000004E-07, -1.5299265384674072, 0.003255, 0.003255
DataValue, 0.003265, 2.5554581400000004E-07, -1.5895888805389402, 0.003265, 0.003265
DataValue, 0.003275, 2.61500674E-07, -1.6497999429702761, 0.003275, 0.003275
DataValue, 0.003285, 2.6413286500000004E-07, -1.7096275091171271, 0.003285, 0.003285
DataValue, 0.003295, 2.6205583500000004E-07, -1.7693269252777102, 0.003295, 0.003295
DataValue, 0.003305, 2.655797E-07, -1.8297997713088992, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.6222267E-07, -1.8898583650588992, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.6028305900000003E-07, -1.9496996402740481, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.5600493800000003E-07, -2.009513139724731, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.57037499E-07, -2.069614171981812, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.4926006900000004E-07, -2.1293621063232422, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.49057479E-07, -2.1892111301422124, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.52169855E-07, -2.2491366863250732, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.4514599800000004E-07, -2.3092410564422612, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.4580072E-07, -2.3693726062774663, 0.003395, 0.003395
DataValue, 0.003405, 2.47215297E-07, -2.428846120834351, 0.003405, 0.003405
DataValue, 0.003415, 2.47001509E-07, -2.4887416362762451, 0.003415, 0.003415
DataValue, 0.003425, 2.4974937700000004E-07, -2.5490345954895024, 0.003425, 0.003425
DataValue, 0.003435, 2.52390663E-07, -2.6085548400878911, 0.003435, 0.003435
DataValue, 0.003445, 2.6096933000000004E-07, -2.6688220500946054, 0.003445, 0.003445
DataValue, 0.003455, 2.57772115E-07, -2.7288541793823242, 0.003455, 0.003455
DataValue, 0.003465, 2.66959944E-07, -2.7884762287139893, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.7814132900000003E-07, -2.848352432250977, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.8722399700000005E-07, -2.908629417419434, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.01164448E-07, -2.9684870243072514, 0.0034950000000000003, 0.0034950000000000003
