
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0040605, -4.14047634E-07, 0.014764608815312, 0.0040605, 0.0040605
DataValue, 0.0040615, -3.1287476100000003E-07, 0.014627311378717001, 0.0040615, 0.0040615
DataValue, 0.0040625, -4.346428E-07, 0.014870221726596002, 0.0040625, 0.0040625
DataValue, 0.0040635, -3.52955595E-07, 0.014560422860086, 0.0040635, 0.0040635
DataValue, 0.0040645, -3.2591142900000003E-07, 0.014694199897349, 0.0040645, 0.0040645
DataValue, 0.0040655000000000005, -4.2978871300000003E-07, 0.014676596969366, 0.0040655000000000005, 0.0040655000000000005
DataValue, 0.0040665000000000007, -3.8984660500000003E-07, 0.014778690412641002, 0.0040665000000000007, 0.0040665000000000007
DataValue, 0.0040675, -3.8228810700000003E-07, 0.014845578931272, 0.0040675, 0.0040675
DataValue, 0.0040685, -3.90886754E-07, 0.014666035771370002, 0.0040685, 0.0040685
DataValue, 0.0040695, -3.4768544300000005E-07, 0.014743485487998002, 0.0040695, 0.0040695
DataValue, 0.0040705, -3.4179120700000003E-07, 0.014641392976046, 0.0040705, 0.0040705
DataValue, 0.0040715000000000005, -3.45397098E-07, 0.014764608815312, 0.0040715000000000005, 0.0040715000000000005
DataValue, 0.0040725000000000006, -5.43998283E-07, 0.014743485487998002, 0.0040725000000000006, 0.0040725000000000006
DataValue, 0.0040735, -3.0441481200000005E-07, 0.01482445653528, 0.0040735, 0.0040735
DataValue, 0.0040745, -4.0503292100000003E-07, 0.014683638699353001, 0.0040745, 0.0040745
DataValue, 0.0040755, -3.2091867300000005E-07, 0.014831497333944002, 0.0040755, 0.0040755
DataValue, 0.0040765, -3.4782414100000004E-07, 0.014725883491337001, 0.0040765, 0.0040765
DataValue, 0.0040775, -4.2999676E-07, 0.014747005887330002, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, -3.70083569E-07, 0.014856140129268001, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, -3.8568595100000004E-07, 0.014873742125928001, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, -3.0046220400000003E-07, 0.014778690412641002, 0.0040805, 0.0040805
DataValue, 0.0040815, -4.3089824000000005E-07, 0.014972315169871001, 0.0040815, 0.0040815
DataValue, 0.0040825, -3.53718377E-07, 0.014986396767199001, 0.0040825, 0.0040825
DataValue, 0.0040835, -4.23894477E-07, 0.014817415736616001, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, -3.26188825E-07, 0.014729403890669, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, -3.24940629E-07, 0.014870221726596002, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, -4.2396382600000005E-07, 0.015183541923761002, 0.0040865, 0.0040865
DataValue, 0.0040875, -3.84576452E-07, 0.014933589845896001, 0.0040875, 0.0040875
DataValue, 0.0040885, -4.06558485E-07, 0.014926549047232, 0.0040885, 0.0040885
DataValue, 0.0040895, -2.9692566300000004E-07, 0.014827976934612, 0.0040895, 0.0040895
DataValue, 0.0040905, -3.4768544300000005E-07, 0.014887824654579001, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, -4.3283986900000006E-07, 0.014725883491337001, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, -3.2736767300000003E-07, 0.014553382061422001, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, -4.3665377800000003E-07, 0.014887824654579001, 0.0040935, 0.0040935
DataValue, 0.0040945, -3.82565474E-07, 0.014725883491337001, 0.0040945, 0.0040945
DataValue, 0.0040955, -3.3735318500000005E-07, 0.014592106454074001, 0.0040955, 0.0040955
DataValue, 0.0040965, -2.78688191E-07, 0.014507615938783, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, -5.0599777500000009E-07, 0.014662515372038, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, -3.8006908200000005E-07, 0.014578024856746, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, -3.25356694E-07, 0.014507615938783, 0.0040995, 0.0040995
DataValue, 0.0041005, -7.3594236500000007E-07, 0.018059747293591, 0.0041005, 0.0041005
DataValue, 0.0041015, -7.23807204E-07, 0.025621669366956003, 0.0041015, 0.0041015
DataValue, 0.0041025, -8.4044376100000006E-07, 0.03324343636632, 0.0041025, 0.0041025
DataValue, 0.0041035, -8.426627570000001E-07, 0.040759593248367004, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -7.6284783300000011E-07, 0.048110287636518007, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -8.799004830000001E-07, 0.055862314999104004, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -8.2643629200000008E-07, 0.063237652182579, 0.0041065, 0.0041065
DataValue, 0.0041075, -8.1561864800000007E-07, 0.070736207067966, 0.0041075, 0.0041075
DataValue, 0.0041085, -8.84962617E-07, 0.078294605016708, 0.0041085, 0.0041085
DataValue, 0.0041095, -7.85731345E-07, 0.085451677441597013, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -7.698515670000001E-07, 0.092907987535000014, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -8.44743113E-07, 0.10049454867839801, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -8.880830930000001E-07, 0.10769738256931301, 0.0041125, 0.0041125
DataValue, 0.0041135, -8.3836346200000012E-07, 0.115442372858524, 0.0041135, 0.0041135
DataValue, 0.0041145, -7.90100046E-07, 0.122595921158791, 0.0041145, 0.0041145
DataValue, 0.0041155, -8.74977047E-07, 0.129943087697029, 0.0041155, 0.0041155
DataValue, 0.0041165, -8.70885799E-07, 0.137526139616966, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -8.1686681600000008E-07, 0.145140871405601, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -8.812873490000001E-07, 0.152421146631241, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -8.2352386200000009E-07, 0.159859851002693, 0.0041195, 0.0041195
DataValue, 0.0041205, -9.0292269300000012E-07, 0.167400658130646, 0.0041205, 0.0041205
DataValue, 0.0041215, -7.10007726E-07, 0.174504920840263, 0.0041215, 0.0041215
DataValue, 0.0041225, -1.0384901540000002E-06, 0.18218301236629503, 0.0041225, 0.0041225
DataValue, 0.0041235, -7.9502348200000007E-07, 0.18982239067554502, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -8.3122103E-07, 0.19735261797905002, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -8.593053170000001E-07, 0.20494270324707, 0.0041255, 0.0041255
DataValue, 0.0041265, -8.36560503E-07, 0.212187796831131, 0.0041265, 0.0041265
DataValue, 0.0041275, -9.430728480000001E-07, 0.22042915225029003, 0.0041275, 0.0041275
DataValue, 0.0041285, -8.1513320500000011E-07, 0.22825863957405101, 0.0041285, 0.0041285
DataValue, 0.0041295, -9.1907981E-07, 0.23563045263290403, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -8.6644774900000007E-07, 0.24315364658832503, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -8.6076153100000009E-07, 0.25084933638572704, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -8.06257162E-07, 0.25801345705986, 0.0041325, 0.0041325
DataValue, 0.0041335, -8.80593916E-07, 0.265547215938568, 0.0041335, 0.0041335
DataValue, 0.0041345, -8.71301836E-07, 0.27314081788063, 0.0041345, 0.0041345
DataValue, 0.0041355, -8.4467376400000005E-07, 0.280709773302078, 0.0041355, 0.0041355
DataValue, 0.0041365, -8.84893268E-07, 0.288134396076202, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -8.4314820000000006E-07, 0.295615345239639, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -9.3593041600000012E-07, 0.302786499261856, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -7.98351948E-07, 0.309753477573395, 0.0041395, 0.0041395
DataValue, 0.0041405, -8.36629852E-07, 0.317547738552093, 0.0041405, 0.0041405
DataValue, 0.0041415, -9.84471171E-07, 0.32487380504608104, 0.0041415, 0.0041415
DataValue, 0.0041425, -7.7983713700000007E-07, 0.33209422230720503, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -9.1457246800000008E-07, 0.339747697114944, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -8.6804266200000006E-07, 0.34709486365318304, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -8.9189700200000012E-07, 0.35447371006012, 0.0041455, 0.0041455
DataValue, 0.0041465, -7.6146096700000011E-07, 0.362236320972443, 0.0041465, 0.0041465
DataValue, 0.0041475, -9.0375482400000006E-07, 0.369893282651901, 0.0041475, 0.0041475
DataValue, 0.0041485, -9.77536843E-07, 0.377662897109985, 0.0041485, 0.0041485
DataValue, 0.0041495, -7.9093217700000006E-07, 0.38526356220245406, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -9.142257800000001E-07, 0.392564952373505, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -8.4876506900000006E-07, 0.400035351514816, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -8.193632080000001E-07, 0.40734028816223106, 0.0041525, 0.0041525
DataValue, 0.0041535, -9.0070369700000008E-07, 0.415014863014221, 0.0041535, 0.0041535
DataValue, 0.0041545, -8.9134226800000006E-07, 0.422974586486816, 0.0041545, 0.0041545
DataValue, 0.0041555, -9.2698502400000007E-07, 0.43061044812202404, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -8.1402373600000009E-07, 0.43818292021751404, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -9.11174595E-07, 0.44570964574813804, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -8.6311922600000012E-07, 0.45296177268028304, 0.0041585, 0.0041585
DataValue, 0.0041595, -9.0507234100000007E-07, 0.46027022600173906, 0.0041595, 0.0041595
DataValue, 0.0041605, -8.7442231200000009E-07, 0.467631459236145, 0.0041605, 0.0041605
DataValue, 0.0041615, -7.8073861700000011E-07, 0.47529900074005105, 0.0041615, 0.0041615
DataValue, 0.0041625, -9.3565302E-07, 0.482593357563019, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -8.9411599900000006E-07, 0.49006375670433006, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -8.427321060000001E-07, 0.49732998013496404, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -8.7012296000000011E-07, 0.504793286323547, 0.0041655, 0.0041655
DataValue, 0.0041665, -8.6734922900000011E-07, 0.512020766735077, 0.0041665, 0.0041665
DataValue, 0.0041675, -8.8863782800000006E-07, 0.519572138786316, 0.0041675, 0.0041675
DataValue, 0.0041685, -8.180456350000001E-07, 0.526926398277283, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -9.7913175500000018E-07, 0.53454464673996, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -8.53203062E-07, 0.54200446605682406, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -7.81778738E-07, 0.549524128437042, 0.0041715, 0.0041715
DataValue, 0.0041725, -9.0063434800000009E-07, 0.5570543408393861, 0.0041725, 0.0041725
DataValue, 0.0041735, -8.6353532000000009E-07, 0.56472891569137607, 0.0041735, 0.0041735
DataValue, 0.0041745, -8.93283868E-07, 0.572234511375427, 0.0041745, 0.0041745
DataValue, 0.0041755, -8.742836140000001E-07, 0.579880952835083, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -8.2504942600000008E-07, 0.5873970985412601, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -9.0576577300000012E-07, 0.594578802585602, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -9.2830259700000007E-07, 0.602274537086487, 0.0041785, 0.0041785
DataValue, 0.0041795, -8.9272913300000006E-07, 0.609896302223206, 0.0041795, 0.0041795
DataValue, 0.0041805, -8.25742859E-07, 0.617144882678986, 0.0041805, 0.0041805
DataValue, 0.0041815, -9.39883023E-07, 0.625442564487457, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -8.4862637100000007E-07, 0.632881283760071, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -8.06257162E-07, 0.64057344198226907, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -9.9244573400000011E-07, 0.647948801517487, 0.0041845, 0.0041845
DataValue, 0.0041855, -8.65615618E-07, 0.65563040971756, 0.0041855, 0.0041855
DataValue, 0.0041865, -8.7629462100000005E-07, 0.662847340106964, 0.0041865, 0.0041865
DataValue, 0.0041875, -8.7920705E-07, 0.670046627521515, 0.0041875, 0.0041875
DataValue, 0.0041885, -8.317064160000001E-07, 0.67726355791091908, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -8.83367704E-07, 0.684825479984283, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -9.0860891100000011E-07, 0.692309975624084, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -8.5632353800000011E-07, 0.69983315467834506, 0.0041915, 0.0041915
DataValue, 0.0041925, -9.0472565300000009E-07, 0.707078218460083, 0.0041925, 0.0041925
DataValue, 0.0041935, -8.4037441200000007E-07, 0.71452748775482211, 0.0041935, 0.0041935
DataValue, 0.0041945, -8.7081645E-07, 0.721909880638123, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -9.94872835E-07, 0.729341566562653, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -7.4689876300000006E-07, 0.73692810535430908, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -8.65546269E-07, 0.74424010515213, 0.0041975, 0.0041975
DataValue, 0.0041985, -9.08331515E-07, 0.751911163330078, 0.0041985, 0.0041985
DataValue, 0.0041995, -9.08054119E-07, 0.759451925754547, 0.0041995, 0.0041995
DataValue, 0.0042005, -8.3975032800000012E-07, 0.766908228397369, 0.0042005, 0.0042005
DataValue, 0.0042015, -8.9252108600000008E-07, 0.774660289287567, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -9.02714646E-07, 0.78215879201889, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -7.6603765800000008E-07, 0.78964328765869107, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -9.58675287E-07, 0.79688131809234608, 0.0042045, 0.0042045
DataValue, 0.0042055, -8.6374336700000007E-07, 0.804390430450439, 0.0042055, 0.0042055
DataValue, 0.0042065, -8.6374336700000007E-07, 0.81196290254592907, 0.0042065, 0.0042065
DataValue, 0.0042075, -8.7324349400000008E-07, 0.81947559118270907, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -8.7365953E-07, 0.82732969522476207, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -1.033636067E-06, 0.834979593753815, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -8.0965503500000011E-07, 0.84213316440582309, 0.0042105, 0.0042105
DataValue, 0.0042115, -8.6090022900000008E-07, 0.849695086479187, 0.0042115, 0.0042115
DataValue, 0.0042125, -8.60276145E-07, 0.85743302106857311, 0.0042125, 0.0042125
DataValue, 0.0042135, -8.742836140000001E-07, 0.865058302879333, 0.0042135, 0.0042135
DataValue, 0.0042145, -9.1686081300000011E-07, 0.87225413322448708, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -8.61454964E-07, 0.879981517791748, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -8.7414491600000012E-07, 0.88708573579788208, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -9.1880247100000006E-07, 0.894890606403351, 0.0042175, 0.0042175
DataValue, 0.0042185, -8.3226115100000006E-07, 0.90230816602706909, 0.0042185, 0.0042185
DataValue, 0.0042195, -8.6388200800000006E-07, 0.90973985195159912, 0.0042195, 0.0042195
DataValue, 0.0042205, -8.94462744E-07, 0.91709756851196311, 0.0042205, 0.0042205
DataValue, 0.0042215, -8.76433262E-07, 0.92442715167999312, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -8.2851659E-07, 0.93184119462966908, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -9.09718381E-07, 0.93933624029159513, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -9.15196551E-07, 0.94695448875427213, 0.0042245, 0.0042245
DataValue, 0.0042255, -7.9932277700000005E-07, 0.95465725660324108, 0.0042255, 0.0042255
DataValue, 0.0042265, -8.4855702200000007E-07, 0.9619727134704591, 0.0042265, 0.0042265
DataValue, 0.0042275, -9.63806656E-07, 0.96937268972396806, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -8.977912100000001E-07, 0.97693812847137407, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -8.4439636800000008E-07, 0.984507083892822, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -8.7012296000000011E-07, 0.99190711975097612, 0.0042305, 0.0042305
DataValue, 0.0042315, -9.1256151800000012E-07, 0.999483108520508, 0.0042315, 0.0042315
DataValue, 0.0042325, -8.3066623800000008E-07, 1.0068866014480591, 0.0042325, 0.0042325
DataValue, 0.0042335, -8.2914067400000009E-07, 1.0142654180526731, 0.0042335, 0.0042335
DataValue, 0.0042345, -9.64014703E-07, 1.0217534303665161, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -9.1276950800000011E-07, 1.0295019149780271, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -9.238645480000001E-07, 1.0375567674636841, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -7.5348640400000009E-07, 1.0448827743530271, 0.0042375, 0.0042375
DataValue, 0.0042385, -9.59507361E-07, 1.0523637533187871, 0.0042385, 0.0042385
DataValue, 0.0042395, -8.7719610100000009E-07, 1.0598447322845461, 0.0042395, 0.0042395
DataValue, 0.0042405, -8.84685221E-07, 1.0672833919525151, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -8.2740712100000011E-07, 1.074588298797607, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -9.18941168E-07, 1.0822558403015141, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -8.7962308700000012E-07, 1.0896593332290652, 0.0042435, 0.0042435
DataValue, 0.0042445, -8.166587690000001E-07, 1.0973268747329712, 0.0042445, 0.0042445
DataValue, 0.0042455, -1.0002816000000002E-06, 1.1048606634140021, 0.0042455, 0.0042455
DataValue, 0.0042465, -7.4551184100000007E-07, 1.112098693847656, 0.0042465, 0.0042465
DataValue, 0.0042475, -8.7740409100000008E-07, 1.1196078062057502, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -8.5015193500000006E-07, 1.127176761627197, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -9.23240464E-07, 1.1348971128463752, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -8.9418534800000005E-07, 1.1422935724258421, 0.0042505, 0.0042505
DataValue, 0.0042515, -7.85731345E-07, 1.149778008460999, 0.0042515, 0.0042515
DataValue, 0.0042525, -9.67412575E-07, 1.1572941541671751, 0.0042525, 0.0042525
DataValue, 0.0042535, -8.60276145E-07, 1.1649371385574341, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -8.68597397E-07, 1.1725131273269651, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -8.674879270000001E-07, 1.1799905300140381, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -8.90163392E-07, 1.1875277757644651, 0.0042565, 0.0042565
DataValue, 0.0042575, -9.0923299500000006E-07, 1.1946496963500981, 0.0042575, 0.0042575
DataValue, 0.0042585, -7.039054710000001E-07, 1.20196521282196, 0.0042585, 0.0042585
DataValue, 0.0042595, -1.101038492E-06, 1.2096538543701172, 0.0042595, 0.0042595
DataValue, 0.0042605, -7.8670217400000007E-07, 1.2170573472976691, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -8.61316323E-07, 1.224453806877136, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -8.8045521800000005E-07, 1.2320649623870852, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -8.949481300000001E-07, 1.2401866912841801, 0.0042635, 0.0042635
DataValue, 0.0042645, -9.46540069E-07, 1.2476922273635862, 0.0042645, 0.0042645
DataValue, 0.0042655, -7.8947596200000007E-07, 1.254979610443115, 0.0042655, 0.0042655
DataValue, 0.0042665, -8.6374336700000007E-07, 1.2626858949661262, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -8.31151681E-07, 1.2701808214187622, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -9.95427513E-07, 1.2777357101440432, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -8.0029360600000009E-07, 1.2848294973373411, 0.0042695, 0.0042695
DataValue, 0.0042705, -8.47655542E-07, 1.2925181388854981, 0.0042705, 0.0042705
DataValue, 0.0042715, -9.95288815E-07, 1.300245523452759, 0.0042715, 0.0042715
DataValue, 0.0042725, -8.09516337E-07, 1.3073602914810181, 0.0042725, 0.0042725
DataValue, 0.0042735, -8.68597397E-07, 1.3148236274719241, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -8.4009707300000009E-07, 1.3221672773361211, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -9.2580620500000005E-07, 1.3294405937194822, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -7.3836940800000009E-07, 1.3368757963180542, 0.0042765, 0.0042765
DataValue, 0.0042775, -9.11105303E-07, 1.3447158336639402, 0.0042775, 0.0042775
DataValue, 0.0042785, -9.71157192E-07, 1.3519819974899292, 0.0042785, 0.0042785
DataValue, 0.0042795, -8.0597982300000007E-07, 1.3596354722976691, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -8.87459009E-07, 1.3672994375228882, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -8.6998431900000012E-07, 1.3747522830963141, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -8.6187105800000011E-07, 1.382004380226135, 0.0042825, 0.0042825
DataValue, 0.0042835, -8.4869572000000006E-07, 1.389260053634644, 0.0042835, 0.0042835
DataValue, 0.0042845, -9.1159068900000009E-07, 1.3969451189041142, 0.0042845, 0.0042845
DataValue, 0.0042855, -9.17623595E-07, 1.4044331312179572, 0.0042855, 0.0042855
DataValue, 0.0042865, -7.77618141E-07, 1.4119915962219241, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -9.458466370000001E-07, 1.4194513559341431, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -8.8010853000000008E-07, 1.4267246723175051, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -7.88851821E-07, 1.4341667890548711, 0.0042895, 0.0042895
DataValue, 0.0042905, -9.3655450000000008E-07, 1.4421477317810061, 0.0042905, 0.0042905
DataValue, 0.0042915, -8.6922153700000007E-07, 1.4496462345123291, 0.0042915, 0.0042915
DataValue, 0.0042925, -9.0923299500000006E-07, 1.4572679996490481, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -7.9370590800000006E-07, 1.4648299217224121, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -9.49313801E-07, 1.4724974632263181, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -7.1416838E-07, 1.4798762798309331, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.0304462420000002E-06, 1.4875192642211912, 0.0042965, 0.0042965
DataValue, 0.0042975, -8.8170344300000006E-07, 1.4950001239776611, 0.0042975, 0.0042975
DataValue, 0.0042985, -7.7990648600000006E-07, 1.5025726556777952, 0.0042985, 0.0042985
DataValue, 0.0042995, -9.54514576E-07, 1.5101803541183472, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -8.46338025E-07, 1.5174324512481692, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -8.14855809E-07, 1.5248606204986572, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -8.8517060700000012E-07, 1.5322042703628542, 0.0043025, 0.0043025
DataValue, 0.0043035, -8.8385309000000011E-07, 1.5395127534866331, 0.0043035, 0.0043035
DataValue, 0.0043045, -8.3760068000000007E-07, 1.5471309423446662, 0.0043045, 0.0043045
DataValue, 0.0043055, -9.0957974E-07, 1.554506301879883, 0.0043055, 0.0043055
DataValue, 0.0043065, -9.210214670000001E-07, 1.561927437782288, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -8.40721157E-07, 1.5694611072540281, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -7.9335922000000009E-07, 1.5766992568969731, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -8.82258178E-07, 1.5843738317489622, 0.0043095, 0.0043095
DataValue, 0.0043105, -9.13462998E-07, 1.5920554399490361, 0.0043105, 0.0043105
DataValue, 0.0043115, -8.0826816900000011E-07, 1.5995786190032961, 0.0043115, 0.0043115
DataValue, 0.0043125, -8.9390795200000008E-07, 1.6069469451904301, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -8.7996983200000009E-07, 1.6143785715103152, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -8.90094043E-07, 1.6218700408935551, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -8.77889534E-07, 1.6295552253723151, 0.0043155, 0.0043155
DataValue, 0.0043165, -8.29626117E-07, 1.6367087364196782, 0.0043165, 0.0043165
DataValue, 0.0043175, -8.853093050000001E-07, 1.6448445320129401, 0.0043175, 0.0043175
DataValue, 0.0043185, -8.69568225E-07, 1.6521670818328862, 0.0043185, 0.0043185
DataValue, 0.0043195, -8.6582366500000012E-07, 1.6596621274948122, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -8.60068099E-07, 1.667174696922302, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -9.32948637E-07, 1.6747859716415412, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -7.9758916600000008E-07, 1.6822246313095091, 0.0043225, 0.0043225
DataValue, 0.0043235, -8.7289674900000011E-07, 1.689899206161499, 0.0043235, 0.0043235
DataValue, 0.0043245, -8.4328684100000006E-07, 1.697489261627197, 0.0043245, 0.0043245
DataValue, 0.0043255, -8.7969243600000011E-07, 1.7051286697387702, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -8.10487165E-07, 1.7123948335647581, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -9.2275507800000008E-07, 1.7197279930114751, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -8.5771040400000011E-07, 1.7271631956100462, 0.0043285, 0.0043285
DataValue, 0.0043295, -8.4668471300000011E-07, 1.7345103025436401, 0.0043295, 0.0043295
DataValue, 0.0043305, -8.5216288400000011E-07, 1.7421778440475462, 0.0043305, 0.0043305
DataValue, 0.0043315, -8.5486732400000012E-07, 1.7493807077407841, 0.0043315, 0.0043315
DataValue, 0.0043325, -8.9030209E-07, 1.7568792104721072, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -7.9224969300000007E-07, 1.7643531560897832, 0.0043335000000000005, 0.0043335000000000005
