
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004215, -2.1292551400000002E-07, 1.2880949974060061, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.1488897100000001E-07, 1.3482147455215452, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2129737000000002E-07, 1.4079954624176032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.1999143500000002E-07, 1.4679212570190432, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2322227300000002E-07, 1.5279093980789191, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2530629500000003E-07, 1.5877939462661741, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2925213700000001E-07, 1.6480060815811162, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3086789700000002E-07, 1.7081420421600342, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.37731243E-07, 1.7679508924484251, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.4194415000000003E-07, 1.8278914690017702, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.44342914E-07, 1.8880158662796021, 0.004315, 0.004315
DataValue, 0.004325, -2.4928064600000003E-07, 1.9477061033248901, 0.004325, 0.004325
DataValue, 0.004335, -2.53041435E-07, 2.0074515342712402, 0.004335, 0.004335
DataValue, 0.004345, -2.56216907E-07, 2.0679407119750981, 0.004345, 0.004345
DataValue, 0.004355, -2.5709732700000004E-07, 2.127839326858521, 0.004355, 0.004355
DataValue, 0.004365, -2.60472575E-07, 2.1875617504119873, 0.004365, 0.004365
DataValue, 0.004375, -2.62697483E-07, 2.2473146915435791, 0.004375, 0.004375
DataValue, 0.004385, -2.59526956E-07, 2.3071861267089844, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5630592400000003E-07, 2.3672778606414804, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.54368388E-07, 2.427294015884399, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.51137578E-07, 2.4874229431152344, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.51924774E-07, 2.5470478534698491, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.4529345E-07, 2.6068563461303711, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4874862E-07, 2.6673088073730473, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.42812689E-07, 2.7272169589996342, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4642344000000004E-07, 2.7867469787597661, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4646689700000003E-07, 2.8468720912933354, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.42648639E-07, 2.9073293209075932, 0.004485, 0.004485
DataValue, 0.004495, -2.50049624E-07, 2.9669001102447514, 0.004495, 0.004495
DataValue, 0.004505, 1.4500268700000002E-07, 2.9669578075408944, 0.004505, 0.004505
DataValue, 0.004515, 1.8216395900000003E-07, 2.9078145027160653, 0.004515, 0.004515
DataValue, 0.004525, 1.90533015E-07, 2.8479237556457524, 0.004525, 0.004525
DataValue, 0.004535, 1.99260967E-07, 2.7871737480163574, 0.004535, 0.004535
DataValue, 0.004545, 1.96684852E-07, 2.7274754047393803, 0.004545, 0.004545
DataValue, 0.004555, 2.02103465E-07, 2.6681010723114014, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0317946800000003E-07, 2.6076924800872803, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0287384900000003E-07, 2.5478196144104004, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0522634300000001E-07, 2.4883310794830322, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0558805100000003E-07, 2.428069114685059, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0846418600000002E-07, 2.3679051399230961, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02442038E-07, 2.3086488246917733, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0619650300000003E-07, 2.2485816478729252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0663672700000002E-07, 2.1883397102355961, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.03574828E-07, 2.128734827041626, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.06207019E-07, 2.0688385963439941, 0.004655, 0.004655
DataValue, 0.004665, 2.0877051600000003E-07, 2.0082986354827881, 0.004665, 0.004665
DataValue, 0.004675, 2.03882564E-07, 1.9486552476882941, 0.004675, 0.004675
DataValue, 0.004685, 2.0351103600000003E-07, 1.889192461967468, 0.004685, 0.004685
DataValue, 0.004695, 2.0599252100000002E-07, 1.8286741971969602, 0.004695, 0.004695
DataValue, 0.004705, 2.0358463400000003E-07, 1.7687036991119391, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.03111483E-07, 1.7089821100234992, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.03950549E-07, 1.6490341424942021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0427300700000002E-07, 1.5887608528137212, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9933176500000002E-07, 1.5292586088180542, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.03145831E-07, 1.4695225954055791, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0278902500000002E-07, 1.4090640544891362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.9707319200000002E-07, 1.3493076562881472, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0000472000000001E-07, 1.2891610860824592, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.02721722E-07, 1.2289286851882941, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9955047000000002E-07, 1.169152498245239, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.97262466E-07, 1.109218955039978, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9904295800000002E-07, 1.0493755340576172, 0.004825, 0.004825
DataValue, 0.004835, 1.9912568E-07, 0.9891860485076901, 0.004835, 0.004835
DataValue, 0.004845, 1.9688954500000003E-07, 0.9292327761650081, 0.004845, 0.004845
DataValue, 0.004855, 1.9803424300000002E-07, 0.8691436052322391, 0.004855, 0.004855
DataValue, 0.004865, 1.9757300200000003E-07, 0.8094202876091, 0.004865, 0.004865
DataValue, 0.004875, 1.94743123E-07, 0.74921494722366311, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.96676439E-07, 0.689038813114166, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.95920776E-07, 0.629668235778809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9379889700000002E-07, 0.569449186325073, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.94588907E-07, 0.508990347385406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9540556200000002E-07, 0.44946065545082103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.96120567E-07, 0.38977813720703103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.92437582E-07, 0.329672813415527, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9448796700000003E-07, 0.269901573657989, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9298154500000002E-07, 0.210030004382133, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9459452E-07, 0.14937682449817702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.93927875E-07, 0.089619323611259, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.92492266E-07, 0.029963929206133003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:01:23
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e0757287-2e11-493b-9031-4e6c4a795742
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.73888702E-07, -2.96860885620117
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.2978425699999996E-07, 2.96698880195618
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.31396135E-07, 0.029275264590979, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3920649200000002E-07, 0.089054591953754009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4451085E-07, 0.14871455729007702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4900905400000002E-07, 0.20913431048393202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.49116303E-07, 0.26894497871398904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5436948800000002E-07, 0.32862114906311, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5825644100000002E-07, 0.388663470745087, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.63665234E-07, 0.44874697923660306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6740568800000002E-07, 0.508114397525787, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7017949E-07, 0.56801867485046409, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7413023600000002E-07, 0.628356039524078, 0.000105, 0.000105
DataValue, 0.000115, -1.7776974900000003E-07, 0.688015699386597, 0.000115, 0.000115
DataValue, 0.000125, -1.8143028100000002E-07, 0.748023867607117, 0.000125, 0.000125
DataValue, 0.000135, -1.8683837800000002E-07, 0.80821406841278109, 0.000135, 0.000135
DataValue, 0.000145, -1.8663860100000002E-07, 0.86796206235885609, 0.000145, 0.000145
DataValue, 0.000155, -1.8931706300000002E-07, 0.927725195884705, 0.000155, 0.000155
DataValue, 0.000165, -1.93902196E-07, 0.98784816265106212, 0.000165, 0.000165
DataValue, 0.000175, -1.9646009300000002E-07, 1.048148512840271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9771485400000002E-07, 1.108120799064636, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0139010800000003E-07, 1.16802442073822, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0486209E-07, 1.228232264518738, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0613296700000002E-07, 1.2883642911911011, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0830881900000002E-07, 1.3481785058975222, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.11131692E-07, 1.408283114433289, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1172542100000002E-07, 1.468413829803467, 0.000245, 0.000245
DataValue, 0.000255, -2.15027057E-07, 1.5280135869979861, 0.000255, 0.000255
DataValue, 0.000265, -2.17900393E-07, 1.5878584384918211, 0.000265, 0.000265
DataValue, 0.000275, -2.2200886500000003E-07, 1.6480437517166142, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2031808600000002E-07, 1.7078796625137331, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.28344362E-07, 1.7674498558044431, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3102492700000002E-07, 1.8278563022613532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3159833500000003E-07, 1.8880908489227302, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3745364800000002E-07, 1.9473156929016111, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3918437400000004E-07, 2.0068964958190922, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.47362067E-07, 2.0678510665893564, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5135767600000004E-07, 2.1275303363800053, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5628418100000004E-07, 2.187332391738892, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6152685E-07, 2.2474782466888432, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6396136800000003E-07, 2.307116031646729, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.68268934E-07, 2.3667573928833012, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7388870200000003E-07, 2.4270863533020024, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6647299500000004E-07, 2.4871575832366943, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6198389900000003E-07, 2.5468413829803471, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6121139700000003E-07, 2.6069123744964604, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.62108671E-07, 2.6671216487884521, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.5279050000000004E-07, 2.7269568443298344, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5166681900000003E-07, 2.7867298126220703, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.5221288500000004E-07, 2.8469080924987793, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4894978900000004E-07, 2.9069492816925053, 0.000485, 0.000485
DataValue, 0.000495, -2.49469934E-07, 2.9669148921966553, 0.000495, 0.000495
DataValue, 0.000505, 1.44347268E-07, 2.9669888019561772, 0.000505, 0.000505
DataValue, 0.000515, 1.85236374E-07, 2.9072244167327881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.93939798E-07, 2.847278356552124, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9562286000000003E-07, 2.7871701717376713, 0.000535, 0.000535
DataValue, 0.000545, 2.01451542E-07, 2.7273011207580571, 0.000545, 0.000545
DataValue, 0.000555, 2.02643221E-07, 2.6676301956176762, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.06248387E-07, 2.6072978973388672, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0439077300000002E-07, 2.5474860668182373, 0.000575, 0.000575
DataValue, 0.000585, 2.0448540300000003E-07, 2.4876482486724854, 0.000585, 0.000585
DataValue, 0.000595, 2.0889459100000002E-07, 2.4274940490722661, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0468589E-07, 2.3676035404205322, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0614673700000003E-07, 2.308141708374023, 0.000615, 0.000615
DataValue, 0.000625, 2.0567287600000002E-07, 2.2485911846160893, 0.000625, 0.000625
DataValue, 0.000635, 2.0719890900000002E-07, 2.1881918907165532, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.07420428E-07, 2.1284120082855233, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0454989200000002E-07, 2.0687789916992192, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0816206400000003E-07, 2.0083656311035161, 0.000665, 0.000665
DataValue, 0.000675, 2.02627803E-07, 1.9484546184539802, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0600865E-07, 1.8888654708862311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0689258E-07, 1.8289692401885991, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0371081200000002E-07, 1.7685772180557251, 0.000705, 0.000705
DataValue, 0.000715, 2.03971581E-07, 1.7088363170623782, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.04463674E-07, 1.6491172313690192, 0.00072500000000000006, 0.00072500000000000006
