
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.004215, -1.416153168E-06, 1.2882308959960942, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.3203201660000002E-06, 1.3480598926544192, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2442794740000002E-06, 1.4081828594207762, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.156381018E-06, 1.468443751335144, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0566982380000002E-06, 1.5281851291656492, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.8084683500000016E-07, 1.5879957675933842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.14346515E-07, 1.6484891176223762, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.34265393E-07, 1.7082349061965942, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.7394497600000011E-07, 1.7676857709884641, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.2634532E-07, 1.8280376195907591, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.73808643E-07, 1.8881094455718992, 0.004315, 0.004315
DataValue, 0.004325, -6.27823397E-07, 1.9476673603057861, 0.004325, 0.004325
DataValue, 0.004335, -5.8141193900000006E-07, 2.007593154907227, 0.004335, 0.004335
DataValue, 0.004345, -5.4465368700000008E-07, 2.0682237148284912, 0.004345, 0.004345
DataValue, 0.004355, -5.0399944500000006E-07, 2.1278877258300781, 0.004355, 0.004355
DataValue, 0.004365, -4.75567504E-07, 2.18794059753418, 0.004365, 0.004365
DataValue, 0.004375, -4.49659126E-07, 2.2479903697967534, 0.004375, 0.004375
DataValue, 0.004385, -4.20619443E-07, 2.307782888412476, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.0570390100000006E-07, 2.3673486709594731, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9072458000000004E-07, 2.4273152351379403, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.78975358E-07, 2.4873526096343994, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.67455385E-07, 2.546985387802124, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.64253992E-07, 2.6072301864624023, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.5999482900000003E-07, 2.6674976348876953, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.54871332E-07, 2.7271726131439213, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.52961138E-07, 2.78710150718689, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.55118772E-07, 2.8475139141082764, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.53411878E-07, 2.9074380397796631, 0.004485, 0.004485
DataValue, 0.004495, -3.54391858E-07, 2.9672412872314453, 0.004495, 0.004495
DataValue, 0.004505, 8.8173884000000009E-08, 2.9675343036651611, 0.004505, 0.004505
DataValue, 0.004515, 1.69006483E-07, 2.9076321125030522, 0.004515, 0.004515
DataValue, 0.004525, 1.94750129E-07, 2.8478569984436044, 0.004525, 0.004525
DataValue, 0.004535, 2.0986615800000003E-07, 2.7880923748016362, 0.004535, 0.004535
DataValue, 0.004545, 2.1769966500000003E-07, 2.7281303405761723, 0.004545, 0.004545
DataValue, 0.004555, 2.30169476E-07, 2.6682703495025644, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3344236400000003E-07, 2.6081478595733643, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3733002800000002E-07, 2.548301219940186, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.43476251E-07, 2.4883215427398682, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.48850711E-07, 2.42828631401062, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5191471300000003E-07, 2.3682980537414551, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.50150322E-07, 2.308571577072144, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.57106194E-07, 2.2490661144256592, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.56279037E-07, 2.1889245510101323, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.59779739E-07, 2.1290385723114014, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.61431268E-07, 2.0694718360900883, 0.004655, 0.004655
DataValue, 0.004665, 2.65536244E-07, 2.0088872909545903, 0.004665, 0.004665
DataValue, 0.004675, 2.6486048900000003E-07, 1.9488520622253422, 0.004675, 0.004675
DataValue, 0.004685, 2.6535889200000005E-07, 1.8892964124679572, 0.004685, 0.004685
DataValue, 0.004695, 2.7148829E-07, 1.8290079832077031, 0.004695, 0.004695
DataValue, 0.004705, 2.69799614E-07, 1.7688109874725342, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.7177148400000004E-07, 1.7093007564544682, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.71608144E-07, 1.6497294902801512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.76583734E-07, 1.5893374681472781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7658444400000003E-07, 1.5296162366867072, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7540539800000004E-07, 1.469903826713562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.79874854E-07, 1.4094111919403081, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7901336400000004E-07, 1.3494529724121092, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8015875800000004E-07, 1.2898353338241582, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.83354552E-07, 1.2298542261123662, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.88199743E-07, 1.1698431968688972, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.82788164E-07, 1.1099417209625242, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.86810405E-07, 1.049838542938232, 0.004825, 0.004825
DataValue, 0.004835, 2.9159531300000004E-07, 0.98922830820083607, 0.004835, 0.004835
DataValue, 0.004845, 2.89528828E-07, 0.92948275804519609, 0.004845, 0.004845
DataValue, 0.004855, 2.9152593600000005E-07, 0.86963158845901511, 0.004855, 0.004855
DataValue, 0.004865, 2.98146716E-07, 0.80978184938430808, 0.004865, 0.004865
DataValue, 0.004875, 2.9523693E-07, 0.74964904785156206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.9893183800000004E-07, 0.68947327136993408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.05007944E-07, 0.629798889160156, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.99374847E-07, 0.56968367099762007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.06400125E-07, 0.50951427221298207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0866218000000003E-07, 0.44995531439781206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1250778000000003E-07, 0.38978061079978904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1735578400000004E-07, 0.329584062099457, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.16517429E-07, 0.27010473608970603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.2482827800000003E-07, 0.21038419008255002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.2564003E-07, 0.149978518486023, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.31645367E-07, 0.089827753603458, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.3528976900000004E-07, 0.030116379261017002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:19:18
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E1
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5fd8ac15-4dbf-46ad-846d-a77cadc45dab
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.1247030869999996E-06, -2.96818518638611
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.4255403989999998E-06, 2.96768593788147
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9017576800000003E-07, 0.029202383011580003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1054637500000002E-07, 0.088656388223171012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2815228800000003E-07, 0.148212149739265, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5911475600000004E-07, 0.20898327231407202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.83649911E-07, 0.268961876630783, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3006699600000005E-07, 0.32822400331497203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.09282421E-07, 0.38876909017562905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.0989751800000008E-07, 0.44897937774658203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.4588357400000006E-07, 0.508075296878815, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.1958535200000008E-07, 0.568117260932922, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.04951107E-06, 0.628574728965759, 0.000105, 0.000105
DataValue, 0.000115, -1.2579262150000002E-06, 0.687965333461761, 0.000115, 0.000115
DataValue, 0.000125, -1.4465492770000002E-06, 0.74804675579071, 0.000125, 0.000125
DataValue, 0.000135, -1.6316196250000001E-06, 0.808495700359344, 0.000135, 0.000135
DataValue, 0.000145, -1.7538039860000001E-06, 0.86819303035736106, 0.000145, 0.000145
DataValue, 0.000155, -1.7785164350000002E-06, 0.92793679237365712, 0.000155, 0.000155
DataValue, 0.000165, -1.8300696640000001E-06, 0.988160789012909, 0.000165, 0.000165
DataValue, 0.000175, -1.837761602E-06, 1.0484083890914921, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7913844200000001E-06, 1.1078774929046631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7545883110000002E-06, 1.168115615844727, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7274013540000002E-06, 1.228221654891968, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6510866770000002E-06, 1.2883118391036992, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.57954139E-06, 1.3481376171112061, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5256055120000001E-06, 1.4079310894012451, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.432140493E-06, 1.4683350324630742, 0.000245, 0.000245
DataValue, 0.000255, -1.347455282E-06, 1.5283466577529912, 0.000255, 0.000255
DataValue, 0.000265, -1.276345301E-06, 1.5882313251495361, 0.000265, 0.000265
DataValue, 0.000275, -1.1812448970000001E-06, 1.648353219032288, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.082392828E-06, 1.7081029415130622, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.009081075E-06, 1.7675925493240361, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.299609470000001E-07, 1.8275926113128662, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.5288070300000011E-07, 1.8879665136337283, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.90383751E-07, 1.9480036497116091, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.3823190400000009E-07, 2.0076339244842534, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.89656531E-07, 2.0682530403137211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.4515035100000009E-07, 2.1280231475830083, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.0011558400000008E-07, 2.187538862228394, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.636644E-07, 2.2476134300231934, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.2796679000000009E-07, 2.3076281547546391, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.96568305E-07, 2.3672666549682622, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6960352100000004E-07, 2.4271209239959721, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.39782241E-07, 2.4875271320343022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2534057300000004E-07, 2.5471198558807373, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0551952900000003E-07, 2.606691837310791, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.9392387000000003E-07, 2.6673204898834233, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8409535800000005E-07, 2.7273120880126953, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.7292588200000004E-07, 2.7868063449859624, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7631724600000004E-07, 2.84734320640564, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6486596900000005E-07, 2.9075593948364262, 0.000485, 0.000485
DataValue, 0.000495, -3.6332380700000005E-07, 2.9669704437255864, 0.000495, 0.000495
DataValue, 0.000505, 8.9078156000000009E-08, 2.967267751693726, 0.000505, 0.000505
DataValue, 0.000515, 1.6763957E-07, 2.9079349040985112, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9581773400000003E-07, 2.8477015495300293, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.10370871E-07, 2.7873854637146, 0.000535, 0.000535
DataValue, 0.000545, 2.1807258600000003E-07, 2.7277722358703613, 0.000545, 0.000545
DataValue, 0.000555, 2.3088517800000003E-07, 2.6680939197540283, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.34610212E-07, 2.6076231002807622, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4194741900000003E-07, 2.5478277206420903, 0.000575, 0.000575
DataValue, 0.000585, 2.41059951E-07, 2.4880912303924561, 0.000585, 0.000585
DataValue, 0.000595, 2.53001929E-07, 2.4281713962554932, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49670165E-07, 2.3681058883666992, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5316245500000004E-07, 2.3086445331573491, 0.000615, 0.000615
DataValue, 0.000625, 2.56281822E-07, 2.248701810836792, 0.000625, 0.000625
DataValue, 0.000635, 2.62329934E-07, 2.1883430480957031, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5939630200000004E-07, 2.1287086009979252, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6144528000000003E-07, 2.0690655708312993, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.68150188E-07, 2.0084128379821782, 0.000665, 0.000665
DataValue, 0.000675, 2.6082702200000004E-07, 1.9487518072128303, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.69353791E-07, 1.88938045501709, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.7245144500000003E-07, 1.8290240764617922, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.71333363E-07, 1.7687716484069822, 0.000705, 0.000705
DataValue, 0.000715, 2.69775796E-07, 1.7093464136123662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.798987E-07, 1.6492850780487061, 0.00072500000000000006, 0.00072500000000000006
