
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
DataValue, 0.004235, -2.7010293E-07, 1.4241677522659302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.70262063E-07, 1.4841445684432981, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.77001561E-07, 1.5440312623977661, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.82600524E-07, 1.6037386655807502, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.8300010500000004E-07, 1.6640119552612311, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.87262935E-07, 1.7239662408828742, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8620161200000003E-07, 1.7838969230651862, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.96370445E-07, 1.84395432472229, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.9351383500000003E-07, 1.9039511680603032, 0.004315, 0.004315
DataValue, 0.004325, -2.92514898E-07, 1.9637917280197141, 0.004325, 0.004325
DataValue, 0.004335, -3.01701618E-07, 2.023591279983521, 0.004335, 0.004335
DataValue, 0.004345, -2.97866393E-07, 2.0840249061584473, 0.004345, 0.004345
DataValue, 0.004355, -3.01233342E-07, 2.143751859664917, 0.004355, 0.004355
DataValue, 0.004365, -2.9587835100000003E-07, 2.2035632133483891, 0.004365, 0.004365
DataValue, 0.004375, -2.9555448600000004E-07, 2.2636280059814453, 0.004375, 0.004375
DataValue, 0.004385, -2.9104208500000004E-07, 2.3232178688049321, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.91626009E-07, 2.3828961849212651, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9203329200000003E-07, 2.4431872367858891, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8386793400000004E-07, 2.5032689571380624, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.85556666E-07, 2.5632824897766113, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.77492973E-07, 2.6229178905487061, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8040284400000004E-07, 2.6834015846252441, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7337384300000004E-07, 2.7432706356048584, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.79771939E-07, 2.8031380176544194, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.77381503E-07, 2.8633172512054443, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.80578121E-07, 2.92339563369751, 0.004485, 0.004485
DataValue, 0.004495, -2.75326158E-07, 2.9830937385559082, 0.004495, 0.004495
DataValue, 0.004505, 9.5730719000000012E-08, 2.983275413513184, 0.004505, 0.004505
DataValue, 0.004515, 1.30630468E-07, 2.9235086441040044, 0.004515, 0.004515
DataValue, 0.004525, 1.4290584700000002E-07, 2.8635826110839844, 0.004525, 0.004525
DataValue, 0.004535, 1.47088073E-07, 2.8035113811492924, 0.004535, 0.004535
DataValue, 0.004545, 1.48384231E-07, 2.744002103805542, 0.004545, 0.004545
DataValue, 0.004555, 1.53789017E-07, 2.6841049194335942, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5522258000000003E-07, 2.6233828067779541, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.560729E-07, 2.5634636878967294, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5993477100000003E-07, 2.5040194988250732, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5850680800000002E-07, 2.444143533706665, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5839184200000002E-07, 2.3840420246124272, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.62511668E-07, 2.3240571022033691, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.5793197900000002E-07, 2.264602422714233, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6170341200000001E-07, 2.2047193050384521, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.60484362E-07, 2.1447677612304692, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6487688000000002E-07, 2.0850300788879403, 0.004655, 0.004655
DataValue, 0.004665, 1.59530288E-07, 2.0245125293731689, 0.004665, 0.004665
DataValue, 0.004675, 1.6329680400000001E-07, 1.9646610021591191, 0.004675, 0.004675
DataValue, 0.004685, 1.587795E-07, 1.9050221443176272, 0.004685, 0.004685
DataValue, 0.004695, 1.6164382500000002E-07, 1.8449316024780271, 0.004695, 0.004695
DataValue, 0.004705, 1.6344962700000002E-07, 1.7845263481140141, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.60690448E-07, 1.7248036861419682, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6365993400000002E-07, 1.6652116775512702, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6214365E-07, 1.6045212745666502, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.58564291E-07, 1.5446958541870122, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.57711156E-07, 1.4849309921264651, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6697148900000002E-07, 1.4247081279754641, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.58708005E-07, 1.364698529243469, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.62275441E-07, 1.30518639087677, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6005533600000001E-07, 1.244836807250977, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.57705557E-07, 1.1844189167022712, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5923025400000003E-07, 1.1244494915008552, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5562916600000002E-07, 1.0648937225341801, 0.004825, 0.004825
DataValue, 0.004835, 1.62909842E-07, 1.0044050216674811, 0.004835, 0.004835
DataValue, 0.004845, 1.596852E-07, 0.944718301296234, 0.004845, 0.004845
DataValue, 0.004855, 1.60533432E-07, 0.884950935840607, 0.004855, 0.004855
DataValue, 0.004865, 1.56928138E-07, 0.82458621263504006, 0.004865, 0.004865
DataValue, 0.004875, 1.56674375E-07, 0.764609396457672, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.57468619E-07, 0.704924762248993, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.60921786E-07, 0.645232439041138, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.5776304000000002E-07, 0.584410727024078, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.55638972E-07, 0.524683117866516, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.56518752E-07, 0.46537417173385603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5878721600000002E-07, 0.405003756284714, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5766069300000002E-07, 0.34505301713943504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5231900400000002E-07, 0.285562366247177, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.60651197E-07, 0.22521521151065801, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.5631965800000002E-07, 0.16474588215351102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.59917946E-07, 0.10524503886699702, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5686504200000002E-07, 0.045099250972271, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 10:39:43
MetaData, TestRecord.TestTarget, FlashNumA_1_25um_E3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cbaacff2-38a7-44e9-b90d-24105257bdbf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.06571536E-07, -2.95398211479187
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.50725293E-07, 2.98342776298523
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74436181E-07, 0.044507812708616007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85416084E-07, 0.104267060756683, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.8769716800000002E-07, 0.16403827071189903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9680118200000002E-07, 0.224199205636978, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.99195824E-07, 0.28441575169563305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0603909000000002E-07, 0.34368917346000705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0930087900000001E-07, 0.403884619474411, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.08965801E-07, 0.46421557664871205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1514729600000003E-07, 0.523484408855438, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1792048700000003E-07, 0.583731234073639, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.27404442E-07, 0.643884062767029, 0.000105, 0.000105
DataValue, 0.000115, -2.2192395500000002E-07, 0.70349967479705811, 0.000115, 0.000115
DataValue, 0.000125, -2.27423371E-07, 0.76346206665039107, 0.000125, 0.000125
DataValue, 0.000135, -2.30312935E-07, 0.82391452789306607, 0.000135, 0.000135
DataValue, 0.000145, -2.33081224E-07, 0.88366669416427612, 0.000145, 0.000145
DataValue, 0.000155, -2.3163083500000003E-07, 0.943633317947388, 0.000155, 0.000155
DataValue, 0.000165, -2.3943096E-07, 1.003731966018677, 0.000165, 0.000165
DataValue, 0.000175, -2.39719071E-07, 1.0639209747314451, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4203311E-07, 1.1238154172897341, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47821333E-07, 1.18365216255188, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5106211900000004E-07, 1.243888378143311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4644666E-07, 1.303699374198914, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5300602100000003E-07, 1.363830089569092, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.59433563E-07, 1.4236315488815312, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5956185800000005E-07, 1.483927965164185, 0.000245, 0.000245
DataValue, 0.000255, -2.67681628E-07, 1.5439189672470091, 0.000255, 0.000255
DataValue, 0.000265, -2.6281804800000003E-07, 1.6035683155059812, 0.000265, 0.000265
DataValue, 0.000275, -2.69249796E-07, 1.6639503240585332, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7423888600000003E-07, 1.7236518859863281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7711371300000005E-07, 1.7831723690032961, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.8597097000000004E-07, 1.8435752391815192, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.8254163500000004E-07, 1.9038146734237671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.91034354E-07, 1.9633929729461672, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.90831764E-07, 2.0232374668121342, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.94394312E-07, 2.083722829818726, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.96815585E-07, 2.1433603763580322, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.98947356E-07, 2.2034158706665044, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.0563077800000003E-07, 2.26356315612793, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.01658162E-07, 2.323291540145874, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.0482533500000003E-07, 2.3830437660217294, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.0613409800000004E-07, 2.4430313110351562, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.0657153600000004E-07, 2.5032789707183842, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.9393655200000004E-07, 2.5629041194915771, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.97601417E-07, 2.6227903366088872, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.99914063E-07, 2.6832356452941903, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.92257624E-07, 2.742989301681519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8777466800000003E-07, 2.80267596244812, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8536248900000004E-07, 2.8631317615509033, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8297205300000003E-07, 2.9233264923095703, 0.000485, 0.000485
DataValue, 0.000495, -2.84033376E-07, 2.9829335212707524, 0.000495, 0.000495
DataValue, 0.000505, 9.2051124000000008E-08, 2.9832859039306641, 0.000505, 0.000505
DataValue, 0.000515, 1.31606981E-07, 2.9236345291137704, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4387814000000002E-07, 2.8636825084686284, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4810453300000002E-07, 2.8035075664520264, 0.000535, 0.000535
DataValue, 0.000545, 1.50473241E-07, 2.7439215183258061, 0.000545, 0.000545
DataValue, 0.000555, 1.5873884300000002E-07, 2.683870792388916, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.54002123E-07, 2.623579740524292, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5648720400000002E-07, 2.563720703125, 0.000575, 0.000575
DataValue, 0.000585, 1.5733191100000002E-07, 2.5039112567901611, 0.000585, 0.000585
DataValue, 0.000595, 1.60018885E-07, 2.4440608024597172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.59263195E-07, 2.3839888572692871, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5922464100000002E-07, 2.3241794109344482, 0.000615, 0.000615
DataValue, 0.000625, 1.6482781000000002E-07, 2.2647562026977544, 0.000625, 0.000625
DataValue, 0.000635, 1.60274055E-07, 2.2044374942779541, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.60357473E-07, 2.144511461257935, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.60135258E-07, 2.0849888324737553, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.62933688E-07, 2.0245339870452881, 0.000665, 0.000665
DataValue, 0.000675, 1.63493084E-07, 1.9642494916915891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6318463700000002E-07, 1.90458881855011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6405459700000002E-07, 1.8445612192153931, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.59637537E-07, 1.7844576835632322, 0.000705, 0.000705
DataValue, 0.000715, 1.58438809E-07, 1.7249466180801392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.63103323E-07, 1.665090918540955, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.64337806E-07, 1.6045086383819582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5994037E-07, 1.5449584722518921, 0.000745, 0.000745
DataValue, 0.000755, 1.6296382900000002E-07, 1.485023617744446, 0.000755, 0.000755
