
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.003295, 1.1483935850000001E-05, -1.1978877782821662, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.2343789339065552, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.2708911895751951, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.307453513145447, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.344398498535156, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.3810541629791262, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.4175527095794682, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.4543861150741582, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.4912606477737431, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.5279071331024172, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.5643230676651, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.6007969379425051, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.6373909711837771, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.6731777191162112, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.7082575559616091, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -1.7433152198791502, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -1.7781686782836912, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.8122491836547852, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -1.8452895879745481, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -1.8771690130233771, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -1.9086308479309082, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -1.9085471630096442, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -1.8773629665374763, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -1.8453856706619261, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.8128342628479002, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.7790586948394782, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.7439098358154301, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.7089085578918462, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.6738824844360352, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.6381982564926152, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.6019600629806521, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.5653879642486572, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.529074549674988, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.4924203157424931, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.4555915594100952, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.4189580678939822, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.3821743726730351, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.3453525304794312, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.3086332082748411, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.2723282575607302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.235852956771851, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.199232935905457, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.1625885963439941, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.1262258291244511, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.0901257991790772, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.0539369583129881, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.017835855484009, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -0.98132455348968506, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -0.945425152778625, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -0.909980237483978, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -0.873608708381653, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.837218940258026, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.80119591951370206, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.764703333377838, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.728067815303802, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.69083023071289107, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.65345436334610008, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.61530750989913907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.576559722423553, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.536054134368896, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.49387705326080306, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.44950884580612205, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40283864736557, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.353894203901291, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.3047776222229, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.255198448896408, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.205178529024124, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.155352219939232, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1483935850000001E-05, -0.10546184331178701, 0.003975, 0.003975
DataValue, 0.003985, 1.1483935850000001E-05, -0.055205345153809, 0.003985, 0.003985
DataValue, 0.003995, 1.1483935850000001E-05, -0.005595548078418, 0.003995, 0.003995
DataValue, 0.004005, -5.306020284E-06, 0.035599675029516005, 0.004005, 0.004005
DataValue, 0.004015, -1.1483934031000001E-05, 0.081567212939262, 0.004015, 0.004015
DataValue, 0.004025, -1.1483934031000001E-05, 0.13158924877643602, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.181609883904457, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.23270109295845, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.283005475997925, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.33230933547020003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.38127595186233504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.430422455072403, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.477240175008774, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.521703064441681, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1483934031000001E-05, 0.56409597396850608, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1483934031000001E-05, 0.60500073432922408, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1483934031000001E-05, 0.64353096485137906, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1483934031000001E-05, 0.681123733520508, 0.004145, 0.004145
DataValue, 0.004155, -1.1483934031000001E-05, 0.718041956424713, 0.004155, 0.004155
DataValue, 0.004165, -1.1483934031000001E-05, 0.754484951496124, 0.004165, 0.004165
DataValue, 0.004175, -1.1483934031000001E-05, 0.79100465774536111, 0.004175, 0.004175
DataValue, 0.004185, -1.1483934031000001E-05, 0.826631247997284, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 0.861660063266754, 0.004195, 0.004195
DataValue, 0.004205, -1.1483934031000001E-05, 0.89672899246215809, 0.004205, 0.004205
DataValue, 0.004215, -1.1483934031000001E-05, 0.93180638551712, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1483934031000001E-05, 0.96599906682968106, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1483934031000001E-05, 1.0006730556488042, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1483934031000001E-05, 1.0357788801193242, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1483934031000001E-05, 1.070438027381897, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1483934031000001E-05, 1.105188727378845, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1483934031000001E-05, 1.1399756669998171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1483934031000001E-05, 1.1748985052108771, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1483934031000001E-05, 1.2093710899353032, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1483934031000001E-05, 1.2441387176513672, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1483934031000001E-05, 1.2796653509140021, 0.004315, 0.004315
DataValue, 0.004325, -1.1483934031000001E-05, 1.3144927024841311, 0.004325, 0.004325
DataValue, 0.004335, -1.1483934031000001E-05, 1.350294232368469, 0.004335, 0.004335
DataValue, 0.004345, -1.1483934031000001E-05, 1.385921955108643, 0.004345, 0.004345
DataValue, 0.004355, -1.1483934031000001E-05, 1.4213435649871831, 0.004355, 0.004355
DataValue, 0.004365, -1.1483934031000001E-05, 1.4572314023971562, 0.004365, 0.004365
DataValue, 0.004375, -1.1483934031000001E-05, 1.4935458898544312, 0.004375, 0.004375
DataValue, 0.004385, -1.1483934031000001E-05, 1.5289999246597292, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1483934031000001E-05, 1.5643699169158942, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1483934031000001E-05, 1.6004520654678351, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1483934031000001E-05, 1.6359546184539802, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1483934031000001E-05, 1.670772910118103, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1483934031000001E-05, 1.7057119607925422, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1483934031000001E-05, 1.7401198148727421, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1483934031000001E-05, 1.7736432552337651, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1483934031000001E-05, 1.8073490858078, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1483934031000001E-05, 1.84026312828064, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1483934031000001E-05, 1.8726783990859992, 0.004485, 0.004485
DataValue, 0.004495, -1.1483934031000001E-05, 1.9052526950836182, 0.004495, 0.004495
DataValue, 0.004505, -1.1483934031000001E-05, 1.9051333665847781, 0.004505, 0.004505
DataValue, 0.004515, -1.1483934031000001E-05, 1.8722721338272101, 0.004515, 0.004515
DataValue, 0.004525, -1.1483934031000001E-05, 1.8395446538925171, 0.004525, 0.004525
DataValue, 0.004535, -1.1483934031000001E-05, 1.8068777322769172, 0.004535, 0.004535
DataValue, 0.004545, -1.1483934031000001E-05, 1.7735590934753422, 0.004545, 0.004545
DataValue, 0.004555, -1.1483934031000001E-05, 1.739514946937561, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1483934031000001E-05, 1.7053644657135012, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1483934031000001E-05, 1.6708197593688972, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1483934031000001E-05, 1.6357177495956421, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1483934031000001E-05, 1.600160479545593, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1483934031000001E-05, 1.5643814802169802, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1483934031000001E-05, 1.528494715690613, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1483934031000001E-05, 1.4932178258895872, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1483934031000001E-05, 1.4574599266052251, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1483934031000001E-05, 1.4211436510086062, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1483934031000001E-05, 1.3855695724487311, 0.004655, 0.004655
DataValue, 0.004665, -1.1483934031000001E-05, 1.3504502773284912, 0.004665, 0.004665
DataValue, 0.004675, -1.1483934031000001E-05, 1.3146824836730962, 0.004675, 0.004675
DataValue, 0.004685, -1.1483934031000001E-05, 1.279387950897217, 0.004685, 0.004685
DataValue, 0.004695, -1.1483934031000001E-05, 1.2447001934051512, 0.004695, 0.004695
DataValue, 0.004705, -1.1483934031000001E-05, 1.2100534439086912, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1483934031000001E-05, 1.17486298084259, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1483934031000001E-05, 1.1399176120758061, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1483934031000001E-05, 1.10522186756134, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1483934031000001E-05, 1.0703134536743162, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1483934031000001E-05, 1.0360890626907351, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1483934031000001E-05, 1.0014879703521731, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1483934031000001E-05, 0.966709494590759, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1483934031000001E-05, 0.93237388134002708, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1483934031000001E-05, 0.897415816783905, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1483934031000001E-05, 0.861665308475494, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1483934031000001E-05, 0.82643127441406206, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1483934031000001E-05, 0.79122996330261208, 0.004825, 0.004825
DataValue, 0.004835, -1.1483934031000001E-05, 0.75500774383544911, 0.004835, 0.004835
DataValue, 0.004845, -1.1483934031000001E-05, 0.71816515922546409, 0.004845, 0.004845
DataValue, 0.004855, -1.1483934031000001E-05, 0.681742608547211, 0.004855, 0.004855
DataValue, 0.004865, -1.1483934031000001E-05, 0.64421290159225508, 0.004865, 0.004865
DataValue, 0.004875, -1.1483934031000001E-05, 0.60502254962921109, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1483934031000001E-05, 0.564694762229919, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1483934031000001E-05, 0.52247864007949807, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1483934031000001E-05, 0.47774323821067805, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1483934031000001E-05, 0.43113324046134904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1483934031000001E-05, 0.38236129283905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1483934031000001E-05, 0.332332223653793, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1483934031000001E-05, 0.28323253989219704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1483934031000001E-05, 0.23397620022296903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1483934031000001E-05, 0.18290716409683203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1483934031000001E-05, 0.132971376180649, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1483934031000001E-05, 0.083546057343483013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1483934031000001E-05, 0.034114748239517004, 0.004995, 0.004995
