
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0037265, -2.7348330000000004E-08, 1.0993441343307502, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 1.62717086E-07, 1.0928559303283691, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 2.02155192E-07, 1.086638808250427, 0.0037285, 0.0037285
DataValue, 0.0037295, 1.06507194E-07, 1.0803477764129641, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 8.689379200000001E-08, 1.073880672454834, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 2.2563230600000002E-07, 1.0680578947067261, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 5.7266597000000006E-08, 1.0619217157363892, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 7.3566646E-08, 1.055760979652405, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 2.3082698400000003E-07, 1.0492904186248782, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 2.7838493100000003E-07, 1.043368935585022, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 3.4709222500000004E-07, 1.0371483564376831, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 3.46303182E-07, 1.030206084251404, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 2.17018282E-07, 1.023693203926086, 0.0037385, 0.0037385
DataValue, 0.0037395, 1.75002484E-07, 1.0176239013671882, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 2.1201874700000002E-07, 1.0115828514099121, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 3.60641906E-07, 1.005309462547302, 0.0037415, 0.0037415
DataValue, 0.0037425, 2.03700964E-07, 0.99906063079834007, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 2.8766794500000004E-07, 0.99290335178375211, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 4.6582982800000005E-07, 0.98687285184860207, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 2.66270803E-07, 0.98049730062484708, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, 2.02590414E-07, 0.97414994239807107, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 2.93799786E-07, 0.96796804666519209, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 2.0707469200000001E-07, 0.96159601211547807, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 1.83996292E-07, 0.95566058158874512, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 1.95729939E-07, 0.949270963668823, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 1.45934777E-07, 0.94275814294815108, 0.0037515, 0.0037515
DataValue, 0.0037525, 1.2008425200000002E-07, 0.93651634454727206, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 2.3301717500000003E-07, 0.93016195297241211, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 1.5983123100000001E-07, 0.92415606975555409, 0.0037545, 0.0037545
DataValue, 0.0037555, 1.0791186600000001E-07, 0.9176362156867981, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 2.64546742E-07, 0.91160565614700306, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 8.2810359E-08, 0.9052653312683101, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 9.1510735000000009E-08, 0.8991785049438481, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 1.61338392E-07, 0.89278888702392611, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 2.8064104000000002E-08, 0.88637465238571211, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 4.0008345000000004E-08, 0.880037844181061, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 1.6516489200000002E-07, 0.87378197908401511, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 7.5683126000000011E-08, 0.86779016256332409, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 1.95506715E-07, 0.8614920973777771, 0.0037645, 0.0037645
DataValue, 0.0037655, 2.40797249E-07, 0.85527849197387706, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 1.5656560500000002E-07, 0.84904730319976807, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 1.97246223E-07, 0.842911183834076, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 3.6244529200000004E-07, 0.83677858114242509, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 2.9595838700000004E-07, 0.830684661865234, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 3.1262837300000004E-07, 0.82396060228347812, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 1.98594037E-07, 0.81747245788574208, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 2.74705826E-07, 0.811156749725342, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 3.70296959E-07, 0.80515086650848411, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 2.91803332E-07, 0.798940777778625, 0.0037745, 0.0037745
DataValue, 0.0037755, 1.9652317500000002E-07, 0.79249483346939109, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 1.9102243700000003E-07, 0.786608695983887, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 4.0520657800000004E-07, 0.780194401741028, 0.0037775, 0.0037775
DataValue, 0.0037785, 2.74696703E-07, 0.7740758657455441, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 2.90718759E-07, 0.767749607563019, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 2.59983864E-07, 0.761842310428619, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 1.81785751E-07, 0.75544917583465609, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 1.3775034800000002E-07, 0.7490314245224, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 7.3251456000000012E-08, 0.74288469552993808, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 1.01803209E-07, 0.7364810109138491, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 7.1213599E-08, 0.73038005828857411, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 2.58420528E-07, 0.724212229251862, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 1.8205952300000002E-07, 0.71781909465789806, 0.0037875, 0.0037875
DataValue, 0.0037885, 7.4005385E-08, 0.7118977308273311, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 2.3811918500000003E-07, 0.70555037260055509, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, -5.2169746E-08, 0.699037551879883, 0.0037905, 0.0037905
DataValue, 0.0037915, 1.5277068100000002E-07, 0.693031668663025, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 8.682359E-08, 0.68687438964843706, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 5.3125600000000007E-08, 0.680477738380432, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 1.47919977E-07, 0.67426061630249, 0.0037945, 0.0037945
DataValue, 0.0037955000000000003, 2.3133942800000002E-07, 0.667937874794006, 0.0037955000000000003, 0.0037955000000000003
DataValue, 0.0037965000000000004, 1.37428145E-07, 0.6615130901336671, 0.0037965000000000004, 0.0037965000000000004
DataValue, 0.0037975, 8.0164583000000013E-08, 0.65535581111908, 0.0037975, 0.0037975
DataValue, 0.0037985000000000002, 2.13004341E-07, 0.649019002914429, 0.0037985000000000002, 0.0037985000000000002
DataValue, 0.0037995000000000004, 1.35378357E-07, 0.642590701580048, 0.0037995000000000004, 0.0037995000000000004
DataValue, 0.0038005, 2.8637208500000004E-07, 0.636609435081482, 0.0038005, 0.0038005
DataValue, 0.0038015, 2.7724701100000003E-07, 0.630416989326477, 0.0038015, 0.0038015
DataValue, 0.0038025000000000003, 3.08090733E-07, 0.62392175197601307, 0.0038025000000000003, 0.0038025000000000003
DataValue, 0.0038035, 3.33285612E-07, 0.617109656333923, 0.0038035, 0.0038035
DataValue, 0.0038045, 3.08395414E-07, 0.611191809177399, 0.0038045, 0.0038045
DataValue, 0.0038055000000000003, 2.4655773200000004E-07, 0.60499227046966508, 0.0038055000000000003, 0.0038055000000000003
DataValue, 0.0038065000000000004, 1.2979894E-08, 0.59865903854370106, 0.0038065000000000004, 0.0038065000000000004
DataValue, 0.0038075, 2.7888333400000004E-07, 0.59231162071228, 0.0038075, 0.0038075
DataValue, 0.0038085000000000003, 3.1030339200000004E-07, 0.58602762222290006, 0.0038085000000000003, 0.0038085000000000003
DataValue, 0.0038095000000000004, 1.42219875E-07, 0.57971549034118608, 0.0038095000000000004, 0.0038095000000000004
DataValue, 0.0038105, 3.3187251300000003E-07, 0.5736920237541201, 0.0038105, 0.0038105
DataValue, 0.0038115000000000002, 3.2116449200000004E-07, 0.567577004432678, 0.0038115000000000002, 0.0038115000000000002
DataValue, 0.0038125000000000004, 2.3333586800000002E-07, 0.56141620874404907, 0.0038125000000000004, 0.0038125000000000004
DataValue, 0.0038135, 6.9651684E-08, 0.55506533384323109, 0.0038135, 0.0038135
DataValue, 0.0038145, 4.07106853E-07, 0.5492917895317081, 0.0038145, 0.0038145
DataValue, 0.0038155000000000003, 1.7618813800000001E-07, 0.54277545213699308, 0.0038155000000000003, 0.0038155000000000003
DataValue, 0.0038165000000000004, 2.1511093000000003E-08, 0.536350607872009, 0.0038165000000000004, 0.0038165000000000004
DataValue, 0.0038175, 1.6879977200000002E-07, 0.530203878879547, 0.0038175, 0.0038175
DataValue, 0.0038185000000000003, 3.6161477000000005E-08, 0.52371221780777, 0.0038185000000000003, 0.0038185000000000003
DataValue, 0.0038195000000000004, 1.07925203E-07, 0.517227530479431, 0.0038195000000000004, 0.0038195000000000004
DataValue, 0.0038205, 1.4689649700000002E-07, 0.51112306118011508, 0.0038205, 0.0038205
DataValue, 0.0038215000000000002, 1.4983078200000002E-07, 0.50520873069763206, 0.0038215000000000002, 0.0038215000000000002
DataValue, 0.0038225000000000004, 1.90116182E-07, 0.49920636415481606, 0.0038225000000000004, 0.0038225000000000004
DataValue, 0.0038235, 1.97973478E-07, 0.49293291568756104, 0.0038235, 0.0038235
DataValue, 0.0038245, 8.3913875E-08, 0.48663485050201405, 0.0038245, 0.0038245
DataValue, 0.0038255000000000003, -9.994607E-09, 0.48044940829277005, 0.0038255000000000003, 0.0038255000000000003
DataValue, 0.0038265, 9.1216606E-08, 0.47428160905838, 0.0038265, 0.0038265
DataValue, 0.0038275, 3.9619447000000006E-08, 0.46800112724304205, 0.0038275, 0.0038275
DataValue, 0.0038285000000000003, 1.8984451300000002E-07, 0.46179103851318404, 0.0038285000000000003, 0.0038285000000000003
DataValue, 0.0038295000000000004, 2.788735E-07, 0.45550000667572005, 0.0038295000000000004, 0.0038295000000000004
DataValue, 0.0038305, 1.0799680400000001E-07, 0.44902238249778703, 0.0038305, 0.0038305
DataValue, 0.0038315000000000003, 1.94662221E-07, 0.44296720623970004, 0.0038315000000000003, 0.0038315000000000003
DataValue, 0.0038325000000000004, 2.64845085E-07, 0.436739534139633, 0.0038325000000000004, 0.0038325000000000004
DataValue, 0.0038335, 3.58206023E-07, 0.430487215518951, 0.0038335, 0.0038335
DataValue, 0.0038345000000000002, 2.56064681E-07, 0.42438629269599903, 0.0038345000000000002, 0.0038345000000000002
DataValue, 0.0038355000000000004, 2.99689418E-07, 0.417947381734848, 0.0038355000000000004, 0.0038355000000000004
DataValue, 0.0038365, 3.60608908E-07, 0.41142401099205, 0.0038365, 0.0038365
DataValue, 0.0038375, 2.72616745E-07, 0.40535828471183805, 0.0038375, 0.0038375
DataValue, 0.0038385000000000003, 1.1278713400000001E-07, 0.399197489023209, 0.0038385000000000003, 0.0038385000000000003
DataValue, 0.0038395, 3.1204220400000003E-07, 0.39311414957046503, 0.0038395, 0.0038395
DataValue, 0.0038405, 3.5996870900000004E-07, 0.387023776769638, 0.0038405, 0.0038405
DataValue, 0.0038415000000000003, 1.55867127E-07, 0.380352526903152, 0.0038415000000000003, 0.0038415000000000003
DataValue, 0.0038425000000000004, 2.4831268800000004E-07, 0.37425512075424205, 0.0038425000000000004, 0.0038425000000000004
DataValue, 0.0038435, 4.4049807000000005E-07, 0.36818233132362405, 0.0038435, 0.0038435
DataValue, 0.0038445000000000003, 1.9696192100000002E-07, 0.36158150434494, 0.0038445000000000003, 0.0038445000000000003
DataValue, 0.0038455000000000004, 2.0393471800000002E-07, 0.35574811697006203, 0.0038455000000000004, 0.0038455000000000004
DataValue, 0.0038465, 2.1063795000000001E-07, 0.34933388233184803, 0.0038465, 0.0038465
DataValue, 0.0038475000000000002, 1.45057996E-07, 0.34329277276992803, 0.0038475000000000002, 0.0038475000000000002
DataValue, 0.0038485000000000004, 8.1699817000000008E-08, 0.33663561940193204, 0.0038485000000000004, 0.0038485000000000004
DataValue, 0.0038495, 8.3986180000000013E-08, 0.33052763342857405, 0.0038495, 0.0038495
DataValue, 0.0038505, 1.0088641700000001E-07, 0.32405704259872403, 0.0038505, 0.0038505
DataValue, 0.0038515000000000003, -1.1896981000000001E-08, 0.31789627671241805, 0.0038515000000000003, 0.0038515000000000003
DataValue, 0.0038525000000000005, 1.82831002E-07, 0.31167915463447604, 0.0038525000000000005, 0.0038525000000000005
DataValue, 0.0038535, 1.4257297200000002E-07, 0.30576127767562905, 0.0038535, 0.0038535
DataValue, 0.0038545000000000003, 9.3267793E-08, 0.29958993196487405, 0.0038545000000000003, 0.0038545000000000003
DataValue, 0.0038555000000000004, 2.6232706300000003E-07, 0.29374599456787104, 0.0038555000000000004, 0.0038555000000000004
DataValue, 0.0038565, 1.10967598E-07, 0.28730005025863603, 0.0038565, 0.0038565
DataValue, 0.0038575000000000003, 4.5030333000000004E-08, 0.280699223279953, 0.0038575000000000003, 0.0038575000000000003
DataValue, 0.0038585000000000004, 1.1467687200000001E-07, 0.274499714374542, 0.0038585000000000004, 0.0038585000000000004
DataValue, 0.0038595, 5.7778344000000007E-08, 0.268046736717224, 0.0038595, 0.0038595
DataValue, 0.0038605, -8.829315E-09, 0.262037336826324, 0.0038605, 0.0038605
DataValue, 0.0038615000000000003, 2.3169393200000003E-07, 0.25586247444152804, 0.0038615000000000003, 0.0038615000000000003
DataValue, 0.0038625, 2.37137115E-07, 0.24930739402771002, 0.0038625, 0.0038625
DataValue, 0.0038635, 4.7844583000000005E-08, 0.24320293962955503, 0.0038635, 0.0038635
DataValue, 0.0038645000000000003, 4.1148302900000006E-07, 0.23724633455276503, 0.0038645000000000003, 0.0038645000000000003
DataValue, 0.0038655000000000004, 2.9889335500000005E-07, 0.23098346590995803, 0.0038655000000000004, 0.0038655000000000004
DataValue, 0.0038665, 1.84502426E-07, 0.22465369105339003, 0.0038665, 0.0038665
DataValue, 0.0038675000000000003, 1.7842535300000002E-07, 0.21829225122928603, 0.0038675000000000003, 0.0038675000000000003
DataValue, 0.0038685000000000004, 2.189024E-07, 0.21160691976547202, 0.0038685000000000004, 0.0038685000000000004
DataValue, 0.0038695, 2.11242366E-07, 0.20543557405471802, 0.0038695, 0.0038695
DataValue, 0.0038705000000000002, 2.8319351500000003E-07, 0.199229016900063, 0.0038705000000000002, 0.0038705000000000002
DataValue, 0.0038715000000000004, 3.83956149E-07, 0.19265986979007702, 0.0038715000000000004, 0.0038715000000000004
DataValue, 0.0038725, 9.3430657000000011E-08, 0.186530768871307, 0.0038725, 0.0038725
DataValue, 0.0038735, 9.8782579000000013E-08, 0.180313661694527, 0.0038735, 0.0038735
DataValue, 0.0038745000000000003, 3.35064442E-07, 0.17443451285362202, 0.0038745000000000003, 0.0038745000000000003
DataValue, 0.0038755, 1.7092747800000002E-07, 0.167636528611183, 0.0038755, 0.0038755
DataValue, 0.0038765, 1.74165024E-07, 0.161595433950424, 0.0038765, 0.0038765
DataValue, 0.0038775000000000003, 3.31178256E-07, 0.15509317815303803, 0.0038775000000000003, 0.0038775000000000003
DataValue, 0.0038785000000000004, 2.28730869E-07, 0.14911545813083602, 0.0038785000000000004, 0.0038785000000000004
DataValue, 0.0038795, 9.2414183000000012E-08, 0.14306028187274902, 0.0038795, 0.0038795
DataValue, 0.0038805000000000003, 2.52846093E-07, 0.13679036498069802, 0.0038805000000000003, 0.0038805000000000003
DataValue, 0.0038815000000000004, 1.0076637800000001E-07, 0.13047115504741702, 0.0038815000000000004, 0.0038815000000000004
DataValue, 0.0038825, -7.841759200000001E-08, 0.12407450377941101, 0.0038825, 0.0038825
DataValue, 0.0038835000000000002, 1.0413028E-07, 0.118139035999775, 0.0038835000000000002, 0.0038835000000000002
DataValue, 0.0038845000000000004, 1.3171400300000002E-07, 0.11190079897642101, 0.0038845000000000004, 0.0038845000000000004
DataValue, 0.0038855, 5.2524001000000005E-08, 0.105539351701736, 0.0038855, 0.0038855
DataValue, 0.0038865, 1.4696037500000002E-07, 0.099508821964264013, 0.0038865, 0.0038865
DataValue, 0.0038875000000000003, 1.96135687E-07, 0.093161456286907, 0.0038875000000000003, 0.0038875000000000003
DataValue, 0.0038885, 4.8766285E-08, 0.087074600160122, 0.0038885, 0.0038885
DataValue, 0.0038895, 3.0400519800000003E-07, 0.081132084131241011, 0.0038895, 0.0038895
DataValue, 0.0038905000000000003, 1.3485889400000002E-07, 0.074781201779842, 0.0038905000000000003, 0.0038905000000000003
DataValue, 0.0038915000000000004, -6.6777311E-08, 0.068173319101334, 0.0038915000000000004, 0.0038915000000000004
DataValue, 0.0038925, 1.3302671700000002E-07, 0.061864677816629007, 0.0038925, 0.0038925
DataValue, 0.0038935000000000003, 2.1663218800000002E-07, 0.055770780891180004, 0.0038935000000000003, 0.0038935000000000003
DataValue, 0.0038945000000000004, 7.4437104E-08, 0.049250911921263005, 0.0038945000000000004, 0.0038945000000000004
DataValue, 0.0038955, 2.45316613E-07, 0.042938750237226, 0.0038955, 0.0038955
DataValue, 0.0038965000000000002, 2.3124116000000002E-07, 0.036929346621037, 0.0038965000000000002, 0.0038965000000000002
DataValue, 0.0038975000000000004, 1.5711947300000001E-07, 0.030712235718966002, 0.0038975000000000004, 0.0038975000000000004
DataValue, 0.0038985, 3.5349009400000005E-07, 0.024569055065513, 0.0038985, 0.0038985
DataValue, 0.0038995, 3.2460420100000003E-07, 0.018313219770789, 0.0038995, 0.0038995
DataValue, 0.0039005000000000003, 1.81780834E-07, 0.015380687080324001, 0.0039005000000000003, 0.0039005000000000003
DataValue, 0.0039015000000000005, 1.50442915E-07, 0.01539124827832, 0.0039015000000000005, 0.0039015000000000005
