
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.00073500000000000008, 1.1656261700000001E-07, 1.3397301435470581, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.18948847E-07, 1.2899365425109861, 0.000745, 0.000745
DataValue, 0.000755, 1.18668446E-07, 1.2398649454116821, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1600251100000001E-07, 1.1896868944168091, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1606349700000002E-07, 1.1397669315338141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1331553700000001E-07, 1.0900940895080571, 0.000785, 0.000785
DataValue, 0.000795, 1.1461100500000001E-07, 1.039478540420532, 0.000795, 0.000795
DataValue, 0.000805, 1.1595834300000001E-07, 0.98945826292038008, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.12065642E-07, 0.93968617916107211, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.14807989E-07, 0.889525413513184, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.12642567E-07, 0.83946186304092407, 0.000835, 0.000835
DataValue, 0.000845, 1.09875685E-07, 0.78957921266555808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0785818500000001E-07, 0.7393385767936711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.09140331E-07, 0.689546763896942, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1363239600000002E-07, 0.640103459358215, 0.000875, 0.000875
DataValue, 0.000885, 1.08423194E-07, 0.589568495750427, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.13896675E-07, 0.539109230041504, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0401104300000001E-07, 0.489972949028015, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0722587300000001E-07, 0.44012516736984203, 0.000915, 0.000915
DataValue, 0.000925, 1.0884590300000001E-07, 0.38948914408683805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0482421000000001E-07, 0.33959031105041504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0628932E-07, 0.290309339761734, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.07313497E-07, 0.240420013666153, 0.000955, 0.000955
DataValue, 0.000965, 1.0815751500000001E-07, 0.18967804312706002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.04096564E-07, 0.139911949634552, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0542988300000001E-07, 0.090018756687641, 0.000985, 0.000985
DataValue, 0.000995, 1.07644375E-07, 0.039760489016771004, 0.000995, 0.000995
DataValue, 0.001005, 1.06631418E-07, -0.010178115218878, 0.001005, 0.001005
DataValue, 0.001015, 1.0812877300000001E-07, -0.060017090290785, 0.001015, 0.001015
DataValue, 0.001025, 1.1027315600000001E-07, -0.109959922730923, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0464265200000001E-07, -0.15979994833469402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1130153900000001E-07, -0.20991176366806003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474349300000001E-07, -0.26017671823501604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.0970814700000001E-07, -0.309738993644714, 0.001065, 0.001065
DataValue, 0.001075, 1.15544751E-07, -0.35938680171966503, 0.001075, 0.001075
DataValue, 0.001085, 1.2233962800000002E-07, -0.41019743680954, 0.001085, 0.001085
DataValue, 0.001095, 1.1909396100000001E-07, -0.46013322472572304, 0.001095, 0.001095
DataValue, 0.001105, 1.1696990000000002E-07, -0.509851813316345, 0.001105, 0.001105
DataValue, 0.001115, 1.2350190600000002E-07, -0.559561908245087, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2440270300000001E-07, -0.60987824201583907, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.29722665E-07, -0.659925997257233, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3137844200000002E-07, -0.709874093532562, 0.001145, 0.001145
DataValue, 0.001155, 1.31999542E-07, -0.759992957115173, 0.001155, 0.001155
DataValue, 0.001165, 1.33561386E-07, -0.80990588665008512, 0.001165, 0.001165
DataValue, 0.001175, 1.3964685800000002E-07, -0.85999447107315108, 0.001175, 0.001175
DataValue, 0.001185, 1.37250808E-07, -0.910324156284332, 0.001185, 0.001185
DataValue, 0.001195, 1.4218100800000002E-07, -0.959654808044434, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.41314558E-07, -1.00981342792511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.44622618E-07, -1.060271263122559, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4757316100000002E-07, -1.110206723213196, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4702708E-07, -1.159609913825989, 0.001235, 0.001235
DataValue, 0.001245, 1.48635891E-07, -1.210093140602112, 0.001245, 0.001245
DataValue, 0.001255, 1.5205401400000002E-07, -1.2605365514755251, 0.001255, 0.001255
DataValue, 0.001265, 1.4881956600000002E-07, -1.310042142868042, 0.001265, 0.001265
DataValue, 0.001275, 1.5746370300000002E-07, -1.3596434593200681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5619347900000002E-07, -1.4100809097290041, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.58536949E-07, -1.4603472948074341, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.53681057E-07, -1.5102221965789802, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5686013900000002E-07, -1.56020724773407, 0.001315, 0.001315
DataValue, 0.001325, 1.5757797200000001E-07, -1.6101623773574831, 0.001325, 0.001325
DataValue, 0.001335, 1.53691573E-07, -1.6604537963867192, 0.001335, 0.001335
DataValue, 0.001345, 1.6315520700000002E-07, -1.7105486392974851, 0.001345, 0.001345
DataValue, 0.001355, 1.57591288E-07, -1.7600437402725222, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.63930522E-07, -1.8100861310958862, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.60839065E-07, -1.8604743480682371, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5873043000000002E-07, -1.9103252887725832, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.6250327E-07, -1.9600051641464231, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.62484341E-07, -2.010205984115601, 0.001405, 0.001405
DataValue, 0.001415, 1.6878010500000002E-07, -2.0603148937225342, 0.001415, 0.001415
DataValue, 0.001425, 1.62547423E-07, -2.1100354194641113, 0.001425, 0.001425
DataValue, 0.001435, 1.6486706000000002E-07, -2.1600372791290283, 0.001435, 0.001435
DataValue, 0.001445, 1.7308079200000003E-07, -2.2097864151000981, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6928132100000002E-07, -2.2600212097167973, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.682277E-07, -2.3100903034210214, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.7790795E-07, -2.3599698543548584, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8119638400000002E-07, -2.409123420715332, 0.001485, 0.001485
DataValue, 0.001495, 1.9145284100000002E-07, -2.459807395935059, 0.001495, 0.001495
DataValue, 0.001505, -1.6564202100000002E-07, -2.460219144821167, 0.001505, 0.001505
DataValue, 0.001515, -1.94920375E-07, -2.4099361896514893, 0.001515, 0.001515
DataValue, 0.001525, -2.0863281200000002E-07, -2.360318660736084, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.0505275700000002E-07, -2.3106250762939453, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1161982000000002E-07, -2.2605094909667973, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1556019200000001E-07, -2.2100305557250981, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.14205841E-07, -2.1608107089996342, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.17074373E-07, -2.1108303070068364, 0.001575, 0.001575
DataValue, 0.001585, -2.21075027E-07, -2.060833215713501, 0.001585, 0.001585
DataValue, 0.001595, -2.20678956E-07, -2.0105781555175781, 0.001595, 0.001595
DataValue, 0.001605, -2.18090136E-07, -1.9604948759078982, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.20314433E-07, -1.9106484651565552, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1986439000000003E-07, -1.8609298467636111, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.18654449E-07, -1.8108941316604612, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2153909600000001E-07, -1.7606713771820071, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.17416471E-07, -1.7109345197677612, 0.001655, 0.001655
DataValue, 0.001665, -2.2140801500000002E-07, -1.6613849401474001, 0.001665, 0.001665
DataValue, 0.001675, -2.1416308E-07, -1.6108510494232182, 0.001675, 0.001675
DataValue, 0.001685, -2.18580837E-07, -1.5607874393463141, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.14268937E-07, -1.5113078355789191, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1391773000000002E-07, -1.4611608982086182, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.2041818700000003E-07, -1.4108790159225462, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.1639650100000002E-07, -1.3608573675155642, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.0870642500000002E-07, -1.3112605810165412, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.095897E-07, -1.2612173557281492, 0.001745, 0.001745
DataValue, 0.001755, -2.1511785100000002E-07, -1.2108306884765632, 0.001755, 0.001755
DataValue, 0.001765, -2.04885922E-07, -1.1608979701995852, 0.001765, 0.001765
DataValue, 0.001775, -2.0957287500000002E-07, -1.1108274459838872, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.0847369300000002E-07, -1.0609641075134282, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0420174000000003E-07, -1.010927677154541, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.08387462E-07, -0.960351526737213, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.99076652E-07, -0.9106476902961731, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.0336193500000002E-07, -0.86107701063156106, 0.001825, 0.001825
DataValue, 0.001835, -2.0202020300000003E-07, -0.81056350469589211, 0.001835, 0.001835
DataValue, 0.001845, -1.9975733800000002E-07, -0.760447084903717, 0.001845, 0.001845
DataValue, 0.001855, -1.9347629600000002E-07, -0.7109295725822451, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.96742292E-07, -0.6609416604042051, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.9655863100000002E-07, -0.610583782196045, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9151207200000002E-07, -0.56083595752716109, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.8895899200000002E-07, -0.511032521724701, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8651736900000002E-07, -0.46075737476348905, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8907746800000002E-07, -0.41065436601638805, 0.001915, 0.001915
DataValue, 0.001925, -1.8604279700000003E-07, -0.36087489128112804, 0.001925, 0.001925
DataValue, 0.001935, -1.8298850100000002E-07, -0.310639530420303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.80329565E-07, -0.26067873835563704, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.79285067E-07, -0.21121221780777003, 0.001955, 0.001955
DataValue, 0.001965, -1.79115418E-07, -0.16100113093853002, 0.001965, 0.001965
DataValue, 0.001975, -1.8189771800000002E-07, -0.11068513244390502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.7631768400000002E-07, -0.061311911791563006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.7714488400000002E-07, -0.011024078354239, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7755006400000002E-07, 0.039503499865532005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7578563000000002E-07, 0.089249536395073, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7250138700000002E-07, 0.138572409749031, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.7713857400000003E-07, 0.18895882368087802, 0.002035, 0.002035
DataValue, 0.002045, -1.8307612500000002E-07, 0.23937585949897802, 0.002045, 0.002045
DataValue, 0.002055, -1.7133702100000002E-07, 0.288964867591858, 0.002055, 0.002055
DataValue, 0.002065, -1.7956266200000002E-07, 0.338807374238968, 0.002065, 0.002065
DataValue, 0.002075, -1.76381477E-07, 0.38871783018112205, 0.002075, 0.002075
DataValue, 0.002085, -1.80354803E-07, 0.439063042402267, 0.002085, 0.002085
DataValue, 0.002095, -1.8306910500000002E-07, 0.48884215950965904, 0.002095, 0.002095
DataValue, 0.002105, -1.7896961400000002E-07, 0.538779020309448, 0.002105, 0.002105
DataValue, 0.002115, -1.84022483E-07, 0.588184297084808, 0.002115, 0.002115
DataValue, 0.002125, -1.88852439E-07, 0.639031827449799, 0.002125, 0.002125
DataValue, 0.002135, -1.89005959E-07, 0.688603639602661, 0.002135, 0.002135
DataValue, 0.002145, -1.8996144000000002E-07, 0.73807084560394309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.8931089600000001E-07, 0.78826469182968106, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.9368799500000002E-07, 0.838914096355438, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.97094906E-07, 0.888834357261658, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.9606932300000001E-07, 0.9386265277862551, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.9833008500000002E-07, 0.98879146575927712, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.05906588E-07, 1.038750886917114, 0.002205, 0.002205
DataValue, 0.002215, -2.03410295E-07, 1.0885912179946902, 0.002215, 0.002215
DataValue, 0.002225, -2.0643445000000003E-07, 1.13862144947052, 0.002225, 0.002225
DataValue, 0.002235, -2.0914805500000003E-07, 1.189036011695862, 0.002235, 0.002235
DataValue, 0.002245, -2.0880736400000002E-07, 1.2392171621322632, 0.002245, 0.002245
DataValue, 0.002255, -2.1317745800000002E-07, 1.28938353061676, 0.002255, 0.002255
DataValue, 0.002265, -2.13373042E-07, 1.3390344381332402, 0.002265, 0.002265
DataValue, 0.002275, -2.12650306E-07, 1.3886840343475342, 0.002275, 0.002275
DataValue, 0.002285, -2.17702478E-07, 1.4389123916625981, 0.002285, 0.002285
DataValue, 0.002295, -2.1715919700000002E-07, 1.4895913600921631, 0.002295, 0.002295
DataValue, 0.002305, -2.1940312E-07, 1.5391620397567751, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.19682121E-07, 1.5886209011077881, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.28568823E-07, 1.6391977071762092, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2316965E-07, 1.6893851757049561, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2082477400000002E-07, 1.7389612197875981, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.2813770800000003E-07, 1.7888083457946782, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.2948503900000003E-07, 1.8393270969390871, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.29058131E-07, 1.8894251585006712, 0.002375, 0.002375
DataValue, 0.002385, -2.30001689E-07, 1.9390363693237311, 0.002385, 0.002385
DataValue, 0.002395, -2.26604598E-07, 1.9884430170059202, 0.002395, 0.002395
DataValue, 0.002405, -2.39829831E-07, 2.0386664867401123, 0.002405, 0.002405
DataValue, 0.002415, -2.3239843500000003E-07, 2.0892331600189213, 0.002415, 0.002415
DataValue, 0.002425, -2.36879984E-07, 2.1389424800872803, 0.002425, 0.002425
DataValue, 0.002435, -2.31539005E-07, 2.1885886192321782, 0.002435, 0.002435
DataValue, 0.002445, -2.402154E-07, 2.2389590740203862, 0.002445, 0.002445
DataValue, 0.002455, -2.373055E-07, 2.2890231609344482, 0.002455, 0.002455
DataValue, 0.002465, -2.38382952E-07, 2.3382620811462402, 0.002465, 0.002465
DataValue, 0.002475, -2.3822592300000002E-07, 2.3883552551269531, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.4043481500000004E-07, 2.438848733901978, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.43988922E-07, 2.4888801574707031, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.6845531E-08, 2.4891083240509033, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.04489828E-07, 2.4389903545379643, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.0865452500000001E-07, 2.3888776302337651, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1863129100000001E-07, 2.33886981010437, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.1628711900000001E-07, 2.2897279262542733, 0.002545, 0.002545
DataValue, 0.002555, 1.2273640900000002E-07, 2.2393772602081303, 0.002555, 0.002555
DataValue, 0.002565, 1.2094533E-07, 2.189112663269043, 0.002565, 0.002565
DataValue, 0.002575, 1.18964273E-07, 2.1393787860870361, 0.002575, 0.002575
DataValue, 0.002585, 1.2178864500000002E-07, 2.089952707290649, 0.002585, 0.002585
DataValue, 0.002595, 1.2887234400000002E-07, 2.0394465923309331, 0.002595, 0.002595
DataValue, 0.002605, 1.2120889900000001E-07, 1.9891991615295412, 0.002605, 0.002605
DataValue, 0.002615, 1.19579056E-07, 1.9399464130401611, 0.002615, 0.002615
DataValue, 0.002625, 1.2035927500000002E-07, 1.8901457786560061, 0.002625, 0.002625
DataValue, 0.002635, 1.2477212900000002E-07, 1.8399839401245122, 0.002635, 0.002635
DataValue, 0.002645, 1.22566064E-07, 1.7897303104400641, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.2245389800000002E-07, 1.7399550676345832, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.20274464E-07, 1.6901836395263672, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.2092709800000002E-07, 1.6401472091674811, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.22044511E-07, 1.589698433876038, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.2215316800000002E-07, 1.5395073890686042, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.1583146200000001E-07, 1.4902113676071171, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.22950212E-07, 1.439932584762573, 0.002715, 0.002715
DataValue, 0.002725, 1.1598638800000001E-07, 1.3898373842239382, 0.002725, 0.002725
DataValue, 0.002735, 1.2008447900000002E-07, 1.3399713039398191, 0.002735, 0.002735
DataValue, 0.002745, 1.16528966E-07, 1.2901555299758911, 0.002745, 0.002745
DataValue, 0.002755, 1.1797094100000002E-07, 1.239729762077332, 0.002755, 0.002755
DataValue, 0.002765, 1.18706303E-07, 1.1896259784698491, 0.002765, 0.002765
DataValue, 0.002775, 1.1315781000000001E-07, 1.1400711536407471, 0.002775, 0.002775
DataValue, 0.002785, 1.1590156400000001E-07, 1.0899835824966431, 0.002785, 0.002785
DataValue, 0.002795, 1.1841187600000002E-07, 1.0399298667907722, 0.002795, 0.002795
DataValue, 0.002805, 1.1164783600000001E-07, 0.989486753940582, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.14212128E-07, 0.93943691253662109, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1236076600000001E-07, 0.88938599824905407, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1707715700000001E-07, 0.84003072977066007, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1015539100000001E-07, 0.78953242301940907, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1091388100000002E-07, 0.73940896987915006, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.11010621E-07, 0.689871668815613, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.11687093E-07, 0.64009922742843606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.1377750300000001E-07, 0.58949279785156206, 0.002885, 0.002885
DataValue, 0.002895, 1.0788061600000001E-07, 0.539586961269379, 0.002895, 0.002895
DataValue, 0.002905, 1.1027315600000001E-07, 0.49016126990318304, 0.002905, 0.002905
DataValue, 0.002915, 1.1054375200000001E-07, 0.44041347503662104, 0.002915, 0.002915
DataValue, 0.002925, 1.0881436200000001E-07, 0.389973908662796, 0.002925, 0.002925
DataValue, 0.002935, 1.10547255E-07, 0.339957505464554, 0.002935, 0.002935
DataValue, 0.002945, 1.08547972E-07, 0.29043465852737405, 0.002945, 0.002945
DataValue, 0.002955, 1.1156091500000001E-07, 0.24015106260776503, 0.002955, 0.002955
DataValue, 0.002965, 1.0915014300000001E-07, 0.189861461520195, 0.002965, 0.002965
DataValue, 0.002975, 1.0900152600000001E-07, 0.139946445822716, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.0594022400000001E-07, 0.090143725275993, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.0875267300000001E-07, 0.040013961493969005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.11220224E-07, -0.010013709776103, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.0829981500000001E-07, -0.060197338461876006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.0807549700000001E-07, -0.10992718487978001, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1187356100000001E-07, -0.159934088587761, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1107511700000001E-07, -0.210295140743256, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.13872844E-07, -0.259841561317444, 0.003055, 0.003055
DataValue, 0.003065, 1.1229767700000001E-07, -0.30945804715156605, 0.003065, 0.003065
DataValue, 0.003075, 1.12871803E-07, -0.35946002602577204, 0.003075, 0.003075
DataValue, 0.003085, 1.19472503E-07, -0.409581333398819, 0.003085, 0.003085
DataValue, 0.003095, 1.1891380300000002E-07, -0.45975053310394304, 0.003095, 0.003095
DataValue, 0.003105, 1.21244653E-07, -0.509940147399902, 0.003105, 0.003105
DataValue, 0.003115, 1.21486508E-07, -0.560000240802765, 0.003115, 0.003115
DataValue, 0.003125, 1.2469853100000002E-07, -0.609585702419281, 0.003125, 0.003125
DataValue, 0.003135, 1.30644494E-07, -0.659808099269867, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.24747601E-07, -0.70995616912841808, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.3119408500000002E-07, -0.759847581386566, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.3819716600000002E-07, -0.809725284576416, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.3167427000000002E-07, -0.86020249128341708, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.38675247E-07, -0.90987706184387207, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.39243767E-07, -0.959441125392914, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.4500537300000002E-07, -1.010234475135803, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.42545531E-07, -1.060181140899658, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.3771487800000002E-07, -1.1097751855850222, 0.003225, 0.003225
DataValue, 0.003235, 1.52185109E-07, -1.1595412492752082, 0.003235, 0.003235
DataValue, 0.003245, 1.4720863800000002E-07, -1.2100639343261721, 0.003245, 0.003245
DataValue, 0.003255, 1.4687566400000002E-07, -1.2604943513870242, 0.003255, 0.003255
DataValue, 0.003265, 1.53495989E-07, -1.310474157333374, 0.003265, 0.003265
DataValue, 0.003275, 1.5257066400000002E-07, -1.3598779439926152, 0.003275, 0.003275
DataValue, 0.003285, 1.5410167E-07, -1.4097573757171631, 0.003285, 0.003285
DataValue, 0.003295, 1.53918705E-07, -1.4604613780975342, 0.003295, 0.003295
DataValue, 0.003305, 1.54755E-07, -1.5103155374526982, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.54415019E-07, -1.5599727630615232, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5972236200000002E-07, -1.6101866960525511, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.5714755400000002E-07, -1.6606322526931761, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.5609113300000002E-07, -1.7102156877517702, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.57927772E-07, -1.7599071264266972, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.58640702E-07, -1.8100848197937012, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.56965285E-07, -1.8603359460830691, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.6253901E-07, -1.9103274345397951, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.6114120200000002E-07, -1.9601958990097053, 0.003395, 0.003395
DataValue, 0.003405, 1.66849517E-07, -2.0099184513092041, 0.003405, 0.003405
DataValue, 0.003415, 1.57952314E-07, -2.059856653213501, 0.003415, 0.003415
DataValue, 0.003425, 1.5982610100000001E-07, -2.1100482940673833, 0.003425, 0.003425
DataValue, 0.003435, 1.67839346E-07, -2.1601507663726811, 0.003435, 0.003435
DataValue, 0.003445, 1.70862094E-07, -2.2094795703887944, 0.003445, 0.003445
DataValue, 0.003455, 1.68616765E-07, -2.2599067687988281, 0.003455, 0.003455
DataValue, 0.003465, 1.7536818600000003E-07, -2.309977769851685, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.74686804E-07, -2.35947060585022, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7651854000000002E-07, -2.4092237949371342, 0.0034850000000000003, 0.0034850000000000003
