
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.0034850000000000003, 2.63520889E-07, -2.9081752300262451, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.72883256E-07, -2.9676368236541752, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.38875635E-07, -2.9680764675140381, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.79274764E-07, -2.9087009429931641, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.9774358900000002E-07, -2.8486156463623051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.96233671E-07, -2.788481712341309, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0265328300000003E-07, -2.7289557456970224, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1282316700000002E-07, -2.6691157817840581, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.0588061E-07, -2.6089251041412354, 0.003565, 0.003565
DataValue, 0.003575, -2.0562335100000002E-07, -2.5492773056030273, 0.003575, 0.003575
DataValue, 0.003585, -2.13013834E-07, -2.48930811882019, 0.003585, 0.003585
DataValue, 0.003595, -2.15868241E-07, -2.4293127059936523, 0.003595, 0.003595
DataValue, 0.003605, -2.13447748E-07, -2.369613885879517, 0.003605, 0.003605
DataValue, 0.003615, -2.1493943300000003E-07, -2.3096797466278081, 0.003615, 0.003615
DataValue, 0.003625, -2.1419428700000003E-07, -2.2494304180145264, 0.003625, 0.003625
DataValue, 0.003635, -2.1184388300000003E-07, -2.1895053386688232, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1248808900000002E-07, -2.129846572875977, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.14305743E-07, -2.0698821544647221, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1268086000000002E-07, -2.0097658634185791, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1254767500000002E-07, -1.9499781131744391, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.13476483E-07, -1.8902462720870972, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1297037700000003E-07, -1.8299617767333982, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.1037672600000002E-07, -1.7699500322341921, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.09150713E-07, -1.7103805541992192, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.1349610800000002E-07, -1.6504976749420171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.08393644E-07, -1.5904406309127812, 0.003735, 0.003735
DataValue, 0.003745, -2.0807610200000002E-07, -1.5307376384735112, 0.003745, 0.003745
DataValue, 0.003755, -2.09253045E-07, -1.4705812931060791, 0.003755, 0.003755
DataValue, 0.003765, -2.0733234900000002E-07, -1.4100450277328491, 0.003765, 0.003765
DataValue, 0.003775, -2.05607236E-07, -1.3503036499023442, 0.003775, 0.003775
DataValue, 0.003785, -2.06832553E-07, -1.290574312210083, 0.003785, 0.003785
DataValue, 0.003795, -2.0755666700000002E-07, -1.23042356967926, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0499597000000002E-07, -1.170439720153809, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0543689100000002E-07, -1.110667824745178, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0469384800000002E-07, -1.0507962703704832, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0313837000000002E-07, -0.99015748500824008, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.01202241E-07, -0.93062883615493808, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.0037228400000001E-07, -0.8706639409065251, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.0655636500000001E-07, -0.81026709079742409, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9788589600000002E-07, -0.75030642747879006, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.99885093E-07, -0.690842926502228, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.01481242E-07, -0.63085478544235207, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9713444E-07, -0.570353746414185, 0.003905, 0.003905
DataValue, 0.003915, -1.9396598800000001E-07, -0.510405778884888, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9800366100000002E-07, -0.45065918564796403, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.95999547E-07, -0.39055207371711703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.93336504E-07, -0.33070796728134205, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9441111500000003E-07, -0.270740270614624, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.92907507E-07, -0.21082855761051203, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.8901423000000002E-07, -0.1506457477808, 0.003975, 0.003975
DataValue, 0.003985, -1.91261591E-07, -0.09121885895729101, 0.003985, 0.003985
DataValue, 0.003995, -1.9338696700000002E-07, -0.031193429604173, 0.003995, 0.003995
DataValue, 0.004005, -1.9112559400000002E-07, 0.02930448576808, 0.004005, 0.004005
DataValue, 0.004015, -1.92748374E-07, 0.089266538619995, 0.004015, 0.004015
DataValue, 0.004025, -1.9200743400000002E-07, 0.148402616381645, 0.004025, 0.004025
DataValue, 0.004035, -1.9534903100000002E-07, 0.20887483656406403, 0.004035, 0.004035
DataValue, 0.004045, -1.92859829E-07, 0.269058346748352, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.9663323800000003E-07, 0.32854261994361905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9766858400000002E-07, 0.38882473111152605, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.96226665E-07, 0.44866001605987504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.99684621E-07, 0.50782495737075806, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9869622700000002E-07, 0.567740917205811, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.03211272E-07, 0.62849408388137806, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.9998603300000002E-07, 0.688093483448029, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.03851968E-07, 0.747829496860504, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.08465153E-07, 0.808219015598297, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.05164909E-07, 0.868238091468811, 0.004145, 0.004145
DataValue, 0.004155, -2.1046575700000002E-07, 0.92792659997940108, 0.004155, 0.004155
DataValue, 0.004165, -2.0773121900000002E-07, 0.98774147033691406, 0.004165, 0.004165
DataValue, 0.004175, -2.1146395600000002E-07, 1.0483759641647341, 0.004175, 0.004175
DataValue, 0.004185, -2.1319539200000002E-07, 1.1082824468612671, 0.004185, 0.004185
DataValue, 0.004195, -2.14064613E-07, 1.1677702665328982, 0.004195, 0.004195
DataValue, 0.004205, -2.1947410300000003E-07, 1.2280023097991941, 0.004205, 0.004205
DataValue, 0.004215, -2.18949765E-07, 1.28826117515564, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.18370758E-07, 1.34818696975708, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.2177474100000003E-07, 1.4081025123596191, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2017089000000002E-07, 1.4683564901351931, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2241192700000002E-07, 1.5283480882644651, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2631780900000002E-07, 1.5880305767059331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2522428400000003E-07, 1.6483640670776372, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.28349265E-07, 1.7082687616348271, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2469923500000003E-07, 1.7678304910659792, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.2987460100000002E-07, 1.8280971050262451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.2717020400000001E-07, 1.8882211446762092, 0.004315, 0.004315
DataValue, 0.004325, -2.2899767800000002E-07, 1.9477201700210571, 0.004325, 0.004325
DataValue, 0.004335, -2.3046763400000002E-07, 2.00765872001648, 0.004335, 0.004335
DataValue, 0.004345, -2.2915399700000003E-07, 2.0682957172393803, 0.004345, 0.004345
DataValue, 0.004355, -2.3236170000000002E-07, 2.12801194190979, 0.004355, 0.004355
DataValue, 0.004365, -2.2681200600000003E-07, 2.1876652240753174, 0.004365, 0.004365
DataValue, 0.004375, -2.3092258100000002E-07, 2.248054027557373, 0.004375, 0.004375
DataValue, 0.004385, -2.30619051E-07, 2.3075823783874512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2920937700000002E-07, 2.367093563079834, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.3376647100000002E-07, 2.4272384643554692, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.2733073E-07, 2.4875004291534424, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.2509529200000002E-07, 2.5472540855407724, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.31167931E-07, 2.6069872379302983, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.3168455200000002E-07, 2.667058944702148, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.28229396E-07, 2.7270195484161381, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.3149527800000003E-07, 2.7870059013366704, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.3592549800000002E-07, 2.8472175598144531, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.3577479200000002E-07, 2.9071228504180913, 0.004485, 0.004485
DataValue, 0.004495, -2.35126379E-07, 2.9669406414031982, 0.004495, 0.004495
DataValue, 0.004505, 1.41998257E-07, 2.9671952724456792, 0.004505, 0.004505
DataValue, 0.004515, 1.80930925E-07, 2.9076390266418461, 0.004515, 0.004515
DataValue, 0.004525, 1.89421954E-07, 2.8476452827453613, 0.004525, 0.004525
DataValue, 0.004535, 1.9341756300000002E-07, 2.7871477603912354, 0.004535, 0.004535
DataValue, 0.004545, 1.9609743200000002E-07, 2.7275021076202393, 0.004545, 0.004545
DataValue, 0.004555, 1.98229827E-07, 2.6680028438568124, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.02419599E-07, 2.6077253818511963, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.03460573E-07, 2.5475068092346191, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.02284312E-07, 2.4878997802734384, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0698932700000002E-07, 2.428047895431519, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0512119600000002E-07, 2.3679172992706303, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.01607861E-07, 2.3083069324493413, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0974418600000002E-07, 2.2485923767089844, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.08439658E-07, 2.1882514953613281, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0867098300000002E-07, 2.1287696361541752, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.04910208E-07, 2.0691163539886483, 0.004655, 0.004655
DataValue, 0.004665, 2.0809126500000002E-07, 2.0083484649658203, 0.004665, 0.004665
DataValue, 0.004675, 2.08155754E-07, 1.9485402107238772, 0.004675, 0.004675
DataValue, 0.004685, 2.07850135E-07, 1.88894784450531, 0.004685, 0.004685
DataValue, 0.004695, 2.0879926400000002E-07, 1.8287445306777952, 0.004695, 0.004695
DataValue, 0.004705, 2.07993125E-07, 1.768767356872559, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.08962589E-07, 1.709297180175781, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0675028600000003E-07, 1.6492816209793091, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0777933700000003E-07, 1.5888340473175051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.05716333E-07, 1.5294617414474492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0590910300000002E-07, 1.4695581197738652, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.1095269200000002E-07, 1.4092302322387702, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0579133800000003E-07, 1.349181175231934, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.05704424E-07, 1.2893881797790532, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0679935600000002E-07, 1.2292599678039551, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.07504542E-07, 1.169066905975342, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0314301700000002E-07, 1.1092115640640261, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.07993835E-07, 1.049463152885437, 0.004825, 0.004825
DataValue, 0.004835, 2.0752978000000003E-07, 0.98904097080230713, 0.004835, 0.004835
DataValue, 0.004845, 2.0690029600000002E-07, 0.928976833820343, 0.004845, 0.004845
DataValue, 0.004855, 2.03269195E-07, 0.86922919750213612, 0.004855, 0.004855
DataValue, 0.004865, 2.04889176E-07, 0.8090879321098331, 0.004865, 0.004865
DataValue, 0.004875, 2.0610887900000002E-07, 0.74897903203964211, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.02456761E-07, 0.68944585323333707, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.05549497E-07, 0.6295612454414371, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0413490600000002E-07, 0.568979859352112, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.02918699E-07, 0.50919735431671109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0004327400000003E-07, 0.44984477758407604, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0278761800000002E-07, 0.389686971902847, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0134008600000002E-07, 0.32964992523193404, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0051292900000002E-07, 0.270126193761826, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.03647033E-07, 0.20975080132484403, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0065662900000003E-07, 0.149317666888237, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9955047000000002E-07, 0.089668966829777014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0018487100000002E-07, 0.030150882899761002, 0.004995, 0.004995
