
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
DataValue, 0.0035250000000000004, 9.7200643300000012E-07, -2.360160350799561, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 8.1664381900000007E-07, -2.3101918697357182, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 7.0940132000000006E-07, -2.2600941658020024, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 5.98043869E-07, -2.210021018981934, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 4.86294596E-07, -2.1602935791015634, 0.003565, 0.003565
DataValue, 0.003575, 4.0746536500000006E-07, -2.110263586044312, 0.003575, 0.003575
DataValue, 0.003585, 2.63096013E-07, -2.0605762004852304, 0.003585, 0.003585
DataValue, 0.003595, 2.9735502900000003E-07, -2.0103492736816411, 0.003595, 0.003595
DataValue, 0.003605, 1.6936824900000002E-07, -1.9600765705108643, 0.003605, 0.003605
DataValue, 0.003615, 1.0307309100000001E-07, -1.9106329679489142, 0.003615, 0.003615
DataValue, 0.003625, 7.3713416E-08, -1.8609123229980471, 0.003625, 0.003625
DataValue, 0.003635, 6.7431910000000009E-09, -1.8103283643722532, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.6569238E-08, -1.7603961229324341, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -8.7609159000000008E-08, -1.7105553150177002, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.6040007000000006E-08, -1.6603323221206672, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.0066055700000001E-07, -1.6102063655853272, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.2347210500000002E-07, -1.5604209899902342, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.5094185800000002E-07, -1.5110650062561042, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.5315073700000002E-07, -1.4608609676361082, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.89207853E-07, -1.4103397130966191, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8391523300000001E-07, -1.3601571321487431, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.054215E-07, -1.3105103969573981, 0.003735, 0.003735
DataValue, 0.003745, -2.1043791800000002E-07, -1.2607802152633671, 0.003745, 0.003745
DataValue, 0.003755, -2.25914107E-07, -1.2104260921478272, 0.003755, 0.003755
DataValue, 0.003765, -2.2591831300000002E-07, -1.160133004188538, 0.003765, 0.003765
DataValue, 0.003775, -2.32988683E-07, -1.1107485294342041, 0.003775, 0.003775
DataValue, 0.003785, -2.3897391100000003E-07, -1.0609743595123291, 0.003785, 0.003785
DataValue, 0.003795, -2.4732222000000003E-07, -1.0105379819870002, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.54401726E-07, -0.960240244865417, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.51454679E-07, -0.910848736763, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.56871374E-07, -0.860262334346771, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.70027215E-07, -0.81018960475921609, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.72429588E-07, -0.760399580001831, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7349932500000005E-07, -0.71063911914825406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.81062512E-07, -0.66056144237518311, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.90969183E-07, -0.610748171806335, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9577529400000005E-07, -0.56032794713974, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.06432725E-07, -0.510351002216339, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.1756965800000003E-07, -0.46066585183143605, 0.003905, 0.003905
DataValue, 0.003915, -3.3985264700000004E-07, -0.41098916530609103, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.5003972700000005E-07, -0.36069148778915405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7265078800000004E-07, -0.310697615146637, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9024260400000005E-07, -0.26105260848999, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.1193533200000003E-07, -0.21096120774745902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.4819503800000006E-07, -0.16045968234539002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.74462581E-07, -0.110955856740475, 0.003975, 0.003975
DataValue, 0.003985, -5.15155477E-07, -0.061210170388222004, 0.003985, 0.003985
DataValue, 0.003995, -5.5711296900000007E-07, -0.010726248845458001, 0.003995, 0.003995
DataValue, 0.004005, -6.1084603E-07, 0.039689026772976005, 0.004005, 0.004005
DataValue, 0.004015, -6.579027170000001E-07, 0.089263267815113012, 0.004015, 0.004015
DataValue, 0.004025, -6.94742823E-07, 0.13882941007614102, 0.004025, 0.004025
DataValue, 0.004035, -6.8434337700000007E-07, 0.188632473349571, 0.004035, 0.004035
DataValue, 0.004045, -6.59842385E-07, 0.23933008313179002, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.47579611E-07, 0.289726346731186, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.80934363E-07, 0.33901298046112105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -7.38837741E-07, 0.388428449630737, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -8.058297E-07, 0.43927568197250405, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -8.6053228200000006E-07, 0.48931673169136003, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -8.8616815200000007E-07, 0.53822386264801, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.7815425300000009E-07, 0.58867394924163807, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.57858595E-07, 0.63916635513305708, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.0775538400000007E-07, 0.68876063823699907, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -7.4881029400000011E-07, 0.73843663930892911, 0.004145, 0.004145
DataValue, 0.004155, -7.0367508400000007E-07, 0.78860056400299106, 0.004155, 0.004155
DataValue, 0.004165, -6.67864072E-07, 0.83890175819397006, 0.004165, 0.004165
DataValue, 0.004175, -6.2446525800000009E-07, 0.8886611461639401, 0.004175, 0.004175
DataValue, 0.004185, -6.0386958E-07, 0.938669800758362, 0.004185, 0.004185
DataValue, 0.004195, -5.79442201E-07, 0.98849296569824208, 0.004195, 0.004195
DataValue, 0.004205, -5.59474699E-07, 1.0387125015258791, 0.004205, 0.004205
DataValue, 0.004215, -5.42413488E-07, 1.08919882774353, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.30389116E-07, 1.139052271842957, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.17436547E-07, 1.1885522603988652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.1491503E-07, 1.239016056060791, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.9863689400000009E-07, 1.2893247604370122, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.7357579500000003E-07, 1.3387665748596191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.7203778300000004E-07, 1.388890743255615, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.6447178200000003E-07, 1.4394633769989012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.4727113400000004E-07, 1.4890513420104981, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.2599970100000006E-07, 1.5388741493225102, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2469861200000003E-07, 1.5887827873229981, 0.004315, 0.004315
DataValue, 0.004325, -4.0409804600000003E-07, 1.6387516260147101, 0.004325, 0.004325
DataValue, 0.004335, -3.9665192700000005E-07, 1.6892380714416502, 0.004335, 0.004335
DataValue, 0.004345, -3.7712743500000006E-07, 1.7390248775482182, 0.004345, 0.004345
DataValue, 0.004355, -3.6728243900000005E-07, 1.7885587215423582, 0.004355, 0.004355
DataValue, 0.004365, -3.62441284E-07, 1.8388683795928962, 0.004365, 0.004365
DataValue, 0.004375, -3.49974528E-07, 1.8891659975051882, 0.004375, 0.004375
DataValue, 0.004385, -3.40637797E-07, 1.9387223720550542, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.2925621000000004E-07, 1.9884145259857182, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.29355032E-07, 2.038758277893066, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.23454657E-07, 2.0892753601074223, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.14887615E-07, 2.1387872695922852, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.0978915800000004E-07, 2.1887962818145752, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.1487920200000004E-07, 2.238726139068604, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.03944859E-07, 2.28898286819458, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0849861300000004E-07, 2.3385074138641362, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.08474085E-07, 2.3885951042175293, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.09076938E-07, 2.438127756118774, 0.004485, 0.004485
DataValue, 0.004495, -3.14538511E-07, 2.4882926940917973, 0.004495, 0.004495
DataValue, 0.004505, 5.5909183E-08, 2.4887523651123051, 0.004505, 0.004505
DataValue, 0.004515, 9.9539307E-08, 2.4385650157928471, 0.004515, 0.004515
DataValue, 0.004525, 1.27843251E-07, 2.3885273933410653, 0.004525, 0.004525
DataValue, 0.004535, 1.2709107E-07, 2.3388750553131104, 0.004535, 0.004535
DataValue, 0.004545, 1.41853633E-07, 2.2891910076141362, 0.004545, 0.004545
DataValue, 0.004555, 1.4818725400000002E-07, 2.2392146587371831, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4601552300000002E-07, 2.189378976821899, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.51833206E-07, 2.1395187377929692, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5085599600000002E-07, 2.0898566246032724, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6371110700000002E-07, 2.0395123958587651, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.53878048E-07, 1.9894530773162842, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.62877598E-07, 1.9392786026000981, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.64023049E-07, 1.8896747827529912, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.62034993E-07, 1.83956503868103, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.60838368E-07, 1.7890459299087522, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.70229782E-07, 1.739295601844788, 0.004655, 0.004655
DataValue, 0.004665, 1.6597465400000002E-07, 1.6900579929351811, 0.004665, 0.004665
DataValue, 0.004675, 1.73925514E-07, 1.6395673751831061, 0.004675, 0.004675
DataValue, 0.004685, 1.69143931E-07, 1.5891869068145752, 0.004685, 0.004685
DataValue, 0.004695, 1.66848821E-07, 1.539649963378906, 0.004695, 0.004695
DataValue, 0.004705, 1.72219245E-07, 1.489584684371948, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.74737977E-07, 1.4393672943115232, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.72140744E-07, 1.3895726203918462, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6889296700000002E-07, 1.339823365211487, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.82838846E-07, 1.2895352840423582, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7590656400000002E-07, 1.2397081851959231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7926228700000002E-07, 1.1897833347320561, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7407201400000002E-07, 1.139306426048279, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7369207200000001E-07, 1.089529752731323, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8404107000000002E-07, 1.0394799709320071, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8099098000000002E-07, 0.989048838615417, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8554614200000003E-07, 0.93910318613052413, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7571449E-07, 0.88975495100021407, 0.004825, 0.004825
DataValue, 0.004835, 1.8469300800000003E-07, 0.83959668874740612, 0.004835, 0.004835
DataValue, 0.004845, 1.8056546500000002E-07, 0.789175093173981, 0.004845, 0.004845
DataValue, 0.004855, 1.86568911E-07, 0.73935228586196911, 0.004855, 0.004855
DataValue, 0.004865, 1.8387213200000002E-07, 0.689389050006866, 0.004865, 0.004865
DataValue, 0.004875, 1.9348016200000002E-07, 0.639443039894104, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8889136300000001E-07, 0.589275240898132, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8617984700000002E-07, 0.539247572422028, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9161197400000002E-07, 0.48951211571693404, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.92729388E-07, 0.439941048622131, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.96838002E-07, 0.38975846767425504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9311143300000002E-07, 0.339704751968384, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0337280700000002E-07, 0.290324836969376, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9732870300000001E-07, 0.24033518135547602, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.06323364E-07, 0.189701288938522, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.08375212E-07, 0.139530330896378, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0531530300000002E-07, 0.089845195412636011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.15292076E-07, 0.040165342390537005, 0.004995, 0.004995
