
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0028195000000000004, -6.18303375E-07, -0.488712221384048, 0.0028195000000000004, 0.0028195000000000004
DataValue, 0.0028205, -5.74679575E-07, -0.48269224166870106, 0.0028205, 0.0028205
DataValue, 0.0028215000000000002, -5.61381398E-07, -0.47652792930603005, 0.0028215000000000002, 0.0028215000000000002
DataValue, 0.0028225000000000004, -5.3020050900000007E-07, -0.470170021057129, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -6.78520109E-07, -0.46400219202041604, 0.0028235, 0.0028235
DataValue, 0.0028245, -5.2146595E-07, -0.458027988672256, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -5.44669376E-07, -0.45185312628746005, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -6.3103368600000009E-07, -0.44523820281028703, 0.0028265, 0.0028265
DataValue, 0.0028275, -5.31111823E-07, -0.438957720994949, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -6.1400618300000005E-07, -0.432620912790298, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -5.50543803E-07, -0.42651292681694003, 0.0028295, 0.0028295
DataValue, 0.0028305, -6.51117603E-07, -0.42014443874359103, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -6.12905637E-07, -0.41437795758247403, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -4.6752327900000003E-07, -0.407977789640427, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -6.2818759300000007E-07, -0.401690274477005, 0.0028335, 0.0028335
DataValue, 0.0028345, -6.20532603E-07, -0.394712746143341, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -5.8942879400000008E-07, -0.38846394419670105, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -5.8938673000000006E-07, -0.38222572207450906, 0.0028365, 0.0028365
DataValue, 0.0028375, -6.38092899E-07, -0.37618812918663, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -5.7008094200000006E-07, -0.369833737611771, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -5.5543688400000008E-07, -0.36393347382545504, 0.0028395, 0.0028395
DataValue, 0.0028405, -5.95387405E-07, -0.35756498575210605, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -6.8555823400000006E-07, -0.351182401180267, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -6.19768514E-07, -0.344824463129044, 0.0028425, 0.0028425
DataValue, 0.0028435, -5.05223568E-07, -0.33885380625724804, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -6.1507876100000008E-07, -0.33221423625946, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -6.61184117E-07, -0.32609570026397705, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -5.3520574300000006E-07, -0.319910258054733, 0.0028465, 0.0028465
DataValue, 0.0028475, -6.7242132200000007E-07, -0.31360512971878, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -5.66043127E-07, -0.30716273188591003, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -6.29197075E-07, -0.300998419523239, 0.0028495, 0.0028495
DataValue, 0.0028505, -6.086715420000001E-07, -0.294513761997223, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -6.1099183300000008E-07, -0.28838464617729204, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -6.87514046E-07, -0.28216755390167203, 0.0028525, 0.0028525
DataValue, 0.0028535, -5.21529046E-07, -0.276154607534409, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -6.6383393E-07, -0.269768536090851, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -6.2083404400000009E-07, -0.263463407754898, 0.0028555, 0.0028555
DataValue, 0.0028565, -6.49049639E-07, -0.25718995928764304, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, -5.86778981E-07, -0.251187592744827, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -6.5383756000000008E-07, -0.24495641887188002, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -6.601957240000001E-07, -0.23892588913440702, 0.0028595, 0.0028595
DataValue, 0.0028605, -6.2876245000000007E-07, -0.23268765211105302, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -6.768446500000001E-07, -0.22667825222015403, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -5.32065201E-07, -0.220485776662826, 0.0028625, 0.0028625
DataValue, 0.0028635, -7.37383857E-07, -0.214075043797493, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -6.15380202E-07, -0.20793890953064, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -5.25104213E-07, -0.20160210132598902, 0.0028655, 0.0028655
DataValue, 0.0028665, -8.0336286600000009E-07, -0.19537442922592202, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -6.53627239E-07, -0.18873134255409202, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -6.0299333900000007E-07, -0.18292613327503202, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -6.58169768E-07, -0.17665268480777702, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -6.72940075E-07, -0.170168027281761, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -6.18618856E-07, -0.163739681243896, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -6.60483124E-07, -0.15761411190033, 0.0028725, 0.0028725
DataValue, 0.0028735, -7.07198353E-07, -0.15146036446094502, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -6.7204979400000009E-07, -0.14509539306163802, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -5.82348605E-07, -0.138836041092873, 0.0028755, 0.0028755
DataValue, 0.0028765, -6.74447222E-07, -0.13282310962677002, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -7.63608625E-07, -0.126704573631287, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -5.67389066E-07, -0.120093181729317, 0.0028785, 0.0028785
DataValue, 0.0028795, -6.84429608E-07, -0.11365076154470401, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -7.5896792900000008E-07, -0.107658959925175, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -6.5015024100000006E-07, -0.10153689980506901, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -6.18289391E-07, -0.09546060860157, 0.0028825, 0.0028825
DataValue, 0.0028835, -7.03630235E-07, -0.089060433208942011, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -7.16087186E-07, -0.082730665802956, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -6.4037817500000007E-07, -0.076531156897545, 0.0028855, 0.0028855
DataValue, 0.0028865, -7.1367571800000005E-07, -0.070373900234699, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -7.55918506E-07, -0.064044132828712, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -6.4896551100000009E-07, -0.058020647615194, 0.0028885, 0.0028885
DataValue, 0.0028895, -6.75554816E-07, -0.051792975515127, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -6.73227476E-07, -0.045568823814392007, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -7.7009997300000005E-07, -0.039091199636459004, 0.0028915, 0.0028915
DataValue, 0.0028925, -7.09028029E-07, -0.032916333526373, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -6.91082164E-07, -0.026783714070916002, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -7.1414535800000007E-07, -0.020647574216127, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -7.89363696E-07, -0.014433983713388, 0.0028955, 0.0028955
DataValue, 0.0028965, -6.07325603E-07, -0.008220394141972, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -7.69412964E-07, -0.0019504766678440002, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -7.3725766500000008E-07, 0.00428071571514, 0.0028985, 0.0028985
DataValue, 0.0028995, -6.6658890300000009E-07, 0.010395732708275, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -5.1826936E-07, 0.014159091748297001, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -4.16693098E-07, 0.014254143461585002, 0.0029015, 0.0029015
DataValue, 0.0029025, -3.1553042800000004E-07, 0.014159091748297001, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -2.2458849000000003E-07, 0.014046437107027, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -2.13063899E-07, 0.014123886823654001, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -2.2177043500000002E-07, 0.014127407222986001, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -2.4198755E-07, 0.014328072778881, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, -2.2113953000000002E-07, 0.014570984058082001, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -2.54682817E-07, 0.014416084624827002, 0.0029085, 0.0029085
DataValue, 0.0029095, -1.5792952000000002E-07, 0.014451288618147002, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -2.00039139E-07, 0.014313991181552, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, -2.1671616000000002E-07, 0.014194295741618, 0.0029115, 0.0029115
DataValue, 0.0029125, -1.30295732E-07, 0.013912660069764, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -1.37046442E-07, 0.014201336540282002, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, -2.44062534E-07, 0.014335113577545001, 0.0029145, 0.0029145
DataValue, 0.0029155, -8.4688054000000008E-08, 0.014247102662921, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -2.80059368E-07, 0.014264704659581, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, -1.3643656900000002E-07, 0.014254143461585002, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -9.8119393E-08, 0.014394961297512, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -1.5724252500000002E-07, 0.014271745458245002, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, -1.4913185E-07, 0.014461849816144002, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.39121425E-07, 0.014553382061422001, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.4820651000000002E-07, 0.014324552379549, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, -1.64743327E-07, 0.014511136338115, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.08858856E-07, 0.014493534341455, 0.0029245, 0.0029245
DataValue, 0.0029255, -1.36948302E-07, 0.014651954174042001, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -1.6164486300000002E-07, 0.014634352177382001, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.3959110800000002E-07, 0.014718842692673002, 0.0029275, 0.0029275
DataValue, 0.0029285, -1.1037303700000001E-07, 0.014725883491337001, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, -8.3839836E-08, 0.014507615938783, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.8559134700000003E-07, 0.014437207020819002, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -6.8123207E-08, 0.014528738334775, 0.0029315, 0.0029315
DataValue, 0.0029325, -9.7747858000000011E-08, 0.014479452744126, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -1.67778694E-07, 0.014380879700184002, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -7.5042166000000011E-08, 0.014465370215476002, 0.0029345, 0.0029345
DataValue, 0.0029355, -1.40803849E-07, 0.014613229781389, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.01834743E-07, 0.014426645822823, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, -1.0161042500000001E-07, 0.014602667652071001, 0.0029375, 0.0029375
DataValue, 0.0029385, -1.1287564000000002E-07, 0.014651954174042001, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, -1.3279833400000002E-07, 0.014437207020819002, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -8.843845500000001E-08, 0.014412564225495, 0.0029405, 0.0029405
DataValue, 0.0029415, -9.0471381000000009E-08, 0.014697720296681002, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, -1.3496445200000002E-07, 0.014602667652071001, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -1.19317917E-07, 0.014595626853406, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, -9.0793847000000013E-08, 0.014651954174042001, 0.0029445, 0.0029445
DataValue, 0.0029455, -8.6952319E-08, 0.014454809017479002, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, -9.8589069000000009E-08, 0.014715322293341002, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.4127353200000002E-07, 0.014757568016648001, 0.0029475, 0.0029475
DataValue, 0.0029485, -6.600615900000001E-08, 0.014412564225495, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, -9.4649401E-08, 0.014701240696013002, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -1.12882653E-07, 0.014820936135948001, 0.0029505, 0.0029505
DataValue, 0.0029515, -8.1785878000000009E-08, 0.014532258734107002, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -6.1176202000000009E-08, 0.014363277703524002, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.9455023900000003E-07, 0.014504095539451001, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -8.4498787E-08, 0.014475931413472, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.0612398E-08, 0.014409043826163, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.59520809E-07, 0.014387920498848001, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, -6.8957405E-08, 0.014271745458245002, 0.0029575, 0.0029575
DataValue, 0.0029585, -7.8407012000000012E-08, 0.014187254942954001, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -1.3777550100000002E-07, 0.014282307587564002, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -3.6886227E-08, 0.014324552379549, 0.0029605, 0.0029605
DataValue, 0.0029615, -1.50975495E-07, 0.014109805226326001, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -6.6524905000000008E-08, 0.014380879700184002, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -6.9931808000000012E-08, 0.014493534341455, 0.0029635, 0.0029635
DataValue, 0.0029645, -1.8423838800000002E-07, 0.014352716505527002, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, 2.6996753E-08, 0.014511136338115, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -7.396261E-08, 0.014486493542790002, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -1.4475755000000001E-07, 0.014373838901520001, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -8.9391825000000011E-08, 0.014349196106195, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, -1.5246069000000002E-08, 0.014701240696013002, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -1.39689249E-07, 0.014613229781389, 0.0029705, 0.0029705
DataValue, 0.0029715, -9.4642388000000013E-08, 0.014342155307531001, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -5.2897281000000007E-08, 0.014159091748297001, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, -1.10408088E-07, 0.014299909584224, 0.0029735, 0.0029735
DataValue, 0.0029745, -5.7033237000000005E-08, 0.014292868785560001, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, -1.3511166200000002E-07, 0.014451288618147002, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -5.1733608000000006E-08, 0.014370318502188001, 0.0029765, 0.0029765
DataValue, 0.0029775, 2.2930900000000003E-08, 0.014444247819483001, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, -2.47539532E-07, 0.014641392976046, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -6.8129280000000006E-09, 0.014553382061422001, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, -1.0349613400000001E-07, 0.014468890614808001, 0.0029805, 0.0029805
DataValue, 0.0029815, -6.2774504E-08, 0.014521697536111001, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, -8.0432926000000012E-08, 0.014328072778881, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -8.7386944000000009E-08, 0.014634352177382001, 0.0029835, 0.0029835
DataValue, 0.0029845, -4.4253838E-08, 0.014570984058082001, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -1.1317707300000001E-07, 0.014482973143458, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -1.09034112E-07, 0.014690679498017, 0.0029865, 0.0029865
DataValue, 0.0029875, -3.9592123000000004E-08, 0.014637872576714001, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -6.5094845000000008E-08, 0.014394961297512, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, -1.5456467400000002E-07, 0.014507615938783, 0.0029895, 0.0029895
DataValue, 0.0029905, 1.2948526000000002E-08, 0.014451288618147002, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -4.0468386000000006E-08, 0.014430166222155, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -1.7521640000000002E-07, 0.014426645822823, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -2.8046500000000002E-08, 0.014511136338115, 0.0029935, 0.0029935
DataValue, 0.0029945, -1.7396860100000002E-07, 0.014254143461585002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, 2.5356391E-08, 0.014028835110366001, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, -8.8515570000000012E-08, 0.014317511580884, 0.0029965, 0.0029965
DataValue, 0.0029975, -7.2883061E-08, 0.014370318502188001, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -1.7082714000000003E-08, 0.014349196106195, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -1.3330306100000002E-07, 0.014479452744126, 0.0029995, 0.0029995
DataValue, 0.0030005, -9.6107499000000012E-08, 0.014782210811973002, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, -7.4271057000000012E-08, 0.014775170013309, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, 1.9068338E-08, 0.014567463658750002, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, -2.03677388E-07, 0.014560422860086, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -2.2466466E-08, 0.014349196106195, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -5.1628454E-08, 0.014595626853406, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -6.7324052E-08, 0.014704761095345001, 0.0030065, 0.0030065
DataValue, 0.0030075, -1.0632821600000001E-07, 0.014606188051403, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -6.3797977000000009E-08, 0.014539299532771001, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, -4.1309598E-08, 0.014532258734107002, 0.0030095, 0.0030095
DataValue, 0.0030105, -9.9409256E-08, 0.014789251610637, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -9.2560391E-08, 0.014454809017479002, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 1.250689E-08, 0.014630831778049, 0.0030125, 0.0030125
DataValue, 0.0030135, -1.5268595600000002E-07, 0.014782210811973002, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -9.1614027000000008E-08, 0.014750527217984002, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, -1.7033644E-08, 0.014444247819483001, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -4.4295899000000006E-08, 0.014370318502188001, 0.0030165, 0.0030165
DataValue, 0.0030175, -1.29272252E-07, 0.014539299532771001, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -4.9469346E-08, 0.014454809017479002, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, -1.6648089E-08, 0.014634352177382001, 0.0030195, 0.0030195
DataValue, 0.0030205, -1.77207269E-07, 0.014606188051403, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 2.6428935E-08, 0.014479452744126, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, -9.8708242E-08, 0.014736444689333002, 0.0030225, 0.0030225
DataValue, 0.0030235, -1.0976316400000001E-07, 0.014574504457414001, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -5.4208169E-08, 0.014690679498017, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -2.648932E-09, 0.014666035771370002, 0.0030255, 0.0030255
DataValue, 0.0030265, -1.21645272E-07, 0.014708281494677001, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -2.0734973E-08, 0.014595626853406, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -1.42647508E-07, 0.014440727420151001, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -6.0601373E-08, 0.014609708450735, 0.0030295, 0.0030295
DataValue, 0.0030305, -3.3878898E-08, 0.014444247819483001, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -8.4638984E-08, 0.014676596969366, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, -4.0727759000000005E-08, 0.01482445653528, 0.0030325, 0.0030325
DataValue, 0.0030335, -4.4604342000000003E-08, 0.014609708450735, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, -8.5935852E-08, 0.014694199897349, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -5.1411142E-08, 0.014616750180721002, 0.0030355, 0.0030355
DataValue, 0.0030365, -1.3635244E-07, 0.014655474573374001, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -4.5466582000000005E-08, 0.014578024856746, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -5.4018898E-08, 0.014521697536111001, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -3.695633E-08, 0.014623790979385001, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, -8.9826457E-08, 0.015102571807802001, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, -9.0436330000000009E-08, 0.014958233572543, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -3.7411986E-08, 0.014627311378717001, 0.0030425, 0.0030425
DataValue, 0.0030435, -5.8014649000000004E-08, 0.014785731211305001, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, -7.9079982E-08, 0.014863180927932, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -7.0843122E-08, 0.014602667652071001, 0.0030455, 0.0030455
DataValue, 0.0030465, -2.6630461000000002E-08, 0.014613229781389, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, -8.1701756E-08, 0.014683638699353001, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, -6.4260647E-08, 0.014838538132608001, 0.0030485, 0.0030485
DataValue, 0.0030495, -5.6556551000000007E-08, 0.014972315169871001, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, -9.4046534000000012E-08, 0.014912467449903, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, -7.1887627000000012E-08, 0.014926549047232, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -1.9963863000000002E-08, 0.014887824654579001, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -7.1775467E-08, 0.014792772009969, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, -7.650727700000001E-08, 0.014743485487998002, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -5.7257559000000004E-08, 0.014863180927932, 0.0030555, 0.0030555
DataValue, 0.0030565, -6.3622728E-08, 0.014947671443224002, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, -1.9171722000000002E-08, 0.014704761095345001, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -8.8725869000000011E-08, 0.014697720296681002, 0.0030585, 0.0030585
DataValue, 0.0030595, -9.6366875E-08, 0.014651954174042001, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -7.4719701000000011E-08, 0.014898385852575002, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -6.4141474E-08, 0.014518177136779002, 0.0030615, 0.0030615
DataValue, 0.0030625, 1.0011297000000002E-08, 0.014739965088665001, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -1.4583008600000002E-07, 0.014549861662090002, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 1.2107315000000002E-08, 0.014525217935443, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -1.20039957E-07, 0.014662515372038, 0.0030655, 0.0030655
DataValue, 0.0030665, -7.2840997E-08, 0.014370318502188001, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, -2.7093128E-08, 0.014658994972706, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -3.232967E-08, 0.014468890614808001, 0.0030685, 0.0030685
DataValue, 0.0030695, -9.1326612E-08, 0.014419605024159002, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -8.8319283E-08, 0.014398481696844, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, -1.4671242E-08, 0.014437207020819002, 0.0030715, 0.0030715
DataValue, 0.0030725, -6.2045451E-08, 0.014623790979385001, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, -1.03117593E-07, 0.01476108841598, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, -7.8652363E-08, 0.014588586054742002, 0.0030745, 0.0030745
DataValue, 0.0030755, 9.043904E-09, 0.014500575140119001, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, -1.0964399200000001E-07, 0.014581545256078, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -7.4747746000000007E-08, 0.014528738334775, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, 1.4827231000000002E-08, 0.014616750180721002, 0.0030785, 0.0030785
DataValue, 0.0030795, -8.251493E-08, 0.014518177136779002, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -1.26881815E-07, 0.014616750180721002, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, -2.6868806E-08, 0.014518177136779002, 0.0030815, 0.0030815
DataValue, 0.0030825, 2.8924E-11, 0.014609708450735, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, -1.5056890800000001E-07, 0.014845578931272, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -3.2673164000000003E-08, 0.014634352177382001, 0.0030845, 0.0030845
DataValue, 0.0030855, -1.1145166000000002E-08, 0.014644913375378002, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, -8.6188216E-08, 0.014377359300852, 0.0030865000000000003, 0.0030865000000000003
