
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000755, 2.78718687E-07, 1.2392699718475342, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9465965700000005E-07, 1.189133882522583, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.87919448E-07, 1.1392945051193242, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9628810700000003E-07, 1.0891939401626591, 0.000785, 0.000785
DataValue, 0.000795, 3.0695395E-07, 1.0388990640640261, 0.000795, 0.000795
DataValue, 0.000805, 3.0759255800000003E-07, 0.988660514354706, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.05390699E-07, 0.93863743543624911, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.05975334E-07, 0.8893353343009951, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2147536900000003E-07, 0.8393002748489381, 0.000835, 0.000835
DataValue, 0.000845, 3.2119496E-07, 0.78857833147048906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2289560200000005E-07, 0.73882877826690707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.28531712E-07, 0.689277768135071, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.4322346200000004E-07, 0.63930857181549106, 0.000875, 0.000875
DataValue, 0.000885, 3.4164060000000004E-07, 0.58869051933288608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.39398753E-07, 0.538917362689972, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.57315855E-07, 0.48908612132072404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.6486994800000003E-07, 0.43923026323318504, 0.000915, 0.000915
DataValue, 0.000925, 3.7683057E-07, 0.389070928096771, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.79133382E-07, 0.339463233947754, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.89363919E-07, 0.289735168218613, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.08601011E-07, 0.23979830741882302, 0.000955, 0.000955
DataValue, 0.000965, 4.2014383400000004E-07, 0.18889228999614702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.3275568400000003E-07, 0.139014586806297, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.6275607700000006E-07, 0.089607208967209, 0.000985, 0.000985
DataValue, 0.000995, 4.76877233E-07, 0.039515819400549004, 0.000995, 0.000995
DataValue, 0.001005, 5.1601034600000006E-07, -0.010634012520313001, 0.001005, 0.001005
DataValue, 0.001015, 5.23703932E-07, -0.060697592794895006, 0.001015, 0.001015
DataValue, 0.001025, 5.58284739E-07, -0.11039223521947901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.0137369900000007E-07, -0.160159394145012, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.38314077E-07, -0.210447579622269, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.987747270000001E-07, -0.26079103350639304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.600590380000001E-07, -0.31024628877639804, 0.001065, 0.001065
DataValue, 0.001075, 8.263310750000001E-07, -0.35991910099983204, 0.001075, 0.001075
DataValue, 0.001085, 9.2050396500000011E-07, -0.41030338406562805, 0.001085, 0.001085
DataValue, 0.001095, 1.032828777E-06, -0.460258543491363, 0.001095, 0.001095
DataValue, 0.001105, 1.158449663E-06, -0.510064423084259, 0.001105, 0.001105
DataValue, 0.001115, 1.34003426E-06, -0.560015678405762, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.569656888E-06, -0.610359489917755, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8264709070000002E-06, -0.660461127758026, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.179709554E-06, -0.71036946773529008, 0.001145, 0.001145
DataValue, 0.001155, 2.628007906E-06, -0.76004719734191906, 0.001155, 0.001155
DataValue, 0.001165, 3.170268656E-06, -0.80988651514053311, 0.001165, 0.001165
DataValue, 0.001175, 4.038640327E-06, -0.86052006483078, 0.001175, 0.001175
DataValue, 0.001185, 6.312458936E-06, -0.91052025556564309, 0.001185, 0.001185
DataValue, 0.001195, 1.0000977454E-05, -0.95971077680587813, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481919501000001E-05, -1.0096697807312012, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.0215603652E-05, -1.0604420900344851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.3203282230000004E-06, -1.1103208065032961, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.739228072E-06, -1.1600823402404792, 0.001235, 0.001235
DataValue, 0.001245, 4.9224645410000007E-06, -1.21048629283905, 0.001245, 0.001245
DataValue, 0.001255, 4.21221057E-06, -1.2605020999908452, 0.001255, 0.001255
DataValue, 0.001265, 3.49921379E-06, -1.3103597164154051, 0.001265, 0.001265
DataValue, 0.001275, 2.9802208700000004E-06, -1.360173344612122, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4342305100000003E-06, -1.4103333950042731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.080348395E-06, -1.4605729579925542, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.743810685E-06, -1.5109308958053591, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4724240600000001E-06, -1.5606803894042971, 0.001315, 0.001315
DataValue, 0.001325, 1.3378169110000002E-06, -1.6105440855026252, 0.001325, 0.001325
DataValue, 0.001335, 1.2070703410000002E-06, -1.6605682373046882, 0.001335, 0.001335
DataValue, 0.001345, 1.105013894E-06, -1.7105152606964111, 0.001345, 0.001345
DataValue, 0.001355, 9.69047505E-07, -1.7599754333496092, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.5442894700000011E-07, -1.8104026317596442, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.5151092500000006E-07, -1.8607746362686162, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.38600056E-07, -1.9104516506195071, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.58215334E-07, -1.9601931571960451, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.12049667E-07, -2.0102229118347172, 0.001405, 0.001405
DataValue, 0.001415, 4.6927687000000006E-07, -2.0605094432830811, 0.001415, 0.001415
DataValue, 0.001425, 4.5038467500000006E-07, -2.1103096008300781, 0.001425, 0.001425
DataValue, 0.001435, 4.1015795200000005E-07, -2.1602919101715092, 0.001435, 0.001435
DataValue, 0.001445, 4.09929413E-07, -2.2097306251525883, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8501343600000005E-07, -2.2598047256469731, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6724566100000005E-07, -2.3102202415466313, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.7794095E-07, -2.36009693145752, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.5267376600000005E-07, -2.4094409942626953, 0.001485, 0.001485
DataValue, 0.001495, 3.74173737E-07, -2.460069894790649, 0.001495, 0.001495
DataValue, 0.001505, -2.0058593E-07, -2.4604954719543461, 0.001505, 0.001505
DataValue, 0.001515, -2.69680214E-07, -2.4098029136657724, 0.001515, 0.001515
DataValue, 0.001525, -3.03815881E-07, -2.3603308200836182, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.0185935900000003E-07, -2.3108913898468022, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.1249086900000004E-07, -2.2608146667480473, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.29314389E-07, -2.2103910446166992, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.14342913E-07, -2.160868883132935, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.3105288800000004E-07, -2.1109521389007573, 0.001575, 0.001575
DataValue, 0.001585, -3.33510627E-07, -2.0609734058380131, 0.001585, 0.001585
DataValue, 0.001595, -3.3605599E-07, -2.01111912727356, 0.001595, 0.001595
DataValue, 0.001605, -3.3807489800000004E-07, -1.9610711336135862, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.43106734E-07, -1.911059617996216, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.43992809E-07, -1.8613263368606572, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.47845571E-07, -1.8110458850860602, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.4441973200000004E-07, -1.7607097625732422, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5447851600000005E-07, -1.7110379934310911, 0.001655, 0.001655
DataValue, 0.001665, -3.54430853E-07, -1.6614251136779792, 0.001665, 0.001665
DataValue, 0.001675, -3.57013363E-07, -1.6109865903854372, 0.001675, 0.001675
DataValue, 0.001685, -3.59665279E-07, -1.5610271692276, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.61044158E-07, -1.5117295980453491, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.61417108E-07, -1.4615154266357422, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.73161129E-07, -1.4110480546951292, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6523411500000005E-07, -1.3608745336532591, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.6862348900000003E-07, -1.311026453971863, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.74603104E-07, -1.2613004446029661, 0.001745, 0.001745
DataValue, 0.001755, -3.8064018800000005E-07, -1.2114326953887942, 0.001755, 0.001755
DataValue, 0.001765, -3.7964756000000003E-07, -1.1613038778305052, 0.001765, 0.001765
DataValue, 0.001775, -3.7751019000000005E-07, -1.111241817474365, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.80895358E-07, -1.0614626407623291, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.96786533E-07, -1.011263847351074, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.90448719E-07, -0.96078872680664107, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.98143698E-07, -0.911231398582458, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.99780532E-07, -0.861626863479614, 0.001825, 0.001825
DataValue, 0.001835, -4.0898129300000003E-07, -0.811322510242462, 0.001835, 0.001835
DataValue, 0.001845, -4.0421792800000006E-07, -0.761079728603363, 0.001845, 0.001845
DataValue, 0.001855, -4.1002229500000003E-07, -0.711372077465057, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.2178243100000004E-07, -0.66138380765914906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.39199709E-07, -0.61144524812698409, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.2884019500000004E-07, -0.56124150753021207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.4098587200000004E-07, -0.511171281337738, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.41645511E-07, -0.46125552058219904, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.57288536E-07, -0.41117048263549805, 0.001915, 0.001915
DataValue, 0.001925, -4.8238115400000007E-07, -0.360982626676559, 0.001925, 0.001925
DataValue, 0.001935, -4.7848567400000008E-07, -0.311270385980606, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.8666714700000008E-07, -0.261310666799545, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.19412708E-07, -0.211547017097473, 0.001955, 0.001955
DataValue, 0.001965, -5.21793311E-07, -0.16154927015304602, 0.001965, 0.001965
DataValue, 0.001975, -5.42165367E-07, -0.11154729127883901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.54496808E-07, -0.061566442251205007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.87236059E-07, -0.011925312690437001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.1414357300000006E-07, 0.038488905876875, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.21964034E-07, 0.088400050997734, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.5062414500000009E-07, 0.13795000314712502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.446641120000001E-07, 0.18799738585948903, 0.002035, 0.002035
DataValue, 0.002045, -6.74894466E-07, 0.23880448937416102, 0.002045, 0.002045
DataValue, 0.002055, -6.93064635E-07, 0.28851637244224504, 0.002055, 0.002055
DataValue, 0.002065, -7.0519837400000007E-07, 0.337755471467972, 0.002065, 0.002065
DataValue, 0.002075, -7.4739563200000007E-07, 0.38811302185058605, 0.002075, 0.002075
DataValue, 0.002085, -8.2823675000000008E-07, 0.43838217854499806, 0.002085, 0.002085
DataValue, 0.002095, -9.04043191E-07, 0.48800712823867803, 0.002095, 0.002095
DataValue, 0.002105, -1.023477694E-06, 0.537730634212494, 0.002105, 0.002105
DataValue, 0.002115, -1.158659643E-06, 0.58809977769851707, 0.002115, 0.002115
DataValue, 0.002125, -1.3451982570000002E-06, 0.63837742805481, 0.002125, 0.002125
DataValue, 0.002135, -1.5574568120000002E-06, 0.688214957714081, 0.002135, 0.002135
DataValue, 0.002145, -1.8057641000000002E-06, 0.73768043518066406, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.135642262E-06, 0.78757083415985107, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.5082315460000003E-06, 0.837823092937469, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.8562456010000004E-06, 0.887941598892212, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.2091013510000003E-06, 0.937884390354156, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.7657960090000003E-06, 0.98796278238296509, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.6798099900000005E-06, 1.038249611854553, 0.002205, 0.002205
DataValue, 0.002215, -6.6024122130000007E-06, 1.0877642631530762, 0.002215, 0.002215
DataValue, 0.002225, -9.6611938720000014E-06, 1.1375131607055662, 0.002225, 0.002225
DataValue, 0.002235, -1.0960351574E-05, 1.1875144243240361, 0.002235, 0.002235
DataValue, 0.002245, -8.906098628E-06, 1.2379019260406492, 0.002245, 0.002245
DataValue, 0.002255, -6.8022650340000009E-06, 1.2882822751998901, 0.002255, 0.002255
DataValue, 0.002265, -5.444331237E-06, 1.3380554914474492, 0.002265, 0.002265
DataValue, 0.002275, -4.554472071E-06, 1.3879300355911262, 0.002275, 0.002275
DataValue, 0.002285, -3.93299797E-06, 1.437873482704163, 0.002285, 0.002285
DataValue, 0.002295, -3.26026111E-06, 1.488058924674988, 0.002295, 0.002295
DataValue, 0.002305, -2.7454734660000003E-06, 1.5381133556365971, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.375938493E-06, 1.5878583192825322, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.0250440680000003E-06, 1.6379204988479612, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.7100195460000001E-06, 1.6883322000503542, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.5078596790000002E-06, 1.7383345365524292, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.3420892630000002E-06, 1.787788033485413, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.199857934E-06, 1.8379956483840942, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.05946674E-06, 1.8883750438690192, 0.002375, 0.002375
DataValue, 0.002385, -9.47447575E-07, 1.9380470514297492, 0.002385, 0.002385
DataValue, 0.002395, -8.5506440000000011E-07, 1.98766815662384, 0.002395, 0.002395
DataValue, 0.002405, -7.85702298E-07, 2.0380666255950932, 0.002405, 0.002405
DataValue, 0.002415, -7.01578415E-07, 2.0883889198303223, 0.002415, 0.002415
DataValue, 0.002425, -6.509921490000001E-07, 2.1378674507141113, 0.002425, 0.002425
DataValue, 0.002435, -6.08128914E-07, 2.1877851486206064, 0.002435, 0.002435
DataValue, 0.002445, -5.61234913E-07, 2.2380399703979492, 0.002445, 0.002445
DataValue, 0.002455, -5.34970923E-07, 2.288227796554565, 0.002455, 0.002455
DataValue, 0.002465, -5.04083005E-07, 2.3377256393432622, 0.002465, 0.002465
DataValue, 0.002475, -4.75674625E-07, 2.3873624801635742, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7598237500000004E-07, 2.4375922679901123, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.5598608300000003E-07, 2.487678050994873, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.031342E-08, 2.4879322052001953, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7264616800000002E-07, 2.4378612041473393, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.92614422E-07, 2.3879158496856694, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9605917600000003E-07, 2.3382589817047124, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.22309168E-07, 2.288622379302979, 0.002545, 0.002545
DataValue, 0.002555, 2.2768871600000002E-07, 2.238433837890625, 0.002555, 0.002555
DataValue, 0.002565, 2.3757225200000002E-07, 2.1883397102355961, 0.002565, 0.002565
DataValue, 0.002575, 2.4057678200000003E-07, 2.1386542320251474, 0.002575, 0.002575
DataValue, 0.002585, 2.2835888600000002E-07, 2.0888745784759521, 0.002585, 0.002585
DataValue, 0.002595, 2.5239160100000004E-07, 2.0384199619293213, 0.002595, 0.002595
DataValue, 0.002605, 2.50270347E-07, 1.9884116649627692, 0.002605, 0.002605
DataValue, 0.002615, 2.5207822300000003E-07, 1.9390419721603391, 0.002615, 0.002615
DataValue, 0.002625, 2.4696856800000004E-07, 1.8892548084259031, 0.002625, 0.002625
DataValue, 0.002635, 2.61881155E-07, 1.8387500047683723, 0.002635, 0.002635
DataValue, 0.002645, 2.72349325E-07, 1.7883893251419072, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.5344940000000003E-07, 1.7386035919189451, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6403816400000004E-07, 1.6889131069183352, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6796379900000004E-07, 1.6390587091445921, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7449371500000005E-07, 1.5888898372650151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.7270965600000003E-07, 1.539095520973206, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.76697676E-07, 1.4891597032547002, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7916803400000005E-07, 1.4391423463821411, 0.002715, 0.002715
DataValue, 0.002725, 2.73794797E-07, 1.3889302015304572, 0.002725, 0.002725
DataValue, 0.002735, 2.88506186E-07, 1.338685989379883, 0.002735, 0.002735
DataValue, 0.002745, 2.7827005100000004E-07, 1.2891279458999632, 0.002745, 0.002745
DataValue, 0.002755, 2.87082429E-07, 1.2390897274017332, 0.002755, 0.002755
DataValue, 0.002765, 2.95716774E-07, 1.1887451410293581, 0.002765, 0.002765
DataValue, 0.002775, 2.98411436E-07, 1.1390498876571662, 0.002775, 0.002775
DataValue, 0.002785, 2.86696178E-07, 1.089171767234802, 0.002785, 0.002785
DataValue, 0.002795, 3.0427750600000003E-07, 1.03893256187439, 0.002795, 0.002795
DataValue, 0.002805, 2.95918653E-07, 0.98886436223983809, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.06498293E-07, 0.938722610473633, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.12131618E-07, 0.88893085718154907, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.1150139500000003E-07, 0.83885037899017312, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.2583003E-07, 0.78868359327316306, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.1709544100000003E-07, 0.73891294002533, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.25884713E-07, 0.68936544656753507, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.2976339500000004E-07, 0.639469802379608, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.36342367E-07, 0.588988721370697, 0.002885, 0.002885
DataValue, 0.002895, 3.50703232E-07, 0.538900792598724, 0.002895, 0.002895
DataValue, 0.002905, 3.5022654300000004E-07, 0.489305824041367, 0.002905, 0.002905
DataValue, 0.002915, 3.6274238400000005E-07, 0.43968191742897006, 0.002915, 0.002915
DataValue, 0.002925, 3.6560879800000004E-07, 0.389251172542572, 0.002925, 0.002925
DataValue, 0.002935, 3.7231956200000004E-07, 0.33921891450882, 0.002935, 0.002935
DataValue, 0.002945, 3.86332033E-07, 0.28975769877433805, 0.002945, 0.002945
DataValue, 0.002955, 4.01526421E-07, 0.23978704214096103, 0.002955, 0.002955
DataValue, 0.002965, 4.2322545800000005E-07, 0.189017966389656, 0.002965, 0.002965
DataValue, 0.002975, 4.35779128E-07, 0.139157861471176, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.35367639E-07, 0.089716695249081, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.69435292E-07, 0.03978618979454, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.95768688E-07, -0.010818132199347, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.17474746E-07, -0.060842283070087, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.48757328E-07, -0.110540792346001, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.8589751E-07, -0.160498768091202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.3643955200000007E-07, -0.210444763302803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.7902448100000006E-07, -0.26050516963005105, 0.003055, 0.003055
DataValue, 0.003065, 7.32204455E-07, -0.31028077006340005, 0.003065, 0.003065
DataValue, 0.003075, 8.0006708500000011E-07, -0.35991662740707403, 0.003075, 0.003075
DataValue, 0.003085, 9.0809891200000012E-07, -0.41007915139198303, 0.003085, 0.003085
DataValue, 0.003095, 1.000844577E-06, -0.46004167199134804, 0.003095, 0.003095
DataValue, 0.003105, 1.1381540620000002E-06, -0.51004683971405007, 0.003105, 0.003105
DataValue, 0.003115, 1.289839133E-06, -0.55993789434433006, 0.003115, 0.003115
DataValue, 0.003125, 1.5119666160000001E-06, -0.610247910022736, 0.003125, 0.003125
DataValue, 0.003135, 1.7530920790000002E-06, -0.660543501377106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.0684208270000002E-06, -0.710384249687195, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.481260708E-06, -0.759953558444977, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.9949806050000004E-06, -0.80998194217681907, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.7036497820000004E-06, -0.86022400856018111, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.2700979720000004E-06, -0.91037380695343006, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 8.685874491E-06, -0.95973789691925, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1337245269E-05, -1.009789824485779, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0875113730000002E-05, -1.059919595718384, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.981130693E-06, -1.1102099418640141, 0.003225, 0.003225
DataValue, 0.003235, 6.15611998E-06, -1.1601080894470222, 0.003235, 0.003235
DataValue, 0.003245, 5.220755611E-06, -1.210131883621216, 0.003245, 0.003245
DataValue, 0.003255, 4.430880381E-06, -1.2602115869522101, 0.003255, 0.003255
DataValue, 0.003265, 3.8001221580000004E-06, -1.3102515935897832, 0.003265, 0.003265
DataValue, 0.003275, 3.1993492940000003E-06, -1.359976172447205, 0.003275, 0.003275
DataValue, 0.003285, 2.661766302E-06, -1.4103844165802002, 0.003285, 0.003285
DataValue, 0.003295, 2.2428093870000002E-06, -1.4606937170028691, 0.003295, 0.003295
DataValue, 0.003305, 1.8844255010000002E-06, -1.5106461048126221, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6076473910000001E-06, -1.5605663061141972, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.416196142E-06, -1.6107780933380131, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.274881697E-06, -1.6608139276504521, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.13005035E-06, -1.7105624675750732, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.03388868E-06, -1.7602620124816901, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.0546103600000006E-07, -1.8101994991302493, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.8898972300000008E-07, -1.8604292869567871, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.7051564700000009E-07, -1.9104781150817871, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.93835694E-07, -1.9602906703948981, 0.003395, 0.003395
DataValue, 0.003405, 5.4042931200000007E-07, -2.0101580619812012, 0.003405, 0.003405
DataValue, 0.003415, 4.8231282800000008E-07, -2.0604712963104252, 0.003415, 0.003415
DataValue, 0.003425, 4.5173411E-07, -2.1105401515960693, 0.003425, 0.003425
DataValue, 0.003435, 4.2603230100000005E-07, -2.1603400707244873, 0.003435, 0.003435
DataValue, 0.003445, 4.0826662900000004E-07, -2.209842205047607, 0.003445, 0.003445
DataValue, 0.003455, 3.8392758500000005E-07, -2.2602798938751221, 0.003455, 0.003455
DataValue, 0.003465, 3.7294697100000004E-07, -2.310319185256958, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.62682101E-07, -2.3600082397460942, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.6700382100000003E-07, -2.4096078872680664, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.73373894E-07, -2.4596693515777592, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.1039726100000002E-07, -2.4601840972900391, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.71314974E-07, -2.4098522663116464, 0.0035150000000000003, 0.0035150000000000003
