
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.004235, -7.9188379200000006E-07, 1.1887089014053351, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.732587050000001E-07, 1.23876690864563, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.6416239400000009E-07, 1.2889853715896611, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.417763750000001E-07, 1.3386285305023191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.27895667E-07, 1.38826060295105, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.2157467900000005E-07, 1.4386187791824341, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.0896072700000006E-07, 1.4888637065887451, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.81757342E-07, 1.5385787487030032, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.5854271700000008E-07, 1.5885243415832522, 0.004315, 0.004315
DataValue, 0.004325, -6.4761115900000009E-07, 1.6388534307479861, 0.004325, 0.004325
DataValue, 0.004335, -6.0243252200000007E-07, 1.688872337341309, 0.004335, 0.004335
DataValue, 0.004345, -5.70352938E-07, 1.7385736703872681, 0.004345, 0.004345
DataValue, 0.004355, -5.51213986E-07, 1.7885921001434331, 0.004355, 0.004355
DataValue, 0.004365, -5.15171564E-07, 1.8386789560317991, 0.004365, 0.004365
DataValue, 0.004375, -4.81780432E-07, 1.8887921571731572, 0.004375, 0.004375
DataValue, 0.004385, -4.5870808700000006E-07, 1.9388680458068852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.28413273E-07, 1.9884437322616582, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0731990200000004E-07, 2.0382809638977051, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8575476000000003E-07, 2.0887703895568852, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.68929108E-07, 2.1387991905212402, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5373963700000005E-07, 2.1881973743438721, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.36367947E-07, 2.2384145259857182, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.35977489E-07, 2.2885808944702153, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.17919472E-07, 2.3378698825836182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.20730521E-07, 2.3878018856048584, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.2556397400000003E-07, 2.4382326602935791, 0.004485, 0.004485
DataValue, 0.004495, -3.19687416E-07, 2.4880967140197754, 0.004495, 0.004495
DataValue, 0.004505, 5.4217647000000006E-08, 2.4880859851837163, 0.004505, 0.004505
DataValue, 0.004515, 1.0768503200000001E-07, 2.4382030963897714, 0.004515, 0.004515
DataValue, 0.004525, 1.2012864700000002E-07, 2.3881254196166992, 0.004525, 0.004525
DataValue, 0.004535, 1.3646847200000002E-07, 2.3383448123931894, 0.004535, 0.004535
DataValue, 0.004545, 1.41834704E-07, 2.2894010543823242, 0.004545, 0.004545
DataValue, 0.004555, 1.45210763E-07, 2.239077091217041, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.54602191E-07, 2.188735723495483, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5242835600000001E-07, 2.1391456127166752, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5399440700000002E-07, 2.089617252349854, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.66549484E-07, 2.0388460159301762, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5963333100000002E-07, 1.9887531995773322, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6201535400000003E-07, 1.9392894506454472, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6497922700000001E-07, 1.8895983695983891, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7180705900000003E-07, 1.8393936157226563, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6577837400000002E-07, 1.7892487049102781, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6183169300000001E-07, 1.7393101453781132, 0.004655, 0.004655
DataValue, 0.004665, 1.7577828300000002E-07, 1.6895443201065061, 0.004665, 0.004665
DataValue, 0.004675, 1.72614619E-07, 1.6396117210388181, 0.004675, 0.004675
DataValue, 0.004685, 1.67987963E-07, 1.5892847776412962, 0.004685, 0.004685
DataValue, 0.004695, 1.76013117E-07, 1.539597153663635, 0.004695, 0.004695
DataValue, 0.004705, 1.73344375E-07, 1.4902123212814331, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.7522448600000002E-07, 1.4397312402725222, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.76442839E-07, 1.38925302028656, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7742985400000002E-07, 1.339691042900085, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7595984000000002E-07, 1.2899017333984382, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.78289298E-07, 1.2394536733627322, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8404809100000002E-07, 1.1893208026885991, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.76583029E-07, 1.13973593711853, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.79465587E-07, 1.0896050930023191, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8700774300000002E-07, 1.039397239685059, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.81677976E-07, 0.98941147327423107, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.84016542E-07, 0.9393369555473331, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.84754697E-07, 0.889331102371216, 0.004825, 0.004825
DataValue, 0.004835, 1.86882261E-07, 0.83962732553482011, 0.004835, 0.004835
DataValue, 0.004845, 1.8746760600000002E-07, 0.78924971818923906, 0.004845, 0.004845
DataValue, 0.004855, 1.9097896600000002E-07, 0.73895591497421309, 0.004855, 0.004855
DataValue, 0.004865, 1.9046302700000002E-07, 0.68968266248703, 0.004865, 0.004865
DataValue, 0.004875, 1.89344206E-07, 0.640000343322754, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.94866061E-07, 0.58923196792602506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0172613800000001E-07, 0.539145827293396, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9144232500000002E-07, 0.48997503519058205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0136582200000002E-07, 0.43976712226867704, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.96898981E-07, 0.38961941003799405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0447619400000003E-07, 0.339915603399277, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0657852000000002E-07, 0.290262162685394, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0756554900000003E-07, 0.24039538204669902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.13521318E-07, 0.18961644172668501, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1612557100000002E-07, 0.13942612707614902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.21090119E-07, 0.089815974235535, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.26942149E-07, 0.040068883448839, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 11:21:16
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E13
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b74bd630-1742-420a-9274-6b2917cc805a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.086675752E-06, -2.45973348617554
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.255060738E-06, 2.48850011825562
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8685877E-07, 0.039533775299788, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9855721700000002E-07, 0.08947554975748101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.03413805E-07, 0.139223694801331, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.19576279E-07, 0.188912004232407, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.40527328E-07, 0.23960468173027003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4900464300000003E-07, 0.289181739091873, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.89602895E-07, 0.338871091604233, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.298899E-07, 0.388735055923462, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.8528858700000004E-07, 0.43912464380264304, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.5120799500000006E-07, 0.488870322704315, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.2885599200000006E-07, 0.5384442210197451, 0.000105, 0.000105
DataValue, 0.000115, -6.14172336E-07, 0.588475048542023, 0.000115, 0.000115
DataValue, 0.000125, -7.0945981200000006E-07, 0.639215648174286, 0.000125, 0.000125
DataValue, 0.000135, -7.90474758E-07, 0.688717365264893, 0.000135, 0.000135
DataValue, 0.000145, -8.6216772400000011E-07, 0.7383704185485841, 0.000145, 0.000145
DataValue, 0.000155, -9.2162173400000006E-07, 0.788340032100677, 0.000155, 0.000155
DataValue, 0.000165, -9.55865289E-07, 0.838624715805054, 0.000165, 0.000165
DataValue, 0.000175, -9.66072776E-07, 0.888626337051392, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.64081096E-07, 0.93852937221527111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.63127832E-07, 0.988532721996307, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.4637152900000012E-07, 1.0389976501464842, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.121644100000001E-07, 1.0892108678817751, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.9377061800000006E-07, 1.138984680175781, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.63454773E-07, 1.1885396242141721, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.4475601600000006E-07, 1.2388844490051272, 0.000245, 0.000245
DataValue, 0.000255, -8.1859929000000006E-07, 1.2890778779983521, 0.000255, 0.000255
DataValue, 0.000265, -8.1027690200000006E-07, 1.3387964963912962, 0.000265, 0.000265
DataValue, 0.000275, -7.9485539600000009E-07, 1.3886153697967532, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.833749580000001E-07, 1.4388145208358771, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.7228151000000006E-07, 1.4887570142745972, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.61918443E-07, 1.5386470556259162, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.5210152800000011E-07, 1.588569760322571, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.42633688E-07, 1.63876473903656, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.231246290000001E-07, 1.6889997720718382, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.04911713E-07, 1.7385792732238772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.81786787E-07, 1.7881942987442021, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.52380834E-07, 1.8384462594985962, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.29960482E-07, 1.8889199495315552, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.9228051400000007E-07, 1.9385156631469731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5920128300000008E-07, 1.9879655838012702, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.33421655E-07, 2.03818941116333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.99150701E-07, 2.0888130664825439, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.6752327900000003E-07, 2.1385338306427, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.4016849200000004E-07, 2.1882443428039551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2227242100000003E-07, 2.238200426101685, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.91608864E-07, 2.2885358333587651, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8012493100000004E-07, 2.3377988338470463, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.5953070200000005E-07, 2.38770866394043, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.5013084700000003E-07, 2.4379594326019292, 0.000485, 0.000485
DataValue, 0.000495, -3.46274589E-07, 2.4883658885955811, 0.000495, 0.000495
DataValue, 0.000505, 4.3331674E-08, 2.4885001182556152, 0.000505, 0.000505
DataValue, 0.000515, 1.09775442E-07, 2.438402414321899, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.22819117E-07, 2.3885583877563481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.29206015E-07, 2.3386540412902832, 0.000535, 0.000535
DataValue, 0.000545, 1.40021896E-07, 2.2891843318939213, 0.000545, 0.000545
DataValue, 0.000555, 1.49500934E-07, 2.2389850616455083, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5465336400000003E-07, 2.188951969146729, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5119037800000001E-07, 2.1391432285308842, 0.000575, 0.000575
DataValue, 0.000585, 1.5579179500000002E-07, 2.0895464420318604, 0.000585, 0.000585
DataValue, 0.000595, 1.63240017E-07, 2.0390796661376953, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.61070403E-07, 1.9889763593673711, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.61256864E-07, 1.9393355846405032, 0.000615, 0.000615
DataValue, 0.000625, 1.6510961100000002E-07, 1.8895998001098631, 0.000625, 0.000625
DataValue, 0.000635, 1.70885926E-07, 1.8393130302429201, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6680745300000002E-07, 1.78916597366333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7020666100000002E-07, 1.7392851114273071, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.67110997E-07, 1.6893640756607062, 0.000665, 0.000665
DataValue, 0.000675, 1.71828091E-07, 1.639170289039612, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7501417900000002E-07, 1.589251756668091, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7235034000000002E-07, 1.5391681194305422, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.73243421E-07, 1.4895364046096802, 0.000705, 0.000705
DataValue, 0.000715, 1.7503450100000002E-07, 1.4394630193710332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.81434714E-07, 1.3890836238861082, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7055015200000002E-07, 1.33933162689209, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.7718240000000003E-07, 1.2896767854690552, 0.000745, 0.000745
DataValue, 0.000755, 1.81731949E-07, 1.2397300004959111, 0.000755, 0.000755
