
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -2.748614179E-06, 1.3479602336883552, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.0499049900000003E-06, 1.4079951047897341, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.0939170300000003E-06, 1.4681888818740851, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.9621298840000004E-06, 1.5279361009597781, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.688210316E-06, 1.5879408121109011, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3418140240000002E-06, 1.6483116149902342, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.9528806660000004E-06, 1.7083296775817871, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.58697037E-06, 1.7677674293518071, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2635678100000002E-06, 1.8277978897094731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.94140919E-07, 1.8878588676452641, 0.004315, 0.004315
DataValue, 0.004325, -8.0702653800000009E-07, 1.9477621316909792, 0.004325, 0.004325
DataValue, 0.004335, -6.9672592E-07, 2.0078125, 0.004335, 0.004335
DataValue, 0.004345, -6.1189700800000007E-07, 2.068391084671021, 0.004345, 0.004345
DataValue, 0.004355, -5.5134881900000008E-07, 2.127952098846436, 0.004355, 0.004355
DataValue, 0.004365, -5.1247855000000008E-07, 2.187832355499268, 0.004365, 0.004365
DataValue, 0.004375, -4.81434029E-07, 2.247940301895142, 0.004375, 0.004375
DataValue, 0.004385, -4.55289438E-07, 2.3075473308563232, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.34526982E-07, 2.3671951293945312, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2334346500000005E-07, 2.4274296760559082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0851344400000005E-07, 2.4875304698944092, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9883426E-07, 2.5471043586730961, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.90311698E-07, 2.6068096160888672, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9257517400000006E-07, 2.6671507358551034, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.8052104400000005E-07, 2.7269110679626474, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.8040536800000004E-07, 2.7868385314941411, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.8554500700000005E-07, 2.8472950458526611, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.7963008000000004E-07, 2.9072549343109131, 0.004485, 0.004485
DataValue, 0.004495, -3.8174707100000006E-07, 2.966903924942017, 0.004495, 0.004495
DataValue, 0.004505, 7.5535141E-08, 2.9672420024871831, 0.004505, 0.004505
DataValue, 0.004515, 1.60077349E-07, 2.9076025485992432, 0.004515, 0.004515
DataValue, 0.004525, 1.9376454900000002E-07, 2.8476188182830811, 0.004525, 0.004525
DataValue, 0.004535, 2.06462175E-07, 2.7874157428741464, 0.004535, 0.004535
DataValue, 0.004545, 2.19888136E-07, 2.7276508808135991, 0.004545, 0.004545
DataValue, 0.004555, 2.32396502E-07, 2.667945384979248, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3610471100000002E-07, 2.6076946258544922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.41456007E-07, 2.5474739074707031, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.47212512E-07, 2.4878635406494141, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5568880300000003E-07, 2.4280624389648442, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.52148141E-07, 2.3678984642028813, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.58349047E-07, 2.3081667423248291, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.63942184E-07, 2.2485637664794922, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.62691628E-07, 2.188576459884644, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.6440835700000005E-07, 2.128520250320435, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.6884558200000004E-07, 2.0688784122467041, 0.004655, 0.004655
DataValue, 0.004665, 2.74430306E-07, 2.008553266525269, 0.004665, 0.004665
DataValue, 0.004675, 2.73201493E-07, 1.9485517740249632, 0.004675, 0.004675
DataValue, 0.004685, 2.7102564100000003E-07, 1.8888108730316162, 0.004685, 0.004685
DataValue, 0.004695, 2.79701027E-07, 1.8289557695388792, 0.004695, 0.004695
DataValue, 0.004705, 2.7776349000000003E-07, 1.7684272527694702, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.8015875800000004E-07, 1.709022521972656, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.85129431E-07, 1.6491129398345952, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7906313000000004E-07, 1.588658332824707, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.89727893E-07, 1.5290311574935911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8892597500000004E-07, 1.4691493511199951, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8749104800000003E-07, 1.4089140892028811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8850749300000005E-07, 1.3488020896911621, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9374385200000003E-07, 1.288919925689697, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.9892621E-07, 1.228947639465332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9527197400000004E-07, 1.1689211130142212, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9760065000000005E-07, 1.10899817943573, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.01614477E-07, 1.0490269660949712, 0.004825, 0.004825
DataValue, 0.004835, 3.0461890800000005E-07, 0.988696277141571, 0.004835, 0.004835
DataValue, 0.004845, 3.04501157E-07, 0.9289859533309941, 0.004845, 0.004845
DataValue, 0.004855, 3.0955524700000004E-07, 0.869292199611664, 0.004855, 0.004855
DataValue, 0.004865, 3.1185166400000003E-07, 0.80927067995071411, 0.004865, 0.004865
DataValue, 0.004875, 3.1338683500000004E-07, 0.74886882305145308, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1834628100000005E-07, 0.688889563083649, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.21373847E-07, 0.629513680934906, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.21568706E-07, 0.56894534826278709, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.2957186100000003E-07, 0.509110033512115, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.3783013000000005E-07, 0.44946840405464206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.35999886E-07, 0.38939332962036105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.4495073500000005E-07, 0.32911828160285905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.4916996600000003E-07, 0.26976460218429604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.58655683E-07, 0.209640249609947, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.64516609E-07, 0.149361327290535, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.71565704E-07, 0.089799232780933, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.8302960100000004E-07, 0.029970617964864003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:13:13
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E1
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b2f76cb0-e215-4964-b3c7-6de5afd8c741
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.39145754E-06, -2.96876931190491
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.806204743E-06, 2.9676718711853
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6851885200000002E-07, 0.029363635927439003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.86106547E-07, 0.089068673551083014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0599416900000002E-07, 0.14863252639770502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.22378986E-07, 0.209338515996933, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3194461100000002E-07, 0.269122779369354, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4619353700000003E-07, 0.328740507364273, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6441702500000004E-07, 0.38888880610466003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.71237582E-07, 0.449083924293518, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8680506100000004E-07, 0.508663296699524, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.06884033E-07, 0.56846266984939609, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2604123100000004E-07, 0.628842294216156, 0.000105, 0.000105
DataValue, 0.000115, -3.42826297E-07, 0.68843674659729, 0.000115, 0.000115
DataValue, 0.000125, -3.7052291200000004E-07, 0.748264670372009, 0.000125, 0.000125
DataValue, 0.000135, -4.05353404E-07, 0.80859994888305708, 0.000135, 0.000135
DataValue, 0.000145, -4.4025821900000005E-07, 0.86826765537262007, 0.000145, 0.000145
DataValue, 0.000155, -4.8050174000000006E-07, 0.92810469865798906, 0.000155, 0.000155
DataValue, 0.000165, -5.3789693800000008E-07, 0.98802983760833707, 0.000165, 0.000165
DataValue, 0.000175, -6.00792021E-07, 1.04860520362854, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.7745656900000008E-07, 1.1084169149398802, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.7808221000000007E-07, 1.1680455207824712, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.013888300000001E-07, 1.2281607389450071, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.056832048E-06, 1.2882851362228391, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2589378E-06, 1.3482915163040161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5653373570000002E-06, 1.4082010984420781, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0031952770000003E-06, 1.4686079025268561, 0.000245, 0.000245
DataValue, 0.000255, -2.5675499270000004E-06, 1.5284097194671631, 0.000255, 0.000255
DataValue, 0.000265, -3.116837888E-06, 1.5882151126861572, 0.000265, 0.000265
DataValue, 0.000275, -3.39145754E-06, 1.6484866142272951, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.3371081830000003E-06, 1.7082557678222661, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1067211240000002E-06, 1.7678234577178962, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.753514764E-06, 1.8280735015869141, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.318780389E-06, 1.8885453939437871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.92385005E-06, 1.9481990337371831, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.575366355E-06, 2.0077393054962163, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2593051220000001E-06, 2.0682921409606934, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.83640234E-07, 2.1279401779174814, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.87019758E-07, 2.1877632141113281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5968384900000008E-07, 2.2479937076568604, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7568348700000008E-07, 2.3079814910888672, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1902009100000006E-07, 2.367525577545166, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.8808357200000005E-07, 2.4275293350219731, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5772606E-07, 2.4876747131347661, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.37623925E-07, 2.5473759174346924, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1987220800000003E-07, 2.6074037551879883, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1831322100000003E-07, 2.6677968502044682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0577120300000004E-07, 2.7274708747863774, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9667523300000005E-07, 2.787217378616333, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.00393958E-07, 2.8476002216339111, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.9627565200000006E-07, 2.907397985458374, 0.000485, 0.000485
DataValue, 0.000495, -3.9489262300000005E-07, 2.9670891761779794, 0.000495, 0.000495
DataValue, 0.000505, 6.522226E-08, 2.9676718711853032, 0.000505, 0.000505
DataValue, 0.000515, 1.6079235400000002E-07, 2.9079899787902832, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9180529900000002E-07, 2.8480005264282231, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0458564600000002E-07, 2.7879574298858643, 0.000535, 0.000535
DataValue, 0.000545, 2.18061373E-07, 2.7280483245849614, 0.000545, 0.000545
DataValue, 0.000555, 2.30137232E-07, 2.6681637763977051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3659750100000003E-07, 2.6076664924621582, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4398656300000003E-07, 2.547683954238892, 0.000575, 0.000575
DataValue, 0.000585, 2.46724625E-07, 2.4882025718688974, 0.000585, 0.000585
DataValue, 0.000595, 2.52516855E-07, 2.4282984733581543, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.57208541E-07, 2.3681972026824951, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.57142659E-07, 2.3083765506744394, 0.000615, 0.000615
DataValue, 0.000625, 2.62448395E-07, 2.248704195022583, 0.000625, 0.000625
DataValue, 0.000635, 2.6596382E-07, 2.1885256767272954, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6661223300000003E-07, 2.128715991973877, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6887923400000004E-07, 2.069092750549316, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.70380042E-07, 2.0088176727294922, 0.000665, 0.000665
DataValue, 0.000675, 2.73549887E-07, 1.9489778280258181, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.74163938E-07, 1.8893582820892332, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.79919732E-07, 1.8291378021240232, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7581896200000004E-07, 1.7689335346221922, 0.000705, 0.000705
DataValue, 0.000715, 2.81989742E-07, 1.7090648412704472, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.83625127E-07, 1.6493625640869141, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8491703600000003E-07, 1.5889780521392822, 0.00073500000000000008, 0.00073500000000000008
