
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0035050000000000003, 6.1641580000000005E-09, -2.4600815773010254, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.07086009E-07, -2.4099161624908452, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6262627900000002E-07, -2.360224723815918, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8415147500000002E-07, -2.3107032775878911, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.1839576900000003E-07, -2.2605042457580571, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.49763843E-07, -2.209995031356812, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.61433541E-07, -2.1604249477386483, 0.003565, 0.003565
DataValue, 0.003575, -2.97031505E-07, -2.1106622219085693, 0.003575, 0.003575
DataValue, 0.003585, -2.62344145E-07, -2.060669898986816, 0.003585, 0.003585
DataValue, 0.003595, -3.01405805E-07, -2.0108227729797363, 0.003595, 0.003595
DataValue, 0.003605, -3.1495980600000005E-07, -1.9608352184295652, 0.003605, 0.003605
DataValue, 0.003615, -3.1413893E-07, -1.9108371734619141, 0.003615, 0.003615
DataValue, 0.003625, -2.7838604000000003E-07, -1.8608622550964362, 0.003625, 0.003625
DataValue, 0.003635, -3.8497592E-07, -1.8108550310134892, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.30063074E-07, -1.760721802711487, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.4559181500000003E-07, -1.71080219745636, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.3698484E-07, -1.6611349582672121, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4821920300000005E-07, -1.6111189126968382, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.4108151700000003E-07, -1.5606279373168952, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.51538489E-07, -1.5110448598861692, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.4667488100000004E-07, -1.4613569974899292, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.5345223600000004E-07, -1.4106237888336182, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.5598077400000004E-07, -1.3608105182647712, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.52156064E-07, -1.3111560344696052, 0.003735, 0.003735
DataValue, 0.003745, -3.56129391E-07, -1.2608485221862791, 0.003745, 0.003745
DataValue, 0.003755, -4.2168989000000004E-07, -1.210596561431885, 0.003755, 0.003755
DataValue, 0.003765, -2.65556878E-07, -1.1606026887893681, 0.003765, 0.003765
DataValue, 0.003775, -3.9952257700000005E-07, -1.110704183578491, 0.003775, 0.003775
DataValue, 0.003785, -3.6939738400000005E-07, -1.06084942817688, 0.003785, 0.003785
DataValue, 0.003795, -3.60162289E-07, -1.01091742515564, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.66267386E-07, -0.96056377887725808, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.7155300000000004E-07, -0.91060125827789307, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.08467065E-07, -0.86090201139450107, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.6455451800000004E-07, -0.81065362691879306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.5342839100000005E-07, -0.76031613349914506, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.7673416400000003E-07, -0.710917234420776, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.81005407E-07, -0.66124230623245206, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.0210159100000003E-07, -0.61050420999527, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.4941442100000005E-07, -0.5603585839271541, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8057745500000006E-07, -0.51110333204269409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.74698431E-07, -0.46090066432952903, 0.003905, 0.003905
DataValue, 0.003915, -4.5458125400000003E-07, -0.411078602075577, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.3568204000000004E-07, -0.36084744334220903, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.58638681E-07, -0.31044447422027605, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.8068125100000008E-07, -0.260751605033874, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.1653086100000009E-07, -0.211219608783722, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.4592277400000006E-07, -0.161178559064865, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8317652900000007E-07, -0.11117658764123901, 0.003975, 0.003975
DataValue, 0.003985, -6.18501758E-07, -0.061509761959314006, 0.003985, 0.003985
DataValue, 0.003995, -6.77292633E-07, -0.011297265067697002, 0.003995, 0.003995
DataValue, 0.004005, -7.36662514E-07, 0.039385564625263006, 0.004005, 0.004005
DataValue, 0.004015, -8.1391021900000007E-07, 0.089231580495834, 0.004015, 0.004015
DataValue, 0.004025, -8.5250292200000011E-07, 0.138759702444076, 0.004025, 0.004025
DataValue, 0.004035, -8.95337394E-07, 0.18859340250492102, 0.004035, 0.004035
DataValue, 0.004045, -8.8997887800000009E-07, 0.23945330083370203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.3853666400000012E-07, 0.28920391201973, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.94120433E-07, 0.33863875269889804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.81978587E-07, 0.38897868990898105, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.087305236E-06, 0.43912711739540106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2040990210000002E-06, 0.48907065391540505, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.280753054E-06, 0.538237929344177, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.3430754960000002E-06, 0.588427543640137, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.359038265E-06, 0.63888329267501809, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.311482492E-06, 0.689025402069092, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.3082038780000001E-06, 0.73862600326538108, 0.004145, 0.004145
DataValue, 0.004155, -1.2276003640000002E-06, 0.78838086128234908, 0.004155, 0.004155
DataValue, 0.004165, -1.1641632230000001E-06, 0.83894681930542, 0.004165, 0.004165
DataValue, 0.004175, -1.10494409E-06, 0.88887482881546009, 0.004175, 0.004175
DataValue, 0.004185, -1.0238443340000002E-06, 0.938555777072906, 0.004185, 0.004185
DataValue, 0.004195, -1.001866963E-06, 0.9886837601661681, 0.004195, 0.004195
DataValue, 0.004205, -9.58038413E-07, 1.0391349792480471, 0.004205, 0.004205
DataValue, 0.004215, -9.2527608300000012E-07, 1.0887366533279421, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.0301483600000011E-07, 1.1386632919311521, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.7817244300000011E-07, 1.1886990070343022, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.6743091300000006E-07, 1.238805294036865, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.39893119E-07, 1.2892465591430662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.3255776000000007E-07, 1.3390340805053711, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.1076410700000006E-07, 1.388852000236511, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.0108174000000009E-07, 1.4389275312423711, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.7336034100000011E-07, 1.4894998073577881, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.33581544E-07, 1.5387970209121702, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.12907422E-07, 1.58840012550354, 0.004315, 0.004315
DataValue, 0.004325, -6.941399990000001E-07, 1.6388256549835212, 0.004325, 0.004325
DataValue, 0.004335, -6.5965031100000008E-07, 1.6894541978836062, 0.004335, 0.004335
DataValue, 0.004345, -6.3213707300000007E-07, 1.7390464544296271, 0.004345, 0.004345
DataValue, 0.004355, -6.02280409E-07, 1.7888994216918952, 0.004355, 0.004355
DataValue, 0.004365, -5.849984180000001E-07, 1.8388096094131472, 0.004365, 0.004365
DataValue, 0.004375, -5.4729321200000008E-07, 1.8889048099517822, 0.004375, 0.004375
DataValue, 0.004385, -5.4162978800000009E-07, 1.9390131235122681, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9874205400000007E-07, 1.9883779287338261, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.9627937E-07, 2.0383865833282471, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.8040641300000006E-07, 2.0891387462615971, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5528366900000006E-07, 2.138907909393311, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4825813500000003E-07, 2.1886100769042973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.42236484E-07, 2.238710880279541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.3262284100000005E-07, 2.2892565727233891, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3053663000000005E-07, 2.338160514831543, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.2296991900000006E-07, 2.3881032466888432, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3436693900000006E-07, 2.4383399486541752, 0.004485, 0.004485
DataValue, 0.004495, -4.35492751E-07, 2.4882659912109384, 0.004495, 0.004495
DataValue, 0.004505, 9.8220006000000011E-08, 2.488458633422852, 0.004505, 0.004505
DataValue, 0.004515, 1.80884427E-07, 2.43859076499939, 0.004515, 0.004515
DataValue, 0.004525, 1.9131614700000002E-07, 2.3885989189147954, 0.004525, 0.004525
DataValue, 0.004535, 2.0714985300000002E-07, 2.3385486602783203, 0.004535, 0.004535
DataValue, 0.004545, 2.18805525E-07, 2.2894763946533203, 0.004545, 0.004545
DataValue, 0.004555, 2.2030428700000002E-07, 2.239250659942627, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.41563811E-07, 2.1888620853424072, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.36494799E-07, 2.1394250392913823, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3485444000000003E-07, 2.0896759033203129, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4493425600000004E-07, 2.03925895690918, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.46932132E-07, 1.9892277717590332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.44496107E-07, 1.9396576881408691, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5085637400000004E-07, 1.8895342350006101, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.5599686600000003E-07, 1.8390623331069951, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5443503700000004E-07, 1.7895511388778691, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.51278379E-07, 1.7395653724670412, 0.004655, 0.004655
DataValue, 0.004665, 3.0229713800000005E-07, 1.6896193027496342, 0.004665, 0.004665
DataValue, 0.004675, 1.96030442E-07, 1.6393882036209111, 0.004675, 0.004675
DataValue, 0.004685, 2.8944344900000005E-07, 1.589277029037476, 0.004685, 0.004685
DataValue, 0.004695, 2.5433269000000005E-07, 1.5392040014266972, 0.004695, 0.004695
DataValue, 0.004705, 2.61435304E-07, 1.4898134469985962, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6311141700000004E-07, 1.4398808479309082, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.71637106E-07, 1.3896402120590212, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6255062800000003E-07, 1.3397593498229981, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.8417815700000003E-07, 1.2898217439651492, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.4472043900000004E-07, 1.2393087148666382, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7946316500000004E-07, 1.18888533115387, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.7016707800000003E-07, 1.13960325717926, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6963923000000004E-07, 1.089835405349731, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7921080900000005E-07, 1.0394736528396611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.0741171000000003E-07, 0.989484667778015, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.3534514100000003E-07, 0.939310550689697, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.80619844E-07, 0.889309287071228, 0.004825, 0.004825
DataValue, 0.004835, 2.79980526E-07, 0.839784324169159, 0.004835, 0.004835
DataValue, 0.004845, 2.8459103900000005E-07, 0.78973764181137107, 0.004845, 0.004845
DataValue, 0.004855, 2.7933558E-07, 0.739218890666962, 0.004855, 0.004855
DataValue, 0.004865, 2.2189557600000001E-07, 0.68967628479003906, 0.004865, 0.004865
DataValue, 0.004875, 3.6270734000000004E-07, 0.63990175724029508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.68150274E-07, 0.5892115235328671, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.92872073E-07, 0.539373278617859, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.8799655600000004E-07, 0.49013629555702204, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.9924845500000004E-07, 0.44021597504615806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.4388872900000004E-07, 0.389717638492584, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.50282966E-07, 0.33992618322372403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.90070147E-07, 0.290087550878525, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.2393941800000003E-07, 0.24031546711921703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.0952665500000004E-07, 0.189882934093475, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.12374141E-07, 0.139546528458595, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.25239768E-07, 0.089764930307865, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.54357928E-07, 0.040195971727371, 0.004995, 0.004995
