
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.00076500000000000005, 1.8224788800000002E-07, 1.4249939918518071, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.95569172E-07, 1.3647524118423462, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8826044400000002E-07, 1.3053067922592161, 0.000785, 0.000785
DataValue, 0.000795, 1.92026278E-07, 1.2451511621475222, 0.000795, 0.000795
DataValue, 0.000805, 1.9312685100000002E-07, 1.1847684383392332, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8886751700000002E-07, 1.125038743019104, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9153066E-07, 1.0650249719619751, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.94237259E-07, 1.004611730575562, 0.000835, 0.000835
DataValue, 0.000845, 1.9015176600000002E-07, 0.94447576999664307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.929495E-07, 0.884773194789886, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9755442800000001E-07, 0.82472348213195812, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9384609100000001E-07, 0.76441049575805708, 0.000875, 0.000875
DataValue, 0.000885, 1.91346288E-07, 0.704572021961212, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9581733600000001E-07, 0.64479339122772206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.96335378E-07, 0.584411382675171, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.95600023E-07, 0.524781703948975, 0.000915, 0.000915
DataValue, 0.000925, 1.97294355E-07, 0.465234398841858, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9881835600000002E-07, 0.40507662296295205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.98627674E-07, 0.34480622410774203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.01879658E-07, 0.285394787788391, 0.000955, 0.000955
DataValue, 0.000965, 2.01864239E-07, 0.22513248026371002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.08239911E-07, 0.164528325200081, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.06576416E-07, 0.10514822602272, 0.000985, 0.000985
DataValue, 0.000995, 2.10623355E-07, 0.045508679002523006, 0.000995, 0.000995
DataValue, 0.001005, 2.1598397400000002E-07, -0.014849748462439001, 0.001005, 0.001005
DataValue, 0.001015, 2.17564747E-07, -0.074926540255547, 0.001015, 0.001015
DataValue, 0.001025, 2.22317581E-07, -0.134424209594727, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.27463701E-07, -0.194743558764458, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.360742E-07, -0.25481966137886003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.38855108E-07, -0.31472533941268904, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.49317651E-07, -0.37437230348587003, 0.001065, 0.001065
DataValue, 0.001075, 2.5892430200000003E-07, -0.43436214327812206, 0.001075, 0.001075
DataValue, 0.001085, 2.63593023E-07, -0.49450299143791204, 0.001085, 0.001085
DataValue, 0.001095, 2.72197212E-07, -0.554242551326752, 0.001095, 0.001095
DataValue, 0.001105, 2.9489027000000004E-07, -0.614506959915161, 0.001105, 0.001105
DataValue, 0.001115, 2.97115292E-07, -0.674684762954712, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.21226509E-07, -0.73453980684280407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.37690409E-07, -0.794399738311768, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5434919700000005E-07, -0.854760587215424, 0.001145, 0.001145
DataValue, 0.001155, 3.72459056E-07, -0.91449660062789906, 0.001155, 0.001155
DataValue, 0.001165, 3.94805852E-07, -0.97416502237319913, 0.001165, 0.001165
DataValue, 0.001175, 4.27024247E-07, -1.034862875938416, 0.001175, 0.001175
DataValue, 0.001185, 4.45596072E-07, -1.0948139429092412, 0.001185, 0.001185
DataValue, 0.001195, 4.80440463E-07, -1.1546671390533452, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.39957568E-07, -1.2149791717529301, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.7295934500000007E-07, -1.275245308876038, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.1816258400000007E-07, -1.334688782691956, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.200981274E-06, -1.3946881294250491, 0.001235, 0.001235
DataValue, 0.001245, 1.287794362E-06, -1.4553000926971442, 0.001245, 0.001245
DataValue, 0.001255, 1.085557301E-06, -1.5151036977767942, 0.001255, 0.001255
DataValue, 0.001265, 8.21960271E-07, -1.5747488737106321, 0.001265, 0.001265
DataValue, 0.001275, 6.09252311E-07, -1.635186433792114, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.8635769200000007E-07, -1.6948584318161011, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.06751752E-07, -1.7547299861907961, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.7701283900000004E-07, -1.8149553537368772, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.44384347E-07, -1.8750493526458743, 0.001315, 0.001315
DataValue, 0.001325, 3.18456102E-07, -1.9347128868103032, 0.001325, 0.001325
DataValue, 0.001335, 3.0682005600000003E-07, -1.99461042881012, 0.001335, 0.001335
DataValue, 0.001345, 3.0102901900000003E-07, -2.055207252502441, 0.001345, 0.001345
DataValue, 0.001355, 2.95008761E-07, -2.11507511138916, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.83242315E-07, -2.174763441085815, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.8788719000000004E-07, -2.2345609664916992, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.79982629E-07, -2.2947895526885991, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.82572842E-07, -2.3545937538146973, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.81102132E-07, -2.4141700267791752, 0.001405, 0.001405
DataValue, 0.001415, 2.7869066300000004E-07, -2.4744968414306641, 0.001415, 0.001415
DataValue, 0.001425, 2.84561622E-07, -2.5345468521118164, 0.001425, 0.001425
DataValue, 0.001435, 2.86129762E-07, -2.5940151214599614, 0.001435, 0.001435
DataValue, 0.001445, 2.90422037E-07, -2.6543807983398442, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.99107541E-07, -2.7142128944396973, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.9630001600000003E-07, -2.7735385894775391, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.1440077900000003E-07, -2.8336083889007573, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.18111205E-07, -2.8939852714538574, 0.001485, 0.001485
DataValue, 0.001495, 3.21376518E-07, -2.9536366462707524, 0.001495, 0.001495
DataValue, 0.001505, -1.28853046E-07, -2.9538462162017822, 0.001505, 0.001505
DataValue, 0.001515, -2.0344535300000002E-07, -2.8944473266601562, 0.001515, 0.001515
DataValue, 0.001525, -2.2432000400000003E-07, -2.8342876434326172, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.39899236E-07, -2.7743937969207764, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4591460600000004E-07, -2.7152097225189213, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.55464442E-07, -2.65483832359314, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6185063000000004E-07, -2.5943708419799814, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.6021098200000004E-07, -2.5349311828613281, 0.001575, 0.001575
DataValue, 0.001585, -2.66093849E-07, -2.47512149810791, 0.001585, 0.001585
DataValue, 0.001595, -2.7007067200000004E-07, -2.4147603511810303, 0.001595, 0.001595
DataValue, 0.001605, -2.69064031E-07, -2.3552429676055913, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.66576848E-07, -2.2953264713287354, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.76920247E-07, -2.2351477146148682, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.72657417E-07, -2.1751561164855961, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7622343200000003E-07, -2.1153819561004643, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.71382959E-07, -2.0556187629699711, 0.001655, 0.001655
DataValue, 0.001665, -2.75152985E-07, -1.9951814413070681, 0.001665, 0.001665
DataValue, 0.001675, -2.7301771900000003E-07, -1.9354271888732912, 0.001675, 0.001675
DataValue, 0.001685, -2.74810901E-07, -1.8756295442581181, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.8316412700000004E-07, -1.8155815601348881, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.6831466500000003E-07, -1.7556600570678711, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.77084979E-07, -1.6957012414932251, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.7772989600000003E-07, -1.6359018087387092, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7159606500000004E-07, -1.5753898620605471, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.72501069E-07, -1.5159204006195071, 0.001745, 0.001745
DataValue, 0.001755, -2.7398022E-07, -1.4560270309448242, 0.001755, 0.001755
DataValue, 0.001765, -2.8068606600000003E-07, -1.3951863050460822, 0.001765, 0.001765
DataValue, 0.001775, -2.68710011E-07, -1.3355224132537842, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7531984900000004E-07, -1.2758494615554812, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7107663E-07, -1.2156518697738652, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.72990377E-07, -1.1556131839752202, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7284107800000005E-07, -1.0958507061004641, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7041767200000003E-07, -1.0355930328369141, 0.001825, 0.001825
DataValue, 0.001835, -2.70164605E-07, -0.97510886192321811, 0.001835, 0.001835
DataValue, 0.001845, -2.7055577300000003E-07, -0.915610134601593, 0.001845, 0.001845
DataValue, 0.001855, -2.6872825700000003E-07, -0.855709731578827, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.72208752E-07, -0.79550546407699607, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.6313838900000004E-07, -0.73572933673858609, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71155841E-07, -0.675633549690247, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7099741800000004E-07, -0.61554056406021107, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.6696520200000003E-07, -0.55518215894699108, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6762555200000003E-07, -0.49540069699287403, 0.001915, 0.001915
DataValue, 0.001925, -2.61681009E-07, -0.43551224470138505, 0.001925, 0.001925
DataValue, 0.001935, -2.77207647E-07, -0.37503767013549805, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.67122232E-07, -0.31524389982223505, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.67617139E-07, -0.255658209323883, 0.001955, 0.001955
DataValue, 0.001965, -2.73161419E-07, -0.195481449365616, 0.001965, 0.001965
DataValue, 0.001975, -2.6922595E-07, -0.135342344641686, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.74865585E-07, -0.075605280697346011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.7772921400000005E-07, -0.015671420842409002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.7998925100000004E-07, 0.044550061225891, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.77241298E-07, 0.10424418002367, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8564991800000004E-07, 0.16372425854206102, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.91796368E-07, 0.22432312369346602, 0.002035, 0.002035
DataValue, 0.002045, -2.90714695E-07, 0.28425064682960505, 0.002045, 0.002045
DataValue, 0.002055, -2.93016114E-07, 0.34381803870201105, 0.002055, 0.002055
DataValue, 0.002065, -3.04089951E-07, 0.404097944498062, 0.002065, 0.002065
DataValue, 0.002075, -3.0554525700000003E-07, 0.46426978707313504, 0.002075, 0.002075
DataValue, 0.002085, -3.0610255E-07, 0.523881196975708, 0.002085, 0.002085
DataValue, 0.002095, -3.1908035700000005E-07, 0.58373582363128707, 0.002095, 0.002095
DataValue, 0.002105, -3.2095835000000003E-07, 0.644144952297211, 0.002105, 0.002105
DataValue, 0.002115, -3.3610015700000004E-07, 0.70393341779708907, 0.002115, 0.002115
DataValue, 0.002125, -3.4990233600000003E-07, 0.76363354921340909, 0.002125, 0.002125
DataValue, 0.002135, -3.6728806700000003E-07, 0.82354027032852206, 0.002135, 0.002135
DataValue, 0.002145, -3.7684981200000005E-07, 0.88397824764251709, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.0099820400000005E-07, 0.94371533393859908, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.34758107E-07, 1.003681898117065, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.5322408900000004E-07, 1.0640273094177251, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.80838935E-07, 1.1242220401763921, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.15394504E-07, 1.18408727645874, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.48287971E-07, 1.2440282106399541, 0.002205, 0.002205
DataValue, 0.002215, -5.70818429E-07, 1.303988099098206, 0.002215, 0.002215
DataValue, 0.002225, -5.97165126E-07, 1.363840579986572, 0.002225, 0.002225
DataValue, 0.002235, -6.3364848300000007E-07, 1.4241223335266111, 0.002235, 0.002235
DataValue, 0.002245, -6.8465391200000009E-07, 1.4842864274978642, 0.002245, 0.002245
DataValue, 0.002255, -7.80514142E-07, 1.5439784526824951, 0.002255, 0.002255
DataValue, 0.002265, -9.29585894E-07, 1.6038745641708372, 0.002265, 0.002265
DataValue, 0.002275, -1.0442121270000002E-06, 1.6642925739288332, 0.002275, 0.002275
DataValue, 0.002285, -1.071020165E-06, 1.724170446395874, 0.002285, 0.002285
DataValue, 0.002295, -9.92328978E-07, 1.7836184501647951, 0.002295, 0.002295
DataValue, 0.002305, -8.52763662E-07, 1.8437174558639531, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.0875040600000009E-07, 1.9037963151931761, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.0299964800000009E-07, 1.9636031389236452, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.36527125E-07, 2.023665189743042, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.79544212E-07, 2.0843038558959961, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.4263956100000005E-07, 2.1438972949981689, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.21082802E-07, 2.2035214900970463, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.0011983100000003E-07, 2.2637531757354741, 0.002375, 0.002375
DataValue, 0.002385, -3.8808912E-07, 2.323426246643066, 0.002385, 0.002385
DataValue, 0.002395, -3.7558101000000004E-07, 2.3834009170532231, 0.002395, 0.002395
DataValue, 0.002405, -3.6782714100000004E-07, 2.4435994625091553, 0.002405, 0.002405
DataValue, 0.002415, -3.5872452E-07, 2.503750324249268, 0.002415, 0.002415
DataValue, 0.002425, -3.5730988700000003E-07, 2.5634541511535653, 0.002425, 0.002425
DataValue, 0.002435, -3.4889637800000005E-07, 2.6230621337890634, 0.002435, 0.002435
DataValue, 0.002445, -3.5074282300000005E-07, 2.6836719512939453, 0.002445, 0.002445
DataValue, 0.002455, -3.4465526300000004E-07, 2.7437672615051274, 0.002455, 0.002455
DataValue, 0.002465, -3.4790093700000005E-07, 2.8035082817077641, 0.002465, 0.002465
DataValue, 0.002475, -3.4620168800000005E-07, 2.8635833263397221, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.47849777E-07, 2.923682689666748, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.5185252000000005E-07, 2.9834713935852051, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 5.8139094000000005E-08, 2.9835755825042733, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.13947152E-07, 2.9238266944885254, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.37090268E-07, 2.8639454841613774, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.48904377E-07, 2.803705215454102, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.5515738000000002E-07, 2.74394965171814, 0.002545, 0.002545
DataValue, 0.002555, 1.6601953200000002E-07, 2.68397331237793, 0.002555, 0.002555
DataValue, 0.002565, 1.63424389E-07, 2.6234166622161874, 0.002565, 0.002565
DataValue, 0.002575, 1.68565592E-07, 2.5634670257568364, 0.002575, 0.002575
DataValue, 0.002585, 1.7559531800000002E-07, 2.5040185451507573, 0.002585, 0.002585
DataValue, 0.002595, 1.7387013400000002E-07, 2.4442842006683354, 0.002595, 0.002595
DataValue, 0.002605, 1.76095838E-07, 2.3841023445129403, 0.002605, 0.002605
DataValue, 0.002615, 1.79244765E-07, 2.3243885040283203, 0.002615, 0.002615
DataValue, 0.002625, 1.8175157400000002E-07, 2.2647163867950444, 0.002625, 0.002625
DataValue, 0.002635, 1.8506665400000001E-07, 2.2046277523040771, 0.002635, 0.002635
DataValue, 0.002645, 1.76994533E-07, 2.1448326110839844, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.84160243E-07, 2.085145235061646, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8194856500000002E-07, 2.0246107578277592, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.91046965E-07, 1.964404344558716, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8705822E-07, 1.905100345611572, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.8387703400000002E-07, 1.8449562788009641, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8978585100000002E-07, 1.7845650911331181, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.8838032600000002E-07, 1.7249963283538821, 0.002715, 0.002715
DataValue, 0.002725, 1.89263588E-07, 1.6654996871948242, 0.002725, 0.002725
DataValue, 0.002735, 1.8944516E-07, 1.604657888412476, 0.002735, 0.002735
DataValue, 0.002745, 1.8751318E-07, 1.5450595617294312, 0.002745, 0.002745
DataValue, 0.002755, 1.8920330500000003E-07, 1.4853830337524412, 0.002755, 0.002755
DataValue, 0.002765, 1.9237957400000002E-07, 1.4249287843704221, 0.002765, 0.002765
DataValue, 0.002775, 1.9115000800000002E-07, 1.3647330999374392, 0.002775, 0.002775
DataValue, 0.002785, 1.8760290700000002E-07, 1.3052114248275761, 0.002785, 0.002785
DataValue, 0.002795, 1.90959341E-07, 1.2452409267425542, 0.002795, 0.002795
DataValue, 0.002805, 1.9457444000000001E-07, 1.184903621673584, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9098666800000003E-07, 1.125082850456238, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9118086000000002E-07, 1.0652062892913821, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.95076368E-07, 1.0047348737716682, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.93604947E-07, 0.945087254047394, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.95507482E-07, 0.88487982749939009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.94071816E-07, 0.8246685862541201, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.948289E-07, 0.764408707618713, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.93035731E-07, 0.704655110836029, 0.002885, 0.002885
DataValue, 0.002895, 1.9904337E-07, 0.645304918289185, 0.002895, 0.002895
DataValue, 0.002905, 1.9999674800000003E-07, 0.58494192361831709, 0.002905, 0.002905
DataValue, 0.002915, 1.96237934E-07, 0.525143980979919, 0.002915, 0.002915
DataValue, 0.002925, 1.96572316E-07, 0.465735018253326, 0.002925, 0.002925
DataValue, 0.002935, 2.0027644600000002E-07, 0.40530124306678805, 0.002935, 0.002935
DataValue, 0.002945, 2.0510499600000002E-07, 0.34499210119247403, 0.002945, 0.002945
DataValue, 0.002955, 2.0205772E-07, 0.285538792610168, 0.002955, 0.002955
DataValue, 0.002965, 2.0583544800000003E-07, 0.225591897964477, 0.002965, 0.002965
DataValue, 0.002975, 2.0842568900000003E-07, 0.165185943245888, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.0740290600000002E-07, 0.105637572705746, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.1121078900000003E-07, 0.045703005045652, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.17569649E-07, -0.014640633948147002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.1903827E-07, -0.074670247733593, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.2461830400000002E-07, -0.13451468944549602, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.3076614800000002E-07, -0.19452282786369302, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.3045700500000003E-07, -0.254323959350586, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.4168366500000004E-07, -0.31425783038139304, 0.003055, 0.003055
DataValue, 0.003065, 2.4398158900000004E-07, -0.37422794103622403, 0.003065, 0.003065
DataValue, 0.003075, 2.59142297E-07, -0.434581100940704, 0.003075, 0.003075
DataValue, 0.003085, 2.6228002500000003E-07, -0.49438542127609203, 0.003085, 0.003085
DataValue, 0.003095, 2.71076289E-07, -0.554279148578644, 0.003095, 0.003095
DataValue, 0.003105, 2.9103824800000004E-07, -0.614490032196045, 0.003105, 0.003105
DataValue, 0.003115, 2.98596518E-07, -0.6744136810302731, 0.003115, 0.003115
DataValue, 0.003125, 3.1376777100000005E-07, -0.73422646522522006, 0.003125, 0.003125
DataValue, 0.003135, 3.2966175900000003E-07, -0.79418498277664207, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5405196300000005E-07, -0.85457861423492409, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.68176615E-07, -0.9144649505615231, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.8906387100000003E-07, -0.97424000501632713, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.2110141900000004E-07, -1.034649133682251, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3690707200000003E-07, -1.094717860221863, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.6217914500000005E-07, -1.1542087793350222, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.18004015E-07, -1.214621424674988, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.0289278300000006E-07, -1.274724960327148, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 7.8690771900000009E-07, -1.3344458341598511, 0.003225, 0.003225
DataValue, 0.003235, 1.0750723050000001E-06, -1.394322395324707, 0.003235, 0.003235
DataValue, 0.003245, 1.288585054E-06, -1.4547779560089111, 0.003245, 0.003245
DataValue, 0.003255, 1.204991804E-06, -1.5146262645721442, 0.003255, 0.003255
DataValue, 0.003265, 9.4802629700000007E-07, -1.5743298530578611, 0.003265, 0.003265
DataValue, 0.003275, 7.19512684E-07, -1.6347615718841551, 0.003275, 0.003275
DataValue, 0.003285, 5.55739348E-07, -1.6945567131042481, 0.003285, 0.003285
DataValue, 0.003295, 4.65581138E-07, -1.75426983833313, 0.003295, 0.003295
DataValue, 0.003305, 3.9610552E-07, -1.8145433664321902, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.6328705700000004E-07, -1.87499725818634, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.3555653500000005E-07, -1.9347670078277592, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.16027126E-07, -1.9944343566894531, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.08883841E-07, -2.0547554492950439, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.85397903E-07, -2.1146361827850342, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.9244725400000005E-07, -2.1742360591888432, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.84181652E-07, -2.234256505966187, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.78680147E-07, -2.2945044040679932, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.7261430100000004E-07, -2.3543365001678471, 0.003395, 0.003395
DataValue, 0.003405, 2.7679723800000003E-07, -2.4140291213989262, 0.003405, 0.003405
DataValue, 0.003415, 2.78860995E-07, -2.4744246006011963, 0.003415, 0.003415
DataValue, 0.003425, 2.7552070500000004E-07, -2.5343174934387211, 0.003425, 0.003425
DataValue, 0.003435, 2.83622256E-07, -2.5940039157867432, 0.003435, 0.003435
DataValue, 0.003445, 2.8937262200000004E-07, -2.654193639755249, 0.003445, 0.003445
DataValue, 0.003455, 2.8236465300000004E-07, -2.7144362926483154, 0.003455, 0.003455
DataValue, 0.003465, 2.93118831E-07, -2.7738602161407471, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.06745051E-07, -2.8338625431060791, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.0784423200000003E-07, -2.8940262794494633, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.19389869E-07, -2.9534897804260254, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.34765358E-07, -2.9539275169372563, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.04459013E-07, -2.8942787647247314, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2975002900000003E-07, -2.8339991569519043, 0.0035250000000000004, 0.0035250000000000004
