
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.0014750000000000002, 3.29633707E-07, -1.8850903511047361, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.24308843E-07, -1.9249738454818732, 0.001485, 0.001485
DataValue, 0.001495, 3.12580966E-07, -1.9650928974151611, 0.001495, 0.001495
DataValue, 0.001505, -1.58526774E-07, -1.9649939537048342, 0.001505, 0.001505
DataValue, 0.001515, -2.0260273500000002E-07, -1.9254121780395512, 0.001515, 0.001515
DataValue, 0.001525, -2.2708339E-07, -1.8855600357055662, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3479519500000003E-07, -1.8455610275268561, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.38485313E-07, -1.8050656318664551, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5525344E-07, -1.7653113603591921, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.6268693900000005E-07, -1.7254024744033811, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.59715364E-07, -1.6856743097305302, 0.001575, 0.001575
DataValue, 0.001585, -2.6062457400000004E-07, -1.6461966037750242, 0.001585, 0.001585
DataValue, 0.001595, -2.72112715E-07, -1.6058797836303711, 0.001595, 0.001595
DataValue, 0.001605, -2.77226576E-07, -1.565717816352844, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.76480705E-07, -1.5257526636123662, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.74864874E-07, -1.4859659671783452, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.8163592E-07, -1.4460774660110471, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.92077459E-07, -1.405663847923279, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8058863700000003E-07, -1.365458607673645, 0.001655, 0.001655
DataValue, 0.001665, -2.85240532E-07, -1.3257007598876951, 0.001665, 0.001665
DataValue, 0.001675, -2.85035128E-07, -1.2859524488449101, 0.001675, 0.001675
DataValue, 0.001685, -2.9244409900000004E-07, -1.2458175420761111, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.0612218900000004E-07, -1.2056218385696411, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.88350208E-07, -1.16539466381073, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.9397929800000004E-07, -1.1258544921875, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0061085E-07, -1.0860230922698981, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.98901796E-07, -1.045822739601135, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.0956204E-07, -1.0053354501724241, 0.001745, 0.001745
DataValue, 0.001755, -3.0515971600000004E-07, -0.965214669704437, 0.001755, 0.001755
DataValue, 0.001765, -3.07813735E-07, -0.92568427324295011, 0.001765, 0.001765
DataValue, 0.001775, -3.0262205500000004E-07, -0.8860475420951841, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.2006877900000005E-07, -0.84590351581573509, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.2545463600000003E-07, -0.805596828460693, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.08115148E-07, -0.76537364721298207, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.2192994600000004E-07, -0.72572034597396806, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.3072763000000003E-07, -0.685914635658264, 0.001825, 0.001825
DataValue, 0.001835, -3.34435953E-07, -0.645799160003662, 0.001835, 0.001835
DataValue, 0.001845, -3.33834492E-07, -0.605644941329956, 0.001845, 0.001845
DataValue, 0.001855, -3.40504585E-07, -0.56533652544021606, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.4515647900000004E-07, -0.525457203388214, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.5372141800000003E-07, -0.48574164509773204, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.58235212E-07, -0.445758521556854, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.70515494E-07, -0.405486702919006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.76604476E-07, -0.36533987522125205, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.89498126E-07, -0.325396180152893, 0.001915, 0.001915
DataValue, 0.001925, -4.0236938000000005E-07, -0.285803467035294, 0.001925, 0.001925
DataValue, 0.001935, -4.1184841800000006E-07, -0.24577738344669303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2974798500000004E-07, -0.205876275897026, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.63072581E-07, -0.16569247841835003, 0.001955, 0.001955
DataValue, 0.001965, -4.78794789E-07, -0.125707238912582, 0.001965, 0.001965
DataValue, 0.001975, -5.0200310400000006E-07, -0.085903294384480008, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.39258281E-07, -0.046120829880238, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.97567521E-07, -0.006021170411259, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.5364128E-07, 0.034073911607265, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.86685439E-07, 0.074031345546246, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.10553422E-07, 0.11381979286670702, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.12734959E-07, 0.15370258688926702, 0.002035, 0.002035
DataValue, 0.002045, -6.9845890500000007E-07, 0.19370016455650302, 0.002045, 0.002045
DataValue, 0.002055, -7.2319193100000008E-07, 0.234472572803497, 0.002055, 0.002055
DataValue, 0.002065, -7.58977023E-07, 0.27430185675621, 0.002065, 0.002065
DataValue, 0.002075, -8.6794824500000008E-07, 0.31399315595626803, 0.002075, 0.002075
DataValue, 0.002085, -1.023712457E-06, 0.35374638438224804, 0.002085, 0.002085
DataValue, 0.002095, -1.207212904E-06, 0.39374819397926303, 0.002095, 0.002095
DataValue, 0.002105, -1.3750022840000002E-06, 0.43400591611862205, 0.002105, 0.002105
DataValue, 0.002115, -1.547648253E-06, 0.473883420228958, 0.002115, 0.002115
DataValue, 0.002125, -1.7090192160000001E-06, 0.51357579231262207, 0.002125, 0.002125
DataValue, 0.002135, -1.827886649E-06, 0.55361485481262207, 0.002135, 0.002135
DataValue, 0.002145, -1.931113047E-06, 0.593385756015778, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.037137847E-06, 0.633585393428802, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0934135140000003E-06, 0.673527657985687, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1456253310000004E-06, 0.71343791484832808, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.202714995E-06, 0.7534488439559941, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.2583926690000002E-06, 0.79362142086029008, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.333009434E-06, 0.83392596244812012, 0.002205, 0.002205
DataValue, 0.002215, -2.4054895680000004E-06, 0.873769640922546, 0.002215, 0.002215
DataValue, 0.002225, -2.4671096530000002E-06, 0.91352218389511108, 0.002225, 0.002225
DataValue, 0.002235, -2.5839301540000003E-06, 0.953501462936401, 0.002235, 0.002235
DataValue, 0.002245, -2.681192427E-06, 0.993376851081848, 0.002245, 0.002245
DataValue, 0.002255, -2.8417894100000004E-06, 1.0336824655532841, 0.002255, 0.002255
DataValue, 0.002265, -2.99037174E-06, 1.0740592479705811, 0.002265, 0.002265
DataValue, 0.002275, -3.0751357370000004E-06, 1.1138867139816282, 0.002275, 0.002275
DataValue, 0.002285, -3.1349829900000004E-06, 1.153722763061523, 0.002285, 0.002285
DataValue, 0.002295, -3.1612835300000003E-06, 1.19359278678894, 0.002295, 0.002295
DataValue, 0.002305, -3.1430377020000004E-06, 1.233617901802063, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.029914296E-06, 1.2736396789550781, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.8836473120000003E-06, 1.3137280941009522, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.686098014E-06, 1.3533686399459841, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.475858992E-06, 1.3933004140853882, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.262162525E-06, 1.4336440563201902, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.053681783E-06, 1.4737641811370852, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.7999913100000002E-06, 1.513762354850769, 0.002375, 0.002375
DataValue, 0.002385, -1.6169606170000001E-06, 1.5536216497421271, 0.002385, 0.002385
DataValue, 0.002395, -1.406812771E-06, 1.59362518787384, 0.002395, 0.002395
DataValue, 0.002405, -1.218483021E-06, 1.6336287260055542, 0.002405, 0.002405
DataValue, 0.002415, -1.018479452E-06, 1.6738914251327521, 0.002415, 0.002415
DataValue, 0.002425, -8.6122418000000005E-07, 1.7137945890426642, 0.002425, 0.002425
DataValue, 0.002435, -7.0777599600000009E-07, 1.7535414695739751, 0.002435, 0.002435
DataValue, 0.002445, -5.84249051E-07, 1.7933806180953982, 0.002445, 0.002445
DataValue, 0.002455, -4.98953739E-07, 1.8335521221160891, 0.002455, 0.002455
DataValue, 0.002465, -4.22187611E-07, 1.8739213943481452, 0.002465, 0.002465
DataValue, 0.002475, -3.86549004E-07, 1.9137549400329592, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.6527546900000003E-07, 1.9533572196960451, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.69501151E-07, 1.9931963682174683, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.8626094E-08, 1.9936743974685671, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.48221602E-07, 1.9539527893066411, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.56365218E-07, 1.9143636226654051, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.6452497700000002E-07, 1.8746533393859861, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.72655277E-07, 1.8342537879943852, 0.002545, 0.002545
DataValue, 0.002555, 1.79813981E-07, 1.7940090894699101, 0.002555, 0.002555
DataValue, 0.002565, 1.80278761E-07, 1.7540998458862311, 0.002565, 0.002565
DataValue, 0.002575, 1.8213853500000002E-07, 1.7145110368728642, 0.002575, 0.002575
DataValue, 0.002585, 1.88875234E-07, 1.6747996807098391, 0.002585, 0.002585
DataValue, 0.002595, 1.94736373E-07, 1.6343824863433842, 0.002595, 0.002595
DataValue, 0.002605, 1.9590706300000003E-07, 1.5942676067352302, 0.002605, 0.002605
DataValue, 0.002615, 1.9085979400000002E-07, 1.5544493198394782, 0.002615, 0.002615
DataValue, 0.002625, 1.9340446E-07, 1.514755845069885, 0.002625, 0.002625
DataValue, 0.002635, 2.0015517100000002E-07, 1.4748110771179201, 0.002635, 0.002635
DataValue, 0.002645, 2.01759789E-07, 1.4343994855880742, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0351021100000003E-07, 1.394392132759094, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.02948002E-07, 1.3546040058135991, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0833245200000001E-07, 1.3145004510879521, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0276363E-07, 1.274927139282227, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0761461900000002E-07, 1.2347303628921511, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.10710269E-07, 1.1944137811660771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.0590485400000002E-07, 1.1544549465179441, 0.002715, 0.002715
DataValue, 0.002725, 2.20018279E-07, 1.1146531105041502, 0.002725, 0.002725
DataValue, 0.002735, 2.1977221800000001E-07, 1.0748195648193362, 0.002735, 0.002735
DataValue, 0.002745, 2.1434921400000002E-07, 1.0344167947769172, 0.002745, 0.002745
DataValue, 0.002755, 2.19279414E-07, 0.99427318572998, 0.002755, 0.002755
DataValue, 0.002765, 2.1584166600000001E-07, 0.954214692115784, 0.002765, 0.002765
DataValue, 0.002775, 2.22972332E-07, 0.91426223516464211, 0.002775, 0.002775
DataValue, 0.002785, 2.3004341200000003E-07, 0.87435090541839611, 0.002785, 0.002785
DataValue, 0.002795, 2.2990741400000002E-07, 0.834716260433197, 0.002795, 0.002795
DataValue, 0.002805, 2.3009037900000002E-07, 0.794280767440796, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.2993826600000002E-07, 0.754119157791138, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.28510302E-07, 0.714187800884247, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3866792300000004E-07, 0.674904525279999, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.37819705E-07, 0.634958684444427, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.4492302900000003E-07, 0.594360530376434, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.5968699900000004E-07, 0.554404497146606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.39422207E-07, 0.51450765132904008, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.49992723E-07, 0.47488111257553106, 0.002885, 0.002885
DataValue, 0.002895, 2.58096406E-07, 0.434776544570923, 0.002895, 0.002895
DataValue, 0.002905, 2.64122974E-07, 0.394554734230041, 0.002905, 0.002905
DataValue, 0.002915, 2.70947993E-07, 0.354443103075027, 0.002915, 0.002915
DataValue, 0.002925, 2.7552349000000003E-07, 0.31446593999862704, 0.002925, 0.002925
DataValue, 0.002935, 2.7980596E-07, 0.27503305673599204, 0.002935, 0.002935
DataValue, 0.002945, 2.7959146100000004E-07, 0.235301285982132, 0.002945, 0.002945
DataValue, 0.002955, 2.97373248E-07, 0.194393336772919, 0.002955, 0.002955
DataValue, 0.002965, 3.0652563500000003E-07, 0.15417996048927302, 0.002965, 0.002965
DataValue, 0.002975, 3.0424595800000004E-07, 0.11489247530698801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2432635100000004E-07, 0.075033970177174, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.4017549E-07, 0.034906499087811, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.54183754E-07, -0.0053079277276990005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.4874392400000003E-07, -0.045169603079557, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.8660894600000003E-07, -0.085497386753559, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 4.0188533E-07, -0.12520909309387202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.2137060100000003E-07, -0.16499331593513503, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.5684936400000004E-07, -0.205413684248924, 0.003055, 0.003055
DataValue, 0.003065, 4.7848675400000008E-07, -0.24532324075698803, 0.003065, 0.003065
DataValue, 0.003075, 5.23993435E-07, -0.28479874134063704, 0.003075, 0.003075
DataValue, 0.003085, 5.6261836800000005E-07, -0.32472270727157604, 0.003085, 0.003085
DataValue, 0.003095, 6.2134961400000007E-07, -0.364758312702179, 0.003095, 0.003095
DataValue, 0.003105, 7.1220114300000005E-07, -0.404722422361374, 0.003105, 0.003105
DataValue, 0.003115, 8.0001240100000006E-07, -0.44482946395874, 0.003115, 0.003115
DataValue, 0.003125, 9.52770733E-07, -0.48504531383514404, 0.003125, 0.003125
DataValue, 0.003135, 1.144158887E-06, -0.52459329366684, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.400567044E-06, -0.5645616650581361, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.8435839590000002E-06, -0.60467118024826, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.356727691E-06, -0.64465677738189708, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.853718115E-06, -0.6845677495002751, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.2557295530000004E-06, -0.72470504045486406, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4511519970000003E-06, -0.764600515365601, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4395138750000003E-06, -0.8046156764030461, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.3599906150000004E-06, -0.84506916999816906, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.3054870980000004E-06, -0.88519275188446012, 0.003225, 0.003225
DataValue, 0.003235, 3.2656016630000003E-06, -0.924725651741028, 0.003235, 0.003235
DataValue, 0.003245, 3.2579901020000003E-06, -0.96474993228912309, 0.003245, 0.003245
DataValue, 0.003255, 3.405137022E-06, -1.0050773620605471, 0.003255, 0.003255
DataValue, 0.003265, 3.477282007E-06, -1.044952392578125, 0.003265, 0.003265
DataValue, 0.003275, 3.4960094130000002E-06, -1.085273861885071, 0.003275, 0.003275
DataValue, 0.003285, 3.5186906190000003E-06, -1.1253309249877932, 0.003285, 0.003285
DataValue, 0.003295, 3.446925575E-06, -1.1645790338516242, 0.003295, 0.003295
DataValue, 0.003305, 3.323832516E-06, -1.2047170400619511, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.157157607E-06, -1.2456542253494261, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.917080337E-06, -1.2853680849075322, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.630602239E-06, -1.3248523473739622, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.303898327E-06, -1.3649023771286011, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.996913625E-06, -1.4049315452575681, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.6161905020000002E-06, -1.445351243019104, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.3172465290000002E-06, -1.4853435754776, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.0366464950000002E-06, -1.5253182649612431, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 8.3825523200000011E-07, -1.56497323513031, 0.003395, 0.003395
DataValue, 0.003405, 6.8289892900000009E-07, -1.6052644252777102, 0.003405, 0.003405
DataValue, 0.003415, 5.55833992E-07, -1.6456886529922492, 0.003415, 0.003415
DataValue, 0.003425, 4.7623788600000004E-07, -1.6850676536560061, 0.003425, 0.003425
DataValue, 0.003435, 4.0807245200000003E-07, -1.7248920202255251, 0.003435, 0.003435
DataValue, 0.003445, 3.70989738E-07, -1.7648519277572632, 0.003445, 0.003445
DataValue, 0.003455, 3.3704336E-07, -1.8047837018966682, 0.003455, 0.003455
DataValue, 0.003465, 3.20214241E-07, -1.8450188636779792, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.08126033E-07, -1.8853892087936401, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.88123431E-07, -1.9252346754074101, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.9577915900000004E-07, -1.9648865461349492, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.5774655500000002E-07, -1.9655431509017942, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0266372800000001E-07, -1.9256325960159302, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2242727500000003E-07, -1.8853378295898442, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.34554747E-07, -1.8457690477371223, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.50359705E-07, -1.8054765462875371, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.5982333800000004E-07, -1.7653535604476931, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.5484965200000004E-07, -1.7254757881164551, 0.003565, 0.003565
DataValue, 0.003575, -2.5379606E-07, -1.6857918500900271, 0.003575, 0.003575
DataValue, 0.003585, -2.70869833E-07, -1.6458009481430052, 0.003585, 0.003585
DataValue, 0.003595, -2.7176011500000004E-07, -1.6054185628890991, 0.003595, 0.003595
DataValue, 0.003605, -2.72092393E-07, -1.5655604600906372, 0.003605, 0.003605
DataValue, 0.003615, -2.75924094E-07, -1.5255361795425422, 0.003615, 0.003615
DataValue, 0.003625, -2.8341159500000004E-07, -1.4861602783203132, 0.003625, 0.003625
DataValue, 0.003635, -2.7890129700000004E-07, -1.44638204574585, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8433132100000003E-07, -1.405667304992676, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.89483722E-07, -1.3654438257217412, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.69641674E-07, -1.325876712799072, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9939531000000003E-07, -1.2858749628067021, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.97430375E-07, -1.2454757690429692, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9833466900000005E-07, -1.2053767442703252, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.82039025E-07, -1.16552746295929, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0470334900000005E-07, -1.1256389617919922, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.03661636E-07, -1.085978627204895, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.86045974E-07, -1.0460585355758671, 0.003735, 0.003735
DataValue, 0.003745, -3.1561316400000005E-07, -1.0052361488342292, 0.003745, 0.003745
DataValue, 0.003755, -3.0716879E-07, -0.965158998966217, 0.003755, 0.003755
DataValue, 0.003765, -3.03916124E-07, -0.9256483316421511, 0.003765, 0.003765
DataValue, 0.003775, -3.16511148E-07, -0.88565957546234109, 0.003775, 0.003775
DataValue, 0.003785, -3.05409969E-07, -0.845608472824097, 0.003785, 0.003785
DataValue, 0.003795, -3.1388657400000003E-07, -0.805580317974091, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.23271678E-07, -0.765252888202667, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.2622364200000005E-07, -0.72524827718734708, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.28815958E-07, -0.68583756685257, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.2735505300000004E-07, -0.64583575725555409, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -3.37772065E-07, -0.60549741983413707, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.4383089100000003E-07, -0.565359771251678, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.35690771E-07, -0.525486826896667, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.54744202E-07, -0.48536425828933705, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.6435713500000005E-07, -0.44574514031410206, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.6767571E-07, -0.40597853064537004, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.7475169300000004E-07, -0.36535114049911505, 0.003905, 0.003905
DataValue, 0.003915, -3.87178488E-07, -0.325652807950973, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.8854477700000003E-07, -0.28592103719711304, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.13276382E-07, -0.24545983970165203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.42424351E-07, -0.205417916178703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.46720833E-07, -0.16549427807331102, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.6512232600000005E-07, -0.12545447051525102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.0394072600000009E-07, -0.085614621639252, 0.003975, 0.003975
DataValue, 0.003985, -5.42501141E-07, -0.046172577887774006, 0.003985, 0.003985
DataValue, 0.003995, -5.69089707E-07, -0.006076441146433, 0.003995, 0.003995
DataValue, 0.004005, -6.383151E-07, 0.034666404128075, 0.004005, 0.004005
DataValue, 0.004015, -6.8877795900000006E-07, 0.074434787034988, 0.004015, 0.004015
DataValue, 0.004025, -7.2183758000000007E-07, 0.11396589130163201, 0.004025, 0.004025
DataValue, 0.004035, -7.37252776E-07, 0.15382827818393702, 0.004035, 0.004035
DataValue, 0.004045, -7.47889885E-07, 0.193692773580551, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -7.7121455900000011E-07, 0.234150096774101, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -8.39165466E-07, 0.274333208799362, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -9.7643226100000012E-07, 0.31391641497612005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.0989981550000002E-06, 0.35335105657577504, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.2807200850000002E-06, 0.393535196781158, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4653974180000001E-06, 0.43414601683616605, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.6379445920000002E-06, 0.47384154796600303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.7758759440000002E-06, 0.513355374336243, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.8764665130000001E-06, 0.553446233272552, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.0196919190000003E-06, 0.593449473381042, 0.004145, 0.004145
DataValue, 0.004155, -2.0541590400000002E-06, 0.633683264255524, 0.004155, 0.004155
DataValue, 0.004165, -2.1235330220000002E-06, 0.674080371856689, 0.004165, 0.004165
DataValue, 0.004175, -2.193605269E-06, 0.71341890096664407, 0.004175, 0.004175
DataValue, 0.004185, -2.22297399E-06, 0.753098607063293, 0.004185, 0.004185
DataValue, 0.004195, -2.283601589E-06, 0.79375517368316606, 0.004195, 0.004195
DataValue, 0.004205, -2.3850298020000004E-06, 0.834313213825226, 0.004205, 0.004205
DataValue, 0.004215, -2.452772605E-06, 0.873853445053101, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.5189738150000003E-06, 0.91392743587493908, 0.0042250000000000005, 0.0042250000000000005
