
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
DataValue, 0.00076500000000000005, 2.8314846600000004E-07, 1.4087264537811282, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.8310501E-07, 1.348931550979614, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7846448300000003E-07, 1.2892681360244751, 0.000785, 0.000785
DataValue, 0.000795, 2.84729879E-07, 1.2289764881134031, 0.000795, 0.000795
DataValue, 0.000805, 2.88081281E-07, 1.1687444448471072, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8378985900000005E-07, 1.109061598777771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8773499100000005E-07, 1.048969626426697, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.94573795E-07, 0.9883924722671511, 0.000835, 0.000835
DataValue, 0.000845, 2.88884621E-07, 0.928821206092834, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.91293901E-07, 0.86928868293762207, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.00226532E-07, 0.80895799398422208, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.9577248E-07, 0.74880796670913707, 0.000875, 0.000875
DataValue, 0.000885, 2.9441818600000005E-07, 0.688748002052307, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.05017778E-07, 0.62882363796234109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.06540301E-07, 0.56858801841735807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.05877876E-07, 0.50915336608886708, 0.000915, 0.000915
DataValue, 0.000925, 3.08993037E-07, 0.449355721473694, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1734808200000005E-07, 0.38921341300010703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.14859591E-07, 0.32911863923072804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.17791802E-07, 0.269745945930481, 0.000955, 0.000955
DataValue, 0.000965, 3.2558114100000004E-07, 0.20951807498931901, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.30563751E-07, 0.149429276585579, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3340552400000003E-07, 0.089816838502884008, 0.000985, 0.000985
DataValue, 0.000995, 3.4045533E-07, 0.029764652252197002, 0.000995, 0.000995
DataValue, 0.001005, 3.4845425000000004E-07, -0.030298799276352, 0.001005, 0.001005
DataValue, 0.001015, 3.55412226E-07, -0.090467169880867, 0.001015, 0.001015
DataValue, 0.001025, 3.6411634600000004E-07, -0.15007926523685503, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.76763523E-07, -0.21000117063522303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.88040945E-07, -0.269873440265655, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0140170700000003E-07, -0.32986366748809803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1952495200000006E-07, -0.38982924818992604, 0.001065, 0.001065
DataValue, 0.001075, 4.3090054200000003E-07, -0.450043737888336, 0.001075, 0.001075
DataValue, 0.001085, 4.5768794600000003E-07, -0.51015228033065807, 0.001085, 0.001085
DataValue, 0.001095, 4.7695590400000007E-07, -0.56975024938583407, 0.001095, 0.001095
DataValue, 0.001105, 5.1512239500000008E-07, -0.63006192445755, 0.001105, 0.001105
DataValue, 0.001115, 5.52927872E-07, -0.69043910503387407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.92028755E-07, -0.75002616643905606, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.52627477E-07, -0.809575617313385, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.2530411900000008E-07, -0.87014603614807107, 0.001145, 0.001145
DataValue, 0.001155, 8.2136631400000008E-07, -0.930313348770142, 0.001155, 0.001155
DataValue, 0.001165, 9.5221696500000009E-07, -0.9897490739822391, 0.001165, 0.001165
DataValue, 0.001175, 1.13784597E-06, -1.050229072570801, 0.001175, 0.001175
DataValue, 0.001185, 1.388578312E-06, -1.1104593276977541, 0.001185, 0.001185
DataValue, 0.001195, 1.7307651210000002E-06, -1.1698999404907231, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.187993459E-06, -1.230337381362915, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.688991799E-06, -1.2904511690139771, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.109936415E-06, -1.3496580123901372, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.3300186710000004E-06, -1.40958309173584, 0.001235, 0.001235
DataValue, 0.001245, 3.4245078950000004E-06, -1.4704266786575322, 0.001245, 0.001245
DataValue, 0.001255, 3.2574948820000004E-06, -1.5301835536956792, 0.001255, 0.001255
DataValue, 0.001265, 2.942208994E-06, -1.5898184776306152, 0.001265, 0.001265
DataValue, 0.001275, 2.623262617E-06, -1.6504480838775641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.23955567E-06, -1.7099894285202031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7535954840000002E-06, -1.7696272134780882, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3321595130000001E-06, -1.8301528692245481, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.046664011E-06, -1.8904061317443852, 0.001315, 0.001315
DataValue, 0.001325, 8.6313377800000007E-07, -1.9498995542526252, 0.001325, 0.001325
DataValue, 0.001335, 7.524707830000001E-07, -2.0097084045410161, 0.001335, 0.001335
DataValue, 0.001345, 6.8849334400000005E-07, -2.0702042579650883, 0.001345, 0.001345
DataValue, 0.001355, 6.2476755100000007E-07, -2.12992262840271, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.7727163500000009E-07, -2.1895544528961182, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.60959052E-07, -2.249761581420898, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.4899186400000009E-07, -2.3097968101501474, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.38191784E-07, -2.3695037364959721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.58262343E-07, -2.42943549156189, 0.001405, 0.001405
DataValue, 0.001415, 5.71255839E-07, -2.4894556999206543, 0.001415, 0.001415
DataValue, 0.001425, 5.9107543400000008E-07, -2.5491504669189453, 0.001425, 0.001425
DataValue, 0.001435, 6.28922976E-07, -2.6090986728668213, 0.001435, 0.001435
DataValue, 0.001445, 6.7240085900000006E-07, -2.6693696975708012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.07794925E-07, -2.7291169166564941, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.5846350000000007E-07, -2.7890989780426034, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.3586263600000011E-07, -2.8491437435150151, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 9.0656953900000007E-07, -2.9087281227111821, 0.001485, 0.001485
DataValue, 0.001495, 9.88072998E-07, -2.9685153961181641, 0.001495, 0.001495
DataValue, 0.001505, 4.4772906400000005E-07, -2.969267845153809, 0.001505, 0.001505
DataValue, 0.001515, 2.4618907400000004E-07, -2.9093520641326904, 0.001515, 0.001515
DataValue, 0.001525, 1.37176187E-07, -2.84876561164856, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 6.5474609000000007E-08, -2.7895669937133794, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -5.109601E-09, -2.7297224998474121, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -6.0066071000000009E-08, -2.6696181297302251, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -9.4363827E-08, -2.6097440719604492, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.26418442E-07, -2.550513744354248, 0.001575, 0.001575
DataValue, 0.001585, -1.60078997E-07, -2.4901232719421391, 0.001585, 0.001585
DataValue, 0.001595, -1.8463028100000002E-07, -2.429934978485107, 0.001595, 0.001595
DataValue, 0.001605, -1.9503077900000001E-07, -2.3705310821533203, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1711528600000003E-07, -2.3106298446655273, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.34845984E-07, -2.250487327575684, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3864953400000004E-07, -2.19061279296875, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.49578562E-07, -2.1305184364318852, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.56579995E-07, -2.0706384181976323, 0.001655, 0.001655
DataValue, 0.001665, -2.59449138E-07, -2.0109348297119141, 0.001665, 0.001665
DataValue, 0.001675, -2.7043495300000004E-07, -1.9509733915328982, 0.001675, 0.001675
DataValue, 0.001685, -2.78864292E-07, -1.8909482955932622, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.7973141E-07, -1.8307588100433352, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7490094100000003E-07, -1.77074921131134, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.87212316E-07, -1.7108530998229981, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.9071515000000003E-07, -1.6510410308837891, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.8484720400000003E-07, -1.5909813642501831, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.9394738000000003E-07, -1.5307813882827761, 0.001745, 0.001745
DataValue, 0.001755, -2.96585881E-07, -1.4712122678756712, 0.001755, 0.001755
DataValue, 0.001765, -2.9691605600000003E-07, -1.410785436630249, 0.001765, 0.001765
DataValue, 0.001775, -2.96921655E-07, -1.3506656885147101, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.01460517E-07, -1.2911239862442021, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.0397706000000003E-07, -1.2312386035919192, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.0466822000000004E-07, -1.1708002090454102, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0833507500000005E-07, -1.1109219789505012, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0665762600000004E-07, -1.051038384437561, 0.001825, 0.001825
DataValue, 0.001835, -3.15813168E-07, -0.9904954433441161, 0.001835, 0.001835
DataValue, 0.001845, -3.1612160000000003E-07, -0.93074536323547408, 0.001845, 0.001845
DataValue, 0.001855, -3.2042777300000004E-07, -0.87101107835769609, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.24067969E-07, -0.8108772039413451, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.27492273E-07, -0.75078314542770408, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.3313870100000003E-07, -0.691153824329376, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.37669178E-07, -0.631034016609192, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.43325411E-07, -0.57047450542449907, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.4789232500000004E-07, -0.510866641998291, 0.001915, 0.001915
DataValue, 0.001925, -3.5572512E-07, -0.45115807652473405, 0.001925, 0.001925
DataValue, 0.001935, -3.69524003E-07, -0.39077386260032604, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.78438415E-07, -0.33091637492179904, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.88979117E-07, -0.271520107984543, 0.001955, 0.001955
DataValue, 0.001965, -4.07378565E-07, -0.210843697190285, 0.001965, 0.001965
DataValue, 0.001975, -4.2883147000000005E-07, -0.15082708001136802, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5148027500000006E-07, -0.09158819168806101, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -4.84772102E-07, -0.031768020242453, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.30594093E-07, 0.028755597770214, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.74135015E-07, 0.088605687022209, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.34127332E-07, 0.148364588618278, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.01871897E-07, 0.20901073515415203, 0.002035, 0.002035
DataValue, 0.002045, -7.2692364500000009E-07, 0.26855662465095503, 0.002045, 0.002045
DataValue, 0.002055, -7.49443473E-07, 0.327993035316467, 0.002055, 0.002055
DataValue, 0.002065, -8.09397932E-07, 0.388238877058029, 0.002065, 0.002065
DataValue, 0.002075, -9.26092241E-07, 0.44842731952667203, 0.002075, 0.002075
DataValue, 0.002085, -1.0960914100000002E-06, 0.507687330245972, 0.002085, 0.002085
DataValue, 0.002095, -1.33671972E-06, 0.568059206008911, 0.002095, 0.002095
DataValue, 0.002105, -1.6002238680000001E-06, 0.62826663255691506, 0.002105, 0.002105
DataValue, 0.002115, -1.812528922E-06, 0.687916040420532, 0.002115, 0.002115
DataValue, 0.002125, -1.979110721E-06, 0.7481414675712581, 0.002125, 0.002125
DataValue, 0.002135, -2.0934112400000003E-06, 0.808273553848267, 0.002135, 0.002135
DataValue, 0.002145, -2.09475229E-06, 0.86805397272110008, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0474237770000003E-06, 0.92799592018127408, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.006512204E-06, 0.98816251754760709, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.9287597300000003E-06, 1.0483523607254031, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.8287385050000002E-06, 1.1082208156585691, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.7538839070000002E-06, 1.1683531999588011, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.672980488E-06, 1.2281885147094731, 0.002205, 0.002205
DataValue, 0.002215, -1.571662324E-06, 1.2883006334304812, 0.002215, 0.002215
DataValue, 0.002225, -1.482717153E-06, 1.3483111858367922, 0.002225, 0.002225
DataValue, 0.002235, -1.3960896010000001E-06, 1.408110618591309, 0.002235, 0.002235
DataValue, 0.002245, -1.2906391480000001E-06, 1.4680519104003911, 0.002245, 0.002245
DataValue, 0.002255, -1.1861483240000001E-06, 1.5281844139099121, 0.002255, 0.002255
DataValue, 0.002265, -1.0927287800000002E-06, 1.587978839874268, 0.002265, 0.002265
DataValue, 0.002275, -1.013284873E-06, 1.6481359004974372, 0.002275, 0.002275
DataValue, 0.002285, -9.24867606E-07, 1.7084071636199951, 0.002285, 0.002285
DataValue, 0.002295, -8.59329759E-07, 1.7680132389068601, 0.002295, 0.002295
DataValue, 0.002305, -7.9690011E-07, 1.827821731567383, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.3988906E-07, 1.88799786567688, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.92696688E-07, 1.9478405714035032, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.4542229000000007E-07, 2.0075168609619141, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.00120472E-07, 2.0681543350219731, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.5321623900000009E-07, 2.1279652118682861, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.16326907E-07, 2.187358140945435, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.7935913E-07, 2.24764347076416, 0.002375, 0.002375
DataValue, 0.002385, -4.4699677900000003E-07, 2.3078877925872803, 0.002385, 0.002385
DataValue, 0.002395, -4.28307146E-07, 2.3672719001770024, 0.002395, 0.002395
DataValue, 0.002405, -4.0469447500000004E-07, 2.4270336627960214, 0.002405, 0.002405
DataValue, 0.002415, -3.8698061600000005E-07, 2.4874358177185063, 0.002415, 0.002415
DataValue, 0.002425, -3.78449641E-07, 2.5473837852478032, 0.002425, 0.002425
DataValue, 0.002435, -3.6732640800000004E-07, 2.6069450378417973, 0.002435, 0.002435
DataValue, 0.002445, -3.65706427E-07, 2.6675179004669194, 0.002445, 0.002445
DataValue, 0.002455, -3.59798548E-07, 2.7275493144989014, 0.002455, 0.002455
DataValue, 0.002465, -3.5514821700000004E-07, 2.7867000102996831, 0.002465, 0.002465
DataValue, 0.002475, -3.5632237400000004E-07, 2.8468608856201172, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.56753475E-07, 2.9074685573577881, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.6230176200000005E-07, 2.9668662548065194, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.3387108000000009E-08, 2.9668560028076172, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.63163079E-07, 2.9074602127075204, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.93892134E-07, 2.8475582599639893, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1170343700000002E-07, 2.7873122692108154, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1525181600000002E-07, 2.727799654006958, 0.002545, 0.002545
DataValue, 0.002555, 2.2842472400000001E-07, 2.6681165695190434, 0.002555, 0.002555
DataValue, 0.002565, 2.3579487200000001E-07, 2.6071841716766362, 0.002565, 0.002565
DataValue, 0.002575, 2.39371303E-07, 2.5477504730224614, 0.002575, 0.002575
DataValue, 0.002585, 2.41854877E-07, 2.48827075958252, 0.002585, 0.002585
DataValue, 0.002595, 2.47926096E-07, 2.427839040756226, 0.002595, 0.002595
DataValue, 0.002605, 2.52360536E-07, 2.3676455020904541, 0.002605, 0.002605
DataValue, 0.002615, 2.48341792E-07, 2.3085737228393564, 0.002615, 0.002615
DataValue, 0.002625, 2.58368658E-07, 2.2485964298248291, 0.002625, 0.002625
DataValue, 0.002635, 2.59641666E-07, 2.188230037689209, 0.002635, 0.002635
DataValue, 0.002645, 2.5740411E-07, 2.1285946369171143, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.6318724600000003E-07, 2.0688807964324951, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6670898000000004E-07, 2.0083248615264893, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.63865076E-07, 1.9486020803451543, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.65546049E-07, 1.8886703252792361, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.7270309000000004E-07, 1.8284794092178351, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.71603255E-07, 1.7685903310775761, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6916453100000003E-07, 1.7089574337005622, 0.002715, 0.002715
DataValue, 0.002725, 2.77106665E-07, 1.6490368843078611, 0.002725, 0.002725
DataValue, 0.002735, 2.7277531E-07, 1.5887689590454102, 0.002735, 0.002735
DataValue, 0.002745, 2.73850617E-07, 1.5291169881820681, 0.002745, 0.002745
DataValue, 0.002755, 2.78711923E-07, 1.4692581892013552, 0.002755, 0.002755
DataValue, 0.002765, 2.8054429900000003E-07, 1.409217953681946, 0.002765, 0.002765
DataValue, 0.002775, 2.78979002E-07, 1.349423408508301, 0.002775, 0.002775
DataValue, 0.002785, 2.81631543E-07, 1.2894874811172492, 0.002785, 0.002785
DataValue, 0.002795, 2.8407026800000005E-07, 1.229472279548645, 0.002795, 0.002795
DataValue, 0.002805, 2.8513085200000003E-07, 1.1691451072692871, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.84853968E-07, 1.1091470718383791, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.88939987E-07, 1.049385070800781, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.9075835100000004E-07, 0.989051878452301, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8964169000000003E-07, 0.92900007963180509, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.9400951000000005E-07, 0.8694267272949221, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.98621984E-07, 0.8095621466636661, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.9475816600000004E-07, 0.749013900756836, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.00124185E-07, 0.688925445079803, 0.002885, 0.002885
DataValue, 0.002895, 3.01074721E-07, 0.629523932933807, 0.002895, 0.002895
DataValue, 0.002905, 3.0490491600000003E-07, 0.56909042596817, 0.002905, 0.002905
DataValue, 0.002915, 3.06557837E-07, 0.509045958518982, 0.002915, 0.002915
DataValue, 0.002925, 3.113133E-07, 0.44969090819358803, 0.002925, 0.002925
DataValue, 0.002935, 3.13661616E-07, 0.38975560665130604, 0.002935, 0.002935
DataValue, 0.002945, 3.13838967E-07, 0.32934853434562705, 0.002945, 0.002945
DataValue, 0.002955, 3.2301903700000004E-07, 0.269865661859512, 0.002955, 0.002955
DataValue, 0.002965, 3.26036087E-07, 0.210021898150444, 0.002965, 0.002965
DataValue, 0.002975, 3.27740878E-07, 0.149327874183655, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.35999886E-07, 0.089369349181652014, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3995553400000003E-07, 0.029884358868003003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.46646431E-07, -0.030500540509820002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.57372187E-07, -0.090703062713146, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.6341816700000003E-07, -0.150316208600998, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.73885257E-07, -0.21037508547306102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.8861435300000005E-07, -0.270723730325699, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.94688385E-07, -0.330248147249222, 0.003055, 0.003055
DataValue, 0.003065, 4.1099326600000004E-07, -0.389946132898331, 0.003065, 0.003065
DataValue, 0.003075, 4.3299365900000005E-07, -0.45022189617157005, 0.003075, 0.003075
DataValue, 0.003085, 4.4948853900000003E-07, -0.51022475957870506, 0.003085, 0.003085
DataValue, 0.003095, 4.7004769500000006E-07, -0.569790422916412, 0.003095, 0.003095
DataValue, 0.003105, 5.0510675500000009E-07, -0.630340397357941, 0.003105, 0.003105
DataValue, 0.003115, 5.38500899E-07, -0.69051581621170011, 0.003115, 0.003115
DataValue, 0.003125, 5.71445753E-07, -0.74968218803405806, 0.003125, 0.003125
DataValue, 0.003135, 6.2780770800000006E-07, -0.81016957759857211, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.0184074700000011E-07, -0.870233356952667, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.7804969600000007E-07, -0.92985355854034413, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.9240404600000009E-07, -0.98959451913833607, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.0672582680000002E-06, -1.050334692001343, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.277780711E-06, -1.110065698623657, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.572103656E-06, -1.169685959815979, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.0071058770000003E-06, -1.229868412017822, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.5095971520000003E-06, -1.2898349761962891, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.968803074E-06, -1.3492988348007202, 0.003225, 0.003225
DataValue, 0.003235, 3.3149678980000003E-06, -1.4096155166625981, 0.003235, 0.003235
DataValue, 0.003245, 3.500797447E-06, -1.4701545238494871, 0.003245, 0.003245
DataValue, 0.003255, 3.4296958800000003E-06, -1.5296909809112551, 0.003255, 0.003255
DataValue, 0.003265, 3.180761041E-06, -1.5899374485015871, 0.003265, 0.003265
DataValue, 0.003275, 2.8947558800000003E-06, -1.6500414609909062, 0.003275, 0.003275
DataValue, 0.003285, 2.498060439E-06, -1.709740877151489, 0.003285, 0.003285
DataValue, 0.003295, 1.996038009E-06, -1.7696582078933723, 0.003295, 0.003295
DataValue, 0.003305, 1.5047201030000002E-06, -1.8298008441925051, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1158750790000001E-06, -1.8896907567977912, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.65531149E-07, -1.9497450590133671, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 7.1653062200000006E-07, -2.009736299514771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.27099723E-07, -2.0698742866516113, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 5.69139559E-07, -2.1295967102050781, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.3151353500000009E-07, -2.189495325088501, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.15383135E-07, -2.2494528293609624, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.1709844200000006E-07, -2.309720516204834, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.13638383E-07, -2.369545698165894, 0.003395, 0.003395
DataValue, 0.003405, 5.3447166700000006E-07, -2.42888617515564, 0.003405, 0.003405
DataValue, 0.003415, 5.5575213800000006E-07, -2.4891698360443124, 0.003415, 0.003415
DataValue, 0.003425, 5.7473408800000007E-07, -2.5488588809967041, 0.003425, 0.003425
DataValue, 0.003435, 6.11347218E-07, -2.60863471031189, 0.003435, 0.003435
DataValue, 0.003445, 6.5178699100000008E-07, -2.6688756942749023, 0.003445, 0.003445
DataValue, 0.003455, 6.97526218E-07, -2.7289767265319824, 0.003455, 0.003455
DataValue, 0.003465, 7.52212827E-07, -2.7884373664855961, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 8.2031624500000007E-07, -2.8481724262237553, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 8.93970082E-07, -2.908649206161499, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 9.7669112600000011E-07, -2.9684226512908944, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.3373040600000005E-07, -2.9687802791595463, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.43413865E-07, -2.9087989330291752, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.34905008E-07, -2.8488948345184331, 0.0035250000000000004, 0.0035250000000000004
