
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.00076500000000000005, 3.19497104E-07, 1.189744234085083, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.123412E-07, 1.1397240161895752, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.31737425E-07, 1.089613556861877, 0.000785, 0.000785
DataValue, 0.000795, 3.38336037E-07, 1.039603114128113, 0.000795, 0.000795
DataValue, 0.000805, 3.46686448E-07, 0.98952692747116111, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.4231987900000005E-07, 0.939269006252289, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.4342957600000005E-07, 0.88930821418762207, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.5614797900000005E-07, 0.83973681926727306, 0.000835, 0.000835
DataValue, 0.000845, 3.6433436900000005E-07, 0.789352476596832, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7881650900000004E-07, 0.739134728908539, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.7874292500000004E-07, 0.68955308198928811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9608588100000004E-07, 0.63981550931930509, 0.000875, 0.000875
DataValue, 0.000885, 3.9697616200000005E-07, 0.589415729045868, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.1146321900000004E-07, 0.53940743207931507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1846772100000006E-07, 0.48987120389938305, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3563332500000003E-07, 0.439936816692352, 0.000915, 0.000915
DataValue, 0.000925, 4.46515088E-07, 0.3895123898983, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7748216000000006E-07, 0.339592099189758, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.8019296600000008E-07, 0.28991997241973905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.93305379E-07, 0.24008487164974202, 0.000955, 0.000955
DataValue, 0.000965, 5.2932250600000007E-07, 0.18953652679920202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.3184265900000009E-07, 0.13973380625248, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.8556378200000007E-07, 0.089962780475616011, 0.000985, 0.000985
DataValue, 0.000995, 6.05921116E-07, 0.040177311748266005, 0.000995, 0.000995
DataValue, 0.001005, 6.47826027E-07, -0.01038511749357, 0.001005, 0.001005
DataValue, 0.001015, 6.66237383E-07, -0.060469470918179, 0.001015, 0.001015
DataValue, 0.001025, 7.16152044E-07, -0.11027781665325201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.66119285E-07, -0.16015164554119102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.1699784000000008E-07, -0.21011032164096802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.9248322900000007E-07, -0.260036259889603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.6048677300000015E-07, -0.30995759367942805, 0.001065, 0.001065
DataValue, 0.001075, 1.041735118E-06, -0.359588176012039, 0.001075, 0.001075
DataValue, 0.001085, 1.13893077E-06, -0.40992915630340604, 0.001085, 0.001085
DataValue, 0.001095, 1.2477399880000001E-06, -0.46002233028411904, 0.001095, 0.001095
DataValue, 0.001105, 1.371353278E-06, -0.509756743907928, 0.001105, 0.001105
DataValue, 0.001115, 1.5359873940000002E-06, -0.55948197841644309, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.756801112E-06, -0.609717726707458, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9741266900000003E-06, -0.660068929195404, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.289156782E-06, -0.709999084472656, 0.001145, 0.001145
DataValue, 0.001155, 2.6867328420000004E-06, -0.75969725847244307, 0.001155, 0.001155
DataValue, 0.001165, 3.2287075560000004E-06, -0.8097425103187561, 0.001165, 0.001165
DataValue, 0.001175, 3.8533667070000007E-06, -0.85993635654449507, 0.001175, 0.001175
DataValue, 0.001185, 4.591936886E-06, -0.90983974933624312, 0.001185, 0.001185
DataValue, 0.001195, 5.291923117E-06, -0.95944285392761208, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.801039151E-06, -1.0096395015716551, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.9045414670000006E-06, -1.060152649879456, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.653746484E-06, -1.1099814176559451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.154629889E-06, -1.15959894657135, 0.001235, 0.001235
DataValue, 0.001245, 4.597474799E-06, -1.2100019454956061, 0.001245, 0.001245
DataValue, 0.001255, 4.093932148E-06, -1.2601324319839482, 0.001255, 0.001255
DataValue, 0.001265, 3.5365665100000004E-06, -1.3099114894866941, 0.001265, 0.001265
DataValue, 0.001275, 3.0388637240000004E-06, -1.3597667217254641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5944211760000003E-06, -1.4100316762924192, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.17685988E-06, -1.4603269100189211, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7808331450000002E-06, -1.5102119445800781, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.438033905E-06, -1.5600875616073611, 0.001315, 0.001315
DataValue, 0.001325, 1.175522016E-06, -1.6100476980209351, 0.001325, 0.001325
DataValue, 0.001335, 9.81273047E-07, -1.6602787971496582, 0.001335, 0.001335
DataValue, 0.001345, 8.13956149E-07, -1.7101596593856812, 0.001345, 0.001345
DataValue, 0.001355, 7.2349934000000008E-07, -1.7600651979446411, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7146197600000008E-07, -1.8100129365921021, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.11013945E-07, -1.8600378036499021, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.0627792200000009E-07, -1.9103671312332151, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.6330884500000008E-07, -1.9601569175720222, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.42645239E-07, -2.00986909866333, 0.001405, 0.001405
DataValue, 0.001415, 5.2450099E-07, -2.0603749752044682, 0.001415, 0.001415
DataValue, 0.001425, 5.10831285E-07, -2.110200166702271, 0.001425, 0.001425
DataValue, 0.001435, 4.92680783E-07, -2.1599538326263432, 0.001435, 0.001435
DataValue, 0.001445, 4.99657233E-07, -2.2097749710083012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9813041900000007E-07, -2.2602097988128662, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.9856646500000009E-07, -2.3098616600036621, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.96246116E-07, -2.3596699237823491, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.0256358000000009E-07, -2.4095723628997803, 0.001485, 0.001485
DataValue, 0.001495, 5.2363105900000007E-07, -2.4598262310028081, 0.001495, 0.001495
DataValue, 0.001505, -7.554199E-08, -2.4599614143371582, 0.001505, 0.001505
DataValue, 0.001515, -1.83926446E-07, -2.4096195697784424, 0.001515, 0.001515
DataValue, 0.001525, -2.2916258E-07, -2.360418319702148, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6158426200000005E-07, -2.3107061386108403, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.77927597E-07, -2.2604975700378422, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.05384731E-07, -2.2100038528442383, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.0612989100000003E-07, -2.1602780818939213, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2755554E-07, -2.110489130020142, 0.001575, 0.001575
DataValue, 0.001585, -3.1535026300000003E-07, -2.0606884956359863, 0.001585, 0.001585
DataValue, 0.001595, -3.3691893E-07, -2.0104866027832031, 0.001595, 0.001595
DataValue, 0.001605, -3.3225302300000003E-07, -1.9603997468948362, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.4812177300000005E-07, -1.9110370874404912, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.5187005700000003E-07, -1.8607798814773562, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.59023858E-07, -1.8105286359786992, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.5544241E-07, -1.7604105472564702, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5105199500000005E-07, -1.7106744050979612, 0.001655, 0.001655
DataValue, 0.001665, -3.6658423100000004E-07, -1.6610004901885991, 0.001665, 0.001665
DataValue, 0.001675, -3.7108472400000005E-07, -1.6110481023788452, 0.001675, 0.001675
DataValue, 0.001685, -3.77412022E-07, -1.5608409643173222, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.71361637E-07, -1.5110607147216801, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.7982701400000005E-07, -1.4610989093780522, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.8603724300000004E-07, -1.4106945991516111, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.7812637300000004E-07, -1.3602575063705442, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.88708798E-07, -1.3107528686523442, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.9074242900000004E-07, -1.26104211807251, 0.001745, 0.001745
DataValue, 0.001755, -4.0148540800000005E-07, -1.2106803655624392, 0.001755, 0.001755
DataValue, 0.001765, -4.02339936E-07, -1.160467147827148, 0.001765, 0.001765
DataValue, 0.001775, -4.0794449800000005E-07, -1.1108390092849731, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.94851753E-07, -1.06116795539856, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.12648973E-07, -1.0107280015945441, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2010981400000003E-07, -0.960212111473083, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.2405230300000003E-07, -0.9106892347335811, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.2427731700000005E-07, -0.86102628707885709, 0.001825, 0.001825
DataValue, 0.001835, -4.40314295E-07, -0.8107912540435791, 0.001835, 0.001835
DataValue, 0.001845, -4.3499994700000004E-07, -0.76052105426788308, 0.001845, 0.001845
DataValue, 0.001855, -4.4092209400000003E-07, -0.710776388645172, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5219292100000004E-07, -0.660626590251923, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5996080200000005E-07, -0.61027187108993508, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.7208683900000006E-07, -0.56028991937637307, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.7617655200000006E-07, -0.510663628578186, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.81652819E-07, -0.46069121360778803, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.94155302E-07, -0.41073253750801103, 0.001915, 0.001915
DataValue, 0.001925, -5.03752119E-07, -0.36063233017921403, 0.001925, 0.001925
DataValue, 0.001935, -5.17257092E-07, -0.31064972281456005, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.33644595E-07, -0.260633677244186, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4148677E-07, -0.21102704107761403, 0.001955, 0.001955
DataValue, 0.001965, -5.58967145E-07, -0.160719841718674, 0.001965, 0.001965
DataValue, 0.001975, -5.84885584E-07, -0.11059219390153902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.81359473E-07, -0.061131313443184, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.1276540500000006E-07, -0.011238473467529, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2421429400000007E-07, 0.039335925132036, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.44476245E-07, 0.088944666087627008, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -6.6259525500000006E-07, 0.13894733786582902, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -6.762102770000001E-07, 0.18885038793087003, 0.002035, 0.002035
DataValue, 0.002045, -6.76194816E-07, 0.23932516574859603, 0.002045, 0.002045
DataValue, 0.002055, -6.88749196E-07, 0.289073318243027, 0.002055, 0.002055
DataValue, 0.002065, -6.93571451E-07, 0.338904529809952, 0.002065, 0.002065
DataValue, 0.002075, -7.1122639200000009E-07, 0.388681203126907, 0.002075, 0.002075
DataValue, 0.002085, -7.3841084700000006E-07, 0.4389229118824, 0.002085, 0.002085
DataValue, 0.002095, -7.77755645E-07, 0.48904564976692205, 0.002095, 0.002095
DataValue, 0.002105, -8.63150547E-07, 0.538588225841522, 0.002105, 0.002105
DataValue, 0.002115, -9.3208495900000011E-07, 0.58836907148361206, 0.002115, 0.002115
DataValue, 0.002125, -1.06594689E-06, 0.63883119821548506, 0.002125, 0.002125
DataValue, 0.002135, -1.2075992120000002E-06, 0.68861383199691806, 0.002135, 0.002135
DataValue, 0.002145, -1.3616376010000002E-06, 0.73817366361618009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5669863840000002E-06, 0.78833651542663608, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.8002970140000001E-06, 0.8388950824737551, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.028214794E-06, 0.888557314872742, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.242021992E-06, 0.9382244944572451, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.518666861E-06, 0.98847502470016513, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.820055215E-06, 1.038679718971252, 0.002205, 0.002205
DataValue, 0.002215, -3.0325193170000003E-06, 1.088642358779907, 0.002215, 0.002215
DataValue, 0.002225, -3.2689263210000002E-06, 1.1388188600540161, 0.002225, 0.002225
DataValue, 0.002235, -3.5329564980000003E-06, 1.1886212825775151, 0.002235, 0.002235
DataValue, 0.002245, -3.757878176E-06, 1.2384345531463621, 0.002245, 0.002245
DataValue, 0.002255, -3.954261956E-06, 1.2889688014984131, 0.002255, 0.002255
DataValue, 0.002265, -4.168466603E-06, 1.338625431060791, 0.002265, 0.002265
DataValue, 0.002275, -4.335158792E-06, 1.3883320093154912, 0.002275, 0.002275
DataValue, 0.002285, -4.4503681240000006E-06, 1.4386371374130251, 0.002285, 0.002285
DataValue, 0.002295, -4.4785101640000004E-06, 1.4889925718307502, 0.002295, 0.002295
DataValue, 0.002305, -4.35540187E-06, 1.5384547710418701, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.124579846E-06, 1.5884395837783811, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.87262935E-06, 1.638895630836487, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.530010872E-06, 1.6887445449829102, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.145133633E-06, 1.7388298511505131, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.781204557E-06, 1.7884967327117922, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.423483011E-06, 1.8383564949035651, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.081226512E-06, 1.8887964487075812, 0.002375, 0.002375
DataValue, 0.002385, -1.766200626E-06, 1.9386360645294192, 0.002385, 0.002385
DataValue, 0.002395, -1.5134895650000002E-06, 1.9881472587585451, 0.002395, 0.002395
DataValue, 0.002405, -1.2824039000000002E-06, 2.038322925567627, 0.002405, 0.002405
DataValue, 0.002415, -1.1005901110000001E-06, 2.0888655185699463, 0.002415, 0.002415
DataValue, 0.002425, -9.4461484000000007E-07, 2.1383874416351323, 0.002425, 0.002425
DataValue, 0.002435, -8.1220184700000006E-07, 2.1881535053253174, 0.002435, 0.002435
DataValue, 0.002445, -7.16232989E-07, 2.238439798355103, 0.002445, 0.002445
DataValue, 0.002455, -6.5081690100000009E-07, 2.2885537147521973, 0.002455, 0.002455
DataValue, 0.002465, -5.96702478E-07, 2.3378651142120361, 0.002465, 0.002465
DataValue, 0.002475, -5.684349840000001E-07, 2.38789176940918, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.4747829400000009E-07, 2.4379820823669434, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.35891331E-07, 2.4880025386810303, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.0991543E-08, 2.4883716106414804, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1251568600000001E-07, 2.438452005386353, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.48924713E-07, 2.3884859085083012, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.77898826E-07, 2.3385412693023682, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.8733091200000002E-07, 2.2892584800720224, 0.002545, 0.002545
DataValue, 0.002555, 2.05287265E-07, 2.2390322685241704, 0.002555, 0.002555
DataValue, 0.002565, 2.24000004E-07, 2.1888053417205811, 0.002565, 0.002565
DataValue, 0.002575, 2.1954369300000002E-07, 2.1393227577209473, 0.002575, 0.002575
DataValue, 0.002585, 2.39343706E-07, 2.0895547866821294, 0.002585, 0.002585
DataValue, 0.002595, 2.40879615E-07, 2.039036750793457, 0.002595, 0.002595
DataValue, 0.002605, 2.45078667E-07, 1.98898446559906, 0.002605, 0.002605
DataValue, 0.002615, 2.4775792400000003E-07, 1.9391669034957892, 0.002615, 0.002615
DataValue, 0.002625, 2.5727411E-07, 1.8893970251083372, 0.002625, 0.002625
DataValue, 0.002635, 2.6148086400000005E-07, 1.8393577337265021, 0.002635, 0.002635
DataValue, 0.002645, 2.69564907E-07, 1.7892680168151862, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.7293396E-07, 1.7394601106643681, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.67784344E-07, 1.689629912376404, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.7768121000000003E-07, 1.6396549940109251, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.83527612E-07, 1.5891324281692512, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.8717707300000003E-07, 1.5394246578216551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.83665713E-07, 1.490253210067749, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.9599996800000005E-07, 1.4399076700210571, 0.002715, 0.002715
DataValue, 0.002725, 3.0070515300000004E-07, 1.3896493911743162, 0.002725, 0.002725
DataValue, 0.002735, 2.9830067700000004E-07, 1.339832186698914, 0.002735, 0.002735
DataValue, 0.002745, 3.0084325400000004E-07, 1.2897636890411381, 0.002745, 0.002745
DataValue, 0.002755, 3.18353756E-07, 1.2394642829895022, 0.002755, 0.002755
DataValue, 0.002765, 3.16597749E-07, 1.1895014047622681, 0.002765, 0.002765
DataValue, 0.002775, 3.12088844E-07, 1.1398159265518191, 0.002775, 0.002775
DataValue, 0.002785, 3.3238936200000004E-07, 1.0891816616058352, 0.002785, 0.002785
DataValue, 0.002795, 3.30506452E-07, 1.0393799543380742, 0.002795, 0.002795
DataValue, 0.002805, 3.27454273E-07, 0.98970401287078813, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.4727250400000004E-07, 0.93922358751297008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.45251493E-07, 0.88945609331131, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.5115749600000005E-07, 0.83994978666305509, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.72177965E-07, 0.789287030696869, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.6886638100000005E-07, 0.73890346288681008, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.71570195E-07, 0.689691424369812, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.7935839700000004E-07, 0.6400925517082211, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.01255136E-07, 0.589202761650085, 0.002885, 0.002885
DataValue, 0.002895, 4.0872018300000005E-07, 0.539595067501068, 0.002895, 0.002895
DataValue, 0.002905, 4.0789157700000004E-07, 0.490114808082581, 0.002905, 0.002905
DataValue, 0.002915, 4.4004897900000003E-07, 0.43997201323509205, 0.002915, 0.002915
DataValue, 0.002925, 4.4032168500000004E-07, 0.38985809683799705, 0.002925, 0.002925
DataValue, 0.002935, 4.47822487E-07, 0.339954346418381, 0.002935, 0.002935
DataValue, 0.002945, 4.71845368E-07, 0.29005727171897905, 0.002945, 0.002945
DataValue, 0.002955, 4.9355492100000009E-07, 0.240218296647072, 0.002955, 0.002955
DataValue, 0.002965, 5.09540769E-07, 0.18937423825264002, 0.002965, 0.002965
DataValue, 0.002975, 5.44781187E-07, 0.13936556875705702, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.6356123000000007E-07, 0.089733593165874009, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.78598588E-07, 0.040269546210766005, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 6.2276006900000009E-07, -0.010262957774103, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 6.56005454E-07, -0.060506787151098, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 7.02931686E-07, -0.10993245989084201, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 7.33898787E-07, -0.159863322973251, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 8.1204871100000011E-07, -0.21007898449897802, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 8.58977785E-07, -0.259725034236908, 0.003055, 0.003055
DataValue, 0.003065, 9.1086019400000006E-07, -0.30956649780273404, 0.003065, 0.003065
DataValue, 0.003075, 9.98911219E-07, -0.35970118641853305, 0.003075, 0.003075
DataValue, 0.003085, 1.1035024270000001E-06, -0.409874260425568, 0.003085, 0.003085
DataValue, 0.003095, 1.197405481E-06, -0.45966148376464805, 0.003095, 0.003095
DataValue, 0.003105, 1.3110790180000002E-06, -0.509707450866699, 0.003105, 0.003105
DataValue, 0.003115, 1.4763328410000002E-06, -0.55964356660842907, 0.003115, 0.003115
DataValue, 0.003125, 1.6339106420000002E-06, -0.609430491924286, 0.003125, 0.003125
DataValue, 0.003135, 1.842872393E-06, -0.65975207090377808, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.116689529E-06, -0.709787845611572, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.451392675E-06, -0.75920015573501609, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.9073419230000002E-06, -0.809660494327545, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.4868514830000003E-06, -0.8601271510124211, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.158150659E-06, -0.90974575281143211, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.848393473E-06, -0.95902991294860807, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.5343721210000007E-06, -1.0094765424728391, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.8833570620000006E-06, -1.0598689317703252, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.7774213930000008E-06, -1.1095515489578252, 0.003225, 0.003225
DataValue, 0.003235, 5.445652732E-06, -1.1597059965133671, 0.003235, 0.003235
DataValue, 0.003245, 5.024508027E-06, -1.2097266912460332, 0.003245, 0.003245
DataValue, 0.003255, 4.464905487E-06, -1.2598345279693601, 0.003255, 0.003255
DataValue, 0.003265, 3.9239062060000005E-06, -1.3096989393234251, 0.003265, 0.003265
DataValue, 0.003275, 3.435696726E-06, -1.3594924211502082, 0.003275, 0.003275
DataValue, 0.003285, 2.9881744010000002E-06, -1.4095472097396851, 0.003285, 0.003285
DataValue, 0.003295, 2.522501063E-06, -1.4603480100631712, 0.003295, 0.003295
DataValue, 0.003305, 2.0801942360000003E-06, -1.5102555751800542, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.6806035320000002E-06, -1.5597186088562012, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3477636000000001E-06, -1.6100567579269411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0800382600000001E-06, -1.6602499485015871, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 8.8284434700000008E-07, -1.7097200155258181, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.42052237E-07, -1.7596688270568852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.717844490000001E-07, -1.8101167678833012, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.1185164700000006E-07, -1.8600271940231321, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.4873766000000006E-07, -1.90994930267334, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.25274913E-07, -1.9597928524017332, 0.003395, 0.003395
DataValue, 0.003405, 5.0326463E-07, -2.0095646381378169, 0.003405, 0.003405
DataValue, 0.003415, 4.86503495E-07, -2.0600442886352544, 0.003415, 0.003415
DataValue, 0.003425, 4.86764236E-07, -2.1102535724639893, 0.003425, 0.003425
DataValue, 0.003435, 4.6587138100000006E-07, -2.1599781513214111, 0.003435, 0.003435
DataValue, 0.003445, 4.74732815E-07, -2.2091796398162842, 0.003445, 0.003445
DataValue, 0.003455, 4.64742044E-07, -2.2599623203277592, 0.003455, 0.003455
DataValue, 0.003465, 4.76886328E-07, -2.31002140045166, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.7183203800000004E-07, -2.3596475124359131, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.8381650700000009E-07, -2.409379243850708, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.13366842E-07, -2.4597928524017334, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.5352716E-08, -2.4595735073089604, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.9183173100000002E-07, -2.4093530178070073, 0.0035150000000000003, 0.0035150000000000003
