
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.001445, 1.1483935850000001E-05, -2.0315206050872803, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1483935850000001E-05, -2.0746679306030273, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1483935850000001E-05, -2.113361120223999, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1483935850000001E-05, -2.1476485729217534, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1483935850000001E-05, -2.1513569355010991, 0.001485, 0.001485
DataValue, 0.001495, 1.1483935850000001E-05, -2.1662361621856694, 0.001495, 0.001495
DataValue, 0.001505, 1.1483935850000001E-05, -2.1319079399108891, 0.001505, 0.001505
DataValue, 0.001515, 1.1483935850000001E-05, -2.0935976505279541, 0.001515, 0.001515
DataValue, 0.001525, 1.1483935850000001E-05, -2.055516242980957, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1483935850000001E-05, -2.0197281837463383, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1483935850000001E-05, -1.9862560033798222, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1483935850000001E-05, -1.9590711593627932, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1483935850000001E-05, -1.9400192499160771, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1483935850000001E-05, -1.9165822267532351, 0.001575, 0.001575
DataValue, 0.001585, 1.1483935850000001E-05, -1.9139748811721802, 0.001585, 0.001585
DataValue, 0.001595, 1.1483935850000001E-05, -1.90066659450531, 0.001595, 0.001595
DataValue, 0.001605, 1.1483935850000001E-05, -1.8869720697402952, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1483935850000001E-05, -1.8463950157165532, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1483935850000001E-05, -1.8023109436035161, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1483935850000001E-05, -1.7564390897750852, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1483935850000001E-05, -1.7100969552993772, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1483935850000001E-05, -1.6643575429916382, 0.001655, 0.001655
DataValue, 0.001665, 1.1483935850000001E-05, -1.6177682876586912, 0.001665, 0.001665
DataValue, 0.001675, 1.1483935850000001E-05, -1.5706855058670042, 0.001675, 0.001675
DataValue, 0.001685, 1.1483935850000001E-05, -1.5238628387451172, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1483935850000001E-05, -1.477089524269104, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1483935850000001E-05, -1.4303858280181891, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1483935850000001E-05, -1.382875323295593, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1483935850000001E-05, -1.3352257013320921, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1483935850000001E-05, -1.2881234884262092, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1483935850000001E-05, -1.240946292877197, 0.001745, 0.001745
DataValue, 0.001755, 1.1483935850000001E-05, -1.1929471492767332, 0.001755, 0.001755
DataValue, 0.001765, 1.1483935850000001E-05, -1.1446160078048711, 0.001765, 0.001765
DataValue, 0.001775, 1.1483935850000001E-05, -1.0969976186752322, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1483935850000001E-05, -1.0487756729125981, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1483935850000001E-05, -0.99978864192962613, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1483935850000001E-05, -0.95119941234588612, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1483935850000001E-05, -0.90263587236404408, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1483935850000001E-05, -0.85332673788070712, 0.001825, 0.001825
DataValue, 0.001835, 1.1483935850000001E-05, -0.80381482839584306, 0.001835, 0.001835
DataValue, 0.001845, 1.1483935850000001E-05, -0.75420922040939309, 0.001845, 0.001845
DataValue, 0.001855, 1.1483935850000001E-05, -0.70459592342376709, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1483935850000001E-05, -0.65463584661483809, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1483935850000001E-05, -0.604622602462769, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1483935850000001E-05, -0.55456674098968506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1483935850000001E-05, -0.50471121072769209, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1483935850000001E-05, -0.454935967922211, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1483935850000001E-05, -0.40530788898468, 0.001915, 0.001915
DataValue, 0.001925, 1.1483935850000001E-05, -0.35581740736961404, 0.001925, 0.001925
DataValue, 0.001935, 1.1483935850000001E-05, -0.30715849995613104, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1483935850000001E-05, -0.2585069835186, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1483935850000001E-05, -0.20900946855545002, 0.001955, 0.001955
DataValue, 0.001965, 1.1483935850000001E-05, -0.15931659936904902, 0.001965, 0.001965
DataValue, 0.001975, 1.1483935850000001E-05, -0.10981417447328601, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.0767594176000001E-05, -0.06005335226655, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 4.164286111E-06, -0.01051009260118, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.7524587240000003E-06, 0.039166942238808004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.0573605323E-05, 0.088823564350605011, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1483934031000001E-05, 0.13813446462154402, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1483934031000001E-05, 0.18736299872398401, 0.002035, 0.002035
DataValue, 0.002045, -1.1483934031000001E-05, 0.237678289413452, 0.002045, 0.002045
DataValue, 0.002055, -1.1483934031000001E-05, 0.287010341882706, 0.002055, 0.002055
DataValue, 0.002065, -1.1483934031000001E-05, 0.335658699274063, 0.002065, 0.002065
DataValue, 0.002075, -1.1483934031000001E-05, 0.38455101847648604, 0.002075, 0.002075
DataValue, 0.002085, -1.1483934031000001E-05, 0.43409919738769503, 0.002085, 0.002085
DataValue, 0.002095, -1.1483934031000001E-05, 0.48291477560997004, 0.002095, 0.002095
DataValue, 0.002105, -1.1483934031000001E-05, 0.532015204429626, 0.002105, 0.002105
DataValue, 0.002115, -1.1483934031000001E-05, 0.58218753337860107, 0.002115, 0.002115
DataValue, 0.002125, -1.1483934031000001E-05, 0.63253629207611106, 0.002125, 0.002125
DataValue, 0.002135, -1.1483934031000001E-05, 0.682369947433472, 0.002135, 0.002135
DataValue, 0.002145, -1.1483934031000001E-05, 0.731878042221069, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1483934031000001E-05, 0.78188526630401611, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1483934031000001E-05, 0.83197808265686, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1483934031000001E-05, 0.88155549764633212, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1483934031000001E-05, 0.93084281682968106, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1483934031000001E-05, 0.98003435134887706, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1483934031000001E-05, 1.029030561447144, 0.002205, 0.002205
DataValue, 0.002215, -1.1483934031000001E-05, 1.0777018070220952, 0.002215, 0.002215
DataValue, 0.002225, -1.1483934031000001E-05, 1.1261864900588992, 0.002225, 0.002225
DataValue, 0.002235, -1.1483934031000001E-05, 1.1744986772537231, 0.002235, 0.002235
DataValue, 0.002245, -1.1483934031000001E-05, 1.2229790687561042, 0.002245, 0.002245
DataValue, 0.002255, -1.1483934031000001E-05, 1.2713433504104612, 0.002255, 0.002255
DataValue, 0.002265, -1.1483934031000001E-05, 1.3190259933471682, 0.002265, 0.002265
DataValue, 0.002275, -1.1483934031000001E-05, 1.3668059110641482, 0.002275, 0.002275
DataValue, 0.002285, -1.1483934031000001E-05, 1.4146220684051512, 0.002285, 0.002285
DataValue, 0.002295, -1.1483934031000001E-05, 1.4622248411178591, 0.002295, 0.002295
DataValue, 0.002305, -1.1483934031000001E-05, 1.5089950561523442, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1483934031000001E-05, 1.5553621053695681, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1483934031000001E-05, 1.5999292135238652, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1483934031000001E-05, 1.6409657001495361, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1483934031000001E-05, 1.6846323013305662, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1483934031000001E-05, 1.7294636964797971, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1483934031000001E-05, 1.7779822349548342, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1483934031000001E-05, 1.8147983551025391, 0.002375, 0.002375
DataValue, 0.002385, -1.1483934031000001E-05, 1.8387514352798462, 0.002385, 0.002385
DataValue, 0.002395, -1.1483934031000001E-05, 1.8333500623703, 0.002395, 0.002395
DataValue, 0.002405, -1.1483934031000001E-05, 1.8808736801147461, 0.002405, 0.002405
DataValue, 0.002415, -1.1483934031000001E-05, 1.9123088121414191, 0.002415, 0.002415
DataValue, 0.002425, -1.1483934031000001E-05, 1.9497888088226321, 0.002425, 0.002425
DataValue, 0.002435, -1.1483934031000001E-05, 1.9802702665328982, 0.002435, 0.002435
DataValue, 0.002445, -1.1483934031000001E-05, 2.0110824108123784, 0.002445, 0.002445
DataValue, 0.002455, -1.1483934031000001E-05, 2.055731058120728, 0.002455, 0.002455
DataValue, 0.002465, -1.1483934031000001E-05, 2.0858891010284424, 0.002465, 0.002465
DataValue, 0.002475, -1.1483934031000001E-05, 2.1138088703155522, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1483934031000001E-05, 2.158855676651001, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1483934031000001E-05, 2.2035706043243413, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1483934031000001E-05, 2.233521699905396, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1483934031000001E-05, 2.1976621150970463, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1483934031000001E-05, 2.1676986217498784, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1483934031000001E-05, 2.134222269058228, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1483934031000001E-05, 2.09843373298645, 0.002545, 0.002545
DataValue, 0.002555, -1.1483934031000001E-05, 2.065813541412354, 0.002555, 0.002555
DataValue, 0.002565, -1.1483934031000001E-05, 2.0426754951477051, 0.002565, 0.002565
DataValue, 0.002575, -1.1483934031000001E-05, 2.002583503723145, 0.002575, 0.002575
DataValue, 0.002585, -1.1483934031000001E-05, 1.9638596773147581, 0.002585, 0.002585
DataValue, 0.002595, -1.1483934031000001E-05, 1.9276208877563481, 0.002595, 0.002595
DataValue, 0.002605, -1.1483934031000001E-05, 1.8922739028930662, 0.002605, 0.002605
DataValue, 0.002615, -1.1483934031000001E-05, 1.8517532348632813, 0.002615, 0.002615
DataValue, 0.002625, -1.1483934031000001E-05, 1.8065816164016721, 0.002625, 0.002625
DataValue, 0.002635, -1.1483934031000001E-05, 1.7605134248733521, 0.002635, 0.002635
DataValue, 0.002645, -1.1483934031000001E-05, 1.7147803306579592, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1483934031000001E-05, 1.668425559997559, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1483934031000001E-05, 1.622629761695862, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1483934031000001E-05, 1.5764615535736082, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1483934031000001E-05, 1.5303380489349372, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1483934031000001E-05, 1.483608722686768, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1483934031000001E-05, 1.4369891881942751, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1483934031000001E-05, 1.390247106552124, 0.002715, 0.002715
DataValue, 0.002725, -1.1483934031000001E-05, 1.3433871269226072, 0.002725, 0.002725
DataValue, 0.002735, -1.1483934031000001E-05, 1.2964764833450322, 0.002735, 0.002735
DataValue, 0.002745, -1.1483934031000001E-05, 1.250032305717468, 0.002745, 0.002745
DataValue, 0.002755, -1.1483934031000001E-05, 1.202664375305176, 0.002755, 0.002755
DataValue, 0.002765, -1.1483934031000001E-05, 1.1549111604690552, 0.002765, 0.002765
DataValue, 0.002775, -1.1483934031000001E-05, 1.1074844598770142, 0.002775, 0.002775
DataValue, 0.002785, -1.1483934031000001E-05, 1.0601614713668821, 0.002785, 0.002785
DataValue, 0.002795, -1.1483934031000001E-05, 1.012559771537781, 0.002795, 0.002795
DataValue, 0.002805, -1.1483934031000001E-05, 0.963949799537659, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1483934031000001E-05, 0.916031241416931, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1483934031000001E-05, 0.86880195140838612, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1483934031000001E-05, 0.821207284927368, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1483934031000001E-05, 0.77281731367111206, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1483934031000001E-05, 0.72487306594848611, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1483934031000001E-05, 0.677425861358643, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1483934031000001E-05, 0.629459738731384, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1483934031000001E-05, 0.58005166053772006, 0.002885, 0.002885
DataValue, 0.002895, -1.1483934031000001E-05, 0.53149026632309, 0.002895, 0.002895
DataValue, 0.002905, -1.1483934031000001E-05, 0.48272150754928606, 0.002905, 0.002905
DataValue, 0.002915, -1.1483934031000001E-05, 0.433521151542664, 0.002915, 0.002915
DataValue, 0.002925, -1.1483934031000001E-05, 0.38328012824058505, 0.002925, 0.002925
DataValue, 0.002935, -1.1483934031000001E-05, 0.33310389518737804, 0.002935, 0.002935
DataValue, 0.002945, -1.1483934031000001E-05, 0.28365427255630504, 0.002945, 0.002945
DataValue, 0.002955, -1.1483934031000001E-05, 0.23422192037105602, 0.002955, 0.002955
DataValue, 0.002965, -1.1483934031000001E-05, 0.183420807123184, 0.002965, 0.002965
DataValue, 0.002975, -1.1483934031000001E-05, 0.133506491780281, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1483934031000001E-05, 0.085789993405342, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.0785896848000002E-05, 0.03904689475894, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.793393474E-06, -0.0084626004099850015, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1483935850000001E-05, -0.055676378309727007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1483935850000001E-05, -0.103596359491348, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1483935850000001E-05, -0.15380111336708102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1483935850000001E-05, -0.204113230109215, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1483935850000001E-05, -0.25415921211242704, 0.003055, 0.003055
DataValue, 0.003065, 1.1483935850000001E-05, -0.303846806287765, 0.003065, 0.003065
DataValue, 0.003075, 1.1483935850000001E-05, -0.354265600442886, 0.003075, 0.003075
DataValue, 0.003085, 1.1483935850000001E-05, -0.40410283207893405, 0.003085, 0.003085
DataValue, 0.003095, 1.1483935850000001E-05, -0.453307777643204, 0.003095, 0.003095
DataValue, 0.003105, 1.1483935850000001E-05, -0.50221455097198509, 0.003105, 0.003105
DataValue, 0.003115, 1.1483935850000001E-05, -0.55082100629806507, 0.003115, 0.003115
DataValue, 0.003125, 1.1483935850000001E-05, -0.599534153938293, 0.003125, 0.003125
DataValue, 0.003135, 1.1483935850000001E-05, -0.64768117666244507, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1483935850000001E-05, -0.6955568194389341, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1483935850000001E-05, -0.74328142404556308, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.79112219810485807, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -0.83874607086181607, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -0.8864248991012571, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1483935850000001E-05, -0.933620393276215, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1483935850000001E-05, -0.98116755485534712, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1483935850000001E-05, -1.028759121894836, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1483935850000001E-05, -1.0761605501174931, 0.003225, 0.003225
DataValue, 0.003235, 1.1483935850000001E-05, -1.1234591007232671, 0.003235, 0.003235
DataValue, 0.003245, 1.1483935850000001E-05, -1.1710333824157722, 0.003245, 0.003245
DataValue, 0.003255, 1.1483935850000001E-05, -1.218463659286499, 0.003255, 0.003255
DataValue, 0.003265, 1.1483935850000001E-05, -1.265996098518372, 0.003265, 0.003265
DataValue, 0.003275, 1.1483935850000001E-05, -1.31294858455658, 0.003275, 0.003275
DataValue, 0.003285, 1.1483935850000001E-05, -1.3599821329116821, 0.003285, 0.003285
DataValue, 0.003295, 1.1483935850000001E-05, -1.4071917533874512, 0.003295, 0.003295
DataValue, 0.003305, 1.1483935850000001E-05, -1.4540063142776492, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1483935850000001E-05, -1.5003160238265991, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1483935850000001E-05, -1.5455878973007202, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1483935850000001E-05, -1.5899796485900881, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1483935850000001E-05, -1.6333403587341311, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1483935850000001E-05, -1.6737927198410032, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1483935850000001E-05, -1.714890122413635, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1483935850000001E-05, -1.773688912391663, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1483935850000001E-05, -1.8158371448516852, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1483935850000001E-05, -1.8356132507324221, 0.003395, 0.003395
DataValue, 0.003405, 1.1483935850000001E-05, -1.8612192869186401, 0.003405, 0.003405
DataValue, 0.003415, 1.1483935850000001E-05, -1.8973524570465092, 0.003415, 0.003415
DataValue, 0.003425, 1.1483935850000001E-05, -1.9346938133239751, 0.003425, 0.003425
DataValue, 0.003435, 1.1483935850000001E-05, -1.9689618349075322, 0.003435, 0.003435
DataValue, 0.003445, 1.1483935850000001E-05, -2.0034744739532471, 0.003445, 0.003445
DataValue, 0.003455, 1.1483935850000001E-05, -2.0123236179351811, 0.003455, 0.003455
DataValue, 0.003465, 1.1483935850000001E-05, -1.9958225488662722, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1483935850000001E-05, -2.016403436660767, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1483935850000001E-05, -2.0406088829040532, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1483935850000001E-05, -2.06391716003418, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1483935850000001E-05, -2.058200597763062, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1483935850000001E-05, -2.0245771408081064, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1483935850000001E-05, -1.9861887693405151, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1483935850000001E-05, -1.9491882324218752, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1483935850000001E-05, -1.9178816080093382, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1483935850000001E-05, -1.8894940614700322, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1483935850000001E-05, -1.8575224876403811, 0.003565, 0.003565
DataValue, 0.003575, 1.1483935850000001E-05, -1.8288121223449712, 0.003575, 0.003575
DataValue, 0.003585, 1.1483935850000001E-05, -1.8277014493942261, 0.003585, 0.003585
DataValue, 0.003595, 1.1483935850000001E-05, -1.8206232786178591, 0.003595, 0.003595
DataValue, 0.003605, 1.1483935850000001E-05, -1.8230441808700562, 0.003605, 0.003605
DataValue, 0.003615, 1.1483935850000001E-05, -1.8169724941253662, 0.003615, 0.003615
DataValue, 0.003625, 1.1483935850000001E-05, -1.7901393175125122, 0.003625, 0.003625
DataValue, 0.003635, 1.1483935850000001E-05, -1.7471585273742682, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1483935850000001E-05, -1.7021851539611821, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1483935850000001E-05, -1.6574599742889402, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1483935850000001E-05, -1.6121754646301272, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1483935850000001E-05, -1.5668401718139651, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1483935850000001E-05, -1.5224972963333132, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1483935850000001E-05, -1.4777749776840212, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1483935850000001E-05, -1.4313166141510012, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1483935850000001E-05, -1.3843868970870972, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1483935850000001E-05, -1.3383381366729741, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1483935850000001E-05, -1.2918379306793211, 0.003735, 0.003735
DataValue, 0.003745, 1.1483935850000001E-05, -1.2446209192276, 0.003745, 0.003745
DataValue, 0.003755, 1.1483935850000001E-05, -1.196523904800415, 0.003755, 0.003755
DataValue, 0.003765, 1.1483935850000001E-05, -1.1483303308486941, 0.003765, 0.003765
DataValue, 0.003775, 1.1483935850000001E-05, -1.1004103422164921, 0.003775, 0.003775
DataValue, 0.003785, 1.1483935850000001E-05, -1.0519183874130251, 0.003785, 0.003785
DataValue, 0.003795, 1.1483935850000001E-05, -1.0024842023849492, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1483935850000001E-05, -0.95314514636993408, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1483935850000001E-05, -0.9040197730064391, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1483935850000001E-05, -0.854486346244812, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1483935850000001E-05, -0.804692089557648, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1483935850000001E-05, -0.754355311393738, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1483935850000001E-05, -0.70471066236496, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1483935850000001E-05, -0.654970288276672, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1483935850000001E-05, -0.60483980178833008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1483935850000001E-05, -0.554657220840454, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1483935850000001E-05, -0.504932343959808, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1483935850000001E-05, -0.456202626228332, 0.003905, 0.003905
DataValue, 0.003915, 1.1483935850000001E-05, -0.40723779797554005, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1483935850000001E-05, -0.357940256595612, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1483935850000001E-05, -0.30845016241073603, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1483935850000001E-05, -0.259082555770874, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1483935850000001E-05, -0.20916120707988703, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1483935850000001E-05, -0.15953978896141002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1428899597000001E-05, -0.10991873592138302, 0.003975, 0.003975
DataValue, 0.003985, 7.906031897E-06, -0.060289926826954006, 0.003985, 0.003985
DataValue, 0.003995, 2.5697238470000004E-06, -0.010636828839779, 0.003995, 0.003995
DataValue, 0.004005, -2.556172831E-06, 0.039305999875069005, 0.004005, 0.004005
DataValue, 0.004015, -7.684053344E-06, 0.089355856180191012, 0.004015, 0.004015
DataValue, 0.004025, -1.1357971744000001E-05, 0.13855832815170302, 0.004025, 0.004025
DataValue, 0.004035, -1.1483934031000001E-05, 0.18780517578125003, 0.004035, 0.004035
DataValue, 0.004045, -1.1483934031000001E-05, 0.23810990154743203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1483934031000001E-05, 0.28761583566665605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1483934031000001E-05, 0.33685952425003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1483934031000001E-05, 0.38622781634330705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1483934031000001E-05, 0.436063975095749, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1483934031000001E-05, 0.485272079706192, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1483934031000001E-05, 0.533612430095673, 0.004105, 0.004105
