
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
DataValue, 0.000745, 2.685141E-07, 1.29008686542511, 0.000745, 0.000745
DataValue, 0.000755, 2.65384784E-07, 1.2400078773498542, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.73249412E-07, 1.1898548603057861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.68554061E-07, 1.1400169134140021, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.6607668200000005E-07, 1.0899621248245242, 0.000785, 0.000785
DataValue, 0.000795, 2.806689E-07, 1.0397288799285891, 0.000795, 0.000795
DataValue, 0.000805, 2.6807526900000005E-07, 0.989778280258179, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7796792800000005E-07, 0.93977630138397206, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.76261659E-07, 0.88978385925293, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.7952975800000004E-07, 0.839870929718018, 0.000835, 0.000835
DataValue, 0.000845, 2.7567281800000004E-07, 0.78943419456481911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.76192253E-07, 0.739371299743652, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.86405964E-07, 0.68972277641296409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8553250800000003E-07, 0.640213668346405, 0.000875, 0.000875
DataValue, 0.000885, 2.86805545E-07, 0.589591026306152, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.8311751500000005E-07, 0.53948205709457409, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.90131823E-07, 0.489946871995926, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.92142317E-07, 0.440122693777084, 0.000915, 0.000915
DataValue, 0.000925, 2.95934797E-07, 0.38992181420326205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8755212600000004E-07, 0.33993425965309104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0353373900000003E-07, 0.290572673082352, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0405388400000003E-07, 0.240680888295174, 0.000955, 0.000955
DataValue, 0.000965, 3.06645518E-07, 0.189668536186218, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1164160000000004E-07, 0.14006824791431402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.03413856E-07, 0.090536959469318, 0.000985, 0.000985
DataValue, 0.000995, 3.2860182800000003E-07, 0.040421277284622005, 0.000995, 0.000995
DataValue, 0.001005, 3.3541493800000003E-07, -0.00990809686482, 0.001005, 0.001005
DataValue, 0.001015, 3.34053567E-07, -0.060082573443651005, 0.001015, 0.001015
DataValue, 0.001025, 3.43479343E-07, -0.109963089227676, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.61479863E-07, -0.15993514657020602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.70132426E-07, -0.209898382425308, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.8405096300000005E-07, -0.25989508628845204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0243702400000005E-07, -0.309689342975616, 0.001065, 0.001065
DataValue, 0.001075, 4.14648611E-07, -0.35959485173225403, 0.001075, 0.001075
DataValue, 0.001085, 4.4355752500000006E-07, -0.40982109308242803, 0.001085, 0.001085
DataValue, 0.001095, 4.6738134100000004E-07, -0.46001526713371305, 0.001095, 0.001095
DataValue, 0.001105, 4.8847749700000007E-07, -0.50975251197814908, 0.001105, 0.001105
DataValue, 0.001115, 5.27169732E-07, -0.559422135353088, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.79732102E-07, -0.6096194982528691, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.09452798E-07, -0.660005569458008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.63671699E-07, -0.71021842956543, 0.001145, 0.001145
DataValue, 0.001155, 7.10454913E-07, -0.759892642498016, 0.001155, 0.001155
DataValue, 0.001165, 7.79928484E-07, -0.81012099981308006, 0.001165, 0.001165
DataValue, 0.001175, 8.37551454E-07, -0.860398232936859, 0.001175, 0.001175
DataValue, 0.001185, 8.8131753300000011E-07, -0.91019779443740811, 0.001185, 0.001185
DataValue, 0.001195, 9.4132605E-07, -0.959727346897125, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.86988425E-07, -1.0099989175796511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.045745648E-06, -1.060599803924561, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.083831421E-06, -1.1105327606201172, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.181718972E-06, -1.1599671840667731, 0.001235, 0.001235
DataValue, 0.001245, 1.285577696E-06, -1.210049152374268, 0.001245, 0.001245
DataValue, 0.001255, 1.332434636E-06, -1.260528087615967, 0.001255, 0.001255
DataValue, 0.001265, 1.3100828940000002E-06, -1.3102790117263792, 0.001265, 0.001265
DataValue, 0.001275, 1.242401822E-06, -1.3597480058670042, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.246407464E-06, -1.4097222089767461, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2786181290000002E-06, -1.4604282379150391, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3074786690000002E-06, -1.5104204416275022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2863754360000001E-06, -1.5601329803466801, 0.001315, 0.001315
DataValue, 0.001325, 1.2155496730000001E-06, -1.6103609800338752, 0.001325, 0.001325
DataValue, 0.001335, 1.125988774E-06, -1.6604044437408452, 0.001335, 0.001335
DataValue, 0.001345, 1.0397211550000002E-06, -1.7100075483322141, 0.001345, 0.001345
DataValue, 0.001355, 9.490617E-07, -1.7596814632415772, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.14159159E-07, -1.8100985288620002, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.3181930700000007E-07, -1.8602557182312012, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.60720127E-07, -1.9101436138153081, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.04655463E-07, -1.9600853919982912, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.4764799400000009E-07, -2.009613990783691, 0.001405, 0.001405
DataValue, 0.001415, 6.17973569E-07, -2.060142040252686, 0.001415, 0.001415
DataValue, 0.001425, 5.73948796E-07, -2.1101300716400151, 0.001425, 0.001425
DataValue, 0.001435, 5.6955133200000008E-07, -2.159900426864624, 0.001435, 0.001435
DataValue, 0.001445, 5.88725356E-07, -2.2092669010162354, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.9583356900000009E-07, -2.2598807811737061, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.22926223E-07, -2.309954166412354, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 6.493822870000001E-07, -2.35944676399231, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 7.098134920000001E-07, -2.4088230133056641, 0.001485, 0.001485
DataValue, 0.001495, 7.64588265E-07, -2.4594259262084961, 0.001495, 0.001495
DataValue, 0.001505, 1.67748212E-07, -2.4598822593688974, 0.001505, 0.001505
DataValue, 0.001515, 3.2577489E-08, -2.409700870513916, 0.001515, 0.001515
DataValue, 0.001525, -2.3304873000000002E-08, -2.359915018081665, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -8.3283936000000013E-08, -2.3100266456604004, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.2330946200000002E-07, -2.2601814270019531, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.7147230800000002E-07, -2.2101223468780522, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8953031100000002E-07, -2.1603028774261483, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1235517500000002E-07, -2.110614538192749, 0.001575, 0.001575
DataValue, 0.001585, -2.3606472200000001E-07, -2.060752153396606, 0.001585, 0.001585
DataValue, 0.001595, -2.4813189700000004E-07, -2.0103690624237061, 0.001595, 0.001595
DataValue, 0.001605, -2.74936383E-07, -1.9603708982467651, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.87049119E-07, -1.9104456901550291, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.9455623000000005E-07, -1.8606284856796271, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0717510000000004E-07, -1.8106079101562502, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.14719358E-07, -1.7603784799575812, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.1737198500000004E-07, -1.7109020948410032, 0.001655, 0.001655
DataValue, 0.001665, -3.2498775200000005E-07, -1.6610769033432011, 0.001665, 0.001665
DataValue, 0.001675, -3.3332486300000003E-07, -1.6107943058013921, 0.001675, 0.001675
DataValue, 0.001685, -3.40276756E-07, -1.5607398748397832, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.40727524E-07, -1.510850191116333, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.4102123400000005E-07, -1.4608869552612311, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.49834323E-07, -1.4102537631988532, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4930366200000003E-07, -1.3602806329727171, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5184132200000004E-07, -1.3105089664459231, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5143261800000004E-07, -1.2607748508453371, 0.001745, 0.001745
DataValue, 0.001755, -3.6072592000000005E-07, -1.210609555244446, 0.001755, 0.001755
DataValue, 0.001765, -3.5099239400000005E-07, -1.1605403423309331, 0.001765, 0.001765
DataValue, 0.001775, -3.63947748E-07, -1.110795378684998, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6302873200000005E-07, -1.06106162071228, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.60746952E-07, -1.010830879211426, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.65126141E-07, -0.96041309833526611, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.65621048E-07, -0.91068148612976108, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.77704367E-07, -0.86070525646209706, 0.001825, 0.001825
DataValue, 0.001835, -3.7690520600000003E-07, -0.8104128241539, 0.001835, 0.001835
DataValue, 0.001845, -3.7675027900000004E-07, -0.76010489463806108, 0.001845, 0.001845
DataValue, 0.001855, -3.7640538200000005E-07, -0.710883438587189, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.91520558E-07, -0.66091173887252808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.04590878E-07, -0.61030811071395907, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.9773991E-07, -0.56042301654815707, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.1648840500000003E-07, -0.510663270950317, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.2698951600000003E-07, -0.46057149767875705, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.4758516500000004E-07, -0.410605102777481, 0.001915, 0.001915
DataValue, 0.001925, -4.63695073E-07, -0.360599607229233, 0.001925, 0.001925
DataValue, 0.001935, -4.84098621E-07, -0.310726821422577, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.0676999300000006E-07, -0.260554820299149, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.555861550000001E-07, -0.21074153482914002, 0.001955, 0.001955
DataValue, 0.001965, -5.77800449E-07, -0.160833209753036, 0.001965, 0.001965
DataValue, 0.001975, -6.17706803E-07, -0.11071470379829401, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.778092820000001E-07, -0.060897555202246004, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.25677012E-07, -0.010996619239449001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.00231419E-07, 0.039662975817919006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.6471516200000011E-07, 0.089472375810146013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.9560444400000008E-07, 0.13891495764255502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.958673450000001E-07, 0.18907253444194802, 0.002035, 0.002035
DataValue, 0.002045, -8.4626253700000011E-07, 0.23995777964592002, 0.002045, 0.002045
DataValue, 0.002055, -8.0858535500000011E-07, 0.289727747440338, 0.002055, 0.002055
DataValue, 0.002065, -8.24918857E-07, 0.339254111051559, 0.002065, 0.002065
DataValue, 0.002075, -9.0492790200000011E-07, 0.38910928368568404, 0.002075, 0.002075
DataValue, 0.002085, -1.029355644E-06, 0.43938162922859203, 0.002085, 0.002085
DataValue, 0.002095, -1.1267811710000002E-06, 0.48899495601654003, 0.002095, 0.002095
DataValue, 0.002105, -1.2110537000000001E-06, 0.538640320301056, 0.002105, 0.002105
DataValue, 0.002115, -1.2667889E-06, 0.58882886171340909, 0.002115, 0.002115
DataValue, 0.002125, -1.264869525E-06, 0.639085352420807, 0.002125, 0.002125
DataValue, 0.002135, -1.2414523100000001E-06, 0.68877685070037808, 0.002135, 0.002135
DataValue, 0.002145, -1.1715995920000001E-06, 0.738441169261932, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.120096385E-06, 0.788589954376221, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.0538517470000002E-06, 0.83907353878021207, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.93971526E-07, 0.88888257741928112, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.4732701000000006E-07, 0.938528299331665, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.99308588E-07, 0.98852044343948409, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -8.722601590000001E-07, 1.0389057397842412, 0.002205, 0.002205
DataValue, 0.002215, -8.45239015E-07, 1.0889513492584231, 0.002215, 0.002215
DataValue, 0.002225, -8.2593254500000011E-07, 1.1389089822769172, 0.002225, 0.002225
DataValue, 0.002235, -7.98829433E-07, 1.188703298568726, 0.002235, 0.002235
DataValue, 0.002245, -7.8642995E-07, 1.2387090921401982, 0.002245, 0.002245
DataValue, 0.002255, -7.7337927000000006E-07, 1.2890906333923342, 0.002255, 0.002255
DataValue, 0.002265, -7.5555891500000006E-07, 1.3390165567398071, 0.002265, 0.002265
DataValue, 0.002275, -7.35349488E-07, 1.3888530731201172, 0.002275, 0.002275
DataValue, 0.002285, -7.2003877E-07, 1.4389233589172361, 0.002285, 0.002285
DataValue, 0.002295, -6.9316905600000008E-07, 1.4891312122344971, 0.002295, 0.002295
DataValue, 0.002305, -6.735674560000001E-07, 1.5389997959136961, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -6.52044378E-07, 1.5890165567398071, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.2868883800000007E-07, 1.6389547586441042, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.03503679E-07, 1.6890585422515871, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.791358720000001E-07, 1.7390763759613042, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.69620397E-07, 1.788637161254883, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.3263653400000006E-07, 1.8388240337371831, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.21470838E-07, 1.8890607357025151, 0.002375, 0.002375
DataValue, 0.002385, -5.03800493E-07, 1.9387782812118533, 0.002385, 0.002385
DataValue, 0.002395, -4.84536088E-07, 1.9884134531021123, 0.002395, 0.002395
DataValue, 0.002405, -4.81176869E-07, 2.0387029647827153, 0.002405, 0.002405
DataValue, 0.002415, -4.5638915900000005E-07, 2.0886883735656743, 0.002415, 0.002415
DataValue, 0.002425, -4.4906781200000004E-07, 2.138572216033936, 0.002425, 0.002425
DataValue, 0.002435, -4.4946949600000004E-07, 2.1884193420410161, 0.002435, 0.002435
DataValue, 0.002445, -4.3173886900000005E-07, 2.2387211322784424, 0.002445, 0.002445
DataValue, 0.002455, -4.2468599300000005E-07, 2.2888650894165044, 0.002455, 0.002455
DataValue, 0.002465, -4.2105759200000004E-07, 2.338394403457642, 0.002465, 0.002465
DataValue, 0.002475, -4.2792956400000005E-07, 2.3882682323455811, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.3627369500000004E-07, 2.4384417533874512, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.2192473900000005E-07, 2.4885480403900151, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 9.4179384E-08, 2.4888496398925781, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.80145562E-07, 2.4390063285827641, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9439708900000002E-07, 2.3889477252960214, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.1146806300000002E-07, 2.3390510082244873, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.16629601E-07, 2.2896890640258794, 0.002545, 0.002545
DataValue, 0.002555, 2.23474956E-07, 2.239431619644165, 0.002555, 0.002555
DataValue, 0.002565, 2.38397334E-07, 2.189237117767334, 0.002565, 0.002565
DataValue, 0.002575, 2.25388007E-07, 2.1395406723022461, 0.002575, 0.002575
DataValue, 0.002585, 2.4468539600000003E-07, 2.0898067951202393, 0.002585, 0.002585
DataValue, 0.002595, 2.45447382E-07, 2.0392484664916992, 0.002595, 0.002595
DataValue, 0.002605, 2.46541674E-07, 1.9891654253005981, 0.002605, 0.002605
DataValue, 0.002615, 2.4546000100000003E-07, 1.9395320415496831, 0.002615, 0.002615
DataValue, 0.002625, 2.4579929900000004E-07, 1.8897824287414551, 0.002625, 0.002625
DataValue, 0.002635, 2.57710838E-07, 1.8394188880920412, 0.002635, 0.002635
DataValue, 0.002645, 2.5448972000000004E-07, 1.7891715764999392, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.53229985E-07, 1.7393572330474851, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.54583654E-07, 1.6894760131835942, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.5860183E-07, 1.6393575668334961, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.61497007E-07, 1.5893334150314331, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.5896494500000003E-07, 1.5396232604980471, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.5575644700000004E-07, 1.4898986816406252, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.7190628800000004E-07, 1.4396425485610962, 0.002715, 0.002715
DataValue, 0.002725, 2.64464376E-07, 1.3893831968307502, 0.002725, 0.002725
DataValue, 0.002735, 2.6273639300000003E-07, 1.3395459651947022, 0.002735, 0.002735
DataValue, 0.002745, 2.64668358E-07, 1.2897851467132571, 0.002745, 0.002745
DataValue, 0.002755, 2.6485832900000003E-07, 1.2398666143417361, 0.002755, 0.002755
DataValue, 0.002765, 2.72712441E-07, 1.189485549926758, 0.002765, 0.002765
DataValue, 0.002775, 2.6967848E-07, 1.1397063732147221, 0.002775, 0.002775
DataValue, 0.002785, 2.6662559100000005E-07, 1.0898318290710451, 0.002785, 0.002785
DataValue, 0.002795, 2.8000295100000003E-07, 1.0396295785903931, 0.002795, 0.002795
DataValue, 0.002805, 2.73984767E-07, 0.98948925733566306, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7274958800000004E-07, 0.93950629234314009, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7525922500000004E-07, 0.88947755098342907, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.7121510000000003E-07, 0.839657604694366, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8468429000000003E-07, 0.789511620998383, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.85535322E-07, 0.739378690719604, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.81149084E-07, 0.68952882289886508, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8182066100000003E-07, 0.639788746833801, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.77382583E-07, 0.58955442905426, 0.002885, 0.002885
DataValue, 0.002895, 2.9464843000000003E-07, 0.539073348045349, 0.002895, 0.002895
DataValue, 0.002905, 2.8869757800000004E-07, 0.48980289697647106, 0.002905, 0.002905
DataValue, 0.002915, 2.9305573400000004E-07, 0.44017022848129306, 0.002915, 0.002915
DataValue, 0.002925, 2.92930963E-07, 0.38973733782768205, 0.002925, 0.002925
DataValue, 0.002935, 2.95419539E-07, 0.339626938104629, 0.002935, 0.002935
DataValue, 0.002945, 3.03190234E-07, 0.290278345346451, 0.002945, 0.002945
DataValue, 0.002955, 2.9897785200000004E-07, 0.24066433310508703, 0.002955, 0.002955
DataValue, 0.002965, 3.1387011700000004E-07, 0.18966959416866303, 0.002965, 0.002965
DataValue, 0.002975, 3.11552583E-07, 0.139712691307068, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.20325711E-07, 0.090123310685158012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.17680787E-07, 0.040313906967640006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.3946958E-07, -0.010198533535004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.32552702E-07, -0.060183256864548007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.4368054E-07, -0.11018276959657701, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.5324438800000004E-07, -0.159700319170952, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.71393526E-07, -0.20959563553333302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.86393737E-07, -0.25969794392585704, 0.003055, 0.003055
DataValue, 0.003065, 3.92981121E-07, -0.30971786379814104, 0.003065, 0.003065
DataValue, 0.003075, 4.1104402700000006E-07, -0.35953608155250505, 0.003075, 0.003075
DataValue, 0.003085, 4.27713331E-07, -0.40965455770492504, 0.003085, 0.003085
DataValue, 0.003095, 4.6121877500000005E-07, -0.45974633097648604, 0.003095, 0.003095
DataValue, 0.003105, 4.8365319600000007E-07, -0.509581744670868, 0.003105, 0.003105
DataValue, 0.003115, 5.1748247600000009E-07, -0.55943763256073009, 0.003115, 0.003115
DataValue, 0.003125, 5.64324637E-07, -0.61001980304718006, 0.003125, 0.003125
DataValue, 0.003135, 6.0023666000000009E-07, -0.6600066423416141, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.367992E-07, -0.709763586521149, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.94558821E-07, -0.75953531265258811, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.6727946000000008E-07, -0.80979359149932906, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 8.1792245500000007E-07, -0.85998356342315707, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 8.71551777E-07, -0.91004252433776811, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 9.2917684900000012E-07, -0.95966786146163907, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 9.83204359E-07, -1.0098166465759282, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.0313749500000002E-06, -1.0599435567855842, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.081131813E-06, -1.109877228736877, 0.003225, 0.003225
DataValue, 0.003235, 1.1721754160000002E-06, -1.1595549583435061, 0.003235, 0.003235
DataValue, 0.003245, 1.3233368460000001E-06, -1.2098575830459601, 0.003245, 0.003245
DataValue, 0.003255, 1.3910726010000002E-06, -1.2601886987686162, 0.003255, 0.003255
DataValue, 0.003265, 1.3904032130000002E-06, -1.3098260164260862, 0.003265, 0.003265
DataValue, 0.003275, 1.3530617480000002E-06, -1.359438896179199, 0.003275, 0.003275
DataValue, 0.003285, 1.3421042690000002E-06, -1.409895062446594, 0.003285, 0.003285
DataValue, 0.003295, 1.3926226070000002E-06, -1.460181832313538, 0.003295, 0.003295
DataValue, 0.003305, 1.387918815E-06, -1.5099500417709351, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.386931103E-06, -1.5595985651016242, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.3381184090000001E-06, -1.6097093820571902, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.2321783060000001E-06, -1.6600039005279541, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.088727231E-06, -1.7097885608673102, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.60618536E-07, -1.7597007751464842, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 8.4605608200000007E-07, -1.8098587989807131, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.2590165700000009E-07, -1.8599022626876831, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.57605824E-07, -1.9099211692810061, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.0198846100000009E-07, -1.9597854614257813, 0.003395, 0.003395
DataValue, 0.003405, 5.6155914800000009E-07, -2.0095324516296391, 0.003405, 0.003405
DataValue, 0.003415, 5.43391081E-07, -2.059842586517334, 0.003415, 0.003415
DataValue, 0.003425, 5.4528732100000006E-07, -2.1098968982696533, 0.003425, 0.003425
DataValue, 0.003435, 5.37228516E-07, -2.1595439910888672, 0.003435, 0.003435
DataValue, 0.003445, 5.5876279200000008E-07, -2.2095901966094971, 0.003445, 0.003445
DataValue, 0.003455, 5.8336615900000006E-07, -2.2596778869628911, 0.003455, 0.003455
DataValue, 0.003465, 6.09790675E-07, -2.3097643852233891, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.4103329600000006E-07, -2.3594005107879643, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.8059756600000006E-07, -2.4089448451995854, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 7.4069089400000006E-07, -2.4592821598052983, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.36162839E-07, -2.4596290588378911, 0.0035050000000000003, 0.0035050000000000003
