
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -7.1909066720000005E-06, 1.1379855871200562, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.200505024E-06, 1.187766432762146, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.8010481300000005E-06, 1.2379332780838011, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9575058910000004E-06, 1.288348436355591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.081275958E-06, 1.3382691144943242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.417032414E-06, 1.3880066871643071, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.7671666180000004E-06, 1.4381717443466191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.2212442420000004E-06, 1.4882954359054572, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.713862841E-06, 1.538004517555237, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.305594307E-06, 1.5879523754119871, 0.004315, 0.004315
DataValue, 0.004325, -2.007622697E-06, 1.6382784843444822, 0.004325, 0.004325
DataValue, 0.004335, -1.742338213E-06, 1.688359379768372, 0.004335, 0.004335
DataValue, 0.004345, -1.4929429430000002E-06, 1.7381575107574461, 0.004345, 0.004345
DataValue, 0.004355, -1.303565227E-06, 1.7879035472869871, 0.004355, 0.004355
DataValue, 0.004365, -1.1571875120000001E-06, 1.8380286693573003, 0.004365, 0.004365
DataValue, 0.004375, -1.037607944E-06, 1.8884583711624152, 0.004375, 0.004375
DataValue, 0.004385, -8.8754075000000009E-07, 1.9381241798400881, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.24960239E-07, 1.9878498315811162, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.44388331E-07, 2.038146018981934, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.7258673700000009E-07, 2.0884125232696533, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.1303177300000006E-07, 2.1379144191741943, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.54789835E-07, 2.1877038478851323, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.1821467700000006E-07, 2.2380857467651372, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6995788200000005E-07, 2.2884037494659424, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.4812145500000006E-07, 2.3378653526306152, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.16771599E-07, 2.3876047134399414, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.14509458E-07, 2.4376389980316162, 0.004485, 0.004485
DataValue, 0.004495, -4.1515016800000004E-07, 2.4877290725708012, 0.004495, 0.004495
DataValue, 0.004505, 1.1984333500000002E-07, 2.4882698059082031, 0.004505, 0.004505
DataValue, 0.004515, 1.8301058400000002E-07, 2.4381537437438974, 0.004515, 0.004515
DataValue, 0.004525, 2.03594325E-07, 2.3882923126220703, 0.004525, 0.004525
DataValue, 0.004535, 2.0717368400000002E-07, 2.3385441303253174, 0.004535, 0.004535
DataValue, 0.004545, 2.1141058000000003E-07, 2.288862943649292, 0.004545, 0.004545
DataValue, 0.004555, 2.3487757500000001E-07, 2.238367080688477, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2689728500000003E-07, 2.1883518695831303, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.36449935E-07, 2.138534784317017, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4231599100000003E-07, 2.08906364440918, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.49068108E-07, 2.0387191772460942, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.44296331E-07, 1.98849618434906, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4460408100000004E-07, 1.9388240575790412, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.5203476600000004E-07, 1.8893860578536992, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.53375816E-07, 1.8390295505523682, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.60209248E-07, 1.7884776592254641, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5881985300000003E-07, 1.7391308546066282, 0.004655, 0.004655
DataValue, 0.004665, 2.5759797500000004E-07, 1.6895369291305542, 0.004665, 0.004665
DataValue, 0.004675, 2.63578301E-07, 1.6388442516326902, 0.004675, 0.004675
DataValue, 0.004685, 2.6305463100000003E-07, 1.58881688117981, 0.004685, 0.004685
DataValue, 0.004695, 2.68659221E-07, 1.5389297008514402, 0.004695, 0.004695
DataValue, 0.004705, 2.68903165E-07, 1.4892090559005742, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.71840378E-07, 1.4392222166061401, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7296900400000003E-07, 1.3887586593627932, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7306856500000003E-07, 1.3390506505966191, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7579687900000003E-07, 1.2891726493835451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.83149774E-07, 1.2392076253890991, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.7752838600000005E-07, 1.1890412569046021, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8703405500000004E-07, 1.1390223503112791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.87432243E-07, 1.0891551971435551, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.90880507E-07, 1.0390722751617432, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9395442900000003E-07, 0.988682687282562, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8830780300000004E-07, 0.9385684132575991, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.93570281E-07, 0.88889950513839711, 0.004825, 0.004825
DataValue, 0.004835, 3.09499313E-07, 0.8392587304115291, 0.004835, 0.004835
DataValue, 0.004845, 3.03474849E-07, 0.7889047265052791, 0.004845, 0.004845
DataValue, 0.004855, 3.04625189E-07, 0.7386228442192081, 0.004855, 0.004855
DataValue, 0.004865, 3.12854354E-07, 0.688733875751495, 0.004865, 0.004865
DataValue, 0.004875, 3.1726861500000004E-07, 0.639220535755157, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1749922900000004E-07, 0.58885174989700306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.22987432E-07, 0.539009273052216, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2689345600000003E-07, 0.48928573727607705, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.3765957100000005E-07, 0.43965730071067805, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.4942320300000004E-07, 0.389393031597137, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.47520654E-07, 0.33931255340576205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.48031705E-07, 0.2896728515625, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.67779819E-07, 0.24001306295394903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.7759537000000003E-07, 0.18934571743011502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9092086E-07, 0.13952785730361902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.00240765E-07, 0.089666001498699008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.04903176E-07, 0.039885818958282006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:31:23
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_D11
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 19e0e93a-43be-4ac7-88fb-9e079f3e9050
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.307683518E-06, -2.46014308929443
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 9.618876902E-06, 2.4884307384491
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8829902E-07, 0.038971208035946, 5E-06, 5E-06
DataValue, 1.5E-05, -3.12085689E-07, 0.08881863206625, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2897580100000004E-07, 0.138914600014687, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.36224929E-07, 0.18869373202323903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6078128600000004E-07, 0.23959904909133903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.05239291E-07, 0.289643615484238, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3721513500000003E-07, 0.33849969506263705, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.95244706E-07, 0.388306617736816, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.9719531E-07, 0.438953548669815, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.9059638E-07, 0.488652408123016, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.3109620200000006E-07, 0.538176298141479, 0.000105, 0.000105
DataValue, 0.000115, -1.024635708E-06, 0.588645100593567, 0.000115, 0.000115
DataValue, 0.000125, -1.2191840140000002E-06, 0.63859885931015, 0.000125, 0.000125
DataValue, 0.000135, -1.4068372140000001E-06, 0.68828362226486206, 0.000135, 0.000135
DataValue, 0.000145, -1.68055692E-06, 0.738493680953979, 0.000145, 0.000145
DataValue, 0.000155, -1.949646276E-06, 0.78830832242965709, 0.000155, 0.000155
DataValue, 0.000165, -2.214662118E-06, 0.83810436725616411, 0.000165, 0.000165
DataValue, 0.000175, -2.510129207E-06, 0.88849818706512407, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.862575002E-06, 0.93848007917404208, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.279540351E-06, 0.988108158111572, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.764793064E-06, 1.0380502939224241, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.334454843E-06, 1.088408946990967, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.008099834E-06, 1.1385837793350222, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.7666120480000005E-06, 1.1884511709213261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.588104497E-06, 1.238431334495544, 0.000245, 0.000245
DataValue, 0.000255, -7.089220617E-06, 1.2883579730987551, 0.000255, 0.000255
DataValue, 0.000265, -7.1824533730000004E-06, 1.3381708860397341, 0.000265, 0.000265
DataValue, 0.000275, -7.0025748760000004E-06, 1.3883999586105351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.3512025010000008E-06, 1.438465356826782, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.470734777E-06, 1.488488435745239, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.687785349E-06, 1.5384266376495361, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.094870746E-06, 1.5883557796478272, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.540783382E-06, 1.6384574174880981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.996001513E-06, 1.6886987686157231, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.5697843280000003E-06, 1.7383983135223391, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.208731757E-06, 1.7880207300186162, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9285957930000004E-06, 1.8385976552963261, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.6934765200000001E-06, 1.8889671564102171, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4980322480000002E-06, 1.9382420778274541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.290413593E-06, 1.9878709316253662, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.142138899E-06, 2.0384185314178471, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.004217438E-06, 2.0887444019317631, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.743134E-07, 2.1383848190307622, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.1147493300000011E-07, 2.1883153915405273, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0744795300000009E-07, 2.2382829189300542, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.5046288000000009E-07, 2.2883317470550542, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.14343378E-07, 2.3376319408416752, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4545728300000006E-07, 2.387548446655273, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.17944102E-07, 2.4376926422119141, 0.000485, 0.000485
DataValue, 0.000495, -4.7229366400000006E-07, 2.4882504940032963, 0.000495, 0.000495
DataValue, 0.000505, 8.3591338E-08, 2.4884307384490971, 0.000505, 0.000505
DataValue, 0.000515, 1.74876078E-07, 2.437839031219482, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.96369029E-07, 2.3879044055938721, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0102582700000002E-07, 2.3386118412017822, 0.000535, 0.000535
DataValue, 0.000545, 2.2672553300000002E-07, 2.2893247604370122, 0.000545, 0.000545
DataValue, 0.000555, 2.2555204300000003E-07, 2.2390460968017583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.33442606E-07, 2.188992977142334, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3611765700000002E-07, 2.1389248371124272, 0.000575, 0.000575
DataValue, 0.000585, 2.39085722E-07, 2.0889637470245361, 0.000585, 0.000585
DataValue, 0.000595, 2.4669029100000004E-07, 2.0389235019683842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4512982600000003E-07, 1.9887225627899172, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.54662865E-07, 1.9388628005981452, 0.000615, 0.000615
DataValue, 0.000625, 2.50574573E-07, 1.8894867897033691, 0.000625, 0.000625
DataValue, 0.000635, 2.55886818E-07, 1.8390936851501472, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.57687702E-07, 1.7883334159851072, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5631933900000005E-07, 1.7389633655548102, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5950683400000003E-07, 1.6897341012954712, 0.000665, 0.000665
DataValue, 0.000675, 2.63469644E-07, 1.6392180919647221, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.69353222E-07, 1.5894041061401372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6790914400000004E-07, 1.539649963378906, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.71332169E-07, 1.4895142316818242, 0.000705, 0.000705
DataValue, 0.000715, 2.6941069100000005E-07, 1.4389747381210332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.73188419E-07, 1.3891719579696662, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.78794403E-07, 1.3392519950866701, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8185641600000003E-07, 1.2895433902740481, 0.000745, 0.000745
