
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0005815, 2.9597507000000004E-07, 2.386717796325684, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.18911276E-07, 2.3792045116424561, 0.0005825, 0.0005825
DataValue, 0.0005835, 3.4784790200000005E-07, 2.37193751335144, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 2.9249119400000004E-07, 2.36430811882019, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.0465327E-07, 2.3568615913391113, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.32103809E-07, 2.3492884635925293, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.1937392500000003E-07, 2.3417258262634282, 0.0005875, 0.0005875
DataValue, 0.0005885, 3.03643844E-07, 2.3342757225036621, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 3.20712815E-07, 2.327029943466187, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 3.26117402E-07, 2.3198511600494394, 0.0005905, 0.0005905
DataValue, 0.0005915, 3.0042633600000005E-07, 2.3123764991760254, 0.0005915, 0.0005915
DataValue, 0.0005925, 3.23734042E-07, 2.3050532341003422, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 3.24750488E-07, 2.2979519367218022, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.00755772E-07, 2.2903330326080322, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 3.19990789E-07, 2.2826330661773682, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.24154655E-07, 2.27521824836731, 0.0005965, 0.0005965
DataValue, 0.0005975, 2.9987253900000005E-07, 2.26775074005127, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 2.93816043E-07, 2.260385274887085, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 3.5243934300000005E-07, 2.2527978420257573, 0.0005995, 0.0005995
DataValue, 0.0006005, 2.93388439E-07, 2.2452387809753422, 0.0006005, 0.0006005
DataValue, 0.0006015, 3.4911670400000005E-07, 2.2374649047851562, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 3.4423084100000004E-07, 2.2301805019378662, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.00860933E-07, 2.2224805355072021, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 3.29173702E-07, 2.2148227691650391, 0.0006045, 0.0006045
DataValue, 0.0006055, 3.19738433E-07, 2.2072529792785653, 0.0006055, 0.0006055
DataValue, 0.0006065, 3.00839901E-07, 2.1998276710510254, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 3.3037235900000005E-07, 2.1919376850128174, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 3.3952022700000004E-07, 2.1842939853668213, 0.0006085, 0.0006085
DataValue, 0.0006095, 3.09349844E-07, 2.1768019199371342, 0.0006095, 0.0006095
DataValue, 0.0006105, 3.2297697300000003E-07, 2.1694152355194092, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 3.5918984100000003E-07, 2.1618208885192871, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 3.15336251E-07, 2.154427289962769, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 3.0883111900000003E-07, 2.146611213684082, 0.0006135, 0.0006135
DataValue, 0.0006145, 3.24049495E-07, 2.1394674777984624, 0.0006145, 0.0006145
DataValue, 0.0006155, 3.41532029E-07, 2.1321794986724854, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 3.15210087E-07, 2.12493371963501, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 3.0564163500000003E-07, 2.1173746585845952, 0.0006175, 0.0006175
DataValue, 0.0006185, 3.49579352E-07, 2.11017107963562, 0.0006185, 0.0006185
DataValue, 0.0006195, 3.2620852200000005E-07, 2.102608442306519, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.00307164E-07, 2.095045804977417, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 3.4803719E-07, 2.087641716003418, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 3.2454019600000004E-07, 2.0802936553955083, 0.0006225, 0.0006225
DataValue, 0.0006235, 3.1138972600000005E-07, 2.0729563236236572, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 3.41363801E-07, 2.0653338432312012, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 3.25970177E-07, 2.05815863609314, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 3.0483551000000004E-07, 2.0505995750427251, 0.0006265, 0.0006265
DataValue, 0.0006275, 3.2132265900000003E-07, 2.0431458950042733, 0.0006275, 0.0006275
DataValue, 0.0006285, 3.56610201E-07, 2.0353579521179204, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 3.14908647E-07, 2.0274398326873784, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 3.2160306800000003E-07, 2.0201094150543213, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 3.33344559E-07, 2.0123920440673833, 0.0006315, 0.0006315
DataValue, 0.0006325, 3.1439694200000003E-07, 2.0048186779022221, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 3.3273468600000005E-07, 1.9971224069595341, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 3.5392545800000003E-07, 1.9898061752319343, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 3.2090207500000003E-07, 1.9824230670928962, 0.0006355, 0.0006355
DataValue, 0.0006365, 2.93002898E-07, 1.9750893115997312, 0.0006365, 0.0006365
DataValue, 0.0006375, 3.67454447E-07, 1.9672062397003172, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 3.12406144E-07, 1.959826707839966, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 3.1703262900000003E-07, 1.9524507522583012, 0.0006395, 0.0006395
DataValue, 0.0006405, 3.4562577900000005E-07, 1.9448106288909912, 0.0006405, 0.0006405
DataValue, 0.0006415, 3.2756142300000003E-07, 1.9375895261764531, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 2.96732139E-07, 1.9299317598342902, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 3.63052266E-07, 1.9225134849548342, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 3.4784091000000004E-07, 1.9149719476699831, 0.0006445, 0.0006445
DataValue, 0.0006455, 3.0858578300000004E-07, 1.9072755575180052, 0.0006455, 0.0006455
DataValue, 0.0006465, 3.3908560200000003E-07, 1.9000157117843632, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 3.42597531E-07, 1.8927558660507202, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 2.9524605300000003E-07, 1.8853269815444951, 0.0006485, 0.0006485
DataValue, 0.0006495, 3.38090217E-07, 1.8776729106903081, 0.0006495, 0.0006495
DataValue, 0.0006505, 3.39001502E-07, 1.8704024553298952, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 3.0508786600000003E-07, 1.8628468513488772, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 3.6004505000000004E-07, 1.8554426431655882, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 3.40151104E-07, 1.8478940725326543, 0.0006535, 0.0006535
DataValue, 0.0006545, 3.02017554E-07, 1.8406729698181152, 0.0006545, 0.0006545
DataValue, 0.0006555, 3.54261914E-07, 1.8328392505645752, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 3.55271339E-07, 1.8251639604568481, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 3.1245519900000003E-07, 1.8177632093429572, 0.0006575, 0.0006575
DataValue, 0.0006585, 3.3091211500000004E-07, 1.8104364871978762, 0.0006585, 0.0006585
DataValue, 0.0006595, 3.37094804E-07, 1.8025676012039191, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 3.2414763500000005E-07, 1.7952266931533811, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 3.1467033100000003E-07, 1.7874915599823003, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 3.4467944900000005E-07, 1.779914855957031, 0.0006625, 0.0006625
DataValue, 0.0006635, 3.1635269700000004E-07, 1.7727923393249512, 0.0006635, 0.0006635
DataValue, 0.0006645, 3.0181428200000005E-07, 1.7649832963943481, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 3.67727836E-07, 1.7573924064636231, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 3.4768669400000004E-07, 1.7500973939895632, 0.0006665, 0.0006665
DataValue, 0.0006675, 2.9345153500000003E-07, 1.7425171136856081, 0.0006675, 0.0006675
DataValue, 0.0006685, 3.56385897E-07, 1.7351939678192141, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 3.46831484E-07, 1.7275362014770512, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 2.9638164300000004E-07, 1.7202341556549072, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 3.5187156300000005E-07, 1.7127277851104741, 0.0006715, 0.0006715
DataValue, 0.0006725, 3.34164696E-07, 1.705235600471497, 0.0006725, 0.0006725
DataValue, 0.0006735, 3.1303002900000004E-07, 1.697750449180603, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 3.4519118200000004E-07, 1.6903849840164191, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 3.5375021E-07, 1.6827307939529421, 0.0006755, 0.0006755
DataValue, 0.0006765, 3.24988804E-07, 1.6755061149597172, 0.0006765, 0.0006765
DataValue, 0.0006775, 3.33463703E-07, 1.6682744026184082, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 3.45022954E-07, 1.6608245372772221, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 3.29061521E-07, 1.6536667346954352, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 3.4280782300000003E-07, 1.6458681821823122, 0.0006805, 0.0006805
DataValue, 0.0006815, 3.1734106200000005E-07, 1.6384464502334601, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 3.46677268E-07, 1.6312111616134641, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 3.47048797E-07, 1.6229655742645262, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 3.2186241600000003E-07, 1.6154732704162602, 0.0006845, 0.0006845
DataValue, 0.0006855, 3.66087534E-07, 1.6083860397338872, 0.0006855, 0.0006855
DataValue, 0.0006865, 3.1286177200000003E-07, 1.6005768775939941, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 3.3634475500000005E-07, 1.5929297208786011, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 3.4407662500000003E-07, 1.585567831993103, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 3.3508297300000004E-07, 1.5782622098922732, 0.0006895, 0.0006895
DataValue, 0.0006905, 3.3035834700000004E-07, 1.57061505317688, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 3.3051256300000005E-07, 1.56315803527832, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 3.3133272800000004E-07, 1.555574297904968, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 3.2247228900000005E-07, 1.5480891466140752, 0.0006935, 0.0006935
DataValue, 0.0006945, 3.6016419400000004E-07, 1.5404666662216191, 0.0006945, 0.0006945
DataValue, 0.0006955, 3.2243022500000003E-07, 1.533069491386414, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 3.0896430300000003E-07, 1.5251442193984992, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 3.4088012100000003E-07, 1.5177611112594602, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 3.4214889400000004E-07, 1.5105082988739012, 0.0006985, 0.0006985
DataValue, 0.0006995, 3.3400346E-07, 1.502685070037842, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 3.2733009900000005E-07, 1.4955097436904912, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 3.5255152400000004E-07, 1.4880069494247441, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 3.21953564E-07, 1.4804866313934331, 0.0007025, 0.0007025
DataValue, 0.0007035, 3.3758550400000004E-07, 1.4726423025131232, 0.0007035, 0.0007035
DataValue, 0.0007045, 3.5099532200000003E-07, 1.4653930664062502, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 3.2954520200000005E-07, 1.4580591917037962, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 3.3227203700000003E-07, 1.4502888917922971, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 3.48766207E-07, 1.4429656267166142, 0.0007075, 0.0007075
DataValue, 0.0007085, 3.50932254E-07, 1.4354029893875122, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 3.25311277E-07, 1.4278967380523682, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 3.72052909E-07, 1.4202777147293091, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 3.20740838E-07, 1.4128031730651862, 0.0007115, 0.0007115
DataValue, 0.0007125, 3.2522714800000004E-07, 1.4051524400711062, 0.0007125, 0.0007125
DataValue, 0.0007135, 3.91154714E-07, 1.3978680372238161, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 2.9692842000000004E-07, 1.3908510208129881, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 3.3365998300000003E-07, 1.382820129394531, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 3.6821151600000003E-07, 1.3755602836608891, 0.0007165, 0.0007165
DataValue, 0.0007175, 3.3621157100000005E-07, 1.3682335615158081, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 3.00727748E-07, 1.3608152866363532, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 3.7199683300000005E-07, 1.3533864021301272, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 3.4922885600000004E-07, 1.3459646701812742, 0.0007205, 0.0007205
DataValue, 0.0007215, 3.1354875300000003E-07, 1.3383351564407351, 0.0007215, 0.0007215
DataValue, 0.0007225, 3.6113857500000004E-07, 1.330768942832947, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 3.2796097600000003E-07, 1.3235795497894292, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 3.31430869E-07, 1.3162034749984741, 0.0007245, 0.0007245
DataValue, 0.0007255, 3.23888258E-07, 1.30866551399231, 0.0007255, 0.0007255
DataValue, 0.0007265, 3.4258351900000005E-07, 1.3008986711502082, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 3.3131169600000003E-07, 1.2933677434921271, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 3.21259563E-07, 1.2861360311508181, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 3.4477759000000004E-07, 1.2783938646316531, 0.0007295, 0.0007295
DataValue, 0.0007305, 3.4753247700000003E-07, 1.2710107564926152, 0.0007305, 0.0007305
DataValue, 0.0007315, 3.20011821E-07, 1.2633917331695561, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 3.6282793300000005E-07, 1.2559031248092651, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 3.2800304000000004E-07, 1.2482841014862061, 0.0007335, 0.0007335
DataValue, 0.0007345, 3.3019713900000003E-07, 1.2407602071762092, 0.0007345, 0.0007345
DataValue, 0.0007355, 3.61937708E-07, 1.2331200838088992, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 3.3298704200000004E-07, 1.2257652282714842, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 3.4992282800000004E-07, 1.2176674604415891, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 3.4572391900000003E-07, 1.210168123245239, 0.0007385, 0.0007385
DataValue, 0.0007395, 3.4924988800000005E-07, 1.2024857997894292, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 3.2494674000000004E-07, 1.1948527097702031, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 3.6725816700000004E-07, 1.18739926815033, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 3.5183651900000003E-07, 1.180375337600708, 0.0007425, 0.0007425
DataValue, 0.0007435, 2.9940289900000003E-07, 1.1725310087203982, 0.0007435, 0.0007435
DataValue, 0.0007445, 3.7691072E-07, 1.1651655435562132, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 3.3938002300000004E-07, 1.157895088195801, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 3.3757848400000004E-07, 1.150424003601074, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 3.2010996200000005E-07, 1.1427346467971802, 0.0007475, 0.0007475
DataValue, 0.0007485, 3.53007152E-07, 1.1351332664489751, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 3.6005204200000005E-07, 1.128109335899353, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 3.1716581400000004E-07, 1.1205677986145022, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 3.6101238300000004E-07, 1.1128678321838381, 0.0007515, 0.0007515
DataValue, 0.0007525, 3.4407662500000003E-07, 1.1057276725769041, 0.0007525, 0.0007525
DataValue, 0.0007535, 3.36246615E-07, 1.0983340740203862, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 3.26846418E-07, 1.0907995700836182, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 3.4173533000000004E-07, 1.0836524963378911, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 3.56392917E-07, 1.07611095905304, 0.0007565, 0.0007565
DataValue, 0.0007575, 3.2386722600000005E-07, 1.0684003829956061, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 3.52327191E-07, 1.061038494110107, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 3.30421443E-07, 1.0532680749893191, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 3.4102734500000003E-07, 1.045895576477051, 0.0007605, 0.0007605
DataValue, 0.0007615, 3.35699866E-07, 1.038491368293762, 0.0007615, 0.0007615
DataValue, 0.0007625, 3.2743525900000003E-07, 1.0311224460601811, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 3.4202273000000004E-07, 1.0235245227813721, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 3.6783998800000005E-07, 1.015169739723206, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 3.7271181E-07, 1.007607102394104, 0.0007655, 0.0007655
DataValue, 0.0007665, 3.1937392500000003E-07, 1.0002064704895022, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 3.83121431E-07, 0.992921948432922, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 3.18504704E-07, 0.98539447784423806, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 3.10450389E-07, 0.97752559185028109, 0.0007695, 0.0007695
DataValue, 0.0007705, 3.75796162E-07, 0.970205843448639, 0.0007705, 0.0007705
DataValue, 0.0007715, 3.4391538900000003E-07, 0.96285092830658, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 3.4231715100000005E-07, 0.95512634515762307, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 3.53315585E-07, 0.94751089811325107, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 3.5657515700000004E-07, 0.94021588563919112, 0.0007745, 0.0007745
DataValue, 0.0007755, 3.25717849E-07, 0.93267786502838113, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 3.5570593600000003E-07, 0.92493921518325806, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 3.62891029E-07, 0.917429387569427, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 3.1995574500000004E-07, 0.909986436367035, 0.0007785, 0.0007785
DataValue, 0.0007795, 3.4784091000000004E-07, 0.90249419212341309, 0.0007795, 0.0007795
DataValue, 0.0007805, 3.46081436E-07, 0.895251989364624, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 3.3094016800000005E-07, 0.88803440332412709, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 3.5104440600000005E-07, 0.88032388687133811, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 3.5754953800000004E-07, 0.87283867597579912, 0.0007835, 0.0007835
DataValue, 0.0007845, 3.3949217500000003E-07, 0.865205645561218, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 3.30828016E-07, 0.85798454284668, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 3.7754861600000005E-07, 0.8508303165435791, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 3.32335134E-07, 0.84361267089843706, 0.0007875, 0.0007875
DataValue, 0.0007885, 3.23369534E-07, 0.8361486196517941, 0.0007885, 0.0007885
DataValue, 0.0007895, 3.67889044E-07, 0.82868105173111006, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 3.21988608E-07, 0.821150124073029, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 3.58180415E-07, 0.81360507011413608, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 3.69143805E-07, 0.805496752262115, 0.0007925, 0.0007925
DataValue, 0.0007935, 3.2762452E-07, 0.7979516983032231, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 3.45850111E-07, 0.79054397344589211, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 3.59547329E-07, 0.78315383195877108, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 3.6406868300000004E-07, 0.77549970149993908, 0.0007965, 0.0007965
DataValue, 0.0007975, 3.06693124E-07, 0.76814478635788008, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 3.65351497E-07, 0.760747611522675, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 3.4577999500000005E-07, 0.752970218658447, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 3.37893937E-07, 0.745527267456055, 0.0008005, 0.0008005
DataValue, 0.0008015, 3.54542323E-07, 0.738038599491119, 0.0008015, 0.0008015
DataValue, 0.0008025, 3.5433902200000003E-07, 0.73044776916503906, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 3.3240522200000003E-07, 0.7229062914848331, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 3.42071786E-07, 0.71524155139923107, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 3.7456942400000003E-07, 0.70767891407012906, 0.0008055, 0.0008055
DataValue, 0.0008065, 3.3089810400000004E-07, 0.70042610168457009, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 3.5184351100000004E-07, 0.692895114421844, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 3.7366515900000005E-07, 0.68571275472641, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 3.26411822E-07, 0.678294479846954, 0.0008095, 0.0008095
DataValue, 0.0008105, 3.43053188E-07, 0.6709043383598331, 0.0008105, 0.0008105
DataValue, 0.0008115, 3.6030439800000004E-07, 0.663443803787231, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 3.51647259E-07, 0.65599030256271407, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, 3.2175026400000004E-07, 0.648392498493195, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 3.6354293800000005E-07, 0.641139686107635, 0.0008145, 0.0008145
DataValue, 0.0008155, 3.66473074E-07, 0.633798837661743, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, 3.29839622E-07, 0.62637704610824607, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 3.71506133E-07, 0.61868059635162309, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 3.38636966E-07, 0.61119544506073009, 0.0008185, 0.0008185
DataValue, 0.0008195, 3.45969283E-07, 0.603379309177399, 0.0008195, 0.0008195
DataValue, 0.0008205, 3.56498049E-07, 0.595957517623901, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 3.6625576200000003E-07, 0.588437139987946, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 3.4752545700000003E-07, 0.580846309661865, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 3.3866501800000003E-07, 0.573297739028931, 0.0008235, 0.0008235
DataValue, 0.0008245, 3.5627374500000003E-07, 0.56590765714645408, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, 3.42611571E-07, 0.558468222618103, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 3.4273071500000005E-07, 0.55072957277298007, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 3.7601344600000005E-07, 0.543149292469025, 0.0008275, 0.0008275
DataValue, 0.0008285, 3.4271670300000005E-07, 0.53579795360565208, 0.0008285, 0.0008285
DataValue, 0.0008295, 3.32657578E-07, 0.528474688529968, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 3.3742426800000004E-07, 0.52048957347869906, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 3.92570712E-07, 0.51326847076416, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 3.2353077E-07, 0.505593180656433, 0.0008325, 0.0008325
DataValue, 0.0008335, 3.49425136E-07, 0.49798122048378, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 3.55376471E-07, 0.49079531431198103, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 3.4642491200000003E-07, 0.48348617553710904, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, 3.44546265E-07, 0.475631326436996, 0.0008365, 0.0008365
DataValue, 0.0008375, 3.84958014E-07, 0.46820247173309304, 0.0008375, 0.0008375
DataValue, 0.0008385, 3.4217694600000005E-07, 0.46077713370323203, 0.0008385, 0.0008385
DataValue, 0.00083950000000000008, 3.28346516E-07, 0.45353490114212003, 0.00083950000000000008, 0.00083950000000000008
DataValue, 0.0008405000000000001, 3.84537429E-07, 0.446116626262665, 0.0008405000000000001, 0.0008405000000000001
DataValue, 0.0008415, 3.44707502E-07, 0.43865609169006303, 0.0008415, 0.0008415
DataValue, 0.0008425, 3.5630176900000005E-07, 0.43103712797164906, 0.0008425, 0.0008425
DataValue, 0.00084350000000000007, 3.5369410500000005E-07, 0.42346742749214206, 0.00084350000000000007, 0.00084350000000000007
DataValue, 0.00084450000000000009, 3.4575896300000004E-07, 0.41635194420814503, 0.00084450000000000009, 0.00084450000000000009
DataValue, 0.0008455, 3.4587114300000003E-07, 0.40844780206680303, 0.0008455, 0.0008455
DataValue, 0.0008465, 3.82182122E-07, 0.40077954530715904, 0.0008465, 0.0008465
DataValue, 0.00084750000000000005, 3.5408666600000005E-07, 0.393199294805527, 0.00084750000000000005, 0.00084750000000000005
