
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.004215, -3.6115138760000004E-06, 1.0883592367172241, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.650718327E-06, 1.138519287109375, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.6388628360000003E-06, 1.188254117965698, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5861583000000004E-06, 1.2383799552917481, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4473359850000004E-06, 1.2886329889297492, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.1892845980000004E-06, 1.338586688041687, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.953079502E-06, 1.388551712036133, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6890891150000002E-06, 1.4386413097381592, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.41177122E-06, 1.488538384437561, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.14523925E-06, 1.5385005474090581, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.935403816E-06, 1.5885479450225832, 0.004315, 0.004315
DataValue, 0.004325, -1.7176122360000002E-06, 1.6386052370071411, 0.004325, 0.004325
DataValue, 0.004335, -1.5332649350000002E-06, 1.6889792680740361, 0.004335, 0.004335
DataValue, 0.004345, -1.349501645E-06, 1.7388302087783811, 0.004345, 0.004345
DataValue, 0.004355, -1.18397304E-06, 1.7883428335189822, 0.004355, 0.004355
DataValue, 0.004365, -1.035626838E-06, 1.8385663032531741, 0.004365, 0.004365
DataValue, 0.004375, -9.01213923E-07, 1.8886753320693972, 0.004375, 0.004375
DataValue, 0.004385, -8.0113716200000007E-07, 1.9384875297546391, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.20667572E-07, 1.9881328344345091, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.5692268E-07, 2.0378870964050293, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.93212178E-07, 2.0883393287658691, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4403005800000009E-07, 2.13821268081665, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.0578017900000009E-07, 2.1882879734039311, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.79734865E-07, 2.238339900970459, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5526542200000004E-07, 2.2883083820343022, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3773178500000006E-07, 2.3376717567443852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.3981168600000005E-07, 2.3879461288452153, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.3376198300000003E-07, 2.4380257129669194, 0.004485, 0.004485
DataValue, 0.004495, -4.3649029600000003E-07, 2.4880409240722661, 0.004495, 0.004495
DataValue, 0.004505, 1.05502089E-07, 2.4883110523223881, 0.004505, 0.004505
DataValue, 0.004515, 1.6440650100000001E-07, 2.4380486011505131, 0.004515, 0.004515
DataValue, 0.004525, 1.85117827E-07, 2.3884658813476562, 0.004525, 0.004525
DataValue, 0.004535, 1.95513095E-07, 2.338603258132935, 0.004535, 0.004535
DataValue, 0.004545, 2.08202067E-07, 2.2889983654022221, 0.004545, 0.004545
DataValue, 0.004555, 2.23245721E-07, 2.238836526870728, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.23283578E-07, 2.189043283462524, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.3088462300000003E-07, 2.1392712593078613, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.34590161E-07, 2.0892074108123784, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4605867600000004E-07, 2.038750171661377, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3755262600000003E-07, 1.9888517856597903, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.43305806E-07, 1.9394179582595832, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.49072315E-07, 1.8894727230072022, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6302308200000004E-07, 1.8392897844314582, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5528115100000004E-07, 1.7891789674758911, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.52794678E-07, 1.7393988370895392, 0.004655, 0.004655
DataValue, 0.004665, 2.61291603E-07, 1.6897696256637571, 0.004665, 0.004665
DataValue, 0.004675, 2.60355762E-07, 1.639556407928467, 0.004675, 0.004675
DataValue, 0.004685, 2.63288086E-07, 1.5894700288772581, 0.004685, 0.004685
DataValue, 0.004695, 2.6853373900000005E-07, 1.5396503210067751, 0.004695, 0.004695
DataValue, 0.004705, 2.68858997E-07, 1.4898480176925661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.72917845E-07, 1.439669251441956, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.7505242900000004E-07, 1.3894751071929932, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.68842172E-07, 1.3396703004837041, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.67620322E-07, 1.2898954153060911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.90688433E-07, 1.2395861148834231, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8230016400000005E-07, 1.1895425319671631, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.8119257E-07, 1.1395331621170042, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.9136001E-07, 1.0896393060684202, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.8358650200000003E-07, 1.0396555662155151, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.9079637900000003E-07, 0.9892054796218871, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.9357167400000004E-07, 0.9390676617622371, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.97334708E-07, 0.88941627740860008, 0.004825, 0.004825
DataValue, 0.004835, 3.02861451E-07, 0.83963400125503507, 0.004835, 0.004835
DataValue, 0.004845, 3.0202724600000003E-07, 0.78900259733200107, 0.004845, 0.004845
DataValue, 0.004855, 3.1019402500000004E-07, 0.739015758037567, 0.004855, 0.004855
DataValue, 0.004865, 3.02495522E-07, 0.6895552277565, 0.004865, 0.004865
DataValue, 0.004875, 3.13241998E-07, 0.63967400789260909, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.1991911E-07, 0.589468896389008, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.26216991E-07, 0.53929054737091109, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.23840567E-07, 0.48975747823715204, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.29287417E-07, 0.44029027223587003, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.3983758400000003E-07, 0.38992884755134605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.37578257E-07, 0.339700520038605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.4296479600000003E-07, 0.290199846029282, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.54956967E-07, 0.240343630313873, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.68667997E-07, 0.18955306708812703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.74896473E-07, 0.13983660936355602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.80504559E-07, 0.090071558952332, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.91232106E-07, 0.040088597685099, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/16/2021 15:43:33
MetaData, TestRecord.TestTarget, FlashNumA_4_25um_E11
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d512362a-2191-49a2-9096-2a7759d8f61f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.788560545E-06, -2.4597601890564
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.862183454E-06, 2.48831105232239
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.1410948500000004E-07, 0.039549969136715005, 5E-06, 5E-06
DataValue, 1.5E-05, -3.3242895400000004E-07, 0.089214682579041013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.6539884700000003E-07, 0.138735756278038, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.3087240400000003E-07, 0.18879371881485002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.93600532E-07, 0.23950223624706302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -8.5158319500000006E-07, 0.289296507835388, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.2816622070000002E-06, 0.338790476322174, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.8027210440000002E-06, 0.38839498162269603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4336343360000003E-06, 0.439082056283951, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0501889800000003E-06, 0.488911867141724, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6616106630000005E-06, 0.53815484046936, 0.000105, 0.000105
DataValue, 0.000115, -4.056239504E-06, 0.58810222148895308, 0.000115, 0.000115
DataValue, 0.000125, -4.3808177000000007E-06, 0.638882219791412, 0.000125, 0.000125
DataValue, 0.000135, -4.336049642E-06, 0.68864625692367509, 0.000135, 0.000135
DataValue, 0.000145, -4.176738457E-06, 0.738231003284454, 0.000145, 0.000145
DataValue, 0.000155, -4.0455570340000005E-06, 0.7884663939476011, 0.000155, 0.000155
DataValue, 0.000165, -3.852012014E-06, 0.838858425617218, 0.000165, 0.000165
DataValue, 0.000175, -3.6354574600000004E-06, 0.88857316970825206, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.474937557E-06, 0.93844169378280606, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4125203000000003E-06, 0.988427102565765, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3989956590000004E-06, 1.0381200313568122, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3403612180000004E-06, 1.0884613990783691, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3896142210000004E-06, 1.1384207010269172, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4135318860000003E-06, 1.1879410743713381, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.496620366E-06, 1.2383408546447752, 0.000245, 0.000245
DataValue, 0.000255, -3.5524615210000004E-06, 1.288710355758667, 0.000255, 0.000255
DataValue, 0.000265, -3.5051677970000003E-06, 1.3383219242095952, 0.000265, 0.000265
DataValue, 0.000275, -3.4342629080000004E-06, 1.3883503675460822, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.3512030770000002E-06, 1.438508987426758, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1213239710000003E-06, 1.488222599029541, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.8654428660000004E-06, 1.5380327701568601, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6422499100000003E-06, 1.5883229970932011, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3993738980000002E-06, 1.6384119987487791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1518362700000004E-06, 1.688647985458374, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.933014801E-06, 1.73845636844635, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7589984510000002E-06, 1.7878197431564331, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.553238803E-06, 1.8381441831588752, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.3993960690000001E-06, 1.8886115550994871, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.2302333520000002E-06, 1.9386223554611211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.074710894E-06, 1.9881036281585691, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.5091968400000012E-07, 2.0381429195404053, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.57616044E-07, 2.0887131690979, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.5961634100000009E-07, 2.1379866600036621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.75251954E-07, 2.1877658367156982, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.29469753E-07, 2.238145112991333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.62433627E-07, 2.2882742881774902, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.2855386900000006E-07, 2.337705135345459, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.9265656800000006E-07, 2.3877134323120122, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7371460700000006E-07, 2.4377634525299072, 0.000485, 0.000485
DataValue, 0.000495, -4.5723877E-07, 2.4875504970550542, 0.000495, 0.000495
DataValue, 0.000505, 8.4469008E-08, 2.4880192279815674, 0.000505, 0.000505
DataValue, 0.000515, 1.51268182E-07, 2.4378335475921631, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8758888100000002E-07, 2.387671947479248, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0115200500000002E-07, 2.3381779193878174, 0.000535, 0.000535
DataValue, 0.000545, 2.05494061E-07, 2.28889274597168, 0.000545, 0.000545
DataValue, 0.000555, 2.2012272900000002E-07, 2.238439559936523, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2534455000000002E-07, 2.188630342483521, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2569715000000003E-07, 2.1389622688293461, 0.000575, 0.000575
DataValue, 0.000585, 2.3317481600000002E-07, 2.0890390872955322, 0.000585, 0.000585
DataValue, 0.000595, 2.3905278100000004E-07, 2.038713693618774, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4888865400000004E-07, 1.9889010190963752, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.43488756E-07, 1.9391672611236572, 0.000615, 0.000615
DataValue, 0.000625, 2.59304954E-07, 1.8891966342926032, 0.000625, 0.000625
DataValue, 0.000635, 2.50570366E-07, 1.8391398191452031, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.50884426E-07, 1.7886604070663452, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.61756384E-07, 1.7389682531356812, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56820556E-07, 1.68957245349884, 0.000665, 0.000665
DataValue, 0.000675, 2.71132365E-07, 1.6393828392028811, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6170940300000004E-07, 1.5890598297119141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6365822200000003E-07, 1.5395394563674931, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7060872300000004E-07, 1.4896283149719241, 0.000705, 0.000705
DataValue, 0.000715, 2.7293958700000004E-07, 1.4392739534378052, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7577306100000003E-07, 1.38945746421814, 0.00072500000000000006, 0.00072500000000000006
