
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0035250000000000004, 2.6739317600000005E-07, -2.8348181247711182, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.6785686800000002E-07, -2.7748916149139404, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.01440442E-07, -2.7153291702270512, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -7.1141052E-08, -2.6555955410003662, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -6.2795536E-08, -2.5952789783477783, 0.003565, 0.003565
DataValue, 0.003575, -1.4048700300000002E-07, -2.5355279445648193, 0.003575, 0.003575
DataValue, 0.003585, -1.78139615E-07, -2.4756684303283691, 0.003585, 0.003585
DataValue, 0.003595, -2.36272911E-07, -2.4156129360198983, 0.003595, 0.003595
DataValue, 0.003605, -3.2443185200000005E-07, -2.3560798168182373, 0.003605, 0.003605
DataValue, 0.003615, -2.0634402600000003E-07, -2.2960164546966553, 0.003615, 0.003615
DataValue, 0.003625, -2.8952300100000005E-07, -2.235759019851685, 0.003625, 0.003625
DataValue, 0.003635, -3.35764355E-07, -2.175891637802124, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.35683751E-07, -2.116147518157959, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.5460539000000003E-07, -2.056374311447144, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.1968951900000003E-07, -1.9961302280426032, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.1292585700000004E-07, -1.9363121986389162, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.96054674E-07, -1.8764321804046631, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.7104968000000003E-07, -1.8160790205001831, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.9966278100000005E-07, -1.7560342550277712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.0207706300000005E-07, -1.6962904930114751, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.9569016500000003E-07, -1.6365485191345222, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.5437688000000004E-07, -1.5764309167861941, 0.003735, 0.003735
DataValue, 0.003745, -4.75101899E-07, -1.5165748596191411, 0.003745, 0.003745
DataValue, 0.003755, -4.3077497500000003E-07, -1.456763863563538, 0.003755, 0.003755
DataValue, 0.003765, -4.12741514E-07, -1.3960857391357422, 0.003765, 0.003765
DataValue, 0.003775, -4.1893002800000006E-07, -1.3364852666854861, 0.003775, 0.003775
DataValue, 0.003785, -4.38218279E-07, -1.2767858505249021, 0.003785, 0.003785
DataValue, 0.003795, -4.7424595100000003E-07, -1.216588020324707, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.8799797200000004E-07, -1.1563069820404051, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3684852400000004E-07, -1.0965752601623542, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3896136500000004E-07, -1.036638140678406, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.57198809E-07, -0.975962579250336, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4198620200000004E-07, -0.916223049163818, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6678792400000005E-07, -0.85665744543075606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.46794809E-07, -0.79630708694458008, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.5715706300000004E-07, -0.736341536045074, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.91321146E-07, -0.6766749024391171, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.90798186E-07, -0.616152763366699, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.7445695400000004E-07, -0.55592036247253407, 0.003905, 0.003905
DataValue, 0.003915, -4.9637333200000006E-07, -0.49623259902000405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.52084265E-07, -0.436371952295303, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.7085065900000007E-07, -0.37612512707710305, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.31885746E-07, -0.316380649805069, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.3386963800000007E-07, -0.256313741207123, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.6517740200000009E-07, -0.196330577135086, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.7659400500000008E-07, -0.136250972747803, 0.003975, 0.003975
DataValue, 0.003985, -5.9937400500000008E-07, -0.076458990573883, 0.003985, 0.003985
DataValue, 0.003995, -5.76303137E-07, -0.016553997993469002, 0.003995, 0.003995
DataValue, 0.004005, -7.50041977E-07, 0.043852306902409, 0.004005, 0.004005
DataValue, 0.004015, -7.2943441900000008E-07, 0.10353797674179101, 0.004015, 0.004015
DataValue, 0.004025, -7.20551895E-07, 0.16293637454509702, 0.004025, 0.004025
DataValue, 0.004035, -7.6188689500000007E-07, 0.22332648932933802, 0.004035, 0.004035
DataValue, 0.004045, -7.9520100400000007E-07, 0.28388345241546603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -8.462961320000001E-07, 0.34313470125198403, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -9.89283194E-07, 0.40308475494384804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.240899223E-06, 0.46346783638000505, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.620145326E-06, 0.52314436435699507, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.146772886E-06, 0.583212673664093, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.81476332E-06, 0.64350038766861006, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5159052910000003E-06, 0.70316666364669811, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.4264807000000006E-06, 0.762789309024811, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.0703260970000005E-06, 0.82297909259796109, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.0608686E-06, 0.882997453212738, 0.004145, 0.004145
DataValue, 0.004155, -7.1214954000000006E-06, 0.94255816936492909, 0.004155, 0.004155
DataValue, 0.004165, -8.3649947560000013E-06, 1.0024930238723762, 0.004165, 0.004165
DataValue, 0.004175, -9.674442481E-06, 1.062984943389893, 0.004175, 0.004175
DataValue, 0.004185, -9.986275472E-06, 1.1226702928543091, 0.004185, 0.004185
DataValue, 0.004195, -9.692634194E-06, 1.182627320289612, 0.004195, 0.004195
DataValue, 0.004205, -8.261547009E-06, 1.24292516708374, 0.004205, 0.004205
DataValue, 0.004215, -6.951773685E-06, 1.3031706809997561, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.954464541E-06, 1.363039016723633, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1222750700000005E-06, 1.423003196716309, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.234684639E-06, 1.4834901094436652, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.5723448950000004E-06, 1.5433521270751951, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.976326414E-06, 1.603026866912842, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.4618379940000003E-06, 1.663554310798645, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.0485888400000003E-06, 1.7232772111892702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.7406733830000002E-06, 1.7827253341674811, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.5027170550000002E-06, 1.8431383371353152, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.3373987710000002E-06, 1.9034985303878782, 0.004315, 0.004315
DataValue, 0.004325, -1.1862787230000002E-06, 1.9630433320999152, 0.004325, 0.004325
DataValue, 0.004335, -1.109227242E-06, 2.0228626728057861, 0.004335, 0.004335
DataValue, 0.004345, -9.7743748000000017E-07, 2.083422183990479, 0.004345, 0.004345
DataValue, 0.004355, -8.81561846E-07, 2.142903089523315, 0.004355, 0.004355
DataValue, 0.004365, -8.33982938E-07, 2.2028298377990723, 0.004365, 0.004365
DataValue, 0.004375, -7.70682504E-07, 2.2632448673248291, 0.004375, 0.004375
DataValue, 0.004385, -7.07605693E-07, 2.3227546215057373, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.5646844400000007E-07, 2.3823621273040771, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.2245476300000009E-07, 2.4427592754364014, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.77521462E-07, 2.5028445720672612, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.52564131E-07, 2.56247091293335, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.31855619E-07, 2.6225452423095703, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.2739227400000006E-07, 2.683041095733643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.02446142E-07, 2.7425696849823002, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.8730294100000006E-07, 2.8024616241455083, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.0356214800000005E-07, 2.8626298904418954, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.89921206E-07, 2.9224197864532471, 0.004485, 0.004485
DataValue, 0.004495, -4.89080037E-07, 2.98226261138916, 0.004495, 0.004495
DataValue, 0.004505, 1.1957205E-07, 2.9828979969024663, 0.004505, 0.004505
DataValue, 0.004515, 2.0168337800000002E-07, 2.9231243133544922, 0.004515, 0.004515
DataValue, 0.004525, 2.3016258400000002E-07, 2.8632307052612314, 0.004525, 0.004525
DataValue, 0.004535, 2.41464249E-07, 2.8030140399932861, 0.004535, 0.004535
DataValue, 0.004545, 2.6623160900000004E-07, 2.7432122230529794, 0.004545, 0.004545
DataValue, 0.004555, 2.7040471200000003E-07, 2.6835868358612061, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.8049646500000004E-07, 2.6231734752655034, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8058758500000003E-07, 2.5630891323089604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.8316029E-07, 2.5035147666931152, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.9855024800000004E-07, 2.4432940483093262, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.94195587E-07, 2.383100271224976, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.0049835700000005E-07, 2.3234958648681641, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.02776641E-07, 2.263980388641357, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.0864129E-07, 2.2034900188446054, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.10218553E-07, 2.1438534259796143, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.0753227500000005E-07, 2.084514856338501, 0.004655, 0.004655
DataValue, 0.004665, 3.15965423E-07, 2.02372145652771, 0.004665, 0.004665
DataValue, 0.004675, 3.2201722900000003E-07, 1.9638304710388181, 0.004675, 0.004675
DataValue, 0.004685, 3.16154711E-07, 1.9042409658432011, 0.004685, 0.004685
DataValue, 0.004695, 3.26646699E-07, 1.8440662622451782, 0.004695, 0.004695
DataValue, 0.004705, 3.2456679800000003E-07, 1.7839239835739142, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.27495627E-07, 1.7242151498794562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.3022254800000003E-07, 1.6643759012222292, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2640065200000005E-07, 1.6039929389953611, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3797221E-07, 1.5441069602966311, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.34497997E-07, 1.48399031162262, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4095640400000004E-07, 1.4239033460617072, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4956761400000005E-07, 1.363993763923645, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.40237875E-07, 1.3040996789932251, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.4902922200000003E-07, 1.2443717718124392, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.45895728E-07, 1.1840161085128782, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.48509786E-07, 1.123917937278748, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.67449644E-07, 1.063955545425415, 0.004825, 0.004825
DataValue, 0.004835, 3.6676337300000004E-07, 1.003867506980896, 0.004835, 0.004835
DataValue, 0.004845, 3.56225087E-07, 0.9438589811325071, 0.004845, 0.004845
DataValue, 0.004855, 3.60417118E-07, 0.88415569067001309, 0.004855, 0.004855
DataValue, 0.004865, 3.66576899E-07, 0.82413840293884311, 0.004865, 0.004865
DataValue, 0.004875, 3.7993814300000004E-07, 0.76382255554199208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.7609731900000005E-07, 0.703964412212372, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.8610912200000005E-07, 0.64427417516708407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9337649600000004E-07, 0.58395761251449607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9286123900000003E-07, 0.524082899093628, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.9086896200000005E-07, 0.46444407105445906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.9950330700000003E-07, 0.40388250350952104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.1458272900000005E-07, 0.34387224912643405, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2325419300000005E-07, 0.284453064203262, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.4242401000000005E-07, 0.22423863410949702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.27711228E-07, 0.16376015543937703, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.4355053300000005E-07, 0.104245588183403, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.6219878400000003E-07, 0.044593010097742004, 0.004995, 0.004995
