
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.138779226E-06, 1.3481978178024292, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.069948212E-06, 1.4079483747482302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.9671081000000017E-07, 1.4686057567596442, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -9.30230101E-07, 1.5282886028289802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.5635548400000006E-07, 1.5879901647567751, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.04476372E-07, 1.6485059261322022, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.4770434800000005E-07, 1.7085095643997192, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.94870437E-07, 1.76779317855835, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.5478394600000006E-07, 1.8280900716781621, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.117722360000001E-07, 1.8882215023040772, 0.004315, 0.004315
DataValue, 0.004325, -5.69546387E-07, 1.9478535652160651, 0.004325, 0.004325
DataValue, 0.004335, -5.3497592500000008E-07, 2.0077452659606934, 0.004335, 0.004335
DataValue, 0.004345, -5.00546378E-07, 2.0683844089508061, 0.004345, 0.004345
DataValue, 0.004355, -4.7290237100000003E-07, 2.127876996994019, 0.004355, 0.004355
DataValue, 0.004365, -4.58572146E-07, 2.187877893447876, 0.004365, 0.004365
DataValue, 0.004375, -4.1192444700000004E-07, 2.2481935024261483, 0.004375, 0.004375
DataValue, 0.004385, -4.0833541000000004E-07, 2.3074312210083012, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.84451454E-07, 2.3669455051422124, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.7976397500000003E-07, 2.4273693561553964, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.66293875E-07, 2.4873852729797363, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.55693572E-07, 2.5468394756317143, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5328218900000005E-07, 2.607151985168457, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.4979410700000003E-07, 2.6673152446746831, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.4441333700000003E-07, 2.7271320819854741, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.41890484E-07, 2.787108421325684, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.4470986100000005E-07, 2.8474404811859131, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.4402990000000005E-07, 2.9072136878967294, 0.004485, 0.004485
DataValue, 0.004495, -3.2878628500000004E-07, 2.9669408798217773, 0.004495, 0.004495
DataValue, 0.004505, 7.1909646E-08, 2.9676916599273682, 0.004505, 0.004505
DataValue, 0.004515, 1.6034161400000002E-07, 2.9074714183807373, 0.004515, 0.004515
DataValue, 0.004525, 1.90504267E-07, 2.8476498126983643, 0.004525, 0.004525
DataValue, 0.004535, 1.9992830900000002E-07, 2.787841796875, 0.004535, 0.004535
DataValue, 0.004545, 2.1054330500000003E-07, 2.7278413772583012, 0.004545, 0.004545
DataValue, 0.004555, 2.25164442E-07, 2.6680634021759033, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.1469453800000002E-07, 2.6080145835876474, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.42642074E-07, 2.54774284362793, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3265515400000002E-07, 2.4878349304199223, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.40042823E-07, 2.4282665252685551, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.43374615E-07, 2.3679959774017334, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4431673800000003E-07, 2.3082079887390141, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.48051578E-07, 2.2489802837371831, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.49819465E-07, 2.1887588500976562, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5082115900000004E-07, 2.1286478042602544, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.5051204500000004E-07, 2.0690963268280034, 0.004655, 0.004655
DataValue, 0.004665, 2.57013653E-07, 2.0086827278137211, 0.004665, 0.004665
DataValue, 0.004675, 2.59905931E-07, 1.9488958120346072, 0.004675, 0.004675
DataValue, 0.004685, 2.56058229E-07, 1.8893357515335081, 0.004685, 0.004685
DataValue, 0.004695, 2.60514383E-07, 1.8294001817703252, 0.004695, 0.004695
DataValue, 0.004705, 2.57040313E-07, 1.7690176963806152, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6235306900000003E-07, 1.7090415954589842, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.62742105E-07, 1.6492178440093992, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.64414666E-07, 1.588938236236572, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.7067164900000003E-07, 1.5290994644165041, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.68846975E-07, 1.4695397615432742, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.64362086E-07, 1.4095917940139771, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.65944891E-07, 1.3489551544189451, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.80117405E-07, 1.2895430326461792, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.6841797800000004E-07, 1.229461669921875, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.7453197E-07, 1.1690158843994141, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.77607882E-07, 1.1091306209564211, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7221872800000003E-07, 1.049901485443115, 0.004825, 0.004825
DataValue, 0.004835, 2.8078193300000003E-07, 0.98927724361419711, 0.004835, 0.004835
DataValue, 0.004845, 2.7385903E-07, 0.9290525317192081, 0.004845, 0.004845
DataValue, 0.004855, 2.8269002400000003E-07, 0.86949676275253307, 0.004855, 0.004855
DataValue, 0.004865, 2.86194933E-07, 0.80958467721939109, 0.004865, 0.004865
DataValue, 0.004875, 2.8893788300000004E-07, 0.74884951114654508, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.85758915E-07, 0.689647197723389, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8818502100000003E-07, 0.630142867565155, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.94191068E-07, 0.56917530298233, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.91978751E-07, 0.509529411792755, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.91625469E-07, 0.45022326707840005, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.00190806E-07, 0.389695405960083, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0726161500000005E-07, 0.32950276136398304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.01001137E-07, 0.27024203538894603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1083033E-07, 0.209668770432472, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1487431300000004E-07, 0.149610951542854, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1304333E-07, 0.090224899351597013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2432848200000005E-07, 0.030211791396141004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:30:29
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5780b2de-d166-4527-89fb-60675a262987
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.8273287879999999E-06, -2.96811175346374
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.7962009879999998E-06, 2.96769165992737
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8616893300000003E-07, 0.029772046953440004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.05015596E-07, 0.089506655931473, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2395129E-07, 0.14917367696762102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.48822914E-07, 0.20969940721988703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.80002695E-07, 0.269613206386566, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2177996400000004E-07, 0.32900771498680104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.94654279E-07, 0.38922575116157504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.93578568E-07, 0.44935503602027904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.2001373600000006E-07, 0.508630514144897, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.7842213400000007E-07, 0.568589746952057, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.67286269E-07, 0.62886023521423307, 0.000105, 0.000105
DataValue, 0.000115, -1.1361722730000001E-06, 0.688552975654602, 0.000115, 0.000115
DataValue, 0.000125, -1.290935643E-06, 0.748634696006775, 0.000125, 0.000125
DataValue, 0.000135, -1.421916636E-06, 0.80849784612655606, 0.000135, 0.000135
DataValue, 0.000145, -1.4975634030000002E-06, 0.868387699127197, 0.000145, 0.000145
DataValue, 0.000155, -1.54562008E-06, 0.92832791805267312, 0.000155, 0.000155
DataValue, 0.000165, -1.5661953510000001E-06, 0.988402664661407, 0.000165, 0.000165
DataValue, 0.000175, -1.5807786440000002E-06, 1.048881530761719, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5284921350000002E-06, 1.108436584472656, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4958795870000001E-06, 1.1682504415512092, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.462429282E-06, 1.2284543514251711, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.393025514E-06, 1.2886329889297492, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3330121650000002E-06, 1.3484411239624021, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.278213404E-06, 1.4085098505020142, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.209892048E-06, 1.4686092138290412, 0.000245, 0.000245
DataValue, 0.000255, -1.139222263E-06, 1.5286092758178711, 0.000255, 0.000255
DataValue, 0.000265, -1.0700750860000002E-06, 1.5885579586029051, 0.000265, 0.000265
DataValue, 0.000275, -1.00417833E-06, 1.6486482620239262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.34849595E-07, 1.7085468769073491, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.6819721900000008E-07, 1.7681159973144531, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.140062280000001E-07, 1.8285826444625852, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.4914834200000008E-07, 1.88872492313385, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.9941774E-07, 1.9480979442596442, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.57527607E-07, 2.0082156658172612, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.22512744E-07, 2.0687930583953862, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.78716651E-07, 2.1284432411193852, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4482052300000007E-07, 2.1881976127624512, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.1935870700000009E-07, 2.2482349872589111, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.8390643300000008E-07, 2.307660818099976, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.60171094E-07, 2.367306232452393, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.42574276E-07, 2.427546501159668, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1735916100000005E-07, 2.4875838756561284, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.03407483E-07, 2.547284841537476, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.8916067500000004E-07, 2.6072595119476323, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.8148908700000003E-07, 2.6675038337707524, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.67700039E-07, 2.7276620864868164, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.62776319E-07, 2.7875657081604004, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.6218330000000004E-07, 2.8474090099334721, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.5621300800000004E-07, 2.90744423866272, 0.000485, 0.000485
DataValue, 0.000495, -3.54857292E-07, 2.967242956161499, 0.000495, 0.000495
DataValue, 0.000505, 8.4272209E-08, 2.9676046371459961, 0.000505, 0.000505
DataValue, 0.000515, 1.6236396000000002E-07, 2.907872200012207, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9127115500000003E-07, 2.8479068279266362, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0305820700000003E-07, 2.7878234386444092, 0.000535, 0.000535
DataValue, 0.000545, 2.09749103E-07, 2.7282464504241943, 0.000545, 0.000545
DataValue, 0.000555, 2.2464080000000002E-07, 2.6683487892150883, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2746226600000001E-07, 2.6080431938171391, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.32386682E-07, 2.548004150390625, 0.000575, 0.000575
DataValue, 0.000585, 2.38989259E-07, 2.4882831573486333, 0.000585, 0.000585
DataValue, 0.000595, 2.40123455E-07, 2.4283335208892822, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.4404334900000003E-07, 2.368192195892334, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4294982400000004E-07, 2.3087060451507573, 0.000615, 0.000615
DataValue, 0.000625, 2.50561811E-07, 2.2490208148956303, 0.000625, 0.000625
DataValue, 0.000635, 2.49103749E-07, 2.1886646747589111, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.52242074E-07, 2.128700971603394, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.56318998E-07, 2.0690264701843262, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56286739E-07, 2.008720874786377, 0.000665, 0.000665
DataValue, 0.000675, 2.5559137400000004E-07, 1.9490373134613042, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.57134928E-07, 1.8893977403640752, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6226263100000004E-07, 1.8292192220687871, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.60890801E-07, 1.7685832977294922, 0.000705, 0.000705
DataValue, 0.000715, 2.6250307900000003E-07, 1.7087894678115851, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.67240324E-07, 1.6493499279022221, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6321808400000003E-07, 1.5890343189239502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.6451559200000004E-07, 1.529215931892395, 0.000745, 0.000745
