
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
DataValue, 0.00076500000000000005, 3.8370745900000003E-07, 1.4091590642929082, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8490054500000003E-07, 1.34906542301178, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.88152415E-07, 1.2892526388168342, 0.000785, 0.000785
DataValue, 0.000795, 3.91343974E-07, 1.229463458061218, 0.000795, 0.000795
DataValue, 0.000805, 3.9949293300000004E-07, 1.1691746711730962, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0018690600000004E-07, 1.1091953516006472, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.01409409E-07, 1.0492262840271, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.11750335E-07, 0.98885822296142611, 0.000835, 0.000835
DataValue, 0.000845, 4.11412458E-07, 0.92890924215316806, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.2025678200000006E-07, 0.86915910243988, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.2611841900000004E-07, 0.808931946754456, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.28976335E-07, 0.74883013963699308, 0.000875, 0.000875
DataValue, 0.000885, 4.3207819500000006E-07, 0.68904447555542, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.41852706E-07, 0.629784822463989, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.49684109E-07, 0.56919497251510609, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.5368111E-07, 0.508985102176666, 0.000915, 0.000915
DataValue, 0.000925, 4.5952381800000006E-07, 0.44951346516609203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7330868800000005E-07, 0.38964754343032804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.8347993700000007E-07, 0.32930451631546004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.8696733800000006E-07, 0.269888550043106, 0.000955, 0.000955
DataValue, 0.000965, 5.04659511E-07, 0.20995888113975503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.15238753E-07, 0.14933528006076802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.27394548E-07, 0.089650660753250011, 0.000985, 0.000985
DataValue, 0.000995, 5.44459283E-07, 0.030033640563488003, 0.000995, 0.000995
DataValue, 0.001005, 5.64796949E-07, -0.030326614156365003, 0.001005, 0.001005
DataValue, 0.001015, 5.8399479000000009E-07, -0.090487591922283, 0.001015, 0.001015
DataValue, 0.001025, 6.01404452E-07, -0.150053903460503, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.3427222600000006E-07, -0.210027933120727, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.6045254200000008E-07, -0.270102292299271, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.90103491E-07, -0.329573214054108, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.41298493E-07, -0.38947084546089206, 0.001065, 0.001065
DataValue, 0.001075, 7.8416786700000006E-07, -0.44990679621696505, 0.001075, 0.001075
DataValue, 0.001085, 8.40476559E-07, -0.50965267419815108, 0.001085, 0.001085
DataValue, 0.001095, 9.05135323E-07, -0.569129526615143, 0.001095, 0.001095
DataValue, 0.001105, 9.93239951E-07, -0.629538416862488, 0.001105, 0.001105
DataValue, 0.001115, 1.098903567E-06, -0.68972331285476707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2183891160000002E-06, -0.74939101934433006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3943957810000002E-06, -0.809458374977112, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6115964170000002E-06, -0.86993408203125011, 0.001145, 0.001145
DataValue, 0.001155, 1.9038745900000003E-06, -0.92963171005249012, 0.001155, 0.001155
DataValue, 0.001165, 2.3476341080000002E-06, -0.98918253183364913, 0.001165, 0.001165
DataValue, 0.001175, 3.030003199E-06, -1.04996919631958, 0.001175, 0.001175
DataValue, 0.001185, 4.0228542280000005E-06, -1.109787583351135, 0.001185, 0.001185
DataValue, 0.001195, 5.422090453E-06, -1.1691616773605351, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.143647963000001E-06, -1.22938072681427, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.8721126300000013E-06, -1.2896687984466551, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.0206263141000001E-05, -1.34889817237854, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.084987889E-05, -1.409028887748718, 0.001235, 0.001235
DataValue, 0.001245, 9.9806111390000013E-06, -1.4698598384857182, 0.001245, 0.001245
DataValue, 0.001255, 8.307322787E-06, -1.529900789260864, 0.001255, 0.001255
DataValue, 0.001265, 6.813537311E-06, -1.5891512632370002, 0.001265, 0.001265
DataValue, 0.001275, 5.1965107560000006E-06, -1.64927351474762, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.5679076970000005E-06, -1.7094222307205202, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.412800541E-06, -1.7693561315536501, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7783760310000002E-06, -1.8294353485107422, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.427422603E-06, -1.8896678686141972, 0.001315, 0.001315
DataValue, 0.001325, 1.208325784E-06, -1.9492968320846562, 0.001325, 0.001325
DataValue, 0.001335, 1.086809448E-06, -2.0092000961303711, 0.001335, 0.001335
DataValue, 0.001345, 1.0200757290000001E-06, -2.0695939064025883, 0.001345, 0.001345
DataValue, 0.001355, 9.8774774E-07, -2.1295754909515381, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.8096575100000018E-07, -2.1889455318450932, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.023364007E-06, -2.248977899551392, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0793089590000002E-06, -2.3091917037963872, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1526794880000001E-06, -2.369045734405518, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2532321990000002E-06, -2.428632497787476, 0.001405, 0.001405
DataValue, 0.001415, 1.3796358190000001E-06, -2.4887809753417973, 0.001415, 0.001415
DataValue, 0.001425, 1.517279657E-06, -2.548773050308228, 0.001425, 0.001425
DataValue, 0.001435, 1.6896061650000001E-06, -2.6083390712738042, 0.001435, 0.001435
DataValue, 0.001445, 1.8881894450000001E-06, -2.6686615943908691, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.138617447E-06, -2.7286918163299561, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.406053454E-06, -2.7882220745086674, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.7345963640000004E-06, -2.8480799198150644, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.1224601570000004E-06, -2.9085438251495361, 0.001485, 0.001485
DataValue, 0.001495, 3.5566911270000003E-06, -2.9681165218353271, 0.001495, 0.001495
DataValue, 0.001505, 2.832745395E-06, -2.9685342311859131, 0.001505, 0.001505
DataValue, 0.001515, 2.211703531E-06, -2.9091417789459233, 0.001515, 0.001515
DataValue, 0.001525, 1.7435889960000002E-06, -2.8485522270202641, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.398110953E-06, -2.7886602878570561, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.0949156600000002E-06, -2.7294478416442871, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 8.3437447500000006E-07, -2.6693520545959473, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 6.318152260000001E-07, -2.6089639663696294, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 4.5886841300000005E-07, -2.5494873523712163, 0.001575, 0.001575
DataValue, 0.001585, 3.1640524900000004E-07, -2.4896996021270752, 0.001585, 0.001585
DataValue, 0.001595, 1.91609729E-07, -2.4294741153717041, 0.001595, 0.001595
DataValue, 0.001605, 9.349786E-08, -2.369844913482666, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 9.502417E-09, -2.310196161270142, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -7.3496224E-08, -2.2500739097595224, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.2503119300000002E-07, -2.1899936199188232, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.78334034E-07, -2.1303215026855473, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1585351800000002E-07, -2.070462703704834, 0.001655, 0.001655
DataValue, 0.001665, -2.53400344E-07, -2.0101034641265874, 0.001665, 0.001665
DataValue, 0.001675, -2.79735616E-07, -1.950285792350769, 0.001675, 0.001675
DataValue, 0.001685, -3.0386701200000005E-07, -1.8905692100524902, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.3067334500000005E-07, -1.8302997350692751, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.41735586E-07, -1.770249009132385, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5724977500000003E-07, -1.7106105089187622, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.74464548E-07, -1.6508078575134282, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.83704901E-07, -1.5906145572662351, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.8821014000000004E-07, -1.530877470970154, 0.001745, 0.001745
DataValue, 0.001755, -4.0017803800000006E-07, -1.470932722091675, 0.001755, 0.001755
DataValue, 0.001765, -4.1711874100000006E-07, -1.4105392694473271, 0.001765, 0.001765
DataValue, 0.001775, -4.1550575200000004E-07, -1.350505113601685, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.21443815E-07, -1.2908792495727541, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.33636018E-07, -1.2305116653442381, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3673927100000003E-07, -1.1703196763992312, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.45255552E-07, -1.1109212636947632, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.5322642E-07, -1.0508211851120002, 0.001825, 0.001825
DataValue, 0.001835, -4.6234694700000005E-07, -0.99014902114868208, 0.001835, 0.001835
DataValue, 0.001845, -4.68845769E-07, -0.93066966533660911, 0.001845, 0.001845
DataValue, 0.001855, -4.7564390100000006E-07, -0.87080055475235008, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.92531342E-07, -0.81040823459625211, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.9382885000000009E-07, -0.750737011432648, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.09180381E-07, -0.69099360704422008, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.27903694E-07, -0.630700588226318, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.3977555600000006E-07, -0.57032203674316406, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.5425579100000007E-07, -0.510910272598267, 0.001915, 0.001915
DataValue, 0.001925, -5.70401539E-07, -0.45069929957389804, 0.001925, 0.001925
DataValue, 0.001935, -6.05006335E-07, -0.390241891145706, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.2394696000000006E-07, -0.33050200343132, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.5859802600000007E-07, -0.270670205354691, 0.001955, 0.001955
DataValue, 0.001965, -7.09624771E-07, -0.21096199750900302, 0.001965, 0.001965
DataValue, 0.001975, -7.50987056E-07, -0.151153445243835, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -8.16301963E-07, -0.091546289622784008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -9.1067687400000009E-07, -0.031263846904039, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.025439929E-06, 0.029040779918432003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.153437552E-06, 0.088629633188248014, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.320791284E-06, 0.148297354578972, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.42917952E-06, 0.20891813933849301, 0.002035, 0.002035
DataValue, 0.002045, -1.4815935860000002E-06, 0.268998503684998, 0.002045, 0.002045
DataValue, 0.002055, -1.622527861E-06, 0.32871234416961703, 0.002055, 0.002055
DataValue, 0.002065, -1.995932962E-06, 0.38881239295005804, 0.002065, 0.002065
DataValue, 0.002075, -2.639024387E-06, 0.44867128133773804, 0.002075, 0.002075
DataValue, 0.002085, -3.510991519E-06, 0.508234083652496, 0.002085, 0.002085
DataValue, 0.002095, -4.4863668340000005E-06, 0.568083465099335, 0.002095, 0.002095
DataValue, 0.002105, -5.42529051E-06, 0.6282877922058101, 0.002105, 0.002105
DataValue, 0.002115, -5.9437575150000007E-06, 0.687928736209869, 0.002115, 0.002115
DataValue, 0.002125, -6.094754553E-06, 0.74790310859680209, 0.002125, 0.002125
DataValue, 0.002135, -5.9964995670000008E-06, 0.808026432991028, 0.002135, 0.002135
DataValue, 0.002145, -5.7091574490000005E-06, 0.86836165189743009, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.3754647520000005E-06, 0.928313136100769, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.080272331E-06, 0.988108336925507, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.8158149180000007E-06, 1.0485900640487671, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.479609288E-06, 1.10837996006012, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1823186620000007E-06, 1.1681913137435911, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.918780749E-06, 1.2282878160476691, 0.002205, 0.002205
DataValue, 0.002215, -3.5984230640000004E-06, 1.2885562181472781, 0.002215, 0.002215
DataValue, 0.002225, -3.282063972E-06, 1.3483028411865232, 0.002225, 0.002225
DataValue, 0.002235, -2.9988214010000004E-06, 1.4082986116409302, 0.002235, 0.002235
DataValue, 0.002245, -2.7130097350000004E-06, 1.468558192253113, 0.002245, 0.002245
DataValue, 0.002255, -2.409771696E-06, 1.5283470153808592, 0.002255, 0.002255
DataValue, 0.002265, -2.167230377E-06, 1.588142514228821, 0.002265, 0.002265
DataValue, 0.002275, -1.93083406E-06, 1.6485439538955691, 0.002275, 0.002275
DataValue, 0.002285, -1.7116306030000002E-06, 1.7086436748504641, 0.002285, 0.002285
DataValue, 0.002295, -1.5269667980000002E-06, 1.7682336568832402, 0.002295, 0.002295
DataValue, 0.002305, -1.3683509220000002E-06, 1.8284678459167481, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.211762992E-06, 1.8884731531143191, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.074951797E-06, 1.9480197429656982, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -9.5935740800000016E-07, 2.00824236869812, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.56961833E-07, 2.068677663803101, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.6863921100000008E-07, 2.1282048225402832, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.0385357300000009E-07, 2.188186883926392, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.489026990000001E-07, 2.2483265399932861, 0.002375, 0.002375
DataValue, 0.002385, -6.0028872900000009E-07, 2.3080885410308842, 0.002385, 0.002385
DataValue, 0.002395, -5.72739339E-07, 2.3677506446838383, 0.002395, 0.002395
DataValue, 0.002405, -5.46960678E-07, 2.4277629852294922, 0.002405, 0.002405
DataValue, 0.002415, -5.25843518E-07, 2.4877021312713623, 0.002415, 0.002415
DataValue, 0.002425, -5.0944675E-07, 2.5474157333374023, 0.002425, 0.002425
DataValue, 0.002435, -4.99409396E-07, 2.6072273254394531, 0.002435, 0.002435
DataValue, 0.002445, -4.94541041E-07, 2.6676549911499023, 0.002445, 0.002445
DataValue, 0.002455, -4.81358313E-07, 2.7273621559143071, 0.002455, 0.002455
DataValue, 0.002465, -4.80845188E-07, 2.786965131759644, 0.002465, 0.002465
DataValue, 0.002475, -4.8331759200000007E-07, 2.8475110530853271, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.7996900300000007E-07, 2.9073696136474614, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.81628206E-07, 2.9670183658599854, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.3305551E-08, 2.96755313873291, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.9584437900000002E-07, 2.907717227935791, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.34493839E-07, 2.8474526405334473, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.55942552E-07, 2.78741455078125, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7321272E-07, 2.7278480529785161, 0.002545, 0.002545
DataValue, 0.002555, 2.89844252E-07, 2.6682674884796143, 0.002555, 0.002555
DataValue, 0.002565, 2.9716395000000003E-07, 2.6077899932861333, 0.002565, 0.002565
DataValue, 0.002575, 3.02467583E-07, 2.5478920936584473, 0.002575, 0.002575
DataValue, 0.002585, 3.1261222900000003E-07, 2.4882020950317383, 0.002585, 0.002585
DataValue, 0.002595, 3.21624782E-07, 2.4283285140991211, 0.002595, 0.002595
DataValue, 0.002605, 3.23670974E-07, 2.368114709854126, 0.002605, 0.002605
DataValue, 0.002615, 3.29390303E-07, 2.3085277080535893, 0.002615, 0.002615
DataValue, 0.002625, 3.3372867800000003E-07, 2.2490668296813974, 0.002625, 0.002625
DataValue, 0.002635, 3.3715088000000004E-07, 2.1888551712036133, 0.002635, 0.002635
DataValue, 0.002645, 3.3878419E-07, 2.1289784908294682, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.44158622E-07, 2.069333553314209, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.5109417200000005E-07, 2.0088191032409672, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.50074231E-07, 1.9488503932952881, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.5623517600000004E-07, 1.8893773555755622, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.5996862400000005E-07, 1.8292522430419922, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.59803892E-07, 1.7687880992889402, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.6363337600000005E-07, 1.7092155218124392, 0.002715, 0.002715
DataValue, 0.002725, 3.67190182E-07, 1.6493618488311772, 0.002725, 0.002725
DataValue, 0.002735, 3.71763377E-07, 1.5890533924102781, 0.002735, 0.002735
DataValue, 0.002745, 3.7385862600000003E-07, 1.5292022228240971, 0.002745, 0.002745
DataValue, 0.002755, 3.7630155700000004E-07, 1.4695186614990232, 0.002755, 0.002755
DataValue, 0.002765, 3.81352862E-07, 1.4091964960098271, 0.002765, 0.002765
DataValue, 0.002775, 3.81415248E-07, 1.3494188785552981, 0.002775, 0.002775
DataValue, 0.002785, 3.8985578500000003E-07, 1.2896972894668581, 0.002785, 0.002785
DataValue, 0.002795, 3.90367518E-07, 1.2294701337814331, 0.002795, 0.002795
DataValue, 0.002805, 3.9686142400000005E-07, 1.16911518573761, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.9832298200000005E-07, 1.1092023849487311, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.0247351800000003E-07, 1.049371600151062, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.0803232100000004E-07, 0.98901915550231911, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.0976445300000004E-07, 0.929201066493988, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.15541251E-07, 0.8695569634437561, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.24424826E-07, 0.80954951047897306, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.29297387E-07, 0.74936318397522006, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.2956375500000006E-07, 0.689668715000153, 0.002885, 0.002885
DataValue, 0.002895, 4.4023624900000003E-07, 0.630121052265167, 0.002895, 0.002895
DataValue, 0.002905, 4.4400542300000004E-07, 0.569305181503296, 0.002905, 0.002905
DataValue, 0.002915, 4.5189290200000005E-07, 0.509353697299957, 0.002915, 0.002915
DataValue, 0.002925, 4.6114308800000004E-07, 0.45012608170509305, 0.002925, 0.002925
DataValue, 0.002935, 4.6642151100000005E-07, 0.38996511697769204, 0.002935, 0.002935
DataValue, 0.002945, 4.77511094E-07, 0.329972058534622, 0.002945, 0.002945
DataValue, 0.002955, 4.86459157E-07, 0.270375818014145, 0.002955, 0.002955
DataValue, 0.002965, 5.02218654E-07, 0.21035848557949102, 0.002965, 0.002965
DataValue, 0.002975, 5.1139176100000006E-07, 0.149677500128746, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 5.21909328E-07, 0.090043932199478011, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.35096945E-07, 0.030558940023184003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.60511808E-07, -0.029798848554492004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.77870992E-07, -0.09001897275447801, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.94027313E-07, -0.14965218305587802, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.2135376300000009E-07, -0.20964980125427202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.50698382E-07, -0.269643187522888, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.8153048000000009E-07, -0.329752057790756, 0.003055, 0.003055
DataValue, 0.003065, 7.19385696E-07, -0.38978347182273904, 0.003065, 0.003065
DataValue, 0.003075, 7.6930490400000009E-07, -0.44991523027420005, 0.003075, 0.003075
DataValue, 0.003085, 8.20698972E-07, -0.50954210758209206, 0.003085, 0.003085
DataValue, 0.003095, 8.7785935E-07, -0.569312632083893, 0.003095, 0.003095
DataValue, 0.003105, 9.73101351E-07, -0.629624307155609, 0.003105, 0.003105
DataValue, 0.003115, 1.056654469E-06, -0.68969511985778809, 0.003115, 0.003115
DataValue, 0.003125, 1.171789791E-06, -0.749238550662994, 0.003125, 0.003125
DataValue, 0.003135, 1.332140641E-06, -0.809231638908386, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.528049665E-06, -0.86949574947357211, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.787443239E-06, -0.92934864759445213, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.1672119600000004E-06, -0.98878473043441806, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.746803375E-06, -1.049174904823303, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.6088079010000003E-06, -1.1094735860824592, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.848367553E-06, -1.1691796779632571, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 6.514895176E-06, -1.2288441658020022, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 8.274425454E-06, -1.288933992385864, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 9.8547179730000014E-06, -1.3485594987869261, 0.003225, 0.003225
DataValue, 0.003235, 1.0998150174E-05, -1.4084933996200562, 0.003235, 0.003235
DataValue, 0.003245, 1.0728565030000001E-05, -1.4694250822067261, 0.003245, 0.003245
DataValue, 0.003255, 9.1514511950000013E-06, -1.5289192199707031, 0.003255, 0.003255
DataValue, 0.003265, 7.6039964370000009E-06, -1.5886710882186892, 0.003265, 0.003265
DataValue, 0.003275, 5.9696831160000008E-06, -1.6495027542114262, 0.003275, 0.003275
DataValue, 0.003285, 4.164692655E-06, -1.7095000743865971, 0.003285, 0.003285
DataValue, 0.003295, 2.7195765140000003E-06, -1.7691479921340942, 0.003295, 0.003295
DataValue, 0.003305, 1.8635926150000003E-06, -1.8292185068130491, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3853782550000001E-06, -1.8894002437591551, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1320138360000001E-06, -1.9489626884460451, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.982233E-07, -2.0089342594146733, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 9.54201482E-07, -2.0692965984344482, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.3223746900000012E-07, -2.129217147827148, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 9.5013922400000011E-07, -2.1890430450439453, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 9.9915553200000016E-07, -2.2489337921142583, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.052808898E-06, -2.3091540336608891, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1318455790000002E-06, -2.3688879013061523, 0.003395, 0.003395
DataValue, 0.003405, 1.2355078520000002E-06, -2.4283876419067383, 0.003405, 0.003405
DataValue, 0.003415, 1.3593233920000002E-06, -2.4886603355407724, 0.003415, 0.003415
DataValue, 0.003425, 1.5001119210000002E-06, -2.5486526489257812, 0.003425, 0.003425
DataValue, 0.003435, 1.6692383720000001E-06, -2.6082026958465581, 0.003435, 0.003435
DataValue, 0.003445, 1.882564675E-06, -2.6684584617614751, 0.003445, 0.003445
DataValue, 0.003455, 2.1182397630000002E-06, -2.7283201217651372, 0.003455, 0.003455
DataValue, 0.003465, 2.3940826850000003E-06, -2.787971019744873, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.7234605110000003E-06, -2.8481264114379883, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.090433665E-06, -2.9085068702697754, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.524912017E-06, -2.9679079055786133, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 2.811757213E-06, -2.968258380889893, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 2.183856168E-06, -2.9087612628936772, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.7390304950000002E-06, -2.8485231399536133, 0.0035250000000000004, 0.0035250000000000004
