
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.000745, 3.3184539900000004E-07, 1.5446740388870242, 0.000745, 0.000745
DataValue, 0.000755, 3.2927548E-07, 1.4847352504730231, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.4272645200000005E-07, 1.4243011474609382, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.45681201E-07, 1.3643127679824831, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.43017376E-07, 1.3049385547637942, 0.000785, 0.000785
DataValue, 0.000795, 3.4955218100000003E-07, 1.2447378635406492, 0.000795, 0.000795
DataValue, 0.000805, 3.5822157E-07, 1.1843160390853882, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.4100128200000004E-07, 1.124763488769531, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6095059400000005E-07, 1.0645793676376341, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.6833432700000004E-07, 1.0039931535720832, 0.000835, 0.000835
DataValue, 0.000845, 3.60605696E-07, 0.94456976652145408, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.6201333800000004E-07, 0.8844661712646481, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8057044100000004E-07, 0.82412326335907, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.71876524E-07, 0.764203488826752, 0.000875, 0.000875
DataValue, 0.000885, 3.7107457700000003E-07, 0.704458296298981, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.87726345E-07, 0.64463216066360507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.8688372700000005E-07, 0.584405779838562, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.9481355400000005E-07, 0.524479687213898, 0.000915, 0.000915
DataValue, 0.000925, 4.0316047000000003E-07, 0.46443772315979004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.0367783100000005E-07, 0.40449541807174705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.1387048100000004E-07, 0.34468123316764804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.2362503900000005E-07, 0.28508043289184604, 0.000955, 0.000955
DataValue, 0.000965, 4.43595383E-07, 0.22495821118354803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.27159534E-07, 0.164636045694351, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.49122155E-07, 0.104751475155354, 0.000985, 0.000985
DataValue, 0.000995, 4.7348712E-07, 0.044945053756237, 0.000995, 0.000995
DataValue, 0.001005, 4.9321283800000008E-07, -0.015040908940136, 0.001005, 0.001005
DataValue, 0.001015, 4.94528649E-07, -0.075114883482456, 0.001015, 0.001015
DataValue, 0.001025, 5.1810076200000008E-07, -0.135162100195885, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.5141976E-07, -0.19480693340301503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.8864611700000007E-07, -0.25458800792694103, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.24945812E-07, -0.314564824104309, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.8538264500000008E-07, -0.374518394470215, 0.001065, 0.001065
DataValue, 0.001075, 7.4881694400000009E-07, -0.434979259967804, 0.001075, 0.001075
DataValue, 0.001085, 8.4491694000000009E-07, -0.49496382474899303, 0.001085, 0.001085
DataValue, 0.001095, 9.86044142E-07, -0.55456602573394809, 0.001095, 0.001095
DataValue, 0.001105, 1.189713316E-06, -0.614906847476959, 0.001105, 0.001105
DataValue, 0.001115, 1.5457145540000002E-06, -0.675195932388306, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.236309683E-06, -0.73475348949432406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.7369043180000004E-06, -0.79447364807128906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.7949154070000005E-06, -0.854921817779541, 0.001145, 0.001145
DataValue, 0.001155, 1.085954591E-05, -0.91460329294204712, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.97407454252243009, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.034812450408936, 0.001175, 0.001175
DataValue, 0.001185, 1.1439439731E-05, -1.0949606895446782, 0.001185, 0.001185
DataValue, 0.001195, 9.685120858E-06, -1.154659748077393, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.654586625E-06, -1.215120315551758, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.2142876230000005E-06, -1.2755513191223151, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.0923081290000005E-06, -1.3351190090179441, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.127929515E-06, -1.3948503732681272, 0.001235, 0.001235
DataValue, 0.001245, 3.2118084620000003E-06, -1.4555879831314091, 0.001245, 0.001245
DataValue, 0.001255, 2.459642928E-06, -1.5152845382690432, 0.001255, 0.001255
DataValue, 0.001265, 1.964171588E-06, -1.575069904327393, 0.001265, 0.001265
DataValue, 0.001275, 1.5801264230000002E-06, -1.6355314254760742, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2995046750000001E-06, -1.6953829526901252, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.075924047E-06, -1.7548439502716062, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.46331284E-07, -1.8149447441101072, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.2902715800000007E-07, -1.8753851652145392, 0.001315, 0.001315
DataValue, 0.001325, 7.31510454E-07, -1.9348610639572141, 0.001325, 0.001325
DataValue, 0.001335, 6.67064569E-07, -1.9945942163467412, 0.001335, 0.001335
DataValue, 0.001345, 6.36653397E-07, -2.0551393032073983, 0.001345, 0.001345
DataValue, 0.001355, 5.9786373200000007E-07, -2.11496901512146, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.89150886E-07, -2.1746876239776611, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.83472684E-07, -2.2350552082061772, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.81858274E-07, -2.2949013710021973, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.0718082300000009E-07, -2.3548402786254883, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.40376413E-07, -2.4149429798126221, 0.001405, 0.001405
DataValue, 0.001415, 6.65137463E-07, -2.4748861789703374, 0.001415, 0.001415
DataValue, 0.001425, 7.073298320000001E-07, -2.5343823432922363, 0.001425, 0.001425
DataValue, 0.001435, 7.62099717E-07, -2.5941462516784672, 0.001435, 0.001435
DataValue, 0.001445, 8.3731026700000009E-07, -2.6544764041900644, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.0629521300000011E-07, -2.714241743087769, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.007291075E-06, -2.7740371227264404, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.120727006E-06, -2.834017276763916, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.2502349590000002E-06, -2.8942172527313232, 0.001485, 0.001485
DataValue, 0.001495, 1.406673618E-06, -2.9540183544158944, 0.001495, 0.001495
DataValue, 0.001505, 7.2612249400000009E-07, -2.9545357227325444, 0.001505, 0.001505
DataValue, 0.001515, 4.71018183E-07, -2.8947043418884282, 0.001515, 0.001515
DataValue, 0.001525, 3.02596476E-07, -2.8342585563659672, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.9337642200000002E-07, -2.7748522758483891, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 9.0393932000000013E-08, -2.7153012752532963, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.9303770000000005E-09, -2.6550674438476562, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -6.5534380000000012E-08, -2.5949594974517822, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.24963151E-07, -2.535503625869751, 0.001575, 0.001575
DataValue, 0.001585, -1.67851596E-07, -2.4752616882324223, 0.001585, 0.001585
DataValue, 0.001595, -2.1819738500000003E-07, -2.4152529239654541, 0.001595, 0.001595
DataValue, 0.001605, -2.3609486300000003E-07, -2.3557040691375732, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.71687895E-07, -2.2956008911132812, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.0939449400000004E-07, -2.2353963851928711, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.17725295E-07, -2.1757950782775883, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.32491368E-07, -2.1163134574890141, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4839794700000004E-07, -2.0561563968658452, 0.001655, 0.001655
DataValue, 0.001665, -3.6557409500000004E-07, -1.9957425594329832, 0.001665, 0.001665
DataValue, 0.001675, -3.73421898E-07, -1.9359865188598631, 0.001675, 0.001675
DataValue, 0.001685, -3.72737702E-07, -1.8763146400451662, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.93735746E-07, -1.8159389495849612, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.9000778400000004E-07, -1.7557765245437622, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9921062E-07, -1.6959564685821531, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.1519223300000005E-07, -1.6360292434692381, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.0228874800000005E-07, -1.5758844614028931, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.0730518000000005E-07, -1.5164762735366821, 0.001745, 0.001745
DataValue, 0.001755, -4.1815889100000003E-07, -1.4564737081527712, 0.001755, 0.001755
DataValue, 0.001765, -4.2844970900000006E-07, -1.3956823348999021, 0.001765, 0.001765
DataValue, 0.001775, -4.2736385800000006E-07, -1.3355865478515632, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.2435652900000003E-07, -1.2761265039443972, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.34480512E-07, -1.2162070274353032, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.2402635400000003E-07, -1.1561841964721682, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.43702987E-07, -1.096377372741699, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.4722276E-07, -1.036126375198364, 0.001825, 0.001825
DataValue, 0.001835, -4.4102793600000006E-07, -0.975476741790771, 0.001835, 0.001835
DataValue, 0.001845, -4.5615991E-07, -0.91628885269165006, 0.001845, 0.001845
DataValue, 0.001855, -4.5611645300000003E-07, -0.8562124371528621, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.6727862500000003E-07, -0.79566216468811, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.6112586500000004E-07, -0.73590183258056607, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.6912859400000005E-07, -0.67602396011352506, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.82158271E-07, -0.615947544574738, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.9495940900000006E-07, -0.55555951595306408, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.9408032500000006E-07, -0.495659112930298, 0.001915, 0.001915
DataValue, 0.001925, -5.00637555E-07, -0.435886472463608, 0.001925, 0.001925
DataValue, 0.001935, -5.19433002E-07, -0.37581568956375105, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -5.33337527E-07, -0.315845549106598, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -5.4037849400000007E-07, -0.25626128911972, 0.001955, 0.001955
DataValue, 0.001965, -5.66991616E-07, -0.196070417761803, 0.001965, 0.001965
DataValue, 0.001975, -5.870348330000001E-07, -0.135998204350471, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -6.1373629000000008E-07, -0.076105184853077, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.46941714E-07, -0.015948479995131, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.81184645E-07, 0.044242724776268005, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.134955240000001E-07, 0.10359958559274701, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.5010928E-07, 0.163417980074882, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.94156506E-07, 0.223739430308342, 0.002035, 0.002035
DataValue, 0.002045, -7.9942879000000006E-07, 0.28404822945594804, 0.002045, 0.002045
DataValue, 0.002055, -8.9177416400000007E-07, 0.343447327613831, 0.002055, 0.002055
DataValue, 0.002065, -1.081363507E-06, 0.403455823659897, 0.002065, 0.002065
DataValue, 0.002075, -1.371931148E-06, 0.46370756626129106, 0.002075, 0.002075
DataValue, 0.002085, -1.7996002270000002E-06, 0.523292183876038, 0.002085, 0.002085
DataValue, 0.002095, -2.351893272E-06, 0.583317279815674, 0.002095, 0.002095
DataValue, 0.002105, -3.0426144800000003E-06, 0.6436742544174191, 0.002105, 0.002105
DataValue, 0.002115, -3.738428632E-06, 0.70326769351959206, 0.002115, 0.002115
DataValue, 0.002125, -4.501570402E-06, 0.7631089687347411, 0.002125, 0.002125
DataValue, 0.002135, -5.364328899E-06, 0.82342094182968106, 0.002135, 0.002135
DataValue, 0.002145, -6.2335502660000006E-06, 0.88324815034866311, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -7.3827091000000009E-06, 0.94296336174011208, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.684764907E-06, 1.0029430389404301, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.876371223E-06, 1.0632302761077881, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.0132485841000001E-05, 1.1230866909027102, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -9.3603548520000012E-06, 1.1829100847244261, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.927238585E-06, 1.2431976795196531, 0.002205, 0.002205
DataValue, 0.002215, -6.6532711570000006E-06, 1.303397655487061, 0.002215, 0.002215
DataValue, 0.002225, -5.667070127E-06, 1.3631505966186521, 0.002225, 0.002225
DataValue, 0.002235, -4.918709237E-06, 1.4232562780380251, 0.002235, 0.002235
DataValue, 0.002245, -4.1503212740000006E-06, 1.4834995269775391, 0.002245, 0.002245
DataValue, 0.002255, -3.4637844240000004E-06, 1.5435042381286621, 0.002255, 0.002255
DataValue, 0.002265, -2.8217314140000003E-06, 1.6033796072006232, 0.002265, 0.002265
DataValue, 0.002275, -2.325745527E-06, 1.6636500358581541, 0.002275, 0.002275
DataValue, 0.002285, -1.8875355180000002E-06, 1.7235174179077151, 0.002285, 0.002285
DataValue, 0.002295, -1.6292485720000002E-06, 1.7830396890640261, 0.002295, 0.002295
DataValue, 0.002305, -1.468676146E-06, 1.8434678316116331, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.2540984930000001E-06, 1.9033439159393311, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1169678370000002E-06, 1.9628250598907471, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.0213066160000001E-06, 2.023208856582642, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -9.4363343800000012E-07, 2.0836431980133061, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -8.43697535E-07, 2.1433641910552983, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.8690101200000011E-07, 2.203038215637207, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -7.19008256E-07, 2.2634353637695312, 0.002375, 0.002375
DataValue, 0.002385, -6.76191348E-07, 2.323188304901123, 0.002385, 0.002385
DataValue, 0.002395, -6.3663969700000008E-07, 2.3825614452362061, 0.002395, 0.002395
DataValue, 0.002405, -6.010291140000001E-07, 2.4427697658538823, 0.002405, 0.002405
DataValue, 0.002415, -5.57175383E-07, 2.5029702186584473, 0.002415, 0.002415
DataValue, 0.002425, -5.49134086E-07, 2.5629243850708012, 0.002425, 0.002425
DataValue, 0.002435, -5.27600491E-07, 2.6227881908416752, 0.002435, 0.002435
DataValue, 0.002445, -5.1674953700000009E-07, 2.6832208633422852, 0.002445, 0.002445
DataValue, 0.002455, -5.01228499E-07, 2.7430896759033203, 0.002455, 0.002455
DataValue, 0.002465, -4.94805192E-07, 2.8026976585388184, 0.002465, 0.002465
DataValue, 0.002475, -5.0336586800000009E-07, 2.8629858493804932, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.85725707E-07, 2.9229881763458252, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.00339638E-07, 2.9827744960784912, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.1292858200000001E-07, 2.9832212924957284, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.92281433E-07, 2.9235727787017822, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.25542223E-07, 2.8633632659912114, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5270074400000003E-07, 2.8031568527221684, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.4421081E-07, 2.7434868812561044, 0.002545, 0.002545
DataValue, 0.002555, 2.72164272E-07, 2.6837251186370854, 0.002555, 0.002555
DataValue, 0.002565, 2.70403319E-07, 2.6234292984008794, 0.002565, 0.002565
DataValue, 0.002575, 2.7332302500000003E-07, 2.5633130073547363, 0.002575, 0.002575
DataValue, 0.002585, 2.8667304300000004E-07, 2.503591775894165, 0.002585, 0.002585
DataValue, 0.002595, 2.86997619E-07, 2.4438910484313974, 0.002595, 0.002595
DataValue, 0.002605, 2.9644022000000003E-07, 2.3837888240814213, 0.002605, 0.002605
DataValue, 0.002615, 3.00335728E-07, 2.3239402770996094, 0.002615, 0.002615
DataValue, 0.002625, 3.0105636E-07, 2.2642560005187993, 0.002625, 0.002625
DataValue, 0.002635, 3.0468828500000004E-07, 2.2042176723480233, 0.002635, 0.002635
DataValue, 0.002645, 3.05734886E-07, 2.1444332599639893, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.09720122E-07, 2.0849099159240723, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.1552238500000003E-07, 2.023993968963623, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.17364652E-07, 1.9641216993331911, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.2206000400000003E-07, 1.9048880338668821, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.20876694E-07, 1.8445866107940672, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.20133637E-07, 1.7842514514923102, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2240419000000003E-07, 1.7246551513671882, 0.002715, 0.002715
DataValue, 0.002725, 3.3510087900000004E-07, 1.6646621227264402, 0.002725, 0.002725
DataValue, 0.002735, 3.3695153E-07, 1.6043769121170042, 0.002735, 0.002735
DataValue, 0.002745, 3.2994424300000004E-07, 1.5444916486740112, 0.002745, 0.002745
DataValue, 0.002755, 3.32405506E-07, 1.4848542213439941, 0.002755, 0.002755
DataValue, 0.002765, 3.42917843E-07, 1.4244430065155032, 0.002765, 0.002765
DataValue, 0.002775, 3.4389154300000003E-07, 1.3646647930145262, 0.002775, 0.002775
DataValue, 0.002785, 3.3549272900000005E-07, 1.304994583129883, 0.002785, 0.002785
DataValue, 0.002795, 3.5559489200000003E-07, 1.2448822259902952, 0.002795, 0.002795
DataValue, 0.002805, 3.4352490300000005E-07, 1.1844086647033691, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.54067396E-07, 1.1244857311248782, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.54229314E-07, 1.064757823944092, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.6188785700000003E-07, 1.0045373439788821, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.51703591E-07, 0.94430041313171409, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 3.7324841200000005E-07, 0.884717881679535, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.78114123E-07, 0.824597477912903, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.6172380600000003E-07, 0.76425802707672108, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.85051294E-07, 0.704453408718109, 0.002885, 0.002885
DataValue, 0.002895, 3.7553999700000003E-07, 0.64467686414718606, 0.002895, 0.002895
DataValue, 0.002905, 3.9025908900000003E-07, 0.58409667015075706, 0.002905, 0.002905
DataValue, 0.002915, 3.8983498000000006E-07, 0.52406251430511508, 0.002915, 0.002915
DataValue, 0.002925, 3.9520682500000003E-07, 0.464879184961319, 0.002925, 0.002925
DataValue, 0.002935, 4.06542853E-07, 0.40497279167175304, 0.002935, 0.002935
DataValue, 0.002945, 4.1038438800000004E-07, 0.34460484981536904, 0.002945, 0.002945
DataValue, 0.002955, 4.1977369800000003E-07, 0.285065978765488, 0.002955, 0.002955
DataValue, 0.002965, 4.2882652500000006E-07, 0.22507543861866003, 0.002965, 0.002965
DataValue, 0.002975, 4.37936848E-07, 0.164473757147789, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.4577274100000004E-07, 0.10494615137577101, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.5965762800000005E-07, 0.045105587691069, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 4.7410893000000004E-07, -0.015302126295865002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.98152872E-07, -0.075179308652878, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 5.11746123E-07, -0.13489419221878002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.4804365800000006E-07, -0.19492276012897503, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.67158111E-07, -0.25472494959831204, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 6.0705326600000007E-07, -0.31450214982032804, 0.003055, 0.003055
DataValue, 0.003065, 6.68674772E-07, -0.37441349029541005, 0.003065, 0.003065
DataValue, 0.003075, 7.2870710700000006E-07, -0.43474552035331704, 0.003075, 0.003075
DataValue, 0.003085, 8.2105879100000008E-07, -0.49468430876731906, 0.003085, 0.003085
DataValue, 0.003095, 9.3161287400000012E-07, -0.55466037988662709, 0.003095, 0.003095
DataValue, 0.003105, 1.1153698550000002E-06, -0.61474460363388106, 0.003105, 0.003105
DataValue, 0.003115, 1.403048714E-06, -0.674904108047485, 0.003115, 0.003115
DataValue, 0.003125, 1.9477315620000004E-06, -0.73462319374084506, 0.003125, 0.003125
DataValue, 0.003135, 3.0996188800000002E-06, -0.794352889060974, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.565848824E-06, -0.854699373245239, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 9.6529411170000012E-06, -0.914616644382477, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1483935850000001E-05, -0.97384643554687511, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1483935850000001E-05, -1.0342506170272832, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1483935850000001E-05, -1.09464704990387, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.042542317E-05, -1.1544609069824221, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 8.247306141E-06, -1.2145285606384282, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 6.7579103420000006E-06, -1.274849653244019, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.4766001090000005E-06, -1.3346976041793821, 0.003225, 0.003225
DataValue, 0.003235, 4.47638422E-06, -1.3946926593780522, 0.003235, 0.003235
DataValue, 0.003245, 3.5721075160000002E-06, -1.4552514553070071, 0.003245, 0.003245
DataValue, 0.003255, 2.704949111E-06, -1.5152670145034792, 0.003255, 0.003255
DataValue, 0.003265, 2.113840537E-06, -1.5747843980789191, 0.003265, 0.003265
DataValue, 0.003275, 1.7029818760000002E-06, -1.6352825164794922, 0.003275, 0.003275
DataValue, 0.003285, 1.3817078750000001E-06, -1.6950790882110602, 0.003285, 0.003285
DataValue, 0.003295, 1.1448388480000001E-06, -1.7549080848693852, 0.003295, 0.003295
DataValue, 0.003305, 9.96116228E-07, -1.8152446746826172, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 8.3130896700000011E-07, -1.8752394914627082, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 7.637898420000001E-07, -1.9348589181900022, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 6.7890528000000007E-07, -1.9947075843811042, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 6.52988263E-07, -2.05516505241394, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.1214115E-07, -2.1152663230896, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.8454804700000009E-07, -2.1746947765350342, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.98803751E-07, -2.2346458435058594, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.9015963000000007E-07, -2.295079231262207, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 6.0987548500000009E-07, -2.3548815250396733, 0.003395, 0.003395
DataValue, 0.003405, 6.30103159E-07, -2.4144597053527832, 0.003405, 0.003405
DataValue, 0.003415, 6.64860579E-07, -2.4747276306152344, 0.003415, 0.003415
DataValue, 0.003425, 7.10969459E-07, -2.5349202156066903, 0.003425, 0.003425
DataValue, 0.003435, 7.6063946600000009E-07, -2.5945408344268803, 0.003435, 0.003435
DataValue, 0.003445, 8.2428482500000011E-07, -2.6548171043396, 0.003445, 0.003445
DataValue, 0.003455, 9.06579828E-07, -2.7145283222198491, 0.003455, 0.003455
DataValue, 0.003465, 1.0047883730000002E-06, -2.774277925491333, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1071862220000002E-06, -2.8341288566589364, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.240874326E-06, -2.8941605091094971, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.3877616990000002E-06, -2.9538624286651611, 0.0034950000000000003, 0.0034950000000000003
