
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0014650000000000002, 1.86382451E-07, -1.8447910547256472, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.9276093600000002E-07, -1.8846788406372073, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.0021195700000002E-07, -1.9247380495071411, 0.001485, 0.001485
DataValue, 0.001495, 2.2375886E-07, -1.9647327661514282, 0.001495, 0.001495
DataValue, 0.001505, -9.7708607000000009E-08, -1.9649742841720581, 0.001505, 0.001505
DataValue, 0.001515, -1.5815032800000002E-07, -1.9250178337097172, 0.001515, 0.001515
DataValue, 0.001525, -1.76704646E-07, -1.8851790428161621, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.76307879E-07, -1.8454128503799441, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.84964634E-07, -1.80513608455658, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9382889600000003E-07, -1.7652275562286381, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.89026281E-07, -1.7253599166870122, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -1.9038134300000002E-07, -1.6854017972946171, 0.001575, 0.001575
DataValue, 0.001585, -1.9047458E-07, -1.645604133605957, 0.001585, 0.001585
DataValue, 0.001595, -1.93853438E-07, -1.6051443815231321, 0.001595, 0.001595
DataValue, 0.001605, -1.94793486E-07, -1.5652612447738652, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -1.9302133600000002E-07, -1.5255075693130491, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -1.8883912400000001E-07, -1.4856128692626951, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.9863853100000003E-07, -1.4457486867904661, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9753724700000003E-07, -1.4051548242568972, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.8911671900000003E-07, -1.3650667667388921, 0.001655, 0.001655
DataValue, 0.001665, -1.93425819E-07, -1.3249931335449221, 0.001665, 0.001665
DataValue, 0.001675, -1.89760243E-07, -1.285569429397583, 0.001675, 0.001675
DataValue, 0.001685, -1.9902758200000002E-07, -1.2456876039505012, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -1.9247104900000002E-07, -1.205513000488281, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.88971612E-07, -1.165291547775269, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.9127372800000002E-07, -1.1256256103515632, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -1.88017538E-07, -1.0860501527786262, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.9252573200000002E-07, -1.0456656217575071, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -1.86954807E-07, -1.005260825157166, 0.001745, 0.001745
DataValue, 0.001755, -1.89765146E-07, -0.96509110927581809, 0.001755, 0.001755
DataValue, 0.001765, -1.8816405100000002E-07, -0.92542725801467907, 0.001765, 0.001765
DataValue, 0.001775, -1.8659588400000002E-07, -0.88562613725662209, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -1.8725413E-07, -0.845838367938995, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -1.85969881E-07, -0.805469393730164, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -1.86774642E-07, -0.765224695205688, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -1.82445916E-07, -0.72564184665679909, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.85402072E-07, -0.6858245134353641, 0.001825, 0.001825
DataValue, 0.001835, -1.8395238E-07, -0.64558684825897206, 0.001835, 0.001835
DataValue, 0.001845, -1.85756079E-07, -0.60546118021011308, 0.001845, 0.001845
DataValue, 0.001855, -1.80707403E-07, -0.56530624628067, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -1.8422017000000003E-07, -0.525290369987488, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.8167691E-07, -0.48547902703285206, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.80731249E-07, -0.445638120174408, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.87366297E-07, -0.40562048554420504, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8477045700000002E-07, -0.36502936482429504, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.8442135300000002E-07, -0.325150817632675, 0.001915, 0.001915
DataValue, 0.001925, -1.8374488800000003E-07, -0.28542289137840304, 0.001925, 0.001925
DataValue, 0.001935, -1.84791489E-07, -0.24533979594707503, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.8918191800000003E-07, -0.20544643700122803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9091901000000003E-07, -0.165450975298881, 0.001955, 0.001955
DataValue, 0.001965, -1.9042410300000002E-07, -0.125432640314102, 0.001965, 0.001965
DataValue, 0.001975, -1.9044372800000003E-07, -0.085476614534855, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.91509258E-07, -0.045838840305805005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.0168090500000002E-07, -0.0056103342212740007, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.00425404E-07, 0.034891713410616004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.9835391600000002E-07, 0.074621021747589, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.0234406900000001E-07, 0.11431477218866301, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.08433732E-07, 0.15400922298431402, 0.002035, 0.002035
DataValue, 0.002045, -2.0633000000000002E-07, 0.19399552047252702, 0.002045, 0.002045
DataValue, 0.002055, -2.1404460400000003E-07, 0.23490840196609503, 0.002055, 0.002055
DataValue, 0.002065, -2.1131909000000002E-07, 0.27498164772987405, 0.002065, 0.002065
DataValue, 0.002075, -2.11701135E-07, 0.31460219621658303, 0.002075, 0.002075
DataValue, 0.002085, -2.2130846800000002E-07, 0.354240655899048, 0.002085, 0.002085
DataValue, 0.002095, -2.15315538E-07, 0.39420548081398005, 0.002095, 0.002095
DataValue, 0.002105, -2.2065162900000001E-07, 0.43447202444076505, 0.002105, 0.002105
DataValue, 0.002115, -2.1651847200000003E-07, 0.47470018267631503, 0.002115, 0.002115
DataValue, 0.002125, -2.2588746200000003E-07, 0.51425278186798107, 0.002125, 0.002125
DataValue, 0.002135, -2.2841810200000003E-07, 0.554129242897034, 0.002135, 0.002135
DataValue, 0.002145, -2.2699154600000002E-07, 0.594173610210419, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3803104900000002E-07, 0.63469010591507, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.42432691E-07, 0.674509882926941, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.49343231E-07, 0.714233219623566, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.50739646E-07, 0.753824830055237, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.6054817700000004E-07, 0.793834030628204, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.7377061000000004E-07, 0.834205448627472, 0.002205, 0.002205
DataValue, 0.002215, -2.79408823E-07, 0.874211490154266, 0.002215, 0.002215
DataValue, 0.002225, -2.86967122E-07, 0.913986563682556, 0.002225, 0.002225
DataValue, 0.002235, -2.9239433300000003E-07, 0.95390176773071311, 0.002235, 0.002235
DataValue, 0.002245, -3.0890308300000003E-07, 0.99389368295669511, 0.002245, 0.002245
DataValue, 0.002255, -3.13989602E-07, 1.033877849578857, 0.002255, 0.002255
DataValue, 0.002265, -3.2419211500000004E-07, 1.0743981599807742, 0.002265, 0.002265
DataValue, 0.002275, -3.2413532800000004E-07, 1.1144753694534302, 0.002275, 0.002275
DataValue, 0.002285, -3.3427051000000004E-07, 1.1540113687515261, 0.002285, 0.002285
DataValue, 0.002295, -3.3891819800000005E-07, 1.194049119949341, 0.002295, 0.002295
DataValue, 0.002305, -3.3695818000000004E-07, 1.2342761754989622, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.3342720900000003E-07, 1.2744864225387571, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.3137465E-07, 1.3142720460891721, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.32895837E-07, 1.354266405105591, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.42931486E-07, 1.3941017389297492, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.5446240100000004E-07, 1.434353828430176, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.71649747E-07, 1.4742869138717651, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.8901654900000005E-07, 1.5143295526504521, 0.002375, 0.002375
DataValue, 0.002385, -3.9799718400000005E-07, 1.554176449775696, 0.002385, 0.002385
DataValue, 0.002395, -3.9613388500000005E-07, 1.5941082239151, 0.002395, 0.002395
DataValue, 0.002405, -3.9047535E-07, 1.6342610120773322, 0.002405, 0.002405
DataValue, 0.002415, -3.72378793E-07, 1.6746571063995361, 0.002415, 0.002415
DataValue, 0.002425, -3.58240129E-07, 1.7145444154739382, 0.002425, 0.002425
DataValue, 0.002435, -3.373178E-07, 1.7539125680923462, 0.002435, 0.002435
DataValue, 0.002445, -3.2342660500000005E-07, 1.7938477993011481, 0.002445, 0.002445
DataValue, 0.002455, -3.1873125300000004E-07, 1.8338626623153691, 0.002455, 0.002455
DataValue, 0.002465, -3.0749546900000005E-07, 1.8743907213211062, 0.002465, 0.002465
DataValue, 0.002475, -3.04729269E-07, 1.9141485691070561, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.09918164E-07, 1.9537732601165772, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.18518147E-07, 1.9936223030090332, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.6767961000000002E-08, 1.9939532279968262, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 5.5428991000000007E-08, 1.9540506601333623, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 7.6598774000000011E-08, 1.9144625663757322, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 8.7186820000000007E-08, 1.8748561143875122, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 9.9765728000000014E-08, 1.8344336748123171, 0.002545, 0.002545
DataValue, 0.002555, 9.6925937000000014E-08, 1.7942382097244261, 0.002555, 0.002555
DataValue, 0.002565, 1.0251648800000001E-07, 1.7544511556625371, 0.002565, 0.002565
DataValue, 0.002575, 1.05300195E-07, 1.7149391174316411, 0.002575, 0.002575
DataValue, 0.002585, 1.11108058E-07, 1.6751819849014282, 0.002585, 0.002585
DataValue, 0.002595, 1.11224431E-07, 1.6346175670623782, 0.002595, 0.002595
DataValue, 0.002605, 1.1114591600000001E-07, 1.5947542190551762, 0.002605, 0.002605
DataValue, 0.002615, 1.07672413E-07, 1.5548129081726072, 0.002615, 0.002615
DataValue, 0.002625, 1.1569056100000001E-07, 1.5151438713073731, 0.002625, 0.002625
DataValue, 0.002635, 1.1260752300000002E-07, 1.4750702381134031, 0.002635, 0.002635
DataValue, 0.002645, 1.1346696000000001E-07, 1.434445261955261, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.1864741400000001E-07, 1.3946990966796882, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.1444696900000001E-07, 1.3545054197311401, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.13513927E-07, 1.3149584531784062, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.1551811200000001E-07, 1.275038361549377, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.17515285E-07, 1.2348024845123291, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.1420231500000001E-07, 1.1946437358856201, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.1760641900000001E-07, 1.1544039249420171, 0.002715, 0.002715
DataValue, 0.002725, 1.1585459700000001E-07, 1.1146812438964842, 0.002725, 0.002725
DataValue, 0.002735, 1.1834738700000001E-07, 1.0748040676116941, 0.002735, 0.002735
DataValue, 0.002745, 1.1526995500000001E-07, 1.034654855728149, 0.002745, 0.002745
DataValue, 0.002755, 1.1718651600000001E-07, 0.994434058666229, 0.002755, 0.002755
DataValue, 0.002765, 1.18628492E-07, 0.95446854829788208, 0.002765, 0.002765
DataValue, 0.002775, 1.1491243900000001E-07, 0.914535760879517, 0.002775, 0.002775
DataValue, 0.002785, 1.1560013000000001E-07, 0.87468498945236206, 0.002785, 0.002785
DataValue, 0.002795, 1.1683250300000001E-07, 0.834965527057648, 0.002795, 0.002795
DataValue, 0.002805, 1.17089776E-07, 0.79482537508010909, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.1581954600000001E-07, 0.754471182823181, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.1665725500000001E-07, 0.71450358629226707, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.1555106E-07, 0.67511892318725608, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.1672595000000001E-07, 0.635136842727661, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.1548446100000001E-07, 0.594646036624908, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.16123786E-07, 0.554603099822998, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.12849371E-07, 0.51484102010726907, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.1575996000000001E-07, 0.47512722015380904, 0.002885, 0.002885
DataValue, 0.002895, 1.1820718300000001E-07, 0.435185611248016, 0.002895, 0.002895
DataValue, 0.002905, 1.10561977E-07, 0.39485746622085605, 0.002905, 0.002905
DataValue, 0.002915, 1.19420633E-07, 0.35468283295631403, 0.002915, 0.002915
DataValue, 0.002925, 1.1441682800000001E-07, 0.314931005239487, 0.002925, 0.002925
DataValue, 0.002935, 1.1344663200000001E-07, 0.275388985872269, 0.002935, 0.002935
DataValue, 0.002945, 1.17062434E-07, 0.23558187484741203, 0.002945, 0.002945
DataValue, 0.002955, 1.1765619200000001E-07, 0.194730952382088, 0.002955, 0.002955
DataValue, 0.002965, 1.16536675E-07, 0.154850959777832, 0.002965, 0.002965
DataValue, 0.002975, 1.1385882500000001E-07, 0.11512165516614902, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.1690891500000001E-07, 0.07540924847126, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.19878393E-07, 0.03553806617856, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.1837332200000001E-07, -0.004763314500451, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1903998100000001E-07, -0.045280851423740005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.2171013000000002E-07, -0.085058741271496013, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.21733265E-07, -0.12474228441715202, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.21644234E-07, -0.16461698710918402, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.2490532700000001E-07, -0.204813107848167, 0.003055, 0.003055
DataValue, 0.003065, 1.28249141E-07, -0.24493494629859902, 0.003065, 0.003065
DataValue, 0.003075, 1.25764771E-07, -0.28485715389251703, 0.003075, 0.003075
DataValue, 0.003085, 1.3059542400000002E-07, -0.32468259334564203, 0.003085, 0.003085
DataValue, 0.003095, 1.33420485E-07, -0.36436894536018405, 0.003095, 0.003095
DataValue, 0.003105, 1.3371141E-07, -0.404380947351456, 0.003105, 0.003105
DataValue, 0.003115, 1.4002469600000002E-07, -0.444559097290039, 0.003115, 0.003115
DataValue, 0.003125, 1.40904461E-07, -0.48488020896911604, 0.003125, 0.003125
DataValue, 0.003135, 1.4397068100000002E-07, -0.52454686164856, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.44924044E-07, -0.563981473445892, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.61333276E-07, -0.60434871912002608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.60263539E-07, -0.644815921783447, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.63545664E-07, -0.68492645025253307, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.7256905900000002E-07, -0.724708259105682, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.8257947000000002E-07, -0.764264345169067, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.90639682E-07, -0.80431681871414207, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.96138387E-07, -0.844816744327545, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.1346944800000003E-07, -0.88493472337722812, 0.003225, 0.003225
DataValue, 0.003235, 2.1915533900000002E-07, -0.92456054687500011, 0.003235, 0.003235
DataValue, 0.003245, 2.33620668E-07, -0.964507400989532, 0.003245, 0.003245
DataValue, 0.003255, 2.4764855800000003E-07, -1.0048724412918091, 0.003255, 0.003255
DataValue, 0.003265, 2.61635108E-07, -1.045474171638489, 0.003265, 0.003265
DataValue, 0.003275, 2.8540142700000004E-07, -1.0855031013488772, 0.003275, 0.003275
DataValue, 0.003285, 3.2676447900000004E-07, -1.125027179718018, 0.003285, 0.003285
DataValue, 0.003295, 3.73715267E-07, -1.1646198034286501, 0.003295, 0.003295
DataValue, 0.003305, 4.24037239E-07, -1.2046593427658081, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.72329759E-07, -1.245222210884094, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.6789239100000003E-07, -1.285025477409363, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.2850547300000006E-07, -1.3246245384216311, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.71391423E-07, -1.3643580675125122, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.2313113300000004E-07, -1.4042094945907591, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.91681772E-07, -1.4449379444122312, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.54946769E-07, -1.4850836992263792, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.3788209100000003E-07, -1.5245641469955442, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.20004253E-07, -1.5644927024841311, 0.003395, 0.003395
DataValue, 0.003405, 2.0912808900000002E-07, -1.6045825481414802, 0.003405, 0.003405
DataValue, 0.003415, 2.02197214E-07, -1.6451637744903562, 0.003415, 0.003415
DataValue, 0.003425, 1.98873735E-07, -1.6849613189697272, 0.003425, 0.003425
DataValue, 0.003435, 1.92486127E-07, -1.7247546911239622, 0.003435, 0.003435
DataValue, 0.003445, 1.82430156E-07, -1.7643903493881232, 0.003445, 0.003445
DataValue, 0.003455, 1.8487737900000002E-07, -1.8043859004974372, 0.003455, 0.003455
DataValue, 0.003465, 1.76205191E-07, -1.8451762199401862, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.81670956E-07, -1.8849072456359861, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.9382436300000002E-07, -1.9250713586807251, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.03965868E-07, -1.9650710821151731, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.17844394E-07, -1.9648313522338872, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.5302244100000002E-07, -1.9249260425567631, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.77153296E-07, -1.8851741552352912, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.7941755500000003E-07, -1.8455184698104861, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.9092812E-07, -1.8052124977111821, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.8370703000000002E-07, -1.7653151750564582, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.88935857E-07, -1.7253732681274412, 0.003565, 0.003565
DataValue, 0.003575, -1.8920854900000002E-07, -1.6854274272918701, 0.003575, 0.003575
DataValue, 0.003585, -1.91531697E-07, -1.6456731557846072, 0.003585, 0.003585
DataValue, 0.003595, -1.97223187E-07, -1.60528302192688, 0.003595, 0.003595
DataValue, 0.003605, -1.89889931E-07, -1.5653823614120481, 0.003605, 0.003605
DataValue, 0.003615, -1.9462314100000002E-07, -1.5255417823791502, 0.003615, 0.003615
DataValue, 0.003625, -1.92154189E-07, -1.4854393005371092, 0.003625, 0.003625
DataValue, 0.003635, -1.9294071800000002E-07, -1.4456821680068972, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.9422567700000003E-07, -1.405187129974365, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9213105400000003E-07, -1.3649991750717161, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9472058500000002E-07, -1.3253684043884282, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.94403725E-07, -1.2856186628341682, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.88893097E-07, -1.245646119117737, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -1.9259022100000001E-07, -1.2053225040435791, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9390181200000002E-07, -1.165333032608032, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -1.9061968700000003E-07, -1.1257804632186892, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.8715529400000002E-07, -1.085843086242676, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8932631500000002E-07, -1.045909643173218, 0.003735, 0.003735
DataValue, 0.003745, -1.9556740900000002E-07, -1.005308985710144, 0.003745, 0.003745
DataValue, 0.003755, -1.88459168E-07, -0.965317070484161, 0.003755, 0.003755
DataValue, 0.003765, -1.85320047E-07, -0.9256761670112611, 0.003765, 0.003765
DataValue, 0.003775, -1.8714477800000002E-07, -0.8856757879257201, 0.003775, 0.003775
DataValue, 0.003785, -1.84886133E-07, -0.845525085926056, 0.003785, 0.003785
DataValue, 0.003795, -1.8761515700000002E-07, -0.80540531873703, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.86265709E-07, -0.765139162540436, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.8563760300000003E-07, -0.725335896015167, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8332778500000003E-07, -0.68551087379455611, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.8281954800000002E-07, -0.645462274551392, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.86566453E-07, -0.605320692062378, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.8377502900000002E-07, -0.565271377563477, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.8218233300000003E-07, -0.525443494319916, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.87725917E-07, -0.485426217317581, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.8002813800000003E-07, -0.445531100034714, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.85745563E-07, -0.405376881361008, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.8639960300000002E-07, -0.365207850933075, 0.003905, 0.003905
DataValue, 0.003915, -1.8025035300000003E-07, -0.325363099575043, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.8851595500000001E-07, -0.28550457954406705, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8769226500000002E-07, -0.245466530323029, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.9407775700000002E-07, -0.20537109673023202, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.8746303000000002E-07, -0.165430918335915, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.879243E-07, -0.12548016011714902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.94244606E-07, -0.085570260882378013, 0.003975, 0.003975
DataValue, 0.003985, -1.9776297200000003E-07, -0.045836728066206006, 0.003985, 0.003985
DataValue, 0.003995, -2.00541763E-07, -0.0056687733158470007, 0.003995, 0.003995
DataValue, 0.004005, -1.9946081400000003E-07, 0.034530866891146005, 0.004005, 0.004005
DataValue, 0.004015, -2.01146733E-07, 0.074439361691475012, 0.004015, 0.004015
DataValue, 0.004025, -2.0646669400000002E-07, 0.11417606472969101, 0.004025, 0.004025
DataValue, 0.004035, -2.08243762E-07, 0.15391698479652402, 0.004035, 0.004035
DataValue, 0.004045, -2.1069519100000003E-07, 0.193901523947716, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.1841610500000003E-07, 0.23465880751609802, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.16571749E-07, 0.27471834421157804, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.2488782700000003E-07, 0.314440250396728, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1967162E-07, 0.35402345657348605, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.23051885E-07, 0.394067853689194, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.30324858E-07, 0.43441781401634205, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.2700557200000002E-07, 0.47422984242439303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.34792381E-07, 0.51385039091110207, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.3613341700000002E-07, 0.553496599197388, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.44072339E-07, 0.59361809492111206, 0.004145, 0.004145
DataValue, 0.004155, -2.45079008E-07, 0.634232103824615, 0.004155, 0.004155
DataValue, 0.004165, -2.47486952E-07, 0.674071192741394, 0.004165, 0.004165
DataValue, 0.004175, -2.6172097E-07, 0.7136787176132201, 0.004175, 0.004175
DataValue, 0.004185, -2.6544120100000004E-07, 0.75350731611251809, 0.004185, 0.004185
DataValue, 0.004195, -2.7020598700000004E-07, 0.79375201463699308, 0.004195, 0.004195
DataValue, 0.004205, -2.8508489400000003E-07, 0.83435720205307007, 0.004205, 0.004205
