
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.00076500000000000005, 2.7054966300000005E-07, 1.4094865322113042, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.72183655E-07, 1.3492481708526611, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.68357695E-07, 1.2896550893783572, 0.000785, 0.000785
DataValue, 0.000795, 2.7427890400000004E-07, 1.2295694351196291, 0.000795, 0.000795
DataValue, 0.000805, 2.7531004300000005E-07, 1.1691964864730842, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7134387900000004E-07, 1.109521746635437, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7595496E-07, 1.049936771392822, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8046579800000003E-07, 0.98920786380767811, 0.000835, 0.000835
DataValue, 0.000845, 2.7822613900000005E-07, 0.92955845594406106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.7696648900000005E-07, 0.86970239877700806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.84157181E-07, 0.80927944183349609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.86947085E-07, 0.74905121326446511, 0.000875, 0.000875
DataValue, 0.000885, 2.78888592E-07, 0.689473986625671, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.89544943E-07, 0.629652082920074, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9074854500000005E-07, 0.56911963224411, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8862666600000004E-07, 0.509564936161041, 0.000915, 0.000915
DataValue, 0.000925, 2.94410484E-07, 0.45015388727188105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9690176E-07, 0.389735549688339, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.99209404E-07, 0.329983323812485, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9676226600000003E-07, 0.270227253437042, 0.000955, 0.000955
DataValue, 0.000965, 3.0996392300000005E-07, 0.20986101031303403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.08116114E-07, 0.149447232484817, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1011603600000005E-07, 0.090074203908443, 0.000985, 0.000985
DataValue, 0.000995, 3.1762849100000005E-07, 0.029788240790367, 0.000995, 0.000995
DataValue, 0.001005, 3.27928035E-07, -0.030186135321856003, 0.001005, 0.001005
DataValue, 0.001015, 3.23827976E-07, -0.090009823441505, 0.001015, 0.001015
DataValue, 0.001025, 3.38029224E-07, -0.15014086663723, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.4925338400000003E-07, -0.20970296859741203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.51010044E-07, -0.269585102796555, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.6895315200000003E-07, -0.32978445291519204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.8124770200000003E-07, -0.389754593372345, 0.001065, 0.001065
DataValue, 0.001075, 3.91697995E-07, -0.449501544237137, 0.001075, 0.001075
DataValue, 0.001085, 4.0803442400000004E-07, -0.50964951515197709, 0.001085, 0.001085
DataValue, 0.001095, 4.3667103000000004E-07, -0.569570362567902, 0.001095, 0.001095
DataValue, 0.001105, 4.64207801E-07, -0.62958168983459506, 0.001105, 0.001105
DataValue, 0.001115, 4.84274892E-07, -0.689579665660858, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.33804325E-07, -0.74963253736496, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.85170369E-07, -0.80945378541946411, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.42945452E-07, -0.86965209245681807, 0.001145, 0.001145
DataValue, 0.001155, 7.2429048700000011E-07, -0.929861307144165, 0.001155, 0.001155
DataValue, 0.001165, 8.30357124E-07, -0.98911744356155407, 0.001165, 0.001165
DataValue, 0.001175, 9.6469239E-07, -1.049705505371094, 0.001175, 0.001175
DataValue, 0.001185, 1.14446334E-06, -1.109974145889282, 0.001185, 0.001185
DataValue, 0.001195, 1.381789275E-06, -1.169608473777771, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6720065330000001E-06, -1.2295669317245481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.957543418E-06, -1.2900328636169431, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2085230280000002E-06, -1.3496439456939702, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.395385991E-06, -1.4091225862503052, 0.001235, 0.001235
DataValue, 0.001245, 2.5487941000000003E-06, -1.469772934913635, 0.001245, 0.001245
DataValue, 0.001255, 2.5967128750000003E-06, -1.5298831462860112, 0.001255, 0.001255
DataValue, 0.001265, 2.5306856060000003E-06, -1.5894758701324461, 0.001265, 0.001265
DataValue, 0.001275, 2.404749011E-06, -1.6496038436889651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.19859794E-06, -1.7097154855728152, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.908294962E-06, -1.7695468664169312, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6001760060000002E-06, -1.8294448852539063, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3397631160000001E-06, -1.8898392915725712, 0.001315, 0.001315
DataValue, 0.001325, 1.142437441E-06, -1.9497591257095341, 0.001325, 0.001325
DataValue, 0.001335, 9.8427506100000011E-07, -2.0091862678527832, 0.001335, 0.001335
DataValue, 0.001345, 8.9024990800000006E-07, -2.0696637630462651, 0.001345, 0.001345
DataValue, 0.001355, 8.05881541E-07, -2.1294879913330083, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.49102526E-07, -2.1892743110656743, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.3499592200000009E-07, -2.249279260635376, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.40315727E-07, -2.3095884323120122, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6250813700000009E-07, -2.36879563331604, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.12399321E-07, -2.4285745620727544, 0.001405, 0.001405
DataValue, 0.001415, 8.7053547300000011E-07, -2.489273309707642, 0.001415, 0.001415
DataValue, 0.001425, 9.4690210500000011E-07, -2.5491170883178711, 0.001425, 0.001425
DataValue, 0.001435, 1.03038235E-06, -2.6084218025207524, 0.001435, 0.001435
DataValue, 0.001445, 1.1480831290000002E-06, -2.6687376499176034, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.2827731550000002E-06, -2.7289464473724374, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4227821340000002E-06, -2.7882230281829834, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.6074052380000002E-06, -2.8482618331909184, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.8154412370000002E-06, -2.908649206161499, 0.001485, 0.001485
DataValue, 0.001495, 2.0347267760000003E-06, -2.9681878089904794, 0.001495, 0.001495
DataValue, 0.001505, 1.491349622E-06, -2.9686281681060791, 0.001505, 0.001505
DataValue, 0.001515, 1.13217709E-06, -2.9092273712158203, 0.001515, 0.001515
DataValue, 0.001525, 8.80178163E-07, -2.8487544059753422, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 6.8769418200000007E-07, -2.7891180515289311, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 5.31275191E-07, -2.7297959327697754, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 3.8487880300000004E-07, -2.6692647933959961, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 2.8451467E-07, -2.6091575622558594, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.9562637000000003E-07, -2.5498316287994394, 0.001575, 0.001575
DataValue, 0.001585, 1.0950834200000001E-07, -2.4897241592407231, 0.001585, 0.001585
DataValue, 0.001595, 4.4740197E-08, -2.4296393394470224, 0.001595, 0.001595
DataValue, 0.001605, -8.1911280000000015E-09, -2.370090007781982, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -5.8835841000000004E-08, -2.3098330497741704, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -9.71201E-08, -2.2498471736907963, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.2424259E-07, -2.1903893947601323, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.51440773E-07, -2.1304631233215332, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -1.7737789900000002E-07, -2.070148229598999, 0.001655, 0.001655
DataValue, 0.001665, -1.9647200100000002E-07, -2.010144948959351, 0.001665, 0.001665
DataValue, 0.001675, -2.0820157000000003E-07, -1.9503899812698362, 0.001675, 0.001675
DataValue, 0.001685, -2.28938788E-07, -1.8903185129165652, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.35504217E-07, -1.8305612802505491, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.44755796E-07, -1.7703021764755251, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.5298535900000004E-07, -1.7103196382522581, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.61568914E-07, -1.65081524848938, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.6780136900000005E-07, -1.5907663106918342, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.68836715E-07, -1.5309450626373291, 0.001745, 0.001745
DataValue, 0.001755, -2.7881944200000005E-07, -1.4712811708450322, 0.001755, 0.001755
DataValue, 0.001765, -2.81275675E-07, -1.4109332561492922, 0.001765, 0.001765
DataValue, 0.001775, -2.8204536300000003E-07, -1.350754380226135, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.83348498E-07, -1.291082382202148, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.93525375E-07, -1.2311774492263792, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.93491723E-07, -1.170865416526794, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.96679815E-07, -1.110986113548279, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9925664100000004E-07, -1.051039457321167, 0.001825, 0.001825
DataValue, 0.001835, -2.9981532600000003E-07, -0.990525007247925, 0.001835, 0.001835
DataValue, 0.001845, -3.0832316600000005E-07, -0.930702030658722, 0.001845, 0.001845
DataValue, 0.001855, -3.0975948600000003E-07, -0.87098008394241311, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.15367345E-07, -0.8105747699737551, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.17358854E-07, -0.75035572052001909, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.24794883E-07, -0.69092637300491311, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.2980833000000004E-07, -0.631077349185944, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.3630576000000005E-07, -0.57048785686492909, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.41792372E-07, -0.51034343242645308, 0.001915, 0.001915
DataValue, 0.001925, -3.5231343500000003E-07, -0.45089751482009904, 0.001925, 0.001925
DataValue, 0.001935, -3.6304621200000004E-07, -0.39043095707893405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.77202582E-07, -0.330309391021728, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.96976645E-07, -0.270959973335266, 0.001955, 0.001955
DataValue, 0.001965, -4.1783232500000005E-07, -0.211146131157875, 0.001965, 0.001965
DataValue, 0.001975, -4.4886911600000004E-07, -0.15050739049911502, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.8516398E-07, -0.090910084545612, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.40585916E-07, -0.031169136986136003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.2161547E-07, 0.029296036809683002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.20981404E-07, 0.08888946473598501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.3341365100000011E-07, 0.148346990346909, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.4525154300000006E-07, 0.209368452429771, 0.002035, 0.002035
DataValue, 0.002045, -9.8298198700000015E-07, 0.269448101520538, 0.002045, 0.002045
DataValue, 0.002055, -9.9143028400000011E-07, 0.32842609286308305, 0.002055, 0.002055
DataValue, 0.002065, -1.0705152820000001E-06, 0.38869023323059104, 0.002065, 0.002065
DataValue, 0.002075, -1.234319257E-06, 0.44923144578933705, 0.002075, 0.002075
DataValue, 0.002085, -1.4393823450000002E-06, 0.50834077596664407, 0.002085, 0.002085
DataValue, 0.002095, -1.620367357E-06, 0.56826901435852006, 0.002095, 0.002095
DataValue, 0.002105, -1.7706086060000001E-06, 0.6289232373237611, 0.002105, 0.002105
DataValue, 0.002115, -1.7998628440000002E-06, 0.68843150138855, 0.002115, 0.002115
DataValue, 0.002125, -1.770516178E-06, 0.74825555086135909, 0.002125, 0.002125
DataValue, 0.002135, -1.7359905090000002E-06, 0.80886679887771606, 0.002135, 0.002135
DataValue, 0.002145, -1.6528082370000002E-06, 0.86870563030242909, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.5560023030000002E-06, 0.928097307682037, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4671245480000002E-06, 0.98832130432128906, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.397501364E-06, 1.0488016605377202, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.296945811E-06, 1.1083658933639531, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.2289054890000001E-06, 1.1686835289001472, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.166364427E-06, 1.2288258075714111, 0.002205, 0.002205
DataValue, 0.002215, -1.0876607350000002E-06, 1.2885448932647712, 0.002215, 0.002215
DataValue, 0.002225, -1.022666083E-06, 1.3483337163925171, 0.002225, 0.002225
DataValue, 0.002235, -9.67457254E-07, 1.4086359739303591, 0.002235, 0.002235
DataValue, 0.002245, -9.0429722400000006E-07, 1.468496561050415, 0.002245, 0.002245
DataValue, 0.002255, -8.3704617300000009E-07, 1.5282473564147951, 0.002255, 0.002255
DataValue, 0.002265, -7.9022743200000006E-07, 1.5885072946548462, 0.002265, 0.002265
DataValue, 0.002275, -7.3268364500000006E-07, 1.6487021446228032, 0.002275, 0.002275
DataValue, 0.002285, -6.81317601E-07, 1.7082349061965942, 0.002285, 0.002285
DataValue, 0.002295, -6.381909540000001E-07, 1.76796567440033, 0.002295, 0.002295
DataValue, 0.002305, -5.9585221400000007E-07, 1.8282893896102912, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.59454975E-07, 1.8885189294815061, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.2424172700000006E-07, 1.9481550455093382, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.94784274E-07, 2.0080370903015141, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6641335400000005E-07, 2.0686066150665283, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.45191745E-07, 2.128237247467041, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.23335763E-07, 2.1879186630249023, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.0742270400000005E-07, 2.2483165264129643, 0.002375, 0.002375
DataValue, 0.002385, -3.8708154200000003E-07, 2.3080241680145264, 0.002385, 0.002385
DataValue, 0.002395, -3.8430775400000004E-07, 2.3678784370422363, 0.002395, 0.002395
DataValue, 0.002405, -3.7025441200000004E-07, 2.4279046058654794, 0.002405, 0.002405
DataValue, 0.002415, -3.6289898700000003E-07, 2.4878911972045903, 0.002415, 0.002415
DataValue, 0.002425, -3.5547836300000005E-07, 2.5474166870117192, 0.002425, 0.002425
DataValue, 0.002435, -3.49303406E-07, 2.6072711944580083, 0.002435, 0.002435
DataValue, 0.002445, -3.4994550900000005E-07, 2.6679322719573983, 0.002445, 0.002445
DataValue, 0.002455, -3.4476102E-07, 2.7278418540954594, 0.002455, 0.002455
DataValue, 0.002465, -3.4668030900000004E-07, 2.7875335216522221, 0.002465, 0.002465
DataValue, 0.002475, -3.43741789E-07, 2.8474876880645752, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.47853756E-07, 2.9076242446899414, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.52382841E-07, 2.9673719406127934, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.8906411000000011E-08, 2.9675726890563974, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.61714851E-07, 2.9080760478973393, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8712413000000002E-07, 2.8483445644378662, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0272312900000003E-07, 2.7879269123077393, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.11901124E-07, 2.7282354831695561, 0.002545, 0.002545
DataValue, 0.002555, 2.19084811E-07, 2.6685895919799814, 0.002555, 0.002555
DataValue, 0.002565, 2.2804057700000002E-07, 2.6077611446380624, 0.002565, 0.002565
DataValue, 0.002575, 2.3272035300000002E-07, 2.547954797744751, 0.002575, 0.002575
DataValue, 0.002585, 2.3384683300000002E-07, 2.4886353015899663, 0.002585, 0.002585
DataValue, 0.002595, 2.3700967200000003E-07, 2.4284431934356694, 0.002595, 0.002595
DataValue, 0.002605, 2.45987877E-07, 2.3681871891021733, 0.002605, 0.002605
DataValue, 0.002615, 2.3988161500000004E-07, 2.3090300559997563, 0.002615, 0.002615
DataValue, 0.002625, 2.48795317E-07, 2.2490801811218262, 0.002625, 0.002625
DataValue, 0.002635, 2.51482902E-07, 2.1886246204376221, 0.002635, 0.002635
DataValue, 0.002645, 2.4981596900000004E-07, 2.1290907859802251, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.52881364E-07, 2.0693106651306152, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.57272319E-07, 2.0088570117950439, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.55835317E-07, 1.9491108655929572, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.5443193900000003E-07, 1.8893467187881472, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.64298279E-07, 1.8289283514022832, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6107937900000003E-07, 1.7689388990402222, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.59340936E-07, 1.7096453905105591, 0.002715, 0.002715
DataValue, 0.002725, 2.63035815E-07, 1.6492749452590942, 0.002725, 0.002725
DataValue, 0.002735, 2.64695757E-07, 1.5889142751693732, 0.002735, 0.002735
DataValue, 0.002745, 2.62981843E-07, 1.5296353101730351, 0.002745, 0.002745
DataValue, 0.002755, 2.6613418000000004E-07, 1.469764828681946, 0.002755, 0.002755
DataValue, 0.002765, 2.72184366E-07, 1.409121155738831, 0.002765, 0.002765
DataValue, 0.002775, 2.6903345000000004E-07, 1.3496026992797852, 0.002775, 0.002775
DataValue, 0.002785, 2.68165621E-07, 1.2897127866745002, 0.002785, 0.002785
DataValue, 0.002795, 2.7634399700000004E-07, 1.2294349670410161, 0.002795, 0.002795
DataValue, 0.002805, 2.70693363E-07, 1.1693742275238042, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.71015125E-07, 1.1093125343322752, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7966456200000004E-07, 1.0493530035018921, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.81836208E-07, 0.98930048942565907, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.7766046200000005E-07, 0.92948591709137007, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.76259186E-07, 0.86944431066513106, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8493596500000004E-07, 0.809372782707214, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8177032600000003E-07, 0.74937230348587, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.84314211E-07, 0.689061343669891, 0.002885, 0.002885
DataValue, 0.002895, 2.92294914E-07, 0.629540801048279, 0.002895, 0.002895
DataValue, 0.002905, 2.85419645E-07, 0.569587230682373, 0.002905, 0.002905
DataValue, 0.002915, 2.9385529400000004E-07, 0.50935578346252408, 0.002915, 0.002915
DataValue, 0.002925, 2.92499578E-07, 0.44964656233787503, 0.002925, 0.002925
DataValue, 0.002935, 2.9561127200000005E-07, 0.38975316286087003, 0.002935, 0.002935
DataValue, 0.002945, 3.00856016E-07, 0.329539716243744, 0.002945, 0.002945
DataValue, 0.002955, 3.02372257E-07, 0.2700015604496, 0.002955, 0.002955
DataValue, 0.002965, 3.0935126500000004E-07, 0.210318699479103, 0.002965, 0.002965
DataValue, 0.002975, 3.07422141E-07, 0.149833470582962, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.1353894800000004E-07, 0.089740790426731012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.1907109100000005E-07, 0.030076241120696002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.22676271E-07, -0.029954114928842004, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.29012465E-07, -0.090217903256416, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.3719715E-07, -0.149964481592178, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.46280501E-07, -0.209595933556557, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.53869353E-07, -0.269855499267578, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.6394740700000004E-07, -0.32999113202095004, 0.003055, 0.003055
DataValue, 0.003065, 3.75494722E-07, -0.389352887868881, 0.003065, 0.003065
DataValue, 0.003075, 3.8904684600000005E-07, -0.449555397033691, 0.003075, 0.003075
DataValue, 0.003085, 4.11085097E-07, -0.50958573818206809, 0.003085, 0.003085
DataValue, 0.003095, 4.2472135000000003E-07, -0.56890881061554, 0.003095, 0.003095
DataValue, 0.003105, 4.4937567600000006E-07, -0.629371881484985, 0.003105, 0.003105
DataValue, 0.003115, 4.83735107E-07, -0.68973845243454, 0.003115, 0.003115
DataValue, 0.003125, 5.15069132E-07, -0.749389290809631, 0.003125, 0.003125
DataValue, 0.003135, 5.6360875100000008E-07, -0.80933159589767412, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 6.22505468E-07, -0.869858384132385, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 6.95564154E-07, -0.92934513092041, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 7.850097750000001E-07, -0.98877483606338512, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.17318459E-07, -1.0498949289321902, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.080788024E-06, -1.1098072528839111, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2835049570000002E-06, -1.1693071126937871, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.5640844140000002E-06, -1.2294845581054692, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.8902685500000002E-06, -1.289652943611145, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.1548789850000002E-06, -1.3488200902938841, 0.003225, 0.003225
DataValue, 0.003235, 2.376958491E-06, -1.40917956829071, 0.003235, 0.003235
DataValue, 0.003245, 2.6100083230000002E-06, -1.4699214696884162, 0.003245, 0.003245
DataValue, 0.003255, 2.736338274E-06, -1.5296152830123901, 0.003255, 0.003255
DataValue, 0.003265, 2.71103977E-06, -1.5889273881912231, 0.003265, 0.003265
DataValue, 0.003275, 2.6400589380000003E-06, -1.6492960453033452, 0.003275, 0.003275
DataValue, 0.003285, 2.421662884E-06, -1.7091588973999021, 0.003285, 0.003285
DataValue, 0.003295, 2.081805405E-06, -1.7690998315811162, 0.003295, 0.003295
DataValue, 0.003305, 1.7384087410000002E-06, -1.8292604684829712, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.3844130540000002E-06, -1.8891421556472781, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.09032203E-06, -1.9489105939865112, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 9.0482973300000007E-07, -2.0090568065643311, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 7.88796456E-07, -2.0691673755645752, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 7.02785712E-07, -2.1293473243713383, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 6.64378774E-07, -2.189064741134644, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.6905295200000009E-07, -2.2489233016967773, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.8231764800000008E-07, -2.308959007263184, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 7.16246007E-07, -2.3690207004547124, 0.003395, 0.003395
DataValue, 0.003405, 7.7320800100000008E-07, -2.428458452224731, 0.003405, 0.003405
DataValue, 0.003415, 8.4114105900000006E-07, -2.4884033203125, 0.003415, 0.003415
DataValue, 0.003425, 9.1964642500000011E-07, -2.5486023426055913, 0.003425, 0.003425
DataValue, 0.003435, 1.013260771E-06, -2.6084446907043461, 0.003435, 0.003435
DataValue, 0.003445, 1.1256018980000002E-06, -2.6684358119964604, 0.003445, 0.003445
DataValue, 0.003455, 1.246041506E-06, -2.728601455688477, 0.003455, 0.003455
DataValue, 0.003465, 1.399599114E-06, -2.7884004116058354, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.5793932560000002E-06, -2.8480596542358403, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.7765373740000001E-06, -2.9079401493072514, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.993352498E-06, -2.9678447246551514, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.4514467920000001E-06, -2.9681553840637211, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.105159072E-06, -2.9086914062500004, 0.0035150000000000003, 0.0035150000000000003
