
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.000745, 1.97971858E-07, 1.5291275978088381, 0.000745, 0.000745
DataValue, 0.000755, 2.0073163400000002E-07, 1.4690448045730591, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9950771000000002E-07, 1.4092249870300291, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.97394243E-07, 1.349056601524353, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.97043761E-07, 1.2891649007797241, 0.000785, 0.000785
DataValue, 0.000795, 1.9805878500000003E-07, 1.2295095920562742, 0.000795, 0.000795
DataValue, 0.000805, 1.9270817100000002E-07, 1.1694746017456061, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9663929200000002E-07, 1.1091957092285161, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9392156500000002E-07, 1.0492962598800661, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9248385300000001E-07, 0.989334583282471, 0.000835, 0.000835
DataValue, 0.000845, 1.9366081000000003E-07, 0.928964853286743, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9075312700000003E-07, 0.86903023719787609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9305726100000003E-07, 0.8095456361770631, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8802980200000002E-07, 0.74916774034500111, 0.000875, 0.000875
DataValue, 0.000885, 1.9258830300000002E-07, 0.6893007755279541, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8889971900000002E-07, 0.629913330078125, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.87883998E-07, 0.56932878494262706, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.89900732E-07, 0.508957982063293, 0.000915, 0.000915
DataValue, 0.000925, 1.87018983E-07, 0.44969585537910506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8574809200000002E-07, 0.38983729481697105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.88056433E-07, 0.329281628131866, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8561981100000002E-07, 0.26988255977630604, 0.000955, 0.000955
DataValue, 0.000965, 1.83285536E-07, 0.21000324189662903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8905043900000002E-07, 0.14921450614929202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8609507900000002E-07, 0.089852042496204, 0.000985, 0.000985
DataValue, 0.000995, 1.8337736700000002E-07, 0.030325865373015, 0.000995, 0.000995
DataValue, 0.001005, 1.88650873E-07, -0.030327670276165, 0.001005, 0.001005
DataValue, 0.001015, 1.88265332E-07, -0.090635813772678, 0.001015, 0.001015
DataValue, 0.001025, 1.87521579E-07, -0.149938777089119, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.90777655E-07, -0.209863513708115, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9439403300000003E-07, -0.270167797803879, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.91187738E-07, -0.329830914735794, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9921400000000003E-07, -0.38980811834335305, 0.001065, 0.001065
DataValue, 0.001075, 1.9950421400000002E-07, -0.45014724135398904, 0.001075, 0.001075
DataValue, 0.001085, 2.0142771000000003E-07, -0.509770274162292, 0.001085, 0.001085
DataValue, 0.001095, 2.01141006E-07, -0.56946682929992709, 0.001095, 0.001095
DataValue, 0.001105, 2.11521183E-07, -0.6300052404403691, 0.001105, 0.001105
DataValue, 0.001115, 2.10878383E-07, -0.689941227436066, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1014444900000002E-07, -0.74957340955734209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1737300000000002E-07, -0.8096094131469731, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.20687951E-07, -0.87000447511673007, 0.001145, 0.001145
DataValue, 0.001155, 2.2023091600000002E-07, -0.92960494756698608, 0.001155, 0.001155
DataValue, 0.001165, 2.21997396E-07, -0.98919379711151112, 0.001165, 0.001165
DataValue, 0.001175, 2.3228643900000002E-07, -1.0498142242431641, 0.001175, 0.001175
DataValue, 0.001185, 2.2766765500000002E-07, -1.1098812818527222, 0.001185, 0.001185
DataValue, 0.001195, 2.3217919E-07, -1.1698006391525271, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3768471600000003E-07, -1.2301222085952761, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4092537400000003E-07, -1.2898733615875242, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3628135200000003E-07, -1.3495188951492312, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.5051204500000004E-07, -1.4099327325820921, 0.001235, 0.001235
DataValue, 0.001245, 2.50353622E-07, -1.4703369140625002, 0.001245, 0.001245
DataValue, 0.001255, 2.4521048700000003E-07, -1.5299764871597292, 0.001255, 0.001255
DataValue, 0.001265, 2.53815074E-07, -1.5900219678878782, 0.001265, 0.001265
DataValue, 0.001275, 2.56797051E-07, -1.6501379013061521, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5431487000000004E-07, -1.7098066806793211, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5431978700000004E-07, -1.7694641351699831, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.6014075200000003E-07, -1.829810738563538, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5389428500000004E-07, -1.8896949291229253, 0.001315, 0.001315
DataValue, 0.001325, 2.55381764E-07, -1.9498521089553831, 0.001325, 0.001325
DataValue, 0.001335, 2.60133731E-07, -2.0097978115081792, 0.001335, 0.001335
DataValue, 0.001345, 2.5705082900000003E-07, -2.069463968276978, 0.001345, 0.001345
DataValue, 0.001355, 2.56980712E-07, -2.1295421123504643, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.56992621E-07, -2.189258337020874, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.60367159E-07, -2.248936653137207, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.59872991E-07, -2.309206485748291, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.61318405E-07, -2.3693888187408452, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.6370736400000004E-07, -2.4287126064300542, 0.001405, 0.001405
DataValue, 0.001415, 2.6467472500000004E-07, -2.4888501167297363, 0.001415, 0.001415
DataValue, 0.001425, 2.70151503E-07, -2.5491149425506592, 0.001425, 0.001425
DataValue, 0.001435, 2.77047093E-07, -2.6085376739501953, 0.001435, 0.001435
DataValue, 0.001445, 2.82477629E-07, -2.6686429977416992, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.9457311300000004E-07, -2.7291991710662842, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.05901011E-07, -2.7887907028198242, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.2082778000000004E-07, -2.8484199047088623, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.4234378200000004E-07, -2.9088244438171391, 0.001485, 0.001485
DataValue, 0.001495, 3.6122338500000005E-07, -2.9683713912963872, 0.001495, 0.001495
DataValue, 0.001505, -7.2310861E-08, -2.9687609672546391, 0.001505, 0.001505
DataValue, 0.001515, -1.4275697400000002E-07, -2.9091587066650391, 0.001515, 0.001515
DataValue, 0.001525, -1.65574718E-07, -2.8493318557739262, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.87765778E-07, -2.7891585826873784, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.9637106200000002E-07, -2.7295446395874023, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.02907046E-07, -2.6695995330810551, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0960915500000001E-07, -2.6092877388000493, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1032555300000002E-07, -2.549784898757935, 0.001575, 0.001575
DataValue, 0.001585, -2.19218251E-07, -2.48992395401001, 0.001585, 0.001585
DataValue, 0.001595, -2.2019472100000001E-07, -2.429639577865601, 0.001595, 0.001595
DataValue, 0.001605, -2.21320491E-07, -2.3698825836181641, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1900373800000002E-07, -2.310299396514893, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.2360710300000003E-07, -2.2502484321594243, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.20382574E-07, -2.1902003288269043, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.21100393E-07, -2.130447626113892, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.2106183900000002E-07, -2.0703623294830322, 0.001655, 0.001655
DataValue, 0.001665, -2.2155042200000002E-07, -2.0098099708557133, 0.001665, 0.001665
DataValue, 0.001675, -2.1749453100000002E-07, -1.9502280950546271, 0.001675, 0.001675
DataValue, 0.001685, -2.18507452E-07, -1.8906660079956061, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.21284751E-07, -1.8303000926971442, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.1743633700000002E-07, -1.7699384689331061, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.1857474100000002E-07, -1.7105618715286262, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.14859526E-07, -1.6509138345718382, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.1773706700000002E-07, -1.5902413129806521, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1275447200000002E-07, -1.5306848287582402, 0.001745, 0.001745
DataValue, 0.001755, -2.13339789E-07, -1.4707953929901121, 0.001755, 0.001755
DataValue, 0.001765, -2.1647389300000002E-07, -1.4099971055984502, 0.001765, 0.001765
DataValue, 0.001775, -2.04997377E-07, -1.3504607677459721, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.1005077100000002E-07, -1.291049003601074, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.1167075200000002E-07, -1.2305331230163572, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.05781774E-07, -1.1705513000488281, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.0131651000000002E-07, -1.1111899614334111, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.04766749E-07, -1.051043748855591, 0.001825, 0.001825
DataValue, 0.001835, -2.0334376000000003E-07, -0.990380704402924, 0.001835, 0.001835
DataValue, 0.001845, -2.00289563E-07, -0.93097984790802, 0.001845, 0.001845
DataValue, 0.001855, -1.959652E-07, -0.870754063129425, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.00378594E-07, -0.810287833213806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -1.92650944E-07, -0.750672936439514, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.90285121E-07, -0.69081860780715909, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -1.9445526800000002E-07, -0.630612254142761, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.8672972100000003E-07, -0.570789933204651, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.84918377E-07, -0.511087715625763, 0.001915, 0.001915
DataValue, 0.001925, -1.86171746E-07, -0.45090526342392, 0.001925, 0.001925
DataValue, 0.001935, -1.8550930700000003E-07, -0.390965759754181, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.7803121500000003E-07, -0.331125169992447, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.8055054300000002E-07, -0.27100467681884804, 0.001955, 0.001955
DataValue, 0.001965, -1.8148355700000002E-07, -0.21108275651931802, 0.001965, 0.001965
DataValue, 0.001975, -1.76568264E-07, -0.15130765736103102, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.77417846E-07, -0.091192103922367013, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.78695046E-07, -0.031404323875904, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.7666359000000002E-07, 0.028665112331510003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.7515716900000002E-07, 0.088756732642651, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.7875181900000002E-07, 0.148441344499588, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.7697412600000001E-07, 0.20874385535717002, 0.002035, 0.002035
DataValue, 0.002045, -1.7794498300000001E-07, 0.268921732902527, 0.002045, 0.002045
DataValue, 0.002055, -1.7853311400000002E-07, 0.32865107059478804, 0.002055, 0.002055
DataValue, 0.002065, -1.8002550900000002E-07, 0.388571918010712, 0.002065, 0.002065
DataValue, 0.002075, -1.79961717E-07, 0.448675870895386, 0.002075, 0.002075
DataValue, 0.002085, -1.82356288E-07, 0.50839567184448209, 0.002085, 0.002085
DataValue, 0.002095, -1.8653484800000003E-07, 0.56803596019744906, 0.002095, 0.002095
DataValue, 0.002105, -1.8557871300000002E-07, 0.62842470407486006, 0.002105, 0.002105
DataValue, 0.002115, -1.88294322E-07, 0.688345909118652, 0.002115, 0.002115
DataValue, 0.002125, -1.9096647500000002E-07, 0.747906982898712, 0.002125, 0.002125
DataValue, 0.002135, -1.95649051E-07, 0.808354914188385, 0.002135, 0.002135
DataValue, 0.002145, -1.92825482E-07, 0.86858630180358909, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.9853500500000002E-07, 0.92818361520767212, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.0064777600000002E-07, 0.98800760507583607, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.0165998600000002E-07, 1.048597455024719, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.07211087E-07, 1.1085609197616582, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.08465153E-07, 1.1682173013687132, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.1022953E-07, 1.2286205291748051, 0.002205, 0.002205
DataValue, 0.002215, -2.12039467E-07, 1.288807272911072, 0.002215, 0.002215
DataValue, 0.002225, -2.1686153700000001E-07, 1.348454594612122, 0.002225, 0.002225
DataValue, 0.002235, -2.1683770500000001E-07, 1.4081293344497681, 0.002235, 0.002235
DataValue, 0.002245, -2.2083962400000002E-07, 1.4687744379043581, 0.002245, 0.002245
DataValue, 0.002255, -2.2334214100000002E-07, 1.5283621549606321, 0.002255, 0.002255
DataValue, 0.002265, -2.21778947E-07, 1.5881221294403081, 0.002265, 0.002265
DataValue, 0.002275, -2.28578486E-07, 1.6487284898757941, 0.002275, 0.002275
DataValue, 0.002285, -2.2983394400000003E-07, 1.7084972858428962, 0.002285, 0.002285
DataValue, 0.002295, -2.3212126600000003E-07, 1.7677973508834841, 0.002295, 0.002295
DataValue, 0.002305, -2.33757362E-07, 1.8282196521759031, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.3974095600000003E-07, 1.8885753154754641, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.3786232400000003E-07, 1.9476635456085212, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.42727168E-07, 2.0077755451202393, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.49472038E-07, 2.0686450004577641, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.47974015E-07, 2.1280393600463872, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.5100158E-07, 2.1878230571746831, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.57960949E-07, 2.2484779357910161, 0.002375, 0.002375
DataValue, 0.002385, -2.5454434600000004E-07, 2.3076984882354741, 0.002385, 0.002385
DataValue, 0.002395, -2.5484226300000003E-07, 2.3672456741333012, 0.002395, 0.002395
DataValue, 0.002405, -2.5819719000000005E-07, 2.42772388458252, 0.002405, 0.002405
DataValue, 0.002415, -2.54225398E-07, 2.4878017902374272, 0.002415, 0.002415
DataValue, 0.002425, -2.52442106E-07, 2.5468146800994873, 0.002425, 0.002425
DataValue, 0.002435, -2.49906634E-07, 2.607169389724731, 0.002435, 0.002435
DataValue, 0.002445, -2.56664123E-07, 2.6677122116088872, 0.002445, 0.002445
DataValue, 0.002455, -2.47399214E-07, 2.7270905971527104, 0.002455, 0.002455
DataValue, 0.002465, -2.5031880600000004E-07, 2.787360668182373, 0.002465, 0.002465
DataValue, 0.002475, -2.5436628400000004E-07, 2.8475461006164551, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.5046182400000003E-07, 2.9070923328399663, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.51038728E-07, 2.9667828083038335, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.44880005E-07, 2.9675250053405762, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8292102800000002E-07, 2.9077765941619873, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9729891700000002E-07, 2.8476848602294922, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9559833200000002E-07, 2.7878050804138184, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9860905800000003E-07, 2.728054523468018, 0.002545, 0.002545
DataValue, 0.002555, 2.0719961900000002E-07, 2.6680538654327393, 0.002555, 0.002555
DataValue, 0.002565, 2.0153495900000002E-07, 2.6078956127166752, 0.002565, 0.002565
DataValue, 0.002575, 2.0325728700000001E-07, 2.5481109619140634, 0.002575, 0.002575
DataValue, 0.002585, 2.0614604100000002E-07, 2.4883162975311284, 0.002585, 0.002585
DataValue, 0.002595, 2.0636333900000002E-07, 2.428619384765625, 0.002595, 0.002595
DataValue, 0.002605, 2.0635212600000003E-07, 2.3682749271392822, 0.002605, 0.002605
DataValue, 0.002615, 2.04949458E-07, 2.3086173534393311, 0.002615, 0.002615
DataValue, 0.002625, 2.0570792E-07, 2.2492928504943852, 0.002625, 0.002625
DataValue, 0.002635, 2.05780125E-07, 2.1890809535980233, 0.002635, 0.002635
DataValue, 0.002645, 2.05241761E-07, 2.1288561820983891, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0729565600000003E-07, 2.069100141525269, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.0462981400000001E-07, 2.008779764175415, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.05397384E-07, 1.9486078023910523, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0572895200000001E-07, 1.8892573118209841, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.0166113800000002E-07, 1.8291716575622561, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0357552400000002E-07, 1.7690730094909672, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.02259073E-07, 1.7091052532196052, 0.002715, 0.002715
DataValue, 0.002725, 2.0206630300000002E-07, 1.6493477821350102, 0.002725, 0.002725
DataValue, 0.002735, 2.01166245E-07, 1.5891019105911262, 0.002735, 0.002735
DataValue, 0.002745, 2.00638397E-07, 1.529201865196228, 0.002745, 0.002745
DataValue, 0.002755, 2.0024235400000001E-07, 1.4696271419525151, 0.002755, 0.002755
DataValue, 0.002765, 1.9948177500000002E-07, 1.4094182252883911, 0.002765, 0.002765
DataValue, 0.002775, 1.99854E-07, 1.3490337133407591, 0.002775, 0.002775
DataValue, 0.002785, 1.97181848E-07, 1.289392352104187, 0.002785, 0.002785
DataValue, 0.002795, 1.9664489100000003E-07, 1.2296067476272581, 0.002795, 0.002795
DataValue, 0.002805, 1.98284496E-07, 1.1690418720245361, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.94977261E-07, 1.1091389656066901, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9493168700000002E-07, 1.04944384098053, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9648015800000001E-07, 0.98881250619888306, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9288621900000002E-07, 0.92909651994705211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9400708600000002E-07, 0.86951047182083108, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.91745016E-07, 0.80929142236709606, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.93803103E-07, 0.748831152915955, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.9060591700000002E-07, 0.68927365541458108, 0.002885, 0.002885
DataValue, 0.002895, 1.9020565400000002E-07, 0.62971436977386508, 0.002895, 0.002895
DataValue, 0.002905, 1.9257498700000002E-07, 0.568910539150238, 0.002905, 0.002905
DataValue, 0.002915, 1.87808993E-07, 0.509489595890045, 0.002915, 0.002915
DataValue, 0.002925, 1.8960771800000002E-07, 0.450099319219589, 0.002925, 0.002925
DataValue, 0.002935, 1.9078886700000002E-07, 0.389596492052078, 0.002935, 0.002935
DataValue, 0.002945, 1.9137979700000002E-07, 0.329544991254806, 0.002945, 0.002945
DataValue, 0.002955, 1.8670142800000002E-07, 0.270380049943924, 0.002955, 0.002955
DataValue, 0.002965, 1.8961893E-07, 0.21020814776420602, 0.002965, 0.002965
DataValue, 0.002975, 1.91046141E-07, 0.149684533476829, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.84702927E-07, 0.09013722836971301, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.881006E-07, 0.029963577166200003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.9334186200000001E-07, -0.030477304011583002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.86662874E-07, -0.08978836238384201, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.89483643E-07, -0.149372294545174, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.9467933000000003E-07, -0.20988006889820102, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.91423965E-07, -0.269697070121765, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.93355177E-07, -0.32976683974266, 0.003055, 0.003055
DataValue, 0.003065, 1.9886631700000001E-07, -0.38979405164718606, 0.003065, 0.003065
DataValue, 0.003075, 2.00193981E-07, -0.44965469837188704, 0.003075, 0.003075
DataValue, 0.003085, 1.9680752E-07, -0.5093132853508, 0.003085, 0.003085
DataValue, 0.003095, 2.0603037900000002E-07, -0.56942284107208208, 0.003095, 0.003095
DataValue, 0.003105, 2.06197214E-07, -0.62948101758956909, 0.003105, 0.003105
DataValue, 0.003115, 2.0592733600000002E-07, -0.68944305181503307, 0.003115, 0.003115
DataValue, 0.003125, 2.1026922100000002E-07, -0.74933260679245006, 0.003125, 0.003125
DataValue, 0.003135, 2.16324324E-07, -0.80918270349502608, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.1512354900000002E-07, -0.86957460641861006, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.2015100900000003E-07, -0.9295961856842041, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.2097255200000002E-07, -0.989440262317657, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.26733945E-07, -1.0496790409088141, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.25566112E-07, -1.1097158193588261, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.3260118100000003E-07, -1.1696429252624512, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.3533081600000003E-07, -1.2294021844863892, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.3595329400000003E-07, -1.2898106575012212, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.38471216E-07, -1.3494590520858771, 0.003225, 0.003225
DataValue, 0.003235, 2.47238432E-07, -1.4091165065765381, 0.003235, 0.003235
DataValue, 0.003245, 2.4511234600000004E-07, -1.469654321670532, 0.003245, 0.003245
DataValue, 0.003255, 2.4867756600000004E-07, -1.5297913551330571, 0.003255, 0.003255
DataValue, 0.003265, 2.51250185E-07, -1.5893259048461912, 0.003265, 0.003265
DataValue, 0.003275, 2.5609117E-07, -1.6494133472442631, 0.003275, 0.003275
DataValue, 0.003285, 2.5238927E-07, -1.7092162370681761, 0.003285, 0.003285
DataValue, 0.003295, 2.5534180300000004E-07, -1.7689266204833982, 0.003295, 0.003295
DataValue, 0.003305, 2.55052299E-07, -1.8289294242858891, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.53222737E-07, -1.8895534276962283, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.57631228E-07, -1.9495383501052861, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.56246096E-07, -2.009017705917358, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.5521845300000003E-07, -2.069414615631104, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.58445084E-07, -2.129534006118774, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.57453195E-07, -2.1889123916625981, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.5701996300000003E-07, -2.248581171035767, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.5803220200000004E-07, -2.309117317199707, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.5833432500000003E-07, -2.3689801692962651, 0.003395, 0.003395
DataValue, 0.003405, 2.6124340000000003E-07, -2.4282767772674561, 0.003405, 0.003405
DataValue, 0.003415, 2.6467262200000004E-07, -2.4889802932739262, 0.003415, 0.003415
DataValue, 0.003425, 2.68058386E-07, -2.5487945079803471, 0.003425, 0.003425
DataValue, 0.003435, 2.6935939000000004E-07, -2.6080720424652104, 0.003435, 0.003435
DataValue, 0.003445, 2.8034170900000004E-07, -2.668304443359375, 0.003445, 0.003445
DataValue, 0.003455, 2.93419276E-07, -2.7286317348480233, 0.003455, 0.003455
DataValue, 0.003465, 2.98821078E-07, -2.7877531051635742, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.16862298E-07, -2.8478305339813232, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.36105728E-07, -2.9084851741790771, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.5763994800000004E-07, -2.9676635265350342, 0.0034950000000000003, 0.0034950000000000003
