
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
DataValue, 0.000755, 2.64298222E-07, 1.239829301834106, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7811231E-07, 1.1892774105072022, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7141067E-07, 1.1392043828964231, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7478392900000004E-07, 1.0894942283630371, 0.000785, 0.000785
DataValue, 0.000795, 2.7774709100000004E-07, 1.039387702941895, 0.000795, 0.000795
DataValue, 0.000805, 2.7187474E-07, 0.98898303508758512, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.78181034E-07, 0.93939888477325406, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7154035800000004E-07, 0.889614522457123, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8676137700000003E-07, 0.839290380477905, 0.000835, 0.000835
DataValue, 0.000845, 2.8171129400000003E-07, 0.78919059038162209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.80633145E-07, 0.73934489488601707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.91753253E-07, 0.68954008817672707, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8786826100000004E-07, 0.6399095058441161, 0.000875, 0.000875
DataValue, 0.000885, 2.9122611500000004E-07, 0.58940654993057207, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.88040724E-07, 0.539106428623199, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.00630859E-07, 0.48940402269363403, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9394740900000003E-07, 0.44003081321716303, 0.000915, 0.000915
DataValue, 0.000925, 2.97291251E-07, 0.38962996006012, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0487825600000004E-07, 0.339521318674087, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.00796984E-07, 0.290374130010605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.07944475E-07, 0.24049852788448303, 0.000955, 0.000955
DataValue, 0.000965, 3.2372980700000004E-07, 0.18931122124195102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1760089300000005E-07, 0.13985103368759203, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.2632073000000003E-07, 0.09008071571588501, 0.000985, 0.000985
DataValue, 0.000995, 3.3353481400000004E-07, 0.039891451597214, 0.000995, 0.000995
DataValue, 0.001005, 3.4206121300000004E-07, -0.010150655172765, 0.001005, 0.001005
DataValue, 0.001015, 3.4997489700000003E-07, -0.060111440718174, 0.001015, 0.001015
DataValue, 0.001025, 3.6047390500000003E-07, -0.11002293974161101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8373619300000003E-07, -0.15984642505645702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.8545579200000005E-07, -0.209842056035995, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0587619300000004E-07, -0.259912669658661, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.2349955700000003E-07, -0.3097143471241, 0.001065, 0.001065
DataValue, 0.001075, 4.4318952100000005E-07, -0.359227329492569, 0.001075, 0.001075
DataValue, 0.001085, 4.80599567E-07, -0.40965211391449, 0.001085, 0.001085
DataValue, 0.001095, 5.08922483E-07, -0.45980122685432406, 0.001095, 0.001095
DataValue, 0.001105, 5.3787977100000007E-07, -0.50967752933502208, 0.001105, 0.001105
DataValue, 0.001115, 5.7748604800000008E-07, -0.55970978736877408, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.47478373E-07, -0.60983604192733809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.9577299700000006E-07, -0.659486651420593, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.5869070300000009E-07, -0.70949846506118808, 0.001145, 0.001145
DataValue, 0.001155, 8.4641220600000008E-07, -0.75951701402664207, 0.001155, 0.001155
DataValue, 0.001165, 9.55429641E-07, -0.80971789360046409, 0.001165, 0.001165
DataValue, 0.001175, 1.031051056E-06, -0.86008918285369906, 0.001175, 0.001175
DataValue, 0.001185, 1.1499737410000001E-06, -0.910074949264526, 0.001185, 0.001185
DataValue, 0.001195, 1.242880671E-06, -0.95914047956466708, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.337226649E-06, -1.009349465370178, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4246601270000002E-06, -1.060244560241699, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.462482373E-06, -1.1101310253143311, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.518222348E-06, -1.1597852706909182, 0.001235, 0.001235
DataValue, 0.001245, 1.5856882100000001E-06, -1.2100353240966801, 0.001245, 0.001245
DataValue, 0.001255, 1.633129045E-06, -1.2600634098052981, 0.001255, 0.001255
DataValue, 0.001265, 1.6051510560000002E-06, -1.3094679117202761, 0.001265, 0.001265
DataValue, 0.001275, 1.568285029E-06, -1.3592885732650761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5708197910000002E-06, -1.4099640846252441, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5680220710000002E-06, -1.460379004478455, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5750707690000001E-06, -1.5101964473724372, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.529561928E-06, -1.5598977804183962, 0.001315, 0.001315
DataValue, 0.001325, 1.3978724380000002E-06, -1.60972797870636, 0.001325, 0.001325
DataValue, 0.001335, 1.182493634E-06, -1.6598844528198242, 0.001335, 0.001335
DataValue, 0.001345, 9.93307253E-07, -1.710018515586853, 0.001345, 0.001345
DataValue, 0.001355, 8.63219611E-07, -1.7596846818923952, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.7747495200000006E-07, -1.8095922470092771, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.1405531800000009E-07, -1.8600100278854372, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.7285628800000009E-07, -1.9100897312164311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.01442366E-07, -1.9594978094100952, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.68945666E-07, -2.0096480846405034, 0.001405, 0.001405
DataValue, 0.001415, 5.2514241100000007E-07, -2.06002140045166, 0.001415, 0.001415
DataValue, 0.001425, 4.89464526E-07, -2.1098685264587402, 0.001425, 0.001425
DataValue, 0.001435, 4.7641805200000005E-07, -2.1599900722503662, 0.001435, 0.001435
DataValue, 0.001445, 4.6273015600000005E-07, -2.20967960357666, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4792832900000004E-07, -2.2596814632415771, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.5545436900000004E-07, -2.3096439838409424, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.7429608700000005E-07, -2.3598735332489014, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.81977736E-07, -2.4091463088989262, 0.001485, 0.001485
DataValue, 0.001495, 4.9697513300000007E-07, -2.4593474864959721, 0.001495, 0.001495
DataValue, 0.001505, -8.8187498E-08, -2.4603157043457031, 0.001505, 0.001505
DataValue, 0.001515, -1.89064139E-07, -2.4096930027008061, 0.001515, 0.001515
DataValue, 0.001525, -2.2376551100000002E-07, -2.3597502708435063, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.4717712700000003E-07, -2.3101611137390141, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.69014265E-07, -2.2604193687438974, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.86950979E-07, -2.2101480960845952, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.8422545E-07, -2.1605973243713383, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.11548689E-07, -2.1106693744659424, 0.001575, 0.001575
DataValue, 0.001585, -3.1660508200000003E-07, -2.0603229999542241, 0.001585, 0.001585
DataValue, 0.001595, -3.3020256800000003E-07, -2.010517835617065, 0.001595, 0.001595
DataValue, 0.001605, -3.15908977E-07, -1.9607975482940672, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3262105600000004E-07, -1.9105857610702521, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.3724279500000005E-07, -1.8603440523147581, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.4179865300000004E-07, -1.8103328943252561, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.39986542E-07, -1.7602348327636721, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.5109684400000005E-07, -1.7107982635498051, 0.001655, 0.001655
DataValue, 0.001665, -3.43239947E-07, -1.6611244678497312, 0.001665, 0.001665
DataValue, 0.001675, -3.45703967E-07, -1.610633850097656, 0.001675, 0.001675
DataValue, 0.001685, -3.54981836E-07, -1.560382604598999, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.47263722E-07, -1.5106809139251711, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5823802600000005E-07, -1.4607472419738772, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.60216973E-07, -1.4104471206665041, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.56761689E-07, -1.3604141473770142, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.534943E-07, -1.3108317852020262, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.56307453E-07, -1.2607249021530151, 0.001745, 0.001745
DataValue, 0.001755, -3.5947459800000003E-07, -1.2103505134582522, 0.001755, 0.001755
DataValue, 0.001765, -3.61340682E-07, -1.1603319644927981, 0.001765, 0.001765
DataValue, 0.001775, -3.66716023E-07, -1.110994935035706, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.5619459000000004E-07, -1.0610609054565432, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6602133900000003E-07, -1.0107737779617312, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.67961718E-07, -0.96018356084823608, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.67757025E-07, -0.910343885421753, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.6304135200000003E-07, -0.86060208082199108, 0.001825, 0.001825
DataValue, 0.001835, -3.7738470800000004E-07, -0.8104223012924191, 0.001835, 0.001835
DataValue, 0.001845, -3.7305736100000004E-07, -0.76043689250946, 0.001845, 0.001845
DataValue, 0.001855, -3.8327877400000003E-07, -0.710770785808563, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.73353203E-07, -0.66069275140762307, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.84673797E-07, -0.610256373882294, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.8952336500000004E-07, -0.560019910335541, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.8919739600000005E-07, -0.51034957170486406, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0666233800000003E-07, -0.460535943508148, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.08176533E-07, -0.41077548265457103, 0.001915, 0.001915
DataValue, 0.001925, -4.1980277400000004E-07, -0.360633045434952, 0.001925, 0.001925
DataValue, 0.001935, -4.28109018E-07, -0.310306489467621, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.5122971000000006E-07, -0.260450959205627, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.6443392400000003E-07, -0.21081969141960102, 0.001955, 0.001955
DataValue, 0.001965, -4.80536812E-07, -0.16075399518013, 0.001965, 0.001965
DataValue, 0.001975, -5.1804011000000008E-07, -0.11057459563016901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.37412518E-07, -0.061058439314365005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.89515707E-07, -0.010875163599849, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -6.3889064000000007E-07, 0.039753802120686, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -6.79754578E-07, 0.089527651667595, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -7.23360131E-07, 0.138950511813164, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -7.468474910000001E-07, 0.18884229660034202, 0.002035, 0.002035
DataValue, 0.002045, -7.41490339E-07, 0.23952546715736403, 0.002045, 0.002045
DataValue, 0.002055, -7.1994622900000007E-07, 0.28932362794876104, 0.002055, 0.002055
DataValue, 0.002065, -7.35222613E-07, 0.33927100896835305, 0.002065, 0.002065
DataValue, 0.002075, -7.92141805E-07, 0.389142036437988, 0.002075, 0.002075
DataValue, 0.002085, -8.7593696200000009E-07, 0.43912851810455306, 0.002085, 0.002085
DataValue, 0.002095, -1.006902266E-06, 0.48913612961769104, 0.002095, 0.002095
DataValue, 0.002105, -1.14145962E-06, 0.53833121061325107, 0.002105, 0.002105
DataValue, 0.002115, -1.249774755E-06, 0.588250815868378, 0.002115, 0.002115
DataValue, 0.002125, -1.363580054E-06, 0.639200508594513, 0.002125, 0.002125
DataValue, 0.002135, -1.416291752E-06, 0.689066588878632, 0.002135, 0.002135
DataValue, 0.002145, -1.4422564620000002E-06, 0.738512992858887, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.433140483E-06, 0.78874731063842807, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.4260294850000001E-06, 0.839158058166504, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.3645039870000002E-06, 0.88864392042160012, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.292921183E-06, 0.93862760066986106, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.272590453E-06, 0.98877179622650113, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.2111336220000001E-06, 1.0389111042022712, 0.002205, 0.002205
DataValue, 0.002215, -1.1533677480000002E-06, 1.0887788534164431, 0.002215, 0.002215
DataValue, 0.002225, -1.1224391300000001E-06, 1.1387597322463992, 0.002225, 0.002225
DataValue, 0.002235, -1.0938940700000001E-06, 1.1883664131164551, 0.002235, 0.002235
DataValue, 0.002245, -1.0678172660000001E-06, 1.2387658357620242, 0.002245, 0.002245
DataValue, 0.002255, -1.054140512E-06, 1.2896285057067871, 0.002255, 0.002255
DataValue, 0.002265, -1.0327850080000001E-06, 1.3391901254653931, 0.002265, 0.002265
DataValue, 0.002275, -1.0058346330000001E-06, 1.3884816169738772, 0.002275, 0.002275
DataValue, 0.002285, -9.90854119E-07, 1.4389408826828, 0.002285, 0.002285
DataValue, 0.002295, -9.76149749E-07, 1.4891883134841921, 0.002295, 0.002295
DataValue, 0.002305, -9.4462041000000006E-07, 1.5387079715728762, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -9.15106511E-07, 1.5884884595870972, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -8.95766391E-07, 1.6386773586273191, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -8.4383839300000012E-07, 1.6886991262435911, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -8.0148345200000008E-07, 1.7387344837188721, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -7.54262032E-07, 1.7887467145919802, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -7.2146389100000009E-07, 1.8387025594711302, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.7871639E-07, 1.8888512849807742, 0.002375, 0.002375
DataValue, 0.002385, -6.36429377E-07, 1.9389698505401611, 0.002385, 0.002385
DataValue, 0.002395, -6.05591993E-07, 1.9887130260467532, 0.002395, 0.002395
DataValue, 0.002405, -5.6429200900000007E-07, 2.038526296615601, 0.002405, 0.002405
DataValue, 0.002415, -5.4079419000000007E-07, 2.0890457630157471, 0.002415, 0.002415
DataValue, 0.002425, -5.10858285E-07, 2.1387767791748051, 0.002425, 0.002425
DataValue, 0.002435, -4.89494312E-07, 2.1882393360137944, 0.002435, 0.002435
DataValue, 0.002445, -4.70612633E-07, 2.23856520652771, 0.002445, 0.002445
DataValue, 0.002455, -4.61839505E-07, 2.2888484001159672, 0.002455, 0.002455
DataValue, 0.002465, -4.4972605900000004E-07, 2.3380594253540044, 0.002465, 0.002465
DataValue, 0.002475, -4.3948782000000006E-07, 2.3882603645324711, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.38401258E-07, 2.4384846687316903, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.4102654300000003E-07, 2.4883508682250981, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.6445148000000012E-08, 2.4884099960327153, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.66835505E-07, 2.4387941360473633, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.93337854E-07, 2.3886609077453613, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0976742100000002E-07, 2.3384356498718262, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.1681185600000003E-07, 2.2893249988555913, 0.002545, 0.002545
DataValue, 0.002555, 2.3007075400000003E-07, 2.239047527313232, 0.002555, 0.002555
DataValue, 0.002565, 2.2927930800000003E-07, 2.1885557174682622, 0.002565, 0.002565
DataValue, 0.002575, 2.3250045400000003E-07, 2.1392340660095224, 0.002575, 0.002575
DataValue, 0.002585, 2.4149719E-07, 2.0897173881530762, 0.002585, 0.002585
DataValue, 0.002595, 2.44541695E-07, 2.038920640945435, 0.002595, 0.002595
DataValue, 0.002605, 2.4466857000000003E-07, 1.9888027906417851, 0.002605, 0.002605
DataValue, 0.002615, 2.45384285E-07, 1.9392187595367432, 0.002615, 0.002615
DataValue, 0.002625, 2.59243961E-07, 1.8895702362060551, 0.002625, 0.002625
DataValue, 0.002635, 2.55438863E-07, 1.8393200635910032, 0.002635, 0.002635
DataValue, 0.002645, 2.4791705800000003E-07, 1.7893271446228032, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.52378271E-07, 1.7395850419998171, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.6589162900000004E-07, 1.6897999048233032, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6157900400000003E-07, 1.6396046876907351, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.61007699E-07, 1.589143633842468, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.64200793E-07, 1.539397239685059, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.5986295800000004E-07, 1.4896103143692021, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6536167800000004E-07, 1.43957245349884, 0.002715, 0.002715
DataValue, 0.002725, 2.7074472100000003E-07, 1.389253616333008, 0.002725, 0.002725
DataValue, 0.002735, 2.6340865100000003E-07, 1.3396582603454592, 0.002735, 0.002735
DataValue, 0.002745, 2.7021195600000004E-07, 1.2899545431137092, 0.002745, 0.002745
DataValue, 0.002755, 2.82014838E-07, 1.2395803928375242, 0.002755, 0.002755
DataValue, 0.002765, 2.65165369E-07, 1.1896432638168342, 0.002765, 0.002765
DataValue, 0.002775, 2.7013342700000004E-07, 1.1395686864852912, 0.002775, 0.002775
DataValue, 0.002785, 2.7644952600000004E-07, 1.0896393060684202, 0.002785, 0.002785
DataValue, 0.002795, 2.78546935E-07, 1.03951621055603, 0.002795, 0.002795
DataValue, 0.002805, 2.7197077700000003E-07, 0.98948293924331709, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.84903706E-07, 0.93924826383590709, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.81641206E-07, 0.88964545726776112, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.7693181400000005E-07, 0.83985471725463912, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.81526951E-07, 0.789275407791138, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.83404233E-07, 0.739068210124969, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8677681E-07, 0.68976712226867709, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8981216400000004E-07, 0.63996052742004406, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.91748364E-07, 0.58937275409698509, 0.002885, 0.002885
DataValue, 0.002895, 2.95856267E-07, 0.539647877216339, 0.002895, 0.002895
DataValue, 0.002905, 2.89421706E-07, 0.49011304974556, 0.002905, 0.002905
DataValue, 0.002915, 2.96227114E-07, 0.44021916389465304, 0.002915, 0.002915
DataValue, 0.002925, 3.00142943E-07, 0.390022486448288, 0.002925, 0.002925
DataValue, 0.002935, 3.07907328E-07, 0.339857518672943, 0.002935, 0.002935
DataValue, 0.002945, 3.0548324E-07, 0.29030442237854004, 0.002945, 0.002945
DataValue, 0.002955, 3.1292935900000004E-07, 0.24036897718906403, 0.002955, 0.002955
DataValue, 0.002965, 3.1736604500000004E-07, 0.189612567424774, 0.002965, 0.002965
DataValue, 0.002975, 3.25591685E-07, 0.13987110555172, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.2637680600000005E-07, 0.090223997831345007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.26174217E-07, 0.040553648024797, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.4761458800000005E-07, -0.010006668977439001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.5545889400000005E-07, -0.060041029006243, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.60830711E-07, -0.10966350138187402, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.6451172E-07, -0.15984079241752602, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.88788379E-07, -0.20972588658332803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.0500484E-07, -0.25963702797889704, 0.003055, 0.003055
DataValue, 0.003065, 4.1692899800000003E-07, -0.30946826934814403, 0.003065, 0.003065
DataValue, 0.003075, 4.3198107800000003E-07, -0.35931569337844804, 0.003075, 0.003075
DataValue, 0.003085, 4.7176826000000004E-07, -0.409420818090439, 0.003085, 0.003085
DataValue, 0.003095, 4.97946758E-07, -0.45928230881691, 0.003095, 0.003095
DataValue, 0.003105, 5.17365436E-07, -0.50913363695144609, 0.003105, 0.003105
DataValue, 0.003115, 5.66527888E-07, -0.55886381864547707, 0.003115, 0.003115
DataValue, 0.003125, 6.16532304E-07, -0.609270989894867, 0.003125, 0.003125
DataValue, 0.003135, 6.7393796100000008E-07, -0.659498631954193, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.37367372E-07, -0.70937842130661011, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 8.1588393600000006E-07, -0.75913643836975109, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 9.06387072E-07, -0.80963689088821411, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.95743335E-07, -0.85964769124984708, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.0993728670000002E-06, -0.909567296504974, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1962481490000002E-06, -0.95925736427307107, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.312577751E-06, -1.009676456451416, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.3897946470000002E-06, -1.060078024864197, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.460997623E-06, -1.1099342107772832, 0.003225, 0.003225
DataValue, 0.003235, 1.5101929880000001E-06, -1.159651398658752, 0.003235, 0.003235
DataValue, 0.003245, 1.5847138000000001E-06, -1.2095551490783691, 0.003245, 0.003245
DataValue, 0.003255, 1.6429438570000001E-06, -1.2597483396530151, 0.003255, 0.003255
DataValue, 0.003265, 1.673104066E-06, -1.3097108602523802, 0.003265, 0.003265
DataValue, 0.003275, 1.6463493470000002E-06, -1.3591949939727781, 0.003275, 0.003275
DataValue, 0.003285, 1.6416014430000001E-06, -1.4095134735107422, 0.003285, 0.003285
DataValue, 0.003295, 1.65447409E-06, -1.4598526954650881, 0.003295, 0.003295
DataValue, 0.003305, 1.675033332E-06, -1.5095994472503662, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.672785856E-06, -1.5593130588531492, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.5456381560000002E-06, -1.6095219850540161, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3432055540000002E-06, -1.6598020792007451, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1143912390000002E-06, -1.70945942401886, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.1341814800000009E-07, -1.75932514667511, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.7344481000000011E-07, -1.8094968795776372, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 6.69659016E-07, -1.8597970008850102, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.78095239E-07, -1.9098422527313232, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.2133452800000009E-07, -1.9596164226531982, 0.003395, 0.003395
DataValue, 0.003405, 4.9251883600000008E-07, -2.009452342987061, 0.003405, 0.003405
DataValue, 0.003415, 4.6199127700000005E-07, -2.059698343276978, 0.003415, 0.003415
DataValue, 0.003425, 4.3602798900000003E-07, -2.109668493270874, 0.003425, 0.003425
DataValue, 0.003435, 4.2746796700000004E-07, -2.1600024700164804, 0.003435, 0.003435
DataValue, 0.003445, 4.3657900100000004E-07, -2.2094235420227051, 0.003445, 0.003445
DataValue, 0.003455, 4.3225375600000004E-07, -2.2597813606262211, 0.003455, 0.003455
DataValue, 0.003465, 4.3870866800000003E-07, -2.309553861618042, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.50702231E-07, -2.3595592975616464, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.7511838400000005E-07, -2.408886194229126, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.8913364000000006E-07, -2.45936131477356, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0349403100000001E-07, -2.4598093032836914, 0.0035050000000000003, 0.0035050000000000003
