
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
DataValue, 0.004235, -8.782710670000001E-07, 1.408265948295593, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.31584828E-07, 1.468824028968811, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.6846959E-07, 1.5283772945404051, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.1733700200000007E-07, 1.5879725217819212, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.77483229E-07, 1.6486654281616211, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.30391128E-07, 1.7084320783615112, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.9131821200000006E-07, 1.7676635980606081, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.5772216E-07, 1.8281974792480471, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.2345245600000006E-07, 1.8884763717651372, 0.004315, 0.004315
DataValue, 0.004325, -4.86885597E-07, 1.9478232860565192, 0.004325, 0.004325
DataValue, 0.004335, -4.6222075400000005E-07, 2.007993221282959, 0.004335, 0.004335
DataValue, 0.004345, -4.4212845300000006E-07, 2.06868577003479, 0.004345, 0.004345
DataValue, 0.004355, -4.1861392200000005E-07, 2.1280422210693364, 0.004355, 0.004355
DataValue, 0.004365, -4.0134517600000005E-07, 2.1879103183746342, 0.004365, 0.004365
DataValue, 0.004375, -3.9317171700000005E-07, 2.248252153396606, 0.004375, 0.004375
DataValue, 0.004385, -3.76803712E-07, 2.3079192638397221, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.64600993E-07, 2.3674664497375493, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.6506364200000004E-07, 2.4277465343475342, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.54284595E-07, 2.4877142906188974, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.4716049400000004E-07, 2.5473124980926514, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.46514895E-07, 2.6075825691223153, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.4976955000000005E-07, 2.6678869724273682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3627560500000004E-07, 2.727285623550415, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.3979455300000005E-07, 2.787535667419434, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.4451358E-07, 2.8476576805114751, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.44799588E-07, 2.9074609279632573, 0.004485, 0.004485
DataValue, 0.004495, -3.4743598600000004E-07, 2.9671852588653564, 0.004495, 0.004495
DataValue, 0.004505, 8.6605084E-08, 2.96761417388916, 0.004505, 0.004505
DataValue, 0.004515, 1.6197911600000002E-07, 2.9077990055084233, 0.004515, 0.004515
DataValue, 0.004525, 1.91226988E-07, 2.8476779460906982, 0.004525, 0.004525
DataValue, 0.004535, 1.98999501E-07, 2.7878248691558842, 0.004535, 0.004535
DataValue, 0.004545, 2.1031829100000001E-07, 2.7279760837554932, 0.004545, 0.004545
DataValue, 0.004555, 2.2417255300000003E-07, 2.6679639816284184, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2412348200000003E-07, 2.6079692840576172, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2774335700000003E-07, 2.5479748249053964, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3520604500000003E-07, 2.4881536960601811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.4240375800000003E-07, 2.4284133911132812, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3769033E-07, 2.3681855201721191, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.4667906500000003E-07, 2.3080322742462163, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.4988534600000003E-07, 2.248550176620483, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.4695242500000003E-07, 2.1887574195861821, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.50011539E-07, 2.1284656524658203, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.53976992E-07, 2.0688683986663823, 0.004655, 0.004655
DataValue, 0.004665, 2.54750887E-07, 2.0088670253753662, 0.004665, 0.004665
DataValue, 0.004675, 2.56664578E-07, 1.9486060142517092, 0.004675, 0.004675
DataValue, 0.004685, 2.5911870700000003E-07, 1.8889249563217161, 0.004685, 0.004685
DataValue, 0.004695, 2.5724358500000003E-07, 1.8293634653091431, 0.004695, 0.004695
DataValue, 0.004705, 2.55312386E-07, 1.7689762115478522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.6418334200000003E-07, 1.7091106176376341, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.6495581600000003E-07, 1.6494755744934082, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.6201098500000003E-07, 1.588905453681946, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.6646222300000004E-07, 1.528879761695862, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6396884300000004E-07, 1.4696221351623542, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.6921711100000003E-07, 1.4096555709838872, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.69468046E-07, 1.3489266633987431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.7000359600000003E-07, 1.2890973091125491, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.716327E-07, 1.2295018434524541, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.74109283E-07, 1.1694273948669431, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7316644900000004E-07, 1.1095689535140991, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7318046100000005E-07, 1.0497012138366701, 0.004825, 0.004825
DataValue, 0.004835, 2.7961198200000004E-07, 0.989051878452301, 0.004835, 0.004835
DataValue, 0.004845, 2.7735902100000004E-07, 0.92929685115814209, 0.004845, 0.004845
DataValue, 0.004855, 2.79929537E-07, 0.86986821889877308, 0.004855, 0.004855
DataValue, 0.004865, 2.8293254700000003E-07, 0.80962306261062611, 0.004865, 0.004865
DataValue, 0.004875, 2.87367698E-07, 0.749153316020966, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7906801800000003E-07, 0.68960356712341309, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.86942196E-07, 0.629840075969696, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.89818331E-07, 0.56942522525787309, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.90457621E-07, 0.50951427221298207, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.91786705E-07, 0.45011341571807906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.9632485600000004E-07, 0.389843642711639, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.0017537300000003E-07, 0.32976609468460105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.9984940400000004E-07, 0.27031949162483204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.05128538E-07, 0.21020886301994302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0800396200000003E-07, 0.14962151646614103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.09530719E-07, 0.090266443789005, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.18918296E-07, 0.030360016971827, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 06/10/2021 12:34:15
MetaData, TestRecord.TestTarget, FlashNumA_2_25um_E2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8c27147a-7e11-446f-b74c-a90c3af5157f
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.8575664169999998E-06, -2.96833419799805
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.717740472E-06, 2.96761417388916
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8845554500000002E-07, 0.029279841110110002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1194343E-07, 0.088772930204868011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.29643277E-07, 0.14841212332248702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61991602E-07, 0.208992421627045, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.08470362E-07, 0.269091099500656, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8913754E-07, 0.32850566506385803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.12274539E-07, 0.38878071308136003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.75169304E-07, 0.448479056358337, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.59200782E-07, 0.50809782743454, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0785723820000001E-06, 0.568421840667725, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2761245220000002E-06, 0.628755331039429, 0.000105, 0.000105
DataValue, 0.000115, -1.3963300490000001E-06, 0.6884712576866151, 0.000115, 0.000115
DataValue, 0.000125, -1.474041824E-06, 0.74833828210830711, 0.000125, 0.000125
DataValue, 0.000135, -1.510495849E-06, 0.808351039886475, 0.000135, 0.000135
DataValue, 0.000145, -1.505539899E-06, 0.868432760238647, 0.000145, 0.000145
DataValue, 0.000155, -1.472430313E-06, 0.92808675765991211, 0.000155, 0.000155
DataValue, 0.000165, -1.4363947680000002E-06, 0.9879625439643861, 0.000165, 0.000165
DataValue, 0.000175, -1.3962788900000002E-06, 1.048303484916687, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.325946982E-06, 1.108232378959656, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.263596573E-06, 1.168134927749634, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.20842833E-06, 1.228457570075989, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1452248150000002E-06, 1.288240432739258, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.083932148E-06, 1.3480736017227171, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.032678256E-06, 1.4081641435623171, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -9.7452880300000014E-07, 1.468380451202393, 0.000245, 0.000245
DataValue, 0.000255, -9.1396310600000006E-07, 1.5281991958618162, 0.000255, 0.000255
DataValue, 0.000265, -8.63403898E-07, 1.5881340503692631, 0.000265, 0.000265
DataValue, 0.000275, -8.19711545E-07, 1.648437023162842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.5742275400000011E-07, 1.7084761857986452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.1358880400000008E-07, 1.7679065465927122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.71492614E-07, 1.8279482126235962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.2319549000000007E-07, 1.8882968425750732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.84869156E-07, 1.9478659629821782, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5563811E-07, 2.0077741146087651, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.24650432E-07, 2.068252325057983, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.89017964E-07, 2.1277439594268803, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.6545159200000003E-07, 2.1876339912414551, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4516372100000005E-07, 2.2476277351379403, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.2083885900000004E-07, 2.3074443340301514, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.0853308300000003E-07, 2.3672482967376713, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.9876977100000003E-07, 2.4274916648864751, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.8435121E-07, 2.487227201461792, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.7284667100000005E-07, 2.5471253395080571, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.67142064E-07, 2.60683274269104, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.61304956E-07, 2.66730809211731, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.5633917200000004E-07, 2.7270846366882324, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.55995695E-07, 2.7870776653289804, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.58060817E-07, 2.8474133014678964, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.53873133E-07, 2.9073386192321782, 0.000485, 0.000485
DataValue, 0.000495, -3.5264849900000003E-07, 2.96712327003479, 0.000495, 0.000495
DataValue, 0.000505, 8.3420510000000012E-08, 2.9673743247985844, 0.000505, 0.000505
DataValue, 0.000515, 1.6450897500000002E-07, 2.9073762893676762, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.90302387E-07, 2.847585916519165, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0535813400000002E-07, 2.7875347137451172, 0.000535, 0.000535
DataValue, 0.000545, 2.0933411800000002E-07, 2.7279472351074223, 0.000545, 0.000545
DataValue, 0.000555, 2.22402562E-07, 2.668071031570435, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2670029400000002E-07, 2.6077980995178223, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3051364900000002E-07, 2.547976970672607, 0.000575, 0.000575
DataValue, 0.000585, 2.3772678000000002E-07, 2.4882135391235352, 0.000585, 0.000585
DataValue, 0.000595, 2.42103027E-07, 2.4280929565429692, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.38697652E-07, 2.3682396411895752, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.45465657E-07, 2.3082189559936523, 0.000615, 0.000615
DataValue, 0.000625, 2.51564217E-07, 2.2486951351165771, 0.000625, 0.000625
DataValue, 0.000635, 2.48910993E-07, 2.1883985996246342, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.50596855E-07, 2.128471851348877, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.53653155E-07, 2.068895816802979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56309875E-07, 2.0082542896270752, 0.000665, 0.000665
DataValue, 0.000675, 2.5457634900000004E-07, 1.9485197067260742, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.58099476E-07, 1.8889179229736333, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.59263828E-07, 1.8291051387786872, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.59913634E-07, 1.7689131498336792, 0.000705, 0.000705
DataValue, 0.000715, 2.64550636E-07, 1.7093316316604612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.61415153E-07, 1.6495885848999021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.62572456E-07, 1.5888470411300661, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.66102631E-07, 1.5290800333023071, 0.000745, 0.000745
DataValue, 0.000755, 2.64562573E-07, 1.469473242759705, 0.000755, 0.000755
