
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
DataValue, 0.000755, 2.78377996E-07, 1.240003228187561, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.72914349E-07, 1.1901659965515141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.68260351E-07, 1.140302419662476, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7465563300000004E-07, 1.0901567935943601, 0.000785, 0.000785
DataValue, 0.000795, 2.7681124900000003E-07, 1.03995418548584, 0.000795, 0.000795
DataValue, 0.000805, 2.75376294E-07, 0.98992437124252308, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.71435198E-07, 0.93977278470993009, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8200292900000005E-07, 0.889891564846039, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.7975269700000004E-07, 0.84012371301651012, 0.000835, 0.000835
DataValue, 0.000845, 2.8726049100000003E-07, 0.789693653583527, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.8343649200000004E-07, 0.73935300111770608, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8120939500000004E-07, 0.689870655536652, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8448448600000004E-07, 0.6401453614234921, 0.000875, 0.000875
DataValue, 0.000885, 2.9292957000000004E-07, 0.58937031030654907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.91206476E-07, 0.539283871650696, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.89582232E-07, 0.49000531435012806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.99805748E-07, 0.440275490283966, 0.000915, 0.000915
DataValue, 0.000925, 2.98196937E-07, 0.39013198018074, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.00150646E-07, 0.34000396728515603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.97382371E-07, 0.290672659873962, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1283681800000004E-07, 0.240696027874947, 0.000955, 0.000955
DataValue, 0.000965, 3.1710246200000004E-07, 0.18999066948890703, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.12866263E-07, 0.140175268054009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.2714231700000004E-07, 0.090592935681343009, 0.000985, 0.000985
DataValue, 0.000995, 3.2342836700000004E-07, 0.040675453841686006, 0.000995, 0.000995
DataValue, 0.001005, 3.4437522300000005E-07, -0.009870779700577, 0.001005, 0.001005
DataValue, 0.001015, 3.43894328E-07, -0.059820298105478, 0.001015, 0.001015
DataValue, 0.001025, 3.6132914300000003E-07, -0.10964167118072501, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.6168594900000003E-07, -0.15936377644538902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.92372641E-07, -0.209518179297447, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0280855300000004E-07, -0.259475082159042, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.08772053E-07, -0.30936828255653404, 0.001065, 0.001065
DataValue, 0.001075, 4.3145320200000004E-07, -0.359119236469269, 0.001075, 0.001075
DataValue, 0.001085, 4.6941005400000006E-07, -0.409743994474411, 0.001085, 0.001085
DataValue, 0.001095, 4.96566486E-07, -0.45978328585624706, 0.001095, 0.001095
DataValue, 0.001105, 5.22005394E-07, -0.50933957099914506, 0.001105, 0.001105
DataValue, 0.001115, 5.68728353E-07, -0.55927181243896507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.14810631E-07, -0.60950863361358609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.6188619000000006E-07, -0.659645795822144, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.3051080600000006E-07, -0.70968997478485107, 0.001145, 0.001145
DataValue, 0.001155, 7.99302256E-07, -0.759213209152222, 0.001155, 0.001155
DataValue, 0.001165, 8.8429402500000008E-07, -0.809383451938629, 0.001165, 0.001165
DataValue, 0.001175, 9.5476787E-07, -0.85957306623458907, 0.001175, 0.001175
DataValue, 0.001185, 1.037112725E-06, -0.909633815288544, 0.001185, 0.001185
DataValue, 0.001195, 1.11080135E-06, -0.959255576133728, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1935470640000001E-06, -1.0093216896057131, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.2476812120000002E-06, -1.0598136186599731, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.296676146E-06, -1.1099022626876831, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.355743848E-06, -1.1594078540802002, 0.001235, 0.001235
DataValue, 0.001245, 1.463419608E-06, -1.2094516754150391, 0.001245, 0.001245
DataValue, 0.001255, 1.5097745060000002E-06, -1.2596592903137212, 0.001255, 0.001255
DataValue, 0.001265, 1.4994745920000002E-06, -1.3093999624252322, 0.001265, 0.001265
DataValue, 0.001275, 1.44538194E-06, -1.3590657711029051, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4451323980000002E-06, -1.4093610048294072, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.458190809E-06, -1.4599839448928831, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4822003320000001E-06, -1.5096856355667112, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4545644260000001E-06, -1.5595383644104002, 0.001315, 0.001315
DataValue, 0.001325, 1.352012418E-06, -1.609501957893372, 0.001325, 0.001325
DataValue, 0.001335, 1.189480599E-06, -1.6597384214401252, 0.001335, 0.001335
DataValue, 0.001345, 1.0211261950000001E-06, -1.7097456455230711, 0.001345, 0.001345
DataValue, 0.001355, 9.3093569800000006E-07, -1.7596765756607062, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.5152254300000006E-07, -1.8096820116043091, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.7848579800000009E-07, -1.8600558042526252, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.2442185200000007E-07, -1.9100345373153691, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.4778470200000006E-07, -1.9599615335464482, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.9561415400000006E-07, -2.009618759155273, 0.001405, 0.001405
DataValue, 0.001415, 5.50017717E-07, -2.0599358081817631, 0.001415, 0.001415
DataValue, 0.001425, 5.2411053300000008E-07, -2.1098620891571054, 0.001425, 0.001425
DataValue, 0.001435, 4.89349588E-07, -2.159588098526001, 0.001435, 0.001435
DataValue, 0.001445, 4.9607433500000008E-07, -2.2094583511352544, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.8379826000000007E-07, -2.2596979141235352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.82567998E-07, -2.3095605373382573, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.9398045100000008E-07, -2.3593728542327881, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.31851072E-07, -2.40894627571106, 0.001485, 0.001485
DataValue, 0.001495, 5.44955014E-07, -2.4590747356414804, 0.001495, 0.001495
DataValue, 0.001505, -5.0493522E-08, -2.4593229293823242, 0.001505, 0.001505
DataValue, 0.001515, -1.46183396E-07, -2.4092259407043461, 0.001515, 0.001515
DataValue, 0.001525, -1.9405462100000003E-07, -2.3598499298095703, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.23761305E-07, -2.3100359439849854, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.41731669E-07, -2.260077953338623, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6515871800000003E-07, -2.2097353935241704, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7371172E-07, -2.160143375396729, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.87573471E-07, -2.1101160049438481, 0.001575, 0.001575
DataValue, 0.001585, -3.13646837E-07, -2.0604844093322749, 0.001585, 0.001585
DataValue, 0.001595, -3.08619178E-07, -2.01031756401062, 0.001595, 0.001595
DataValue, 0.001605, -3.2239052000000005E-07, -1.9599674940109251, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.2194887500000004E-07, -1.9104671478271482, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.27197341E-07, -1.8605821132659912, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.37720195E-07, -1.8102653026580811, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.3423828E-07, -1.7602634429931641, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4584769500000005E-07, -1.7104871273040772, 0.001655, 0.001655
DataValue, 0.001665, -3.4027746700000005E-07, -1.6605900526046751, 0.001665, 0.001665
DataValue, 0.001675, -3.58206478E-07, -1.6102081537246702, 0.001675, 0.001675
DataValue, 0.001685, -3.44074124E-07, -1.56040620803833, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4791355600000003E-07, -1.5108745098114012, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.5026545200000004E-07, -1.4606670141220091, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.5173965800000003E-07, -1.410064101219177, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.59335104E-07, -1.3598254919052122, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.5412239200000005E-07, -1.3102730512619021, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.5917878400000005E-07, -1.260333776473999, 0.001745, 0.001745
DataValue, 0.001755, -3.5824783100000004E-07, -1.2101906538009641, 0.001755, 0.001755
DataValue, 0.001765, -3.6152295000000003E-07, -1.1600080728530882, 0.001765, 0.001765
DataValue, 0.001775, -3.6139258E-07, -1.1102461814880371, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.6013705100000004E-07, -1.0607370138168342, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.6895787000000005E-07, -1.010353088378906, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.65889548E-07, -0.959918856620788, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.6753903000000005E-07, -0.91028475761413608, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.7265078800000004E-07, -0.86019408702850308, 0.001825, 0.001825
DataValue, 0.001835, -3.79091659E-07, -0.80996572971344, 0.001835, 0.001835
DataValue, 0.001845, -3.7069565900000003E-07, -0.76010775566101108, 0.001845, 0.001845
DataValue, 0.001855, -3.77695244E-07, -0.71016949415206909, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.8264366300000004E-07, -0.660319268703461, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.0239180500000003E-07, -0.610018730163574, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.82794383E-07, -0.56010407209396407, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.0467497800000004E-07, -0.510416805744171, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.0960378600000004E-07, -0.460425406694412, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.20590709E-07, -0.41054067015647905, 0.001915, 0.001915
DataValue, 0.001925, -4.3267328900000004E-07, -0.36032253503799405, 0.001925, 0.001925
DataValue, 0.001935, -4.53068481E-07, -0.31028112769126903, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.72711463E-07, -0.260261565446854, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.96067685E-07, -0.210335269570351, 0.001955, 0.001955
DataValue, 0.001965, -5.1924723700000008E-07, -0.16040758788585702, 0.001965, 0.001965
DataValue, 0.001975, -5.5258726700000009E-07, -0.110471792519093, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -5.98128338E-07, -0.060702171176672, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -6.50758011E-07, -0.010529807768762, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -7.156672840000001E-07, 0.039761193096638, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -7.5942915600000008E-07, 0.089458294212818007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -8.0548898000000011E-07, 0.138871654868126, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -8.282451630000001E-07, 0.18893100321292902, 0.002035, 0.002035
DataValue, 0.002045, -7.98252472E-07, 0.23978000879287703, 0.002045, 0.002045
DataValue, 0.002055, -7.74581508E-07, 0.289578497409821, 0.002055, 0.002055
DataValue, 0.002065, -7.84922804E-07, 0.33918970823288, 0.002065, 0.002065
DataValue, 0.002075, -8.6822024100000006E-07, 0.389372259378433, 0.002075, 0.002075
DataValue, 0.002085, -9.6324834000000017E-07, 0.43968474864959706, 0.002085, 0.002085
DataValue, 0.002095, -1.089323518E-06, 0.48942127823829606, 0.002095, 0.002095
DataValue, 0.002105, -1.2073475090000001E-06, 0.53888887166976907, 0.002105, 0.002105
DataValue, 0.002115, -1.3053451080000002E-06, 0.588889062404633, 0.002115, 0.002115
DataValue, 0.002125, -1.383497874E-06, 0.639472961425781, 0.002125, 0.002125
DataValue, 0.002135, -1.3871017470000001E-06, 0.68922603130340609, 0.002135, 0.002135
DataValue, 0.002145, -1.3733409790000002E-06, 0.7388309240341191, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.3275817990000002E-06, 0.78873926401138306, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.2932674740000001E-06, 0.83944743871688809, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.214296617E-06, 0.8893796801567081, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.145419674E-06, 0.9388930201530461, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.113302915E-06, 0.98880416154861406, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.068971756E-06, 1.03910505771637, 0.002205, 0.002205
DataValue, 0.002215, -1.0213318550000001E-06, 1.0894066095352171, 0.002215, 0.002215
DataValue, 0.002225, -9.8674127E-07, 1.139311790466309, 0.002225, 0.002225
DataValue, 0.002235, -9.64286528E-07, 1.189236998558044, 0.002235, 0.002235
DataValue, 0.002245, -9.49868195E-07, 1.2393469810485842, 0.002245, 0.002245
DataValue, 0.002255, -9.2632689100000006E-07, 1.289438724517822, 0.002255, 0.002255
DataValue, 0.002265, -9.07853916E-07, 1.3391975164413452, 0.002265, 0.002265
DataValue, 0.002275, -8.9810635000000009E-07, 1.388762950897217, 0.002275, 0.002275
DataValue, 0.002285, -8.73008844E-07, 1.4390838146209721, 0.002285, 0.002285
DataValue, 0.002295, -8.583612040000001E-07, 1.4894529581069951, 0.002295, 0.002295
DataValue, 0.002305, -8.2235459300000009E-07, 1.5392384529113772, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.9979258800000006E-07, 1.5889168977737431, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.7568421400000006E-07, 1.6391441822052002, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.3752477200000011E-07, 1.6894049644470222, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.9909333400000007E-07, 1.7388932704925542, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.70485804E-07, 1.7884474992752082, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -6.32297656E-07, 1.8387813568115232, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -6.0324993000000007E-07, 1.88949728012085, 0.002375, 0.002375
DataValue, 0.002385, -5.7600516400000007E-07, 1.9391598701477051, 0.002385, 0.002385
DataValue, 0.002395, -5.46320223E-07, 1.9887524843215942, 0.002395, 0.002395
DataValue, 0.002405, -5.3604907200000006E-07, 2.0390951633453374, 0.002405, 0.002405
DataValue, 0.002415, -4.9854924100000008E-07, 2.0892260074615483, 0.002415, 0.002415
DataValue, 0.002425, -4.8167737500000007E-07, 2.138830184936523, 0.002425, 0.002425
DataValue, 0.002435, -4.7065609E-07, 2.1888053417205811, 0.002435, 0.002435
DataValue, 0.002445, -4.53887935E-07, 2.238766193389893, 0.002445, 0.002445
DataValue, 0.002455, -4.4802891400000005E-07, 2.2892899513244633, 0.002455, 0.002455
DataValue, 0.002465, -4.3434590700000005E-07, 2.3387546539306641, 0.002465, 0.002465
DataValue, 0.002475, -4.4168479000000003E-07, 2.3886442184448242, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -4.29214509E-07, 2.4386138916015634, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.3889755800000003E-07, 2.4887814521789551, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 8.8104443000000012E-08, 2.4892375469207764, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.8054935E-07, 2.438856840133667, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9228704700000002E-07, 2.389128684997559, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0365811800000001E-07, 2.3393819332122803, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.19924345E-07, 2.2898609638214111, 0.002545, 0.002545
DataValue, 0.002555, 2.2856919200000002E-07, 2.2395610809326172, 0.002555, 0.002555
DataValue, 0.002565, 2.3266449000000003E-07, 2.189476490020752, 0.002565, 0.002565
DataValue, 0.002575, 2.3578748200000002E-07, 2.1398158073425293, 0.002575, 0.002575
DataValue, 0.002585, 2.38754865E-07, 2.0902082920074463, 0.002585, 0.002585
DataValue, 0.002595, 2.45161374E-07, 2.0397710800170903, 0.002595, 0.002595
DataValue, 0.002605, 2.4694333E-07, 1.9897124767303471, 0.002605, 0.002605
DataValue, 0.002615, 2.48554272E-07, 1.9399633407592771, 0.002615, 0.002615
DataValue, 0.002625, 2.48150485E-07, 1.8898479938507082, 0.002625, 0.002625
DataValue, 0.002635, 2.61576901E-07, 1.839556932449341, 0.002635, 0.002635
DataValue, 0.002645, 2.54243645E-07, 1.7894408702850342, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.5804033000000003E-07, 1.7399483919143681, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.53939419E-07, 1.6903871297836302, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.57514557E-07, 1.6399172544479372, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.6472304200000003E-07, 1.5892059803009031, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.60346638E-07, 1.5398002862930302, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6811872500000003E-07, 1.4904201030731201, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6370096900000003E-07, 1.439981937408447, 0.002715, 0.002715
DataValue, 0.002725, 2.64488193E-07, 1.389892578125, 0.002725, 0.002725
DataValue, 0.002735, 2.6775489900000004E-07, 1.3402047157287602, 0.002735, 0.002735
DataValue, 0.002745, 2.68303097E-07, 1.2904983758926392, 0.002745, 0.002745
DataValue, 0.002755, 2.7059189700000004E-07, 1.2400856018066411, 0.002755, 0.002755
DataValue, 0.002765, 2.71049657E-07, 1.1897065639495852, 0.002765, 0.002765
DataValue, 0.002775, 2.77271113E-07, 1.1397190093994141, 0.002775, 0.002775
DataValue, 0.002785, 2.67734578E-07, 1.0898752212524412, 0.002785, 0.002785
DataValue, 0.002795, 2.77130908E-07, 1.0401449203491211, 0.002795, 0.002795
DataValue, 0.002805, 2.74526656E-07, 0.98974484205246, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.78986477E-07, 0.939588308334351, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7606046200000003E-07, 0.89006018638610807, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.82356922E-07, 0.84015679359436, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.8553671400000005E-07, 0.78989040851593006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.7619856300000003E-07, 0.73967760801315308, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.8922332300000003E-07, 0.68990266323089611, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8659732700000003E-07, 0.64016824960708607, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.92220136E-07, 0.589684307575226, 0.002885, 0.002885
DataValue, 0.002895, 2.8925558100000005E-07, 0.539869666099548, 0.002895, 0.002895
DataValue, 0.002905, 2.89532466E-07, 0.490295052528381, 0.002905, 0.002905
DataValue, 0.002915, 3.01307324E-07, 0.44065991044044506, 0.002915, 0.002915
DataValue, 0.002925, 2.95005236E-07, 0.390404105186462, 0.002925, 0.002925
DataValue, 0.002935, 3.0232377000000004E-07, 0.34030744433403004, 0.002935, 0.002935
DataValue, 0.002945, 3.07231545E-07, 0.29073143005371105, 0.002945, 0.002945
DataValue, 0.002955, 3.0488527600000004E-07, 0.240743190050125, 0.002955, 0.002955
DataValue, 0.002965, 3.2316478400000003E-07, 0.189999461174011, 0.002965, 0.002965
DataValue, 0.002975, 3.1615681500000003E-07, 0.14019991457462303, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.19135381E-07, 0.090533442795277, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.3230384100000004E-07, 0.040428671985865, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.4089191600000005E-07, -0.009983082301915, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.52539899E-07, -0.059793543070555004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.4824270800000003E-07, -0.109376937150955, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.7033291300000004E-07, -0.159429252147675, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.82605464E-07, -0.20966356992721602, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.7248850000000003E-07, -0.259471565485001, 0.003055, 0.003055
DataValue, 0.003065, 4.2907888100000005E-07, -0.309147208929062, 0.003065, 0.003065
DataValue, 0.003075, 4.33756725E-07, -0.35934314131736805, 0.003075, 0.003075
DataValue, 0.003085, 4.55153639E-07, -0.40960845351219205, 0.003085, 0.003085
DataValue, 0.003095, 4.80258905E-07, -0.459835737943649, 0.003095, 0.003095
DataValue, 0.003105, 5.43993963E-07, -0.509515941143036, 0.003105, 0.003105
DataValue, 0.003115, 5.1819051800000009E-07, -0.55931091308593706, 0.003115, 0.003115
DataValue, 0.003125, 5.99793623E-07, -0.60950613021850608, 0.003125, 0.003125
DataValue, 0.003135, 6.3974062000000006E-07, -0.659953474998474, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 7.10888173E-07, -0.70950973033905007, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 7.65890036E-07, -0.75923359394073509, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 8.54988343E-07, -0.809372544288635, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 9.22145034E-07, -0.859604060649872, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.003213924E-06, -0.90961307287216209, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.087952683E-06, -0.95910173654556308, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1719560010000001E-06, -1.0093938112258911, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.234368256E-06, -1.0598464012146, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.2874655790000001E-06, -1.1096715927124021, 0.003225, 0.003225
DataValue, 0.003235, 1.324124128E-06, -1.1590621471405032, 0.003235, 0.003235
DataValue, 0.003245, 1.4862808940000002E-06, -1.2093073129653931, 0.003245, 0.003245
DataValue, 0.003255, 1.561424256E-06, -1.2595307826995852, 0.003255, 0.003255
DataValue, 0.003265, 1.556820621E-06, -1.3092483282089231, 0.003265, 0.003265
DataValue, 0.003275, 1.5353949720000001E-06, -1.3591850996017461, 0.003275, 0.003275
DataValue, 0.003285, 1.530594545E-06, -1.4095408916473391, 0.003285, 0.003285
DataValue, 0.003295, 1.5531908280000002E-06, -1.4599554538726811, 0.003295, 0.003295
DataValue, 0.003305, 1.6423424540000002E-06, -1.5097578763961792, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.511625214E-06, -1.5593947172164921, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.49881771E-06, -1.6095587015151982, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.3384625390000001E-06, -1.6597409248352051, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.132627972E-06, -1.709205269813538, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 9.56819008E-07, -1.7592537403106692, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 7.9079131900000008E-07, -1.809247612953186, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 7.341946000000001E-07, -1.8594925403594971, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 6.27643317E-07, -1.9096134901046751, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.38282848E-07, -1.9595781564712522, 0.003395, 0.003395
DataValue, 0.003405, 5.0839389600000007E-07, -2.0093164443969731, 0.003405, 0.003405
DataValue, 0.003415, 4.81358768E-07, -2.0597298145294189, 0.003415, 0.003415
DataValue, 0.003425, 4.6031166800000004E-07, -2.1100530624389653, 0.003425, 0.003425
DataValue, 0.003435, 4.56743521E-07, -2.1595497131347661, 0.003435, 0.003435
DataValue, 0.003445, 4.5367940500000004E-07, -2.2090129852294922, 0.003445, 0.003445
DataValue, 0.003455, 4.5037836600000004E-07, -2.259546279907227, 0.003455, 0.003455
DataValue, 0.003465, 4.69366597E-07, -2.3094568252563481, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.88685714E-07, -2.3592250347137451, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 5.2305478E-07, -2.4089498519897461, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.19794412E-07, -2.4593245983123784, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -6.0636424E-08, -2.4593667984008794, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.40407082E-07, -2.4093413352966313, 0.0035150000000000003, 0.0035150000000000003
