
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035150000000000003, -1.9586954600000001E-07, -2.8945198059082031, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.22710861E-07, -2.8341462612152104, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.9726040800000005E-07, -2.7743959426879883, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.4008857E-07, -2.7148151397705083, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.9242874E-07, -2.6548285484313974, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -5.04397065E-07, -2.5945203304290771, 0.003565, 0.003565
DataValue, 0.003575, -5.1034794500000008E-07, -2.5351254940032963, 0.003575, 0.003575
DataValue, 0.003585, -5.46538274E-07, -2.475114107131958, 0.003585, 0.003585
DataValue, 0.003595, -5.4310680800000007E-07, -2.41467547416687, 0.003595, 0.003595
DataValue, 0.003605, -5.66291305E-07, -2.3551855087280273, 0.003605, 0.003605
DataValue, 0.003615, -5.96677921E-07, -2.2952895164489751, 0.003615, 0.003615
DataValue, 0.003625, -5.58336922E-07, -2.2348008155822754, 0.003625, 0.003625
DataValue, 0.003635, -5.9814095700000006E-07, -2.1752326488494873, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.9594401600000009E-07, -2.115491628646851, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -6.1232589100000005E-07, -2.0554201602935791, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -6.01763759E-07, -1.9952437877655032, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -6.2565698E-07, -1.9355922937393191, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -6.39468965E-07, -1.8757323026657102, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -6.43781561E-07, -1.8156044483184812, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -6.23493634E-07, -1.7553844451904301, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -6.4975910200000009E-07, -1.6955846548080442, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.6187180900000009E-07, -1.6356159448623662, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.6555981E-07, -1.5753659009933472, 0.003735, 0.003735
DataValue, 0.003745, -6.6981004900000006E-07, -1.5156940221786501, 0.003745, 0.003745
DataValue, 0.003755, -6.8746214800000011E-07, -1.4558224678039551, 0.003755, 0.003755
DataValue, 0.003765, -6.9951880700000007E-07, -1.3952827453613281, 0.003765, 0.003765
DataValue, 0.003775, -6.91490186E-07, -1.3354396820068362, 0.003775, 0.003775
DataValue, 0.003785, -7.121790300000001E-07, -1.2757441997528081, 0.003785, 0.003785
DataValue, 0.003795, -7.2000023000000008E-07, -1.2154022455215452, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -7.293173210000001E-07, -1.1549938917160032, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.502719090000001E-07, -1.09570038318634, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -7.6577333600000009E-07, -1.0356496572494511, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -7.68488349E-07, -0.974913835525513, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -7.8364132600000009E-07, -0.91571116447448708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.0678518100000008E-07, -0.85569739341735807, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -8.2383229500000011E-07, -0.795236885547638, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -8.5972959600000011E-07, -0.73523861169815108, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -8.3792821200000012E-07, -0.675247371196747, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -9.08911716E-07, -0.61523252725601207, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -9.0314313200000006E-07, -0.555188834667206, 0.003905, 0.003905
DataValue, 0.003915, -9.3594616100000006E-07, -0.49544295668602006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -9.7478209700000014E-07, -0.43546050786972, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.011347422E-06, -0.37515875697135903, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.05263689E-06, -0.315100282430649, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.0992862370000002E-06, -0.255419194698334, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.146166255E-06, -0.19546525180339802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.204542741E-06, -0.13517583906650502, 0.003975, 0.003975
DataValue, 0.003985, -1.256209316E-06, -0.075686253607273, 0.003985, 0.003985
DataValue, 0.003995, -1.349400009E-06, -0.015754152089357, 0.003995, 0.003995
DataValue, 0.004005, -1.426581889E-06, 0.044421914964914, 0.004005, 0.004005
DataValue, 0.004015, -1.5006372680000002E-06, 0.10419946908950802, 0.004015, 0.004015
DataValue, 0.004025, -1.605588182E-06, 0.164083331823349, 0.004025, 0.004025
DataValue, 0.004035, -1.718899966E-06, 0.22465123236179302, 0.004035, 0.004035
DataValue, 0.004045, -1.8049495340000002E-06, 0.284490406513214, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.909031198E-06, 0.344078540802002, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.984117716E-06, 0.40451335906982405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.0904819850000003E-06, 0.46455952525138905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.194402441E-06, 0.52386462688446, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.3371264890000003E-06, 0.583717167377472, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.511721277E-06, 0.643914341926575, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.764359351E-06, 0.70380002260208108, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0516441710000004E-06, 0.763529300689697, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.398581384E-06, 0.82390320301055908, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.692691962E-06, 0.88395047187805209, 0.004145, 0.004145
DataValue, 0.004155, -3.920656127E-06, 0.94367557764053311, 0.004155, 0.004155
DataValue, 0.004165, -4.1327157310000007E-06, 1.0035524368286131, 0.004165, 0.004165
DataValue, 0.004175, -4.2070855670000006E-06, 1.0638319253921511, 0.004175, 0.004175
DataValue, 0.004185, -4.1009670890000006E-06, 1.1239882707595832, 0.004185, 0.004185
DataValue, 0.004195, -3.9382703110000005E-06, 1.183937668800354, 0.004195, 0.004195
DataValue, 0.004205, -3.740252623E-06, 1.2439732551574712, 0.004205, 0.004205
DataValue, 0.004215, -3.5828159070000004E-06, 1.3041923046112061, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.700904472E-06, 1.3638356924057011, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.21362347E-06, 1.4240258932113652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9609489E-06, 1.4840065240859992, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.68591895E-06, 1.543806195259094, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.101693089E-06, 1.6036993265151982, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.139748166E-06, 1.6640433073043821, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.8588138930000009E-06, 1.724098205566406, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.4764727790000005E-06, 1.7836838960647581, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.0106709750000004E-06, 1.8437814712524412, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.5384495020000007E-06, 1.9040751457214362, 0.004315, 0.004315
DataValue, 0.004325, -4.034423E-06, 1.9639773368835451, 0.004325, 0.004325
DataValue, 0.004335, -3.590858569E-06, 2.02380633354187, 0.004335, 0.004335
DataValue, 0.004345, -3.1999090880000004E-06, 2.084256649017334, 0.004345, 0.004345
DataValue, 0.004355, -2.806378689E-06, 2.14374041557312, 0.004355, 0.004355
DataValue, 0.004365, -2.4822584240000003E-06, 2.20369553565979, 0.004365, 0.004365
DataValue, 0.004375, -2.224254104E-06, 2.264141321182251, 0.004375, 0.004375
DataValue, 0.004385, -1.9895280730000003E-06, 2.3238847255706792, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.806399268E-06, 2.3834457397460942, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.6263275030000001E-06, 2.4435122013092041, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.4980070090000002E-06, 2.5035123825073242, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3625726750000002E-06, 2.5635571479797363, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.283452548E-06, 2.6233818531036381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.205020112E-06, 2.6834971904754643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1324573280000002E-06, 2.743543386459351, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.093502874E-06, 2.8031647205352783, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0606045180000001E-06, 2.8633503913879403, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.0375517830000001E-06, 2.9233722686767583, 0.004485, 0.004485
DataValue, 0.004495, -1.031181796E-06, 2.9833972454071054, 0.004495, 0.004495
DataValue, 0.004505, -1.0031566000000001E-07, 2.9834842681884775, 0.004505, 0.004505
DataValue, 0.004515, 1.4285888E-07, 2.9238090515136723, 0.004515, 0.004515
DataValue, 0.004525, 2.3577627E-07, 2.8639786243438721, 0.004525, 0.004525
DataValue, 0.004535, 2.83342558E-07, 2.80355167388916, 0.004535, 0.004535
DataValue, 0.004545, 3.41513015E-07, 2.7440714836120614, 0.004545, 0.004545
DataValue, 0.004555, 3.55457502E-07, 2.6843678951263432, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.82869757E-07, 2.6238703727722172, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.9829055300000005E-07, 2.5639791488647461, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.7560627100000003E-07, 2.504447460174561, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4671450100000003E-07, 2.4442727565765381, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.6254928100000006E-07, 2.3840820789337163, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.3569713200000004E-07, 2.3244996070861821, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.5582521600000004E-07, 2.2647473812103271, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.7313872600000005E-07, 2.20414400100708, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.73068638E-07, 2.1447150707244873, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.6196325300000004E-07, 2.0850684642791752, 0.004655, 0.004655
DataValue, 0.004665, 5.20503818E-07, 2.024509191513062, 0.004665, 0.004665
DataValue, 0.004675, 4.93714765E-07, 1.9646137952804572, 0.004675, 0.004675
DataValue, 0.004685, 5.04513821E-07, 1.9048736095428471, 0.004685, 0.004685
DataValue, 0.004695, 5.2900009E-07, 1.8445975780487061, 0.004695, 0.004695
DataValue, 0.004705, 5.1856204700000007E-07, 1.7845259904861452, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 5.46877231E-07, 1.725147008895874, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 5.48727144E-07, 1.6653183698654182, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.54099017E-07, 1.6044741868972781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.59734417E-07, 1.5447483062744141, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.61838874E-07, 1.4850978851318362, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.98620829E-07, 1.4248665571212771, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.9167308600000008E-07, 1.3647967576980591, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.03957574E-07, 1.3049396276474001, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 6.15744341E-07, 1.2448505163192751, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 6.3106074300000009E-07, 1.1846624612808232, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.4190885500000009E-07, 1.1250014305114751, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.4899325E-07, 1.065046906471252, 0.004825, 0.004825
DataValue, 0.004835, 6.8085410000000006E-07, 1.0045623779296882, 0.004835, 0.004835
DataValue, 0.004845, 6.85807436E-07, 0.94466972351074208, 0.004845, 0.004845
DataValue, 0.004855, 7.1199855300000007E-07, 0.885155498981476, 0.004855, 0.004855
DataValue, 0.004865, 7.25894665E-07, 0.824975550174713, 0.004865, 0.004865
DataValue, 0.004875, 7.4198004500000009E-07, 0.76460516452789307, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.591561370000001E-07, 0.70466250181198109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.08054381E-07, 0.64531761407852206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.17792795E-07, 0.584910929203033, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.4478301700000006E-07, 0.524588763713837, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.7712902500000008E-07, 0.465350925922394, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.1402665700000009E-07, 0.40516254305839505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.56610165E-07, 0.345292389392853, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.82309189E-07, 0.285940825939179, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.065071729E-06, 0.22556407749652901, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1005204210000002E-06, 0.16508631408214602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.158856207E-06, 0.10536719858646401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2257149820000001E-06, 0.045544587075710005, 0.004995, 0.004995
