
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -3.06019132E-07, -2.8343198299407963, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.25374003E-07, -2.7747733592987061, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.52484136E-07, -2.7152459621429443, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.70104715E-07, -2.6549468040466313, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.55773267E-07, -2.5948061943054204, 0.003565, 0.003565
DataValue, 0.003575, -3.83481364E-07, -2.5353810787200932, 0.003575, 0.003575
DataValue, 0.003585, -3.8767620900000005E-07, -2.4752321243286133, 0.003585, 0.003585
DataValue, 0.003595, -3.8537621100000005E-07, -2.4151651859283452, 0.003595, 0.003595
DataValue, 0.003605, -3.9484893900000003E-07, -2.355671644210815, 0.003605, 0.003605
DataValue, 0.003615, -3.91537384E-07, -2.2958164215087891, 0.003615, 0.003615
DataValue, 0.003625, -4.0976993900000004E-07, -2.235703706741333, 0.003625, 0.003625
DataValue, 0.003635, -4.0994308400000005E-07, -2.1754646301269531, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.18268968E-07, -2.115609884262085, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0422352800000004E-07, -2.0559127330780034, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.09604496E-07, -1.9958144426345832, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.30901849E-07, -1.9358724355697632, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.17959825E-07, -1.8761758804321291, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.2740941800000005E-07, -1.8160153627395632, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.2759728600000005E-07, -1.755919456481934, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.4083165600000004E-07, -1.6961179971694951, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.32396405E-07, -1.6363316774368291, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.36469264E-07, -1.5759704113006592, 0.003735, 0.003735
DataValue, 0.003745, -4.4144013600000003E-07, -1.515954852104187, 0.003745, 0.003745
DataValue, 0.003755, -4.48253928E-07, -1.4565392732620242, 0.003755, 0.003755
DataValue, 0.003765, -4.62174569E-07, -1.3958474397659302, 0.003765, 0.003765
DataValue, 0.003775, -4.5579048400000004E-07, -1.3355551958084111, 0.003775, 0.003775
DataValue, 0.003785, -4.5125426600000004E-07, -1.2761578559875491, 0.003785, 0.003785
DataValue, 0.003795, -4.6071508600000003E-07, -1.2160648107528691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.7220112300000006E-07, -1.155914783477783, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.8055994700000008E-07, -1.0963847637176512, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.68552372E-07, -1.0363684892654421, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.8590726500000007E-07, -0.975737631320953, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.9834596900000005E-07, -0.91593861579895008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.88254216E-07, -0.85619622468948409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.04896207E-07, -0.79562163352966309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.16072362E-07, -0.73569059371948209, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.20419349E-07, -0.6763309240341191, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.34799824E-07, -0.61590069532394409, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.4535843200000009E-07, -0.555208563804626, 0.003905, 0.003905
DataValue, 0.003915, -5.5618625100000006E-07, -0.49591961503028903, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.65281823E-07, -0.436162143945694, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.9200431200000008E-07, -0.375795602798462, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.05245702E-07, -0.315948009490967, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.2765065000000007E-07, -0.25625494122505205, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.52010726E-07, -0.19605141878128002, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -7.0360567900000009E-07, -0.13596159219741802, 0.003975, 0.003975
DataValue, 0.003985, -7.0697547E-07, -0.076319225132465, 0.003985, 0.003985
DataValue, 0.003995, -7.647393550000001E-07, -0.016101971268654, 0.003995, 0.003995
DataValue, 0.004005, -8.12728331E-07, 0.044258214533329, 0.004005, 0.004005
DataValue, 0.004015, -8.49528533E-07, 0.10362140834331501, 0.004015, 0.004015
DataValue, 0.004025, -9.16976148E-07, 0.163754522800446, 0.004025, 0.004025
DataValue, 0.004035, -9.92687887E-07, 0.224184066057205, 0.004035, 0.004035
DataValue, 0.004045, -1.040205916E-06, 0.28397041559219405, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.0918099630000001E-06, 0.343573361635208, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.2090614520000001E-06, 0.403866320848465, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.338612947E-06, 0.46387058496475203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.5145487850000001E-06, 0.52346646785736106, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.7872581570000002E-06, 0.583407402038574, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.160045142E-06, 0.643734097480774, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.617660584E-06, 0.70340889692306507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.200036645E-06, 0.763049840927124, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.8668695200000006E-06, 0.823269188404083, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.3967088460000007E-06, 0.8833649754524231, 0.004145, 0.004145
DataValue, 0.004155, -4.8357046580000007E-06, 0.943089067935944, 0.004155, 0.004155
DataValue, 0.004165, -5.550172773E-06, 1.0029057264328, 0.004165, 0.004165
DataValue, 0.004175, -7.237593309E-06, 1.063570022583008, 0.004175, 0.004175
DataValue, 0.004185, -1.0547559214000001E-05, 1.1232472658157351, 0.004185, 0.004185
DataValue, 0.004195, -1.1483934031000001E-05, 1.1828519105911262, 0.004195, 0.004195
DataValue, 0.004205, -1.0425008441E-05, 1.2432061433792112, 0.004205, 0.004205
DataValue, 0.004215, -7.807326256000001E-06, 1.3034942150115971, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.1155697040000006E-06, 1.3632237911224372, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.867629286E-06, 1.4233707189559941, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.960717549E-06, 1.4838960170745852, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.077928568E-06, 1.5433915853500371, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.507872068E-06, 1.6032348871231081, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.022139824E-06, 1.6637489795684812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.7172365010000002E-06, 1.7237849235534672, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.495013066E-06, 1.7831224203109741, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.365552066E-06, 1.8433706760406492, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.2562961730000001E-06, 1.9035875797271731, 0.004315, 0.004315
DataValue, 0.004325, -1.188289843E-06, 1.9633690118789671, 0.004325, 0.004325
DataValue, 0.004335, -1.1666055570000001E-06, 2.02309513092041, 0.004335, 0.004335
DataValue, 0.004345, -1.1515597860000002E-06, 2.083396434783936, 0.004345, 0.004345
DataValue, 0.004355, -1.131308295E-06, 2.1430249214172363, 0.004355, 0.004355
DataValue, 0.004365, -1.114374072E-06, 2.203049898147583, 0.004365, 0.004365
DataValue, 0.004375, -1.0624614790000001E-06, 2.2634861469268803, 0.004375, 0.004375
DataValue, 0.004385, -9.7198506E-07, 2.3231079578399663, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -8.94557843E-07, 2.382583856582642, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -8.13392205E-07, 2.4428503513336182, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -7.63226524E-07, 2.503050804138184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.1713657200000009E-07, 2.5627677440643311, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.88403645E-07, 2.6225569248199463, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.67530344E-07, 2.6828508377075204, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.4114578900000007E-07, 2.7427785396575932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.1795429900000008E-07, 2.8028092384338383, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.9508454300000007E-07, 2.8629355430603032, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.75481522E-07, 2.9230957031250004, 0.004485, 0.004485
DataValue, 0.004495, -5.7292493200000007E-07, 2.9828767776489262, 0.004495, 0.004495
DataValue, 0.004505, 6.759781E-08, 2.9831831455230713, 0.004505, 0.004505
DataValue, 0.004515, 1.8449883E-07, 2.9233260154724121, 0.004515, 0.004515
DataValue, 0.004525, 2.3069394200000002E-07, 2.8632583618164062, 0.004525, 0.004525
DataValue, 0.004535, 2.44451257E-07, 2.8031618595123291, 0.004535, 0.004535
DataValue, 0.004545, 2.61187864E-07, 2.7435164451599121, 0.004545, 0.004545
DataValue, 0.004555, 2.76748153E-07, 2.683685302734375, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.79324354E-07, 2.6231529712677, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.80908637E-07, 2.56343936920166, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9359270600000005E-07, 2.50377345085144, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.00537607E-07, 2.443591833114624, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.02303448E-07, 2.3833436965942383, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.1065246700000005E-07, 2.3236300945281982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.1253469500000004E-07, 2.263898611068726, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.12692407E-07, 2.2038226127624512, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.11580607E-07, 2.1440925598144531, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.19771914E-07, 2.0846366882324223, 0.004655, 0.004655
DataValue, 0.004665, 3.2997019200000004E-07, 2.024147748947144, 0.004665, 0.004665
DataValue, 0.004675, 3.2744233600000003E-07, 1.964007616043091, 0.004675, 0.004675
DataValue, 0.004685, 3.32076723E-07, 1.9045922756195071, 0.004685, 0.004685
DataValue, 0.004695, 3.3332523200000005E-07, 1.8442726135253911, 0.004695, 0.004695
DataValue, 0.004705, 3.3579979700000003E-07, 1.7841835021972661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.39128178E-07, 1.7244017124176032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.41739423E-07, 1.6645276546478272, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.46790898E-07, 1.604205846786499, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.48045717E-07, 1.54433286190033, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.50251781E-07, 1.4847141504287722, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.58908551E-07, 1.4245370626449592, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.55413334E-07, 1.3644084930419922, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6022154900000004E-07, 1.304568290710449, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.6893860100000003E-07, 1.2446998357772832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.76219987E-07, 1.18438196182251, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.7628518600000005E-07, 1.1245290040969851, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.7929390800000004E-07, 1.06449556350708, 0.004825, 0.004825
DataValue, 0.004835, 3.74906278E-07, 1.0041311979293821, 0.004835, 0.004835
DataValue, 0.004845, 3.9582721500000003E-07, 0.94430887699127208, 0.004845, 0.004845
DataValue, 0.004855, 3.9684579200000004E-07, 0.8845468163490291, 0.004855, 0.004855
DataValue, 0.004865, 4.01001358E-07, 0.82430207729339611, 0.004865, 0.004865
DataValue, 0.004875, 4.0720038900000003E-07, 0.76401162147522006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.14392048E-07, 0.70424109697341908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.29134985E-07, 0.644915580749512, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.2655315700000003E-07, 0.584266006946564, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.40106476E-07, 0.524316310882568, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.47071699E-07, 0.46491649746894803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.7340230900000006E-07, 0.404651373624802, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.76821128E-07, 0.34439009428024303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8825108900000008E-07, 0.284967064857483, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.13308692E-07, 0.225089177489281, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.3645180700000006E-07, 0.164543807506561, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.64513186E-07, 0.10479301214218101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.7413456E-07, 0.044996451586485006, 0.004995, 0.004995
