
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0034950000000000003, 2.97925908E-07, -2.9685585498809814, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.2311680600000001E-07, -2.9686553478240971, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -1.7039749900000002E-07, -2.9089591503143311, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.8908082200000001E-07, -2.848801851272583, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.94716037E-07, -2.7890079021453862, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0003791700000002E-07, -2.7295231819152832, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.1068866800000003E-07, -2.6693320274353032, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.10128576E-07, -2.609238862991333, 0.003565, 0.003565
DataValue, 0.003575, -2.1223154100000002E-07, -2.5499191284179692, 0.003575, 0.003575
DataValue, 0.003585, -2.1289466200000002E-07, -2.4898991584777832, 0.003585, 0.003585
DataValue, 0.003595, -2.1707252500000003E-07, -2.4294953346252441, 0.003595, 0.003595
DataValue, 0.003605, -2.15172165E-07, -2.3698194026947021, 0.003605, 0.003605
DataValue, 0.003615, -2.1540418500000002E-07, -2.3102049827575684, 0.003615, 0.003615
DataValue, 0.003625, -2.1992833900000002E-07, -2.2500109672546391, 0.003625, 0.003625
DataValue, 0.003635, -2.13847997E-07, -2.1901223659515381, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.1523314300000002E-07, -2.1302416324615483, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1819691700000002E-07, -2.0702881813049321, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.1564042600000003E-07, -2.0102024078369141, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.1556611800000002E-07, -1.9504956007003782, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1351573300000003E-07, -1.8906543254852302, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1567827E-07, -1.8306877613067631, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.13251468E-07, -1.7704925537109382, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1218807E-07, -1.710983991622925, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.14714419E-07, -1.6508694887161262, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.09192066E-07, -1.5905107259750371, 0.003735, 0.003735
DataValue, 0.003745, -2.10683766E-07, -1.5306810140609741, 0.003745, 0.003745
DataValue, 0.003755, -2.0978369300000002E-07, -1.4708273410797121, 0.003755, 0.003755
DataValue, 0.003765, -2.1151022600000002E-07, -1.4103537797927861, 0.003765, 0.003765
DataValue, 0.003775, -2.08212086E-07, -1.3506015539169312, 0.003775, 0.003775
DataValue, 0.003785, -2.0590866300000002E-07, -1.2908138036727912, 0.003785, 0.003785
DataValue, 0.003795, -2.0768985100000002E-07, -1.2305324077606201, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.05872212E-07, -1.1707156896591191, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.0203080500000003E-07, -1.111219167709351, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.0700990400000002E-07, -1.0511962175369261, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.0136558000000002E-07, -0.990577161312103, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.98830122E-07, -0.931062936782837, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.02119139E-07, -0.871051251888275, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.9968041400000002E-07, -0.810793459415436, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.9682109100000003E-07, -0.75090533494949308, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.9632480500000001E-07, -0.691036939620972, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.9785014200000003E-07, -0.630961120128632, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.95023773E-07, -0.570888876914978, 0.003905, 0.003905
DataValue, 0.003915, -1.9335472200000002E-07, -0.51090532541275, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9379705000000002E-07, -0.450866192579269, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.9193733200000002E-07, -0.39081013202667203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.90813665E-07, -0.33089560270309404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.9062159100000002E-07, -0.27092298865318304, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.89499318E-07, -0.21102537214756, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.90244464E-07, -0.15094009041786202, 0.003975, 0.003975
DataValue, 0.003985, -1.85740632E-07, -0.091293849050999, 0.003985, 0.003985
DataValue, 0.003995, -1.8789336300000002E-07, -0.031127944588661003, 0.003995, 0.003995
DataValue, 0.004005, -1.9160086100000002E-07, 0.029086198657751004, 0.004005, 0.004005
DataValue, 0.004015, -1.8833638600000002E-07, 0.088966570794582, 0.004015, 0.004015
DataValue, 0.004025, -1.9054799300000002E-07, 0.14845648407936102, 0.004025, 0.004025
DataValue, 0.004035, -1.92030569E-07, 0.208873078227043, 0.004035, 0.004035
DataValue, 0.004045, -1.9065524300000002E-07, 0.26909461617469804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.89882059E-07, 0.32833313941955605, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.9528383200000002E-07, 0.38855996727943404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9320963E-07, 0.44848221540451005, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.95271213E-07, 0.508130252361298, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9626240500000003E-07, 0.568066954612732, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.99835327E-07, 0.628558874130249, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.9742815000000003E-07, 0.68804985284805309, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.0149876400000001E-07, 0.7479055523872371, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.0436579000000002E-07, 0.80829399824142412, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.03231593E-07, 0.868310272693634, 0.004145, 0.004145
DataValue, 0.004155, -2.05943707E-07, 0.92805999517440807, 0.004155, 0.004155
DataValue, 0.004165, -2.09750752E-07, 0.98794287443161011, 0.004165, 0.004165
DataValue, 0.004175, -2.09754262E-07, 1.0481657981872561, 0.004175, 0.004175
DataValue, 0.004185, -2.1049379500000003E-07, 1.1082696914672852, 0.004185, 0.004185
DataValue, 0.004195, -2.1394053800000002E-07, 1.168445825576782, 0.004195, 0.004195
DataValue, 0.004205, -2.18086853E-07, 1.2284325361251831, 0.004205, 0.004205
DataValue, 0.004215, -2.1742653200000003E-07, 1.2884896993637092, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.2141372800000002E-07, 1.348173975944519, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.23942877E-07, 1.408002495765686, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.2641035000000003E-07, 1.4684644937515261, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3025103200000003E-07, 1.5282231569290161, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3014799000000002E-07, 1.5878123044967651, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.3612037100000002E-07, 1.648259162902832, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.39024558E-07, 1.7080634832382202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3989028400000004E-07, 1.7675002813339231, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.45820587E-07, 1.8277608156204221, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.4386133600000004E-07, 1.8880295753479002, 0.004315, 0.004315
DataValue, 0.004325, -2.4882922400000003E-07, 1.9478158950805662, 0.004325, 0.004325
DataValue, 0.004335, -2.51867277E-07, 2.0077617168426514, 0.004335, 0.004335
DataValue, 0.004345, -2.53307121E-07, 2.0681166648864751, 0.004345, 0.004345
DataValue, 0.004355, -2.5154273000000004E-07, 2.1274387836456303, 0.004355, 0.004355
DataValue, 0.004365, -2.4845348900000003E-07, 2.18731689453125, 0.004365, 0.004365
DataValue, 0.004375, -2.5279538800000004E-07, 2.2479324340820312, 0.004375, 0.004375
DataValue, 0.004385, -2.4863084E-07, 2.3075065612792973, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.48900733E-07, 2.3671267032623291, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4479294300000005E-07, 2.4269976615905762, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4520233000000003E-07, 2.487026691436768, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.43425347E-07, 2.5469756126403813, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.40296146E-07, 2.6069798469543461, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4203669100000003E-07, 2.6671445369720463, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.39225727E-07, 2.7267839908599854, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.4220983600000004E-07, 2.7862551212310791, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.4322696400000004E-07, 2.8466446399688721, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.41733858E-07, 2.9069159030914311, 0.004485, 0.004485
DataValue, 0.004495, -2.4224837600000003E-07, 2.9665811061859131, 0.004495, 0.004495
DataValue, 0.004505, 1.40890705E-07, 2.9668853282928471, 0.004505, 0.004505
DataValue, 0.004515, 1.7801063700000003E-07, 2.9074041843414311, 0.004515, 0.004515
DataValue, 0.004525, 1.89999568E-07, 2.8476569652557373, 0.004525, 0.004525
DataValue, 0.004535, 1.90870182E-07, 2.7874608039855961, 0.004535, 0.004535
DataValue, 0.004545, 1.9725546E-07, 2.7276501655578613, 0.004545, 0.004545
DataValue, 0.004555, 1.9981124E-07, 2.668156623840332, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0009724700000002E-07, 2.6075918674468994, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0068677000000002E-07, 2.547587633132935, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.033442E-07, 2.488052606582642, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0501535400000003E-07, 2.427824974060059, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.04097759E-07, 2.3677234649658203, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0409216000000002E-07, 2.3082907199859624, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0558594800000002E-07, 2.2484605312347412, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0623225800000003E-07, 2.1882288455963144, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.05316766E-07, 2.1284105777740483, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0218406900000002E-07, 2.068859338760376, 0.004655, 0.004655
DataValue, 0.004665, 2.10190009E-07, 2.0082178115844731, 0.004665, 0.004665
DataValue, 0.004675, 2.0490249100000003E-07, 1.9483479261398322, 0.004675, 0.004675
DataValue, 0.004685, 2.0271471600000003E-07, 1.8888045549392702, 0.004685, 0.004685
DataValue, 0.004695, 2.08646455E-07, 1.8287057876586912, 0.004695, 0.004695
DataValue, 0.004705, 2.02993718E-07, 1.7684472799301152, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.07083957E-07, 1.7089989185333252, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0404309E-07, 1.6490411758422852, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.03694697E-07, 1.5883876085281372, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0296566600000003E-07, 1.5286685228347781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.01911391E-07, 1.4690873622894292, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.06120106E-07, 1.4089707136154182, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.0119428300000002E-07, 1.3491431474685671, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0221210700000003E-07, 1.2893586158752441, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0179503200000003E-07, 1.229502201080322, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.03119882E-07, 1.169158458709717, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9989255400000003E-07, 1.1093350648880012, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0026267600000001E-07, 1.0495427846908572, 0.004825, 0.004825
DataValue, 0.004835, 2.03533475E-07, 0.9889916777610781, 0.004835, 0.004835
DataValue, 0.004845, 2.0257242300000002E-07, 0.92890989780426, 0.004845, 0.004845
DataValue, 0.004855, 1.9913689200000002E-07, 0.86929714679718006, 0.004855, 0.004855
DataValue, 0.004865, 1.9933668200000002E-07, 0.809345304965973, 0.004865, 0.004865
DataValue, 0.004875, 1.9933037300000003E-07, 0.74889981746673606, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9935559700000002E-07, 0.689271569252014, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.00631391E-07, 0.629560887813568, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0056410200000002E-07, 0.568835854530334, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.96192758E-07, 0.50900620222091708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9668554800000002E-07, 0.44959092140197704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9899809400000002E-07, 0.389596819877624, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9831955500000002E-07, 0.329422831535339, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9662947200000003E-07, 0.269943118095398, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.99985081E-07, 0.20992226898670202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.96006297E-07, 0.14960426092147802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9609812800000003E-07, 0.08995273709297201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9679140500000002E-07, 0.029935058206320003, 0.004995, 0.004995
