
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.000715, 2.0653227800000002E-07, 1.7087193727493291, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0346827500000002E-07, 1.6489907503128052, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0490179500000002E-07, 1.5888016223907471, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.03072219E-07, 1.5287653207778931, 0.000745, 0.000745
DataValue, 0.000755, 2.05649741E-07, 1.4693285226821902, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0485762800000002E-07, 1.409087657928467, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0205088400000002E-07, 1.3488882780075071, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0554810500000002E-07, 1.2892005443573, 0.000785, 0.000785
DataValue, 0.000795, 2.0542331900000002E-07, 1.2290507555007941, 0.000795, 0.000795
DataValue, 0.000805, 2.0208523200000002E-07, 1.1689919233322141, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.04341006E-07, 1.1091178655624392, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.02010938E-07, 1.0494910478591921, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0408023700000002E-07, 0.9890001416206361, 0.000835, 0.000835
DataValue, 0.000845, 2.0136391800000002E-07, 0.9290303587913511, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.01537063E-07, 0.86924117803573608, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0318087500000002E-07, 0.809333682060242, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.00168046E-07, 0.748898088932037, 0.000875, 0.000875
DataValue, 0.000885, 2.0059775400000002E-07, 0.68896806240081809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.99568007E-07, 0.62959611415863, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.99865923E-07, 0.569035530090332, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.0012949200000002E-07, 0.50904107093811, 0.000915, 0.000915
DataValue, 0.000925, 1.99085022E-07, 0.449631750583649, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9729751000000002E-07, 0.389402478933334, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.97681658E-07, 0.329084485769272, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9638342500000003E-07, 0.270023047924042, 0.000955, 0.000955
DataValue, 0.000965, 1.9703745100000001E-07, 0.21000254154205303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.96655407E-07, 0.149425759911537, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9542098100000002E-07, 0.089554540812969013, 0.000985, 0.000985
DataValue, 0.000995, 1.9575254800000002E-07, 0.030063917860389002, 0.000995, 0.000995
DataValue, 0.001005, 1.9795012900000001E-07, -0.030255494639277004, 0.001005, 0.001005
DataValue, 0.001015, 2.0033627400000002E-07, -0.090518929064274, 0.001015, 0.001015
DataValue, 0.001025, 1.9652362900000002E-07, -0.14973668754100802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.99617773E-07, -0.20964628458023102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.0369189700000002E-07, -0.269934713840485, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.03234848E-07, -0.329611569643021, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.04164351E-07, -0.389562368392944, 0.001065, 0.001065
DataValue, 0.001075, 2.0696548100000003E-07, -0.449933886528015, 0.001075, 0.001075
DataValue, 0.001085, 2.0887496500000003E-07, -0.509846329689026, 0.001085, 0.001085
DataValue, 0.001095, 2.0688627000000002E-07, -0.569174289703369, 0.001095, 0.001095
DataValue, 0.001105, 2.12670102E-07, -0.6297165155410771, 0.001105, 0.001105
DataValue, 0.001115, 2.1529108100000002E-07, -0.69013381004333507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.0924719000000002E-07, -0.749600172042847, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1642456700000003E-07, -0.8094763159751891, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.18324232E-07, -0.86994218826293912, 0.001145, 0.001145
DataValue, 0.001155, 2.1579369000000002E-07, -0.92960745096206709, 0.001155, 0.001155
DataValue, 0.001165, 2.1514246400000002E-07, -0.989145934581757, 0.001165, 0.001165
DataValue, 0.001175, 2.25361418E-07, -1.05019736289978, 0.001175, 0.001175
DataValue, 0.001185, 2.2015170500000001E-07, -1.1098594665527342, 0.001185, 0.001185
DataValue, 0.001195, 2.24534261E-07, -1.16948664188385, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.25744159E-07, -1.229985237121582, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2820250900000001E-07, -1.2901504039764402, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2667156000000003E-07, -1.3494886159896851, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.31000143E-07, -1.4097326993942261, 0.001235, 0.001235
DataValue, 0.001245, 2.3377462800000001E-07, -1.4704475402832031, 0.001245, 0.001245
DataValue, 0.001255, 2.3175019200000003E-07, -1.5296733379364012, 0.001255, 0.001255
DataValue, 0.001265, 2.3449665300000002E-07, -1.5897107124328611, 0.001265, 0.001265
DataValue, 0.001275, 2.41348772E-07, -1.6502752304077151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3734054400000002E-07, -1.7096334695816042, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3701318200000003E-07, -1.7694026231765752, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.44217205E-07, -1.8296265602111821, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.4779080800000004E-07, -1.8896868228912351, 0.001315, 0.001315
DataValue, 0.001325, 2.3767280800000003E-07, -1.9494907855987551, 0.001325, 0.001325
DataValue, 0.001335, 2.42862882E-07, -2.009689092636108, 0.001335, 0.001335
DataValue, 0.001345, 2.46458256E-07, -2.069645881652832, 0.001345, 0.001345
DataValue, 0.001355, 2.39245821E-07, -2.12916111946106, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.41878723E-07, -2.1895484924316411, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.43316435E-07, -2.2493827342987061, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.35328017E-07, -2.309190988540649, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3846772000000003E-07, -2.3692231178283691, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.40489356E-07, -2.428775310516357, 0.001405, 0.001405
DataValue, 0.001415, 2.39685335E-07, -2.4890158176422124, 0.001415, 0.001415
DataValue, 0.001425, 2.34223961E-07, -2.5491335391998291, 0.001425, 0.001425
DataValue, 0.001435, 2.44945511E-07, -2.6085059642791752, 0.001435, 0.001435
DataValue, 0.001445, 2.41432872E-07, -2.668556928634644, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.4692369000000003E-07, -2.7287523746490483, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.5110927000000003E-07, -2.788711786270142, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.5618581400000003E-07, -2.8482153415679932, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.63451511E-07, -2.9084079265594482, 0.001485, 0.001485
DataValue, 0.001495, 2.70551766E-07, -2.9682247638702393, 0.001495, 0.001495
DataValue, 0.001505, -1.40902884E-07, -2.9684467315673833, 0.001505, 0.001505
DataValue, 0.001515, -1.8095921900000003E-07, -2.9086875915527344, 0.001515, 0.001515
DataValue, 0.001525, -1.9486184000000002E-07, -2.8489339351654053, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.9559016100000002E-07, -2.7890582084655762, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.06632777E-07, -2.7294845581054692, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.0764919400000002E-07, -2.6695699691772461, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.08889247E-07, -2.6090776920318604, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1183338100000002E-07, -2.5491809844970703, 0.001575, 0.001575
DataValue, 0.001585, -2.0878269400000003E-07, -2.4896636009216313, 0.001585, 0.001585
DataValue, 0.001595, -2.1379263200000003E-07, -2.4296491146087651, 0.001595, 0.001595
DataValue, 0.001605, -2.1371481300000002E-07, -2.36972188949585, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1097047000000003E-07, -2.3098297119140634, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.1565233500000003E-07, -2.250043630599976, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.1510486200000002E-07, -2.1898889541625981, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.1348840600000003E-07, -2.1303787231445312, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.1252805E-07, -2.0704953670501713, 0.001655, 0.001655
DataValue, 0.001665, -2.1350031400000003E-07, -2.0099489688873291, 0.001665, 0.001665
DataValue, 0.001675, -2.1352065000000002E-07, -1.9501619338989262, 0.001675, 0.001675
DataValue, 0.001685, -2.1154106400000002E-07, -1.8904407024383552, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.1276147800000002E-07, -1.8303004503250122, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.0991618000000003E-07, -1.770262718200684, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.0929510900000002E-07, -1.7103823423385622, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.11509516E-07, -1.6508892774581911, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.0840836600000003E-07, -1.5902624130249021, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.10671843E-07, -1.5304479598999021, 0.001745, 0.001745
DataValue, 0.001755, -2.0490765000000003E-07, -1.4708777666091921, 0.001755, 0.001755
DataValue, 0.001765, -2.12210509E-07, -1.410180926322937, 0.001765, 0.001765
DataValue, 0.001775, -2.0719075200000002E-07, -1.350255489349365, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.04841754E-07, -1.2908471822738652, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.0719426200000002E-07, -1.2302253246307371, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.06001886E-07, -1.170141458511353, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.01209261E-07, -1.110920906066895, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.06573191E-07, -1.0506511926651, 0.001825, 0.001825
DataValue, 0.001835, -2.03901735E-07, -0.990077912807465, 0.001835, 0.001835
DataValue, 0.001845, -2.0275422200000003E-07, -0.93088585138320912, 0.001845, 0.001845
DataValue, 0.001855, -1.97313881E-07, -0.87076216936111406, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.0372648600000002E-07, -0.810129404067993, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.0092956300000002E-07, -0.75049233436584506, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -1.9546749300000003E-07, -0.69086617231369007, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.0122398300000002E-07, -0.63020873069763206, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.9620002000000002E-07, -0.570003390312195, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -1.92662853E-07, -0.51084834337234508, 0.001915, 0.001915
DataValue, 0.001925, -1.9721014200000002E-07, -0.450617969036102, 0.001925, 0.001925
DataValue, 0.001935, -1.9698372E-07, -0.390413701534271, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -1.89759376E-07, -0.330947369337082, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -1.9112209800000002E-07, -0.27065646648407005, 0.001955, 0.001955
DataValue, 0.001965, -1.9344375300000003E-07, -0.210572600364685, 0.001965, 0.001965
DataValue, 0.001975, -1.88220724E-07, -0.15094642341136902, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -1.8732065100000002E-07, -0.091242097318172011, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -1.9184901100000003E-07, -0.030969860032201004, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -1.91299449E-07, 0.029078099876642, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.8589835800000002E-07, 0.089069023728371013, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.9442232700000001E-07, 0.149011015892029, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.9560067700000003E-07, 0.20918501913547502, 0.002035, 0.002035
DataValue, 0.002045, -1.9011197600000002E-07, 0.269195318222046, 0.002045, 0.002045
DataValue, 0.002055, -1.9679095E-07, 0.32900807261467, 0.002055, 0.002055
DataValue, 0.002065, -1.9745128600000002E-07, 0.38887470960617104, 0.002065, 0.002065
DataValue, 0.002075, -1.94517668E-07, 0.44862377643585205, 0.002075, 0.002075
DataValue, 0.002085, -1.95577556E-07, 0.508386194705963, 0.002085, 0.002085
DataValue, 0.002095, -2.0164456800000002E-07, 0.568266570568085, 0.002095, 0.002095
DataValue, 0.002105, -1.9971476200000002E-07, 0.62851625680923506, 0.002105, 0.002105
DataValue, 0.002115, -1.99228282E-07, 0.68880784511566207, 0.002115, 0.002115
DataValue, 0.002125, -2.03417358E-07, 0.74861007928848311, 0.002125, 0.002125
DataValue, 0.002135, -2.0631942700000002E-07, 0.8082584142684941, 0.002135, 0.002135
DataValue, 0.002145, -2.0569555700000003E-07, 0.86811274290084806, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.0598926700000002E-07, 0.928277254104614, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.1167775800000002E-07, 0.98775768280029308, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.1008791900000002E-07, 1.0483013391494751, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.1317366400000003E-07, 1.1085169315338141, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.1619069900000003E-07, 1.1681029796600342, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.14372335E-07, 1.2282342910766602, 0.002205, 0.002205
DataValue, 0.002215, -2.1481746200000002E-07, 1.2886573076248171, 0.002215, 0.002215
DataValue, 0.002225, -2.2302950200000003E-07, 1.3484263420104981, 0.002225, 0.002225
DataValue, 0.002235, -2.2053539800000002E-07, 1.4079747200012212, 0.002235, 0.002235
DataValue, 0.002245, -2.19779025E-07, 1.468510627746582, 0.002245, 0.002245
DataValue, 0.002255, -2.22549318E-07, 1.5282706022262571, 0.002255, 0.002255
DataValue, 0.002265, -2.2531119700000003E-07, 1.5877693891525271, 0.002265, 0.002265
DataValue, 0.002275, -2.2574862200000002E-07, 1.6481708288192751, 0.002275, 0.002275
DataValue, 0.002285, -2.2481489700000002E-07, 1.7086092233657841, 0.002285, 0.002285
DataValue, 0.002295, -2.2766160200000003E-07, 1.767751932144165, 0.002295, 0.002295
DataValue, 0.002305, -2.2894370500000003E-07, 1.8278357982635503, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.28513301E-07, 1.888587594032288, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.29667123E-07, 1.9479595422744751, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.2981782900000002E-07, 2.0074667930603032, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2985989300000003E-07, 2.0682117938995361, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.3233296500000003E-07, 2.1277377605438232, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.28709567E-07, 2.1873157024383554, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.3166983000000003E-07, 2.2477951049804692, 0.002375, 0.002375
DataValue, 0.002385, -2.31083803E-07, 2.3075351715087891, 0.002385, 0.002385
DataValue, 0.002395, -2.28516797E-07, 2.3669731616973881, 0.002395, 0.002395
DataValue, 0.002405, -2.33164329E-07, 2.4274342060089111, 0.002405, 0.002405
DataValue, 0.002415, -2.2779408900000001E-07, 2.4873597621917733, 0.002415, 0.002415
DataValue, 0.002425, -2.2973510700000003E-07, 2.5466899871826172, 0.002425, 0.002425
DataValue, 0.002435, -2.2873970800000002E-07, 2.60678243637085, 0.002435, 0.002435
DataValue, 0.002445, -2.3446465000000003E-07, 2.6674728393554692, 0.002445, 0.002445
DataValue, 0.002455, -2.2991456200000003E-07, 2.7270278930664062, 0.002455, 0.002455
DataValue, 0.002465, -2.3060503900000003E-07, 2.7866330146789551, 0.002465, 0.002465
DataValue, 0.002475, -2.3604397400000003E-07, 2.8472988605499272, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.35570809E-07, 2.9071686267852783, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.3301642200000002E-07, 2.9668750762939453, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.3815336800000002E-07, 2.9674170017242432, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.7684979500000002E-07, 2.90767502784729, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.88427251E-07, 2.8474795818328862, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.9044118500000001E-07, 2.7874138355255131, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.9284836100000002E-07, 2.727563858032227, 0.002545, 0.002545
DataValue, 0.002555, 1.99614973E-07, 2.6675112247467041, 0.002555, 0.002555
DataValue, 0.002565, 2.0061877100000002E-07, 2.6073822975158691, 0.002565, 0.002565
DataValue, 0.002575, 1.9889365900000001E-07, 2.5476949214935303, 0.002575, 0.002575
DataValue, 0.002585, 2.0266004700000003E-07, 2.4877371788024902, 0.002585, 0.002585
DataValue, 0.002595, 2.0448540300000003E-07, 2.428116083145142, 0.002595, 0.002595
DataValue, 0.002605, 2.00226225E-07, 2.368116140365601, 0.002605, 0.002605
DataValue, 0.002615, 2.0801486800000002E-07, 2.3080942630767822, 0.002615, 0.002615
DataValue, 0.002625, 2.03792126E-07, 2.2484884262084961, 0.002625, 0.002625
DataValue, 0.002635, 2.0277430200000002E-07, 2.188478946685791, 0.002635, 0.002635
DataValue, 0.002645, 2.0438867E-07, 2.1284549236297612, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.0582358200000002E-07, 2.068831205368042, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.06336708E-07, 2.0085067749023442, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.0431927800000002E-07, 1.9483201503753662, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.0844947800000003E-07, 1.8888541460037231, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.05704424E-07, 1.8289930820465092, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.0501674700000002E-07, 1.7685543298721311, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.05150641E-07, 1.708750367164612, 0.002715, 0.002715
DataValue, 0.002725, 2.0574297800000002E-07, 1.6493200063705442, 0.002725, 0.002725
DataValue, 0.002735, 2.05304858E-07, 1.5891593694686892, 0.002735, 0.002735
DataValue, 0.002745, 2.0629464400000001E-07, 1.5288653373718262, 0.002745, 0.002745
DataValue, 0.002755, 2.0605210700000002E-07, 1.4693785905838011, 0.002755, 0.002755
DataValue, 0.002765, 2.02436425E-07, 1.4091974496841431, 0.002765, 0.002765
DataValue, 0.002775, 2.0469009600000002E-07, 1.349051356315613, 0.002775, 0.002775
DataValue, 0.002785, 2.0538547600000002E-07, 1.289225101470947, 0.002785, 0.002785
DataValue, 0.002795, 2.02585042E-07, 1.2295820713043211, 0.002795, 0.002795
DataValue, 0.002805, 2.04147526E-07, 1.1689571142196662, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.06297443E-07, 1.109164714813232, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0011617600000002E-07, 1.04937481880188, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0491721400000002E-07, 0.988934636116028, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.03954059E-07, 0.9287000894546511, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.00115466E-07, 0.8692573308944701, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.0374656600000002E-07, 0.80946040153503407, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.0256681000000002E-07, 0.748687207698822, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.01000816E-07, 0.68903774023056008, 0.002885, 0.002885
DataValue, 0.002895, 2.0054938E-07, 0.629704535007477, 0.002895, 0.002895
DataValue, 0.002905, 2.0234179500000002E-07, 0.568841159343719, 0.002905, 0.002905
DataValue, 0.002915, 2.0103796300000003E-07, 0.509016752243042, 0.002915, 0.002915
DataValue, 0.002925, 1.9619557200000003E-07, 0.44974336028099104, 0.002925, 0.002925
DataValue, 0.002935, 1.9886701400000003E-07, 0.389431357383728, 0.002935, 0.002935
DataValue, 0.002945, 2.0061877100000002E-07, 0.32907146215438804, 0.002945, 0.002945
DataValue, 0.002955, 1.9668415500000002E-07, 0.269888907670975, 0.002955, 0.002955
DataValue, 0.002965, 1.99363313E-07, 0.20968778431415602, 0.002965, 0.002965
DataValue, 0.002975, 2.0068887400000002E-07, 0.149069800972938, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.9568103900000003E-07, 0.090073153376579007, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.9566141400000001E-07, 0.030299106612802003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.03804049E-07, -0.030376961454749003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.9951262700000002E-07, -0.090271413326263011, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.98936419E-07, -0.14992539584636702, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.0402976E-07, -0.21013496816158303, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.03436727E-07, -0.26985514163970903, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.0119428300000002E-07, -0.32930845022201505, 0.003055, 0.003055
DataValue, 0.003065, 2.06793743E-07, -0.38972678780555703, 0.003065, 0.003065
DataValue, 0.003075, 2.0953599700000002E-07, -0.449907839298248, 0.003075, 0.003075
DataValue, 0.003085, 2.0680146000000003E-07, -0.509450912475586, 0.003085, 0.003085
DataValue, 0.003095, 2.07972803E-07, -0.56946963071823109, 0.003095, 0.003095
DataValue, 0.003105, 2.1426694700000002E-07, -0.62994152307510409, 0.003105, 0.003105
DataValue, 0.003115, 2.1063093E-07, -0.689821183681488, 0.003115, 0.003115
DataValue, 0.003125, 2.0965866600000002E-07, -0.749621629714966, 0.003125, 0.003125
DataValue, 0.003135, 2.18676135E-07, -0.80953830480575606, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.12676412E-07, -0.869797110557556, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.16787683E-07, -0.92981797456741311, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.1779359800000002E-07, -0.98930686712265, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.2048537600000002E-07, -1.0495561361312871, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.1925303900000002E-07, -1.1099861860275271, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.2365311700000003E-07, -1.1698840856552122, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.2547848700000002E-07, -1.2297683954238892, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.2455599E-07, -1.289492130279541, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.2551633100000003E-07, -1.349516749382019, 0.003225, 0.003225
DataValue, 0.003235, 2.3206072800000002E-07, -1.40936267375946, 0.003235, 0.003235
DataValue, 0.003245, 2.28550903E-07, -1.4699475765228272, 0.003245, 0.003245
DataValue, 0.003255, 2.3131347900000002E-07, -1.529917359352112, 0.003255, 0.003255
DataValue, 0.003265, 2.3567710600000001E-07, -1.58979344367981, 0.003265, 0.003265
DataValue, 0.003275, 2.39195344E-07, -1.6500685214996342, 0.003275, 0.003275
DataValue, 0.003285, 2.3775552900000001E-07, -1.7098405361175542, 0.003285, 0.003285
DataValue, 0.003295, 2.38618441E-07, -1.7695937156677251, 0.003295, 0.003295
DataValue, 0.003305, 2.4102701000000004E-07, -1.8294389247894292, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.4131020400000003E-07, -1.8896316289901731, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.42785092E-07, -1.9496542215347292, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.41043125E-07, -2.0095021724700932, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.44120457E-07, -2.069574356079102, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.43960642E-07, -2.129691362380981, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.4058329E-07, -2.1893680095672612, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.4083846E-07, -2.2492606639862061, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.34467905E-07, -2.3095276355743413, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3815367500000002E-07, -2.3692669868469243, 0.003395, 0.003395
DataValue, 0.003405, 2.3674400000000002E-07, -2.4286680221557622, 0.003405, 0.003405
DataValue, 0.003415, 2.38478947E-07, -2.4889788627624512, 0.003415, 0.003415
DataValue, 0.003425, 2.3768682E-07, -2.5489571094512944, 0.003425, 0.003425
DataValue, 0.003435, 2.38122837E-07, -2.6084418296813974, 0.003435, 0.003435
DataValue, 0.003445, 2.42706562E-07, -2.6687214374542241, 0.003445, 0.003445
DataValue, 0.003455, 2.44011801E-07, -2.7288405895233154, 0.003455, 0.003455
DataValue, 0.003465, 2.4780271700000004E-07, -2.788224458694458, 0.003465, 0.003465
