
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0011695, 2.01604166E-07, -0.506177127361298, 0.0011695, 0.0011695
DataValue, 0.0011705, 2.40348953E-07, -0.51346445083618208, 0.0011705, 0.0011705
DataValue, 0.0011715, 2.59794945E-07, -0.520670831203461, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 2.4215754E-07, -0.52815181016922008, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 2.68564577E-07, -0.535713732242584, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.9743315200000001E-07, -0.54309958219528209, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 2.42872574E-07, -0.55039399862289407, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 2.43678755E-07, -0.557994604110718, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 2.56135678E-07, -0.56523615121841408, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 2.45536427E-07, -0.57263261079788208, 0.0011785, 0.0011785
DataValue, 0.0011795, 2.1355637600000002E-07, -0.58038467168808006, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 2.5792326100000005E-07, -0.587742388248444, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 2.50015859E-07, -0.595286726951599, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 2.6238868100000004E-07, -0.603506982326508, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 2.62276529E-07, -0.61076611280441306, 0.0011835, 0.0011835
DataValue, 0.0011845, 2.1774140200000002E-07, -0.61837029457092307, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 2.3474088100000002E-07, -0.62610822916030906, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 2.68291188E-07, -0.63345187902450606, 0.0011865, 0.0011865
DataValue, 0.0011875, 2.51761378E-07, -0.640982151031494, 0.0011875, 0.0011875
DataValue, 0.0011885, 2.3385760500000003E-07, -0.648522913455963, 0.0011885, 0.0011885
DataValue, 0.0011895, 2.89048074E-07, -0.655824363231659, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.2369296500000002E-07, -0.663259506225586, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 2.64246353E-07, -0.67072993516922008, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.3375946500000002E-07, -0.6784643530845641, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 2.2411357700000002E-07, -0.686064958572388, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 2.7358379400000004E-07, -0.69353187084198009, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 2.3928342300000004E-07, -0.701290905475616, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 2.5495799600000004E-07, -0.708634555339813, 0.0011965, 0.0011965
DataValue, 0.0011975, 2.68767877E-07, -0.716055691242218, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 2.8069203500000003E-07, -0.72344511747360207, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 2.1286237500000003E-07, -0.730848610401154, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 2.5936032E-07, -0.738361239433289, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 2.3568723900000003E-07, -0.74602174758911111, 0.0012015, 0.0012015
DataValue, 0.0012025, 2.67085454E-07, -0.75322455167770408, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 2.6791264E-07, -0.76099419593811, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.5203476600000004E-07, -0.768443465232849, 0.0012045, 0.0012045
DataValue, 0.0012055, 2.61316131E-07, -0.775864541530609, 0.0012055, 0.0012055
DataValue, 0.0012065, 2.46503816E-07, -0.7832117080688481, 0.0012065, 0.0012065
DataValue, 0.0012075, 2.58406942E-07, -0.79040402173996, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 2.3341596000000002E-07, -0.7978990674018861, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 3.09650744E-07, -0.80605238676071211, 0.0012095, 0.0012095
DataValue, 0.0012105, 2.74305847E-07, -0.813561499118805, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 2.1521776700000002E-07, -0.8208981156349181, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 3.1823810800000004E-07, -0.82858324050903309, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 2.3870157400000003E-07, -0.836088836193085, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.66082992E-07, -0.84384793043136608, 0.0012145, 0.0012145
DataValue, 0.0012155, 2.48165207E-07, -0.85121268033981312, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 2.80229358E-07, -0.85865139961242709, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.3222425200000002E-07, -0.866068959236145, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 3.1346422700000004E-07, -0.87403225898742709, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.7996299E-07, -0.8813230991363521, 0.0012195, 0.0012195
DataValue, 0.0012205, 2.1097665100000003E-07, -0.88881105184555009, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 3.1024657700000004E-07, -0.89647156000137307, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 2.5284794000000004E-07, -0.90394550561904907, 0.0012225, 0.0012225
DataValue, 0.0012235, 2.9248300800000004E-07, -0.911384165287018, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.71375626E-07, -0.918660938739777, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 2.9076554100000003E-07, -0.926293313503265, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 2.6598485200000003E-07, -0.9331862926483151, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 2.0786417600000002E-07, -0.94095242023468006, 0.0012275, 0.0012275
DataValue, 0.0012285, 3.8481295E-07, -0.948510825634003, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 2.13240924E-07, -0.955667912960052, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 2.41470559E-07, -0.96327912807464611, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.46264443E-07, -0.97065442800521806, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 2.54873868E-07, -0.9779417514801021, 0.0012325, 0.0012325
DataValue, 0.0012335, 2.80474723E-07, -0.9854896068573, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 3.04035638E-07, -0.99325573444366411, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 3.16899161E-07, -1.0006662607192991, 0.0012355, 0.0012355
DataValue, 0.0012365, 2.1233661600000001E-07, -1.0085380077362061, 0.0012365, 0.0012365
DataValue, 0.0012375, 3.27659677E-07, -1.016388535499573, 0.0012375, 0.0012375
DataValue, 0.0012385, 3.2538838500000005E-07, -1.023689985275269, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 2.44267596E-07, -1.0313153266906741, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 3.20824824E-07, -1.038926482200623, 0.0012405, 0.0012405
DataValue, 0.0012415, 2.7288979300000005E-07, -1.0461574792861941, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 3.1952095000000005E-07, -1.053596138954163, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 2.64793158E-07, -1.0613517761230471, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 2.96163307E-07, -1.0688151121139531, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 3.0646114600000003E-07, -1.0764015913009641, 0.0012455, 0.0012455
DataValue, 0.0012465, 2.89594851E-07, -1.0838474035263062, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 3.27848937E-07, -1.091342449188232, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 2.7691359600000003E-07, -1.0985453128814702, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 3.4696546400000005E-07, -1.1063078641891482, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 2.61049763E-07, -1.113457918167114, 0.0012505, 0.0012505
DataValue, 0.0012515, 2.9427761200000003E-07, -1.121069073677063, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 3.04603475E-07, -1.1285711526870732, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 3.25430449E-07, -1.135988712310791, 0.0012535, 0.0012535
DataValue, 0.0012545, 3.1148738300000003E-07, -1.143490791320801, 0.0012545, 0.0012545
DataValue, 0.0012555, 3.12665065E-07, -1.151056289672852, 0.0012555, 0.0012555
DataValue, 0.0012565, 3.6430142800000004E-07, -1.158660411834717, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 2.64779118E-07, -1.1660745143890381, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 3.3615589200000004E-07, -1.1735800504684451, 0.0012585, 0.0012585
DataValue, 0.0012595, 3.03558949E-07, -1.181043386459351, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 3.50610719E-07, -1.1885982751846311, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 3.4205137900000005E-07, -1.1959384679794312, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 2.8307548000000003E-07, -1.203261017799377, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 3.8812172000000006E-07, -1.2109601497650151, 0.0012635, 0.0012635
DataValue, 0.0012645, 3.30912343E-07, -1.2188178300857542, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 3.20796772E-07, -1.2262459993362431, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 3.4608919500000004E-07, -1.2337762117385862, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 3.3948569500000003E-07, -1.2412536144256592, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 3.4135038600000005E-07, -1.2488472461700442, 0.0012685, 0.0012685
DataValue, 0.0012695, 3.3891086600000003E-07, -1.2562965154647832, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 3.80326497E-07, -1.2638092041015632, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 3.22759604E-07, -1.271015524864197, 0.0012715, 0.0012715
DataValue, 0.0012725, 3.9898034700000003E-07, -1.278633713722229, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 3.0461748700000003E-07, -1.2862837314605711, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 3.71381617E-07, -1.293609738349915, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 3.90827608E-07, -1.301094174385071, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 3.5710905900000003E-07, -1.3084554672241211, 0.0012765, 0.0012765
DataValue, 0.0012775, 3.6095761400000005E-07, -1.3158378601074221, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 3.79310023E-07, -1.3235933780670171, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 3.8601169200000005E-07, -1.3307470083236692, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 3.80431658E-07, -1.3381609916687012, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 3.8777821500000003E-07, -1.3459622859954832, 0.0012815, 0.0012815
DataValue, 0.0012825, 3.86221984E-07, -1.3532460927963261, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 4.12958485E-07, -1.3607552051544192, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 3.11564492E-07, -1.3683030605316162, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 5.03087279E-07, -1.3756537437438972, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 3.90925749E-07, -1.383314251899719, 0.0012865, 0.0012865
DataValue, 0.0012875, 3.85058314E-07, -1.3909043073654182, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 4.6174173500000005E-07, -1.3982656002044682, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 4.4174191800000006E-07, -1.4056128263473511, 0.0012895, 0.0012895
DataValue, 0.0012905, 4.3149316300000005E-07, -1.4132310152053831, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 4.52691694E-07, -1.4213985204696662, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 4.99084479E-07, -1.428865313529968, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 3.8210004000000005E-07, -1.4363639354705811, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 5.2269450600000007E-07, -1.444182872772217, 0.0012945, 0.0012945
DataValue, 0.0012955, 5.23051995E-07, -1.4514912366867072, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 3.99926705E-07, -1.4589511156082151, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 5.5296408200000009E-07, -1.4663017988204961, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 4.5370114800000003E-07, -1.47368061542511, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 5.1309064E-07, -1.48154878616333, 0.0012995, 0.0012995
DataValue, 0.0013005, 5.00619706E-07, -1.4892621040344241, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 5.6285529100000007E-07, -1.4968276023864751, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 5.25982216E-07, -1.5038332939147951, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 5.23045003E-07, -1.5113775730133061, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 6.16552654E-07, -1.5189993381500242, 0.0013045, 0.0013045
DataValue, 0.0013055, 5.28295573E-07, -1.5262409448623662, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 5.9249396100000006E-07, -1.5339084863662722, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 5.8774117000000006E-07, -1.5412027835845952, 0.0013075, 0.0013075
DataValue, 0.0013085, 6.0014900800000009E-07, -1.5487893819808962, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 6.41901124E-07, -1.5561506748199461, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 6.39552752E-07, -1.56367027759552, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 7.29302997E-07, -1.5710175037384031, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 6.34049798E-07, -1.5786216259002692, 0.0013125, 0.0013125
DataValue, 0.0013135, 6.8898089E-07, -1.5861132144927981, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 7.09141943E-07, -1.5932456254959111, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 7.3198083300000008E-07, -1.6010433435440061, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 7.558291490000001E-07, -1.6084363460540772, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 7.58478961E-07, -1.6159489154815672, 0.0013175, 0.0013175
DataValue, 0.0013185, 7.9693637600000008E-07, -1.6237256526947022, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 8.48306343E-07, -1.6315480470657351, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 8.70296958E-07, -1.6387720108032231, 0.0013205, 0.0013205
DataValue, 0.0013215, 8.26848407E-07, -1.6463692188262942, 0.0013215, 0.0013215
DataValue, 0.0013225, 9.5499990500000015E-07, -1.6539874076843262, 0.0013225, 0.0013225
DataValue, 0.0013235, 9.382247870000001E-07, -1.6612782478332522, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 8.8868444000000005E-07, -1.6686359643936162, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.049762432E-06, -1.6760394573211672, 0.0013255, 0.0013255
DataValue, 0.0013265, 9.7253916900000011E-07, -1.68337607383728, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.044897431E-06, -1.6910964250564582, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.095832772E-06, -1.6983555555343632, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.0705542760000001E-06, -1.70591402053833, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.184853886E-06, -1.713366746902466, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.1314720040000002E-06, -1.7209569215774541, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.2233392680000001E-06, -1.7284765243530271, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.2190421330000002E-06, -1.7357040643692021, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.276588023E-06, -1.7430969476699831, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.285000053E-06, -1.7506307363510132, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.3403447380000002E-06, -1.7581926584243772, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.398227141E-06, -1.7655574083328252, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.3487428990000002E-06, -1.7734925746917731, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.4762143790000001E-06, -1.7809523344039921, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.4503611960000002E-06, -1.7882044315338141, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.470052553E-06, -1.7960691452026372, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.516886982E-06, -1.8032931089401252, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 1.5345243580000001E-06, -1.8107494115829472, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.580005801E-06, -1.8182163238525391, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.601961458E-06, -1.8262710571289063, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.646854116E-06, -1.8339562416076662, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.6491604810000001E-06, -1.8413420915603642, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.6479336860000002E-06, -1.8488829135894782, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.655329356E-06, -1.8564940690994261, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 1.61139701E-06, -1.8637744188308723, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 1.68023621E-06, -1.8714454174041753, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 1.693716627E-06, -1.8786764144897461, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 1.6760861850000001E-06, -1.8863862752914431, 0.0013535, 0.0013535
DataValue, 0.0013545, 1.653625873E-06, -1.8938214778900151, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 1.7272178640000002E-06, -1.9013938903808592, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 1.6236928100000002E-06, -1.9086530208587651, 0.0013565, 0.0013565
DataValue, 0.0013575, 1.6354977110000001E-06, -1.9162889719009402, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 1.688269776E-06, -1.9237276315689091, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 1.6056978890000002E-06, -1.9309022426605231, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 1.4929895540000002E-06, -1.9383304119110112, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 1.6759810250000002E-06, -1.9459698200225832, 0.0013615, 0.0013615
DataValue, 0.0013625, 1.612553774E-06, -1.9532923698425291, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 1.491272087E-06, -1.9611077308654792, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 1.574727207E-06, -1.9686872959136961, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 1.5674997940000001E-06, -1.97604501247406, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 1.475660611E-06, -1.9833006858825681, 0.0013665, 0.0013665
DataValue, 0.0013675, 1.5277455530000002E-06, -1.9909470081329352, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 1.521927288E-06, -1.9980161190032961, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 1.4428953820000002E-06, -2.00536322593689, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 1.4688117740000002E-06, -2.0129673480987553, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 1.4551000050000002E-06, -2.0202653408050542, 0.0013715, 0.0013715
DataValue, 0.0013725, 1.456438895E-06, -2.028140544891357, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 1.4039753750000002E-06, -2.0360157489776611, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 1.373229111E-06, -2.0435144901275644, 0.0013745, 0.0013745
DataValue, 0.0013755, 1.361725595E-06, -2.0509178638458252, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 1.3406531710000002E-06, -2.0585150718688974, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.349485956E-06, -2.06618595123291, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.252634434E-06, -2.0737936496734624, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.270271923E-06, -2.0811727046966553, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.2579691880000001E-06, -2.0886499881744394, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.1828560670000001E-06, -2.0961344242095952, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.165709364E-06, -2.1035416126251221, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 1.162723038E-06, -2.1110718250274663, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.154331926E-06, -2.11847186088562, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.0138286370000002E-06, -2.1260759830474854, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.123936158E-06, -2.133732795715332, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 1.0179225000000001E-06, -2.1413545608520512, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 9.8140697000000012E-07, -2.14881443977356, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.0511994330000002E-06, -2.1562707424163823, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 9.03461739E-07, -2.1634383201599121, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 9.1473396000000006E-07, -2.1711587905883794, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 8.9071738800000008E-07, -2.1784074306488042, 0.0013925, 0.0013925
DataValue, 0.0013935, 8.4825023800000011E-07, -2.185916423797607, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 8.9592589300000009E-07, -2.1933376789093022, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 7.88320961E-07, -2.200610876083374, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 8.0658924200000008E-07, -2.2081763744354252, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 7.82404413E-07, -2.215470552444458, 0.0013975, 0.0013975
DataValue, 0.0013985, 7.7518404900000006E-07, -2.2227721214294434, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 7.50508491E-07, -2.230552196502686, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 7.1379662400000009E-07, -2.2388322353363042, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 7.1121695600000006E-07, -2.246274471282959, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 6.39594816E-07, -2.2537906169891362, 0.0014025, 0.0014025
DataValue, 0.0014035, 6.9893525300000008E-07, -2.261137962341309, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 6.17498984E-07, -2.2684533596038823, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 5.99763439E-07, -2.2760293483734131, 0.0014055, 0.0014055
DataValue, 0.0014065, 6.17246599E-07, -2.2835173606872563, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 5.7691755700000009E-07, -2.291195392608643, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 6.05918331E-07, -2.2987010478973393, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 5.8046464300000006E-07, -2.3060376644134521, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 5.2950127800000005E-07, -2.3136839866638184, 0.0014105, 0.0014105
DataValue, 0.0014115, 5.14639908E-07, -2.3210136890411381, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 5.5023713200000006E-07, -2.3286812305450444, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 5.25267183E-07, -2.3361797332763672, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 4.7321023500000005E-07, -2.343755722045898, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 5.40885651E-07, -2.3509938716888432, 0.0014155, 0.0014155
DataValue, 0.0014165, 4.63893826E-07, -2.3584394454956064, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 4.4810710200000003E-07, -2.3658149242401123, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 5.3779422200000007E-07, -2.3733029365539551, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 4.4210645500000004E-07, -2.3809773921966553, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 4.61650586E-07, -2.3882930278778081, 0.0014205, 0.0014205
DataValue, 0.0014215, 4.54254945E-07, -2.3955731391906743, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 4.8010116400000006E-07, -2.4028148651123051, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 4.2829657300000005E-07, -2.4101338386535653, 0.0014235, 0.0014235
DataValue, 0.0014245, 4.4158068100000005E-07, -2.4178471565246582, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 4.9382691700000006E-07, -2.425451278686523, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 3.86200952E-07, -2.4328618049621582, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 4.4840851400000004E-07, -2.4411947727203374, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 4.6981034500000003E-07, -2.4484362602233891, 0.0014285, 0.0014285
DataValue, 0.0014295, 3.9708061200000006E-07, -2.455769300460815, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 3.79071679E-07, -2.46333122253418, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 5.0620673200000009E-07, -2.470889568328857, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 3.9998980100000004E-07, -2.4782228469848633, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 3.5297310300000005E-07, -2.4859113693237314, 0.0014335, 0.0014335
DataValue, 0.0014345, 5.1958198800000006E-07, -2.4933571815490723, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 3.54003589E-07, -2.5008945465087891, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 3.90245788E-07, -2.5084106922149663, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 4.2645291400000005E-07, -2.515887975692749, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 4.2533830000000005E-07, -2.5231647491455083, 0.0014385, 0.0014385
