
SetupTitle, FE PUND 3V - reverse
DataValue, 0.00052250000000000007, -2.699158E-09, 2.8442680835723881, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -5.3320264E-08, 2.8369138240814213, 0.0005235, 0.0005235
DataValue, 0.0005245, -4.5714450000000004E-09, 2.8295595645904541, 0.0005245, 0.0005245
DataValue, 0.0005255, -1.6429265000000003E-08, 2.8222301006317143, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 3.2458239000000005E-08, 2.8149638175964364, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -1.728342E-09, 2.8072926998138432, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -3.9659497E-08, 2.7997977733612061, 0.0005285, 0.0005285
DataValue, 0.0005295, 6.921055E-08, 2.7920069694519043, 0.0005295, 0.0005295
DataValue, 0.0005305, -3.9728842E-08, 2.7848322391510014, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -4.7148649000000005E-08, 2.7771999835968022, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 7.3232499E-08, 2.7696626186370854, 0.0005325, 0.0005325
DataValue, 0.0005335, -3.5845581000000004E-08, 2.7623014450073242, 0.0005335, 0.0005335
DataValue, 0.0005345, -9.494867E-09, 2.7546586990356454, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -2.4681199000000002E-08, 2.7472410202026372, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 1.6023717E-08, 2.7394642829895024, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 4.859336E-09, 2.7320256233215332, 0.0005375, 0.0005375
DataValue, 0.0005385, -5.1261970000000006E-09, 2.7247171401977544, 0.0005385, 0.0005385
DataValue, 0.0005395, 3.0100544E-08, 2.7175250053405762, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 2.5016410000000004E-09, 2.7098608016967773, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -9.0788030000000015E-09, 2.7019362449646, 0.0005415, 0.0005415
DataValue, 0.0005425, 2.7465473000000003E-08, 2.6947898864746094, 0.0005425, 0.0005425
DataValue, 0.0005435, -5.9075813E-08, 2.6873898506164551, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 9.6670767000000008E-08, 2.6800637245178223, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -3.8549995000000006E-08, 2.672709703445435, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 3.6896253E-08, 2.6649610996246342, 0.0005465, 0.0005465
DataValue, 0.0005475, 5.6589943000000004E-08, 2.6569802761077881, 0.0005475, 0.0005475
DataValue, 0.0005485, -4.8466184000000004E-08, 2.6493444442749023, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 5.2580000000000004E-12, 2.641944408416748, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 3.0377919E-08, 2.6343579292297363, 0.0005505, 0.0005505
DataValue, 0.0005515, 2.0115012000000002E-08, 2.6272077560424814, 0.0005515, 0.0005515
DataValue, 0.0005525, -1.4140914000000001E-08, 2.6195333003997803, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 7.6006259000000012E-08, 2.6118621826171884, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, -5.4949400000000007E-10, 2.6043813228607182, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, -2.0797936E-08, 2.596868515014648, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.7520351000000004E-08, 2.5897502899169922, 0.0005565, 0.0005565
DataValue, 0.0005575, 3.9739358000000004E-08, 2.5818891525268564, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 5.7907481E-08, 2.5745489597320561, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, -7.4054114E-08, 2.5672123432159424, 0.0005595, 0.0005595
DataValue, 0.0005605, 1.2972581E-08, 2.55954122543335, 0.0005605, 0.0005605
DataValue, 0.0005615, 6.6436790000000007E-08, 2.5519053936004643, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 5.7144696E-08, 2.5445125102996831, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 3.4399871000000006E-08, 2.5372393131256104, 0.0005635, 0.0005635
DataValue, 0.0005645, -7.8630812E-08, 2.5296561717987061, 0.0005645, 0.0005645
DataValue, 0.0005655, 1.00345993E-07, 2.5220732688903813, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 2.6403290000000002E-09, 2.5147082805633554, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 2.2750083000000002E-08, 2.5071008205413823, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, -3.8411308000000005E-08, 2.4996514320373544, 0.0005685, 0.0005685
DataValue, 0.0005695, 9.2787502E-08, 2.4921951293945312, 0.0005695, 0.0005695
DataValue, 0.0005705, -1.5319761E-08, 2.485249280929565, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, -6.4437330000000006E-09, 2.4775183200836182, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 1.70314067E-07, 2.470129013061523, 0.0005725, 0.0005725
DataValue, 0.0005735, -1.6801520500000002E-07, 2.4627430438995361, 0.0005735, 0.0005735
DataValue, 0.0005745, 1.20871817E-07, 2.454371452331543, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.3483933E-08, 2.4468271732330322, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.6494657000000003E-08, 2.4397652149200444, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 7.460200000000001E-11, 2.4321434497833252, 0.0005775, 0.0005775
DataValue, 0.0005785, 1.4220773000000001E-08, 2.4246201515197754, 0.0005785, 0.0005785
DataValue, 0.0005795, 7.545151E-08, 2.4169209003448491, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, -2.4889230000000003E-08, 2.4095456600189213, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 7.1152179E-08, 2.4020717144012451, 0.0005815, 0.0005815
DataValue, 0.0005825, 3.5786751000000005E-08, 2.3942210674285893, 0.0005825, 0.0005825
DataValue, 0.0005835, 2.4322970000000002E-09, 2.387067556381226, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -4.2017195000000004E-08, 2.3797345161437993, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 1.0214893800000001E-07, 2.372228860855103, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 7.9889524E-08, 2.36490273475647, 0.0005865, 0.0005865
DataValue, 0.0005875, -3.7856555E-08, 2.3572211265563974, 0.0005875, 0.0005875
DataValue, 0.0005885, 1.1802870900000001E-07, 2.3498494625091553, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, -8.870772E-09, 2.3424072265625, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, -8.385364E-09, 2.33520770072937, 0.0005905, 0.0005905
DataValue, 0.0005915, 7.6630357E-08, 2.327536821365356, 0.0005915, 0.0005915
DataValue, 0.0005925, -2.2739567E-08, 2.3203408718109131, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 9.5145197000000009E-08, 2.3129937648773193, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, -3.778721E-08, 2.305533885955811, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 1.1199578200000001E-07, 2.2981023788452153, 0.0005955, 0.0005955
DataValue, 0.0005965, 5.9016983E-08, 2.29085373878479, 0.0005965, 0.0005965
DataValue, 0.0005975, -1.242934E-09, 2.2834184169769292, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, -4.0006217E-08, 2.275729894638062, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 1.12897254E-07, 2.2684917449951172, 0.0005995, 0.0005995
DataValue, 0.0006005, -1.8093521000000003E-08, 2.2609579563140874, 0.0006005, 0.0006005
DataValue, 0.0006015, 2.9615137E-08, 2.2529525756835942, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 1.19762305E-07, 2.245288610458374, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, -1.2476659E-08, 2.2379837036132812, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 2.4622370000000003E-08, 2.230316162109375, 0.0006045, 0.0006045
DataValue, 0.0006055, 7.545151E-08, 2.2229056358337402, 0.0006055, 0.0006055
DataValue, 0.0006065, -3.1546254000000005E-08, 2.2153012752532963, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 6.3385656E-08, 2.2077605724334721, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 6.1444020000000011E-08, 2.200226783752441, 0.0006085, 0.0006085
DataValue, 0.0006095, -2.5027919E-08, 2.1926860809326172, 0.0006095, 0.0006095
DataValue, 0.0006105, 7.7254448000000009E-08, 2.1854410171508794, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 1.1366003600000001E-07, 2.1778051853179932, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -2.6830863000000003E-08, 2.1702818870544434, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 2.254205E-08, 2.1626777648925781, 0.0006135, 0.0006135
DataValue, 0.0006145, 1.0339712700000001E-07, 2.1554889678955083, 0.0006145, 0.0006145
DataValue, 0.0006155, -2.005718E-09, 2.14806079864502, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 1.8104036000000003E-08, 2.1407029628753662, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 8.5506386000000009E-08, 2.1333558559417733, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.4648314E-08, 2.1261003017425542, 0.0006185, 0.0006185
DataValue, 0.0006195, 1.068423E-08, 2.118383407592773, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.051661E-08, 2.1108813285827641, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 1.4844869000000001E-08, 2.1034812927246094, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 1.1130234200000001E-07, 2.0959582328796391, 0.0006225, 0.0006225
DataValue, 0.0006235, 7.563751E-09, 2.088501930236816, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.4370936000000004E-08, 2.081429243087769, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.8254201E-08, 2.0740540027618413, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 3.772838E-08, 2.066245555877686, 0.0006265, 0.0006265
DataValue, 0.0006275, 2.3166146E-08, 2.0586519241333012, 0.0006275, 0.0006275
DataValue, 0.0006285, 6.0958612E-08, 2.0507416725158691, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.8808951E-08, 2.0427501201629643, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 7.3579216E-08, 2.0352656841278081, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 3.772838E-08, 2.0278058052062993, 0.0006315, 0.0006315
DataValue, 0.0006325, 7.4272656E-08, 2.020166397094727, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 3.051661E-08, 2.0127770900726323, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, -3.5914923E-08, 2.005341768264771, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 6.2206809E-08, 1.9979805946350102, 0.0006355, 0.0006355
DataValue, 0.0006365, 1.7073013200000002E-07, 1.9904855489730842, 0.0006365, 0.0006365
DataValue, 0.0006375, -2.5305294000000002E-08, 1.9828215837478642, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 6.8933176E-08, 1.9752701520919802, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 6.4772536E-08, 1.9684158563613892, 0.0006395, 0.0006395
DataValue, 0.0006405, 5.1805209000000003E-08, 1.9607589244842532, 0.0006405, 0.0006405
DataValue, 0.0006415, 2.4553026000000003E-08, 1.9533694982528691, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 3.0585952000000005E-08, 1.9456843137741091, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 4.8754075E-08, 1.9382526874542241, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, -1.242934E-09, 1.93089497089386, 0.0006445, 0.0006445
DataValue, 0.0006455, 1.38069126E-07, 1.9235019683837891, 0.0006455, 0.0006455
DataValue, 0.0006465, 3.6480191000000004E-08, 1.9160211086273191, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 3.6618879E-08, 1.9088569879531863, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 8.5853102000000007E-08, 1.9012844562530522, 0.0006485, 0.0006485
DataValue, 0.0006495, -1.5319761E-08, 1.8938492536544802, 0.0006495, 0.0006495
DataValue, 0.0006505, 8.3356717E-08, 1.886209964752197, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 2.9129728000000003E-08, 1.8789577484130862, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 6.4009747000000011E-08, 1.8713078498840332, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 4.4038686E-08, 1.8638198375701902, 0.0006535, 0.0006535
DataValue, 0.0006545, 2.4830403E-08, 1.8562825918197632, 0.0006545, 0.0006545
DataValue, 0.0006555, 1.0443729100000001E-07, 1.8486186265945441, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 1.5815685E-08, 1.8407926559448242, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 8.6130477E-08, 1.8332482576370242, 0.0006575, 0.0006575
DataValue, 0.0006585, 4.3691966E-08, 1.8255878686904912, 0.0006585, 0.0006585
DataValue, 0.0006595, 4.8962107E-08, 1.8177512884140021, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.0710173000000004E-08, 1.8104745149612431, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 1.7965348E-08, 1.8028210401535032, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 1.46182359E-07, 1.7954316139221191, 0.0006625, 0.0006625
DataValue, 0.0006635, -2.8703150000000004E-08, 1.78796124458313, 0.0006635, 0.0006635
DataValue, 0.0006645, 6.3177623000000007E-08, 1.7802866697311401, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 4.7367195E-08, 1.7727212905883791, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 7.8155921E-08, 1.7656310796737671, 0.0006665, 0.0006665
DataValue, 0.0006675, -1.5042385E-08, 1.7582205533981321, 0.0006675, 0.0006675
DataValue, 0.0006685, 8.8141455E-08, 1.7505952119827271, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 9.1400622E-08, 1.7429734468460081, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, -3.6608363000000006E-08, 1.7359008789062502, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 6.934923400000001E-08, 1.7286452054977421, 0.0006715, 0.0006715
DataValue, 0.0006725, 8.668523300000001E-08, 1.7210587263107302, 0.0006725, 0.0006725
DataValue, 0.0006735, 2.8991041E-08, 1.7133841514587402, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 4.4732126E-08, 1.7058151960372932, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 4.2859835000000005E-08, 1.6985982656478882, 0.0006755, 0.0006755
DataValue, 0.0006765, 8.5853102000000007E-08, 1.6911349296569822, 0.0006765, 0.0006765
DataValue, 0.0006775, -1.5666481E-08, 1.6837525367736821, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 1.41675002E-07, 1.6759653091430662, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 5.9502391000000008E-08, 1.6687237024307251, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 5.2082587E-08, 1.6613413095474241, 0.0006805, 0.0006805
DataValue, 0.0006815, 8.599179300000001E-08, 1.6537864208221442, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, -1.7053361E-08, 1.6465730667114262, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 1.2822226800000001E-07, 1.638518214225769, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, -3.4181323E-08, 1.6308929920196531, 0.0006845, 0.0006845
DataValue, 0.0006855, 8.3911473000000011E-08, 1.6232676506042481, 0.0006855, 0.0006855
DataValue, 0.0006865, 1.2919309700000002E-07, 1.61553680896759, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 4.1126238000000004E-08, 1.6081262826919562, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 7.4966096E-08, 1.6007720232009892, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 3.3637086E-08, 1.5933121442794802, 0.0006895, 0.0006895
DataValue, 0.0006905, 1.0506138900000001E-07, 1.5856447219848631, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 2.5385154E-08, 1.5780510902404792, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 3.4607904000000004E-08, 1.570580720901489, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.2503245700000002E-07, 1.5634447336196902, 0.0006935, 0.0006935
DataValue, 0.0006945, 3.4122497E-08, 1.5557420253753662, 0.0006945, 0.0006945
DataValue, 0.0006955, 7.1013488000000012E-08, 1.5480604171752932, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 4.0571486E-08, 1.5407694578170781, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 1.0152484E-07, 1.5331372022628782, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, -9.0627324E-08, 1.5258921384811401, 0.0006985, 0.0006985
DataValue, 0.0006995, 1.0131680700000001E-07, 1.5182280540466311, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 4.4524093E-08, 1.5109795331954961, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 1.0783514200000001E-07, 1.5032380819320681, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 1.2440835900000002E-07, 1.49601411819458, 0.0007025, 0.0007025
DataValue, 0.0007035, -1.5666481E-08, 1.4887267351150511, 0.0007035, 0.0007035
DataValue, 0.0007045, 9.6740109E-08, 1.4810415506362922, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 4.1611646E-08, 1.473623991012573, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 4.3067867000000006E-08, 1.4661887884140021, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 1.0513073100000001E-07, 1.458637475967407, 0.0007075, 0.0007075
DataValue, 0.0007085, 1.1238982000000002E-08, 1.4509980678558352, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 3.8491166000000004E-08, 1.4434714317321782, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 1.38277144E-07, 1.435427188873291, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 1.35295366E-07, 1.428020119667053, 0.0007115, 0.0007115
DataValue, 0.0007125, -1.2684691000000002E-08, 1.4206377267837522, 0.0007125, 0.0007125
DataValue, 0.0007135, 2.8644321E-08, 1.4133363962173462, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 1.0180222200000001E-07, 1.4058659076690672, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 8.6615884E-08, 1.3982089757919312, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 6.1444020000000011E-08, 1.3905872106552122, 0.0007165, 0.0007165
DataValue, 0.0007175, 1.137767E-08, 1.3833773136138921, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 1.13382661E-07, 1.3756852149963381, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 2.6009250000000002E-08, 1.368327379226685, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 5.9849114E-08, 1.3608394861221311, 0.0007205, 0.0007205
DataValue, 0.0007215, 8.3218033000000012E-08, 1.3530944585800171, 0.0007215, 0.0007215
DataValue, 0.0007225, 9.6878793000000007E-08, 1.3458458185195921, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 7.2863760000000006E-09, 1.3384106159210212, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 7.2816434000000008E-08, 1.330771327018738, 0.0007245, 0.0007245
DataValue, 0.0007255, 9.7918956E-08, 1.323413610458374, 0.0007255, 0.0007255
DataValue, 0.0007265, 4.8268667000000003E-08, 1.3161438703536992, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.2001766E-08, 1.3087086677551272, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 4.2998526E-08, 1.3010798692703252, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 1.6074460500000002E-07, 1.2935988903045652, 0.0007295, 0.0007295
DataValue, 0.0007305, 2.9177050000000003E-09, 1.2861003875732422, 0.0007305, 0.0007305
DataValue, 0.0007315, 3.7589693000000006E-08, 1.2784363031387331, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.7662436800000002E-07, 1.2711665630340581, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, -1.1042460000000002E-09, 1.2637771368026731, 0.0007335, 0.0007335
DataValue, 0.0007345, -1.2199282000000001E-08, 1.2560955286026, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.63449016E-07, 1.2486850023269651, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 8.4882288E-08, 1.2411090135574341, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 6.3038932E-08, 1.2333605289459231, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 9.2024720000000009E-08, 1.2256261110305791, 0.0007385, 0.0007385
DataValue, 0.0007395, 6.782367E-08, 1.2184091806411741, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 2.1293859E-08, 1.210709929466248, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.0991546200000001E-07, 1.203260660171509, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 3.8144446000000004E-08, 1.1959521770477302, 0.0007425, 0.0007425
DataValue, 0.0007435, 9.5561262E-08, 1.188562870025635, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.11510374E-07, 1.1809797286987311, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 3.0100544E-08, 1.173350930213928, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.5425562000000005E-08, 1.1658207178115851, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 1.80646325E-07, 1.15844190120697, 0.0007475, 0.0007475
DataValue, 0.0007485, -3.531285E-09, 1.1512354612350462, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 4.3691966E-08, 1.1434905529022221, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.2856899900000001E-07, 1.1357913017272951, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 5.3122744E-08, 1.1281448602676392, 0.0007515, 0.0007515
DataValue, 0.0007525, 2.6078594E-08, 1.1210652589797971, 0.0007525, 0.0007525
DataValue, 0.0007535, 9.3411600000000008E-08, 1.1133061647415161, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 6.6159416E-08, 1.1061068773269651, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 5.4787002000000007E-08, 1.0984499454498291, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 7.3509874000000007E-08, 1.0906944274902342, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.29331781E-07, 1.0833190679550171, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 4.0155420000000006E-08, 1.0755916833877561, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 7.5590194E-08, 1.0685964822769172, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, -2.5604700000000004E-09, 1.061010003089905, 0.0007605, 0.0007605
DataValue, 0.0007615, 1.8244927000000002E-07, 1.053335428237915, 0.0007615, 0.0007615
DataValue, 0.0007625, 4.1472958000000003E-08, 1.046111464500427, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 3.1695457000000004E-08, 1.0386304855346682, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.0832054900000001E-07, 1.030797481536865, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 8.6338510000000012E-08, 1.0231757164001472, 0.0007655, 0.0007655
DataValue, 0.0007665, 1.631023E-07, 1.015666604042053, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, -1.6151889000000002E-08, 1.0081856250762942, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 1.1386806900000001E-07, 1.0007222890853882, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 7.8502644E-08, 0.99326950311660811, 0.0007695, 0.0007695
DataValue, 0.0007705, 5.1389147E-08, 0.98590475320816007, 0.0007705, 0.0007705
DataValue, 0.0007715, 1.1352135200000001E-07, 0.97837096452713013, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 5.7630103000000004E-08, 0.97066116333007812, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.1345200300000001E-07, 0.963458359241486, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, -3.0298061E-08, 0.95584714412689209, 0.0007745, 0.0007745
DataValue, 0.0007755, 1.5124447800000001E-07, 0.948299288749695, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 2.13289E-10, 0.94095915555954013, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 5.5827162000000006E-08, 0.933274030685425, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 6.4980568E-08, 0.92579311132431008, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.1144103200000001E-07, 0.91835439205169711, 0.0007795, 0.0007795
DataValue, 0.0007805, 4.0918206E-08, 0.91092270612716708, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 7.406463E-08, 0.903216481208801, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.83004019E-07, 0.89579182863235507, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 4.373928E-09, 0.88831794261932406, 0.0007835, 0.0007835
DataValue, 0.0007845, 7.2192343E-08, 0.88069617748260509, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 7.2192343E-08, 0.873292624950409, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 6.6228758E-08, 0.866107404232025, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 1.1213447200000001E-07, 0.85845750570297208, 0.0007875, 0.0007875
DataValue, 0.0007885, 6.2900249E-08, 0.85124409198761009, 0.0007885, 0.0007885
DataValue, 0.0007895, 5.8878296000000008E-08, 0.84349912405014, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 9.1677997000000011E-08, 0.83632093667984009, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 1.4909481600000002E-07, 0.82879418134689309, 0.0007915000000000001, 0.0007915000000000001
