
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.00073500000000000008, 1.89947784E-07, 1.6048339605331421, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9275952900000003E-07, 1.5448162555694582, 0.000745, 0.000745
DataValue, 0.000755, 1.9239850200000002E-07, 1.4851031303405762, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.982295E-07, 1.4248415231704712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.93435298E-07, 1.3646408319473271, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.91101634E-07, 1.304859042167664, 0.000785, 0.000785
DataValue, 0.000795, 1.98256842E-07, 1.2450913190841682, 0.000795, 0.000795
DataValue, 0.000805, 1.9706932600000002E-07, 1.1849293708801272, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.97644866E-07, 1.1250098943710332, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.94568827E-07, 1.065048933029175, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9753059600000001E-07, 1.004824280738831, 0.000835, 0.000835
DataValue, 0.000845, 1.9953688500000003E-07, 0.94493377208709706, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9774510900000003E-07, 0.8849629163742061, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0238017800000003E-07, 0.82502061128616311, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9527755100000002E-07, 0.76504802703857411, 0.000875, 0.000875
DataValue, 0.000885, 1.9964764400000002E-07, 0.704880774021149, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0239490100000002E-07, 0.644999384880066, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0331111700000001E-07, 0.584596931934357, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.00662001E-07, 0.52448034286499, 0.000915, 0.000915
DataValue, 0.000925, 2.0472015200000002E-07, 0.465019643306732, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.04435537E-07, 0.404965043067932, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1086309200000002E-07, 0.34480446577072105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0707273100000002E-07, 0.285054355859757, 0.000955, 0.000955
DataValue, 0.000965, 2.1323461400000002E-07, 0.225160643458366, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.13646103E-07, 0.164861351251602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1734112500000002E-07, 0.10513450205326101, 0.000985, 0.000985
DataValue, 0.000995, 2.2343640200000002E-07, 0.045538954436779, 0.000995, 0.000995
DataValue, 0.001005, 2.2239399300000003E-07, -0.014945153146982, 0.001005, 0.001005
DataValue, 0.001015, 2.2638133100000003E-07, -0.075154662132263, 0.001015, 0.001015
DataValue, 0.001025, 2.3413450400000003E-07, -0.13510365784168202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.41073792E-07, -0.194961488246918, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.44636311E-07, -0.254832327365875, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4806846E-07, -0.31470000743866, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5947809900000003E-07, -0.374543040990829, 0.001065, 0.001065
DataValue, 0.001075, 2.68892649E-07, -0.43463882803916903, 0.001075, 0.001075
DataValue, 0.001085, 2.72611516E-07, -0.49467444419860807, 0.001085, 0.001085
DataValue, 0.001095, 2.8643540900000004E-07, -0.55426681041717507, 0.001095, 0.001095
DataValue, 0.001105, 2.9672273200000004E-07, -0.61440026760101307, 0.001105, 0.001105
DataValue, 0.001115, 3.10900646E-07, -0.67484921216964711, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.3064105800000003E-07, -0.734704911708832, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4354383200000005E-07, -0.794352173805237, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6182757400000005E-07, -0.85470569133758512, 0.001145, 0.001145
DataValue, 0.001155, 3.7460276300000005E-07, -0.91474306583404508, 0.001155, 0.001155
DataValue, 0.001165, 3.9956009300000003E-07, -0.97431850433349609, 0.001165, 0.001165
DataValue, 0.001175, 4.1623428600000005E-07, -1.03484034538269, 0.001175, 0.001175
DataValue, 0.001185, 4.2894359400000004E-07, -1.0950639247894292, 0.001185, 0.001185
DataValue, 0.001195, 4.4299673600000005E-07, -1.15465235710144, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.6041822100000005E-07, -1.2145918607711792, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.0253345300000007E-07, -1.2750295400619511, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.77693584E-07, -1.3349295854568481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.3123914000000009E-07, -1.3947468996047971, 0.001235, 0.001235
DataValue, 0.001245, 8.60789214E-07, -1.455416202545166, 0.001245, 0.001245
DataValue, 0.001255, 8.838986790000001E-07, -1.5154366493225102, 0.001255, 0.001255
DataValue, 0.001265, 8.03698981E-07, -1.5752346515655522, 0.001265, 0.001265
DataValue, 0.001275, 6.918003810000001E-07, -1.6352590322494511, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.9826959400000009E-07, -1.69510555267334, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.3254439100000008E-07, -1.75497567653656, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.85857868E-07, -1.8150489330291753, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.46498973E-07, -1.875090479850769, 0.001315, 0.001315
DataValue, 0.001325, 4.1195534100000003E-07, -1.9349349737167361, 0.001325, 0.001325
DataValue, 0.001335, 3.9177678000000005E-07, -1.9948009252548222, 0.001335, 0.001335
DataValue, 0.001345, 3.7609731900000005E-07, -2.055142879486084, 0.001345, 0.001345
DataValue, 0.001355, 3.54474679E-07, -2.1149957180023193, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.4452313000000004E-07, -2.174651145935059, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.3107076500000003E-07, -2.23473072052002, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.2762039800000003E-07, -2.2950365543365483, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.23954822E-07, -2.354640007019043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.12756896E-07, -2.4142498970031743, 0.001405, 0.001405
DataValue, 0.001415, 3.19249665E-07, -2.4745874404907231, 0.001415, 0.001415
DataValue, 0.001425, 3.11751648E-07, -2.5345556735992432, 0.001425, 0.001425
DataValue, 0.001435, 3.1491111900000004E-07, -2.5939359664916992, 0.001435, 0.001435
DataValue, 0.001445, 3.2173332400000005E-07, -2.6541850566864014, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.1964080400000003E-07, -2.7144482135772714, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.3849025300000003E-07, -2.7741751670837402, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.40726473E-07, -2.8342516422271733, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.5105796300000004E-07, -2.8944554328918461, 0.001485, 0.001485
DataValue, 0.001495, 3.6774548600000003E-07, -2.9540030956268311, 0.001495, 0.001495
DataValue, 0.001505, -1.1019287900000001E-07, -2.9538373947143564, 0.001505, 0.001505
DataValue, 0.001515, -1.89811416E-07, -2.8943181037902832, 0.001515, 0.001515
DataValue, 0.001525, -2.1823314000000002E-07, -2.8342916965484624, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3418810700000002E-07, -2.7745082378387451, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.4482662300000003E-07, -2.7149429321289062, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.57027693E-07, -2.6550803184509282, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.5524224200000003E-07, -2.5947299003601074, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.65205671E-07, -2.534993171691895, 0.001575, 0.001575
DataValue, 0.001585, -2.6854249300000004E-07, -2.4753348827362061, 0.001585, 0.001585
DataValue, 0.001595, -2.64432458E-07, -2.4149782657623291, 0.001595, 0.001595
DataValue, 0.001605, -2.70904167E-07, -2.3554477691650391, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.6908296E-07, -2.295568466186523, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8102604700000003E-07, -2.2352654933929443, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.72298479E-07, -2.17536473274231, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7535838900000003E-07, -2.115759134292603, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.7514389000000004E-07, -2.0558257102966313, 0.001655, 0.001655
DataValue, 0.001665, -2.768831E-07, -1.99541974067688, 0.001665, 0.001665
DataValue, 0.001675, -2.76100053E-07, -1.9355549812316901, 0.001675, 0.001675
DataValue, 0.001685, -2.76341211E-07, -1.8759572505950932, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.81010642E-07, -1.8158255815505981, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.76763927E-07, -1.7553122043609621, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.74684737E-07, -1.6957695484161381, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.8140809100000004E-07, -1.6361387968063352, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.7277727100000004E-07, -1.5758848190307622, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7497353000000003E-07, -1.5161253213882451, 0.001745, 0.001745
DataValue, 0.001755, -2.78885864E-07, -1.4560558795928962, 0.001755, 0.001755
DataValue, 0.001765, -2.75907979E-07, -1.395296096801758, 0.001765, 0.001765
DataValue, 0.001775, -2.80782103E-07, -1.3356168270111082, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7382807800000003E-07, -1.2759702205657961, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7303804E-07, -1.2157853841781621, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.78592864E-07, -1.1557433605194092, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7198865400000003E-07, -1.096159815788269, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.76214337E-07, -1.035900354385376, 0.001825, 0.001825
DataValue, 0.001835, -2.72890134E-07, -0.97533136606216408, 0.001835, 0.001835
DataValue, 0.001845, -2.74373463E-07, -0.91541439294815108, 0.001845, 0.001845
DataValue, 0.001855, -2.72036999E-07, -0.85542172193527211, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.6924840300000004E-07, -0.79516398906707808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.7277448600000005E-07, -0.73534876108169511, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71701936E-07, -0.675933480262756, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7328832200000003E-07, -0.615458905696869, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.72275344E-07, -0.555263459682465, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.6871353500000004E-07, -0.495670020580292, 0.001915, 0.001915
DataValue, 0.001925, -2.72738021E-07, -0.43555802106857305, 0.001925, 0.001925
DataValue, 0.001935, -2.7651646E-07, -0.375242203474045, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.7105909300000004E-07, -0.31563785672187805, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.76730958E-07, -0.25604018568992604, 0.001955, 0.001955
DataValue, 0.001965, -2.73743268E-07, -0.19585989415645602, 0.001965, 0.001965
DataValue, 0.001975, -2.8412873100000005E-07, -0.135547935962677, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.8053395300000003E-07, -0.07574574649334001, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.8655281900000004E-07, -0.015855189412832, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.8900072400000004E-07, 0.04436206817627, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.91271306E-07, 0.10408751666545901, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0016499900000004E-07, 0.163793250918388, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.0699425200000004E-07, 0.224597364664078, 0.002035, 0.002035
DataValue, 0.002045, -3.0867667500000004E-07, 0.284701257944107, 0.002045, 0.002045
DataValue, 0.002055, -3.10769167E-07, 0.343973278999329, 0.002055, 0.002055
DataValue, 0.002065, -3.2165655700000004E-07, 0.40404936671257, 0.002065, 0.002065
DataValue, 0.002075, -3.25063468E-07, 0.464390903711319, 0.002075, 0.002075
DataValue, 0.002085, -3.26304246E-07, 0.52386605739593506, 0.002085, 0.002085
DataValue, 0.002095, -3.35701969E-07, 0.583464384078979, 0.002095, 0.002095
DataValue, 0.002105, -3.4948803300000005E-07, 0.64400202035903908, 0.002105, 0.002105
DataValue, 0.002115, -3.5882828800000003E-07, 0.70385313034057606, 0.002115, 0.002115
DataValue, 0.002125, -3.70477665E-07, 0.76362049579620406, 0.002125, 0.002125
DataValue, 0.002135, -3.8880273200000005E-07, 0.82383352518081709, 0.002135, 0.002135
DataValue, 0.002145, -4.0512574600000006E-07, 0.883929312229156, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.3003609600000003E-07, 0.943877637386322, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.54703212E-07, 1.003847002983093, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.8464050900000008E-07, 1.064325213432312, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.99074986E-07, 1.1241639852523802, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.2714972300000006E-07, 1.1840366125106812, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.4901983E-07, 1.2440950870513921, 0.002205, 0.002205
DataValue, 0.002215, -5.5449822900000008E-07, 1.304176449775696, 0.002215, 0.002215
DataValue, 0.002225, -5.5577686500000008E-07, 1.3640429973602302, 0.002225, 0.002225
DataValue, 0.002235, -5.6193380300000009E-07, 1.4240399599075322, 0.002235, 0.002235
DataValue, 0.002245, -5.6701685500000008E-07, 1.4842339754104612, 0.002245, 0.002245
DataValue, 0.002255, -5.8670610800000006E-07, 1.5439256429672241, 0.002255, 0.002255
DataValue, 0.002265, -6.3501266800000006E-07, 1.6037386655807502, 0.002265, 0.002265
DataValue, 0.002275, -7.10199402E-07, 1.6642224788665772, 0.002275, 0.002275
DataValue, 0.002285, -7.74233797E-07, 1.7240852117538452, 0.002285, 0.002285
DataValue, 0.002295, -8.011624E-07, 1.783854007720947, 0.002295, 0.002295
DataValue, 0.002305, -7.950425810000001E-07, 1.8440641164779661, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.4140064000000011E-07, 1.9040504693984992, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -6.737273E-07, 1.9636808633804321, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -6.23052017E-07, 2.023892879486084, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.67359621E-07, 2.0843572616577153, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.32001422E-07, 2.1436295509338383, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.91853939E-07, 2.203558206558228, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.7458945600000005E-07, 2.2640833854675293, 0.002375, 0.002375
DataValue, 0.002385, -4.4893252500000004E-07, 2.3235592842102051, 0.002385, 0.002385
DataValue, 0.002395, -4.27621842E-07, 2.3836231231689453, 0.002395, 0.002395
DataValue, 0.002405, -4.19896708E-07, 2.4434154033660893, 0.002405, 0.002405
DataValue, 0.002415, -4.0513063500000006E-07, 2.5034260749816903, 0.002415, 0.002415
DataValue, 0.002425, -3.91463061E-07, 2.5633666515350342, 0.002425, 0.002425
DataValue, 0.002435, -3.8455812E-07, 2.6233854293823242, 0.002435, 0.002435
DataValue, 0.002445, -3.84760028E-07, 2.6835842132568364, 0.002445, 0.002445
DataValue, 0.002455, -3.7426241300000004E-07, 2.7434220314025883, 0.002455, 0.002455
DataValue, 0.002465, -3.6999046E-07, 2.803263902664185, 0.002465, 0.002465
DataValue, 0.002475, -3.73612551E-07, 2.8634598255157471, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.74020544E-07, 2.92347526550293, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.73997409E-07, 2.9832105636596684, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 4.2543039E-08, 2.9835064411163335, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.0722166600000001E-07, 2.9240710735321054, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.3842078800000002E-07, 2.8639435768127441, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.4786898800000002E-07, 2.8035135269165044, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.52975147E-07, 2.7437937259674072, 0.002545, 0.002545
DataValue, 0.002555, 1.6147979000000002E-07, 2.6842601299285893, 0.002555, 0.002555
DataValue, 0.002565, 1.69150226E-07, 2.6239361763000493, 0.002565, 0.002565
DataValue, 0.002575, 1.64496939E-07, 2.5640714168548584, 0.002575, 0.002575
DataValue, 0.002585, 1.79779633E-07, 2.504071950912476, 0.002585, 0.002585
DataValue, 0.002595, 1.79328893E-07, 2.4440071582794194, 0.002595, 0.002595
DataValue, 0.002605, 1.7946769000000002E-07, 2.3840124607086182, 0.002605, 0.002605
DataValue, 0.002615, 1.7891038300000002E-07, 2.3245007991790771, 0.002615, 0.002615
DataValue, 0.002625, 1.8215536100000002E-07, 2.264966726303101, 0.002625, 0.002625
DataValue, 0.002635, 1.88256948E-07, 2.2047386169433594, 0.002635, 0.002635
DataValue, 0.002645, 1.7906251100000002E-07, 2.144890308380127, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.8754332100000003E-07, 2.0851714611053471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.9144232500000002E-07, 2.0246462821960454, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.85567174E-07, 1.9648394584655762, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.89686304E-07, 1.9051901102066042, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.92101979E-07, 1.8448978662490851, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.8854505900000003E-07, 1.7847031354904182, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.91036449E-07, 1.725005507469177, 0.002715, 0.002715
DataValue, 0.002725, 1.9149560200000002E-07, 1.6649146080017092, 0.002725, 0.002725
DataValue, 0.002735, 1.9179142900000002E-07, 1.6047539710998542, 0.002735, 0.002735
DataValue, 0.002745, 1.9275252300000002E-07, 1.5448793172836302, 0.002745, 0.002745
DataValue, 0.002755, 1.92445469E-07, 1.4852197170257571, 0.002755, 0.002755
DataValue, 0.002765, 1.97104384E-07, 1.4248067140579221, 0.002765, 0.002765
DataValue, 0.002775, 1.893372E-07, 1.3649150133132941, 0.002775, 0.002775
DataValue, 0.002785, 1.9687094300000002E-07, 1.3050636053085332, 0.002785, 0.002785
DataValue, 0.002795, 1.9640897600000001E-07, 1.2448329925537112, 0.002795, 0.002795
DataValue, 0.002805, 1.9654427800000002E-07, 1.1846804618835451, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.9859822900000003E-07, 1.1247081756591801, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9646435600000003E-07, 1.064938426017761, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9985094500000002E-07, 1.0046215057373051, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.9615031E-07, 0.94470775127410911, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.9987477600000002E-07, 0.884890079498291, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.9907351100000003E-07, 0.82488721609115612, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.01353203E-07, 0.764669597148895, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.00115224E-07, 0.70472514629364, 0.002885, 0.002885
DataValue, 0.002895, 2.0583965500000002E-07, 0.645145833492279, 0.002895, 0.002895
DataValue, 0.002905, 1.99769616E-07, 0.58482015132904008, 0.002905, 0.002905
DataValue, 0.002915, 2.0203948700000002E-07, 0.524701774120331, 0.002915, 0.002915
DataValue, 0.002925, 2.06620584E-07, 0.465139001607895, 0.002925, 0.002925
DataValue, 0.002935, 2.0867804600000002E-07, 0.40500622987747203, 0.002935, 0.002935
DataValue, 0.002945, 2.0975690500000002E-07, 0.344957947731018, 0.002945, 0.002945
DataValue, 0.002955, 2.0720241900000002E-07, 0.28554651141166704, 0.002955, 0.002955
DataValue, 0.002965, 2.1584587300000003E-07, 0.225426077842712, 0.002965, 0.002965
DataValue, 0.002975, 2.13112628E-07, 0.16499407589435602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.18901562E-07, 0.10524891316890701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.2373222900000002E-07, 0.045419961214066, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.24436036E-07, -0.014825457707047001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.28530638E-07, -0.075198315083981, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.33901062E-07, -0.13481217622757002, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.40302683E-07, -0.194682657718658, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.40998077E-07, -0.25490695238113403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.5448270000000004E-07, -0.31475561857223505, 0.003055, 0.003055
DataValue, 0.003065, 2.5890958000000005E-07, -0.37411528825759904, 0.003065, 0.003065
DataValue, 0.003075, 2.6617203700000004E-07, -0.43459516763687106, 0.003075, 0.003075
DataValue, 0.003085, 2.7643341100000003E-07, -0.49483847618103005, 0.003085, 0.003085
DataValue, 0.003095, 2.8581291600000003E-07, -0.554426312446594, 0.003095, 0.003095
DataValue, 0.003105, 2.9709846700000003E-07, -0.614792823791504, 0.003105, 0.003105
DataValue, 0.003115, 3.12151229E-07, -0.67501604557037309, 0.003115, 0.003115
DataValue, 0.003125, 3.2187634200000004E-07, -0.73437327146530107, 0.003125, 0.003125
DataValue, 0.003135, 3.44868738E-07, -0.794377207756042, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5790262100000003E-07, -0.85518413782119707, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.79083616E-07, -0.91500073671340909, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.9504908500000005E-07, -0.97409391403198209, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.1698857000000003E-07, -1.035002589225769, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.38764033E-07, -1.095181465148926, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.3671639100000005E-07, -1.15457808971405, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.6190857000000004E-07, -1.2151217460632322, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.87464547E-07, -1.2751499414443972, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.5046774600000006E-07, -1.3341413736343382, 0.003225, 0.003225
DataValue, 0.003235, 6.86305839E-07, -1.3943110704422002, 0.003235, 0.003235
DataValue, 0.003245, 8.4079988500000007E-07, -1.455288410186768, 0.003245, 0.003245
DataValue, 0.003255, 9.152001330000001E-07, -1.5148346424102781, 0.003255, 0.003255
DataValue, 0.003265, 8.60630053E-07, -1.5744358301162722, 0.003265, 0.003265
DataValue, 0.003275, 7.65884465E-07, -1.6349045038223271, 0.003275, 0.003275
DataValue, 0.003285, 6.64114737E-07, -1.6947760581970222, 0.003285, 0.003285
DataValue, 0.003295, 5.72811018E-07, -1.7545560598373411, 0.003295, 0.003295
DataValue, 0.003305, 5.13472003E-07, -1.8151154518127441, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.78736297E-07, -1.8753415346145632, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.3051946400000003E-07, -1.9347170591354372, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.1163636400000004E-07, -1.9948128461837771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.8181335100000003E-07, -2.0553135871887211, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.5522825200000005E-07, -2.1150312423706064, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.4480845600000004E-07, -2.17459511756897, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.2903363900000005E-07, -2.234650850296021, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.2247780300000004E-07, -2.2946944236755371, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.0820245900000005E-07, -2.35441255569458, 0.003395, 0.003395
DataValue, 0.003405, 3.07881379E-07, -2.414401531219482, 0.003405, 0.003405
DataValue, 0.003415, 3.0691748500000003E-07, -2.4746160507202153, 0.003415, 0.003415
DataValue, 0.003425, 3.0738016200000005E-07, -2.5344953536987314, 0.003425, 0.003425
DataValue, 0.003435, 3.1040360700000003E-07, -2.5942163467407231, 0.003435, 0.003435
DataValue, 0.003445, 3.07067523E-07, -2.654304027557373, 0.003445, 0.003445
DataValue, 0.003455, 3.12161035E-07, -2.7146046161651611, 0.003455, 0.003455
DataValue, 0.003465, 3.2072387100000004E-07, -2.7745299339294434, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.32432847E-07, -2.8339121341705322, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.33759147E-07, -2.8939549922943124, 0.0034850000000000003, 0.0034850000000000003
