
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013350000000000002, -2.0201820000000001E-07, 0.082930542528629012, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.8104474000000003E-07, 0.085715480148792, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.6142443500000006E-07, 0.087954699993134, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 2.27839394E-07, 0.090669222176075009, 0.0001365, 0.0001365
DataValue, 0.0001375, -2.72670405E-07, 0.092999972403049011, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.2305472700000002E-07, 0.095520853996277008, 0.0001385, 0.0001385
DataValue, 0.0001395, -3.01964548E-07, 0.097784712910652008, 0.0001395, 0.0001395
DataValue, 0.0001405, 3.7461850900000005E-07, 0.10042530298233, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.0274964E-07, 0.102639868855476, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.37100031E-07, 0.10523820668458901, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 1.4563497100000002E-07, 0.10764290392398801, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -9.7094862000000012E-08, 0.10999478399753601, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -9.0035954E-08, 0.11230793595314001, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.2299838000000002E-08, 0.115064702928066, 0.0001465, 0.0001465
DataValue, 0.0001475, 1.438968E-08, 0.11784964054822901, 0.0001475, 0.0001475
DataValue, 0.0001485, -4.12663979E-07, 0.12032475322485, 0.0001485, 0.0001485
DataValue, 0.0001495, 1.5021940700000002E-07, 0.12269423156976701, 0.0001495, 0.0001495
DataValue, 0.0001505, 3.7255788000000005E-08, 0.12555310130119302, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.1147231400000005E-07, 0.12790499627590202, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, 7.0931073E-08, 0.13041178882122, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.42133104E-07, 0.13306997716426802, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.46888192E-07, 0.13557325303554502, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -9.0498602000000007E-08, 0.137992024421692, 0.0001555, 0.0001555
DataValue, 0.0001565, -7.9184716E-08, 0.140657261013985, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.93454576E-07, 0.14327672123909002, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.16002832E-07, 0.14578703045845, 0.0001585, 0.0001585
DataValue, 0.0001595, 1.02594534E-07, 0.148237496614456, 0.0001595, 0.0001595
DataValue, 0.0001605, -8.29188821E-07, 0.150557681918144, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 4.94367669E-07, 0.153282776474953, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -6.53963809E-07, 0.155947998166084, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -1.51596396E-07, 0.158261150121689, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.2687995000000005E-07, 0.16056022047996502, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.8073630800000002E-07, 0.16319376230239902, 0.0001655, 0.0001655
DataValue, 0.0001665, 1.6846603000000002E-07, 0.16573576629161801, 0.0001665, 0.0001665
DataValue, 0.0001675, -5.55664769E-07, 0.168063014745712, 0.0001675, 0.0001675
DataValue, 0.0001685, 8.58553E-09, 0.17029871046543102, 0.0001685, 0.0001685
DataValue, 0.0001695, -1.4771994500000001E-07, 0.172583684325218, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.7185294500000007E-07, 0.17518202960491203, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, 3.35699866E-07, 0.177664175629616, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -1.53117526E-07, 0.17994564771652202, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -4.4805668200000004E-07, 0.18253341317176802, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, 1.9508240700000002E-07, 0.185188084840774, 0.0001745, 0.0001745
DataValue, 0.0001755, 1.2780192500000001E-07, 0.187870919704437, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.7247653500000004E-07, 0.19031785428524, 0.0001765, 0.0001765
DataValue, 0.0001775, 8.2083730000000009E-08, 0.19289155304431901, 0.0001775, 0.0001775
DataValue, 0.0001785, 6.1306558E-08, 0.19540891051292403, 0.0001785, 0.0001785
DataValue, 0.0001795, -2.8441189700000004E-07, 0.19819736480712902, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -2.4423821000000003E-08, 0.20096822082996402, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -1.93823681E-07, 0.203802451491356, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -1.72864262E-07, 0.20641838014125802, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -1.1850993100000001E-07, 0.209020242094994, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -7.333850500000001E-08, 0.211417898535728, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.9746904600000005E-07, 0.21365006268024403, 0.0001855, 0.0001855
DataValue, 0.0001865, 4.2427623700000005E-07, 0.21652302145957902, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.55227735E-07, 0.21906150877475702, 0.0001875, 0.0001875
DataValue, 0.0001885, -1.8690497000000002E-07, 0.22165280580520602, 0.0001885, 0.0001885
DataValue, 0.0001895, -1.8421319200000002E-07, 0.224127903580666, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -1.3633597E-07, 0.22660301625728602, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.0102764800000003E-07, 0.22932809591293302, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -2.41217236E-07, 0.23189827799797103, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -3.02469232E-07, 0.234334647655487, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.84037944E-07, 0.23665484786033603, 0.0001945, 0.0001945
DataValue, 0.0001955, -4.6303671300000004E-07, 0.23916515707969702, 0.0001955, 0.0001955
DataValue, 0.0001965, -2.32237625E-07, 0.24145719408988903, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.4850288000000005E-07, 0.24382315576076502, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.8644232100000002E-07, 0.246284186840057, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, 1.11581151E-07, 0.24839313328266102, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -4.97742462E-07, 0.251005560159683, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, 6.4337700000000008E-10, 0.253660202026367, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -5.3640872E-07, 0.256005048751831, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -2.0337810700000003E-07, 0.258247792720795, 0.0002035, 0.0002035
DataValue, 0.0002045, 7.2227891E-08, 0.26056799292564403, 0.0002045, 0.0002045
DataValue, 0.0002055, -3.8548680000000003E-07, 0.263581782579422, 0.0002055, 0.0002055
DataValue, 0.0002065, 1.31636313E-07, 0.26581394672393804, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.09242919E-07, 0.268384128808975, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -2.67693423E-07, 0.27095076441764804, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, 1.2704487100000002E-07, 0.27339065074920604, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -3.1423175500000004E-07, 0.27581295371055603, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, 3.4826149400000004E-07, 0.278492271900177, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -6.32829142E-07, 0.281122297048569, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, 9.720396600000001E-08, 0.28343546390533403, 0.0002135, 0.0002135
DataValue, 0.0002145, -2.3385689500000002E-07, 0.28610771894455, 0.0002145, 0.0002145
DataValue, 0.0002155, -2.6261827200000004E-07, 0.288663804531097, 0.0002155, 0.0002155
DataValue, 0.0002165, 6.8996357E-08, 0.29116004705429105, 0.0002165, 0.0002165
DataValue, 0.0002175, -5.07899699E-07, 0.29370555281639105, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, 5.049738E-08, 0.29648697376251204, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.79593712E-07, 0.29915925860405, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.7285724100000003E-07, 0.301606208086014, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -3.0257439200000004E-07, 0.304098904132843, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -3.07936915E-07, 0.30628883838653603, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -2.1760809E-07, 0.308855473995209, 0.0002235, 0.0002235
DataValue, 0.0002245, -5.49341905E-07, 0.311224967241287, 0.0002245, 0.0002245
DataValue, 0.0002255, -7.5161061E-08, 0.31381979584693903, 0.0002255, 0.0002255
DataValue, 0.0002265, -3.84905007E-07, 0.31586536765098605, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -3.5544962900000005E-07, 0.31827357411384605, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -6.0356278E-08, 0.321012735366821, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.6114405400000005E-07, 0.323491364717483, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -2.6828197000000004E-08, 0.326058030128479, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -6.5159446200000007E-07, 0.328149348497391, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.3725883E-08, 0.330716013908386, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.5016340000000002E-09, 0.333247452974319, 0.0002335, 0.0002335
DataValue, 0.0002345, -6.74046987E-07, 0.33546906709671004, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.46317987E-07, 0.338004022836685, 0.0002355, 0.0002355
DataValue, 0.0002365, 5.5327163000000005E-08, 0.34046152234077404, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -6.7293245800000005E-07, 0.34277468919754, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, 2.14338442E-07, 0.34526386857032804, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -2.33078808E-07, 0.34787276387214705, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -2.9548743900000003E-07, 0.350316196680069, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, 1.0307821400000001E-07, 0.35304832458496105, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, 4.2856652000000006E-08, 0.355900138616562, 0.0002425, 0.0002425
DataValue, 0.0002435, -3.60875248E-07, 0.35820627212524403, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, 1.6291423300000002E-07, 0.360885560512543, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.1058905300000003E-07, 0.36338883638382, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -3.2518815400000004E-07, 0.36593085527420005, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.99775045E-07, 0.36843061447143605, 0.0002475, 0.0002475
DataValue, 0.0002485, 3.5215923E-08, 0.37067687511444103, 0.0002485, 0.0002485
DataValue, 0.0002495, -3.4989082600000005E-07, 0.37330687046051003, 0.0002495, 0.0002495
DataValue, 0.0002505, -2.0287339500000002E-07, 0.375848889350891, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.8485108900000002E-07, 0.37840849161148105, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -3.16264618E-07, 0.380925863981247, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -2.3862358500000004E-07, 0.38334813714027405, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -2.2768823300000002E-07, 0.385791569948196, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -4.7205136900000004E-07, 0.38833355903625505, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.11226704E-07, 0.390653759241104, 0.0002565, 0.0002565
DataValue, 0.0002575, -4.9864672700000007E-07, 0.39311832189559903, 0.0002575, 0.0002575
DataValue, 0.0002585, -2.62961777E-07, 0.39570960402488703, 0.0002585, 0.0002585
DataValue, 0.0002595, -2.7929471000000005E-07, 0.398079097270966, 0.0002595, 0.0002595
DataValue, 0.0002605, -6.7894689E-07, 0.40047675371170005, 0.0002605, 0.0002605
DataValue, 0.0002615, 1.6825573800000002E-07, 0.40324407815933205, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -6.10474729E-07, 0.40620154142379805, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.6743864300000002E-07, 0.40863791108131403, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -4.0617987900000004E-07, 0.410954594612122, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, 2.9495892000000004E-08, 0.413757115602493, 0.0002655, 0.0002655
DataValue, 0.0002665, -4.57001221E-07, 0.41596466302871704, 0.0002665, 0.0002665
DataValue, 0.0002675, -4.4073840400000005E-07, 0.41828131675720204, 0.0002675, 0.0002675
DataValue, 0.0002685, 6.2631422000000009E-08, 0.420960634946823, 0.0002685, 0.0002685
DataValue, 0.0002695, -7.08696632E-07, 0.42332661151886003, 0.0002695, 0.0002695
DataValue, 0.0002705, 1.9238360900000002E-07, 0.42586860060691806, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -2.59218524E-07, 0.428347229957581, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -4.3916819000000003E-07, 0.43082937598228505, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, 5.81044333E-07, 0.433385461568832, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -6.9667476100000007E-07, 0.43602254986763006, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -8.487671E-08, 0.43874761462211603, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -9.8412713000000014E-08, 0.44132483005523704, 0.0002765, 0.0002765
DataValue, 0.0002775, -6.520709E-08, 0.444004148244858, 0.0002775, 0.0002775
DataValue, 0.0002785, -3.18157277E-07, 0.446246892213821, 0.0002785, 0.0002785
DataValue, 0.0002795, -3.5755258E-07, 0.448883950710297, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -6.5669738000000008E-08, 0.451521009206772, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -5.18134073E-07, 0.45362645387649503, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.14451232E-07, 0.456460654735565, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -3.5692170300000003E-07, 0.458710461854935, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -3.0809815100000003E-07, 0.46112218499183705, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -3.9608571000000005E-07, 0.46374163031578103, 0.0002855, 0.0002855
DataValue, 0.0002865, 1.0902255800000001E-07, 0.466051280498505, 0.0002865, 0.0002865
DataValue, 0.0002875, -5.41014174E-07, 0.468420773744583, 0.0002875, 0.0002875
DataValue, 0.0002885, -6.10061136E-07, 0.47090995311737105, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -2.3621922200000002E-07, 0.4735047519207, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -5.2113426800000009E-07, 0.47592002153396606, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -3.1599123000000003E-07, 0.47822964191436806, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -6.9511131E-08, 0.48058152198791504, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -6.80320795E-07, 0.482873558998108, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -4.0658616000000004E-08, 0.485647946596146, 0.0002945, 0.0002945
DataValue, 0.0002955, -5.32952868E-07, 0.48807376623153703, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.7380357100000002E-07, 0.490738987922668, 0.0002965, 0.0002965
DataValue, 0.0002975, -4.80372023E-07, 0.49317535758018505, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -2.4929258300000003E-07, 0.49550965428352406, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -4.9308763E-08, 0.49766436219215404, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -5.6076794400000007E-07, 0.49996694922447205, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -2.76988459E-07, 0.502544164657593, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -2.2503125000000003E-08, 0.50529390573501609, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -8.50849233E-07, 0.50758945941925, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, 1.4806038000000002E-07, 0.509934306144714, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -7.2630513E-08, 0.51247978210449208, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.50652477E-07, 0.51526826620101907, 0.0003065, 0.0003065
DataValue, 0.0003075, -3.53395762E-07, 0.517630696296692, 0.0003075, 0.0003075
DataValue, 0.0003085, 1.8233150500000003E-07, 0.52016216516494707, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -5.1526001200000007E-07, 0.52256685495376609, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -6.34974128E-07, 0.525274336338043, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, 7.23210974E-07, 0.52812969684600808, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.101002567E-06, 0.53043228387832608, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.44158946E-07, 0.53292143344879106, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -2.5998960500000004E-07, 0.535491645336151, 0.0003145, 0.0003145
DataValue, 0.0003155, -3.85465796E-07, 0.53802305459976207, 0.0003155, 0.0003155
DataValue, 0.0003165, -3.3019316000000005E-07, 0.540505230426788, 0.0003165, 0.0003165
DataValue, 0.0003175, -4.313452E-07, 0.542952179908752, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.7763795800000003E-07, 0.54575467109680209, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -7.2481930100000006E-07, 0.54795515537262007, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -3.6333546E-08, 0.550486624240875, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -4.29158149E-07, 0.553144812583923, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -7.8398238700000009E-07, 0.555496692657471, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.2493094900000002E-07, 0.55831682682037309, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -7.537839790000001E-07, 0.56034833192825306, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.8060312400000002E-07, 0.562774121761322, 0.0003255, 0.0003255
DataValue, 0.0003265, -5.10675591E-07, 0.565207004547119, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.6708355000000005E-07, 0.56765043735504106, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -4.38873769E-07, 0.570153713226318, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -3.10004822E-07, 0.57250207662582409, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -3.9966070600000004E-07, 0.574994802474976, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.99132552E-07, 0.57727974653244007, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.0868213700000001E-07, 0.57997316122055009, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -7.0286444E-07, 0.582391917705536, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.7965679400000003E-07, 0.5849585533142091, 0.0003345, 0.0003345
DataValue, 0.0003355, -7.0250695200000007E-07, 0.587363302707672, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, 9.8760147000000009E-08, 0.58993345499038707, 0.00033650000000000005, 0.00033650000000000005
