
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0004665, -2.4039641180000003E-06, 1.8211995363235471, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -2.4371206560000003E-06, 1.8259912729263312, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -2.504099712E-06, 1.8311879634857182, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -2.664309704E-06, 1.8363212347030642, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -2.6383872860000003E-06, 1.8414440155029301, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -2.697781611E-06, 1.8464646339416502, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -2.7838696040000004E-06, 1.8514324426651, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -2.841455398E-06, 1.8561116456985471, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -2.877478892E-06, 1.8610196113586432, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -3.003999609E-06, 1.8661916255950932, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -3.02960666E-06, 1.8708918094635012, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -3.055262596E-06, 1.8760885000228882, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -3.225924274E-06, 1.8810422420501711, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -3.2522252700000004E-06, 1.8859466314315803, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -3.309418389E-06, 1.8909497261047361, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -3.388026926E-06, 1.8958365917205811, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -3.474843879E-06, 1.9007656574249272, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -3.5576370010000003E-06, 1.9054800271987922, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -3.6175431430000004E-06, 1.9106520414352421, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -3.7207421430000003E-06, 1.9154895544052122, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -3.7307941060000004E-06, 1.9204081296920781, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -3.830649348E-06, 1.9252737760543821, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -3.898546765E-06, 1.9302592277526862, 0.0004885, 0.0004885
DataValue, 0.0004895, -3.979769645E-06, 1.9353079795837402, 0.0004895, 0.0004895
DataValue, 0.0004905, -4.0524828360000006E-06, 1.9404096603393561, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -4.124326551E-06, 1.9450182914733891, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -4.196051577E-06, 1.9497045278549192, 0.0004925, 0.0004925
DataValue, 0.0004935, -4.2067695180000007E-06, 1.9547286033630371, 0.0004935, 0.0004935
DataValue, 0.0004945, -4.374802302E-06, 1.9596120119094851, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -4.378777248E-06, 1.9645657539367682, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -4.420022833E-06, 1.9696602821350102, 0.0004965, 0.0004965
DataValue, 0.0004975, -4.496528618E-06, 1.9745752811431891, 0.0004975, 0.0004975
DataValue, 0.0004985, -4.5933411460000005E-06, 1.9795607328414921, 0.0004985, 0.0004985
DataValue, 0.0004995, -4.6177706280000007E-06, 1.98479962348938, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -4.034965514E-06, 1.9850847721099851, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -3.023451882E-06, 1.9800289869308472, 0.0005015, 0.0005015
DataValue, 0.0005025, -2.5022982300000003E-06, 1.9751033782958982, 0.0005025, 0.0005025
DataValue, 0.0005035, -2.104769919E-06, 1.9701954126358032, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -1.807307285E-06, 1.9650233983993533, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.5431343170000002E-06, 1.9603019952774052, 0.0005055, 0.0005055
DataValue, 0.0005065, -1.373671353E-06, 1.9554855823516852, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.160081524E-06, 1.9501903057098391, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.063668037E-06, 1.9455007314682011, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -8.9319570400000006E-07, 1.9408532381057742, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -8.0811725E-07, 1.9358326196670532, 0.0005105, 0.0005105
DataValue, 0.0005115, -7.37787502E-07, 1.9308224916458132, 0.0005115, 0.0005115
DataValue, 0.0005125, -6.4313360300000006E-07, 1.9256364107131962, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -5.3705366600000007E-07, 1.9208340644836432, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -5.23798008E-07, 1.9161373376846311, 0.0005145, 0.0005145
DataValue, 0.0005155, -4.5265511500000005E-07, 1.9113315343856812, 0.0005155, 0.0005155
DataValue, 0.0005165, -3.7300930000000003E-07, 1.9062510728836062, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -3.5451032E-07, 1.9011212587356572, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -2.88477594E-07, 1.8961323499679572, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -3.00583594E-07, 1.8914637565612791, 0.0005195, 0.0005195
DataValue, 0.0005205, -2.3464200200000003E-07, 1.8863128423690803, 0.0005205, 0.0005205
DataValue, 0.0005215, -2.09567787E-07, 1.8814576864242552, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -1.4321963700000002E-07, 1.8761483430862431, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -1.57134167E-07, 1.8713213205337522, 0.0005235, 0.0005235
DataValue, 0.0005245, -1.21047492E-07, 1.8665084838867192, 0.0005245, 0.0005245
DataValue, 0.0005255, -1.02169992E-07, 1.8617483377456672, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -6.9195686E-08, 1.8569495677948003, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -4.9813472E-08, 1.8516649007797241, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -6.966534700000001E-08, 1.8467850685119631, 0.0005285, 0.0005285
DataValue, 0.0005295, -1.4112342E-08, 1.8419017791748051, 0.0005295, 0.0005295
DataValue, 0.0005305, 1.6310377000000003E-08, 1.8369338512420652, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 2.4904445000000002E-08, 1.831902742385864, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 5.6007117000000007E-08, 1.8264807462692261, 0.0005325, 0.0005325
DataValue, 0.0005335, 4.1181298000000006E-08, 1.8214424848556521, 0.0005335, 0.0005335
DataValue, 0.0005345, 7.5010803000000009E-08, 1.8167070150375371, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 4.5457302000000005E-08, 1.8118237257003782, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 9.2339135E-08, 1.8067185878753662, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 1.21465035E-07, 1.8016521930694582, 0.0005375, 0.0005375
DataValue, 0.0005385, 8.1719222E-08, 1.7965681552886961, 0.0005385, 0.0005385
DataValue, 0.0005395, 1.1118859800000002E-07, 1.791663765907288, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 1.4224220000000002E-07, 1.7867345809936521, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 1.4604854900000002E-07, 1.7817562818527222, 0.0005415, 0.0005415
DataValue, 0.0005425, 1.20560756E-07, 1.7770172357559202, 0.0005425, 0.0005425
DataValue, 0.0005435, 2.0345916600000002E-07, 1.7720459699630742, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 1.61890796E-07, 1.7670428752899172, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 1.51614373E-07, 1.7618216276168821, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 1.7796436700000003E-07, 1.7568150758743291, 0.0005465, 0.0005465
DataValue, 0.0005475, 2.00606152E-07, 1.7520549297332762, 0.0005475, 0.0005475
DataValue, 0.0005485, 2.0583550500000002E-07, 1.7469568252563481, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 1.8528965000000001E-07, 1.7419925928115851, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 2.3433752000000002E-07, 1.7373521327972412, 0.0005505, 0.0005505
DataValue, 0.0005515, 2.0686594800000002E-07, 1.7322224378585822, 0.0005515, 0.0005515
DataValue, 0.0005525, 2.36931172E-07, 1.7272123098373411, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 2.3664375700000003E-07, 1.7224310636520392, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 2.10574157E-07, 1.7175724506378172, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 2.91755157E-07, 1.7127946615219121, 0.0005555, 0.0005555
DataValue, 0.0005565, 1.9808261700000003E-07, 1.7079607248306272, 0.0005565, 0.0005565
DataValue, 0.0005575, 2.7610917600000003E-07, 1.7029999494552612, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 2.6016178400000003E-07, 1.69759202003479, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 2.82396996E-07, 1.6926840543746951, 0.0005595, 0.0005595
DataValue, 0.0005605, 2.8485746400000004E-07, 1.688040137290955, 0.0005605, 0.0005605
DataValue, 0.0005615, 2.63596604E-07, 1.6828328371047971, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 3.11312618E-07, 1.6780762672424321, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 2.94243648E-07, 1.6731261014938352, 0.0005635, 0.0005635
DataValue, 0.0005645, 2.96612967E-07, 1.6680279970169072, 0.0005645, 0.0005645
DataValue, 0.0005655, 3.0953913200000003E-07, 1.6632537841796882, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 3.08641859E-07, 1.6579550504684451, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 2.8902832100000004E-07, 1.6529695987701421, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 3.5546762000000004E-07, 1.6480652093887331, 0.0005685, 0.0005685
DataValue, 0.0005695, 3.2909659400000003E-07, 1.6429882049560551, 0.0005695, 0.0005695
DataValue, 0.0005705, 3.0045436E-07, 1.6377633810043342, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 3.57332226E-07, 1.6330068111419682, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.7090328E-07, 1.6277010440826421, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.5863607200000003E-07, 1.6227015256881712, 0.0005735, 0.0005735
DataValue, 0.0005745, 3.64657524E-07, 1.6176034212112431, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 3.59680513E-07, 1.6127657890319822, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 3.51493043E-07, 1.6077381372451782, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 3.7116964800000005E-07, 1.6027421951293952, 0.0005775, 0.0005775
DataValue, 0.0005785, 3.51521066E-07, 1.598010301589966, 0.0005785, 0.0005785
DataValue, 0.0005795, 3.8873631100000004E-07, 1.593130469322205, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 4.00870363E-07, 1.5881872177124021, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.25262192E-07, 1.5830645561218262, 0.0005815, 0.0005815
DataValue, 0.0005825, 4.0689181400000003E-07, 1.5781636238098151, 0.0005825, 0.0005825
DataValue, 0.0005835, 3.9857113200000003E-07, 1.5733506679534912, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 3.90776194E-07, 1.5684216022491462, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 3.95739164E-07, 1.5634714365005491, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 4.1357921500000004E-07, 1.558390855789185, 0.0005865, 0.0005865
DataValue, 0.0005875, 3.97828103E-07, 1.5535111427307131, 0.0005875, 0.0005875
DataValue, 0.0005885, 4.1647427900000003E-07, 1.54887068271637, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 3.8794422600000005E-07, 1.5435191392898562, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 4.1203705300000003E-07, 1.5387519598007202, 0.0005905, 0.0005905
DataValue, 0.0005915, 4.21283033E-07, 1.5337383747100832, 0.0005915, 0.0005915
DataValue, 0.0005925, 4.1077527200000003E-07, 1.5286614894866941, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.5442556E-07, 1.5239647626876831, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 4.3413908200000005E-07, 1.5187399387359621, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 4.0967472600000003E-07, 1.5138988494873051, 0.0005955, 0.0005955
DataValue, 0.0005965, 4.3064116500000004E-07, 1.5089555978775022, 0.0005965, 0.0005965
DataValue, 0.0005975, 4.47338607E-07, 1.50403356552124, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 4.3965582100000004E-07, 1.4991713762283332, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 4.26827825E-07, 1.4939993619918821, 0.0005995, 0.0005995
DataValue, 0.0006005, 4.3982404900000005E-07, 1.489126563072205, 0.0006005, 0.0006005
DataValue, 0.0006015, 4.6936352800000005E-07, 1.4838278293609621, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 4.4232658100000006E-07, 1.4790078401565552, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 4.5141834400000003E-07, 1.4739379882812502, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 4.6999443300000003E-07, 1.4692834615707402, 0.0006045, 0.0006045
DataValue, 0.0006055, 4.9038607100000008E-07, 1.46413254737854, 0.0006055, 0.0006055
DataValue, 0.0006065, 4.03674306E-07, 1.459513306617737, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 5.0031201200000006E-07, 1.4541406631469731, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 4.6971402400000003E-07, 1.4494051933288572, 0.0006085, 0.0006085
DataValue, 0.0006095, 4.6952476400000006E-07, 1.4442155361175542, 0.0006095, 0.0006095
DataValue, 0.0006105, 4.84799216E-07, 1.439286470413208, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 4.7965397700000006E-07, 1.4343608617782591, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 4.7208337200000003E-07, 1.4294493198394782, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 5.2362673800000006E-07, 1.4239921569824221, 0.0006135, 0.0006135
DataValue, 0.0006145, 4.9019678300000007E-07, 1.4188659191131592, 0.0006145, 0.0006145
DataValue, 0.0006155, 4.8870367700000008E-07, 1.4140987396240232, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 4.92916627E-07, 1.4091027975082402, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 4.7244788E-07, 1.404043436050415, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.4456512500000006E-07, 1.3991742134094241, 0.0006185, 0.0006185
DataValue, 0.0006195, 4.8300466900000007E-07, 1.3941606283187871, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 4.9560839E-07, 1.3889886140823362, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 5.12011411E-07, 1.3840594291687012, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 4.86390434E-07, 1.3789895772933962, 0.0006225, 0.0006225
DataValue, 0.0006235, 5.18712852E-07, 1.37402880191803, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 5.12887652E-07, 1.36940598487854, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 5.07195637E-07, 1.3643466234207151, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.17044498E-07, 1.3594527244567871, 0.0006265, 0.0006265
DataValue, 0.0006275, 5.32024501E-07, 1.3543652296066282, 0.0006275, 0.0006275
DataValue, 0.0006285, 5.1181513100000006E-07, 1.3492530584335332, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 5.29402826E-07, 1.344390869140625, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 5.58052079E-07, 1.339549779891968, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 4.7146647800000006E-07, 1.3347404003143311, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.4366086000000009E-07, 1.3297655582427981, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 5.1182917100000006E-07, 1.32467794418335, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 5.5444201100000008E-07, 1.3194320201873782, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 5.4019096800000009E-07, 1.31456983089447, 0.0006355, 0.0006355
DataValue, 0.0006365, 5.17472074E-07, 1.3098273277282722, 0.0006365, 0.0006365
DataValue, 0.0006375, 5.28155113E-07, 1.3048490285873411, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 5.4890421100000008E-07, 1.299895286560059, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 5.2622738200000005E-07, 1.29496967792511, 0.0006395, 0.0006395
DataValue, 0.0006405, 5.3098006000000007E-07, 1.2897589206695561, 0.0006405, 0.0006405
DataValue, 0.0006415, 5.61655156E-07, 1.284865021705627, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 5.2974633E-07, 1.280168294906616, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 5.98204451E-07, 1.2752532958984382, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 5.24580059E-07, 1.270274877548218, 0.0006445, 0.0006445
DataValue, 0.0006455, 5.35487402E-07, 1.265222549438477, 0.0006455, 0.0006455
DataValue, 0.0006465, 5.5245118300000006E-07, 1.2603850364685061, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 5.72849842E-07, 1.2552622556686401, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.4206964300000006E-07, 1.2501325607299811, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.63884271E-07, 1.245094299316406, 0.0006495, 0.0006495
DataValue, 0.0006505, 5.5980450500000006E-07, 1.240225076675415, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 5.4512594300000006E-07, 1.23513400554657, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 5.8468248200000007E-07, 1.230201363563538, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 5.4893229200000009E-07, 1.2254729270935061, 0.0006535, 0.0006535
DataValue, 0.0006545, 6.12231133E-07, 1.2199946641922002, 0.0006545, 0.0006545
DataValue, 0.0006555, 6.2993802900000009E-07, 1.2148507833480842, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 5.29683234E-07, 1.209882974624634, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 6.0304825E-07, 1.204999685287476, 0.0006575, 0.0006575
DataValue, 0.0006585, 5.5423169E-07, 1.2001057863235471, 0.0006585, 0.0006585
DataValue, 0.0006595, 5.7607439900000007E-07, 1.1949197053909302, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 5.8675738E-07, 1.189916610717773, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 5.82207974E-07, 1.184903025627136, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 5.95687936E-07, 1.1801958084106452, 0.0006625, 0.0006625
DataValue, 0.0006635, 5.67143843E-07, 1.1751469373703, 0.0006635, 0.0006635
DataValue, 0.0006645, 6.0973565E-07, 1.1702812910079961, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 5.54701387E-07, 1.1651972532272341, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 6.10646907E-07, 1.1601238250732422, 0.0006665, 0.0006665
DataValue, 0.0006675, 5.96515065E-07, 1.1554552316665652, 0.0006675, 0.0006675
DataValue, 0.0006685, 5.66113386E-07, 1.150526165962219, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 6.10408563E-07, 1.145713210105896, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 6.0675648700000008E-07, 1.140766501426697, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 5.9272974800000008E-07, 1.135686039924622, 0.0006715, 0.0006715
DataValue, 0.0006725, 5.9064785800000008E-07, 1.1306477785110471, 0.0006725, 0.0006725
DataValue, 0.0006735, 6.18322701E-07, 1.1256377696990971, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 5.78149297E-07, 1.1207121610641482, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 6.0726114300000007E-07, 1.115480303764343, 0.0006755, 0.0006755
DataValue, 0.0006765, 6.18666206E-07, 1.110459685325623, 0.0006765, 0.0006765
DataValue, 0.0006775, 5.8484369000000009E-07, 1.105745315551758, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 6.0215097600000007E-07, 1.1006507873535161, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 6.02648697E-07, 1.0958695411682131, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 6.4656535400000009E-07, 1.0910637378692631, 0.0006805, 0.0006805
DataValue, 0.0006815, 5.82313135E-07, 1.0860114097595222, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 5.7921477E-07, 1.080923795700073, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 6.35013123E-07, 1.075955986976624, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 6.31052558E-07, 1.0710233449935911, 0.0006845, 0.0006845
DataValue, 0.0006855, 6.05494677E-07, 1.0662281513214111, 0.0006855, 0.0006855
DataValue, 0.0006865, 5.9819746E-07, 1.0609927177429201, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 6.3862319200000007E-07, 1.056144595146179, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 5.9665529800000009E-07, 1.0513633489608771, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 6.21428057E-07, 1.046363830566406, 0.0006895, 0.0006895
DataValue, 0.0006905, 6.405088580000001E-07, 1.041364312171936, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 6.00917247E-07, 1.0365408658981321, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 6.4310251E-07, 1.0313969850540161, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 5.8761259E-07, 1.0264819860458372, 0.0006935, 0.0006935
DataValue, 0.0006945, 6.5736054500000008E-07, 1.0213310718536381, 0.0006945, 0.0006945
DataValue, 0.0006955, 6.60486933E-07, 1.0160815715789802, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 6.28606131E-07, 1.0107195377349851, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 6.546547410000001E-07, 1.0058748722076421, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 6.3806243100000007E-07, 1.0010514259338381, 0.0006985, 0.0006985
DataValue, 0.0006995, 6.38840504E-07, 0.99610471725463912, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 6.13380735E-07, 0.99090099334716808, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 6.55110341E-07, 0.9859261512756351, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 6.37466599E-07, 0.98081046342849709, 0.0007025, 0.0007025
DataValue, 0.0007035, 6.3609968500000006E-07, 0.97591304779052712, 0.0007035, 0.0007035
DataValue, 0.0007045, 6.5342101200000006E-07, 0.97101211547851607, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 6.59771899E-07, 0.966199219226837, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 6.3766287900000007E-07, 0.96132290363311812, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 6.19198943E-07, 0.956256508827209, 0.0007075, 0.0007075
DataValue, 0.0007085, 6.58089562E-07, 0.95121830701828, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 6.62414607E-07, 0.9461976885795591, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 6.2463857400000008E-07, 0.94095170497894309, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 6.4436426300000009E-07, 0.93600147962570213, 0.0007115, 0.0007115
DataValue, 0.0007125, 6.6914407200000008E-07, 0.93097031116485607, 0.0007125, 0.0007125
DataValue, 0.0007135, 6.70300665E-07, 0.92622077465057406, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 6.35454739E-07, 0.92123532295227006, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 6.6376753700000009E-07, 0.91631329059600808, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 6.7027963300000009E-07, 0.911331355571747, 0.0007165, 0.0007165
DataValue, 0.0007175, 6.6248469500000008E-07, 0.9062473773956301, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 6.18596061E-07, 0.90127956867218006, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 6.714292910000001E-07, 0.896413803100586, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 6.72992485E-07, 0.89141082763671908, 0.0007205, 0.0007205
DataValue, 0.0007215, 6.4929918200000007E-07, 0.886809170246124, 0.0007215, 0.0007215
DataValue, 0.0007225, 6.60823389E-07, 0.881654739379883, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 6.6662050800000007E-07, 0.87669044733047508, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 6.6605974800000006E-07, 0.87162047624588, 0.0007245, 0.0007245
DataValue, 0.0007255, 6.62786135E-07, 0.86663156747818, 0.0007255, 0.0007255
DataValue, 0.0007265, 6.8010047000000007E-07, 0.861882030963898, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 6.65758307E-07, 0.8567451834678651, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 6.6521153E-07, 0.851949870586395, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 6.8052804600000008E-07, 0.847031354904175, 0.0007295, 0.0007295
DataValue, 0.0007305, 6.853087480000001E-07, 0.841954410076141, 0.0007305, 0.0007305
DataValue, 0.0007315, 6.6167155000000009E-07, 0.8372471332550051, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 6.58874626E-07, 0.832152545452118, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 6.94295352E-07, 0.82697701454162609, 0.0007335, 0.0007335
DataValue, 0.0007345, 6.8159351900000006E-07, 0.82223802804946911, 0.0007345, 0.0007345
DataValue, 0.0007355, 6.89837123E-07, 0.817365288734436, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 7.05889647E-07, 0.81210172176361106, 0.00073650000000000007, 0.00073650000000000007
