
SetupTitle, FE PUND 3.5V - reverse
DataValue, 0.0046065, -1.14589875E-06, 2.1414568424224854, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -1.14589875E-06, 2.1360452175140381, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -1.14589875E-06, 2.130433082580566, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -1.14589875E-06, 2.1245217323303223, 0.0046095, 0.0046095
DataValue, 0.0046105, -1.14589875E-06, 2.11892032623291, 0.0046105, 0.0046105
DataValue, 0.0046115, -1.14589875E-06, 2.1137025356292733, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.14589875E-06, 2.1078333854675293, 0.0046125, 0.0046125
DataValue, 0.0046135, -1.14589875E-06, 2.1022176742553711, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -1.14589875E-06, 2.0966091156005864, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -1.14589875E-06, 2.0911130905151372, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -1.14589875E-06, 2.0856559276580811, 0.0046165, 0.0046165
DataValue, 0.0046175, -1.14589875E-06, 2.0799417495727544, 0.0046175, 0.0046175
DataValue, 0.0046185, -1.14589875E-06, 2.0743224620819092, 0.0046185, 0.0046185
DataValue, 0.0046195, -1.14589875E-06, 2.068639993667603, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -1.14589875E-06, 2.0643939971923833, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -1.14589875E-06, 2.0593380928039551, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -1.14589875E-06, 2.0535042285919189, 0.0046225, 0.0046225
DataValue, 0.0046235, -1.14589875E-06, 2.0477547645568852, 0.0046235, 0.0046235
DataValue, 0.0046245, -1.14589875E-06, 2.041913747787476, 0.0046245, 0.0046245
DataValue, 0.0046255, -1.14589875E-06, 2.035995244979858, 0.0046255, 0.0046255
DataValue, 0.0046265, -1.14589875E-06, 2.0302000045776372, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -1.14589875E-06, 2.024077415466309, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -1.14589875E-06, 2.0179443359375, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -1.14589875E-06, 2.0121912956237793, 0.0046295, 0.0046295
DataValue, 0.0046305, -1.14589875E-06, 2.0062482357025151, 0.0046305, 0.0046305
DataValue, 0.0046315, -1.14589875E-06, 2.0003650188446049, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.14589875E-06, 1.9944289922714231, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -1.14589875E-06, 1.9882429838180542, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.14589875E-06, 1.9825463294982912, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.14589875E-06, 1.9767405986785891, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.14589875E-06, 1.9704031944274902, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.14589875E-06, 1.9651255607604981, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.14589875E-06, 1.9599746465682981, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.14589875E-06, 1.9538695812225342, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.14589875E-06, 1.9480497837066653, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.14589875E-06, 1.9421383142471311, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -1.14589875E-06, 1.9357904195785523, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.14589875E-06, 1.9299423694610602, 0.0046435, 0.0046435
DataValue, 0.0046445, -1.14589875E-06, 1.9241330623626711, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.14589875E-06, 1.91805624961853, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -1.14589875E-06, 1.9119511842727661, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.14589875E-06, 1.9062052965164191, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -1.14589875E-06, 1.9003642797470091, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.14589875E-06, 1.8946359157562263, 0.0046495, 0.0046495
DataValue, 0.0046505, -1.14589875E-06, 1.8911856412887571, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.14589875E-06, 1.8838975429534912, 0.0046515, 0.0046515
DataValue, 0.0046525, -1.14589875E-06, 1.8772292137146, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -1.14589875E-06, 1.8714622259140021, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -1.14589875E-06, 1.8657408952713011, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -1.14589875E-06, 1.8596253395080571, 0.0046555, 0.0046555
DataValue, 0.0046565, -1.14589875E-06, 1.8545870780944822, 0.0046565, 0.0046565
DataValue, 0.0046575, -1.14589875E-06, 1.8499114513397221, 0.0046575, 0.0046575
DataValue, 0.0046585, -1.14589875E-06, 1.8451091051101691, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.14589875E-06, 1.8387858867645262, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -1.14589875E-06, 1.8327547311782841, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.14589875E-06, 1.8264807462692261, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -1.14589875E-06, 1.8188229799270632, 0.0046625, 0.0046625
DataValue, 0.0046635, -1.14589875E-06, 1.8121933937072752, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.14589875E-06, 1.8067045211791992, 0.0046645, 0.0046645
DataValue, 0.0046655, -1.14589875E-06, 1.8003600835800171, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.14589875E-06, 1.7940754890441901, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -1.14589875E-06, 1.7867733240127561, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.14589875E-06, 1.7798373699188232, 0.0046685, 0.0046685
DataValue, 0.0046695, -1.14589875E-06, 1.7733310461044312, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.14589875E-06, 1.7669302225112922, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.14589875E-06, 1.7608146667480471, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -1.14589875E-06, 1.7543962001800542, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.14589875E-06, 1.7479884624481201, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.14589875E-06, 1.7414749860763552, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -1.14589875E-06, 1.7350566387176512, 0.0046755, 0.0046755
DataValue, 0.0046765, -1.14589875E-06, 1.7285608053207402, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.14589875E-06, 1.7219698429107671, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.14589875E-06, 1.7154635190963752, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -1.14589875E-06, 1.7090063095092771, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -1.14589875E-06, 1.7024753093719482, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -1.14589875E-06, 1.6959055662155151, 0.0046815, 0.0046815
DataValue, 0.0046825, -1.14589875E-06, 1.6896033287048342, 0.0046825, 0.0046825
DataValue, 0.0046835, -1.14589875E-06, 1.6883218288421631, 0.0046835, 0.0046835
DataValue, 0.0046845, -1.14589875E-06, 1.6825758218765261, 0.0046845, 0.0046845
DataValue, 0.0046855, -1.14589875E-06, 1.6759638786315922, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -1.14589875E-06, 1.6690032482147221, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -1.14589875E-06, 1.661817312240601, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -1.14589875E-06, 1.654606819152832, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.14589875E-06, 1.6473927497863772, 0.0046895, 0.0046895
DataValue, 0.0046905, -1.14589875E-06, 1.6402666568756101, 0.0046905, 0.0046905
DataValue, 0.0046915, -1.14589875E-06, 1.6329786777496342, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -1.14589875E-06, 1.6238139867782591, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -1.14589875E-06, 1.6161528825759892, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -1.14589875E-06, 1.6087661981582642, 0.0046945, 0.0046945
DataValue, 0.0046955, -1.14589875E-06, 1.6015661954879761, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.14589875E-06, 1.5944859981536872, 0.0046965, 0.0046965
DataValue, 0.0046975, -1.14589875E-06, 1.5871169567108152, 0.0046975, 0.0046975
DataValue, 0.0046985, -1.14589875E-06, 1.57987117767334, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -1.14589875E-06, 1.5725408792495732, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -1.14589875E-06, 1.5648093223571782, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -1.14589875E-06, 1.5576410293579102, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.14589875E-06, 1.5500501394271851, 0.0047025, 0.0047025
DataValue, 0.0047035, -1.14589875E-06, 1.5427199602127082, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.14589875E-06, 1.5354952812194822, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -1.14589875E-06, 1.528791666030884, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -1.14589875E-06, 1.5201622247695921, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -1.14589875E-06, 1.5129023790359502, 0.0047075, 0.0047075
DataValue, 0.0047085, -1.14589875E-06, 1.5056672096252441, 0.0047085, 0.0047085
DataValue, 0.0047095, -1.14589875E-06, 1.4983475208282471, 0.0047095, 0.0047095
DataValue, 0.0047105, -1.14589875E-06, 1.4907602071762092, 0.0047105, 0.0047105
DataValue, 0.0047115, -1.14589875E-06, 1.4835003614425661, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -1.14589875E-06, 1.4758849143981931, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -1.14589875E-06, 1.4687095880508421, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -1.14589875E-06, 1.4608265161514282, 0.0047145, 0.0047145
DataValue, 0.0047155, -1.14589875E-06, 1.4534893035888672, 0.0047155, 0.0047155
DataValue, 0.0047165, -1.14589875E-06, 1.4460921287536621, 0.0047165, 0.0047165
DataValue, 0.0047175, -1.14589875E-06, 1.4385752677917481, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -1.14589875E-06, 1.4312379360198981, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -1.14589875E-06, 1.4234921932220461, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -1.14589875E-06, 1.4160668849945071, 0.0047205, 0.0047205
DataValue, 0.0047215, -1.14589875E-06, 1.408377528190613, 0.0047215, 0.0047215
DataValue, 0.0047225, -1.14589875E-06, 1.400853633880615, 0.0047225, 0.0047225
DataValue, 0.0047235, -1.14589875E-06, 1.3932486772537231, 0.0047235, 0.0047235
DataValue, 0.0047245, -1.14589875E-06, 1.3860980272293091, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -1.14589875E-06, 1.3786972761154182, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -1.14589875E-06, 1.3708988428115851, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -1.14589875E-06, 1.3631213903427122, 0.0047275, 0.0047275
DataValue, 0.0047285, -1.14589875E-06, 1.3562136888504031, 0.0047285, 0.0047285
DataValue, 0.0047295, -1.14589875E-06, 1.348496079444885, 0.0047295, 0.0047295
DataValue, 0.0047305, -1.14589875E-06, 1.3406306505203252, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -1.14589875E-06, 1.33305037021637, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -1.14589875E-06, 1.3260229825973511, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -1.14589875E-06, 1.3190482854843142, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -1.14589875E-06, 1.3114222288131712, 0.0047345, 0.0047345
DataValue, 0.0047355, -1.14589875E-06, 1.3037328720092771, 0.0047355, 0.0047355
DataValue, 0.0047365, -1.14589875E-06, 1.296113967895508, 0.0047365, 0.0047365
DataValue, 0.0047375, -1.14589875E-06, 1.288424491882324, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -1.14589875E-06, 1.28124213218689, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -1.14589875E-06, 1.2737358808517461, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -1.14589875E-06, 1.2664794921875, 0.0047405, 0.0047405
DataValue, 0.0047415, -1.14589875E-06, 1.2586739063262942, 0.0047415, 0.0047415
DataValue, 0.0047425, -1.14589875E-06, 1.2512803077697752, 0.0047425, 0.0047425
DataValue, 0.0047435, -1.14589875E-06, 1.2439500093460081, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -1.14589875E-06, 1.2358381748199461, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -1.14589875E-06, 1.22747278213501, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -1.14589875E-06, 1.2202410697937012, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -1.14589875E-06, 1.2129143476486211, 0.0047475, 0.0047475
DataValue, 0.0047485, -1.14589875E-06, 1.2051792144775391, 0.0047485, 0.0047485
DataValue, 0.0047495, -1.14589875E-06, 1.197370171546936, 0.0047495, 0.0047495
DataValue, 0.0047505, -1.14589875E-06, 1.1898567676544192, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -1.14589875E-06, 1.1820511817932131, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -1.14589875E-06, 1.1751469373703, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -1.14589875E-06, 1.167785048484802, 0.0047535, 0.0047535
DataValue, 0.0047545, -1.14589875E-06, 1.1600216627120972, 0.0047545, 0.0047545
DataValue, 0.0047555, -1.14589875E-06, 1.15251886844635, 0.0047555, 0.0047555
DataValue, 0.0047565, -1.14589875E-06, 1.1452062129974372, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -1.14589875E-06, 1.1374464035034182, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -1.14589875E-06, 1.1298732757568362, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -1.14589875E-06, 1.1225676536560061, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -1.14589875E-06, 1.1148500442504881, 0.0047605, 0.0047605
DataValue, 0.0047615, -1.14589875E-06, 1.1072452068328862, 0.0047615, 0.0047615
DataValue, 0.0047625, -1.14589875E-06, 1.0999078750610352, 0.0047625, 0.0047625
DataValue, 0.0047635, -1.14589875E-06, 1.0921586751937871, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -1.14589875E-06, 1.084997415542603, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -1.14589875E-06, 1.0773466825485232, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -1.14589875E-06, 1.0698932409286501, 0.0047665, 0.0047665
DataValue, 0.0047675, -1.14589875E-06, 1.0623974800109861, 0.0047675, 0.0047675
DataValue, 0.0047685, -1.14589875E-06, 1.055042624473572, 0.0047685, 0.0047685
DataValue, 0.0047695, -1.14589875E-06, 1.047441244125366, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -1.14589875E-06, 1.0397729873657231, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -1.14589875E-06, 1.03250253200531, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -1.14589875E-06, 1.0251230001449592, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -1.14589875E-06, 1.0177398920059202, 0.0047735, 0.0047735
DataValue, 0.0047745, -1.14589875E-06, 1.0102581977844241, 0.0047745, 0.0047745
DataValue, 0.0047755, -1.14589875E-06, 1.002854108810425, 0.0047755, 0.0047755
DataValue, 0.0047765, -1.14589875E-06, 0.99575614929199208, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -1.14589875E-06, 0.9882287383079531, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, -1.14589875E-06, 0.98100763559341408, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -1.14589875E-06, 0.973501324653625, 0.0047795, 0.0047795
DataValue, 0.0047805, -1.14589875E-06, 0.96591752767562911, 0.0047805, 0.0047805
DataValue, 0.0047815, -1.14589875E-06, 0.9585908055305481, 0.0047815, 0.0047815
DataValue, 0.0047825, -1.14589875E-06, 0.95168304443359408, 0.0047825, 0.0047825
DataValue, 0.0047835, -1.14589875E-06, 0.94337397813797008, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -1.14589875E-06, 0.9351142644882201, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -1.14589875E-06, 0.92764669656753507, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -1.14589875E-06, 0.92035865783691406, 0.0047865, 0.0047865
DataValue, 0.0047875, -1.14589875E-06, 0.91286289691925, 0.0047875, 0.0047875
DataValue, 0.0047885, -1.14589875E-06, 0.905324935913086, 0.0047885, 0.0047885
DataValue, 0.0047895, -1.14589875E-06, 0.89800876379013106, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, -1.14589875E-06, 0.89033699035644509, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -1.14589875E-06, 0.88302427530288707, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, -1.14589875E-06, 0.8753138184547421, 0.0047925, 0.0047925
DataValue, 0.0047935, -1.14589875E-06, 0.86794126033783, 0.0047935, 0.0047935
DataValue, 0.0047945, -1.14589875E-06, 0.860470175743103, 0.0047945, 0.0047945
DataValue, 0.0047955, -1.14589875E-06, 0.85293573141098011, 0.0047955, 0.0047955
DataValue, 0.0047965, -1.14589875E-06, 0.845302641391754, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, -1.14589875E-06, 0.83791959285736106, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -1.14589875E-06, 0.830356955528259, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, -1.14589875E-06, 0.82288235425949108, 0.0047995, 0.0047995
DataValue, 0.0048005, -1.14589875E-06, 0.81538659334182706, 0.0048005, 0.0048005
DataValue, 0.0048015, -1.14589875E-06, 0.808313369750976, 0.0048015, 0.0048015
DataValue, 0.0048025, -1.14589875E-06, 0.80088096857070912, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, -1.14589875E-06, 0.79328316450119007, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, -1.14589875E-06, 0.785868406295776, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, -1.14589875E-06, 0.778242349624634, 0.0048055, 0.0048055
DataValue, 0.0048065, -1.14589875E-06, 0.77123248577117909, 0.0048065, 0.0048065
DataValue, 0.0048075, -1.14589875E-06, 0.763638198375702, 0.0048075, 0.0048075
DataValue, 0.0048085, -1.14589875E-06, 0.75601565837860107, 0.0048085, 0.0048085
DataValue, 0.0048095, -1.14589875E-06, 0.74847418069839511, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, -1.14589875E-06, 0.741182625293732, 0.0048105000000000005, 0.0048105000000000005
