
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0024885000000000003, 2.4153664E-07, -1.9425989389419562, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 2.3182099100000002E-07, -1.9480209350585942, 0.0024895, 0.0024895
DataValue, 0.0024905, 2.1819386100000003E-07, -1.9527986049652102, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 2.252808E-07, -1.9575868844985962, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 2.33881877E-07, -1.9626321792602541, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 2.45420097E-07, -1.9678006172180182, 0.0024935, 0.0024935
DataValue, 0.0024945, 2.2079450400000001E-07, -1.9726276397705083, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 2.0360637600000002E-07, -1.9773948192596442, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 2.5032696300000004E-07, -1.9826970100402832, 0.0024965, 0.0024965
DataValue, 0.0024975, 2.3993837300000004E-07, -1.9875663518905642, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 2.2697017200000002E-07, -1.9924672842025761, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 2.2129221100000002E-07, -1.9979631900787351, 0.0024995, 0.0024995
DataValue, 0.0025005, -3.7742524E-08, -1.9982870817184451, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -1.80035329E-07, -1.99303412437439, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, -2.03882806E-07, -1.9879324436187742, 0.0025025, 0.0025025
DataValue, 0.0025035, -1.9585654300000002E-07, -1.9830702543258671, 0.0025035, 0.0025035
DataValue, 0.0025045, -1.7463074200000001E-07, -1.9780883789062502, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -2.08439204E-07, -1.9730360507965092, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -2.0976406700000003E-07, -1.9682513475418091, 0.0025065, 0.0025065
DataValue, 0.0025075, -1.78997865E-07, -1.9631849527359011, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -2.0605585900000002E-07, -1.9580234289169312, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -2.0759101500000002E-07, -1.9530098438262942, 0.0025095, 0.0025095
DataValue, 0.0025105, -1.9154548200000001E-07, -1.9482356309890752, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -2.05817528E-07, -1.9431375265121462, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -2.0410712400000002E-07, -1.9383035898208623, 0.0025125, 0.0025125
DataValue, 0.0025135, -1.93557312E-07, -1.9332829713821411, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -2.0314678300000002E-07, -1.9282834529876711, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.10184666E-07, -1.9232522249221802, 0.0025155, 0.0025155
DataValue, 0.0025165, -2.1529483300000003E-07, -1.9184181690216062, 0.0025165, 0.0025165
DataValue, 0.0025175, -1.9186093400000003E-07, -1.9133025407791142, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, -1.89372443E-07, -1.9082994461059573, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -2.3142448000000002E-07, -1.9033352136611941, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.1406110300000003E-07, -1.8984307050704961, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.0419825800000002E-07, -1.8931777477264402, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -2.05467032E-07, -1.8882380723953252, 0.0025225, 0.0025225
DataValue, 0.0025235, -2.08039651E-07, -1.8831505775451662, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.0459781100000002E-07, -1.8781123161315922, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -2.1150251E-07, -1.8734965324401862, 0.0025255, 0.0025255
DataValue, 0.0025265, -2.0445061500000002E-07, -1.8684407472610471, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -2.09154209E-07, -1.8630961179733281, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -2.1480414600000002E-07, -1.8583536148071291, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -2.0025872500000003E-07, -1.8530056476593022, 0.0025295, 0.0025295
DataValue, 0.0025305, -2.13801741E-07, -1.8481398820877082, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -2.2369262400000003E-07, -1.8431791067123411, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -2.14208313E-07, -1.8381444215774541, 0.0025325, 0.0025325
DataValue, 0.0025335, -2.2312482900000002E-07, -1.8328069448471072, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -2.06153999E-07, -1.8277510404586792, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -2.2777236100000002E-07, -1.8229593038558962, 0.0025355, 0.0025355
DataValue, 0.0025365, -1.9650845200000003E-07, -1.8181216716766362, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -2.0607689100000003E-07, -1.813048243522644, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -2.3053424100000002E-07, -1.8077741861343382, 0.0025385, 0.0025385
DataValue, 0.0025395, -1.9260397700000002E-07, -1.8030738830566411, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -2.0174481100000001E-07, -1.7980391979217532, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -2.3455788800000002E-07, -1.7929446697235112, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -1.9337505800000002E-07, -1.7881880998611452, 0.0025425, 0.0025425
DataValue, 0.0025435, -1.9005239000000003E-07, -1.783135771751404, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -2.44511853E-07, -1.7784953117370612, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -1.9415314500000003E-07, -1.7732528448104861, 0.0025455, 0.0025455
DataValue, 0.0025465, -2.0508849700000002E-07, -1.7681970596313481, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -2.27036324E-07, -1.7631940841674811, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -2.1153054800000002E-07, -1.7582331895828252, 0.0025485, 0.0025485
DataValue, 0.0025495, -1.9233759500000003E-07, -1.7535294294357302, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -2.3352743000000002E-07, -1.7484208345413212, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -2.0141534700000002E-07, -1.74373471736908, 0.0025515, 0.0025515
DataValue, 0.0025525, -1.9579344700000002E-07, -1.7385274171829221, 0.0025525, 0.0025525
DataValue, 0.0025535, -2.2410620200000003E-07, -1.7336159944534302, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -2.1210536300000003E-07, -1.7286235094070441, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -2.1260305500000003E-07, -1.7234866619110112, 0.0025555, 0.0025555
DataValue, 0.0025565, -2.12189477E-07, -1.7186174392700202, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -2.0571938800000002E-07, -1.713350296020508, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -2.1077349300000002E-07, -1.7083930969238281, 0.0025585, 0.0025585
DataValue, 0.0025595, -2.1987226300000003E-07, -1.70348858833313, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -2.0953974900000003E-07, -1.6985032558441162, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -2.0604184700000001E-07, -1.6935917139053351, 0.0025615, 0.0025615
DataValue, 0.0025625, -2.2747093500000002E-07, -1.6885604858398442, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -1.96788847E-07, -1.6834976673126221, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -2.21638743E-07, -1.6786284446716311, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -1.96326198E-07, -1.6737803220748901, 0.0025655, 0.0025655
DataValue, 0.0025665, -2.2438659600000003E-07, -1.6686505079269411, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -2.14902286E-07, -1.6636369228363042, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -1.9522565300000002E-07, -1.6586867570877082, 0.0025685, 0.0025685
DataValue, 0.0025695, -2.4595590300000003E-07, -1.6536872386932371, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -1.9975401200000002E-07, -1.6489236354827881, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -2.0946966100000002E-07, -1.6439381837844851, 0.0025715, 0.0025715
DataValue, 0.0025725, -2.16773913E-07, -1.6390091180801392, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -2.36744953E-07, -1.6334286928176882, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -2.0351829700000003E-07, -1.628411531448364, 0.0025745, 0.0025745
DataValue, 0.0025755, -2.0282432400000003E-07, -1.623281717300415, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -2.18021668E-07, -1.6183526515960691, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -2.15042476E-07, -1.6135925054550171, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -2.1061927700000001E-07, -1.6085473299026492, 0.0025785, 0.0025785
DataValue, 0.0025795, -2.1369659500000002E-07, -1.6035301685333252, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -2.11705796E-07, -1.5984567403793342, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -2.2291453700000002E-07, -1.5934395790100102, 0.0025815, 0.0025815
DataValue, 0.0025825, -2.0674282600000002E-07, -1.5885492563247681, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -2.0933646300000003E-07, -1.5835005044937132, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -2.07485868E-07, -1.5784199237823491, 0.0025845, 0.0025845
DataValue, 0.0025855, -2.2998746400000002E-07, -1.5736633539199831, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -1.9498732200000003E-07, -1.5686286687850952, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -2.17117389E-07, -1.5637066364288332, 0.0025875, 0.0025875
DataValue, 0.0025885, -2.12119375E-07, -1.5585697889328, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -2.1125015300000002E-07, -1.553221702575684, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -2.2679799400000002E-07, -1.5485004186630251, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -1.8970189300000002E-07, -1.5436311960220341, 0.0025915, 0.0025915
DataValue, 0.0025925, -2.33898959E-07, -1.5387830734252932, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -1.8670868900000002E-07, -1.533621549606323, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -2.1347928200000002E-07, -1.5288262367248542, 0.0025945, 0.0025945
DataValue, 0.0025955, -2.1897500300000002E-07, -1.5237598419189451, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -2.00616228E-07, -1.51863706111908, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -2.1887686300000001E-07, -1.5134228467941282, 0.0025975, 0.0025975
DataValue, 0.0025985, -2.0302761100000003E-07, -1.5085887908935551, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -2.2456184500000002E-07, -1.5037512779235842, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -2.0542498200000002E-07, -1.4986495971679692, 0.0026005, 0.0026005
DataValue, 0.0026015, -2.1941662E-07, -1.49354100227356, 0.0026015, 0.0026015
DataValue, 0.0026025, -2.1507051400000002E-07, -1.4886436462402342, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -1.9864646100000002E-07, -1.4839609861373901, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -2.22823402E-07, -1.4787572622299192, 0.0026045, 0.0026045
DataValue, 0.0026055, -1.98821709E-07, -1.4740605354309082, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -2.2999447000000003E-07, -1.468835711479187, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -2.0400197800000003E-07, -1.4639066457748411, 0.0026075, 0.0026075
DataValue, 0.0026085, -2.0904906300000003E-07, -1.458914160728455, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -1.98120716E-07, -1.4538688659667971, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -2.3451582400000003E-07, -1.4487355947494511, 0.0026105, 0.0026105
DataValue, 0.0026115, -2.16507544E-07, -1.4438276290893561, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -1.89028952E-07, -1.4388843774795532, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -2.2673489800000003E-07, -1.433582067489624, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -2.3698328300000002E-07, -1.4281178712844851, 0.0026145, 0.0026145
DataValue, 0.0026155, -2.0799758700000002E-07, -1.4231888055801392, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -2.1453075800000003E-07, -1.4179710149765021, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -2.2130227300000002E-07, -1.4132460355758671, 0.0026175, 0.0026175
DataValue, 0.0026185, -2.04562767E-07, -1.408024787902832, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -1.9962783400000003E-07, -1.402933716773987, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -2.1697019300000003E-07, -1.3982052803039551, 0.0026205, 0.0026205
DataValue, 0.0026215, -1.9986616500000001E-07, -1.3932340145111082, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -2.1622013E-07, -1.3882062435150151, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -2.25318914E-07, -1.3832349777221682, 0.0026235, 0.0026235
DataValue, 0.0026245, -2.09490679E-07, -1.3782917261123662, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -2.0869858000000002E-07, -1.3731867074966431, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -2.1443963800000002E-07, -1.3680850267410281, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -2.0605585900000002E-07, -1.3634446859359741, 0.0026275, 0.0026275
DataValue, 0.0026285, -2.0218642800000003E-07, -1.3583359718322752, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -2.22122424E-07, -1.3531322479248051, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -2.0087559000000003E-07, -1.3485834598541262, 0.0026305, 0.0026305
DataValue, 0.0026315, -2.1940260800000003E-07, -1.343619108200073, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -2.1031785000000003E-07, -1.338894248008728, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -2.01653677E-07, -1.334208130836487, 0.0026335, 0.0026335
DataValue, 0.0026345, -2.0358139400000003E-07, -1.3292684555053711, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -2.0893691E-07, -1.3238605260849001, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -2.1670381E-07, -1.3188575506210332, 0.0026365, 0.0026365
DataValue, 0.0026375, -1.88895768E-07, -1.3139319419860842, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -2.3172590600000002E-07, -1.308879613876343, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -2.16283226E-07, -1.304024457931519, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -2.0580350200000003E-07, -1.2990319728851321, 0.0026405, 0.0026405
DataValue, 0.0026415, -2.1155158000000003E-07, -1.2939620018005371, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -2.2564135800000003E-07, -1.2889941930770872, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -2.03055649E-07, -1.2841460704803471, 0.0026435, 0.0026435
DataValue, 0.0026445, -2.0123309200000003E-07, -1.278847336769104, 0.0026445, 0.0026445
DataValue, 0.0026455000000000003, -2.00265731E-07, -1.273608446121216, 0.0026455000000000003, 0.0026455000000000003
DataValue, 0.0026465, -2.2127423400000003E-07, -1.2685701847076421, 0.0026465, 0.0026465
DataValue, 0.0026475, -2.20040505E-07, -1.2636129856109621, 0.0026475, 0.0026475
DataValue, 0.0026485000000000002, -2.1058421900000003E-07, -1.2587295770645142, 0.0026485000000000002, 0.0026485000000000002
DataValue, 0.0026495000000000004, -1.9961382200000002E-07, -1.253842711448669, 0.0026495000000000004, 0.0026495000000000004
DataValue, 0.0026505, -2.14769102E-07, -1.2489136457443242, 0.0026505, 0.0026505
DataValue, 0.0026515, -1.93963885E-07, -1.2438895702362061, 0.0026515, 0.0026515
DataValue, 0.0026525000000000003, -2.3296665600000002E-07, -1.2388125658035281, 0.0026525000000000003, 0.0026525000000000003
DataValue, 0.0026535, -1.90900579E-07, -1.2340947389602661, 0.0026535, 0.0026535
DataValue, 0.0026545, -2.3318395400000002E-07, -1.2289367914199831, 0.0026545, 0.0026545
DataValue, 0.0026555000000000003, -1.9181887E-07, -1.2236943244934082, 0.0026555000000000003, 0.0026555000000000003
DataValue, 0.0026565, -2.40404091E-07, -1.218666672706604, 0.0026565, 0.0026565
DataValue, 0.0026575, -1.92421723E-07, -1.213441848754883, 0.0026575, 0.0026575
DataValue, 0.0026585000000000003, -2.0836911600000003E-07, -1.208287358283997, 0.0026585000000000003, 0.0026585000000000003
DataValue, 0.0026595, -2.2430248200000002E-07, -1.2033195495605471, 0.0026595, 0.0026595
DataValue, 0.0026605, -1.9580046700000002E-07, -1.1980841159820561, 0.0026605, 0.0026605
DataValue, 0.0026615000000000002, -2.12420801E-07, -1.1932536363601691, 0.0026615000000000002, 0.0026615000000000002
DataValue, 0.0026625000000000004, -2.0428237200000003E-07, -1.1884583234786992, 0.0026625000000000004, 0.0026625000000000004
DataValue, 0.0026635, -2.0859342E-07, -1.183529257774353, 0.0026635, 0.0026635
DataValue, 0.0026645, -2.0446462700000002E-07, -1.1783783435821531, 0.0026645, 0.0026645
DataValue, 0.0026655000000000003, -2.0536188600000002E-07, -1.1734880208969121, 0.0026655000000000003, 0.0026655000000000003
DataValue, 0.0026665, -2.1147447200000002E-07, -1.1684638261795042, 0.0026665, 0.0026665
DataValue, 0.0026675, -2.0378468000000003E-07, -1.1633833646774292, 0.0026675, 0.0026675
DataValue, 0.0026685000000000003, -2.19332506E-07, -1.1584190130233771, 0.0026685000000000003, 0.0026685000000000003
DataValue, 0.0026695, -1.86035749E-07, -1.153761029243469, 0.0026695, 0.0026695
DataValue, 0.0026705, -2.1395595700000002E-07, -1.1482686996459961, 0.0026705, 0.0026705
DataValue, 0.0026715000000000003, -2.2201027200000002E-07, -1.1435121297836302, 0.0026715000000000003, 0.0026715000000000003
DataValue, 0.0026725, -1.88264877E-07, -1.1386182308197022, 0.0026725, 0.0026725
DataValue, 0.0026735, -2.12490903E-07, -1.1336574554443362, 0.0026735, 0.0026735
DataValue, 0.0026745000000000002, -2.1547708700000002E-07, -1.1288057565689091, 0.0026745000000000002, 0.0026745000000000002
DataValue, 0.0026755000000000004, -1.96164976E-07, -1.123742938041687, 0.0026755000000000004, 0.0026755000000000004
DataValue, 0.0026765, -1.9934744000000003E-07, -1.118743419647217, 0.0026765, 0.0026765
DataValue, 0.0026775, -2.28431276E-07, -1.1140537261962891, 0.0026775, 0.0026775
DataValue, 0.0026785000000000003, -1.8705218000000002E-07, -1.1090049743652342, 0.0026785000000000003, 0.0026785000000000003
DataValue, 0.0026795, -2.01814913E-07, -1.1039842367172241, 0.0026795, 0.0026795
DataValue, 0.0026805, -2.2416929800000002E-07, -1.0992206335067751, 0.0026805, 0.0026805
DataValue, 0.0026815000000000003, -1.99501656E-07, -1.0939923524856572, 0.0026815000000000003, 0.0026815000000000003
DataValue, 0.0026825, -2.00335833E-07, -1.088841438293457, 0.0026825, 0.0026825
DataValue, 0.0026835, -2.1197918400000003E-07, -1.0839580297470091, 0.0026835, 0.0026835
DataValue, 0.0026845000000000003, -2.0155553700000002E-07, -1.078687429428101, 0.0026845000000000003, 0.0026845000000000003
DataValue, 0.0026855, -2.09420591E-07, -1.0738288164138792, 0.0026855, 0.0026855
DataValue, 0.0026865, -2.1131325000000002E-07, -1.0688821077346802, 0.0026865, 0.0026865
DataValue, 0.0026875000000000002, -2.0473801500000002E-07, -1.0639530420303351, 0.0026875000000000002, 0.0026875000000000002
DataValue, 0.0026885000000000004, -1.8808962900000002E-07, -1.058847904205322, 0.0026885000000000004, 0.0026885000000000004
DataValue, 0.0026895, -2.1571543100000003E-07, -1.0537568330764771, 0.0026895, 0.0026895
DataValue, 0.0026905, -2.1298859600000002E-07, -1.0486059188842771, 0.0026905, 0.0026905
DataValue, 0.0026915000000000003, -2.0537591200000002E-07, -1.0435817241668701, 0.0026915000000000003, 0.0026915000000000003
DataValue, 0.0026925, -1.97027191E-07, -1.0387231111526492, 0.0026925, 0.0026925
DataValue, 0.0026935, -2.2477915700000002E-07, -1.0337623357772832, 0.0026935, 0.0026935
DataValue, 0.0026945000000000003, -1.8318975500000003E-07, -1.028812050819397, 0.0026945000000000003, 0.0026945000000000003
DataValue, 0.0026955, -2.23713656E-07, -1.0235098600387571, 0.0026955, 0.0026955
DataValue, 0.0026965, -2.2425341200000003E-07, -1.018073678016663, 0.0026965, 0.0026965
DataValue, 0.0026975000000000002, -1.9212029700000002E-07, -1.0132220983505251, 0.0026975000000000002, 0.0026975000000000002
DataValue, 0.0026985000000000004, -2.1001642400000002E-07, -1.0082119703292851, 0.0026985000000000004, 0.0026985000000000004
DataValue, 0.0026995, -2.1251192100000002E-07, -1.0033286809921271, 0.0026995, 0.0026995
DataValue, 0.0027005, -2.02761242E-07, -0.99824470281600908, 0.0027005, 0.0027005
DataValue, 0.0027015000000000003, -1.9863945500000002E-07, -0.9932698607444761, 0.0027015000000000003, 0.0027015000000000003
DataValue, 0.0027025, -2.1904510600000003E-07, -0.98816823959350608, 0.0027025, 0.0027025
DataValue, 0.0027035, -1.9303156800000003E-07, -0.983369410037994, 0.0027035, 0.0027035
DataValue, 0.0027045000000000003, -2.05677324E-07, -0.978517770767212, 0.0027045000000000003, 0.0027045000000000003
DataValue, 0.0027055, -1.9612993200000002E-07, -0.97370487451553311, 0.0027055, 0.0027055
DataValue, 0.0027065, -2.0656757700000003E-07, -0.96885323524475109, 0.0027065, 0.0027065
DataValue, 0.0027075000000000003, -2.1093471500000003E-07, -0.96377271413803112, 0.0027075000000000003, 0.0027075000000000003
DataValue, 0.0027085, -2.0820087300000002E-07, -0.958470463752747, 0.0027085, 0.0027085
DataValue, 0.0027095, -2.0100176800000002E-07, -0.9535413384437561, 0.0027095, 0.0027095
DataValue, 0.0027105000000000002, -1.9893386100000003E-07, -0.94858056306839011, 0.0027105000000000002, 0.0027105000000000002
DataValue, 0.0027115000000000004, -1.9629816000000003E-07, -0.94379585981369007, 0.0027115000000000004, 0.0027115000000000004
DataValue, 0.0027125, -2.1259604900000003E-07, -0.93837380409240712, 0.0027125, 0.0027125
DataValue, 0.0027135, -1.9488918200000002E-07, -0.93380737304687511, 0.0027135, 0.0027135
DataValue, 0.0027145000000000003, -2.0757700300000002E-07, -0.92845577001571611, 0.0027145000000000003, 0.0027145000000000003
DataValue, 0.0027155, -1.91202005E-07, -0.923516154289246, 0.0027155, 0.0027155
DataValue, 0.0027165, -2.06301209E-07, -0.91863983869552612, 0.0027165, 0.0027165
DataValue, 0.0027175000000000003, -1.8484408300000002E-07, -0.91381639242172208, 0.0027175000000000003, 0.0027175000000000003
DataValue, 0.0027185, -2.2189109900000003E-07, -0.90881335735321012, 0.0027185, 0.0027185
DataValue, 0.0027195, -1.9910911000000002E-07, -0.903824388980865, 0.0027195, 0.0027195
DataValue, 0.0027205000000000003, -1.89042979E-07, -0.89888828992843606, 0.0027205000000000003, 0.0027205000000000003
DataValue, 0.0027215, -2.0537591200000002E-07, -0.893501460552216, 0.0027215, 0.0027215
DataValue, 0.0027225, -2.1665474E-07, -0.88819569349288907, 0.0027225, 0.0027225
DataValue, 0.0027235000000000002, -1.96171982E-07, -0.883513033390045, 0.0027235000000000002, 0.0027235000000000002
DataValue, 0.0027245000000000004, -1.9608086200000002E-07, -0.87866842746734608, 0.0027245000000000004, 0.0027245000000000004
DataValue, 0.0027255, -2.01520493E-07, -0.87394005060195912, 0.0027255, 0.0027255
DataValue, 0.0027265, -1.9753891000000002E-07, -0.86899334192276012, 0.0027265, 0.0027265
DataValue, 0.0027275000000000003, -2.0719146200000003E-07, -0.863926947116852, 0.0027275000000000003, 0.0027275000000000003
DataValue, 0.0027285, -2.0015357900000002E-07, -0.85879009962081909, 0.0027285, 0.0027285
DataValue, 0.0027295, -2.0382673000000002E-07, -0.8535547256469731, 0.0027295, 0.0027295
DataValue, 0.0027305000000000003, -1.8590256400000003E-07, -0.84845662117004406, 0.0027305000000000003, 0.0027305000000000003
DataValue, 0.0027315, -2.0190603300000002E-07, -0.843604981899261, 0.0027315, 0.0027315
DataValue, 0.0027325, -2.0629420300000003E-07, -0.838619589805603, 0.0027325, 0.0027325
DataValue, 0.0027335000000000003, -2.01870989E-07, -0.833697497844696, 0.0027335000000000003, 0.0027335000000000003
DataValue, 0.0027345000000000004, -2.03889826E-07, -0.82871913909912109, 0.0027345000000000004, 0.0027345000000000004
DataValue, 0.0027355, -2.0461884300000003E-07, -0.82361400127410911, 0.0027355, 0.0027355
DataValue, 0.0027365000000000002, -2.07485868E-07, -0.818153262138367, 0.0027365000000000002, 0.0027365000000000002
DataValue, 0.0027375000000000003, -2.0004843300000003E-07, -0.813104450702667, 0.0027375000000000003, 0.0027375000000000003
DataValue, 0.0027385, -1.97644056E-07, -0.80808383226394609, 0.0027385, 0.0027385
DataValue, 0.0027395, -1.96171982E-07, -0.802975177764893, 0.0027395, 0.0027395
DataValue, 0.0027405000000000003, -1.98807683E-07, -0.79805314540863, 0.0027405000000000003, 0.0027405000000000003
DataValue, 0.0027415, -2.0295050300000003E-07, -0.793254315853119, 0.0027415, 0.0027415
DataValue, 0.0027425, -1.7429425700000002E-07, -0.788304090499878, 0.0027425, 0.0027425
DataValue, 0.0027435000000000003, -2.2189109900000003E-07, -0.78336799144744906, 0.0027435000000000003, 0.0027435000000000003
DataValue, 0.0027445, -2.01877995E-07, -0.77839308977127108, 0.0027445, 0.0027445
DataValue, 0.0027455, -1.8047694500000002E-07, -0.773583710193634, 0.0027455, 0.0027455
DataValue, 0.0027465000000000002, -2.1662670200000003E-07, -0.76845043897628806, 0.0027465000000000002, 0.0027465000000000002
DataValue, 0.0027475000000000004, -1.99095084E-07, -0.76346498727798506, 0.0027475000000000004, 0.0027475000000000004
DataValue, 0.0027485, -1.7707716900000002E-07, -0.75833523273468006, 0.0027485, 0.0027485
DataValue, 0.0027495, -2.0391084400000002E-07, -0.753434300422668, 0.0027495, 0.0027495
DataValue, 0.0027505000000000003, -2.0718444200000003E-07, -0.74832564592361406, 0.0027505000000000003, 0.0027505000000000003
DataValue, 0.0027515, -1.81402243E-07, -0.743512749671936, 0.0027515, 0.0027515
DataValue, 0.0027525, -1.99102104E-07, -0.73862940073013306, 0.0027525, 0.0027525
DataValue, 0.0027535000000000003, -2.0292947100000002E-07, -0.73354893922805808, 0.0027535000000000003, 0.0027535000000000003
DataValue, 0.0027545, -2.01534519E-07, -0.72897189855575606, 0.0027545, 0.0027545
