
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0004865, -5.27225836E-07, 0.96486133337020907, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -3.60875248E-07, 0.96742445230484009, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -4.0117484400000003E-07, 0.97018826007843006, 0.0004885, 0.0004885
DataValue, 0.0004895, -4.81879169E-07, 0.97238522768020608, 0.0004895, 0.0004895
DataValue, 0.0004905, -7.09376593E-07, 0.97486740350723311, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, 1.19242912E-07, 0.9773812294006351, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -6.977472820000001E-07, 0.97968733310699507, 0.0004925, 0.0004925
DataValue, 0.0004935, -2.53126956E-07, 0.9822363853454591, 0.0004935, 0.0004935
DataValue, 0.0004945, -6.14933015E-07, 0.98460936546325706, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -2.94562142E-07, 0.98718661069870006, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -4.1518751500000004E-07, 0.98961240053176913, 0.0004965, 0.0004965
DataValue, 0.0004975, -4.98331246E-07, 0.99217200279235807, 0.0004975, 0.0004975
DataValue, 0.0004985, -3.9598757E-07, 0.99437600374221813, 0.0004985, 0.0004985
DataValue, 0.0004995, -3.2183717000000005E-08, 0.997227847576141, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -2.8110324E-07, 0.99711519479751609, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, 2.5782048900000004E-07, 0.99460488557815507, 0.0005015, 0.0005015
DataValue, 0.0005025, 3.98276711E-07, 0.9924818277359011, 0.0005025, 0.0005025
DataValue, 0.0005035, 3.9611095000000004E-08, 0.9899961948394771, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, 1.91318122E-07, 0.98742246627807606, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, 6.07415359E-07, 0.98464107513427712, 0.0005055, 0.0005055
DataValue, 0.0005065, 2.03361026E-07, 0.9819476604461671, 0.0005065, 0.0005065
DataValue, 0.0005075, 1.02454337E-07, 0.97961688041687012, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, 4.24171077E-07, 0.97743052244186412, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, 2.37765335E-07, 0.97495889663696311, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, 2.71903275E-07, 0.97234648466110207, 0.0005105, 0.0005105
DataValue, 0.0005115, 2.36321313E-07, 0.969836175441742, 0.0005115, 0.0005115
DataValue, 0.0005125, 3.42527443E-07, 0.96743851900100708, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, 1.6610371700000002E-07, 0.964773297309875, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, 2.7042418100000003E-07, 0.96252703666687012, 0.0005145, 0.0005145
DataValue, 0.0005155, 8.8981416000000008E-08, 0.96008360385894809, 0.0005155, 0.0005155
DataValue, 0.0005165, 5.79355003E-07, 0.957707107067108, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -2.2885888E-07, 0.95496791601181008, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, 1.8471485E-07, 0.95258790254592907, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, 3.13233301E-07, 0.94973254203796409, 0.0005195, 0.0005195
DataValue, 0.0005205, 4.6705054000000004E-08, 0.947486281394958, 0.0005205, 0.0005205
DataValue, 0.0005215, 4.0571416100000006E-07, 0.94487738609314009, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, 2.10658271E-07, 0.942448019981384, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, 2.9488881000000002E-08, 0.93980747461319, 0.0005235, 0.0005235
DataValue, 0.0005245, 4.80565291E-07, 0.9374309182167051, 0.0005245, 0.0005245
DataValue, 0.0005255, -1.0603241000000001E-07, 0.93457907438278209, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, 2.71363518E-07, 0.932058215141296, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, 5.5334845700000008E-07, 0.9294880628585811, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -3.0438E-09, 0.92718189954757713, 0.0005285, 0.0005285
DataValue, 0.0005295, 3.36421863E-07, 0.92498850822448708, 0.0005295, 0.0005295
DataValue, 0.0005305, 3.1021906500000003E-07, 0.922245800495148, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, 4.3160150700000004E-07, 0.91974252462387107, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, 2.1281729800000002E-07, 0.917246282100677, 0.0005325, 0.0005325
DataValue, 0.0005335, 5.26626934E-07, 0.91499650478363, 0.0005335, 0.0005335
DataValue, 0.0005345, 2.3261310400000003E-07, 0.91245448589324907, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, 3.12230895E-07, 0.91012024879455611, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, 4.99589987E-07, 0.907497227191925, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, 2.3372766100000003E-07, 0.90507495403289806, 0.0005375, 0.0005375
DataValue, 0.0005385, 4.41373231E-07, 0.90256112813949607, 0.0005385, 0.0005385
DataValue, 0.0005395, 2.3185603500000003E-07, 0.90003317594528209, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, 1.77221324E-07, 0.89743131399154707, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, 8.190004910000001E-07, 0.89489287137985207, 0.0005415, 0.0005415
DataValue, 0.0005425, 7.856506E-09, 0.892674744129181, 0.0005425, 0.0005425
DataValue, 0.0005435, 4.79731114E-07, 0.89005881547927812, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, 1.39823811E-07, 0.88762599229812611, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 3.19745453E-07, 0.88511914014816306, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 2.4504154800000003E-07, 0.88269335031509411, 0.0005465, 0.0005465
DataValue, 0.0005475, 2.80791738E-07, 0.88022178411483809, 0.0005475, 0.0005475
DataValue, 0.0005485, 1.0736122400000001E-07, 0.87783116102218606, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.6530702300000004E-07, 0.87509196996688809, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, 2.0187494000000002E-07, 0.872902035713196, 0.0005505, 0.0005505
DataValue, 0.0005515, 1.42697843E-07, 0.870465695858002, 0.0005515, 0.0005515
DataValue, 0.0005525, 3.0468129400000003E-07, 0.867821574211121, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 1.1693667500000001E-07, 0.86522322893142711, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 2.39833241E-07, 0.862667143344879, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 2.49142317E-07, 0.860273003578186, 0.0005555, 0.0005555
DataValue, 0.0005565, 3.29713458E-07, 0.857565522193909, 0.0005565, 0.0005565
DataValue, 0.0005575, 1.97823255E-07, 0.85509747266769409, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 8.9479116E-08, 0.8528723716735841, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 4.86292322E-07, 0.850696504116058, 0.0005595, 0.0005595
DataValue, 0.0005605, 2.0460878100000003E-07, 0.8477813005447391, 0.0005605, 0.0005605
DataValue, 0.0005615, 7.5816935000000012E-08, 0.845109045505524, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 6.32251272E-07, 0.84270787239074707, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 2.95989082E-07, 0.84041583538055409, 0.0005635, 0.0005635
DataValue, 0.0005645, 1.4092435700000002E-07, 0.8378632664680481, 0.0005645, 0.0005645
DataValue, 0.0005655, 1.80200502E-07, 0.83530014753341708, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 1.016776196E-06, 0.83281093835830711, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, -7.4277821000000011E-08, 0.83052593469619707, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 2.6491446200000005E-07, 0.82795578241348311, 0.0005685, 0.0005685
DataValue, 0.0005695, 4.26526384E-07, 0.82572358846664407, 0.0005695, 0.0005695
DataValue, 0.0005705, 2.27776312E-07, 0.82311820983886708, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 2.9558953E-07, 0.82066774368286111, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 5.1173805100000008E-07, 0.81813633441925, 0.0005725, 0.0005725
DataValue, 0.0005735, 1.9089752400000001E-07, 0.8156823515892031, 0.0005735, 0.0005735
DataValue, 0.0005745, 3.7612562700000004E-07, 0.81310868263244607, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 4.00211434E-07, 0.81012302637100209, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 2.3004750500000003E-07, 0.807750046253204, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 2.40702462E-07, 0.805380523204803, 0.0005775, 0.0005775
DataValue, 0.0005785, 4.7390591400000004E-07, 0.802803337574005, 0.0005785, 0.0005785
DataValue, 0.0005795, 9.709882000000001E-08, 0.80040568113327, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 1.59668673E-07, 0.79789537191391, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 3.4146194100000004E-07, 0.795353353023529, 0.0005815, 0.0005815
DataValue, 0.0005825, 4.7455110000000006E-08, 0.79270923137664806, 0.0005825, 0.0005825
DataValue, 0.0005835, 3.43908368E-07, 0.790213048458099, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 1.8918711900000002E-07, 0.787780165672302, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 2.2223854E-07, 0.785136044025421, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 3.12434196E-07, 0.782678544521332, 0.0005865, 0.0005865
DataValue, 0.0005875, 1.1739231100000001E-07, 0.780059099197388, 0.0005875, 0.0005875
DataValue, 0.0005885, 3.91442114E-07, 0.77756285667419411, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 8.8028081E-08, 0.77487295866012607, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 1.86221968E-07, 0.77247530221939109, 0.0005905, 0.0005905
DataValue, 0.0005915, 4.5522469300000005E-07, 0.770010769367218, 0.0005915, 0.0005915
DataValue, 0.0005925, 1.3966959500000002E-07, 0.767391324043274, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 4.55392922E-07, 0.764838755130768, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 3.06861352E-07, 0.76255375146865811, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 1.8744167100000002E-07, 0.760039925575256, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.7629385500000005E-07, 0.757733821868896, 0.0005965, 0.0005965
DataValue, 0.0005975, 4.4337105000000003E-07, 0.75506156682968106, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 1.90750313E-07, 0.75254774093627907, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 5.2502872400000007E-07, 0.7500057220458981, 0.0005995, 0.0005995
DataValue, 0.0006005, 4.1467274100000004E-07, 0.747685492038727, 0.0006005, 0.0006005
DataValue, 0.0006015, 6.6556929E-08, 0.745171666145325, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 5.4025406400000006E-07, 0.742675423622131, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 4.07270363E-07, 0.74004894495010409, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, -2.4641126000000003E-08, 0.737763941287994, 0.0006045, 0.0006045
DataValue, 0.0006055, 5.06697972E-07, 0.7351937890052791, 0.0006055, 0.0006055
DataValue, 0.0006065, 4.91991329E-07, 0.732834875583649, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 2.16476437E-07, 0.73056393861770608, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 1.9667363900000002E-07, 0.72790575027465809, 0.0006085, 0.0006085
DataValue, 0.0006095, 4.93540483E-07, 0.725293338298798, 0.0006095, 0.0006095
DataValue, 0.0006105, -2.3456463E-08, 0.72292035818100009, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 2.6515280600000003E-07, 0.720283269882202, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 2.3257104E-07, 0.717730700969696, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 1.35533782E-07, 0.715171098709106, 0.0006135, 0.0006135
DataValue, 0.0006145, 2.0222543600000002E-07, 0.71287202835083008, 0.0006145, 0.0006145
DataValue, 0.0006155, -1.03529899E-07, 0.71032297611236606, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 7.3668388700000007E-07, 0.70797461271286011, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, -2.5289563200000003E-07, 0.70549601316452, 0.0006175, 0.0006175
DataValue, 0.0006185, 3.28760109E-07, 0.702777981758118, 0.0006185, 0.0006185
DataValue, 0.0006195, 1.3660628900000002E-07, 0.70011276006698608, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 3.7569802200000003E-07, 0.6976904273033141, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 2.2408212900000003E-07, 0.695225894451141, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 1.0987776E-07, 0.69274723529815707, 0.0006225, 0.0006225
DataValue, 0.0006235, 4.0537770500000003E-07, 0.6901524662971501, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 1.7386361200000002E-07, 0.68757873773574807, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 2.4267924900000003E-07, 0.684941709041595, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 5.3583789800000006E-07, 0.68257570266723611, 0.0006265, 0.0006265
DataValue, 0.0006275, 1.0115751800000001E-07, 0.680139362812042, 0.0006275, 0.0006275
DataValue, 0.0006285, 6.3933117600000008E-07, 0.67786842584610008, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 2.1499035100000002E-07, 0.6756151318550111, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 4.3591958800000004E-07, 0.67299920320510909, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 1.0503396200000001E-07, 0.67055577039718606, 0.0006315, 0.0006315
DataValue, 0.0006325, 5.63926335E-07, 0.668034911155701, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 4.0471175600000005E-07, 0.66576403379440308, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 1.6475782200000002E-07, 0.66265869140625, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 4.76071961E-07, 0.660546183586121, 0.0006355, 0.0006355
DataValue, 0.0006365, 2.8539722100000003E-07, 0.658050000667572, 0.0006365, 0.0006365
DataValue, 0.0006375, 2.51644821E-07, 0.65562415122985807, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 3.2357283400000004E-07, 0.65310680866241511, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 3.58012187E-07, 0.650698602199554, 0.0006395, 0.0006395
DataValue, 0.0006405, -9.5419250000000013E-09, 0.64813899993896507, 0.0006405, 0.0006405
DataValue, 0.0006415, 8.0695053800000011E-07, 0.64570611715316806, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, -4.0181680000000006E-09, 0.64321690797805808, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 2.5641853100000003E-07, 0.64091432094574008, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 1.9466180800000002E-07, 0.638513147830963, 0.0006445, 0.0006445
DataValue, 0.0006455, 1.6844499800000002E-07, 0.63620352745056108, 0.0006455, 0.0006455
DataValue, 0.0006465, 1.42221182E-07, 0.63360869884491, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 2.66456624E-07, 0.630781531333923, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 2.4227267700000003E-07, 0.62837684154510509, 0.0006485, 0.0006485
DataValue, 0.0006495, 2.1213034500000002E-07, 0.62595808506012007, 0.0006495, 0.0006495
DataValue, 0.0006505, 2.14037016E-07, 0.6230428814888, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 2.8044826200000005E-07, 0.620543122291565, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 2.7881498E-07, 0.618089139461517, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 2.68145982E-07, 0.615610480308533, 0.0006535, 0.0006535
DataValue, 0.0006545, -2.7746486000000002E-08, 0.612945258617401, 0.0006545, 0.0006545
DataValue, 0.0006555, 3.4730814500000005E-07, 0.6104877591133121, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 3.4481266200000005E-07, 0.607523262500763, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.3489130300000002E-07, 0.604777038097382, 0.0006575, 0.0006575
DataValue, 0.0006585, 2.52037381E-07, 0.6024146080017091, 0.0006585, 0.0006585
DataValue, 0.0006595, 3.6214098000000005E-07, 0.59978812932968106, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 4.5603783900000005E-07, 0.597228527069092, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 3.16429805E-07, 0.594978749752045, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.0355730600000003E-07, 0.592598676681519, 0.0006625, 0.0006625
DataValue, 0.0006635, 4.7624018900000003E-07, 0.590109467506409, 0.0006635, 0.0006635
DataValue, 0.0006645, 2.9346554700000004E-07, 0.587609708309174, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 1.8662152000000002E-07, 0.58511346578598, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 8.0958625400000006E-07, 0.582729935646057, 0.0006665, 0.0006665
DataValue, 0.0006675, -7.5637736E-08, 0.57993441820144609, 0.0006675, 0.0006675
DataValue, 0.0006685, 4.7197821100000004E-07, 0.577388882637024, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 2.49976495E-07, 0.574811697006226, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 3.50574737E-07, 0.572326004505157, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 2.9179719300000004E-07, 0.569836854934692, 0.0006715, 0.0006715
DataValue, 0.0006725, 3.26243565E-07, 0.56741452217102006, 0.0006725, 0.0006725
DataValue, 0.0006735, 3.4089413200000004E-07, 0.5650027990341191, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 1.0223703100000001E-07, 0.562527716159821, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 4.050342E-07, 0.560130059719086, 0.0006755, 0.0006755
DataValue, 0.0006765, 7.4092512E-08, 0.557725369930267, 0.0006765, 0.0006765
DataValue, 0.0006775, 1.4301329500000002E-07, 0.55516576766967807, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 6.41434156E-07, 0.55250757932663008, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, -3.26246635E-07, 0.55018031597137407, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 4.5338811100000004E-07, 0.547779142856598, 0.0006805, 0.0006805
DataValue, 0.0006815, 1.43714274E-07, 0.54520547389984109, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 3.2260547300000004E-07, 0.54266697168350209, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 1.10683892E-07, 0.539927780628204, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 3.4852084200000004E-07, 0.53759354352951, 0.0006845, 0.0006845
DataValue, 0.0006855, 2.3280236400000002E-07, 0.53507262468338, 0.0006855, 0.0006855
DataValue, 0.0006865, 5.8327377000000008E-08, 0.532248973846436, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 3.9927212500000003E-07, 0.52981615066528309, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 5.5628586E-08, 0.527284681797028, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 4.13074503E-07, 0.524823665618896, 0.0006895, 0.0006895
DataValue, 0.0006905, 1.61119715E-07, 0.52232038974762007, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 3.47616577E-07, 0.519669234752655, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 5.62440221E-07, 0.517511010169983, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 4.48614401E-07, 0.515078127384186, 0.0006935, 0.0006935
DataValue, 0.0006945, 2.58682718E-07, 0.512673437595367, 0.0006945, 0.0006945
DataValue, 0.0006955, 3.37361172E-07, 0.51001876592636108, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 4.86804026E-07, 0.50758945941925, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 1.4868425100000002E-07, 0.505234062671661, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 2.2197916400000002E-07, 0.50244206190109209, 0.0006985, 0.0006985
DataValue, 0.0006995, 6.80612175E-07, 0.500142991542816, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 7.6174437E-08, 0.49746719002723705, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 2.1435245400000002E-07, 0.49491462111473106, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 1.73478071E-07, 0.49285498261451705, 0.0007025, 0.0007025
DataValue, 0.0007035, 8.36020376E-07, 0.49035522341728205, 0.0007035, 0.0007035
DataValue, 0.0007045, -1.45252486E-07, 0.487858980894089, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 3.3907159000000003E-07, 0.48534867167472806, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 3.78859454E-07, 0.48279258608818004, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 7.7905867E-08, 0.48026114702224704, 0.0007075, 0.0007075
DataValue, 0.0007085, 3.9059392500000006E-07, 0.478025436401367, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 9.8430689000000013E-08, 0.47536724805831904, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 1.0604337300000001E-07, 0.47278299927711503, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 2.38052735E-07, 0.47043111920356706, 0.0007115, 0.0007115
DataValue, 0.0007125, 1.67162199E-07, 0.467994749546051, 0.0007125, 0.0007125
DataValue, 0.0007135, 3.1785981500000003E-07, 0.46542105078697205, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 9.3713062000000013E-08, 0.46308678388595603, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 3.3478858100000004E-07, 0.460509568452835, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 2.2488124800000001E-07, 0.45819640159606906, 0.0007165, 0.0007165
DataValue, 0.0007175, 2.19658915E-07, 0.45548188686370805, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 3.1040832500000005E-07, 0.45289763808250405, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 6.1748182E-08, 0.450591534376144, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 3.1715180200000003E-07, 0.44802841544151306, 0.0007205, 0.0007205
DataValue, 0.0007215, 2.4159271600000004E-07, 0.44566243886947604, 0.0007215, 0.0007215
DataValue, 0.0007225, 3.4065581600000005E-07, 0.442916214466095, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 2.68566595E-07, 0.440652370452881, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 3.2533930000000003E-07, 0.43837794661521906, 0.0007245, 0.0007245
DataValue, 0.0007255, 4.0542676100000005E-07, 0.435536682605743, 0.0007255, 0.0007255
DataValue, 0.0007265, 2.90759743E-07, 0.43312141299247703, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 4.75511172E-07, 0.430864602327347, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 6.9700820400000007E-07, 0.428234577178955, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, -1.4962662900000002E-07, 0.425917893648148, 0.0007295, 0.0007295
DataValue, 0.0007305, 4.3272308400000004E-07, 0.423643469810486, 0.0007305, 0.0007305
DataValue, 0.0007315, 2.55367041E-07, 0.421076834201813, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 3.62877017E-07, 0.41844329237937905, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 3.14060458E-07, 0.41618645191192605, 0.0007335, 0.0007335
DataValue, 0.0007345, 2.86588886E-07, 0.41355645656585704, 0.0007345, 0.0007345
DataValue, 0.0007355, 2.12529898E-07, 0.41108486056327803, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 4.5242075000000004E-07, 0.40842667222023005, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 2.4190814E-07, 0.40576496720314004, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 2.3290751E-07, 0.40307506918907204, 0.0007385, 0.0007385
DataValue, 0.0007395, 2.70816741E-07, 0.40060701966285706, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 2.20913677E-07, 0.39812839031219505, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 2.9889818600000005E-07, 0.395424425601959, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 1.0673735300000001E-07, 0.393178164958954, 0.0007425, 0.0007425
DataValue, 0.0007435, 2.11008768E-07, 0.39043548703193703, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.53282713E-07, 0.387886434793472, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 1.7858123200000002E-07, 0.38527753949165305, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 1.6512233000000002E-07, 0.38269329071044905, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 2.65790675E-07, 0.38013368844986, 0.0007475, 0.0007475
DataValue, 0.0007485, 1.1174238100000002E-07, 0.37759518623352, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 2.77700423E-07, 0.37516233325004605, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.8684583800000003E-07, 0.372954815626144, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 2.3669282700000002E-07, 0.37006071209907504, 0.0007515, 0.0007515
DataValue, 0.0007525, -2.3302245E-08, 0.36750110983848605, 0.0007525, 0.0007525
DataValue, 0.0007535, 8.24944834E-07, 0.36523726582527205, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, -1.60113345E-07, 0.36286073923111, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 3.43635008E-07, 0.36032223701477, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 4.00996527E-07, 0.35768869519233704, 0.0007565, 0.0007565
DataValue, 0.0007575, 2.87317903E-07, 0.355276972055435, 0.0007575, 0.0007575
