
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0028225000000000004, -3.3418177700000003E-07, -0.29168748855590804, 0.0028225000000000004, 0.0028225000000000004
DataValue, 0.0028235, -5.33709965E-07, -0.28774774074554405, 0.0028235, 0.0028235
DataValue, 0.0028245, -5.4505886700000006E-07, -0.28373757004737804, 0.0028245, 0.0028245
DataValue, 0.0028255000000000003, -4.9257619100000009E-07, -0.280114710330963, 0.0028255000000000003, 0.0028255000000000003
DataValue, 0.0028265, -5.33766013E-07, -0.27626296877861, 0.0028265, 0.0028265
DataValue, 0.0028275, -4.6235675200000004E-07, -0.272404193878174, 0.0028275, 0.0028275
DataValue, 0.0028285000000000003, -4.79958487E-07, -0.268943250179291, 0.0028285000000000003, 0.0028285000000000003
DataValue, 0.0028295, -4.92870583E-07, -0.265200674533844, 0.0028295, 0.0028295
DataValue, 0.0028305, -6.7920626600000007E-07, -0.261215150356293, 0.0028305, 0.0028305
DataValue, 0.0028315000000000002, -5.85400528E-07, -0.25752183794975303, 0.0028315000000000002, 0.0028315000000000002
DataValue, 0.0028325000000000004, -3.43007173E-07, -0.25368770956993103, 0.0028325000000000004, 0.0028325000000000004
DataValue, 0.0028335, -1.076398007E-06, -0.249934569001198, 0.0028335, 0.0028335
DataValue, 0.0028345, -6.12023882E-07, -0.24632224440574602, 0.0028345, 0.0028345
DataValue, 0.0028355000000000003, -5.97261192E-07, -0.24260783195495603, 0.0028355000000000003, 0.0028355000000000003
DataValue, 0.0028365, -7.36252332E-07, -0.23905536532402003, 0.0028365, 0.0028365
DataValue, 0.0028375, -6.20632022E-07, -0.23525996506214103, 0.0028375, 0.0028375
DataValue, 0.0028385000000000003, -7.01154079E-07, -0.23134836554527302, 0.0028385000000000003, 0.0028385000000000003
DataValue, 0.0028395, -6.52870256E-07, -0.22751776874065402, 0.0028395, 0.0028395
DataValue, 0.0028405, -5.78082222E-07, -0.22373645007610302, 0.0028405, 0.0028405
DataValue, 0.0028415000000000003, -5.8893346E-07, -0.21986006200313601, 0.0028415000000000003, 0.0028415000000000003
DataValue, 0.0028425, -5.39261748E-07, -0.21637801826000203, 0.0028425, 0.0028425
DataValue, 0.0028435, -8.82758059E-07, -0.21268472075462303, 0.0028435, 0.0028435
DataValue, 0.0028445000000000002, -5.49468098E-07, -0.209009021520615, 0.0028445000000000002, 0.0028445000000000002
DataValue, 0.0028455000000000004, -2.85729726E-07, -0.20494252443313601, 0.0028455000000000004, 0.0028455000000000004
DataValue, 0.0028465, -1.1020749750000002E-06, -0.20152032375335702, 0.0028465, 0.0028465
DataValue, 0.0028475, -2.10542169E-07, -0.197753086686134, 0.0028475, 0.0028475
DataValue, 0.0028485000000000003, -6.8158260500000007E-07, -0.194006979465485, 0.0028485000000000003, 0.0028485000000000003
DataValue, 0.0028495, -5.95095116E-07, -0.190317198634148, 0.0028495, 0.0028495
DataValue, 0.0028505, -3.60363543E-07, -0.186564043164253, 0.0028505, 0.0028505
DataValue, 0.0028515000000000003, -4.00410755E-07, -0.182638376951218, 0.0028515000000000003, 0.0028515000000000003
DataValue, 0.0028525, -5.18842057E-07, -0.178776085376739, 0.0028525, 0.0028525
DataValue, 0.0028535, -5.55987242E-07, -0.17499476671218903, 0.0028535, 0.0028535
DataValue, 0.0028545000000000003, -3.4002798100000004E-07, -0.17148806154727903, 0.0028545000000000003, 0.0028545000000000003
DataValue, 0.0028555, -7.83856194E-07, -0.16789335012435902, 0.0028555, 0.0028555
DataValue, 0.0028565, -7.82440225E-07, -0.164164841175079, 0.0028565, 0.0028565
DataValue, 0.0028575000000000002, 1.2151410500000002E-07, -0.16013707220554302, 0.0028575000000000002, 0.0028575000000000002
DataValue, 0.0028585000000000004, -1.206311367E-06, -0.15665502846241, 0.0028585000000000004, 0.0028585000000000004
DataValue, 0.0028595, -3.71593302E-07, -0.15270470082759902, 0.0028595, 0.0028595
DataValue, 0.0028605, -4.4253292200000004E-07, -0.14899732172489202, 0.0028605, 0.0028605
DataValue, 0.0028615000000000003, -5.4299096100000007E-07, -0.14507165551185602, 0.0028615000000000003, 0.0028615000000000003
DataValue, 0.0028625, -7.5650376600000009E-07, -0.141413569450378, 0.0028625, 0.0028625
DataValue, 0.0028635, -4.7163078400000003E-07, -0.13758647441864, 0.0028635, 0.0028635
DataValue, 0.0028645000000000003, -6.4635111100000007E-07, -0.133914306759834, 0.0028645000000000003, 0.0028645000000000003
DataValue, 0.0028655, -8.87692977E-07, -0.130037918686867, 0.0028655, 0.0028655
DataValue, 0.0028665, -4.53832769E-07, -0.125943258404732, 0.0028665, 0.0028665
DataValue, 0.0028675000000000003, -8.5744551400000008E-07, -0.12280271947383901, 0.0028675000000000003, 0.0028675000000000003
DataValue, 0.0028685000000000004, -7.18945046E-07, -0.11922913044691101, 0.0028685000000000004, 0.0028685000000000004
DataValue, 0.0028695, -7.4844246000000008E-07, -0.11539147794246701, 0.0028695, 0.0028695
DataValue, 0.0028705000000000002, -4.0983201200000006E-07, -0.11172282695770301, 0.0028705000000000002, 0.0028705000000000002
DataValue, 0.0028715000000000004, -8.2789904400000007E-07, -0.10805065184831601, 0.0028715000000000004, 0.0028715000000000004
DataValue, 0.0028725, -5.3467732600000006E-07, -0.104234129190445, 0.0028725, 0.0028725
DataValue, 0.0028735, -5.5194954000000009E-07, -0.100466892123222, 0.0028735, 0.0028735
DataValue, 0.0028745000000000003, -8.3024735900000007E-07, -0.096801757812500014, 0.0028745000000000003, 0.0028745000000000003
DataValue, 0.0028755, -5.96448047E-07, -0.092978194355965008, 0.0028755, 0.0028755
DataValue, 0.0028765, -4.6820997600000005E-07, -0.089235603809357009, 0.0028765, 0.0028765
DataValue, 0.0028775000000000003, -7.9476348000000008E-07, -0.085679613053799009, 0.0028775000000000003, 0.0028775000000000003
DataValue, 0.0028785, -8.08180346E-07, -0.081757463514805, 0.0028785, 0.0028785
DataValue, 0.0028795, -4.3610489800000003E-07, -0.078060649335384008, 0.0028795, 0.0028795
DataValue, 0.0028805000000000002, -4.97441022E-07, -0.074589155614376013, 0.0028805000000000002, 0.0028805000000000002
DataValue, 0.0028815000000000004, -9.36509537E-07, -0.070814877748489, 0.0028815000000000004, 0.0028815000000000004
DataValue, 0.0028825, -3.9186549000000004E-08, -0.067033566534519, 0.0028825, 0.0028825
DataValue, 0.0028835, -8.702875790000001E-07, -0.063410684466362, 0.0028835, 0.0028835
DataValue, 0.0028845000000000003, -7.00915734E-07, -0.059389948844910008, 0.0028845000000000003, 0.0028845000000000003
DataValue, 0.0028855, -2.0663067300000002E-07, -0.055559340864420007, 0.0028855, 0.0028855
DataValue, 0.0028865, -7.89218745E-07, -0.051911812275648006, 0.0028865, 0.0028865
DataValue, 0.0028875000000000003, -6.48657362E-07, -0.048074163496494, 0.0028875000000000003, 0.0028875000000000003
DataValue, 0.0028885, -6.5464377E-07, -0.044004142284393005, 0.0028885, 0.0028885
DataValue, 0.0028895, -5.90384502E-07, -0.040472798049450004, 0.0028895, 0.0028895
DataValue, 0.0028905000000000003, -6.55057363E-07, -0.036698523908854, 0.0028905000000000003, 0.0028905000000000003
DataValue, 0.0028915, -6.9332406800000006E-07, -0.032899599522352004, 0.0028915, 0.0028915
DataValue, 0.0028925, -6.1491198300000009E-07, -0.029097158461809002, 0.0028925, 0.0028925
DataValue, 0.0028935000000000002, -6.6109981800000009E-07, -0.025220779702067, 0.0028935000000000002, 0.0028935000000000002
DataValue, 0.0028945000000000004, -8.14292946E-07, -0.021685915067792, 0.0028945000000000004, 0.0028945000000000004
DataValue, 0.0028955, -3.33305536E-07, -0.018070073798299002, 0.0028955, 0.0028955
DataValue, 0.0028965, -8.67581775E-07, -0.014066947624087, 0.0028965, 0.0028965
DataValue, 0.0028975000000000003, -8.80781272E-07, -0.010422940365970001, 0.0028975000000000003, 0.0028975000000000003
DataValue, 0.0028985, -8.81902849E-07, -0.006634580902755, 0.0028985, 0.0028985
DataValue, 0.0028995, -7.1678601900000007E-07, -0.002525830175728, 0.0028995, 0.0028995
DataValue, 0.0029005000000000003, -8.4225519E-07, -0.000195073851501, 0.0029005000000000003, 0.0029005000000000003
DataValue, 0.0029015, -3.47058858E-07, -0.00026548944879300004, 0.0029015, 0.0029015
DataValue, 0.0029025, -3.6430307700000004E-07, -0.00034646739368300003, 0.0029025, 0.0029025
DataValue, 0.0029035000000000003, -4.4727156000000005E-07, -0.00023732321278700002, 0.0029035000000000003, 0.0029035000000000003
DataValue, 0.0029045000000000004, -3.2433294500000004E-07, -0.00056475575547700009, 0.0029045000000000004, 0.0029045000000000004
DataValue, 0.0029055, -3.9664647000000005E-07, -0.00044152844930100006, 0.0029055, 0.0029055
DataValue, 0.0029065000000000002, -4.0969180800000006E-07, -0.00034294661600100005, 0.0029065000000000002, 0.0029065000000000002
DataValue, 0.0029075000000000004, 3.2804536E-08, -0.000508423312567, 0.0029075000000000004, 0.0029075000000000004
DataValue, 0.0029085, -4.57155437E-07, -0.00049434014363200008, 0.0029085, 0.0029085
DataValue, 0.0029095, -3.92643869E-07, -0.000300697254715, 0.0029095, 0.0029095
DataValue, 0.0029105000000000003, -2.07415766E-07, -0.0005753181176260001, 0.0029105000000000003, 0.0029105000000000003
DataValue, 0.0029115, 1.66131755E-07, -0.00065629603341200006, 0.0029115, 0.0029115
DataValue, 0.0029125, -5.3642276E-07, -0.00042040378321, 0.0029125, 0.0029125
DataValue, 0.0029135000000000003, -9.7031510000000011E-09, -0.000547151837964, 0.0029135000000000003, 0.0029135000000000003
DataValue, 0.0029145, 1.72770072E-07, -0.00058235967299000006, 0.0029145, 0.0029145
DataValue, 0.0029155, -2.84033348E-07, -0.000811210367829, 0.0029155, 0.0029155
DataValue, 0.0029165000000000003, -1.3836881900000002E-07, -0.000723190896679, 0.0029165000000000003, 0.0029165000000000003
DataValue, 0.0029175000000000004, 4.5976034000000005E-08, -0.000585880421568, 0.0029175000000000004, 0.0029175000000000004
DataValue, 0.0029185, -5.9739413E-08, -0.00048377781058700004, 0.0029185, 0.0029185
DataValue, 0.0029195000000000002, -3.84182982E-07, -0.0007091077277440001, 0.0029195000000000002, 0.0029195000000000002
DataValue, 0.0029205000000000004, 2.7293370400000004E-07, -0.00033942583832000003, 0.0029205000000000004, 0.0029205000000000004
DataValue, 0.0029215, -1.05534717E-07, -0.00055067264474900005, 0.0029215, 0.0029215
DataValue, 0.0029225, -1.2977474700000002E-07, -0.00057179731084000009, 0.0029225, 0.0029225
DataValue, 0.0029235000000000003, 3.2727428E-08, -0.00076544022886100007, 0.0029235000000000003, 0.0029235000000000003
DataValue, 0.0029245, -1.8070827E-07, -0.00053306872723600008, 0.0029245, 0.0029245
DataValue, 0.0029255, -7.9177703E-08, -0.00024788556038400004, 0.0029255, 0.0029255
DataValue, 0.0029265000000000003, -6.7898867E-08, -0.00073727400740600008, 0.0029265000000000003, 0.0029265000000000003
DataValue, 0.0029275, -1.9580019E-08, -0.00044152844930100006, 0.0029275, 0.0029275
DataValue, 0.0029285, -3.47570563E-07, -0.00041688300552800004, 0.0029285, 0.0029285
DataValue, 0.0029295000000000002, 5.5011990000000005E-09, -0.00040632067248200004, 0.0029295000000000002, 0.0029295000000000002
DataValue, 0.0029305000000000004, -1.00676893E-07, -0.000599963590503, 0.0029305000000000004, 0.0029305000000000004
DataValue, 0.0029315, -6.4356117900000007E-07, -0.0007548778667110001, 0.0029315, 0.0029315
DataValue, 0.0029325, 5.97980147E-07, -0.000381675199606, 0.0029325, 0.0029325
DataValue, 0.0029335000000000003, -6.85087514E-07, -0.00065629603341200006, 0.0029335000000000003, 0.0029335000000000003
DataValue, 0.0029345, -4.2712500000000006E-08, -0.000712628534529, 0.0029345, 0.0029345
DataValue, 0.0029355, -4.8159148E-08, -0.000501381698996, 0.0029355, 0.0029355
DataValue, 0.0029365000000000003, -1.8818076300000002E-07, -0.00024788556038400004, 0.0029365000000000003, 0.0029365000000000003
DataValue, 0.0029375, 1.8841200000000003E-09, -0.000476736255223, 0.0029375, 0.0029375
DataValue, 0.0029385, -2.56288388E-07, -0.000427445338573, 0.0029385, 0.0029385
DataValue, 0.0029395000000000003, 1.93512193E-07, -0.00019155307381900003, 0.0029395000000000003, 0.0029395000000000003
DataValue, 0.0029405, -4.0421710400000003E-07, -0.00045209081145, 0.0029405, 0.0029405
DataValue, 0.0029415, -6.7548378000000012E-08, -0.00052602717187300008, 0.0029415, 0.0029415
DataValue, 0.0029425000000000002, 9.0621990000000009E-09, -0.00061052589444400009, 0.0029425000000000002, 0.0029425000000000002
DataValue, 0.0029435000000000004, -9.4262887E-08, -0.000635171367321, 0.0029435000000000004, 0.0029435000000000004
DataValue, 0.0029445, 1.16887605E-07, -0.00073727400740600008, 0.0029445, 0.0029445
DataValue, 0.0029455, -3.38703131E-07, -0.000783044146374, 0.0029455, 0.0029455
DataValue, 0.0029465000000000003, 3.00216016E-07, -0.000663337588776, 0.0029465000000000003, 0.0029465000000000003
DataValue, 0.0029475, -1.0616560100000001E-07, -0.00074431556277, 0.0029475, 0.0029475
DataValue, 0.0029485, -1.25421636E-07, -0.00086402206216000012, 0.0029485, 0.0029485
DataValue, 0.0029495000000000003, 2.24397567E-07, -0.000561235006899, 0.0029495000000000003, 0.0029495000000000003
DataValue, 0.0029505, -2.1854739900000002E-07, -0.00084641820285500009, 0.0029505, 0.0029505
DataValue, 0.0029515, 1.35134229E-07, -0.00067037914414000009, 0.0029515, 0.0029515
DataValue, 0.0029525000000000003, -9.6330787000000012E-08, -0.000730232452042, 0.0029525000000000003, 0.0029525000000000003
DataValue, 0.0029535000000000004, -1.16175656E-07, -0.00029013492167000003, 0.0029535000000000004, 0.0029535000000000004
DataValue, 0.0029545, -3.4532015E-08, -0.000409841450164, 0.0029545, 0.0029545
DataValue, 0.0029555000000000002, -1.7855598000000002E-08, -0.00028661414398800005, 0.0029555000000000002, 0.0029555000000000002
DataValue, 0.0029565000000000004, -1.77673002E-07, -0.000283093366306, 0.0029565000000000004, 0.0029565000000000004
DataValue, 0.0029575, 2.5420342800000003E-07, -0.00034646739368300003, 0.0029575, 0.0029575
DataValue, 0.0029585, -2.03048643E-07, -0.00037111286656, 0.0029585, 0.0029585
DataValue, 0.0029595000000000003, -4.8930232E-08, -0.000399279088015, 0.0029595000000000003, 0.0029595000000000003
DataValue, 0.0029605, -2.0740175400000003E-07, -0.00047321547754100004, 0.0029605, 0.0029605
DataValue, 0.0029615, -3.1636951E-08, -0.00036759208887800004, 0.0029615, 0.0029615
DataValue, 0.0029625000000000003, -2.4381788E-07, -0.000364071311196, 0.0029625000000000003, 0.0029625000000000003
DataValue, 0.0029635, -4.7310959E-08, -0.000599963590503, 0.0029635, 0.0029635
DataValue, 0.0029645, -2.1528082100000002E-07, -0.00070206617238, 0.0029645, 0.0029645
DataValue, 0.0029655000000000003, -9.7795848E-08, -0.000723190896679, 0.0029655000000000003, 0.0029655000000000003
DataValue, 0.0029665000000000004, -2.2257104600000002E-07, -0.00051546486793100006, 0.0029665000000000004, 0.0029665000000000004
DataValue, 0.0029675, -7.9780548E-08, -0.00083937658928300008, 0.0029675, 0.0029675
DataValue, 0.0029685000000000002, -2.9856477100000004E-07, -0.00070206617238, 0.0029685000000000002, 0.0029685000000000002
DataValue, 0.0029695000000000004, 3.19072512E-07, -0.00090627145255, 0.0029695000000000004, 0.0029695000000000004
DataValue, 0.0029705, -3.5981676700000003E-07, -0.000723190896679, 0.0029705, 0.0029705
DataValue, 0.0029715, -3.4062356000000005E-08, -0.00077600259101000008, 0.0029715, 0.0029715
DataValue, 0.0029725000000000003, -8.3005077000000009E-08, -0.000751357118133, 0.0029725000000000003, 0.0029725000000000003
DataValue, 0.0029735, 5.7542273000000004E-08, -0.00069502461701600007, 0.0029735, 0.0029735
DataValue, 0.0029745, -1.2990092600000002E-07, -0.00083937658928300008, 0.0029745, 0.0029745
DataValue, 0.0029755000000000003, 1.3870924E-07, -0.000772481784225, 0.0029755000000000003, 0.0029755000000000003
DataValue, 0.0029765, -2.63375341E-07, -0.0008851467864590001, 0.0029765, 0.0029765
DataValue, 0.0029775, 2.3135133600000002E-07, -0.000740794755984, 0.0029775, 0.0029775
DataValue, 0.0029785000000000002, 1.0019717E-07, -0.00075839867349700011, 0.0029785000000000002, 0.0029785000000000002
DataValue, 0.0029795000000000004, -7.7838827000000007E-08, -0.00067037914414000009, 0.0029795000000000004, 0.0029795000000000004
DataValue, 0.0029805, 2.68005806E-07, -0.00070206617238, 0.0029805, 0.0029805
DataValue, 0.0029815, -1.0125170000000001E-07, -0.00035350894904700005, 0.0029815, 0.0029815
DataValue, 0.0029825000000000003, 3.4877319900000003E-07, -0.00030773881007900003, 0.0029825000000000003, 0.0029825000000000003
DataValue, 0.0029835, -1.0078905200000001E-07, -0.0004027998948, 0.0029835, 0.0029835
DataValue, 0.0029845, 2.0148239300000003E-07, -0.000251406338066, 0.0029845, 0.0029845
DataValue, 0.0029855000000000003, -1.6398279000000003E-07, -0.000388716754969, 0.0029855000000000003, 0.0029855000000000003
DataValue, 0.0029865, -2.3750877000000003E-08, -0.00010705435124700001, 0.0029865, 0.0029865
DataValue, 0.0029875, 2.0272312900000003E-07, -1.9034850993E-05, 0.0029875, 0.0029875
DataValue, 0.0029885000000000003, -8.6538037E-08, -1.9034850993E-05, 0.0029885000000000003, 0.0029885000000000003
DataValue, 0.0029895, 5.8986302000000007E-08, 9.13139047E-06, 0.0029895, 0.0029895
DataValue, 0.0029905, 3.1094135E-08, -0.00020915697678, 0.0029905, 0.0029905
DataValue, 0.0029915000000000002, -8.7666628E-08, -4.9517298070000006E-06, 0.0029915000000000002, 0.0029915000000000002
DataValue, 0.0029925000000000004, -6.59291E-08, -0.00010705435124700001, 0.0029925000000000004, 0.0029925000000000004
DataValue, 0.0029935, -1.6783819500000002E-07, -5.0721871958E-05, 0.0029935, 0.0029935
DataValue, 0.0029945, 3.3035135500000004E-07, 0.00014644181646900002, 0.0029945, 0.0029945
DataValue, 0.0029955000000000003, -6.41072688E-07, 0.000125317135826, 0.0029955000000000003, 0.0029955000000000003
DataValue, 0.0029965, 4.9032323000000006E-08, -0.000170428393176, 0.0029965, 0.0029965
DataValue, 0.0029975, -1.9682390500000002E-07, -0.00030773881007900003, 0.0029975, 0.0029975
DataValue, 0.0029985000000000003, -7.2644532000000009E-08, -0.000476736255223, 0.0029985000000000003, 0.0029985000000000003
DataValue, 0.0029995, -1.42897179E-07, -0.000663337588776, 0.0029995, 0.0029995
DataValue, 0.0030005, -6.6475870000000011E-08, -0.00048377781058700004, 0.0030005, 0.0030005
DataValue, 0.0030015000000000003, 2.4743217E-08, -0.00055067264474900005, 0.0030015000000000003, 0.0030015000000000003
DataValue, 0.0030025000000000004, -2.77794584E-07, -0.000730232452042, 0.0030025000000000004, 0.0030025000000000004
DataValue, 0.0030035, 1.4672149E-07, -0.00070206617238, 0.0030035, 0.0030035
DataValue, 0.0030045000000000002, -1.4705401000000002E-07, -0.00081473117461400009, 0.0030045000000000002, 0.0030045000000000002
DataValue, 0.0030055000000000004, -2.3365335000000002E-08, -0.00098724942654400015, 0.0030055000000000004, 0.0030055000000000004
DataValue, 0.0030065, -2.32167523E-07, -0.000945000036154, 0.0030065, 0.0030065
DataValue, 0.0030075, 4.15198485E-07, -0.00096612470224500006, 0.0030075, 0.0030075
DataValue, 0.0030085000000000003, -2.67987815E-07, -0.00080768961925100009, 0.0030085000000000003, 0.0030085000000000003
DataValue, 0.0030095, 4.7889721E-08, -0.00092035456327700009, 0.0030095, 0.0030095
DataValue, 0.0030105, 2.3470202800000003E-07, -0.00084289739606900008, 0.0030105, 0.0030105
DataValue, 0.0030115000000000003, -1.52073056E-07, -0.001015415647998, 0.0030115000000000003, 0.0030115000000000003
DataValue, 0.0030125, 1.74929099E-07, -0.0009520415915180001, 0.0030125, 0.0030125
DataValue, 0.0030135, 1.9288131600000003E-07, -0.0008957090904, 0.0030135, 0.0030135
DataValue, 0.0030145000000000003, -1.0690864400000001E-07, -0.000916833756492, 0.0030145000000000003, 0.0030145000000000003
DataValue, 0.0030155000000000004, 1.6913897100000002E-07, -0.000916833756492, 0.0030155000000000004, 0.0030155000000000004
DataValue, 0.0030165, -1.7554201300000002E-07, -0.00087810517288700008, 0.0030165, 0.0030165
DataValue, 0.0030175, 1.43160491E-07, -0.000712628534529, 0.0030175, 0.0030175
DataValue, 0.0030185000000000003, -1.8290235500000002E-07, -0.00075839867349700011, 0.0030185000000000003, 0.0030185000000000003
DataValue, 0.0030195, 2.69435816E-07, -0.00086050131358200005, 0.0030195, 0.0030195
DataValue, 0.0030205, -3.33712109E-07, -0.00093443767400500013, 0.0030205, 0.0030205
DataValue, 0.0030215000000000003, 7.3027017E-08, -0.000800648063887, 0.0030215000000000003, 0.0030215000000000003
DataValue, 0.0030225, 2.4768425500000003E-07, -0.000705586979166, 0.0030225, 0.0030225
DataValue, 0.0030235, -1.8240464800000002E-07, -0.000596442783717, 0.0030235, 0.0030235
DataValue, 0.0030245000000000003, -8.9685457E-08, -0.00065981684019800007, 0.0030245000000000003, 0.0030245000000000003
DataValue, 0.0030255, -1.0703482200000001E-07, -0.000568276562262, 0.0030255, 0.0030255
DataValue, 0.0030265, 2.4631060000000003E-08, -0.00043448689393700004, 0.0030265, 0.0030265
DataValue, 0.0030275000000000002, -1.9899695800000003E-07, -0.00015282449021500002, 0.0030275000000000002, 0.0030275000000000002
DataValue, 0.0030285000000000004, -2.7651879E-07, -0.00039575831033300003, 0.0030285000000000004, 0.0030285000000000004
DataValue, 0.0030295, -1.2633265000000002E-08, -0.000276051810943, 0.0030295, 0.0030295
DataValue, 0.0030305, -3.01396739E-07, -0.00020915697678, 0.0030305, 0.0030305
DataValue, 0.0030315000000000003, -1.24517371E-07, -0.00028661414398800005, 0.0030315000000000003, 0.0030315000000000003
DataValue, 0.0030325, 1.00793002E-07, -0.00046617392217700003, 0.0030325, 0.0030325
DataValue, 0.0030335, -1.8346314300000002E-07, -0.000677420757711, 0.0030335, 0.0030335
DataValue, 0.0030345000000000003, 3.3856015000000004E-08, -0.00041688300552800004, 0.0030345000000000003, 0.0030345000000000003
DataValue, 0.0030355, -2.3221659300000003E-07, -0.00059292203513900007, 0.0030355, 0.0030355
DataValue, 0.0030365, 1.23140381E-07, -0.00043096611625500006, 0.0030365, 0.0030365
DataValue, 0.0030375000000000003, -1.51715554E-07, -0.00044504925608600005, 0.0030375000000000003, 0.0030375000000000003
DataValue, 0.0030385000000000004, -3.0641552E-08, -0.0007478363113480001, 0.0030385000000000004, 0.0030385000000000004
DataValue, 0.0030395, -1.23024279E-07, -0.00067037914414000009, 0.0030395, 0.0030395
DataValue, 0.0030405000000000002, 6.7524290000000009E-08, -0.000476736255223, 0.0030405000000000002, 0.0030405000000000002
DataValue, 0.0030415000000000004, 1.7155737500000002E-07, -0.000325342727592, 0.0030415000000000004, 0.0030415000000000004
DataValue, 0.0030425, -5.5968115E-08, -0.000673899950925, 0.0030425, 0.0030425
DataValue, 0.0030435, -2.47456001E-07, -0.00058235967299000006, 0.0030435, 0.0030435
DataValue, 0.0030445000000000003, 7.20834635E-07, -0.00045209081145, 0.0030445000000000003, 0.0030445000000000003
DataValue, 0.0030455, -3.3832458300000003E-07, -0.00037463364424200006, 0.0030455, 0.0030455
DataValue, 0.0030465, -1.16491101E-07, -0.00080768961925100009, 0.0030465, 0.0030465
DataValue, 0.0030475000000000003, 3.38083197E-07, -0.000835855840705, 0.0030475000000000003, 0.0030475000000000003
DataValue, 0.0030485, 1.4735238100000001E-07, -0.00029717647703400005, 0.0030485, 0.0030485
DataValue, 0.0030495, -3.26085399E-07, -0.000205636199098, 0.0030495, 0.0030495
DataValue, 0.0030505000000000003, 2.53264091E-07, -7.5367330282E-05, 0.0030505000000000003, 0.0030505000000000003
DataValue, 0.0030515000000000004, 5.7956120000000006E-09, -8.9450455562000008E-05, 0.0030515000000000004, 0.0030515000000000004
DataValue, 0.0030525, -1.2165034500000002E-07, -0.00014226215716900002, 0.0030525, 0.0030525
DataValue, 0.0030535000000000002, -9.9120705E-08, -0.00037815442192400004, 0.0030535000000000002, 0.0030535000000000002
DataValue, 0.0030545000000000004, 2.42496981E-07, -0.00029717647703400005, 0.0030545000000000004, 0.0030545000000000004
DataValue, 0.0030555, -8.658684E-09, -0.00035702972672900003, 0.0030555, 0.0030555
DataValue, 0.0030565, -1.7152537200000002E-07, -0.00046265314449600006, 0.0030565, 0.0030565
DataValue, 0.0030575000000000003, 1.22102932E-07, -0.00047321547754100004, 0.0030575000000000003, 0.0030575000000000003
DataValue, 0.0030585, -2.90033768E-07, -0.00026548944879300004, 0.0030585, 0.0030585
DataValue, 0.0030595, -2.3919112000000003E-08, -0.00031830117222900005, 0.0030595, 0.0030595
DataValue, 0.0030605000000000003, -1.37093025E-07, -0.00040632067248200004, 0.0030605000000000003, 0.0030605000000000003
DataValue, 0.0030615, -2.2573949800000001E-07, -0.000276051810943, 0.0030615, 0.0030615
DataValue, 0.0030625, -6.0342259E-08, -0.000381675199606, 0.0030625, 0.0030625
DataValue, 0.0030635000000000003, -1.1851694400000001E-07, -0.00031830117222900005, 0.0030635000000000003, 0.0030635000000000003
DataValue, 0.0030645000000000004, 6.3984317000000011E-08, -0.00048377781058700004, 0.0030645000000000004, 0.0030645000000000004
DataValue, 0.0030655, -2.24050126E-07, -0.00069502461701600007, 0.0030655, 0.0030655
DataValue, 0.0030665, -3.6712077000000006E-08, -0.00032886350527400003, 0.0030665, 0.0030665
DataValue, 0.0030675000000000003, 9.2276046E-08, -0.00044504925608600005, 0.0030675000000000003, 0.0030675000000000003
DataValue, 0.0030685, -5.04527975E-07, -0.000607005145866, 0.0030685, 0.0030685
DataValue, 0.0030695, 5.85383475E-07, -0.00043096611625500006, 0.0030695, 0.0030695
DataValue, 0.0030705000000000003, -4.0048786300000004E-07, -0.0006457337294710001, 0.0030705000000000003, 0.0030705000000000003
DataValue, 0.0030715, 5.9070420000000007E-08, -0.000427445338573, 0.0030715, 0.0030715
DataValue, 0.0030725, 7.7211894E-08, -0.000469694699859, 0.0030725, 0.0030725
DataValue, 0.0030735000000000003, 3.1599110000000004E-09, -0.000716149341315, 0.0030735000000000003, 0.0030735000000000003
DataValue, 0.0030745, 1.75349697E-07, -0.00020915697678, 0.0030745, 0.0030745
DataValue, 0.0030755, -2.4013772300000003E-07, -0.00032886350527400003, 0.0030755, 0.0030755
DataValue, 0.0030765000000000002, 4.4091760300000005E-07, -0.00020211542141600002, 0.0030765000000000002, 0.0030765000000000002
DataValue, 0.0030775000000000004, -5.5428355E-08, 0.00016404571943, 0.0030775000000000004, 0.0030775000000000004
DataValue, 0.0030785, -5.8036019000000007E-08, -0.00021971930982500002, 0.0030785, 0.0030785
DataValue, 0.0030795, 2.5322904700000004E-07, -0.00014226215716900002, 0.0030795, 0.0030795
DataValue, 0.0030805000000000003, -1.59265156E-07, -9.2971233244E-05, 0.0030805000000000003, 0.0030805000000000003
DataValue, 0.0030815, 2.82439061E-07, -0.00018803229613700002, 0.0030815, 0.0030815
DataValue, 0.0030825, -4.6753703500000006E-07, -0.000135220587254, 0.0030825, 0.0030825
DataValue, 0.0030835000000000003, 3.08613807E-07, -0.000195073851501, 0.0030835000000000003, 0.0030835000000000003
DataValue, 0.0030845, -5.9094504E-08, -4.7201090638000005E-05, 0.0030845, 0.0030845
DataValue, 0.0030855, -1.33672231E-07, -0.00026548944879300004, 0.0030855, 0.0030855
DataValue, 0.0030865000000000003, 8.4439037000000008E-08, -1.1993290173000002E-05, 0.0030865000000000003, 0.0030865000000000003
DataValue, 0.0030875000000000004, -3.5899663000000003E-07, -9.2971233244E-05, 0.0030875000000000004, 0.0030875000000000004
