
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00013350000000000002, 7.657399700000001E-08, 0.082715779542923, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -3.84218026E-07, 0.085345797240734, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -4.502227E-07, 0.087549805641174011, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, 5.63015021E-07, 0.09015166759491, 0.0001365, 0.0001365
DataValue, 0.0001375, -6.0654218700000008E-07, 0.09249298274517101, 0.0001375, 0.0001375
DataValue, 0.0001385, -2.73273258E-07, 0.095094837248325, 0.0001385, 0.0001385
DataValue, 0.0001395, 1.63075455E-07, 0.097946673631668008, 0.0001395, 0.0001395
DataValue, 0.0001405, -2.1870863500000003E-07, 0.10015772283077201, 0.0001405, 0.0001405
DataValue, 0.0001415, -3.72280283E-07, 0.10253776609897601, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.8042086900000003E-07, 0.10505160689353901, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, 3.7809563E-08, 0.107399962842464, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -4.15965616E-07, 0.10992084443569201, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.20874668E-07, 0.11212485283613201, 0.0001455, 0.0001455
DataValue, 0.0001465, 3.0365111E-08, 0.11473023146390901, 0.0001465, 0.0001465
DataValue, 0.0001475, -5.6702771200000008E-07, 0.11751516908407202, 0.0001475, 0.0001475
DataValue, 0.0001485, 1.60930441E-07, 0.11989521235227602, 0.0001485, 0.0001485
DataValue, 0.0001495, -5.44280795E-07, 0.12241256982088102, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.1031785000000003E-07, 0.12500387430191, 0.0001505, 0.0001505
DataValue, 0.0001515, -1.9065524300000002E-07, 0.127605721354485, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -9.8293548000000008E-08, 0.13011604547500602, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.5535367500000002E-07, 0.132594674825668, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.81451536E-07, 0.13501344621181502, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, 3.2622282E-08, 0.13725970685482, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.2895484900000005E-07, 0.140069290995598, 0.0001565, 0.0001565
DataValue, 0.0001575, -1.2692174800000002E-07, 0.14230850338935802, 0.0001575, 0.0001575
DataValue, 0.0001585, -1.9357133900000002E-07, 0.145343407988548, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.8025746100000005E-07, 0.147424191236496, 0.0001595, 0.0001595
DataValue, 0.0001605, -3.4304221700000003E-07, 0.150184482336044, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, 8.8028350000000015E-09, 0.152539893984795, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -3.1712681900000004E-07, 0.154976263642311, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.6385203000000003E-07, 0.157609805464745, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.71161115E-07, 0.16009548306465102, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -1.7672668700000002E-07, 0.162415683269501, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.21818839E-07, 0.16498936712741802, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.4300690000000004E-08, 0.16729547083377802, 0.0001675, 0.0001675
DataValue, 0.0001685, -3.26527015E-07, 0.169946625828743, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.73920585E-07, 0.17274212837219202, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.19867667E-07, 0.175439044833183, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -1.43948654E-07, 0.17778740823268902, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.8712011E-07, 0.18007591366767903, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -6.1253537E-08, 0.182508766651154, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -7.73523709E-07, 0.18548734486103102, 0.0001745, 0.0001745
DataValue, 0.0001755, -8.1547029000000008E-08, 0.18789203464984902, 0.0001755, 0.0001755
DataValue, 0.0001765, -3.5138393200000004E-07, 0.19025447964668302, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.4933946700000005E-07, 0.19274719059467302, 0.0001775, 0.0001775
DataValue, 0.0001785, -2.7911946200000003E-07, 0.19528919458389302, 0.0001785, 0.0001785
DataValue, 0.0001795, -3.70030108E-07, 0.19762699306011203, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -3.0389225E-07, 0.20050700008869202, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -3.3988777700000004E-07, 0.20351022481918302, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.8032296700000007E-07, 0.20572479069232902, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -2.81979482E-07, 0.20806610584259003, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -4.4308669100000005E-07, 0.210689097642899, 0.0001845, 0.0001845
DataValue, 0.0001855, -4.79650055E-07, 0.212984636425972, 0.0001855, 0.0001855
DataValue, 0.0001865, -1.7360730500000002E-07, 0.215431585907936, 0.0001865, 0.0001865
DataValue, 0.0001875, -4.1797042600000004E-07, 0.21791724860668202, 0.0001875, 0.0001875
DataValue, 0.0001885, -3.2533535000000005E-07, 0.22035714983940102, 0.0001885, 0.0001885
DataValue, 0.0001895, -4.0313759100000004E-07, 0.22341671586036702, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -3.16944579E-07, 0.22614179551601402, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -4.9678908500000006E-07, 0.22832116484642, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -4.10708225E-07, 0.23087725043296803, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -4.77806452E-07, 0.23324672877788502, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -3.9900177700000005E-07, 0.23563382029533403, 0.0001945, 0.0001945
DataValue, 0.0001955, -3.7004412E-07, 0.238485649228096, 0.0001955, 0.0001955
DataValue, 0.0001965, -4.7149760000000004E-07, 0.24087625741958602, 0.0001965, 0.0001965
DataValue, 0.0001975, -3.46498069E-07, 0.243052110075951, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.59615652E-07, 0.24537581205368003, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -7.482181560000001E-07, 0.24807626008987402, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -3.7119375000000003E-07, 0.25067460536956804, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -4.79769199E-07, 0.253012388944626, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.73095586E-07, 0.255635380744934, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -5.74598346E-07, 0.25834286212921104, 0.0002035, 0.0002035
DataValue, 0.0002045, -5.77521462E-07, 0.26092004776001004, 0.0002045, 0.0002045
DataValue, 0.0002055, -6.738857790000001E-07, 0.263599365949631, 0.0002055, 0.0002055
DataValue, 0.0002065, -2.85827866E-07, 0.265887886285782, 0.0002065, 0.0002065
DataValue, 0.0002075, -4.42021189E-07, 0.26802501082420305, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -7.3731081300000007E-07, 0.270528256893158, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -2.2686107600000002E-07, 0.273461073637009, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -7.7729498600000008E-07, 0.275862246751785, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -3.3772875E-07, 0.278164833784103, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -5.3322628400000009E-07, 0.280710369348526, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -5.66389815E-07, 0.28312560915947005, 0.0002135, 0.0002135
DataValue, 0.0002145, -7.8626055700000006E-07, 0.28557959198951705, 0.0002145, 0.0002145
DataValue, 0.0002155, -4.5083959300000004E-07, 0.288114577531815, 0.0002155, 0.0002155
DataValue, 0.0002165, -4.67277658E-07, 0.29063895344734203, 0.0002165, 0.0002165
DataValue, 0.0002175, -6.56795748E-07, 0.292962670326233, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -6.60090393E-07, 0.295392006635666, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -4.5254296300000006E-07, 0.29786008596420305, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -7.134002540000001E-07, 0.30031406879425004, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -5.80262338E-07, 0.30258497595787004, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -6.39229086E-07, 0.30521148443222, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.688406E-07, 0.30772882699966403, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1121201170000001E-06, 0.310218036174774, 0.0002245, 0.0002245
DataValue, 0.0002255, -4.3987617500000004E-07, 0.31268608570098905, 0.0002255, 0.0002255
DataValue, 0.0002265, -5.9785702400000009E-07, 0.31508022546768205, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -6.82122334E-07, 0.31753420829772905, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -7.6476135300000006E-07, 0.31984382867813105, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -4.7499548800000005E-07, 0.322385847568512, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -5.06890274E-07, 0.325008809566498, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -8.3816144100000007E-07, 0.32755434513092, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -3.6293613400000005E-07, 0.33008930087089505, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1698391520000002E-06, 0.33238837122917203, 0.0002335, 0.0002335
DataValue, 0.0002345, -3.50339462E-07, 0.33501136302948004, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.319029707E-06, 0.33740550279617304, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.75170499E-07, 0.33990877866745, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.202063459E-06, 0.342591613531113, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -3.9258077300000004E-07, 0.34511598944664, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -8.18821263E-07, 0.34771081805229204, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -8.534989890000001E-07, 0.350192964076996, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -6.58422039E-07, 0.35262933373451205, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -9.1161757600000011E-07, 0.35529458522796603, 0.0002425, 0.0002425
DataValue, 0.0002435, -7.6412345600000009E-07, 0.357509136199951, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -9.59522822E-07, 0.360230714082718, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -4.7153264400000005E-07, 0.36286073923111, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.0049185450000002E-06, 0.36552596092224104, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.146131922E-06, 0.36786729097366305, 0.0002475, 0.0002475
DataValue, 0.0002485, -3.8077618600000003E-07, 0.37009945511817904, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.4461811590000002E-06, 0.37246894836425803, 0.0002495, 0.0002495
DataValue, 0.0002505, -5.83662086E-07, 0.37540528178215005, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -9.250414340000001E-07, 0.377732515335083, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -7.8798501600000008E-07, 0.38016185164451605, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.0064958360000002E-06, 0.38246443867683405, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -8.6246456000000009E-07, 0.385224729776382, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -9.1092363200000011E-07, 0.387643486261368, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.190651346E-06, 0.38995665311813305, 0.0002565, 0.0002565
DataValue, 0.0002575, -8.2230519600000005E-07, 0.392565548419952, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.116410203E-06, 0.395174443721771, 0.0002585, 0.0002585
DataValue, 0.0002595, -9.2114396500000009E-07, 0.397864311933517, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1399212100000002E-06, 0.400008469820023, 0.0002605, 0.0002605
DataValue, 0.0002615, -8.35392541E-07, 0.402705401182175, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.183031713E-06, 0.405412882566452, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.031212491E-06, 0.40817317366600003, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -8.0712186400000008E-07, 0.41068348288536105, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.343704298E-06, 0.413309991359711, 0.0002655, 0.0002655
DataValue, 0.0002665, -8.98291887E-07, 0.41566187143325806, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.407872446E-06, 0.41805952787399303, 0.0002675, 0.0002675
DataValue, 0.0002685, -8.9482898600000011E-07, 0.42076700925827004, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.2577636430000002E-06, 0.42321392893791204, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.236502726E-06, 0.42573481798172, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -9.04173135E-07, 0.42809373140335105, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.6741413450000002E-06, 0.43075191974639904, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -2.57529138E-07, 0.43316718935966503, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.7950189890000001E-06, 0.43585354089736905, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1037012650000002E-06, 0.43851172924041704, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.154431516E-06, 0.440849542617798, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.373839609E-06, 0.443282395601273, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.3630094600000001E-06, 0.44584551453590404, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.3739166890000002E-06, 0.44840160012245206, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.214765234E-06, 0.45080980658531206, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.5140365120000001E-06, 0.45310184359550504, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.209739253E-06, 0.45546427369117704, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.357345468E-06, 0.458273857831955, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.532191959E-06, 0.46048492193222, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.232864633E-06, 0.46277695894241305, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.58465366E-06, 0.46517813205719005, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.35088942E-06, 0.468100368976593, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.48017898E-06, 0.47052267193794206, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.5440596140000002E-06, 0.47274780273437506, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.504993747E-06, 0.475226432085037, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.5923574210000002E-06, 0.47768393158912703, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.550032039E-06, 0.479909062385559, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.526156552E-06, 0.482324331998825, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.5478659630000001E-06, 0.4847571849823, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.7143077000000002E-06, 0.487492829561233, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.464091383E-06, 0.49020031094551103, 0.0002965, 0.0002965
DataValue, 0.0002975, -2.075503971E-06, 0.492538094520569, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.27261751E-06, 0.495108276605606, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -2.078770422E-06, 0.49729821085929904, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.6809127600000002E-06, 0.49967119097709706, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.776316822E-06, 0.502332925796509, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.8534460650000003E-06, 0.50474816560745206, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.846513328E-06, 0.5072021484375, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.7854646330000002E-06, 0.509596288204193, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.6539038370000002E-06, 0.511934101581573, 0.0003055, 0.0003055
DataValue, 0.0003065, -2.0067302560000003E-06, 0.514662683010101, 0.0003065, 0.0003065
DataValue, 0.0003075, -2.0125694390000002E-06, 0.517264544963837, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.8673746350000001E-06, 0.519457995891571, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.8026457840000002E-06, 0.522172510623932, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -2.124607818E-06, 0.524446904659271, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -2.1659097910000004E-06, 0.52705585956573509, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.932860641E-06, 0.529192924499512, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -2.2677697870000003E-06, 0.53175961971283, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.8777772080000002E-06, 0.534498751163483, 0.0003145, 0.0003145
DataValue, 0.0003155, -2.191733984E-06, 0.53678023815155007, 0.0003155, 0.0003155
DataValue, 0.0003165, -2.142749281E-06, 0.53929054737091109, 0.0003165, 0.0003165
DataValue, 0.0003175, -2.258012046E-06, 0.54168820381164506, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -2.1030805330000002E-06, 0.544494271278381, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -2.203293207E-06, 0.54725456237793, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -2.4911735180000003E-06, 0.549384593963623, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -2.082969331E-06, 0.55189496278762806, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -2.709172577E-06, 0.554292559623718, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.7361082880000002E-06, 0.557066977024078, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -2.695426247E-06, 0.55965471267700206, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -2.5438243940000003E-06, 0.561900973320007, 0.0003255, 0.0003255
DataValue, 0.0003265, -2.347597956E-06, 0.56446766853332508, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -2.5347258090000004E-06, 0.567104697227478, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -2.446436838E-06, 0.569449543952942, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -2.669686182E-06, 0.57203030586242709, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -2.4787170790000003E-06, 0.574484288692474, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -2.5938747970000002E-06, 0.57699108123779308, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -2.859940423E-06, 0.57963514328002907, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -2.673857125E-06, 0.58201873302459706, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -3.00073998E-06, 0.584743797779083, 0.0003345, 0.0003345
