
SetupTitle, FE PUND 4V - reverse
DataValue, 0.0032615, -1.14589875E-06, 1.5168949365615851, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.14589875E-06, 1.5251970291137702, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -1.14589875E-06, 1.5319850444793701, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.14589875E-06, 1.5383893251419072, 0.0032645, 0.0032645
DataValue, 0.0032655, -1.14589875E-06, 1.545656204223633, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -1.14589875E-06, 1.5520253181457522, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.14589875E-06, 1.5614609718322752, 0.0032675, 0.0032675
DataValue, 0.0032685, -1.14589875E-06, 1.568087100982666, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -1.14589875E-06, 1.5762165784835822, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -1.14589875E-06, 1.5927184820175171, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.14589875E-06, 1.6006543636322022, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -1.14589875E-06, 1.6090900897979741, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -1.14589875E-06, 1.6173604726791382, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.14589875E-06, 1.6260356903076172, 0.0032745, 0.0032745
DataValue, 0.0032755, -1.14589875E-06, 1.6364148855209351, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.14589875E-06, 1.6453788280487061, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -1.14589875E-06, 1.6599724292755131, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.14589875E-06, 1.662366628646851, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -1.14589875E-06, 1.6722846031188972, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -1.14589875E-06, 1.685029864311218, 0.0032805, 0.0032805
DataValue, 0.0032815, -1.14589875E-06, 1.6885154247283942, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.14589875E-06, 1.6942120790481572, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.14589875E-06, 1.6998382806777952, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -1.14589875E-06, 1.70915424823761, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.14589875E-06, 1.7184948921203611, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.14589875E-06, 1.7283108234405522, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -1.14589875E-06, 1.7377394437789921, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.14589875E-06, 1.7454288005828862, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -1.14589875E-06, 1.7537449598312382, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -1.14589875E-06, 1.7629095315933232, 0.0032905, 0.0032905
DataValue, 0.0032915, -1.14589875E-06, 1.7719156742095952, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.14589875E-06, 1.7823582887649541, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.14589875E-06, 1.7885619401931761, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -1.14589875E-06, 1.796518921852112, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.14589875E-06, 1.723188042640686, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.14589875E-06, 1.7341412305831911, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.14589875E-06, 1.7524739503860471, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.14589875E-06, 1.7725036144256592, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.14589875E-06, 1.7842242717742922, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -1.14589875E-06, 1.8056834936141972, 0.0033005, 0.0033005
DataValue, 0.0033015, -1.14589875E-06, 1.8219424486160281, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.14589875E-06, 1.8310788869857793, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -1.14589875E-06, 1.844228982925415, 0.0033035, 0.0033035
DataValue, 0.0033045, -1.14589875E-06, 1.8303183317184451, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.14589875E-06, 1.7818125486373901, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -1.14589875E-06, 1.7940578460693362, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -1.14589875E-06, 1.8045568466186521, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.14589875E-06, 1.8065742254257202, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -1.14589875E-06, 1.8085564374923711, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.14589875E-06, 1.8137882947921751, 0.0033105, 0.0033105
DataValue, 0.0033115, -1.14589875E-06, 1.8190765380859382, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.14589875E-06, 1.8239738941192631, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -1.14589875E-06, 1.8291952610015871, 0.0033135, 0.0033135
DataValue, 0.0033145, -1.14589875E-06, 1.8325083255767822, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -1.14589875E-06, 1.8383562564849851, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -1.14589875E-06, 1.8441585302352912, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.14589875E-06, 1.8487285375595091, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -1.14589875E-06, 1.8536294698715212, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.14589875E-06, 1.8588753938674931, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -1.14589875E-06, 1.8642622232437132, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.14589875E-06, 1.8705186843872073, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.14589875E-06, 1.8771729469299321, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -1.14589875E-06, 1.8824787139892583, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.14589875E-06, 1.8886365890502932, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.14589875E-06, 1.8949844837188721, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -1.14589875E-06, 1.9003713130950932, 0.0033265, 0.0033265
DataValue, 0.0033275, -1.14589875E-06, 1.9062826633453371, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.14589875E-06, 1.9119933843612671, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -1.14589875E-06, 1.9157429933547971, 0.0033295, 0.0033295
DataValue, 0.0033305, -1.14589875E-06, 1.9211579561233521, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.14589875E-06, 1.9274708032608032, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -1.14589875E-06, 1.9321147203445441, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.14589875E-06, 1.9380577802658081, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -1.14589875E-06, 1.9439409971237183, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -1.14589875E-06, 1.9497890472412112, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -1.14589875E-06, 1.9557566642761231, 0.0033365, 0.0033365
DataValue, 0.0033375, -1.14589875E-06, 1.9617490768432622, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.14589875E-06, 1.9678258895874021, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -1.14589875E-06, 1.9740859270095832, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.14589875E-06, 1.9801980257034302, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.14589875E-06, 1.9862642288208012, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -1.14589875E-06, 1.9928798675537112, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -1.14589875E-06, 1.9992841482162482, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -1.14589875E-06, 2.0049772262573242, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.14589875E-06, 2.0105330944061284, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -1.14589875E-06, 2.0171134471893311, 0.0033465, 0.0033465
DataValue, 0.0033475, -1.14589875E-06, 2.0231866836547852, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -1.14589875E-06, 2.0292811393737793, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -1.14589875E-06, 2.03575587272644, 0.0033495, 0.0033495
DataValue, 0.0033505, -1.14589875E-06, 2.042582750320435, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -1.14589875E-06, 2.0486559867858891, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -1.14589875E-06, 2.0553455352783203, 0.0033525, 0.0033525
DataValue, 0.0033535, -1.14589875E-06, 2.061415433883667, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.14589875E-06, 2.067664623260498, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -1.14589875E-06, 2.0739316940307622, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -1.14589875E-06, 2.0798747539520264, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -1.14589875E-06, 2.085793256759644, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -1.14589875E-06, 2.0916974544525151, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -1.14589875E-06, 2.0985772609710693, 0.0033595, 0.0033595
DataValue, 0.0033605, -1.14589875E-06, 2.1057560443878174, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -1.14589875E-06, 2.113547563552856, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -1.14589875E-06, 2.120099782943726, 0.0033625, 0.0033625
DataValue, 0.0033635, -1.14589875E-06, 2.1268172264099121, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -1.14589875E-06, 2.1331970691680913, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -1.14589875E-06, 2.139471054077148, 0.0033655, 0.0033655
DataValue, 0.0033665, -1.14589875E-06, 2.1458365917205811, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -1.14589875E-06, 2.1520929336547852, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -1.14589875E-06, 2.1582403182983403, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -1.14589875E-06, 2.164581298828125, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -1.14589875E-06, 2.1709291934967041, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -1.14589875E-06, 2.1774706840515141, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -1.14589875E-06, 2.1837589740753174, 0.0033725, 0.0033725
DataValue, 0.0033735, -1.14589875E-06, 2.188966035842896, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -1.14589875E-06, 2.1949479579925542, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -1.14589875E-06, 2.200229167938232, 0.0033755, 0.0033755
DataValue, 0.0033765, -1.14589875E-06, 2.205823659896851, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -1.14589875E-06, 2.2109851837158203, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -1.14589875E-06, 2.2169740200042733, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -1.14589875E-06, 2.223254919052124, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -1.14589875E-06, 2.2289657592773442, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -1.14589875E-06, 2.2351305484771733, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -1.14589875E-06, 2.2418975830078134, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -1.14589875E-06, 2.2481856346130371, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -1.14589875E-06, 2.2540020942687993, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -1.14589875E-06, 2.2597725391387944, 0.0033855, 0.0033855
DataValue, 0.0033865, -1.14589875E-06, 2.26557469367981, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -1.14589875E-06, 2.2710638046264653, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -1.14589875E-06, 2.2773129940032963, 0.0033885, 0.0033885
DataValue, 0.0033895, -1.14589875E-06, 2.2829709053039551, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -1.14589875E-06, 2.2864670753479004, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -1.14589875E-06, 2.2920088768005371, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -1.14589875E-06, 2.2981841564178471, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -1.14589875E-06, 2.3038070201873784, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -1.14589875E-06, 2.309242963790894, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -1.14589875E-06, 2.3156859874725342, 0.0033955, 0.0033955
DataValue, 0.0033965, -1.14589875E-06, 2.3211820125579834, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -1.14589875E-06, 2.327139139175415, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -1.14589875E-06, 2.328744649887085, 0.0033985, 0.0033985
DataValue, 0.0033995, -1.14589875E-06, 2.3333075046539311, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -1.14589875E-06, 2.338440895080566, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -1.14589875E-06, 2.3435285091400151, 0.0034015, 0.0034015
DataValue, 0.0034025, -1.14589875E-06, 2.3486652374267583, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -1.14589875E-06, 2.353816032409668, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -1.14589875E-06, 2.3588650226593022, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -1.14589875E-06, 2.364244699478149, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -1.14589875E-06, 2.3691737651824951, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -1.14589875E-06, 2.3737542629241943, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -1.14589875E-06, 2.37907075881958, 0.0034085, 0.0034085
DataValue, 0.0034095, -1.14589875E-06, 2.3839681148529053, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -1.14589875E-06, 2.3892316818237314, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -1.14589875E-06, 2.3946607112884521, 0.0034115, 0.0034115
DataValue, 0.0034125, -1.14589875E-06, 2.4000792503356934, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -1.14589875E-06, 2.4044167995452881, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -1.14589875E-06, 2.4097611904144292, 0.0034145, 0.0034145
DataValue, 0.0034155, -1.14589875E-06, 2.4148347377777104, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -1.14589875E-06, 2.4200665950775151, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -1.14589875E-06, 2.4259498119354252, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -1.14589875E-06, 2.431646585464478, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -1.14589875E-06, 2.4368643760681152, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -1.14589875E-06, 2.4419624805450444, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -1.14589875E-06, 2.4467647075653081, 0.0034215, 0.0034215
DataValue, 0.0034225, -1.14589875E-06, 2.4519579410552983, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -1.14589875E-06, 2.456946849822998, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -1.14589875E-06, 2.4625024795532231, 0.0034245, 0.0034245
DataValue, 0.0034255, -1.14589875E-06, 2.4680547714233403, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -1.14589875E-06, 2.4728889465332031, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -1.14589875E-06, 2.4772019386291504, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -1.14589875E-06, 2.482430219650269, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -1.14589875E-06, 2.4875845909118652, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -1.14589875E-06, 2.493108749389648, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -1.14589875E-06, 2.4984076023101811, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -1.14589875E-06, 2.5032732486724854, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -1.14589875E-06, 2.5066039562225342, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -1.14589875E-06, 2.5109555721282963, 0.0034345, 0.0034345
DataValue, 0.0034355, -1.14589875E-06, 2.5157473087310791, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -1.14589875E-06, 2.5207502841949463, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -1.14589875E-06, 2.5254998207092294, 0.0034375, 0.0034375
DataValue, 0.0034385, -1.14589875E-06, 2.5306191444396973, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -1.14589875E-06, 2.5357067584991464, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -1.14589875E-06, 2.5396041870117192, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -1.14589875E-06, 2.5433750152587891, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -1.14589875E-06, 2.5483884811401372, 0.0034425000000000002, 0.0034425000000000002
DataValue, 0.0034435000000000004, -1.14589875E-06, 2.5534760951995854, 0.0034435000000000004, 0.0034435000000000004
DataValue, 0.0034445, -1.14589875E-06, 2.5587465763092041, 0.0034445, 0.0034445
DataValue, 0.0034455, -1.14589875E-06, 2.5642671585083012, 0.0034455, 0.0034455
DataValue, 0.0034465000000000003, -1.14589875E-06, 2.568580150604248, 0.0034465000000000003, 0.0034465000000000003
