
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0011635, 1.105303454E-06, -0.23785829544067402, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 8.4774785600000011E-07, -0.24158680438995403, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 1.5191225200000002E-06, -0.24551247060298903, 0.0011655, 0.0011655
DataValue, 0.0011665, 5.4512594300000006E-07, -0.24913182854652402, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 1.6853189210000001E-06, -0.252800494432449, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 5.9621368100000008E-07, -0.25666981935501104, 0.0011685, 0.0011685
DataValue, 0.0011695, 1.4954923700000002E-06, -0.260387778282166, 0.0011695, 0.0011695
DataValue, 0.0011705, 1.106964874E-06, -0.26419374346733104, 0.0011705, 0.0011705
DataValue, 0.0011715, 1.2358408410000001E-06, -0.267876476049423, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 1.384035841E-06, -0.27186200022697404, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 1.332226134E-06, -0.27575597167015103, 0.0011735, 0.0011735
DataValue, 0.0011745, 1.18982814E-06, -0.279745012521744, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 1.6005559470000002E-06, -0.283480554819107, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 1.7362453950000002E-06, -0.287156254053116, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 1.197230631E-06, -0.290919959545135, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 1.563060323E-06, -0.294694244861603, 0.0011785, 0.0011785
DataValue, 0.0011795, 1.6205550540000002E-06, -0.29801434278488204, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 1.511271535E-06, -0.30187311768531805, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 1.607124091E-06, -0.305848091840744, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 1.724735284E-06, -0.30927380919456504, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 1.579666559E-06, -0.313164263963699, 0.0011835, 0.0011835
DataValue, 0.0011845, 1.6475288480000002E-06, -0.31670615077018704, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 1.815947371E-06, -0.320445239543915, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 1.870960659E-06, -0.32403290271759, 0.0011865, 0.0011865
DataValue, 0.0011875, 1.479425805E-06, -0.32784944772720304, 0.0011875, 0.0011875
DataValue, 0.0011885, 1.789008593E-06, -0.33162370324134804, 0.0011885, 0.0011885
DataValue, 0.0011895, 1.491966486E-06, -0.335369825363159, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 2.705987072E-06, -0.338707506656647, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 7.5958507800000008E-07, -0.34270712733268704, 0.0011915, 0.0011915
DataValue, 0.0011925, 2.0121108260000003E-06, -0.34632650017738303, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 2.039442279E-06, -0.350135982036591, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 1.5611395840000002E-06, -0.354054600000381, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 2.074477379E-06, -0.357902824878693, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 1.9635044740000003E-06, -0.36192354559898404, 0.0011965, 0.0011965
DataValue, 0.0011975, 1.828466907E-06, -0.365465462207794, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 1.938493369E-06, -0.369116485118866, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 2.16226158E-06, -0.372943580150604, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 1.971509846E-06, -0.37687981128692605, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 1.695504238E-06, -0.380601286888123, 0.0012015, 0.0012015
DataValue, 0.0012025, 2.457235951E-06, -0.384210079908371, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 1.985150902E-06, -0.387906908988953, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 2.2060310130000003E-06, -0.391924113035202, 0.0012045, 0.0012045
DataValue, 0.0012055, 2.106533429E-06, -0.395694851875305, 0.0012055, 0.0012055
DataValue, 0.0012065, 2.854511649E-06, -0.39909240603447005, 0.0012065, 0.0012065
DataValue, 0.0012075, 1.982529284E-06, -0.402623772621155, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 2.203030817E-06, -0.406679689884186, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 3.264145789E-06, -0.410239219665527, 0.0012095, 0.0012095
DataValue, 0.0012105, 2.166565764E-06, -0.41423881053924605, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 2.5553665640000004E-06, -0.41824194788932806, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 2.902690312E-06, -0.42199862003326405, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 2.8692043090000003E-06, -0.425484180450439, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 2.249555109E-06, -0.429364085197449, 0.0012145, 0.0012145
DataValue, 0.0012155, 3.503637117E-06, -0.432909518480301, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 2.67950395E-06, -0.436461985111237, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 2.485485538E-06, -0.439961642026901, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 3.4180959570000004E-06, -0.443749994039535, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 2.847627911E-06, -0.44752076268196106, 0.0012195, 0.0012195
DataValue, 0.0012205, 3.0376929770000004E-06, -0.45081973075866705, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 3.0152893940000004E-06, -0.45481932163238503, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 3.0960359250000003E-06, -0.45868512988090504, 0.0012225, 0.0012225
DataValue, 0.0012235, 3.2865352750000004E-06, -0.46230450272560103, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 2.9340733360000003E-06, -0.46636396646499606, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 3.3372584770000003E-06, -0.47001853585243203, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 2.8307483720000004E-06, -0.47387731075286904, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 3.890517291E-06, -0.477570593357086, 0.0012275, 0.0012275
DataValue, 0.0012285, 2.893703822E-06, -0.48140826821327204, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 3.142791456E-06, -0.485238879919052, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 3.919510164E-06, -0.488960325717926, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 3.257949174E-06, -0.49263602495193504, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 3.5988027780000003E-06, -0.496537059545517, 0.0012325, 0.0012325
DataValue, 0.0012335, 3.482313332E-06, -0.500357091426849, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 3.6736539640000004E-06, -0.50432151556015, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 3.3703520330000003E-06, -0.508095800876617, 0.0012355, 0.0012355
DataValue, 0.0012365, 3.9339083740000007E-06, -0.511961579322815, 0.0012365, 0.0012365
DataValue, 0.0012375, 3.7071820320000003E-06, -0.51571124792099, 0.0012375, 0.0012375
DataValue, 0.0012385, 3.84606119E-06, -0.519545376300812, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 4.104212621E-06, -0.523115396499634, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 4.1522089300000007E-06, -0.526657342910767, 0.0012405, 0.0012405
DataValue, 0.0012415, 4.057919341E-06, -0.530301332473755, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 4.3904665290000006E-06, -0.533934772014618, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 4.039105079E-06, -0.53789216279983509, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 4.455987437E-06, -0.541588962078094, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 4.4054954740000007E-06, -0.545229434967041, 0.0012455, 0.0012455
DataValue, 0.0012465, 4.4981306930000005E-06, -0.548838257789612, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 4.3221552910000004E-06, -0.552556157112122, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 4.6508398550000007E-06, -0.5562248229980471, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 4.2993242460000006E-06, -0.560118794441223, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 4.525616077E-06, -0.56381565332412709, 0.0012505, 0.0012505
DataValue, 0.0012515, 4.4984108170000006E-06, -0.56744909286499, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 5.2370874070000008E-06, -0.571244478225708, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 4.196041573E-06, -0.57505750656127907, 0.0012535, 0.0012535
DataValue, 0.0012545, 5.1804968280000006E-06, -0.57863461971283, 0.0012545, 0.0012545
DataValue, 0.0012555, 4.7118746810000005E-06, -0.582264542579651, 0.0012555, 0.0012555
DataValue, 0.0012565, 5.155219242E-06, -0.585728943347931, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 4.8058554970000007E-06, -0.589520871639252, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.7790640560000006E-06, -0.59329867362976108, 0.0012585, 0.0012585
DataValue, 0.0012595, 5.257766134E-06, -0.59726303815841708, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 5.1082324720000005E-06, -0.6007028222084041, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 4.853950031E-06, -0.604519367218018, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 5.1218526100000007E-06, -0.608430981636047, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 5.6040385060000006E-06, -0.6120080947875981, 0.0012635, 0.0012635
DataValue, 0.0012645, 4.919927051E-06, -0.616637885570526, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 5.080038591E-06, -0.620264291763306, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 5.800973213E-06, -0.623869597911835, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 5.064630841E-06, -0.627848088741302, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 5.7514976110000007E-06, -0.631372392177582, 0.0012685, 0.0012685
DataValue, 0.0012695, 5.638617949E-06, -0.635312139987946, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 5.9195863290000007E-06, -0.63928002119064309, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 5.5289492590000006E-06, -0.6430085301399231, 0.0012715, 0.0012715
DataValue, 0.0012725, 6.2358917600000005E-06, -0.646874368190765, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 6.596989806E-06, -0.65056061744689908, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 5.1224760680000005E-06, -0.65423983335495006, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 6.89035187E-06, -0.65789794921875, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 6.222979664E-06, -0.661559522151947, 0.0012765, 0.0012765
DataValue, 0.0012775, 6.770483196E-06, -0.66504508256912209, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 6.1137593550000007E-06, -0.66897428035736106, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 6.377574664E-06, -0.67295277118682906, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 6.4676369220000004E-06, -0.67628693580627408, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 6.418505109E-06, -0.680128157138824, 0.0012815, 0.0012815
DataValue, 0.0012825, 7.226214166E-06, -0.683807373046875, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 6.411775757E-06, -0.687652051448822, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 6.9738039200000007E-06, -0.69106012582778908, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 7.165474017E-06, -0.6948661208152771, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 6.848019439E-06, -0.698760092258453, 0.0012865, 0.0012865
DataValue, 0.0012875, 7.2780380830000006E-06, -0.702566087245941, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 6.9899965640000007E-06, -0.70630514621734608, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 7.4559898170000009E-06, -0.71030825376510609, 0.0012895, 0.0012895
DataValue, 0.0012905, 6.872049198E-06, -0.71396988630294811, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 6.97357973E-06, -0.717458963394165, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 7.1123745330000006E-06, -0.72114521265029907, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 7.3572491600000009E-06, -0.72504270076751709, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 8.371818694E-06, -0.728908538818359, 0.0012945, 0.0012945
DataValue, 0.0012955, 7.0019555100000007E-06, -0.73266875743866011, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 8.3549739430000014E-06, -0.73665070533752408, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 7.864397048E-06, -0.74022430181503307, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 7.5843263400000006E-06, -0.7439985871315, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 8.372478078000001E-06, -0.747899651527405, 0.0012995, 0.0012995
DataValue, 0.0013005, 7.968829777E-06, -0.75138521194458008, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 7.9336059570000009E-06, -0.7554129958152771, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 9.062288882E-06, -0.75893729925155606, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 8.190873814E-06, -0.76268690824508711, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 8.671447176E-06, -0.76624643802642811, 0.0013045, 0.0013045
DataValue, 0.0013055, 8.771373359E-06, -0.769841134548187, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 9.3003354780000016E-06, -0.773738622665405, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 8.551144674E-06, -0.777417838573456, 0.0013075, 0.0013075
DataValue, 0.0013085, 9.597616554E-06, -0.780649900436401, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 9.228814633E-06, -0.784512221813202, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 9.4436873040000013E-06, -0.78813862800598111, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 9.41883718E-06, -0.79179316759109508, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 9.630176464E-06, -0.79538089036941506, 0.0013125, 0.0013125
DataValue, 0.0013135, 9.9984808910000012E-06, -0.798933327198029, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 9.36509241E-06, -0.802570283412933, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.0510276297000002E-05, -0.80639737844467207, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.0077797015E-05, -0.81002378463745106, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 1.0135943739E-05, -0.81404805183410611, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.0686932001E-05, -0.81803005933761608, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 1.0722548723000001E-05, -0.82198387384414706, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.0418742022000001E-05, -0.825758159160614, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.0418889360000002E-05, -0.82964861392974809, 0.0013215, 0.0013215
DataValue, 0.0013225, 1.0069645214E-05, -0.83361303806304909, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.0474281225000002E-05, -0.83722531795501709, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 1.0654980542E-05, -0.841038346290588, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.0912578546E-05, -0.844717562198639, 0.0013255, 0.0013255
DataValue, 0.0013265, 1.0907061551E-05, -0.848523497581482, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 1.1482730770000002E-05, -0.852216839790344, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 1.0761867088E-05, -0.855878412723541, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 1.1483522940000002E-05, -0.859606921672821, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 1.1170982361E-05, -0.86341995000839211, 0.0013305, 0.0013305
DataValue, 0.0013315, 1.1391904991000001E-05, -0.86742305755615212, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 1.1483522940000002E-05, -0.8712853789329531, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 1.1483522940000002E-05, -0.87488359212875411, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 1.1483522940000002E-05, -0.878935992717743, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.1483522940000002E-05, -0.88285112380981412, 0.0013355, 0.0013355
DataValue, 0.0013365, 1.1483522940000002E-05, -0.88632261753082309, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 1.1483522940000002E-05, -0.890216588973999, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 1.1483522940000002E-05, -0.89411765336990312, 0.0013385, 0.0013385
DataValue, 0.0013395, 1.1483522940000002E-05, -0.8974834680557251, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 1.1483522940000002E-05, -0.90134227275848411, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 1.1483522940000002E-05, -0.90511655807495106, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 1.1483522940000002E-05, -0.90879929065704312, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 1.1483522940000002E-05, -0.91240453720092807, 0.0013435, 0.0013435
DataValue, 0.0013445, 1.1483522940000002E-05, -0.91604149341583208, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 1.1483522940000002E-05, -0.919893264770508, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 1.1483522940000002E-05, -0.92347037792205811, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 1.1483522940000002E-05, -0.92729395627975508, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 1.1483522940000002E-05, -0.93061405420303311, 0.0013485, 0.0013485
DataValue, 0.0013495, 1.1483522940000002E-05, -0.934286177158356, 0.0013495, 0.0013495
