
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.00010250000000000001, 5.97931091E-07, 0.011437583714724002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.127878249E-06, 0.016655379906297, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.30178265E-07, 0.021795717999339003, 0.0001045, 0.0001045
DataValue, 0.0001055, 1.2065189E-07, 0.026819871738553002, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.09187361E-07, 0.031639818102121, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.4656116600000005E-07, 0.036811847239733006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.9090405150000007E-06, 0.041392382234335, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 5.0299672690000007E-06, 0.046990420669317, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.2485839960000003E-06, 0.051764599978924006, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -8.3840677700000012E-07, 0.056507088243961, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -8.329949E-08, 0.061562929302454, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.0409492010000001E-06, 0.066580042243004012, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1281093000000001E-07, 0.071646444499493, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.171206122E-06, 0.076776221394539, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -8.021869460000001E-07, 0.081444777548313, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -5.44105546E-07, 0.086648486554623011, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -9.5906023E-07, 0.091679684817791013, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -6.8780030900000007E-07, 0.096425697207451, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.0867374840000001E-06, 0.101301975548267, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -9.3044604900000009E-07, 0.106195859611034, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.127366545E-06, 0.11114959418773601, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -8.858073670000001E-07, 0.11604347825050301, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.018973308E-06, 0.121317610144615, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.6410654E-08, 0.12655653059482602, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.672739359E-06, 0.131351828575134, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.50761548E-06, 0.136287972331047, 0.0001275, 0.0001275
DataValue, 0.0001285, -7.57134671E-07, 0.141185373067856, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.992766784E-06, 0.14650526642799402, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.053202368E-06, 0.151251286268234, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.445571343E-06, 0.15622965991497, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.922577212E-06, 0.16115172207355502, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.6190299450000002E-06, 0.16624276340007801, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.4187236270000001E-06, 0.17109440267086, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.747485271E-06, 0.176093906164169, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.995696721E-06, 0.18097722530365, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.799344091E-06, 0.186064749956131, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.657955522E-06, 0.19138465821743, 0.0001385, 0.0001385
DataValue, 0.0001395, -2.3906663960000003E-06, 0.196190521121025, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.997673508E-06, 0.20184136927127802, 0.0001405, 0.0001405
DataValue, 0.0001415, -2.007354169E-06, 0.20686905086040502, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -2.517355369E-06, 0.21192841231823, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -2.230561677E-06, 0.21679411828517903, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -2.4839114300000002E-06, 0.22173377871513403, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -2.5181263940000003E-06, 0.22671920061111403, 0.0001455, 0.0001455
DataValue, 0.0001465, -2.746549171E-06, 0.231644779443741, 0.0001465, 0.0001465
DataValue, 0.0001475, -2.5391209420000003E-06, 0.23662315309047702, 0.0001475, 0.0001475
DataValue, 0.0001485, -2.68121039E-06, 0.241805747151375, 0.0001485, 0.0001485
DataValue, 0.0001495, -3.091720828E-06, 0.24668554961681402, 0.0001495, 0.0001495
DataValue, 0.0001505, -2.955309355E-06, 0.25151252746582003, 0.0001505, 0.0001505
DataValue, 0.0001515, -4.137785709E-06, 0.256568372249603, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -2.9404834550000003E-06, 0.261557310819626, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.948723821E-06, 0.26656737923622104, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -4.4313369470000005E-06, 0.27154928445816, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.6099341990000003E-06, 0.27678117156028703, 0.0001555, 0.0001555
DataValue, 0.0001565, -4.362724667E-06, 0.28124201297760004, 0.0001565, 0.0001565
DataValue, 0.0001575, -3.4579920790000004E-06, 0.28643164038658103, 0.0001575, 0.0001575
DataValue, 0.0001585, -3.9188053050000006E-06, 0.29121989011764504, 0.0001585, 0.0001585
DataValue, 0.0001595, -3.858289347E-06, 0.29621237516403204, 0.0001595, 0.0001595
DataValue, 0.0001605, -1.65868428E-07, 0.301666051149368, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -8.4079647420000009E-06, 0.306081116199493, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.039879746E-06, 0.31137284636497503, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -4.3555746740000005E-06, 0.31610828638076804, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -4.878816981E-06, 0.32114651799202004, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -5.109987796E-06, 0.32585734128952004, 0.0001655, 0.0001655
DataValue, 0.0001665, -4.729423381E-06, 0.330592781305313, 0.0001665, 0.0001665
DataValue, 0.0001675, -5.1911197260000008E-06, 0.33585634827613803, 0.0001675, 0.0001675
DataValue, 0.0001685, -5.1350198190000008E-06, 0.34083473682403603, 0.0001685, 0.0001685
DataValue, 0.0001695, -5.1531405920000006E-06, 0.34572157263755804, 0.0001695, 0.0001695
DataValue, 0.0001705, -6.042107543E-06, 0.350488722324371, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -5.418259661E-06, 0.35592126846313504, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -5.843042345E-06, 0.360903173685074, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -6.25952498E-06, 0.36589211225509605, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -5.983701612E-06, 0.37090572714805603, 0.0001745, 0.0001745
DataValue, 0.0001755, -6.2142344180000007E-06, 0.375834792852402, 0.0001755, 0.0001755
DataValue, 0.0001765, -6.5082904260000006E-06, 0.380911767482758, 0.0001765, 0.0001765
DataValue, 0.0001775, -7.891724636000001E-06, 0.38571059703826904, 0.0001775, 0.0001775
DataValue, 0.0001785, -5.55867382E-06, 0.39057278633117704, 0.0001785, 0.0001785
DataValue, 0.0001795, -5.7226270660000006E-06, 0.395906776189804, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -8.353841622E-06, 0.40097668766975403, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -6.65013431E-06, 0.40659585595130904, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -8.4872599470000014E-06, 0.41132426261901905, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -7.955318324E-06, 0.41642236709594704, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -8.644195987000001E-06, 0.42139720916748, 0.0001845, 0.0001845
DataValue, 0.0001855, -8.4133198470000009E-06, 0.426305174827576, 0.0001855, 0.0001855
DataValue, 0.0001865, -8.5914471130000014E-06, 0.431304693222046, 0.0001865, 0.0001865
DataValue, 0.0001875, -9.5476671050000014E-06, 0.43652248382568404, 0.0001875, 0.0001875
DataValue, 0.0001885, -9.058177056E-06, 0.44137060642242404, 0.0001885, 0.0001885
DataValue, 0.0001895, -9.568991118E-06, 0.44658488035202004, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -9.802425666E-06, 0.45147171616554305, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -1.0247936189E-05, 0.45650291442871105, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -1.0359975022000001E-05, 0.461185544729233, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -1.0845385077000001E-05, 0.46617451310157804, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -1.1080586773000001E-05, 0.471272587776184, 0.0001945, 0.0001945
DataValue, 0.0001955, -6.7994442360000004E-06, 0.47677910327911405, 0.0001955, 0.0001955
DataValue, 0.0001965, -1.0593135812000001E-05, 0.4805568754673, 0.0001965, 0.0001965
DataValue, 0.0001975, -1.0489347915E-05, 0.48536980152130105, 0.0001975, 0.0001975
DataValue, 0.0001985, -1.1442869436000002E-05, 0.490862220525742, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -1.1442869436000002E-05, 0.49541458487510703, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -1.1442869436000002E-05, 0.500054955482483, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -1.1442869436000002E-05, 0.505209386348724, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -1.1442869436000002E-05, 0.510078608989716, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -1.1442869436000002E-05, 0.514947891235352, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.1442869436000002E-05, 0.51999312639236406, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.1442869436000002E-05, 0.524890542030334, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.1442869436000002E-05, 0.53014707565307606, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1442869436000002E-05, 0.535016298294067, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1442869436000002E-05, 0.539941906929016, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.54503643512725808, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1442869436000002E-05, 0.549909234046936, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.55495798587799106, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1442869436000002E-05, 0.559922337532043, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.565034508705139, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.569889664649963, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.57480818033218406, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.57975488901138306, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.58451497554779008, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.5897080898284911, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.594373166561127, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.59951347112655606, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.603826463222504, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.61004412174224809, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.61505770683288608, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.620046675205231, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.625049710273743, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.63022524118423506, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.6351930499076841, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.63994961977005, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.6449421048164371, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.649684607982635, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.654423594474792, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.65925407409668, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.66429936885833707, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.669196784496307, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.674013197422028, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.678949356079102, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.6835580468177791, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.68832165002822909, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.693930268287659, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.6985142827034001, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.70325678586959806, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.70866823196411111, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.713298082351685, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.718375027179718, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.723304092884064, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.72829657793045011, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.7343558669090271, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.737947046756744, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.743104994297028, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.74832981824874911, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.75326597690582309, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.75821262598037709, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.763113558292389, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.768271505832672, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.772954165935516, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.77797126770019509, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.78332287073135409, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.78802311420440707, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.79270571470260609, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.797765076160431, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.80283147096633911, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.80753523111343406, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.81303822994232211, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1442869436000002E-05, 0.8173441290855411, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1442869436000002E-05, 0.82267814874649, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1442869436000002E-05, 0.827413558959961, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1442869436000002E-05, 0.83230042457580611, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1442869436000002E-05, 0.83728587627410911, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1442869436000002E-05, 0.84218323230743408, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1442869436000002E-05, 0.84710532426834106, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1442869436000002E-05, 0.85224562883377108, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1442869436000002E-05, 0.857069134712219, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1442869436000002E-05, 0.86286783218383811, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1442869436000002E-05, 0.8667688369750981, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1442869436000002E-05, 0.87195146083831809, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.8767397403717041, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1442869436000002E-05, 0.881235718727112, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.886009931564331, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.89122420549392711, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.89643144607543912, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.900473296642303, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.90553617477417, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.91093707084655806, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.915704190731049, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.920781135559082, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.925467312335968, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.93071681261062611, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.93556135892868009, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.94078272581100508, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.94559913873672508, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.95067608356475808, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.9558551907539371, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.96058005094528209, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.96592813730239913, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.97102618217468306, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.97608202695846613, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.981011152267456, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.98585218191146806, 0.00029850000000000005, 0.00029850000000000005
