
SetupTitle, FE PUND 2V - reverse
DataValue, 0.00013450000000000002, -1.092871116E-06, 0.17089019715786002, 0.00013450000000000002, 0.00013450000000000002
DataValue, 0.00013550000000000001, -1.011837298E-06, 0.17607982456684101, 0.00013550000000000001, 0.00013550000000000001
DataValue, 0.0001365, -1.076145622E-06, 0.181255370378494, 0.0001365, 0.0001365
DataValue, 0.0001375, -1.1151904570000001E-06, 0.18624784052372, 0.0001375, 0.0001375
DataValue, 0.0001385, -1.3490667920000002E-06, 0.19139169156551403, 0.0001385, 0.0001385
DataValue, 0.0001395, -1.101612384E-06, 0.196264460682869, 0.0001395, 0.0001395
DataValue, 0.0001405, -1.3272522210000002E-06, 0.20192235708236703, 0.0001405, 0.0001405
DataValue, 0.0001415, -1.2010680170000002E-06, 0.20705212652683303, 0.0001415, 0.0001415
DataValue, 0.00014250000000000002, -1.2109519500000001E-06, 0.21204811334610002, 0.00014250000000000002, 0.00014250000000000002
DataValue, 0.00014350000000000002, -1.6952059240000002E-06, 0.216970160603523, 0.00014350000000000002, 0.00014350000000000002
DataValue, 0.00014450000000000002, -1.5619488070000002E-06, 0.22187812626361803, 0.00014450000000000002, 0.00014450000000000002
DataValue, 0.0001455, -1.5541749010000002E-06, 0.226891726255417, 0.0001455, 0.0001455
DataValue, 0.0001465, -1.3232005360000001E-06, 0.23172926902771002, 0.0001465, 0.0001465
DataValue, 0.0001475, -1.950504384E-06, 0.236725255846977, 0.0001475, 0.0001475
DataValue, 0.0001485, -1.297074846E-06, 0.241583943367004, 0.0001485, 0.0001485
DataValue, 0.0001495, -1.8686644130000002E-06, 0.246657386422157, 0.0001495, 0.0001495
DataValue, 0.0001505, -1.7420246650000002E-06, 0.25159353017807, 0.0001505, 0.0001505
DataValue, 0.0001515, -2.01060675E-06, 0.25675851106643705, 0.0001515, 0.0001515
DataValue, 0.00015250000000000002, -1.927568064E-06, 0.26162070035934404, 0.00015250000000000002, 0.00015250000000000002
DataValue, 0.00015350000000000002, -1.980681645E-06, 0.266496986150742, 0.00015350000000000002, 0.00015350000000000002
DataValue, 0.00015450000000000002, -2.1184041540000004E-06, 0.271390855312347, 0.00015450000000000002, 0.00015450000000000002
DataValue, 0.0001555, -2.126977051E-06, 0.276626259088516, 0.0001555, 0.0001555
DataValue, 0.0001565, -2.1369451130000003E-06, 0.28174546360969505, 0.0001565, 0.0001565
DataValue, 0.0001575, -2.218665941E-06, 0.28654780983924905, 0.0001575, 0.0001575
DataValue, 0.0001585, -2.400480298E-06, 0.29138889908790605, 0.0001585, 0.0001585
DataValue, 0.0001595, -2.389061137E-06, 0.29634967446327204, 0.0001595, 0.0001595
DataValue, 0.0001605, -2.8385602490000003E-06, 0.30122947692871105, 0.0001605, 0.0001605
DataValue, 0.00016150000000000002, -2.573399115E-06, 0.30601420998573303, 0.00016150000000000002, 0.00016150000000000002
DataValue, 0.00016250000000000002, -2.462776592E-06, 0.311066538095474, 0.00016250000000000002, 0.00016250000000000002
DataValue, 0.00016350000000000002, -2.8265665150000004E-06, 0.31585830450058, 0.00016350000000000002, 0.00016350000000000002
DataValue, 0.00016450000000000001, -3.124765271E-06, 0.32104793190956105, 0.00016450000000000001, 0.00016450000000000001
DataValue, 0.0001655, -2.7084715840000002E-06, 0.326012253761291, 0.0001655, 0.0001655
DataValue, 0.0001665, -3.2569216730000003E-06, 0.331050485372543, 0.0001665, 0.0001665
DataValue, 0.0001675, -3.434691507E-06, 0.33593380451202404, 0.0001675, 0.0001675
DataValue, 0.0001685, -2.944030484E-06, 0.340817123651504, 0.0001685, 0.0001685
DataValue, 0.0001695, -3.5703949380000002E-06, 0.345992684364319, 0.0001695, 0.0001695
DataValue, 0.0001705, -3.5824728000000004E-06, 0.35084429383277904, 0.0001705, 0.0001705
DataValue, 0.00017150000000000002, -3.5934153860000003E-06, 0.35603395104408303, 0.00017150000000000002, 0.00017150000000000002
DataValue, 0.00017250000000000002, -3.97276699E-06, 0.361061602830887, 0.00017250000000000002, 0.00017250000000000002
DataValue, 0.00017350000000000002, -3.422774626E-06, 0.365902692079544, 0.00017350000000000002, 0.00017350000000000002
DataValue, 0.0001745, -4.3036875470000006E-06, 0.37082472443580605, 0.0001745, 0.0001745
DataValue, 0.0001755, -3.9881747400000005E-06, 0.37576439976692205, 0.0001755, 0.0001755
DataValue, 0.0001765, -4.768685358E-06, 0.380637139081955, 0.0001765, 0.0001765
DataValue, 0.0001775, -4.207799975E-06, 0.385805666446686, 0.0001775, 0.0001775
DataValue, 0.0001785, -4.4898338270000006E-06, 0.390523493289947, 0.0001785, 0.0001785
DataValue, 0.0001795, -4.963573247E-06, 0.395716637372971, 0.0001795, 0.0001795
DataValue, 0.00018050000000000002, -4.8522847460000005E-06, 0.400906264781952, 0.00018050000000000002, 0.00018050000000000002
DataValue, 0.00018150000000000002, -5.07688037E-06, 0.406141668558121, 0.00018150000000000002, 0.00018150000000000002
DataValue, 0.00018250000000000002, -4.9114828470000005E-06, 0.41133835911750805, 0.00018250000000000002, 0.00018250000000000002
DataValue, 0.00018350000000000002, -5.6705789580000005E-06, 0.41622519493103005, 0.00018350000000000002, 0.00018350000000000002
DataValue, 0.0001845, -5.296211384E-06, 0.421252876520157, 0.0001845, 0.0001845
DataValue, 0.0001855, -5.6482667790000005E-06, 0.42643898725509605, 0.0001855, 0.0001855
DataValue, 0.0001865, -5.854411938E-06, 0.431311726570129, 0.0001865, 0.0001865
DataValue, 0.0001875, -5.7562110670000005E-06, 0.436198592185974, 0.0001875, 0.0001875
DataValue, 0.0001885, -6.3178326850000006E-06, 0.441191047430038, 0.0001885, 0.0001885
DataValue, 0.0001895, -6.3923966990000008E-06, 0.446268022060394, 0.0001895, 0.0001895
DataValue, 0.00019050000000000002, -6.694387594E-06, 0.451292157173157, 0.00019050000000000002, 0.00019050000000000002
DataValue, 0.00019150000000000002, -6.6842230810000005E-06, 0.45629870891571006, 0.00019150000000000002, 0.00019150000000000002
DataValue, 0.00019250000000000002, -6.924801255E-06, 0.46123483777046204, 0.00019250000000000002, 0.00019250000000000002
DataValue, 0.00019350000000000001, -7.4861072790000009E-06, 0.466156899929047, 0.00019350000000000001, 0.00019350000000000001
DataValue, 0.0001945, -7.3811629590000006E-06, 0.47098740935325606, 0.0001945, 0.0001945
DataValue, 0.0001955, -7.941312106000001E-06, 0.47591650485992404, 0.0001955, 0.0001955
DataValue, 0.0001965, -7.635914699E-06, 0.48085615038871804, 0.0001965, 0.0001965
DataValue, 0.0001975, -8.56733368E-06, 0.48590496182441706, 0.0001975, 0.0001975
DataValue, 0.0001985, -8.215649359E-06, 0.49073547124862704, 0.0001985, 0.0001985
DataValue, 0.00019950000000000003, -8.489033462E-06, 0.49560469388961803, 0.00019950000000000003, 0.00019950000000000003
DataValue, 0.00020050000000000002, -9.2606278490000013E-06, 0.500600695610046, 0.00020050000000000002, 0.00020050000000000002
DataValue, 0.00020150000000000002, -9.7542542790000015E-06, 0.505332589149475, 0.00020150000000000002, 0.00020150000000000002
DataValue, 0.00020250000000000002, -9.6772091640000009E-06, 0.510173678398132, 0.00020250000000000002, 0.00020250000000000002
DataValue, 0.0002035, -9.836949175E-06, 0.51537388563156106, 0.0002035, 0.0002035
DataValue, 0.0002045, -1.0548567843E-05, 0.519986093044281, 0.0002045, 0.0002045
DataValue, 0.0002055, -1.068063284E-05, 0.525232076644897, 0.0002055, 0.0002055
DataValue, 0.0002065, -1.0932349142000001E-05, 0.530245661735535, 0.0002065, 0.0002065
DataValue, 0.0002075, -1.1434695807E-05, 0.53524869680404707, 0.0002075, 0.0002075
DataValue, 0.00020850000000000003, -1.1420500414000001E-05, 0.540290415287018, 0.00020850000000000003, 0.00020850000000000003
DataValue, 0.00020950000000000002, -1.1442869436000002E-05, 0.545413196086884, 0.00020950000000000002, 0.00020950000000000002
DataValue, 0.00021050000000000002, -1.1432200154E-05, 0.550345778465271, 0.00021050000000000002, 0.00021050000000000002
DataValue, 0.00021150000000000002, -1.1442869436000002E-05, 0.55512702465057406, 0.00021150000000000002, 0.00021150000000000002
DataValue, 0.00021250000000000002, -1.1442869436000002E-05, 0.55991524457931507, 0.00021250000000000002, 0.00021250000000000002
DataValue, 0.0002135, -1.1442869436000002E-05, 0.56501686573028609, 0.0002135, 0.0002135
DataValue, 0.0002145, -1.1442869436000002E-05, 0.569998800754547, 0.0002145, 0.0002145
DataValue, 0.0002155, -1.1442869436000002E-05, 0.5747905969619751, 0.0002155, 0.0002155
DataValue, 0.0002165, -1.1442869436000002E-05, 0.5798287987709041, 0.0002165, 0.0002165
DataValue, 0.0002175, -1.1442869436000002E-05, 0.584990262985229, 0.0002175, 0.0002175
DataValue, 0.00021850000000000003, -1.1442869436000002E-05, 0.589792609214783, 0.00021850000000000003, 0.00021850000000000003
DataValue, 0.00021950000000000002, -1.1442869436000002E-05, 0.59474986791610707, 0.00021950000000000002, 0.00021950000000000002
DataValue, 0.00022050000000000002, -1.1442869436000002E-05, 0.600069761276245, 0.00022050000000000002, 0.00022050000000000002
DataValue, 0.00022150000000000002, -1.1442869436000002E-05, 0.60507279634475708, 0.00022150000000000002, 0.00022150000000000002
DataValue, 0.00022250000000000001, -1.1442869436000002E-05, 0.610273003578186, 0.00022250000000000001, 0.00022250000000000001
DataValue, 0.0002235, -1.1442869436000002E-05, 0.615272521972656, 0.0002235, 0.0002235
DataValue, 0.0002245, -1.1442869436000002E-05, 0.620310723781586, 0.0002245, 0.0002245
DataValue, 0.0002255, -1.1442869436000002E-05, 0.625260949134827, 0.0002255, 0.0002255
DataValue, 0.0002265, -1.1442869436000002E-05, 0.63048577308654807, 0.0002265, 0.0002265
DataValue, 0.00022750000000000003, -1.1442869436000002E-05, 0.63519656658172607, 0.00022750000000000003, 0.00022750000000000003
DataValue, 0.00022850000000000003, -1.1442869436000002E-05, 0.64020311832428, 0.00022850000000000003, 0.00022850000000000003
DataValue, 0.00022950000000000002, -1.1442869436000002E-05, 0.645121693611145, 0.00022950000000000002, 0.00022950000000000002
DataValue, 0.00023050000000000002, -1.1442869436000002E-05, 0.650107085704803, 0.00023050000000000002, 0.00023050000000000002
DataValue, 0.00023150000000000002, -1.1442869436000002E-05, 0.655064344406128, 0.00023150000000000002, 0.00023150000000000002
DataValue, 0.0002325, -1.1442869436000002E-05, 0.660377204418182, 0.0002325, 0.0002325
DataValue, 0.0002335, -1.1442869436000002E-05, 0.665285170078278, 0.0002335, 0.0002335
DataValue, 0.0002345, -1.1442869436000002E-05, 0.670076966285706, 0.0002345, 0.0002345
DataValue, 0.0002355, -1.1442869436000002E-05, 0.67488634586334206, 0.0002355, 0.0002355
DataValue, 0.0002365, -1.1442869436000002E-05, 0.68000203371048007, 0.0002365, 0.0002365
DataValue, 0.00023750000000000003, -1.1442869436000002E-05, 0.68481844663620006, 0.00023750000000000003, 0.00023750000000000003
DataValue, 0.00023850000000000002, -1.1442869436000002E-05, 0.68967360258102406, 0.00023850000000000002, 0.00023850000000000002
DataValue, 0.00023950000000000002, -1.1442869436000002E-05, 0.69453579187393211, 0.00023950000000000002, 0.00023950000000000002
DataValue, 0.00024050000000000002, -1.1442869436000002E-05, 0.699232518672943, 0.00024050000000000002, 0.00024050000000000002
DataValue, 0.00024150000000000002, -1.1442869436000002E-05, 0.704112350940704, 0.00024150000000000002, 0.00024150000000000002
DataValue, 0.0002425, -1.1442869436000002E-05, 0.70901328325271606, 0.0002425, 0.0002425
DataValue, 0.0002435, -1.1442869436000002E-05, 0.71410077810287509, 0.0002435, 0.0002435
DataValue, 0.00024450000000000003, -1.1442869436000002E-05, 0.7190721631050111, 0.00024450000000000003, 0.00024450000000000003
DataValue, 0.0002455, -1.1442869436000002E-05, 0.72391670942306507, 0.0002455, 0.0002455
DataValue, 0.00024650000000000003, -1.1442869436000002E-05, 0.729366898536682, 0.00024650000000000003, 0.00024650000000000003
DataValue, 0.0002475, -1.1442869436000002E-05, 0.734246671199799, 0.0002475, 0.0002475
DataValue, 0.0002485, -1.1442869436000002E-05, 0.73916172981262207, 0.0002485, 0.0002485
DataValue, 0.0002495, -1.1442869436000002E-05, 0.744034469127655, 0.0002495, 0.0002495
DataValue, 0.0002505, -1.1442869436000002E-05, 0.749062120914459, 0.0002505, 0.0002505
DataValue, 0.00025150000000000004, -1.1442869436000002E-05, 0.75397008657455411, 0.00025150000000000004, 0.00025150000000000004
DataValue, 0.0002525, -1.1442869436000002E-05, 0.75922310352325406, 0.0002525, 0.0002525
DataValue, 0.00025350000000000004, -1.1442869436000002E-05, 0.76422965526580811, 0.00025350000000000004, 0.00025350000000000004
DataValue, 0.0002545, -1.1442869436000002E-05, 0.76915520429611206, 0.0002545, 0.0002545
DataValue, 0.00025550000000000003, -1.1442869436000002E-05, 0.7741758823394771, 0.00025550000000000003, 0.00025550000000000003
DataValue, 0.0002565, -1.1442869436000002E-05, 0.77913665771484408, 0.0002565, 0.0002565
DataValue, 0.0002575, -1.1442869436000002E-05, 0.78395307064056408, 0.0002575, 0.0002575
DataValue, 0.0002585, -1.1442869436000002E-05, 0.78916031122207608, 0.0002585, 0.0002585
DataValue, 0.0002595, -1.1442869436000002E-05, 0.79389578104019209, 0.0002595, 0.0002595
DataValue, 0.0002605, -1.1442869436000002E-05, 0.79908186197280906, 0.0002605, 0.0002605
DataValue, 0.0002615, -1.1442869436000002E-05, 0.80400037765502907, 0.0002615, 0.0002615
DataValue, 0.00026250000000000004, -1.1442869436000002E-05, 0.809330880641937, 0.00026250000000000004, 0.00026250000000000004
DataValue, 0.0002635, -1.1442869436000002E-05, 0.81446766853332508, 0.0002635, 0.0002635
DataValue, 0.00026450000000000003, -1.1442869436000002E-05, 0.81959742307663008, 0.00026450000000000003, 0.00026450000000000003
DataValue, 0.0002655, -1.1442869436000002E-05, 0.82426601648330711, 0.0002655, 0.0002655
DataValue, 0.0002665, -1.1442869436000002E-05, 0.829349994659424, 0.0002665, 0.0002665
DataValue, 0.0002675, -1.1442869436000002E-05, 0.834349513053894, 0.0002675, 0.0002675
DataValue, 0.0002685, -1.1442869436000002E-05, 0.839246928691864, 0.0002685, 0.0002685
DataValue, 0.0002695, -1.1442869436000002E-05, 0.84413379430770907, 0.0002695, 0.0002695
DataValue, 0.0002705, -1.1442869436000002E-05, 0.8492212891578671, 0.0002705, 0.0002705
DataValue, 0.00027150000000000004, -1.1442869436000002E-05, 0.853928565979004, 0.00027150000000000004, 0.00027150000000000004
DataValue, 0.0002725, -1.1442869436000002E-05, 0.858857691287994, 0.0002725, 0.0002725
DataValue, 0.00027350000000000003, -1.1442869436000002E-05, 0.86416703462600708, 0.00027350000000000003, 0.00027350000000000003
DataValue, 0.0002745, -1.1442869436000002E-05, 0.869106650352478, 0.0002745, 0.0002745
DataValue, 0.00027550000000000003, -1.1442869436000002E-05, 0.87391602993011508, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1442869436000002E-05, 0.87884867191314708, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1442869436000002E-05, 0.88381999731063809, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1442869436000002E-05, 0.88880896568298307, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1442869436000002E-05, 0.893495082855225, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1442869436000002E-05, 0.89851224422454812, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1442869436000002E-05, 0.9033039808273311, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1442869436000002E-05, 0.9083809852600101, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1442869436000002E-05, 0.91337692737579312, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1442869436000002E-05, 0.91837996244430509, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1442869436000002E-05, 0.92288303375244107, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1442869436000002E-05, 0.927769899368286, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1442869436000002E-05, 0.93288910388946511, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1442869436000002E-05, 0.93763864040374711, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1442869436000002E-05, 0.942817687988281, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1442869436000002E-05, 0.94754964113235507, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1442869436000002E-05, 0.952524483203888, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1442869436000002E-05, 0.957407832145691, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1442869436000002E-05, 0.962326347827911, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1442869436000002E-05, 0.96718502044677712, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1442869436000002E-05, 0.97188878059387207, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1442869436000002E-05, 0.97707140445709206, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1442869436000002E-05, 0.982074439525604, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1442869436000002E-05, 0.98757386207580611, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1442869436000002E-05, 0.99227410554885909, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1442869436000002E-05, 0.99692857265472412, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1442869436000002E-05, 1.0018084049224851, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1442869436000002E-05, 1.0069205760955811, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1442869436000002E-05, 1.01220178604126, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1442869436000002E-05, 1.0176378488540652, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1442869436000002E-05, 1.0230492353439331, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1442869436000002E-05, 1.0280874967575071, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1442869436000002E-05, 1.033048272132874, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1442869436000002E-05, 1.0377484560012822, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1442869436000002E-05, 1.0429310798645022, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1442869436000002E-05, 1.0484516620635991, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1442869436000002E-05, 1.0527118444442751, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1442869436000002E-05, 1.05813729763031, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1442869436000002E-05, 1.0637776851654051, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1442869436000002E-05, 1.0689320564270022, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1442869436000002E-05, 1.0731182098388672, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1442869436000002E-05, 1.0779663324356081, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1442869436000002E-05, 1.083814382553101, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1442869436000002E-05, 1.0882189273834231, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1442869436000002E-05, 1.0931022167205811, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1442869436000002E-05, 1.0980453491210942, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1442869436000002E-05, 1.103893399238586, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1442869436000002E-05, 1.1089491844177251, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1442869436000002E-05, 1.1148253679275511, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1442869436000002E-05, 1.119634866714478, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1442869436000002E-05, 1.123757600784302, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1442869436000002E-05, 1.1288135051727302, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1442869436000002E-05, 1.1343270540237431, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1442869436000002E-05, 1.1392983198165891, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1442869436000002E-05, 1.144452810287476, 0.00032950000000000004, 0.00032950000000000004
