
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0012985000000000002, 9.8533701000000012E-07, -0.74456894397735607, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 1.303766226E-06, -0.748026371002197, 0.0012995, 0.0012995
DataValue, 0.0013005, 1.3758904060000002E-06, -0.75196260213851907, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 1.4493816710000002E-06, -0.755617201328278, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 1.0873022800000002E-06, -0.75925064086914107, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 1.4362451570000001E-06, -0.763088285923004, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 1.27862188E-06, -0.76698577404022206, 0.0013045, 0.0013045
DataValue, 0.0013055, 1.516143357E-06, -0.770721316337585, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 1.284699351E-06, -0.7747666835784911, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 1.5939245940000002E-06, -0.778217077255249, 0.0013075, 0.0013075
DataValue, 0.0013085, 1.4598543880000001E-06, -0.78228002786636308, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 1.314834776E-06, -0.78603672981262207, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 1.603892656E-06, -0.78963494300842307, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 1.27062367E-06, -0.79344445466995206, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 1.799971983E-06, -0.79718703031539906, 0.0013125, 0.0013125
DataValue, 0.0013135, 1.2371937150000002E-06, -0.80066555738449108, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 1.6845829120000002E-06, -0.80430251359939608, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 1.480666583E-06, -0.80790078639984109, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 1.507261914E-06, -0.811756014823914, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 2.0515201410000003E-06, -0.81525564193725608, 0.0013175, 0.0013175
DataValue, 0.0013185, 1.0250688550000001E-06, -0.81954747438430808, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 2.0664722340000003E-06, -0.82365274429321311, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 1.559814677E-06, -0.827184081077576, 0.0013205, 0.0013205
DataValue, 0.0013215, 1.59370029E-06, -0.83091962337493908, 0.0013215, 0.0013215
DataValue, 0.0013225, 2.7029377630000003E-06, -0.834429860115051, 0.0013225, 0.0013225
DataValue, 0.0013235, 1.383923745E-06, -0.8382182121276851, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 2.4611613300000004E-06, -0.84188687801361106, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 1.7150547360000002E-06, -0.84572100639343306, 0.0013255, 0.0013255
DataValue, 0.0013265, 2.0057318580000003E-06, -0.8494846820831301, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 2.3022200820000004E-06, -0.853325843811035, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 2.073888481E-06, -0.8568783402442931, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 2.275176257E-06, -0.860631465911865, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 2.138477157E-06, -0.864659249782562, 0.0013305, 0.0013305
DataValue, 0.0013315, 2.11680981E-06, -0.86840534210205111, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 2.1214293610000002E-06, -0.87222892045974709, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 2.318125553E-06, -0.87573564052581809, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 2.2822630400000003E-06, -0.879538059234619, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 1.862177328E-06, -0.883266568183899, 0.0013355, 0.0013355
DataValue, 0.0013365, 2.471578E-06, -0.88737887144088712, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 2.409674153E-06, -0.89080810546875011, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 2.483585831E-06, -0.89471966028213512, 0.0013385, 0.0013385
DataValue, 0.0013395, 2.384403615E-06, -0.89845520257949807, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 2.67944074E-06, -0.902056992053986, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 2.463867077E-06, -0.905799567699432, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 2.8374568050000003E-06, -0.90963017940521207, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 2.40912027E-06, -0.913337588310242, 0.0013435, 0.0013435
DataValue, 0.0013445, 2.861297162E-06, -0.917171716690063, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 2.3211327970000004E-06, -0.921122014522552, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 2.273900463E-06, -0.92447024583816506, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 2.674162488E-06, -0.928409993648529, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 2.5645003920000003E-06, -0.931997716426849, 0.0013485, 0.0013485
DataValue, 0.0013495, 2.6068260010000004E-06, -0.93588113784790006, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 2.5828030630000003E-06, -0.939430058002472, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 2.5438002920000003E-06, -0.94320785999298107, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 2.8956803820000003E-06, -0.946795523166656, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 2.4969256170000003E-06, -0.95043957233428911, 0.0013535, 0.0013535
DataValue, 0.0013545, 2.642393838E-06, -0.9543793201446531, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 3.0540118130000003E-06, -0.957959949970245, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 2.6226821320000003E-06, -0.961688458919525, 0.0013565, 0.0013565
DataValue, 0.0013575, 2.692507223E-06, -0.96566337347030606, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 2.8961712810000002E-06, -0.96916657686233509, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 3.344941433E-06, -0.97278946638107311, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 2.108510216E-06, -0.9769651293754581, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 3.5084249250000003E-06, -0.98052108287811313, 0.0013615, 0.0013615
DataValue, 0.0013625, 2.874195388E-06, -0.98435521125793413, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 2.765143108E-06, -0.988161206245422, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 3.165307135E-06, -0.99206221103668213, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 3.0123171650000003E-06, -0.99545973539352406, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 2.929187531E-06, -0.999124884605408, 0.0013665, 0.0013665
DataValue, 0.0013675, 2.9854204510000004E-06, -1.0030118227005012, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 2.9625964540000003E-06, -1.0067262649536131, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 3.0020478330000004E-06, -1.010736465454102, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 3.2417212880000004E-06, -1.0145001411437991, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 3.1676975140000003E-06, -1.0179646015167241, 0.0013715, 0.0013715
DataValue, 0.0013725, 3.365192697E-06, -1.02184796333313, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 3.149647E-06, -1.0262103080749512, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 3.3578535290000004E-06, -1.0300302505493162, 0.0013745, 0.0013745
DataValue, 0.0013755, 3.047240398E-06, -1.0335792303085332, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 3.1539300380000003E-06, -1.0372267961502082, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 3.155261993E-06, -1.041110157966614, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 3.532195251E-06, -1.04482114315033, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 3.1269141800000003E-06, -1.0485637187957762, 0.0013795, 0.0013795
DataValue, 0.0013805, 3.4037047950000003E-06, -1.0521197319030762, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 3.2979824030000002E-06, -1.0560452938079832, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 3.4817874170000003E-06, -1.05961537361145, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 3.6258747970000003E-06, -1.063234806060791, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 3.7590548350000003E-06, -1.0670653581619261, 0.0013845, 0.0013845
DataValue, 0.0013855, 3.1681740890000004E-06, -1.070603728294373, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 3.973107596E-06, -1.074603319168091, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 3.9733317860000005E-06, -1.0783811807632451, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 3.865001418E-06, -1.0821378231048582, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 3.747418532E-06, -1.0861198902130131, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 3.8634875640000006E-06, -1.0897321701049811, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 3.846867003E-06, -1.0934817790985112, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 4.008766609E-06, -1.0974849462509162, 0.0013925, 0.0013925
DataValue, 0.0013935, 3.956977707E-06, -1.101389527320862, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 3.498968681E-06, -1.104896187782288, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 4.0772106330000005E-06, -1.1085578203201292, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 3.7051702290000004E-06, -1.1124094724655151, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 4.7332896430000007E-06, -1.1159443855285651, 0.0013975, 0.0013975
DataValue, 0.0013985, 4.3674813240000006E-06, -1.1195214986801152, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 4.554293355E-06, -1.123313307762146, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 4.5450192370000007E-06, -1.127298831939697, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 4.350608378E-06, -1.1311541795730591, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 4.436752533E-06, -1.1349565982818601, 0.0014025, 0.0014025
DataValue, 0.0014035, 4.252688086E-06, -1.1381710767745972, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 4.299604825E-06, -1.1419770717620852, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 4.740572876E-06, -1.1457759141922002, 0.0014055, 0.0014055
DataValue, 0.0014065, 4.105838798E-06, -1.1498425006866462, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 4.9528312050000007E-06, -1.1531941890716551, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 4.513923614E-06, -1.1569086313247681, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 4.452272151E-06, -1.1606160402297971, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 4.757550869E-06, -1.1640452146530151, 0.0014105, 0.0014105
DataValue, 0.0014115, 4.641278792E-06, -1.167882919311523, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 4.6653221940000007E-06, -1.1716606616973881, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 4.3529989850000005E-06, -1.175470232963562, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 4.6576747080000005E-06, -1.1794029474258421, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 4.683505722E-06, -1.183141946792603, 0.0014155, 0.0014155
DataValue, 0.0014165, 4.607330084E-06, -1.1867260932922361, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 4.4132834770000007E-06, -1.1903877258300781, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 4.6848585950000005E-06, -1.1941690444946291, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 4.9452391980000006E-06, -1.1978694200515752, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 4.489143976E-06, -1.201524019241333, 0.0014205, 0.0014205
DataValue, 0.0014215, 4.9685613700000004E-06, -1.2053511142730711, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 5.392502317E-06, -1.2088965177536011, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 4.279809218E-06, -1.2125933170318601, 0.0014235, 0.0014235
DataValue, 0.0014245, 5.4287152120000008E-06, -1.21648371219635, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 5.9184230850000006E-06, -1.2200467586517332, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 5.7628462860000005E-06, -1.22381055355072, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 5.3130947890000005E-06, -1.227996706962585, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 5.326336577E-06, -1.2318519353866582, 0.0014285, 0.0014285
DataValue, 0.0014295, 5.052244887E-06, -1.2357494831085212, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 5.595240964E-06, -1.239390015602112, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 6.026963547E-06, -1.2429811954498291, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 5.8185819400000006E-06, -1.2468962669372561, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 5.7417119020000006E-06, -1.2507022619247441, 0.0014335, 0.0014335
DataValue, 0.0014345, 5.34832634E-06, -1.254575133323669, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 5.0078301680000007E-06, -1.2583528757095341, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 4.919260846E-06, -1.261915922164917, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 5.3111884880000007E-06, -1.2655458450317381, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 5.256749773E-06, -1.2694715261459351, 0.0014385, 0.0014385
DataValue, 0.0014395, 5.458507076E-06, -1.2732633352279661, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 5.679135029E-06, -1.2769777774810791, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 5.314216651E-06, -1.2807837724685671, 0.0014415, 0.0014415
DataValue, 0.0014425, 5.5397090360000007E-06, -1.2847411632537842, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 5.016235264E-06, -1.288335800170898, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 5.9521330510000007E-06, -1.2921875715255742, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 5.4269416980000008E-06, -1.295880913734436, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 5.3208550530000005E-06, -1.299767851829529, 0.0014465, 0.0014465
DataValue, 0.0014475, 6.464840226E-06, -1.3032006025314331, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 5.2406480790000007E-06, -1.3068305253982542, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 6.0917623160000008E-06, -1.3107666969299321, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 6.0958982430000009E-06, -1.3145480155944822, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 5.8500559130000006E-06, -1.3181463479995732, 0.0014515, 0.0014515
DataValue, 0.0014525, 6.194210982E-06, -1.3220895528793342, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 6.42088844E-06, -1.3255962133407591, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 6.4231107900000008E-06, -1.329352974891663, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 6.477093393E-06, -1.3331871032714842, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 6.5586250460000006E-06, -1.3367642164230351, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 6.57872215E-06, -1.3402602672576902, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 6.8663148340000009E-06, -1.3438092470169072, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 7.749443284E-06, -1.3476186990737922, 0.0014595, 0.0014595
DataValue, 0.0014605, 7.3505898400000008E-06, -1.3513578176498411, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 7.924310921E-06, -1.355135560035706, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 7.736418411E-06, -1.3589696884155271, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 7.8320608740000009E-06, -1.3626911640167241, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 8.327411706E-06, -1.366507768630981, 0.0014645, 0.0014645
DataValue, 0.0014655, 8.729370165E-06, -1.370250344276428, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 8.5025103540000013E-06, -1.3740985393524172, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 8.4131070250000012E-06, -1.3777003288269041, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 7.800600542E-06, -1.381604790687561, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 8.700097169E-06, -1.3851854801177981, 0.0014695, 0.0014695
DataValue, 0.0014705, 7.8626726460000011E-06, -1.3891005516052251, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 9.145369404E-06, -1.3924945592880251, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 7.4207932810000007E-06, -1.3967758417129521, 0.0014725, 0.0014725
DataValue, 0.0014735, 7.805107998E-06, -1.4004198312759402, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 7.6451851780000012E-06, -1.403863191604614, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 7.717954759E-06, -1.4078346490859992, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 8.297732165E-06, -1.4116864204406741, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 8.9346676760000011E-06, -1.4152458906173711, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.0287588339E-05, -1.4188019037246702, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 9.646937542E-06, -1.4226183891296391, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 9.498118743E-06, -1.4266532659530642, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 9.871035218E-06, -1.4305155277252202, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.0396226571E-05, -1.4347052574157722, 0.0014825, 0.0014825
DataValue, 0.0014835, 9.656281691E-06, -1.4383000135421751, 0.0014835, 0.0014835
