
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0032665000000000003, -3.7729933000000003E-07, 0.622951328754425, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -3.3744837E-07, 0.626803040504456, 0.0032675, 0.0032675
DataValue, 0.0032685, -3.5446123500000005E-07, 0.630190014839172, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -3.50521731E-07, 0.633904457092285, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -3.3860499100000003E-07, 0.637703359127045, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -3.54615452E-07, 0.64133334159851108, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -3.48117339E-07, 0.64497029781341508, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -3.4865007600000005E-07, 0.648624837398529, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -3.61422025E-07, 0.65215617418289207, 0.0032745, 0.0032745
DataValue, 0.0032755, -3.4378524600000005E-07, 0.65604311227798506, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -3.44549335E-07, 0.659919500350952, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -3.8498211600000005E-07, 0.66353887319564808, 0.0032775, 0.0032775
DataValue, 0.0032785, -3.2585407400000003E-07, 0.667520880699158, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -3.3294804800000004E-07, 0.670953631401062, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -3.8819260300000006E-07, 0.67479127645492509, 0.0032805, 0.0032805
DataValue, 0.0032815, -3.75070186E-07, 0.67866766452789307, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -3.6652520000000005E-07, 0.68251585960388206, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -3.49224905E-07, 0.68628311157226607, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -3.62536582E-07, 0.69013130664825406, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -3.70590897E-07, 0.6936204433441161, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -3.5302423400000003E-07, 0.6973630189895631, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -3.8152626300000005E-07, 0.700992941856384, 0.0032875, 0.0032875
DataValue, 0.0032885, -3.38310571E-07, 0.704555988311768, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -3.9130498000000003E-07, 0.70859432220459007, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -3.4155613100000004E-07, 0.712055206298828, 0.0032905, 0.0032905
DataValue, 0.0032915, -3.91991961E-07, 0.71595978736877408, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -3.61288841E-07, 0.71980094909668, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -4.04427396E-07, 0.72337806224823009, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -3.5178348400000003E-07, 0.726916432380676, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -3.7138301000000005E-07, 0.730842113494873, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -4.08072538E-07, 0.734468519687653, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -3.52141001E-07, 0.738341391086578, 0.0032975, 0.0032975
DataValue, 0.0032985, -3.90575963E-07, 0.741886794567108, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -3.7996306900000004E-07, 0.74588286876678511, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -3.8845900000000005E-07, 0.7495092749595641, 0.0033005, 0.0033005
DataValue, 0.0033015, -3.5362006700000004E-07, 0.753258883953094, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -4.22183348E-07, 0.75731486082077, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -3.8065704200000004E-07, 0.7609975934028621, 0.0033035, 0.0033035
DataValue, 0.0033045, -3.6433110000000005E-07, 0.764814138412476, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -4.00978564E-07, 0.768493354320526, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -4.0408392000000003E-07, 0.772309839725494, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -3.83481989E-07, 0.776066541671753, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -3.62410418E-07, 0.779900670051575, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -4.3180784800000003E-07, 0.783671438694, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -3.75890352E-07, 0.787266135215759, 0.0033105, 0.0033105
DataValue, 0.0033115, -3.86986926E-07, 0.791248142719269, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -4.11934963E-07, 0.794842839241028, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -3.8715515400000003E-07, 0.7987368106842041, 0.0033135, 0.0033135
DataValue, 0.0033145, -4.0561207000000003E-07, 0.8025709390640261, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -3.6528445000000005E-07, 0.806426227092743, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -4.5177890200000003E-07, 0.810207545757294, 0.0033165, 0.0033165
DataValue, 0.0033175, -4.4823193000000005E-07, 0.814450085163116, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -3.95580997E-07, 0.8181293010711671, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -4.37464792E-07, 0.82180851697921709, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -3.89615622E-07, 0.82522720098495506, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -4.1839803100000005E-07, 0.82894158363342307, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -4.1824381500000004E-07, 0.83256095647811912, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, -4.16540416E-07, 0.83625423908233609, 0.0033235, 0.0033235
DataValue, 0.0033245, -4.3679185100000003E-07, 0.84020811319351207, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -4.14444486E-07, 0.843848586082458, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -4.1518751500000004E-07, 0.8478728532791141, 0.0033265, 0.0033265
DataValue, 0.0033275, -4.2699210200000004E-07, 0.85116124153137207, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -4.3367248300000005E-07, 0.85495662689209007, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -3.9276304200000005E-07, 0.85861474275589011, 0.0033295, 0.0033295
DataValue, 0.0033305, -4.38179796E-07, 0.86236083507537808, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -4.49374511E-07, 0.86600840091705311, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -4.0065612000000005E-07, 0.869849562644958, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -4.53552389E-07, 0.87342667579650912, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -4.08612294E-07, 0.8771199584007261, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -4.4181089700000003E-07, 0.88103860616684, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -4.5558525100000005E-07, 0.88479876518249512, 0.0033365, 0.0033365
DataValue, 0.0033375, -4.26943018E-07, 0.88854491710662808, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -4.4941657500000003E-07, 0.8924036622047421, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -4.1007032800000004E-07, 0.89583641290664706, 0.0033395, 0.0033395
DataValue, 0.0033405, -4.28863729E-07, 0.89943116903305009, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -4.51624686E-07, 0.90313500165939309, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -4.61459479E-07, 0.90712755918502808, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -4.3335703000000004E-07, 0.91100043058395408, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -4.41621637E-07, 0.91494721174240112, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -4.49668931E-07, 0.91852080821991011, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -4.4784638900000006E-07, 0.922298610210419, 0.0033465, 0.0033465
DataValue, 0.0033475, -4.7235278100000005E-07, 0.92613977193832409, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -4.3721945500000003E-07, 0.92971336841583208, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -4.6442465900000004E-07, 0.93361085653305009, 0.0033495, 0.0033495
DataValue, 0.0033505, -4.80939832E-07, 0.93757176399230913, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -4.5316684800000003E-07, 0.94142347574234009, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -4.58564415E-07, 0.94507455825805708, 0.0033525, 0.0033525
DataValue, 0.0033535, -5.0391111E-07, 0.94880658388137806, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -4.66471533E-07, 0.95264774560928311, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -4.6472607100000005E-07, 0.95630931854248, 0.0033555000000000004, 0.0033555000000000004
DataValue, 0.0033565, -4.87346824E-07, 0.959840655326843, 0.0033565, 0.0033565
DataValue, 0.0033575000000000002, -4.67705263E-07, 0.9634847044944761, 0.0033575000000000002, 0.0033575000000000002
DataValue, 0.0033585000000000004, -4.6403911800000005E-07, 0.967403292655945, 0.0033585000000000004, 0.0033585000000000004
DataValue, 0.0033595, -5.01401587E-07, 0.9710614085197451, 0.0033595, 0.0033595
DataValue, 0.0033605, -4.87192608E-07, 0.974642038345337, 0.0033605, 0.0033605
DataValue, 0.0033615000000000003, -4.87185616E-07, 0.97835648059845, 0.0033615000000000003, 0.0033615000000000003
DataValue, 0.0033625, -4.79369646E-07, 0.981930077075958, 0.0033625, 0.0033625
DataValue, 0.0033635, -4.88832939E-07, 0.985947251319885, 0.0033635, 0.0033635
DataValue, 0.0033645000000000003, -5.1121537600000006E-07, 0.9898518323898311, 0.0033645000000000003, 0.0033645000000000003
DataValue, 0.0033655, -4.70481154E-07, 0.99333739280700706, 0.0033655, 0.0033655
DataValue, 0.0033665, -4.85054613E-07, 0.9970095753669741, 0.0033665, 0.0033665
DataValue, 0.0033675000000000003, -5.0471720700000007E-07, 1.0006711483001711, 0.0033675000000000003, 0.0033675000000000003
DataValue, 0.0033685000000000004, -5.06701042E-07, 1.0043785572052, 0.0033685000000000004, 0.0033685000000000004
DataValue, 0.0033695, -5.06154265E-07, 1.0082972049713141, 0.0033695, 0.0033695
DataValue, 0.0033705000000000002, -4.9959305700000007E-07, 1.01184618473053, 0.0033705000000000002, 0.0033705000000000002
DataValue, 0.0033715000000000004, -5.54557232E-07, 1.015965461730957, 0.0033715000000000004, 0.0033715000000000004
DataValue, 0.0033725, -4.9903224000000007E-07, 1.0200425386428831, 0.0033725, 0.0033725
DataValue, 0.0033735, -5.35062838E-07, 1.0239963531494141, 0.0033735, 0.0033735
DataValue, 0.0033745000000000003, -5.0377087700000007E-07, 1.0278656482696531, 0.0033745000000000003, 0.0033745000000000003
DataValue, 0.0033755, -5.1762936E-07, 1.0317314863204961, 0.0033755, 0.0033755
DataValue, 0.0033765, -5.3668213700000009E-07, 1.0352240800857542, 0.0033765, 0.0033765
DataValue, 0.0033775000000000003, -4.92316815E-07, 1.0390053987503052, 0.0033775000000000003, 0.0033775000000000003
DataValue, 0.0033785000000000004, -5.59639375E-07, 1.0427762269973762, 0.0033785000000000004, 0.0033785000000000004
DataValue, 0.0033795, -5.25199994E-07, 1.0468567609786992, 0.0033795, 0.0033795
DataValue, 0.0033805000000000003, -5.5285380500000007E-07, 1.050215601921082, 0.0033805000000000003, 0.0033805000000000003
DataValue, 0.0033815000000000004, -5.24807433E-07, 1.05388069152832, 0.0033815000000000004, 0.0033815000000000004
DataValue, 0.0033825, -5.3566566300000007E-07, 1.0575563907623291, 0.0033825, 0.0033825
DataValue, 0.0033835000000000002, -5.4810112700000006E-07, 1.0612497329711912, 0.0033835000000000002, 0.0033835000000000002
DataValue, 0.0033845000000000004, -5.34389926E-07, 1.0653479099273682, 0.0033845000000000004, 0.0033845000000000004
DataValue, 0.0033855, -5.63445724E-07, 1.0688722133636481, 0.0033855, 0.0033855
DataValue, 0.0033865, -5.5373703800000009E-07, 1.07256555557251, 0.0033865, 0.0033865
DataValue, 0.0033875000000000003, -5.45865021E-07, 1.0763256549835212, 0.0033875000000000003, 0.0033875000000000003
DataValue, 0.0033885, -5.88400724E-07, 1.080219626426697, 0.0033885, 0.0033885
DataValue, 0.0033895, -5.34460014E-07, 1.0836348533630371, 0.0033895, 0.0033895
DataValue, 0.0033905000000000003, -6.0968960700000006E-07, 1.0879266262054441, 0.0033905000000000003, 0.0033905000000000003
DataValue, 0.0033915000000000004, -5.4659403800000006E-07, 1.0914862155914311, 0.0033915000000000004, 0.0033915000000000004
DataValue, 0.0033925, -5.9198976E-07, 1.0951302051544192, 0.0033925, 0.0033925
DataValue, 0.0033935000000000002, -5.5558769E-07, 1.0988446474075322, 0.0033935000000000002, 0.0033935000000000002
DataValue, 0.0033945000000000004, -5.9447126E-07, 1.1027209758758552, 0.0033945000000000004, 0.0033945000000000004
DataValue, 0.0033955, -5.65142102E-07, 1.1060938835144041, 0.0033955, 0.0033955
DataValue, 0.0033965, -5.65927166E-07, 1.1096392869949341, 0.0033965, 0.0033965
DataValue, 0.0033975000000000003, -6.05105186E-07, 1.1135262250900271, 0.0033975000000000003, 0.0033975000000000003
DataValue, 0.0033985, -5.7843976700000009E-07, 1.1170434951782231, 0.0033985, 0.0033985
DataValue, 0.0033995, -5.81594179E-07, 1.1210501194000242, 0.0033995, 0.0033995
DataValue, 0.0034005000000000003, -6.0462150500000008E-07, 1.1248737573623662, 0.0034005000000000003, 0.0034005000000000003
DataValue, 0.0034015, -6.26541294E-07, 1.128359317779541, 0.0034015, 0.0034015
DataValue, 0.0034025, -5.91667344E-07, 1.131968140602112, 0.0034025, 0.0034025
DataValue, 0.0034035000000000003, -6.04481329E-07, 1.135777592658997, 0.0034035000000000003, 0.0034035000000000003
DataValue, 0.0034045000000000004, -6.33600223E-07, 1.1394532918930052, 0.0034045000000000004, 0.0034045000000000004
DataValue, 0.0034055, -6.1314546000000006E-07, 1.1430550813674931, 0.0034055, 0.0034055
DataValue, 0.0034065000000000002, -6.06920764E-07, 1.1469771862030032, 0.0034065000000000002, 0.0034065000000000002
DataValue, 0.0034075000000000004, -6.1907582000000009E-07, 1.150881767272949, 0.0034075000000000004, 0.0034075000000000004
DataValue, 0.0034085, -6.6670065700000006E-07, 1.154532790184021, 0.0034085, 0.0034085
DataValue, 0.0034095, -6.2067403000000007E-07, 1.158468961715698, 0.0034095, 0.0034095
DataValue, 0.0034105000000000003, -6.2684273400000009E-07, 1.1624404191970832, 0.0034105000000000003, 0.0034105000000000003
DataValue, 0.0034115, -6.8038389100000009E-07, 1.1664435863494871, 0.0034115, 0.0034115
DataValue, 0.0034125, -6.45706223E-07, 1.170048832893372, 0.0034125, 0.0034125
DataValue, 0.0034135000000000003, -6.5097060500000009E-07, 1.1737949848175051, 0.0034135000000000003, 0.0034135000000000003
DataValue, 0.0034145, -6.61401259E-07, 1.1773192882537842, 0.0034145, 0.0034145
DataValue, 0.0034155, -6.91038849E-07, 1.180991411209106, 0.0034155, 0.0034155
DataValue, 0.0034165000000000003, -6.416966020000001E-07, 1.1846354007720952, 0.0034165000000000003, 0.0034165000000000003
DataValue, 0.0034175000000000004, -6.67604979E-07, 1.188448429107666, 0.0034175000000000004, 0.0034175000000000004
DataValue, 0.0034185, -7.1359653500000007E-07, 1.1921699047088621, 0.0034185, 0.0034185
DataValue, 0.0034195000000000002, -6.60973626E-07, 1.1958596706390381, 0.0034195000000000002, 0.0034195000000000002
DataValue, 0.0034205000000000004, -7.178304600000001E-07, 1.1995389461517332, 0.0034205000000000004, 0.0034205000000000004
DataValue, 0.0034215, -6.82606014E-07, 1.2033624649047852, 0.0034215, 0.0034215
DataValue, 0.0034225, -7.0838120800000009E-07, 1.2072001695632941, 0.0034225, 0.0034225
DataValue, 0.0034235000000000003, -7.2530298200000009E-07, 1.2108476161956792, 0.0034235000000000003, 0.0034235000000000003
DataValue, 0.0034245, -7.07252639E-07, 1.214382529258728, 0.0034245, 0.0034245
DataValue, 0.0034255, -7.330068E-07, 1.218332886695862, 0.0034255, 0.0034255
DataValue, 0.0034265000000000003, -7.698505440000001E-07, 1.222564816474915, 0.0034265000000000003, 0.0034265000000000003
DataValue, 0.0034275000000000004, -7.16821035E-07, 1.2262862920761111, 0.0034275000000000004, 0.0034275000000000004
DataValue, 0.0034285, -7.208867600000001E-07, 1.22996199131012, 0.0034285, 0.0034285
DataValue, 0.0034295000000000003, -7.5212261700000006E-07, 1.2337081432342532, 0.0034295000000000003, 0.0034295000000000003
DataValue, 0.0034305000000000004, -7.61501781E-07, 1.2372922897338872, 0.0034305000000000004, 0.0034305000000000004
DataValue, 0.0034315, -7.2153869700000008E-07, 1.2412461042404182, 0.0034315, 0.0034315
DataValue, 0.0034325000000000002, -7.7419662100000006E-07, 1.2451928853988652, 0.0034325000000000002, 0.0034325000000000002
DataValue, 0.0034335000000000004, -7.4823918800000005E-07, 1.2485728263854981, 0.0034335000000000004, 0.0034335000000000004
DataValue, 0.0034345, -7.8458521100000011E-07, 1.252290725708008, 0.0034345, 0.0034345
DataValue, 0.0034355, -7.7813615500000009E-07, 1.2558854818344121, 0.0034355, 0.0034355
DataValue, 0.0034365000000000003, -7.8531422800000007E-07, 1.2598886489868162, 0.0034365000000000003, 0.0034365000000000003
DataValue, 0.0034375, -7.80891014E-07, 1.2636981010437012, 0.0034375, 0.0034375
DataValue, 0.0034385, -7.749887350000001E-07, 1.2675850391387942, 0.0034385, 0.0034385
DataValue, 0.0034395000000000003, -8.0370102800000005E-07, 1.2712641954422002, 0.0034395000000000003, 0.0034395000000000003
DataValue, 0.0034405000000000004, -8.4987488E-07, 1.275091290473938, 0.0034405000000000004, 0.0034405000000000004
DataValue, 0.0034415, -7.73565716E-07, 1.2789396047592161, 0.0034415, 0.0034415
DataValue, 0.0034425000000000002, -8.3767776E-07, 1.2826609611511231, 0.0034425000000000002, 0.0034425000000000002
