
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0013345000000000002, 4.4698816700000003E-07, -0.880384147167206, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 4.7625587700000003E-07, -0.884209930896759, 0.0013355, 0.0013355
DataValue, 0.0013365, 4.45160254E-07, -0.88810586929321311, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 4.7030812300000005E-07, -0.89192461967468306, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 4.5446853400000005E-07, -0.895609974861145, 0.0013385, 0.0013385
DataValue, 0.0013395, 4.77669005E-07, -0.8996779322624211, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 4.80727238E-07, -0.9032790064811711, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 4.70448725E-07, -0.90709775686264, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 4.5455291800000005E-07, -0.91088140010833707, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 5.1203375100000007E-07, -0.914752781391144, 0.0013435, 0.0013435
DataValue, 0.0013445, 5.1221655900000008E-07, -0.91831529140472412, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 4.94338167E-07, -0.921832203865051, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 4.80713197E-07, -0.92565447092056308, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 5.11344808E-07, -0.9295574426651001, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 5.4304501900000007E-07, -0.93323928117752108, 0.0013485, 0.0013485
DataValue, 0.0013495, 5.08181074E-07, -0.93723350763320912, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 4.90499531E-07, -0.94075387716293313, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 5.3178229100000007E-07, -0.9446358084678651, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 5.37624544E-07, -0.9485809206962581, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 5.3820105000000009E-07, -0.951778411865234, 0.0013535, 0.0013535
DataValue, 0.0013545, 5.3365943100000008E-07, -0.95553046464920011, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 5.35508434E-07, -0.95945096015930209, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 5.5618494300000008E-07, -0.96298891305923506, 0.0013565, 0.0013565
DataValue, 0.0013575, 5.5049025600000008E-07, -0.966790080070496, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 5.47896036E-07, -0.97071415185928311, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 5.6354576800000009E-07, -0.974494278430939, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 5.8923501500000008E-07, -0.97821825742721613, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 5.4497843400000009E-07, -0.9820615649223331, 0.0013615, 0.0013615
DataValue, 0.0013625, 6.0098290100000007E-07, -0.986157536506653, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 5.9352356600000005E-07, -0.9898324012756351, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 5.76882542E-07, -0.993401944637299, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 6.0677598400000008E-07, -0.99699604511261009, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 6.2032359E-07, -1.0009059906005862, 0.0013665, 0.0013665
DataValue, 0.0013675, 5.21377217E-07, -1.0040789842605591, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 6.26348708E-07, -1.0078239440917971, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 6.1402431600000008E-07, -1.0116637945175171, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 5.96884149E-07, -1.0154228210449221, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 6.48543789E-07, -1.018932700157166, 0.0013715, 0.0013715
DataValue, 0.0013725, 6.3491882E-07, -1.0228180885314941, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 6.2629948200000007E-07, -1.0264649391174321, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 6.50385743E-07, -1.0301923751831061, 0.0013745, 0.0013745
DataValue, 0.0013755, 6.6361707200000008E-07, -1.0338672399520872, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 6.2911868800000007E-07, -1.0375596284866331, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 6.5248787E-07, -1.041592478752136, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 6.958234740000001E-07, -1.045190095901489, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 6.7414868E-07, -1.0491141080856321, 0.0013795, 0.0013795
DataValue, 0.0013805, 7.4076206100000009E-07, -1.053006529808044, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 6.65009111E-07, -1.056512832641602, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 6.952961940000001E-07, -1.0603842735290532, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 7.04660749E-07, -1.0643048286437991, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 6.9935981600000006E-07, -1.06803572177887, 0.0013845, 0.0013845
DataValue, 0.0013855, 7.3587591500000011E-07, -1.071991443634033, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 7.4694179400000009E-07, -1.0758627653121951, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 7.54738551E-07, -1.0794814825057981, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 7.684127470000001E-07, -1.08315634727478, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 7.2424757000000007E-07, -1.087118983268738, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 7.8034344100000011E-07, -1.090895533561707, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 8.1550263100000008E-07, -1.094616055488586, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 7.35432991E-07, -1.098217129707336, 0.0013925, 0.0013925
DataValue, 0.0013935, 7.92653736E-07, -1.101969242095947, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 8.57073644E-07, -1.1060090065002441, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 7.8658644000000006E-07, -1.1095013618469241, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 8.32467094E-07, -1.1133271455764771, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 8.2193548700000011E-07, -1.116889595985413, 0.0013975, 0.0013975
DataValue, 0.0013985, 8.24979679E-07, -1.1204837560653691, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 8.4419389200000008E-07, -1.1240848302841191, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 8.6872307700000011E-07, -1.128173828125, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 8.72350768E-07, -1.1314380168914802, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 8.4451727400000011E-07, -1.1349374055862431, 0.0014025, 0.0014025
DataValue, 0.0014035, 9.08016204E-07, -1.1389386653900151, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 8.59393651E-07, -1.1424624919891362, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 9.12360974E-07, -1.1463303565979002, 0.0014055, 0.0014055
DataValue, 0.0014065, 9.2112094300000012E-07, -1.1501631736755371, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 9.3014801900000012E-07, -1.154031038284302, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 9.6585563400000014E-07, -1.1577093601226811, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 9.3660196400000009E-07, -1.161665081977844, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.000747716E-06, -1.1653082370758061, 0.0014105, 0.0014105
DataValue, 0.0014115, 9.90194962E-07, -1.1689480543136601, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.045313638E-06, -1.1724332571029661, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 9.70017595E-07, -1.1761748790740971, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.0126923370000001E-06, -1.1801691055297852, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.057272357E-06, -1.184082508087158, 0.0014155, 0.0014155
DataValue, 0.0014165, 9.87846761E-07, -1.1877468824386601, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.0617648060000002E-06, -1.1913338899612431, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.051922254E-06, -1.1952474117279051, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.1065205850000002E-06, -1.199132919311523, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.0721066700000001E-06, -1.2027410268783572, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.102435931E-06, -1.2065702676773071, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.122774961E-06, -1.210252165794373, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.147578359E-06, -1.2138988971710212, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.131323984E-06, -1.217331528663635, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.086722932E-06, -1.2212345600128172, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.209643074E-06, -1.225134015083313, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.1753486430000002E-06, -1.229047536849976, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.2129263500000002E-06, -1.232757449150085, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.201761961E-06, -1.2367271184921271, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.2404083240000001E-06, -1.2403527498245242, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.2716093350000001E-06, -1.2441258430480962, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.2399372050000002E-06, -1.2479200363159182, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.293530318E-06, -1.251672148704529, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.2854311540000002E-06, -1.2553855180740361, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.3171454610000001E-06, -1.2592674493789671, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.330636906E-06, -1.2631880044937132, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.319528792E-06, -1.26698911190033, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.351932156E-06, -1.270509600639343, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.3780290830000001E-06, -1.2744160890579221, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.4189110970000002E-06, -1.2778803110122681, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.4205984370000002E-06, -1.2820640802383421, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.4507870670000001E-06, -1.2854369878768921, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.460390649E-06, -1.289525985717773, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.451026151E-06, -1.293323755264282, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.5074805330000002E-06, -1.2969282865524292, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.564532567E-06, -1.3008031845092771, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.5187503100000001E-06, -1.3045587539672852, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.547153374E-06, -1.3079879283905032, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.6151306E-06, -1.311683773994446, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.5880283400000002E-06, -1.3153867721557622, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.579458171E-06, -1.319166898727417, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.6287767720000002E-06, -1.3228663206100462, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.6323411960000002E-06, -1.3268078565597532, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.67185226E-06, -1.330352783203125, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.7203482230000002E-06, -1.3339294195175171, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.6927044730000001E-06, -1.3379166126251221, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.7597537860000002E-06, -1.3418687582015991, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.7630159160000002E-06, -1.3457927703857422, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.7836642880000002E-06, -1.3493131399154661, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.8076029850000002E-06, -1.353279232978821, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.819392992E-06, -1.3567681312561042, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.8084396060000002E-06, -1.3603165149688721, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.87074329E-06, -1.364359974861145, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.886906261E-06, -1.3680979013442991, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.8554661660000002E-06, -1.3720043897628782, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.9375395370000002E-06, -1.3758583068847661, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.968093784E-06, -1.3794382810592651, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.939887625E-06, -1.3832640647888181, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 2.027121354E-06, -1.386984586715698, 0.0014695, 0.0014695
DataValue, 0.0014705, 2.0487891560000002E-06, -1.390887498855591, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 2.111149115E-06, -1.394516706466675, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 2.120218369E-06, -1.3980231285095222, 0.0014725, 0.0014725
DataValue, 0.0014735, 2.106108241E-06, -1.4015083312988281, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 2.1553776150000004E-06, -1.4053165912628172, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 2.1352634580000003E-06, -1.4090721607208252, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 2.2846813860000004E-06, -1.4127434492111211, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 2.2937999800000003E-06, -1.4167060852050781, 0.0014775, 0.0014775
DataValue, 0.0014785, 2.32351772E-06, -1.4203037023544312, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 2.250837042E-06, -1.4241681098937991, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 2.394890544E-06, -1.4280991554260252, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 2.274740382E-06, -1.4319213628768921, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 2.353200216E-06, -1.4357014894485471, 0.0014825, 0.0014825
DataValue, 0.0014835, 2.2122328570000003E-06, -1.4394992589950562, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 2.382439789E-06, -1.4431846141815192, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 2.4502903670000004E-06, -1.4470700025558472, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 2.4887469860000004E-06, -1.4505096673965452, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 2.6116038040000004E-06, -1.4545495510101321, 0.0014875, 0.0014875
DataValue, 0.0014885, 2.655494882E-06, -1.4580558538436892, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 2.763004431E-06, -1.4618289470672612, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 2.8658034810000004E-06, -1.465475797653198, 0.0014905, 0.0014905
DataValue, 0.0014915, 2.7951546140000003E-06, -1.4692559242248542, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 2.892280008E-06, -1.4728604555130012, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 2.7134749420000003E-06, -1.4768757820129401, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 2.826552418E-06, -1.4806418418884282, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 2.880932925E-06, -1.4843728542327881, 0.0014955, 0.0014955
DataValue, 0.0014965, 3.0302383040000003E-06, -1.4880722761154182, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 3.062114274E-06, -1.4916032552719121, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 2.9649327190000004E-06, -1.4953341484069822, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 3.0228002290000004E-06, -1.4989528656005862, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 2.588684765E-06, -1.4991599321365361, 0.0015005, 0.0015005
DataValue, 0.0015015, 2.228241101E-06, -1.495618462562561, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 2.225372782E-06, -1.4921296834945681, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 2.1862483660000002E-06, -1.488205671310425, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 2.2225535760000003E-06, -1.4842956066131592, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 2.3002469330000003E-06, -1.4809015989303591, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 2.1435664620000002E-06, -1.4772303104400641, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 1.959973588E-06, -1.4731904268264771, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 1.981086143E-06, -1.469750761985779, 0.0015085, 0.0015085
DataValue, 0.0015095, 2.055004188E-06, -1.465791583061218, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 1.8390149990000002E-06, -1.4619343280792241, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 1.9050378340000002E-06, -1.4583226442337041, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 2.037786544E-06, -1.454710960388184, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 1.957780114E-06, -1.4510712623596191, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.667612878E-06, -1.4472736120224001, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 1.662361115E-06, -1.4436022043228152, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 1.707573915E-06, -1.4399625062942512, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.7909408140000001E-06, -1.4360910654067991, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.6539386250000002E-06, -1.432156562805176, 0.0015185, 0.0015185
DataValue, 0.0015195, 1.6687729390000002E-06, -1.428207993507385, 0.0015195, 0.0015195
