
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0013845, 6.766726074E-06, -1.066611170768738, 0.0013845, 0.0013845
DataValue, 0.0013855, 7.6159967650000005E-06, -1.0703960657119751, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 6.604588634E-06, -1.0741703510284422, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 7.5143257160000007E-06, -1.0779376029968262, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 7.474040103E-06, -1.0817223787307742, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 7.685401215E-06, -1.0852643251419072, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 6.8251251830000005E-06, -1.0893201828002932, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 8.264526514E-06, -1.092819929122925, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 7.618814379E-06, -1.096861720085144, 0.0013925, 0.0013925
DataValue, 0.0013935, 7.6299184E-06, -1.1003261804580691, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 8.260944014E-06, -1.1039807796478272, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 7.97696157E-06, -1.1079697608947752, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 8.423439795000001E-06, -1.1115152835845952, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 8.8472406790000013E-06, -1.1150254011154182, 0.0013975, 0.0013975
DataValue, 0.0013985, 8.0439194790000011E-06, -1.1187926530838011, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 8.952458302E-06, -1.122500061988831, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 9.0708126660000013E-06, -1.1259645223617552, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 9.1817009890000015E-06, -1.1298408508300781, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 8.600444744E-06, -1.133861660957336, 0.0014025, 0.0014025
DataValue, 0.0014035, 9.6545290940000012E-06, -1.137093663215637, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 8.987458386E-06, -1.1409032344818122, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 9.467548807E-06, -1.144853472709656, 0.0014055, 0.0014055
DataValue, 0.0014065, 9.2185655380000011E-06, -1.148222923278809, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 9.64609626E-06, -1.1520711183547971, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 9.745698662000001E-06, -1.1558243036270142, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 9.2314712670000014E-06, -1.1593168973922732, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.0554788787E-05, -1.1628869771957402, 0.0014105, 0.0014105
DataValue, 0.0014115, 9.7639249360000013E-06, -1.1669076681137092, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 9.9312565E-06, -1.1708052158355711, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.0427707821E-05, -1.1741393804550171, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.06710404E-05, -1.1780755519866941, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.0313055100000001E-05, -1.1818040609359741, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.0995196135000001E-05, -1.185324907302856, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.1246548638000001E-05, -1.188989996910095, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.0225340702000002E-05, -1.1927994489669802, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.1458897461E-05, -1.196436405181885, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.0824674973000001E-05, -1.200383186340332, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.1285558685E-05, -1.2047278881073, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.139953838E-05, -1.2080796957015991, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.0819137060000001E-05, -1.2116074562072752, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.1483348317E-05, -1.2154064178466801, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.1483522940000002E-05, -1.2191807031631472, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.1483522940000002E-05, -1.222902178764343, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.1483522940000002E-05, -1.2270989418029792, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.1483522940000002E-05, -1.2308661937713621, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.1483522940000002E-05, -1.2345172166824341, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.1483522940000002E-05, -1.2382668256759641, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.1483522940000002E-05, -1.2420200109481812, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.1483522940000002E-05, -1.2461463212966921, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.1483522940000002E-05, -1.2496389150619511, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.1483522940000002E-05, -1.2535117864608771, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.1483522940000002E-05, -1.25726842880249, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.1483522940000002E-05, -1.260817408561707, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.1483522940000002E-05, -1.264658570289612, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.1483522940000002E-05, -1.2682991027832031, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.1483522940000002E-05, -1.2721649408340452, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.1483522940000002E-05, -1.2758018970489502, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.1483522940000002E-05, -1.279738068580627, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.1483522940000002E-05, -1.28364622592926, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.1483522940000002E-05, -1.286969780921936, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.1483522940000002E-05, -1.2905575037002561, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.1483522940000002E-05, -1.2945641279220581, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.1483522940000002E-05, -1.2983841896057131, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.1483522940000002E-05, -1.3021759986877441, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.1483522940000002E-05, -1.3056968450546271, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.1483522940000002E-05, -1.3095872402191162, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.1483522940000002E-05, -1.3134354352951052, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.1483522940000002E-05, -1.31689989566803, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.1483522940000002E-05, -1.320681214332581, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.1483522940000002E-05, -1.3247371912002561, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.1483522940000002E-05, -1.3283143043518071, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.1483522940000002E-05, -1.3320076465606692, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.1483522940000002E-05, -1.3358135223388672, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.1483522940000002E-05, -1.3392815589904792, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.1483522940000002E-05, -1.342753052711487, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.1483522940000002E-05, -1.346720933914185, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.1483522940000002E-05, -1.35038959980011, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.1483522940000002E-05, -1.3539385795593262, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.1483522940000002E-05, -1.3577727079391482, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.1483522940000002E-05, -1.36145544052124, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.1483522940000002E-05, -1.3650747537612922, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.1483522940000002E-05, -1.3690779209136961, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.1483522940000002E-05, -1.372905015945435, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.1483522940000002E-05, -1.3763976097106931, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.1483522940000002E-05, -1.3800451755523682, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.1483522940000002E-05, -1.3838018178939822, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.1483522940000002E-05, -1.3874351978302002, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.1483522940000002E-05, -1.391015887260437, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.1483522940000002E-05, -1.395043611526489, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.1483522940000002E-05, -1.398423552513123, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.1483522940000002E-05, -1.4024584293365481, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.1483522940000002E-05, -1.4061270952224731, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.1483522940000002E-05, -1.4098943471908572, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.1483522940000002E-05, -1.4135700464248662, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.1483522940000002E-05, -1.4172034263610842, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 1.1483522940000002E-05, -1.4211467504501341, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.1483522940000002E-05, -1.424762606620789, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.1483522940000002E-05, -1.4286495447158811, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.1483522940000002E-05, -1.4328286647796631, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.1483522940000002E-05, -1.4363951683044431, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.1483522940000002E-05, -1.4401342868804932, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.1483522940000002E-05, -1.4440740346908572, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.1483522940000002E-05, -1.4478940963745122, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.1483522940000002E-05, -1.4517035484313972, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.1483522940000002E-05, -1.455252528190613, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.1483522940000002E-05, -1.459164142608643, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.1483522940000002E-05, -1.4628115892410281, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.1483522940000002E-05, -1.4663394689559941, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.1483522940000002E-05, -1.4701700210571291, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.1483522940000002E-05, -1.473873972892761, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.1483522940000002E-05, -1.477433443069458, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.1483522940000002E-05, -1.4812710285186772, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.1483522940000002E-05, -1.485045313835144, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.1483522940000002E-05, -1.4886647462844851, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.1483522940000002E-05, -1.4923263788223271, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.1483522940000002E-05, -1.4961217641830442, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.1483522940000002E-05, -1.4958436489105231, 0.0015005, 0.0015005
DataValue, 0.0015015, 1.1483522940000002E-05, -1.4924812316894531, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 1.1483522940000002E-05, -1.4889358282089231, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 1.1483522940000002E-05, -1.4849362373352051, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 1.1483522940000002E-05, -1.481292247772217, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 1.1483522940000002E-05, -1.4775003194808962, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 1.1483522940000002E-05, -1.4739900827407841, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 1.1483522940000002E-05, -1.4701278209686282, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 1.1483522940000002E-05, -1.4664380550384522, 0.0015085, 0.0015085
DataValue, 0.0015095, 1.1483522940000002E-05, -1.4628292322158811, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 1.1483522940000002E-05, -1.4591711759567261, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 1.1483522940000002E-05, -1.455319404602051, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 1.1483522940000002E-05, -1.4515204429626472, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 1.1483522940000002E-05, -1.4478834867477421, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.1483522940000002E-05, -1.4439578056335451, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 1.1483522940000002E-05, -1.4404898881912231, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 1.1483522940000002E-05, -1.4369338750839231, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.1483522940000002E-05, -1.432955384254456, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.1483522940000002E-05, -1.42873752117157, 0.0015185, 0.0015185
DataValue, 0.0015195, 1.1483522940000002E-05, -1.4244174957275391, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 1.1483522940000002E-05, -1.4208439588546751, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 1.1483522940000002E-05, -1.4174112081527712, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 1.1483522940000002E-05, -1.4137037992477421, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 1.1483522940000002E-05, -1.4098837375640871, 0.0015235000000000001, 0.0015235000000000001
DataValue, 0.0015245, 1.1483522940000002E-05, -1.4061974287033081, 0.0015245, 0.0015245
DataValue, 0.0015255000000000002, 1.1483522940000002E-05, -1.40239155292511, 0.0015255000000000002, 0.0015255000000000002
DataValue, 0.0015265, 1.1483522940000002E-05, -1.3985819816589362, 0.0015265, 0.0015265
DataValue, 0.0015275, 1.1483522940000002E-05, -1.3949767351150511, 0.0015275, 0.0015275
DataValue, 0.0015285000000000001, 1.1483522940000002E-05, -1.3909701108932502, 0.0015285000000000001, 0.0015285000000000001
DataValue, 0.0015295, 1.1483522940000002E-05, -1.387312054634094, 0.0015295, 0.0015295
DataValue, 0.0015305000000000002, 1.1483522940000002E-05, -1.3833898305892942, 0.0015305000000000002, 0.0015305000000000002
DataValue, 0.0015315, 1.1483522940000002E-05, -1.3796402215957642, 0.0015315, 0.0015315
DataValue, 0.0015325, 1.1483522940000002E-05, -1.3760560750961302, 0.0015325, 0.0015325
DataValue, 0.0015335000000000001, 1.1483522940000002E-05, -1.372302889823914, 0.0015335000000000001, 0.0015335000000000001
DataValue, 0.0015345, 1.1483522940000002E-05, -1.3686026334762571, 0.0015345, 0.0015345
DataValue, 0.0015355000000000002, 1.1483522940000002E-05, -1.3649832010269172, 0.0015355000000000002, 0.0015355000000000002
DataValue, 0.0015365, 1.1483522940000002E-05, -1.3610259294509892, 0.0015365, 0.0015365
DataValue, 0.0015375, 1.1483522940000002E-05, -1.35736072063446, 0.0015375, 0.0015375
DataValue, 0.0015385000000000002, 1.1483522940000002E-05, -1.3537096977233891, 0.0015385000000000002, 0.0015385000000000002
DataValue, 0.0015395, 1.1483522940000002E-05, -1.3500974178314211, 0.0015395, 0.0015395
DataValue, 0.0015405000000000002, 1.1483522940000002E-05, -1.346643447875977, 0.0015405000000000002, 0.0015405000000000002
DataValue, 0.0015415000000000001, 1.1483522940000002E-05, -1.3425241708755491, 0.0015415000000000001, 0.0015415000000000001
DataValue, 0.0015425, 1.1483522940000002E-05, -1.339052677154541, 0.0015425, 0.0015425
DataValue, 0.0015435000000000002, 1.1483522940000002E-05, -1.3352537155151372, 0.0015435000000000002, 0.0015435000000000002
DataValue, 0.0015445, 1.1483522940000002E-05, -1.3316520452499392, 0.0015445, 0.0015445
DataValue, 0.0015455, 1.1483522940000002E-05, -1.3281452655792241, 0.0015455, 0.0015455
DataValue, 0.0015465000000000001, 1.1483522940000002E-05, -1.3247054815292361, 0.0015465000000000001, 0.0015465000000000001
DataValue, 0.0015475, 1.1483522940000002E-05, -1.320677757263184, 0.0015475, 0.0015475
DataValue, 0.0015485000000000002, 1.1483522940000002E-05, -1.316752076148987, 0.0015485000000000002, 0.0015485000000000002
DataValue, 0.0015495, 1.1483522940000002E-05, -1.31319260597229, 0.0015495, 0.0015495
DataValue, 0.0015505, 1.1483522940000002E-05, -1.309136629104614, 0.0015505, 0.0015505
DataValue, 0.0015515000000000001, 1.1483522940000002E-05, -1.3060348033905032, 0.0015515000000000001, 0.0015515000000000001
DataValue, 0.0015525, 1.1483522940000002E-05, -1.3021619319915772, 0.0015525, 0.0015525
DataValue, 0.0015535000000000002, 1.1483522940000002E-05, -1.2984052896499632, 0.0015535000000000002, 0.0015535000000000002
DataValue, 0.0015545000000000001, 1.1483522940000002E-05, -1.29464864730835, 0.0015545000000000001, 0.0015545000000000001
DataValue, 0.0015555, 1.1483522940000002E-05, -1.290948271751404, 0.0015555, 0.0015555
DataValue, 0.0015565000000000002, 1.1483522940000002E-05, -1.287075400352478, 0.0015565000000000002, 0.0015565000000000002
DataValue, 0.0015575, 1.1483522940000002E-05, -1.2833926677703862, 0.0015575, 0.0015575
DataValue, 0.0015585, 1.1483522940000002E-05, -1.2797557115554812, 0.0015585, 0.0015585
DataValue, 0.0015595000000000001, 1.1483522940000002E-05, -1.2759075164794922, 0.0015595000000000001, 0.0015595000000000001
DataValue, 0.0015605, 1.1483522940000002E-05, -1.2720804214477541, 0.0015605, 0.0015605
DataValue, 0.0015615000000000002, 1.1483522940000002E-05, -1.2684117555618291, 0.0015615000000000002, 0.0015615000000000002
DataValue, 0.0015625, 1.1483522940000002E-05, -1.2645882368087771, 0.0015625, 0.0015625
DataValue, 0.0015635, 1.1483522940000002E-05, -1.2609758377075202, 0.0015635, 0.0015635
DataValue, 0.0015645000000000001, 1.1483522940000002E-05, -1.2575079202651982, 0.0015645000000000001, 0.0015645000000000001
DataValue, 0.0015655, 1.1483522940000002E-05, -1.253645658493042, 0.0015655, 0.0015655
DataValue, 0.0015665000000000002, 1.1483522940000002E-05, -1.2499840259552002, 0.0015665000000000002, 0.0015665000000000002
DataValue, 0.0015675, 1.1483522940000002E-05, -1.2460759878158572, 0.0015675, 0.0015675
DataValue, 0.0015685, 1.1483522940000002E-05, -1.24229109287262, 0.0015685, 0.0015685
DataValue, 0.0015695000000000002, 1.1483522940000002E-05, -1.2386788129806521, 0.0015695000000000002, 0.0015695000000000002
DataValue, 0.0015705, 1.1483522940000002E-05, -1.235150933265686, 0.0015705, 0.0015705
DataValue, 0.0015715000000000002, 1.1483522940000002E-05, -1.2310668230056761, 0.0015715000000000002, 0.0015715000000000002
DataValue, 0.0015725000000000001, 1.1483522940000002E-05, -1.2273453474044802, 0.0015725000000000001, 0.0015725000000000001
DataValue, 0.0015735, 1.1483522940000002E-05, -1.223310589790344, 0.0015735, 0.0015735
DataValue, 0.0015745000000000002, 1.1483522940000002E-05, -1.2194200754165652, 0.0015745000000000002, 0.0015745000000000002
DataValue, 0.0015755, 1.1483522940000002E-05, -1.2156951427459721, 0.0015755, 0.0015755
DataValue, 0.0015765, 1.1483522940000002E-05, -1.2120264768600462, 0.0015765, 0.0015765
DataValue, 0.0015775000000000001, 1.1483522940000002E-05, -1.2081853151321411, 0.0015775000000000001, 0.0015775000000000001
DataValue, 0.0015785, 1.1483522940000002E-05, -1.2047877311706541, 0.0015785, 0.0015785
DataValue, 0.0015795000000000002, 1.1483522940000002E-05, -1.2007071971893311, 0.0015795000000000002, 0.0015795000000000002
DataValue, 0.0015805, 1.1483522940000002E-05, -1.196876525878906, 0.0015805, 0.0015805
DataValue, 0.0015815, 1.1483522940000002E-05, -1.1931586265563972, 0.0015815, 0.0015815
DataValue, 0.0015825000000000001, 1.1483522940000002E-05, -1.189500570297241, 0.0015825000000000001, 0.0015825000000000001
DataValue, 0.0015835, 1.1483522940000002E-05, -1.1856558322906492, 0.0015835, 0.0015835
DataValue, 0.0015845000000000002, 1.1483522940000002E-05, -1.182219505310059, 0.0015845000000000002, 0.0015845000000000002
DataValue, 0.0015855, 1.1483522940000002E-05, -1.17858612537384, 0.0015855, 0.0015855
DataValue, 0.0015865, 1.1483522940000002E-05, -1.1746639013290412, 0.0015865, 0.0015865
DataValue, 0.0015875000000000002, 1.1483522940000002E-05, -1.171167850494385, 0.0015875000000000002, 0.0015875000000000002
DataValue, 0.0015885, 1.1483522940000002E-05, -1.1674216985702521, 0.0015885, 0.0015885
DataValue, 0.0015895000000000002, 1.1483522940000002E-05, -1.1634643077850342, 0.0015895000000000002, 0.0015895000000000002
DataValue, 0.0015905000000000001, 1.1483522940000002E-05, -1.159862637519836, 0.0015905000000000001, 0.0015905000000000001
DataValue, 0.0015915, 1.1483522940000002E-05, -1.1562255620956421, 0.0015915, 0.0015915
DataValue, 0.0015925000000000002, 1.1483522940000002E-05, -1.1524301767349241, 0.0015925000000000002, 0.0015925000000000002
DataValue, 0.0015935, 1.1483522940000002E-05, -1.148670077323914, 0.0015935, 0.0015935
DataValue, 0.0015945, 1.1483522940000002E-05, -1.145202040672302, 0.0015945, 0.0015945
DataValue, 0.0015955000000000001, 1.1483522940000002E-05, -1.1412305831909182, 0.0015955000000000001, 0.0015955000000000001
DataValue, 0.0015965, 1.1483522940000002E-05, -1.1377274990081792, 0.0015965, 0.0015965
DataValue, 0.0015975000000000002, 1.1483522940000002E-05, -1.1337066888809202, 0.0015975000000000002, 0.0015975000000000002
DataValue, 0.0015985, 1.1483522940000002E-05, -1.1297775506973271, 0.0015985, 0.0015985
DataValue, 0.0015995, 1.1483522940000002E-05, -1.1262038946151731, 0.0015995, 0.0015995
DataValue, 0.0016005000000000001, 1.1483522940000002E-05, -1.122514128684998, 0.0016005000000000001, 0.0016005000000000001
DataValue, 0.0016015, 1.1483522940000002E-05, -1.1186835765838621, 0.0016015, 0.0016015
DataValue, 0.0016025000000000002, 1.1483522940000002E-05, -1.1150113344192512, 0.0016025000000000002, 0.0016025000000000002
DataValue, 0.0016035, 1.1483522940000002E-05, -1.1114518642425542, 0.0016035, 0.0016035
DataValue, 0.0016045, 1.1483522940000002E-05, -1.107413530349731, 0.0016045, 0.0016045
DataValue, 0.0016055000000000002, 1.1483522940000002E-05, -1.1039314270019531, 0.0016055000000000002, 0.0016055000000000002
DataValue, 0.0016065, 1.1483522940000002E-05, -1.1000797748565672, 0.0016065, 0.0016065
DataValue, 0.0016075000000000002, 1.1483522940000002E-05, -1.0963582992553711, 0.0016075000000000002, 0.0016075000000000002
DataValue, 0.0016085000000000001, 1.1483522940000002E-05, -1.092640280723572, 0.0016085000000000001, 0.0016085000000000001
DataValue, 0.0016095, 1.1483522940000002E-05, -1.08864426612854, 0.0016095, 0.0016095
DataValue, 0.0016105000000000002, 1.1483522940000002E-05, -1.0849790573120122, 0.0016105000000000002, 0.0016105000000000002
DataValue, 0.0016115, 1.1452631043000001E-05, -1.0813069343566901, 0.0016115, 0.0016115
DataValue, 0.0016125, 1.1483522940000002E-05, -1.0774059295654301, 0.0016125, 0.0016125
DataValue, 0.0016135000000000001, 1.1483522940000002E-05, -1.0736597776412962, 0.0016135000000000001, 0.0016135000000000001
DataValue, 0.0016145, 1.1483522940000002E-05, -1.0701320171356201, 0.0016145, 0.0016145
DataValue, 0.0016155000000000002, 1.1472041479000002E-05, -1.066505551338196, 0.0016155000000000002, 0.0016155000000000002
DataValue, 0.0016165, 1.1483522940000002E-05, -1.06244969367981, 0.0016165, 0.0016165
DataValue, 0.0016175, 1.1482289665E-05, -1.058626055717468, 0.0016175, 0.0016175
DataValue, 0.0016185000000000002, 1.1435064152000001E-05, -1.055270791053772, 0.0016185000000000002, 0.0016185000000000002
DataValue, 0.0016195, 1.1483522940000002E-05, -1.0512324571609502, 0.0016195, 0.0016195
DataValue, 0.0016205000000000002, 1.1483522940000002E-05, -1.047641277313232, 0.0016205000000000002, 0.0016205000000000002
DataValue, 0.0016215000000000001, 1.1483522940000002E-05, -1.0437788963317871, 0.0016215000000000001, 0.0016215000000000001
DataValue, 0.0016225, 1.1375852409E-05, -1.0401666164398191, 0.0016225, 0.0016225
DataValue, 0.0016235000000000002, 1.1319829355000001E-05, -1.036424040794373, 0.0016235000000000002, 0.0016235000000000002
DataValue, 0.0016245, 1.1481420188E-05, -1.0327272415161131, 0.0016245, 0.0016245
DataValue, 0.0016255000000000002, 1.1416515918000001E-05, -1.0288262367248542, 0.0016255000000000002, 0.0016255000000000002
DataValue, 0.0016265000000000001, 1.1255605386E-05, -1.0250343084335332, 0.0016265000000000001, 0.0016265000000000001
DataValue, 0.0016275, 1.1352565707000001E-05, -1.020855188369751, 0.0016275, 0.0016275
DataValue, 0.0016285000000000002, 1.1271251424000002E-05, -1.0169188976287842, 0.0016285000000000002, 0.0016285000000000002
DataValue, 0.0016295, 1.1430402992E-05, -1.0133100748062132, 0.0016295, 0.0016295
DataValue, 0.0016305, 1.1461211216000001E-05, -1.0097576379776, 0.0016305, 0.0016305
DataValue, 0.0016315000000000001, 1.0890146768000001E-05, -1.0059552192687991, 0.0016315000000000001, 0.0016315000000000001
DataValue, 0.0016325, 1.0883634786E-05, -1.002089381217957, 0.0016325, 0.0016325
DataValue, 0.0016335000000000002, 1.0747567103000001E-05, -0.9983468055725101, 0.0016335000000000002, 0.0016335000000000002
DataValue, 0.0016345, 1.0446360648000001E-05, -0.994861245155334, 0.0016345, 0.0016345
DataValue, 0.0016355, 1.1353238733E-05, -0.99091798067092907, 0.0016355, 0.0016355
DataValue, 0.0016365000000000002, 9.8915315900000014E-06, -0.9872633814811711, 0.0016365000000000002, 0.0016365000000000002
DataValue, 0.0016375, 1.0941284017000001E-05, -0.98329544067382812, 0.0016375, 0.0016375
DataValue, 0.0016385000000000002, 1.0559850125000001E-05, -0.9795423150062561, 0.0016385000000000002, 0.0016385000000000002
DataValue, 0.0016395000000000001, 1.0409503375000001E-05, -0.976081371307373, 0.0016395000000000001, 0.0016395000000000001
DataValue, 0.0016405, 1.0454604308000002E-05, -0.97231769561767611, 0.0016405, 0.0016405
DataValue, 0.0016415000000000002, 1.0027347344E-05, -0.96860677003860507, 0.0016415000000000002, 0.0016415000000000002
DataValue, 0.0016425, 1.0124644177000001E-05, -0.964790225028992, 0.0016425, 0.0016425
DataValue, 0.0016435, 1.0471603673E-05, -0.961033582687378, 0.0016435, 0.0016435
