
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0005695, 3.04225665E-07, 0.82542079687118508, 0.0005695, 0.0005695
DataValue, 0.0005705, 4.11174824E-07, 0.823019623756409, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 1.9499827900000002E-07, 0.820650160312653, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 3.85644995E-07, 0.81817156076431308, 0.0005725, 0.0005725
DataValue, 0.0005735, 2.63547548E-07, 0.81563305854797408, 0.0005735, 0.0005735
DataValue, 0.0005745, 1.9902194000000001E-07, 0.81289386749267611, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 6.65505979E-07, 0.8097814917564391, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, -9.6414908E-08, 0.807514131069183, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 4.86537658E-07, 0.80466580390930209, 0.0005775, 0.0005775
DataValue, 0.0005785, 3.65680961E-07, 0.80236321687698409, 0.0005785, 0.0005785
DataValue, 0.0005795, 2.66085095E-07, 0.79968041181564309, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 3.6479070800000005E-07, 0.797229945659637, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, -7.6443868E-08, 0.79469847679138206, 0.0005815, 0.0005815
DataValue, 0.0005825, 5.9908069300000007E-07, 0.791888892650604, 0.0005825, 0.0005825
DataValue, 0.0005835, 4.65262787E-07, 0.78970956802368208, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, -2.5909907000000002E-08, 0.787371754646301, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 4.5710331200000003E-07, 0.78463256359100308, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 4.2323876E-07, 0.782189190387726, 0.0005865, 0.0005865
DataValue, 0.0005875, -2.962515E-07, 0.77953100204467807, 0.0005875, 0.0005875
DataValue, 0.0005885, 8.27307133E-07, 0.776999533176422, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 1.54810849E-07, 0.77471452951431308, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 1.0081403400000001E-07, 0.77226406335830711, 0.0005905, 0.0005905
DataValue, 0.0005915, 2.7665595300000003E-07, 0.76946508884429909, 0.0005915, 0.0005915
DataValue, 0.0005925, 6.3276297600000006E-07, 0.767261028289795, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, -8.9790603E-08, 0.764866948127747, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 5.83084216E-07, 0.7627192735672, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 5.8446542000000007E-08, 0.759761810302734, 0.0005955, 0.0005955
DataValue, 0.0005965, 3.95781228E-07, 0.757276117801666, 0.0005965, 0.0005965
DataValue, 0.0005975, 1.0633078100000001E-07, 0.7548080682754521, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 6.1684363600000007E-07, 0.752371668815613, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, -8.5283276E-08, 0.749910652637482, 0.0005995, 0.0005995
DataValue, 0.0006005, 5.9621368100000008E-07, 0.747255980968475, 0.0006005, 0.0006005
DataValue, 0.0006015, -4.4976680000000004E-08, 0.74502378702163707, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 4.1348107500000006E-07, 0.742330431938171, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 3.0442194500000004E-07, 0.73991864919662509, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 3.0137263700000004E-07, 0.73748582601547208, 0.0006045, 0.0006045
DataValue, 0.0006055, 2.3280236400000002E-07, 0.735095202922821, 0.0006055, 0.0006055
DataValue, 0.0006065, 1.9539084E-07, 0.73259192705154408, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 3.63003181E-07, 0.72993725538253806, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 2.59425747E-07, 0.7274727225303651, 0.0006085, 0.0006085
DataValue, 0.0006095, 2.44025131E-07, 0.72489905357360807, 0.0006095, 0.0006095
DataValue, 0.0006105, 2.69709204E-07, 0.722441494464874, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 4.3770006600000004E-07, 0.72009670734405506, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, -6.8964361000000007E-08, 0.717653274536133, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 6.9213632500000007E-07, 0.7149633765220641, 0.0006135, 0.0006135
DataValue, 0.0006145, 1.47184139E-07, 0.712815701961517, 0.0006145, 0.0006145
DataValue, 0.0006155, 5.62054709E-07, 0.710118770599365, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 1.26960742E-07, 0.707499325275421, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.38029293E-07, 0.705066502094269, 0.0006175, 0.0006175
DataValue, 0.0006185, 5.27061559E-07, 0.7026230692863461, 0.0006185, 0.0006185
DataValue, 0.0006195, 1.96568493E-07, 0.700000047683716, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 1.06407889E-07, 0.69749677181243908, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 5.6634473800000006E-07, 0.69543009996414207, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 2.1553010800000002E-07, 0.692712068557739, 0.0006225, 0.0006225
DataValue, 0.0006235, 9.9601330000000012E-08, 0.689951777458191, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 2.48721733E-07, 0.687466084957123, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 6.575778E-07, 0.68524801731109608, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, -1.25877278E-07, 0.682477176189423, 0.0006265, 0.0006265
DataValue, 0.0006275, 5.12558188E-07, 0.67988234758377109, 0.0006275, 0.0006275
DataValue, 0.0006285, 3.7514422500000004E-07, 0.6775903105735781, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 6.201455E-08, 0.67504125833511308, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 2.84275643E-07, 0.67259430885314908, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 2.54834305E-07, 0.670179069042206, 0.0006315, 0.0006315
DataValue, 0.0006325, 2.76347521E-07, 0.667721569538116, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 3.2633471400000004E-07, 0.66504573822021507, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 2.2857543100000002E-07, 0.662563621997833, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 3.9043271700000004E-07, 0.66039836406707808, 0.0006355, 0.0006355
DataValue, 0.0006365, 2.85733705E-07, 0.657803535461426, 0.0006365, 0.0006365
DataValue, 0.0006375, 1.6464593E-08, 0.65525096654892, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 7.6951801000000011E-07, 0.652909636497498, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 2.1231287000000002E-08, 0.65035355091095, 0.0006395, 0.0006395
DataValue, 0.0006405, 2.87016491E-07, 0.6478608250617981, 0.0006405, 0.0006405
DataValue, 0.0006415, 3.7030042700000004E-07, 0.645449101924896, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 1.87056131E-07, 0.643012702465057, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 3.0069969600000005E-07, 0.640583395957947, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 2.9176214900000003E-07, 0.63818222284317, 0.0006445, 0.0006445
DataValue, 0.0006455, 3.0412752500000003E-07, 0.63579863309860207, 0.0006455, 0.0006455
DataValue, 0.0006465, 1.51425098E-07, 0.6331123113632201, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 3.98508035E-07, 0.631052613258362, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 5.9224636000000006E-08, 0.62848246097564708, 0.0006485, 0.0006485
DataValue, 0.0006495, 5.7439200400000007E-07, 0.6257855296134951, 0.0006495, 0.0006495
DataValue, 0.0006505, 3.0833342600000005E-07, 0.6231414675712581, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, -1.88356012E-07, 0.62059241533279408, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 6.1647210700000009E-07, 0.61827570199966408, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 1.35828202E-07, 0.615923821926117, 0.0006535, 0.0006535
DataValue, 0.0006545, 1.82625911E-07, 0.6134452223777771, 0.0006545, 0.0006545
DataValue, 0.0006555, 3.8850498600000005E-07, 0.611167252063751, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 2.60344052E-07, 0.608012676239014, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.6170394600000004E-07, 0.60530161857605, 0.0006575, 0.0006575
DataValue, 0.0006585, 3.74954965E-07, 0.602882862091064, 0.0006585, 0.0006585
DataValue, 0.0006595, 2.5946079100000003E-07, 0.600210607051849, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 2.39314517E-07, 0.597827017307281, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 3.0611130300000005E-07, 0.595105469226837, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 7.2508286000000008E-08, 0.592736005783081, 0.0006625, 0.0006625
DataValue, 0.0006635, 6.98949918E-07, 0.59044396877288807, 0.0006635, 0.0006635
DataValue, 0.0006645, 4.65228E-08, 0.588032245635986, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 3.16037244E-07, 0.58533883094787609, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 2.78261211E-07, 0.582652449607849, 0.0006665, 0.0006665
DataValue, 0.0006675, 2.05449965E-07, 0.58050125837326, 0.0006675, 0.0006675
DataValue, 0.0006685, 3.8012123600000003E-07, 0.57794517278671309, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 3.4076094800000004E-07, 0.57525181770324707, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 2.26879052E-07, 0.572720348834991, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 1.8247169500000003E-07, 0.570417761802673, 0.0006715, 0.0006715
DataValue, 0.0006725, 3.58601E-07, 0.567664504051208, 0.0006725, 0.0006725
DataValue, 0.0006735, 2.57757421E-07, 0.565284490585327, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, -1.0392945900000001E-07, 0.562460780143738, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 9.0210920700000006E-07, 0.560179352760315, 0.0006755, 0.0006755
DataValue, 0.0006765, -2.91232453E-07, 0.557616174221039, 0.0006765, 0.0006765
DataValue, 0.0006775, 5.02471039E-07, 0.555155158042908, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 2.9000969400000004E-07, 0.55253571271896407, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 2.69912476E-07, 0.550025403499603, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 7.4211677000000009E-08, 0.54769110679626509, 0.0006805, 0.0006805
DataValue, 0.0006815, 3.72999239E-07, 0.545268833637238, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 6.316063260000001E-07, 0.542684555053711, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, -1.4926212100000002E-07, 0.540420711040497, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 3.20432406E-07, 0.537935018539429, 0.0006845, 0.0006845
DataValue, 0.0006855, 5.2823219200000008E-07, 0.535192370414734, 0.0006855, 0.0006855
DataValue, 0.0006865, -2.2874646E-08, 0.532727837562561, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 2.1074238500000002E-07, 0.530125975608826, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 3.4771471700000005E-07, 0.527925491333008, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 1.69195047E-07, 0.525165200233459, 0.0006895, 0.0006895
DataValue, 0.0006905, 3.05634643E-07, 0.522355616092682, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 4.0663945800000004E-07, 0.52001428604126, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 2.44578899E-07, 0.5176060795784, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 1.98103649E-07, 0.51538443565368608, 0.0006935, 0.0006935
DataValue, 0.0006945, 2.99949647E-07, 0.512933969497681, 0.0006945, 0.0006945
DataValue, 0.0006955, 2.75106771E-07, 0.510349750518799, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 2.52233662E-07, 0.507536649703979, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.92112645E-07, 0.505315005779266, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 2.4298768200000004E-07, 0.502568781375885, 0.0006985, 0.0006985
DataValue, 0.0006995, 2.4007184E-08, 0.49989652633667003, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 9.1598866400000006E-07, 0.49761858582496604, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, -5.8954306000000005E-08, 0.49509066343307506, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 2.1739472800000002E-07, 0.493087351322174, 0.0007025, 0.0007025
DataValue, 0.0007035, 3.96152728E-07, 0.49043267965316806, 0.0007035, 0.0007035
DataValue, 0.0007045, 3.18329455E-07, 0.48813009262085005, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 1.45445711E-07, 0.485753566026688, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 3.4963542800000004E-07, 0.48298269510269204, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 1.55231447E-07, 0.48057448863983104, 0.0007075, 0.0007075
DataValue, 0.0007085, 2.8181517600000004E-07, 0.47813460230827304, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 1.5886955400000002E-07, 0.47568061947822604, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 5.33019943E-07, 0.47329351305961603, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 8.3878255E-08, 0.47076207399368303, 0.0007115, 0.0007115
DataValue, 0.0007125, 4.16831767E-07, 0.468237668275833, 0.0007125, 0.0007125
DataValue, 0.0007135, 1.52322357E-07, 0.465843558311462, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 6.8807090000000011E-08, 0.46321704983711204, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 4.41688684E-07, 0.46086868643760703, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 3.0137965700000004E-07, 0.45826330780983004, 0.0007165, 0.0007165
DataValue, 0.0007175, 2.26745868E-07, 0.455689609050751, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, -1.68994816E-07, 0.45311239361763006, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 8.28134318E-07, 0.450697153806686, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, -3.3880099000000005E-08, 0.44827133417129506, 0.0007205, 0.0007205
DataValue, 0.0007215, 1.1495289000000001E-07, 0.445743411779404, 0.0007215, 0.0007215
DataValue, 0.0007225, 5.07763446E-07, 0.443447858095169, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 2.0930536900000002E-07, 0.441124141216278, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, -2.2754103700000001E-07, 0.43871945142746005, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.1111076220000002E-06, 0.43589228391647306, 0.0007255, 0.0007255
DataValue, 0.0007265, -2.33555483E-07, 0.43321648240089405, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 3.30134043E-07, 0.430818825960159, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 5.6666043E-08, 0.428371876478195, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 6.09308017E-07, 0.425755947828293, 0.0007295, 0.0007295
DataValue, 0.0007305, -8.502391300000001E-08, 0.42337238788604703, 0.0007305, 0.0007305
DataValue, 0.0007315, 2.77833607E-07, 0.42092543840408303, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 4.97809481E-07, 0.41843271255493203, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 1.08622999E-07, 0.41576045751571705, 0.0007335, 0.0007335
DataValue, 0.0007345, 3.72052909E-07, 0.41314098238945, 0.0007345, 0.0007345
DataValue, 0.0007355, 1.8793937800000002E-07, 0.41062012314796403, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 4.1070518400000006E-07, 0.408306956291199, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 4.7546237E-08, 0.40582129359245306, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 2.93388439E-07, 0.402941286563873, 0.0007385, 0.0007385
DataValue, 0.0007395, 3.6186759200000005E-07, 0.40032535791397106, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 9.2240995000000007E-08, 0.39761787652969405, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 3.7198279300000005E-07, 0.39524838328361506, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 2.0835904E-07, 0.39284721016883806, 0.0007425, 0.0007425
DataValue, 0.0007435, 3.30400411E-07, 0.390484780073166, 0.0007435, 0.0007435
DataValue, 0.0007445, 3.3520916500000004E-07, 0.387956857681274, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 1.1238027800000001E-07, 0.385562717914581, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 4.0039370200000004E-07, 0.38323196768760703, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, -5.4559138000000003E-08, 0.380651235580444, 0.0007475, 0.0007475
DataValue, 0.0007485, 9.74324621E-07, 0.37806347012519803, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, -3.5987284300000005E-07, 0.37560242414474504, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 6.674126210000001E-07, 0.373021692037582, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 1.05307343E-07, 0.370490252971649, 0.0007515, 0.0007515
DataValue, 0.0007525, 2.44396659E-07, 0.36797994375228904, 0.0007525, 0.0007525
DataValue, 0.0007535, 2.05316766E-07, 0.36566326022148105, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 3.8891155900000005E-07, 0.363061428070068, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 3.8348594000000004E-07, 0.360787004232407, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, -6.4919682E-08, 0.35812526941299405, 0.0007565, 0.0007565
DataValue, 0.0007575, 5.07448021E-07, 0.35530161857605, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 2.2481815200000002E-07, 0.353006064891815, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 3.1325460000000005E-08, 0.35056969523429904, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 4.50268715E-07, 0.34805583953857405, 0.0007605, 0.0007605
DataValue, 0.0007615, 6.8127136E-08, 0.34536948800087003, 0.0007615, 0.0007615
DataValue, 0.0007625, 5.7325644300000005E-07, 0.343119710683823, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, -4.4443933000000006E-08, 0.34046152234077404, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 2.98127105E-07, 0.338070929050446, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 2.48287108E-07, 0.335810571908951, 0.0007655, 0.0007655
DataValue, 0.0007665, 8.451614500000001E-08, 0.33313831686973605, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 5.5891428000000009E-07, 0.330617427825928, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, -3.47841E-09, 0.32806837558746305, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 2.8052537E-07, 0.325624972581863, 0.0007695, 0.0007695
DataValue, 0.0007705, 3.3454321600000005E-07, 0.322980850934982, 0.0007705, 0.0007705
DataValue, 0.0007715, 1.0816735600000001E-07, 0.320442378520966, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.88254816E-07, 0.317879229784012, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 2.6695431600000003E-07, 0.315548479557037, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 5.1296770000000007E-09, 0.312946617603302, 0.0007745, 0.0007745
DataValue, 0.0007755, 6.6355022500000006E-07, 0.310872882604599, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 1.74866017E-07, 0.30777460336685203, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 1.71206878E-07, 0.30552834272384605, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 2.07686099E-07, 0.30313420295715304, 0.0007785, 0.0007785
DataValue, 0.0007795, 3.2090909500000003E-07, 0.30077177286148105, 0.0007795, 0.0007795
DataValue, 0.0007805, 1.7314860700000002E-07, 0.298289626836777, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 4.2737483000000006E-08, 0.295913100242615, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 4.6721851300000003E-07, 0.29296621680259705, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 3.84663593E-07, 0.29042068123817405, 0.0007835, 0.0007835
DataValue, 0.0007845, -1.50972511E-07, 0.28803360462188704, 0.0007845, 0.0007845
DataValue, 0.00078550000000000007, 5.40632584E-07, 0.28585422039032005, 0.00078550000000000007, 0.00078550000000000007
DataValue, 0.00078650000000000009, 2.3435154600000003E-07, 0.28346714377403304, 0.00078650000000000009, 0.00078650000000000009
DataValue, 0.0007875, 2.47887556E-07, 0.280780792236328, 0.0007875, 0.0007875
DataValue, 0.0007885, 1.83873667E-07, 0.278379619121551, 0.0007885, 0.0007885
DataValue, 0.0007895, 4.0473980800000005E-07, 0.275781273841858, 0.0007895, 0.0007895
DataValue, 0.00079050000000000008, 1.97115256E-07, 0.27350333333015403, 0.00079050000000000008, 0.00079050000000000008
DataValue, 0.0007915000000000001, 3.01751186E-07, 0.27104935050010703, 0.0007915000000000001, 0.0007915000000000001
DataValue, 0.0007925, 2.74777307E-07, 0.26851087808609003, 0.0007925, 0.0007925
DataValue, 0.0007935, 2.5735784E-07, 0.26601815223693803, 0.0007935, 0.0007935
DataValue, 0.00079450000000000007, 5.3182152E-08, 0.263521909713745, 0.00079450000000000007, 0.00079450000000000007
DataValue, 0.00079550000000000009, 5.3363680800000007E-07, 0.261236935853958, 0.00079550000000000009, 0.00079550000000000009
DataValue, 0.0007965, 1.3856204400000002E-07, 0.258659720420837, 0.0007965, 0.0007965
DataValue, 0.0007975, 2.19329451E-07, 0.25607195496559104, 0.0007975, 0.0007975
DataValue, 0.00079850000000000006, 4.89846286E-07, 0.253413766622543, 0.00079850000000000006, 0.00079850000000000006
DataValue, 0.00079950000000000008, 9.682543100000001E-08, 0.25082597136497503, 0.00079950000000000008, 0.00079950000000000008
DataValue, 0.0008005, 2.5655171500000003E-07, 0.24850931763649, 0.0008005, 0.0008005
DataValue, 0.0008015, 1.0178138900000001E-07, 0.246199682354927, 0.0008015, 0.0008015
DataValue, 0.0008025, 4.19208106E-07, 0.243379533290863, 0.0008025, 0.0008025
DataValue, 0.00080350000000000007, 3.8419422000000004E-08, 0.24080584943294503, 0.00080350000000000007, 0.00080350000000000007
DataValue, 0.00080450000000000009, 2.39756133E-07, 0.23849269747734103, 0.00080450000000000009, 0.00080450000000000009
DataValue, 0.0008055, 3.49404104E-07, 0.236225306987762, 0.0008055, 0.0008055
DataValue, 0.0008065, 1.0518116500000001E-07, 0.23370443284511602, 0.0008065, 0.0008065
DataValue, 0.00080750000000000006, 3.27260011E-07, 0.23125748336315202, 0.00080750000000000006, 0.00080750000000000006
DataValue, 0.00080850000000000008, 1.78483091E-07, 0.22856761515140503, 0.00080850000000000008, 0.00080850000000000008
DataValue, 0.0008095, 2.5047418700000004E-07, 0.226022094488144, 0.0008095, 0.0008095
DataValue, 0.0008105, 3.04225665E-07, 0.22364908456802402, 0.0008105, 0.0008105
DataValue, 0.0008115, -1.56916869E-07, 0.22123382985591902, 0.0008115, 0.0008115
DataValue, 0.00081250000000000007, 9.0006932400000007E-07, 0.21888194978237102, 0.00081250000000000007, 0.00081250000000000007
DataValue, 0.0008135000000000001, -3.4792807900000004E-07, 0.216086447238922, 0.0008135000000000001, 0.0008135000000000001
DataValue, 0.0008145, 3.7712803200000005E-07, 0.21384371817112002, 0.0008145, 0.0008145
DataValue, 0.0008155, 4.6416923300000003E-07, 0.21121369302272802, 0.0008155, 0.0008155
DataValue, 0.00081650000000000006, -7.5567634E-08, 0.20847804844379403, 0.00081650000000000006, 0.00081650000000000006
DataValue, 0.00081750000000000008, 2.5774338E-07, 0.20598885416984603, 0.00081750000000000008, 0.00081750000000000008
DataValue, 0.0008185, 4.9785853700000008E-07, 0.20359824597835502, 0.0008185, 0.0008185
DataValue, 0.0008195, 1.09387074E-07, 0.200848504900932, 0.0008195, 0.0008195
DataValue, 0.0008205, 1.7863730800000002E-07, 0.19789457321167, 0.0008205, 0.0008205
DataValue, 0.00082150000000000007, 4.5189500500000006E-07, 0.19560255110263802, 0.00082150000000000007, 0.00082150000000000007
DataValue, 0.0008225000000000001, 4.4854456000000006E-08, 0.19311687350273102, 0.0008225000000000001, 0.0008225000000000001
DataValue, 0.0008235, 2.39454721E-07, 0.190219283103943, 0.0008235, 0.0008235
DataValue, 0.0008245, 3.5100936200000003E-07, 0.18788148462772403, 0.0008245, 0.0008245
DataValue, 0.00082550000000000006, -1.0728016500000001E-07, 0.18558593094348902, 0.00082550000000000006, 0.00082550000000000006
DataValue, 0.00082650000000000009, 2.68398338E-07, 0.18303336203098303, 0.00082650000000000009, 0.00082650000000000009
DataValue, 0.0008275, 3.7766778900000005E-07, 0.18049840629100802, 0.0008275, 0.0008275
DataValue, 0.0008285, 1.3958548100000001E-07, 0.17767474055290203, 0.0008285, 0.0008285
DataValue, 0.0008295, 1.11167573E-07, 0.17510104179382302, 0.0008295, 0.0008295
DataValue, 0.00083050000000000008, 3.6490286000000004E-07, 0.17246046662330603, 0.00083050000000000008, 0.00083050000000000008
DataValue, 0.0008315000000000001, 2.4922641700000004E-07, 0.170045211911201, 0.0008315000000000001, 0.0008315000000000001
DataValue, 0.0008325, 1.3703389400000002E-07, 0.167640507221222, 0.0008325, 0.0008325
DataValue, 0.0008335, 3.48604971E-07, 0.16522173583507502, 0.0008335, 0.0008335
DataValue, 0.00083450000000000006, 1.3889851400000002E-07, 0.163021251559257, 0.00083450000000000006, 0.00083450000000000006
DataValue, 0.00083550000000000009, 2.1963087700000002E-07, 0.160338416695595, 0.00083550000000000009, 0.00083550000000000009
DataValue, 0.0008365, -8.2479339E-08, 0.157708391547203, 0.0008365, 0.0008365
DataValue, 0.0008375, 8.6384943600000007E-07, 0.15533538162708302, 0.0008375, 0.0008375
DataValue, 0.0008385, -1.41453157E-07, 0.15292717516422302, 0.0008385, 0.0008385
