
SetupTitle, FE PUND 1.5V - reverse
DataValue, 0.0005165, -1.8201109200000002E-07, 1.4366625547409062, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -1.3726236100000001E-07, 1.4328684806823731, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -1.76028195E-07, 1.428884744644165, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -1.68322828E-07, 1.425301194190979, 0.0005195, 0.0005195
DataValue, 0.0005205, -1.21155622E-07, 1.4213315248489382, 0.0005205, 0.0005205
DataValue, 0.0005215, -1.38323955E-07, 1.4177689552307131, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -1.23560028E-07, 1.414048552513123, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -1.21099376E-07, 1.410061359405518, 0.0005235, 0.0005235
DataValue, 0.0005245, -1.1001940700000001E-07, 1.4064812660217292, 0.0005245, 0.0005245
DataValue, 0.0005255, -1.1142550000000001E-07, 1.4029713869094851, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -8.614404100000001E-08, 1.3990683555603032, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -9.6563149000000014E-08, 1.3953479528427122, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -8.8548454000000012E-08, 1.3916414976120002, 0.0005285, 0.0005285
DataValue, 0.0005295, -9.472117300000001E-08, 1.3883702754974372, 0.0005295, 0.0005295
DataValue, 0.0005305, -8.5883912E-08, 1.3844778537750242, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -9.0945832000000012E-08, 1.3812593221664431, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -4.6942315E-08, 1.3776898384094241, 0.0005325, 0.0005325
DataValue, 0.0005335, -5.3909481E-08, 1.373709559440613, 0.0005335, 0.0005335
DataValue, 0.0005345, -5.1139487000000005E-08, 1.3700137138366701, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -2.7819524E-08, 1.3660651445388792, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -1.0081728000000002E-08, 1.3624323606491091, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -4.9170964000000006E-08, 1.3584592342376711, 0.0005375, 0.0005375
DataValue, 0.0005385, -6.5418305E-08, 1.3549282550811772, 0.0005385, 0.0005385
DataValue, 0.0005395, 4.4283800000000003E-10, 1.3510358333587651, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -4.5908841E-08, 1.3471574783325202, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -1.3533674000000001E-08, 1.3434053659439091, 0.0005415, 0.0005415
DataValue, 0.0005425, 1.6858911E-08, 1.3398463726043701, 0.0005425, 0.0005425
DataValue, 0.0005435, -4.6042420000000004E-08, 1.3366874456405642, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -2.0184469E-08, 1.332844138145447, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, 1.6261325E-08, 1.3288534879684451, 0.00054550000000000009, 0.00054550000000000009
DataValue, 0.0005465, 2.0873292E-08, 1.3250628709793091, 0.0005465, 0.0005465
DataValue, 0.0005475, -2.7692977E-08, 1.3212195634841921, 0.0005475, 0.0005475
DataValue, 0.0005485, 1.4827115000000001E-08, 1.3172638416290281, 0.0005485, 0.0005485
DataValue, 0.00054950000000000008, 2.1252935E-08, 1.3133959770202641, 0.00054950000000000008, 0.00054950000000000008
DataValue, 0.0005505, -1.0616041E-08, 1.3097492456436162, 0.0005505, 0.0005505
DataValue, 0.0005515, 3.0272986000000005E-08, 1.3059656620025641, 0.0005515, 0.0005515
DataValue, 0.0005525, 6.0039150000000006E-09, 1.3022381067276, 0.0005525, 0.0005525
DataValue, 0.00055350000000000006, 2.6582008000000002E-08, 1.2983772754669192, 0.00055350000000000006, 0.00055350000000000006
DataValue, 0.00055450000000000009, 3.3211712E-08, 1.2947937250137331, 0.00055450000000000009, 0.00055450000000000009
DataValue, 0.0005555, 3.0230805E-08, 1.2910206317901611, 0.0005555, 0.0005555
DataValue, 0.0005565, 4.0783494E-08, 1.2872966527938841, 0.0005565, 0.0005565
DataValue, 0.0005575, 3.9623469000000004E-08, 1.2833831310272221, 0.0005575, 0.0005575
DataValue, 0.00055850000000000008, 5.5969238000000006E-08, 1.2796030044555662, 0.00055850000000000008, 0.00055850000000000008
DataValue, 0.0005595, 2.5604777000000002E-08, 1.276047468185425, 0.0005595, 0.0005595
DataValue, 0.0005605, 5.0436284000000007E-08, 1.2720848321914671, 0.0005605, 0.0005605
DataValue, 0.0005615, 4.7314771000000007E-08, 1.2684451341629031, 0.0005615, 0.0005615
DataValue, 0.00056250000000000007, 8.6699288E-08, 1.2643841505050661, 0.00056250000000000007, 0.00056250000000000007
DataValue, 0.0005635, 4.9100503E-08, 1.2608603239059451, 0.0005635, 0.0005635
DataValue, 0.0005645, 4.3799552000000005E-08, 1.2570275068283081, 0.0005645, 0.0005645
DataValue, 0.0005655, 9.9332986000000009E-08, 1.2533526420593262, 0.0005655, 0.0005655
DataValue, 0.00056650000000000005, 4.8376368E-08, 1.2498182058334351, 0.00056650000000000005, 0.00056650000000000005
DataValue, 0.00056750000000000008, 8.148270300000001E-08, 1.2457398176193242, 0.00056750000000000008, 0.00056750000000000008
DataValue, 0.0005685, 1.0892249900000001E-07, 1.2420860528945921, 0.0005685, 0.0005685
DataValue, 0.0005695, 6.8497478000000008E-08, 1.2383445501327521, 0.0005695, 0.0005695
DataValue, 0.0005705, 5.7340173E-08, 1.2346590757370002, 0.0005705, 0.0005705
DataValue, 0.00057150000000000007, 1.12346328E-07, 1.2309105396270752, 0.00057150000000000007, 0.00057150000000000007
DataValue, 0.0005725, 7.6181749E-08, 1.227091908454895, 0.0005725, 0.0005725
DataValue, 0.0005735, 3.7612764000000005E-08, 1.2233152389526372, 0.0005735, 0.0005735
DataValue, 0.0005745, 1.1830813700000001E-07, 1.2196578979492192, 0.0005745, 0.0005745
DataValue, 0.00057550000000000006, 8.8590475E-08, 1.2155443429946902, 0.00057550000000000006, 0.00057550000000000006
DataValue, 0.00057650000000000008, 7.2898537000000011E-08, 1.2119607925415041, 0.00057650000000000008, 0.00057650000000000008
DataValue, 0.0005775, 1.21176555E-07, 1.2081420421600342, 0.0005775, 0.0005775
DataValue, 0.0005785, 1.00682826E-07, 1.20439350605011, 0.0005785, 0.0005785
DataValue, 0.0005795, 9.1536229E-08, 1.200736284255981, 0.0005795, 0.0005795
DataValue, 0.00058050000000000007, 7.9239989E-08, 1.1973913908004761, 0.00058050000000000007, 0.00058050000000000007
DataValue, 0.0005815, 1.1619900400000001E-07, 1.19324266910553, 0.0005815, 0.0005815
DataValue, 0.0005825, 7.9338420000000007E-08, 1.1897819042205811, 0.0005825, 0.0005825
DataValue, 0.0005835, 9.1972112000000007E-08, 1.18613874912262, 0.0005835, 0.0005835
DataValue, 0.00058450000000000006, 1.0727738E-07, 1.18221116065979, 0.00058450000000000006, 0.00058450000000000006
DataValue, 0.00058550000000000008, 9.4383552000000009E-08, 1.1786626577377322, 0.00058550000000000008, 0.00058550000000000008
DataValue, 0.0005865, 1.31138691E-07, 1.175142288208008, 0.0005865, 0.0005865
DataValue, 0.0005875, 1.1551001900000001E-07, 1.1712182760238652, 0.0005875, 0.0005875
DataValue, 0.0005885, 1.1537644400000001E-07, 1.1671783924102781, 0.0005885, 0.0005885
DataValue, 0.00058950000000000007, 1.06426697E-07, 1.1635632514953611, 0.00058950000000000007, 0.00058950000000000007
DataValue, 0.0005905, 1.37550444E-07, 1.1602674722671511, 0.0005905, 0.0005905
DataValue, 0.0005915, 1.2303962600000002E-07, 1.1563048362731931, 0.0005915, 0.0005915
DataValue, 0.0005925, 1.1848389600000001E-07, 1.1526440382003782, 0.0005925, 0.0005925
DataValue, 0.00059350000000000006, 1.3857689400000002E-07, 1.149028897285461, 0.00059350000000000006, 0.00059350000000000006
DataValue, 0.00059450000000000008, 9.0812094E-08, 1.1450276374816901, 0.00059450000000000008, 0.00059450000000000008
DataValue, 0.0005955, 1.40130624E-07, 1.141163229942322, 0.0005955, 0.0005955
DataValue, 0.0005965, 1.57263798E-07, 1.1373444795608521, 0.0005965, 0.0005965
DataValue, 0.0005975, 1.36341214E-07, 1.1334556341171271, 0.0005975, 0.0005975
DataValue, 0.00059850000000000007, 1.27616431E-07, 1.1298298835754401, 0.00059850000000000007, 0.00059850000000000007
DataValue, 0.0005995, 1.49642801E-07, 1.126218199729919, 0.0005995, 0.0005995
DataValue, 0.0006005, 1.5151992700000002E-07, 1.1220730543136601, 0.0006005, 0.0006005
DataValue, 0.0006015, 1.2119061E-07, 1.1183315515518191, 0.0006015, 0.0006015
DataValue, 0.00060250000000000006, 1.6773914500000001E-07, 1.1146391630172732, 0.00060250000000000006, 0.00060250000000000006
DataValue, 0.00060350000000000009, 1.5677166200000001E-07, 1.1110029220581061, 0.00060350000000000009, 0.00060350000000000009
DataValue, 0.0006045, 1.2138043800000002E-07, 1.1074439287185671, 0.0006045, 0.0006045
DataValue, 0.0006055, 1.54388346E-07, 1.1034110784530642, 0.0006055, 0.0006055
DataValue, 0.0006065, 1.4191634500000002E-07, 1.0995116233825681, 0.0006065, 0.0006065
DataValue, 0.00060750000000000008, 1.2789765E-07, 1.095966696739197, 0.00060750000000000008, 0.00060750000000000008
DataValue, 0.0006085, 1.62902211E-07, 1.092137455940247, 0.0006085, 0.0006085
DataValue, 0.0006095, 1.48841323E-07, 1.0885012149810791, 0.0006095, 0.0006095
DataValue, 0.0006105, 1.34414876E-07, 1.0846438407897951, 0.0006105, 0.0006105
DataValue, 0.00061150000000000006, 1.46233035E-07, 1.0809023380279541, 0.00061150000000000006, 0.00061150000000000006
DataValue, 0.00061250000000000009, 1.46760314E-07, 1.0768659114837651, 0.00061250000000000009, 0.00061250000000000009
DataValue, 0.0006135, 1.38358942E-07, 1.073166608810425, 0.0006135, 0.0006135
DataValue, 0.0006145, 1.3481560800000002E-07, 1.069558382034302, 0.0006145, 0.0006145
DataValue, 0.0006155, 1.65130857E-07, 1.0654027462005622, 0.0006155, 0.0006155
DataValue, 0.00061650000000000008, 1.54212586E-07, 1.0618332624435432, 0.00061650000000000008, 0.00061650000000000008
DataValue, 0.0006175, 1.1229710900000002E-07, 1.058158397674561, 0.0006175, 0.0006175
DataValue, 0.0006185, 1.9086226600000002E-07, 1.054697632789612, 0.0006185, 0.0006185
DataValue, 0.0006195, 1.55217933E-07, 1.0509350299835212, 0.0006195, 0.0006195
DataValue, 0.00062050000000000007, 1.58297269E-07, 1.0471373796463011, 0.00062050000000000007, 0.00062050000000000007
DataValue, 0.00062150000000000009, 1.5990021000000002E-07, 1.0432449579238892, 0.00062150000000000009, 0.00062150000000000009
DataValue, 0.0006225, 1.6470200100000002E-07, 1.03954553604126, 0.0006225, 0.0006225
DataValue, 0.0006235, 1.4389893000000002E-07, 1.0356706380844121, 0.0006235, 0.0006235
DataValue, 0.00062450000000000006, 1.76302223E-07, 1.031988739967346, 0.00062450000000000006, 0.00062450000000000006
DataValue, 0.00062550000000000008, 1.5911983600000003E-07, 1.0284192562103272, 0.00062550000000000008, 0.00062550000000000008
DataValue, 0.0006265, 1.60068936E-07, 1.0248532295227051, 0.0006265, 0.0006265
DataValue, 0.0006275, 1.68533589E-07, 1.0213398933410651, 0.0006275, 0.0006275
DataValue, 0.0006285, 1.8266476300000002E-07, 1.0174684524536131, 0.0006285, 0.0006285
DataValue, 0.00062950000000000007, 1.8334672800000003E-07, 1.0137690305709841, 0.00062950000000000007, 0.00062950000000000007
DataValue, 0.00063050000000000009, 1.46289281E-07, 1.0097888708114622, 0.00063050000000000009, 0.00063050000000000009
DataValue, 0.0006315, 1.7294870200000003E-07, 1.0059771537780762, 0.0006315, 0.0006315
DataValue, 0.0006325, 1.97196684E-07, 1.00218653678894, 0.0006325, 0.0006325
DataValue, 0.00063350000000000006, 1.76091305E-07, 0.998459041118622, 0.00063350000000000006, 0.00063350000000000006
DataValue, 0.00063450000000000008, 1.8302331700000002E-07, 0.99451041221618608, 0.00063450000000000008, 0.00063450000000000008
DataValue, 0.0006355, 1.7985259100000001E-07, 0.99084258079528809, 0.0006355, 0.0006355
DataValue, 0.0006365, 1.54690653E-07, 0.98696422576904308, 0.0006365, 0.0006365
DataValue, 0.0006375, 1.7661156400000003E-07, 0.98348593711853, 0.0006375, 0.0006375
DataValue, 0.00063850000000000007, 1.82032025E-07, 0.979951500892639, 0.00063850000000000007, 0.00063850000000000007
DataValue, 0.0006395, 1.69567059E-07, 0.97641354799270608, 0.0006395, 0.0006395
DataValue, 0.0006405, 1.62360863E-07, 0.972700119018555, 0.0006405, 0.0006405
DataValue, 0.0006415, 2.12389466E-07, 0.968832194805145, 0.0006415, 0.0006415
DataValue, 0.00064250000000000006, 1.6441374800000002E-07, 0.965031027793884, 0.00064250000000000006, 0.00064250000000000006
DataValue, 0.00064350000000000008, 1.7509299300000002E-07, 0.96118772029876709, 0.00064350000000000008, 0.00064350000000000008
DataValue, 0.0006445, 1.9196603800000002E-07, 0.957621693611145, 0.0006445, 0.0006445
DataValue, 0.0006455, 1.7537421100000002E-07, 0.95381700992584206, 0.0006455, 0.0006455
DataValue, 0.0006465, 1.7930422300000002E-07, 0.95034575462341309, 0.0006465, 0.0006465
DataValue, 0.00064750000000000007, 2.07390826E-07, 0.946116328239441, 0.00064750000000000007, 0.00064750000000000007
DataValue, 0.0006485, 1.7824965000000003E-07, 0.942592442035675, 0.0006485, 0.0006485
DataValue, 0.0006495, 1.72927614E-07, 0.93880176544189409, 0.0006495, 0.0006495
DataValue, 0.0006505, 1.8695334300000002E-07, 0.935642898082733, 0.0006505, 0.0006505
DataValue, 0.00065150000000000006, 1.9111536200000002E-07, 0.93141001462936412, 0.00065150000000000006, 0.00065150000000000006
DataValue, 0.00065250000000000009, 1.94946949E-07, 0.92735958099365212, 0.00065250000000000009, 0.00065250000000000009
DataValue, 0.0006535, 1.8662993300000002E-07, 0.923463642597198, 0.0006535, 0.0006535
DataValue, 0.0006545, 2.1069512E-07, 0.919890582561493, 0.0006545, 0.0006545
DataValue, 0.0006555, 1.78657416E-07, 0.91609996557235707, 0.0006555, 0.0006555
DataValue, 0.00065650000000000007, 1.8753687000000003E-07, 0.91215485334396407, 0.00065650000000000007, 0.00065650000000000007
DataValue, 0.0006575, 2.1789429600000002E-07, 0.9085502028465271, 0.0006575, 0.0006575
DataValue, 0.0006585, 1.90405288E-07, 0.90481573343277011, 0.0006585, 0.0006585
DataValue, 0.0006595, 1.9019437E-07, 0.90106016397476207, 0.0006595, 0.0006595
DataValue, 0.00066050000000000006, 1.78291842E-07, 0.897409915924072, 0.00066050000000000006, 0.00066050000000000006
DataValue, 0.00066150000000000009, 1.87030665E-07, 0.893278777599335, 0.00066150000000000009, 0.00066150000000000009
DataValue, 0.0006625, 2.05112954E-07, 0.88956534862518311, 0.0006625, 0.0006625
DataValue, 0.0006635, 2.2802515800000002E-07, 0.885971248149872, 0.0006635, 0.0006635
DataValue, 0.0006645, 1.8161723900000002E-07, 0.882012128829956, 0.0006645, 0.0006645
DataValue, 0.00066550000000000008, 1.8027442600000003E-07, 0.8781547546386721, 0.00066550000000000008, 0.00066550000000000008
DataValue, 0.0006665, 2.1622105400000003E-07, 0.87447291612625111, 0.0006665, 0.0006665
DataValue, 0.0006675, 1.92198044E-07, 0.87086474895477306, 0.0006675, 0.0006675
DataValue, 0.0006685, 2.0754549700000003E-07, 0.866961777210236, 0.0006685, 0.0006685
DataValue, 0.00066950000000000006, 2.2069943400000002E-07, 0.863399267196655, 0.00066950000000000006, 0.00066950000000000006
DataValue, 0.00067050000000000009, 1.9112941600000002E-07, 0.859524369239807, 0.00067050000000000009, 0.00067050000000000009
DataValue, 0.0006715, 1.7359551E-07, 0.85558629035949707, 0.0006715, 0.0006715
DataValue, 0.0006725, 2.1986281200000002E-07, 0.852016746997833, 0.0006725, 0.0006725
DataValue, 0.0006735, 1.79212819E-07, 0.848229646682739, 0.0006735, 0.0006735
DataValue, 0.00067450000000000008, 1.8754389000000003E-07, 0.84450566768646207, 0.00067450000000000008, 0.00067450000000000008
DataValue, 0.0006755, 2.0519029000000002E-07, 0.841080009937286, 0.0006755, 0.0006755
DataValue, 0.0006765, 2.09338253E-07, 0.83721917867660511, 0.0006765, 0.0006765
DataValue, 0.0006775, 1.79184696E-07, 0.83382511138916, 0.0006775, 0.0006775
DataValue, 0.00067850000000000007, 2.05612125E-07, 0.829841434955597, 0.00067850000000000007, 0.00067850000000000007
DataValue, 0.00067950000000000009, 2.1769041300000003E-07, 0.82580858469009411, 0.00067950000000000009, 0.00067950000000000009
DataValue, 0.0006805, 1.64020051E-07, 0.82226359844207808, 0.0006805, 0.0006805
DataValue, 0.0006815, 2.0068378600000002E-07, 0.818522095680237, 0.0006815, 0.0006815
DataValue, 0.00068250000000000006, 1.94672751E-07, 0.8145033121109011, 0.00068250000000000006, 0.00068250000000000006
DataValue, 0.00068350000000000008, 2.0431149E-07, 0.81087762117385909, 0.00068350000000000008, 0.00068350000000000008
DataValue, 0.0006845, 1.9601557700000003E-07, 0.8069570660591121, 0.0006845, 0.0006845
DataValue, 0.0006855, 2.1698737400000002E-07, 0.80335944890975908, 0.0006855, 0.0006855
DataValue, 0.0006865, 2.0053614900000003E-07, 0.799695134162903, 0.0006865, 0.0006865
DataValue, 0.00068750000000000007, 1.93800986E-07, 0.796202838420868, 0.00068750000000000007, 0.00068750000000000007
DataValue, 0.00068850000000000009, 2.0529574800000003E-07, 0.79256659746170011, 0.00068850000000000009, 0.00068850000000000009
DataValue, 0.0006895, 1.8130789700000002E-07, 0.78910237550735507, 0.0006895, 0.0006895
DataValue, 0.0006905, 2.12108247E-07, 0.78522396087646507, 0.0006905, 0.0006905
DataValue, 0.00069150000000000006, 2.00557238E-07, 0.781510531902313, 0.00069150000000000006, 0.00069150000000000006
DataValue, 0.00069250000000000008, 1.7900893600000002E-07, 0.77763915061950706, 0.00069250000000000008, 0.00069250000000000008
DataValue, 0.0006935, 2.11229434E-07, 0.77396780252456709, 0.0006935, 0.0006935
DataValue, 0.0006945, 1.9286594000000002E-07, 0.769991159439087, 0.0006945, 0.0006945
DataValue, 0.0006955, 2.2573323100000002E-07, 0.7661162614822391, 0.0006955, 0.0006955
DataValue, 0.00069650000000000007, 1.8828912100000002E-07, 0.76220977306366011, 0.00069650000000000007, 0.00069650000000000007
DataValue, 0.00069750000000000009, 2.0586522000000003E-07, 0.758538424968719, 0.00069750000000000009, 0.00069750000000000009
DataValue, 0.0006985, 2.1454781100000003E-07, 0.75500047206878707, 0.0006985, 0.0006985
DataValue, 0.0006995, 2.1307141700000002E-07, 0.75166261196136508, 0.0006995, 0.0006995
DataValue, 0.00070050000000000006, 1.8068921300000002E-07, 0.747289299964905, 0.00070050000000000006, 0.00070050000000000006
DataValue, 0.00070150000000000008, 2.1653741600000003E-07, 0.74369168281555209, 0.00070150000000000008, 0.00070150000000000008
DataValue, 0.0007025, 2.0831883800000002E-07, 0.739767670631409, 0.0007025, 0.0007025
DataValue, 0.0007035, 1.7231596400000002E-07, 0.73605072498321511, 0.0007035, 0.0007035
DataValue, 0.0007045, 2.02300782E-07, 0.73238641023635909, 0.0007045, 0.0007045
DataValue, 0.00070550000000000007, 2.14118955E-07, 0.72854661941528309, 0.00070550000000000007, 0.00070550000000000007
DataValue, 0.0007065000000000001, 1.75781963E-07, 0.7245875000953671, 0.0007065000000000001, 0.0007065000000000001
DataValue, 0.0007075, 2.09865533E-07, 0.72092318534851108, 0.0007075, 0.0007075
DataValue, 0.0007085, 2.1795054300000003E-07, 0.717258870601654, 0.0007085, 0.0007085
DataValue, 0.00070950000000000006, 1.8907653E-07, 0.71329975128173806, 0.00070950000000000006, 0.00070950000000000006
DataValue, 0.00071050000000000009, 1.91354388E-07, 0.70957225561142, 0.00071050000000000009, 0.00071050000000000009
DataValue, 0.0007115, 2.2245002600000003E-07, 0.705599069595337, 0.0007115, 0.0007115
DataValue, 0.0007125, 1.8670023400000003E-07, 0.70171016454696611, 0.0007125, 0.0007125
DataValue, 0.0007135, 2.0498640700000003E-07, 0.697919487953186, 0.0007135, 0.0007135
DataValue, 0.00071450000000000007, 1.9594526200000002E-07, 0.694413125514984, 0.00071450000000000007, 0.00071450000000000007
DataValue, 0.0007155000000000001, 1.7680841300000002E-07, 0.69092082977294911, 0.0007155000000000001, 0.0007155000000000001
DataValue, 0.0007165, 2.1792242000000003E-07, 0.687024891376495, 0.0007165, 0.0007165
DataValue, 0.0007175, 1.9063728000000003E-07, 0.68336760997772206, 0.0007175, 0.0007175
DataValue, 0.00071850000000000006, 1.9287999500000003E-07, 0.67942249774932906, 0.00071850000000000006, 0.00071850000000000006
DataValue, 0.00071950000000000009, 2.11791871E-07, 0.6756845116615291, 0.00071950000000000009, 0.00071950000000000009
DataValue, 0.0007205, 2.1094119500000003E-07, 0.671988606452942, 0.0007205, 0.0007205
DataValue, 0.0007215, 1.9003266500000002E-07, 0.668039977550507, 0.0007215, 0.0007215
DataValue, 0.0007225, 1.9706310200000002E-07, 0.664495050907135, 0.0007225, 0.0007225
DataValue, 0.00072350000000000008, 2.0047990300000003E-07, 0.66088688373565707, 0.00072350000000000008, 0.00072350000000000008
DataValue, 0.0007245, 1.9685219900000003E-07, 0.65712779760360707, 0.0007245, 0.0007245
DataValue, 0.0007255, 1.99186303E-07, 0.65306335687637307, 0.0007255, 0.0007255
DataValue, 0.0007265, 2.0727833300000003E-07, 0.649437665939331, 0.0007265, 0.0007265
DataValue, 0.00072750000000000006, 1.9364631500000002E-07, 0.64558386802673307, 0.00072750000000000006, 0.00072750000000000006
DataValue, 0.00072850000000000009, 1.9304872000000001E-07, 0.641909003257751, 0.00072850000000000009, 0.00072850000000000009
DataValue, 0.0007295, 2.1598904700000003E-07, 0.6381394267082211, 0.0007295, 0.0007295
DataValue, 0.0007305, 2.05056722E-07, 0.63427507877349809, 0.0007305, 0.0007305
DataValue, 0.0007315, 1.8913979700000002E-07, 0.63050544261932406, 0.0007315, 0.0007315
DataValue, 0.00073250000000000008, 1.9055994500000002E-07, 0.62689030170440707, 0.00073250000000000008, 0.00073250000000000008
DataValue, 0.0007335, 2.1689597E-07, 0.623296201229095, 0.0007335, 0.0007335
DataValue, 0.0007345, 1.82003902E-07, 0.619828462600708, 0.0007345, 0.0007345
DataValue, 0.0007355, 2.05366049E-07, 0.61612552404403709, 0.0007355, 0.0007355
DataValue, 0.00073650000000000007, 2.1587655400000002E-07, 0.612040042877197, 0.00073650000000000007, 0.00073650000000000007
DataValue, 0.00073750000000000009, 1.69553005E-07, 0.60838276147842407, 0.00073750000000000009, 0.00073750000000000009
DataValue, 0.0007385, 2.0953510200000003E-07, 0.604314804077148, 0.0007385, 0.0007385
DataValue, 0.0007395, 2.0092281300000002E-07, 0.600720703601837, 0.0007395, 0.0007395
DataValue, 0.00074050000000000006, 1.9252144100000002E-07, 0.596947610378265, 0.00074050000000000006, 0.00074050000000000006
DataValue, 0.00074150000000000008, 1.95860906E-07, 0.59321308135986306, 0.00074150000000000008, 0.00074150000000000008
DataValue, 0.0007425, 1.8546991500000002E-07, 0.589748859405518, 0.0007425, 0.0007425
DataValue, 0.0007435, 1.8103371200000002E-07, 0.58578270673751809, 0.0007435, 0.0007435
DataValue, 0.0007445, 1.9458136100000003E-07, 0.58231496810913108, 0.0007445, 0.0007445
DataValue, 0.00074550000000000007, 2.0886720600000002E-07, 0.5785137414932251, 0.00074550000000000007, 0.00074550000000000007
DataValue, 0.00074650000000000009, 1.7737788500000002E-07, 0.57508814334869407, 0.00074650000000000009, 0.00074650000000000009
DataValue, 0.0007475, 1.8011975600000002E-07, 0.571483492851257, 0.0007475, 0.0007475
DataValue, 0.0007485, 1.9380802E-07, 0.5676577687263491, 0.0007485, 0.0007485
DataValue, 0.00074950000000000006, 2.1647414900000002E-07, 0.563747763633728, 0.00074950000000000006, 0.00074950000000000006
DataValue, 0.00075050000000000008, 1.7481177400000002E-07, 0.56026244163513206, 0.00075050000000000008, 0.00075050000000000008
DataValue, 0.0007515, 2.0049395700000003E-07, 0.556556046009064, 0.0007515, 0.0007515
DataValue, 0.0007525, 2.1567267100000003E-07, 0.55241090059280407, 0.0007525, 0.0007525
DataValue, 0.0007535, 1.71261405E-07, 0.54899227619171109, 0.0007535, 0.0007535
DataValue, 0.00075450000000000007, 2.0020571900000003E-07, 0.545134902000427, 0.00075450000000000007, 0.00075450000000000007
DataValue, 0.0007555000000000001, 2.08789885E-07, 0.541284620761871, 0.0007555000000000001, 0.0007555000000000001
DataValue, 0.0007565, 1.82566339E-07, 0.537550091743469, 0.0007565, 0.0007565
DataValue, 0.0007575, 1.8941399600000002E-07, 0.533447086811066, 0.0007575, 0.0007575
DataValue, 0.00075850000000000006, 2.04599743E-07, 0.529659926891327, 0.00075850000000000006, 0.00075850000000000006
DataValue, 0.00075950000000000008, 1.84534869E-07, 0.525953471660614, 0.00075950000000000008, 0.00075950000000000008
DataValue, 0.0007605, 1.8471766300000002E-07, 0.522229492664337, 0.0007605, 0.0007605
DataValue, 0.0007615, 2.2183134300000002E-07, 0.51811945438385, 0.0007615, 0.0007615
DataValue, 0.0007625, 1.91825436E-07, 0.51450783014297508, 0.0007625, 0.0007625
DataValue, 0.00076350000000000007, 2.0101421700000002E-07, 0.51064342260360707, 0.00076350000000000007, 0.00076350000000000007
DataValue, 0.0007645000000000001, 1.76991207E-07, 0.50698965787887607, 0.0007645000000000001, 0.0007645000000000001
DataValue, 0.0007655, 1.9785754500000001E-07, 0.50316041707992509, 0.0007655, 0.0007655
DataValue, 0.0007665, 1.9671861700000002E-07, 0.49900823831558205, 0.0007665, 0.0007665
DataValue, 0.00076750000000000006, 1.72421423E-07, 0.49546325206756603, 0.00076750000000000006, 0.00076750000000000006
DataValue, 0.00076850000000000009, 2.30717816E-07, 0.49174630641937306, 0.00076850000000000009, 0.00076850000000000009
DataValue, 0.0007695, 1.7786298700000002E-07, 0.487892478704452, 0.0007695, 0.0007695
DataValue, 0.0007705, 1.8080874000000002E-07, 0.484336972236633, 0.0007705, 0.0007705
DataValue, 0.0007715, 2.07383792E-07, 0.480795532464981, 0.0007715, 0.0007715
DataValue, 0.00077250000000000007, 1.79472949E-07, 0.47730320692062406, 0.00077250000000000007, 0.00077250000000000007
DataValue, 0.0007735000000000001, 1.7816529400000002E-07, 0.47347393631935103, 0.0007735000000000001, 0.0007735000000000001
DataValue, 0.0007745, 1.9898242000000002E-07, 0.469511300325394, 0.0007745, 0.0007745
DataValue, 0.0007755, 2.0717990900000002E-07, 0.46558022499084506, 0.0007755, 0.0007755
DataValue, 0.00077650000000000006, 1.7127546E-07, 0.46176850795745805, 0.00077650000000000006, 0.00077650000000000006
DataValue, 0.00077750000000000009, 1.91354388E-07, 0.458177924156189, 0.00077750000000000009, 0.00077750000000000009
DataValue, 0.0007785, 1.9114347100000002E-07, 0.45407840609550504, 0.0007785, 0.0007785
DataValue, 0.0007795, 1.7036150300000002E-07, 0.450459718704224, 0.0007795, 0.0007795
DataValue, 0.0007805, 2.0800949600000002E-07, 0.44657078385353105, 0.0007805, 0.0007805
DataValue, 0.00078150000000000008, 1.7801062300000003E-07, 0.44316974282264704, 0.00078150000000000008, 0.00078150000000000008
DataValue, 0.0007825000000000001, 1.87037699E-07, 0.43976163864135703, 0.0007825000000000001, 0.0007825000000000001
DataValue, 0.0007835, 2.0545745400000002E-07, 0.43594291806221, 0.0007835, 0.0007835
DataValue, 0.0007845, 1.94103293E-07, 0.43227508664131203, 0.0007845, 0.0007845
